Event,Feature,Max Abs Shapley Value,Shapley Value
 -8.59600315e-05 -8.60757921e-05 -8.61905370e-05 -8.33735960e-05
 -6.87240811e-05 -6.88417276e-05 -8.29079244e-05 -8.24987916e-05
 -8.64392134e-05 -8.64713157e-05 -8.52113690e-05 -8.08457108e-05
 -8.09650864e-05 -8.10837025e-05 -8.20537336e-05 -8.44047579e-05
 -7.90868169e-05 -8.58400449e-05 -8.04327679e-05 -8.06718841e-05
 -8.04295668e-05 -8.52443484e-05 -8.18157473e-05 -8.71052402e-05
 -8.18543756e-05 -8.19695812e-05 -8.14851480e-05 -8.15397298e-05
 -8.31013919e-05 -8.31562319e-05 -4.61867722e-05 -4.64649906e-05
 -7.98038034e-05 -7.99049792e-05 -7.99719572e-05 -8.00379235e-05
 -6.19646351e-05 -5.78928040e-05 -5.99796593e-05 -6.00863055e-05
 -6.62902695e-05 -6.47214633e-05 -6.48521844e-05 -7.39565429e-05
 -6.36866468e-05 -8.76949284e-05 -7.84916843e-05 -7.10040042e-05
 -7.31781986e-05 -6.07429919e-05 -7.83449502e-05 -7.83964061e-05
 -7.82334468e-05 -6.36478427e-05 -8.51491891e-05 -8.52142132e-05
 -8.18717042e-05 -8.19622273e-05 -9.36893883e-05 -9.50917828e-05
 -8.90021639e-05 -8.78327294e-05 -7.91274607e-05 -7.92243287e-05
 -7.54534953e-05 -7.10655375e-05 -7.11603726e-05 -7.00009817e-05
 -6.81629667e-05 -6.82680849e-05 -6.83724537e-05 -6.84749828e-05
 -6.85771843e-05 -6.80160280e-05 -6.75822441e-05 -7.10743467e-05
 -7.23941754e-05 -7.24959070e-05 -7.55195756e-05 -7.44042230e-05
 -7.44943107e-05 -7.45826804e-05 -7.15158021e-05 -7.15957724e-05
 -7.16744665e-05 -7.17526963e-05 -7.18292076e-05 -7.04918686e-05
 -8.70558234e-05 -8.71555202e-05 -8.72544155e-05 -8.73518920e-05
 -8.80317405e-05 -8.72681064e-05 -8.77015786e-05 -8.73667985e-05
 -8.35109765e-05 -8.36125390e-05 -8.35585757e-05 -9.71054616e-05
 -9.71872514e-05 -9.28399804e-05 -9.99586710e-05 -9.47594580e-05
 -9.47711482e-05 -6.80687078e-05 -6.73090004e-05 -6.47872116e-05
 -6.57558879e-05 -6.49394191e-05 -6.95665874e-05 -6.94002613e-05
 -6.94210288e-05 -8.34871426e-05 -8.34692869e-05 -8.23478482e-05
 -8.23339951e-05 -8.31343062e-05 -8.42000145e-05 -8.41561322e-05
 -8.46916822e-05 -1.09774089e-04 -1.13348883e-04 -1.04550180e-04
 -9.94395777e-05 -1.12861575e-04 -1.19314602e-04 -8.36960167e-05
 -8.37061449e-05 -1.06669171e-04 -1.06528039e-04 -1.04502238e-04
 -1.04555740e-04 -1.12976294e-04 -1.13742686e-04 -1.13767616e-04
 -1.26965389e-04 -1.27837090e-04 -1.24598448e-04 -1.36328580e-04
 -1.37806131e-04 -1.37766710e-04 -8.06662533e-05 -1.27089559e-04
 -8.06614683e-05 -1.26301064e-04 -1.26231526e-04 -8.28773946e-05
 -8.32818674e-05 -8.37835240e-05 -1.33180181e-04 -1.33058981e-04
 -1.32936528e-04 -1.31584884e-04 -1.28694457e-04 -8.41264134e-05
 -1.17590091e-04 -1.22748027e-04 -1.13816325e-04 -1.18017230e-04
 -1.17821767e-04 -1.16803878e-04 -1.16605526e-04 -1.10988751e-04
 -1.04361670e-04 -1.04134880e-04 -1.03907353e-04 -1.03678947e-04
 -1.03448976e-04 -1.03218890e-04 -1.03556771e-04 -1.03456649e-04
 -9.88254503e-05 -1.11321213e-04 -1.09725670e-04 -1.09452323e-04
 -1.13769867e-04 -1.13504261e-04 -1.08270188e-04 -1.11081910e-04
 -1.10754365e-04 -1.10525121e-04 -1.02261713e-04 -9.98111539e-05
 -9.95360592e-05 -1.00762536e-04 -9.94965111e-05 -9.92204616e-05
 -1.14428323e-04 -1.14780833e-04 -1.01590416e-04 -1.14156794e-04
 -1.02229230e-04 -1.09485087e-04 -1.03753627e-04 -1.12736402e-04
 -1.16028525e-04 -1.15703465e-04 -1.09813622e-04 -1.09466633e-04
 -1.16272137e-04 -9.10422976e-05 -9.07026235e-05 -9.03618140e-05
 -1.03779924e-04 -1.03443152e-04 -1.03106260e-04 -1.14338817e-04
 -1.07975713e-04 -1.13358098e-04 -1.12979639e-04 -1.12600999e-04
 -1.12221852e-04 -1.20404947e-04 -1.06224927e-04 -1.26919228e-04
 -1.14426006e-04 -1.22187392e-04 -1.13733865e-04 -1.13387046e-04
 -1.21427390e-04 -1.21080807e-04 -1.05570204e-04 -1.05237769e-04]"
Event -719,Feature 4,0.004122649818415113,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.58377470e-03
  2.60289367e-03  2.59373297e-03  2.84037521e-03  3.28335307e-03
  3.05987759e-03  2.86173032e-03  2.36519610e-03  3.53576120e-03
  3.69076020e-03  3.77084621e-03  3.96596479e-03  4.08566076e-03
  3.69335989e-03  3.81222688e-03  2.79135253e-03  3.09275790e-03
  2.98065249e-03  3.02405922e-03  3.18314856e-03  3.24076951e-03
  3.31802870e-03  3.41749034e-03  3.38594645e-03  3.58274869e-03
  3.59382361e-03  3.57819181e-03  3.83312415e-03  3.53001299e-03
  3.78030343e-03  3.70491849e-03  3.72463112e-03  3.69821687e-03
  3.60904977e-03  3.67872122e-03  3.62429725e-03  3.82262890e-03
  3.64141950e-03  3.65424966e-03  3.79581402e-03  3.89943841e-03
  4.04556118e-03  4.12264982e-03  3.89573540e-03  3.91310813e-03
  3.96296636e-03  3.92389539e-03  3.97228987e-03  3.95142361e-03
  3.82551556e-03  3.88764000e-03  3.94459617e-03  3.92469620e-03
  3.88200397e-03  3.73262251e-03  3.68619347e-03  3.62745363e-03
  3.65128379e-03  3.57903461e-03  3.50361779e-03  3.55726083e-03
  3.45163164e-03  3.38111668e-03  3.34897624e-03  3.30718751e-03
  3.29362278e-03  3.24069598e-03  3.22870714e-03  3.19448709e-03
  3.13808718e-03  3.09887093e-03  3.19557699e-03  3.11258521e-03
  3.04359824e-03  3.05322846e-03  3.00918007e-03  2.82797425e-03
  2.04973162e-03  1.60331362e-03  1.42909199e-03  1.29308714e-03
  1.25911952e-03  1.21578722e-03  1.18445562e-03  1.20398317e-03
  1.15046417e-03  1.12114279e-03  1.06791725e-03  1.04691410e-03
  9.60592888e-04  9.16530621e-04  8.70954298e-04  8.52385483e-04
  8.37511026e-04  7.92525341e-04  7.70235664e-04  6.89438784e-04
  6.70912830e-04  6.13475528e-04  5.76876285e-04  5.69301850e-04
  5.52007926e-04  5.09891046e-04  4.73425913e-04  4.04056577e-04
  4.37893916e-04  3.81009102e-04  3.57402222e-04  3.61964064e-04
  3.81351426e-04  3.45232160e-04  3.11726376e-04  2.76779337e-04
  2.58806537e-04  2.94064989e-04  2.61826761e-04  2.41007646e-04
  2.25883406e-04  2.01925044e-04  2.17790519e-04  1.86333713e-04
  1.93459370e-04  1.55192384e-04  1.31684356e-04  1.30130857e-04
  1.21914462e-04  1.08799576e-04  7.90208800e-05  4.69784793e-05
  4.25357327e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.16665614e-04 -1.23471217e-04 -1.10149562e-04
 -9.57397647e-05 -1.11759536e-04 -1.33470885e-04 -1.30208929e-04
 -1.53885765e-04 -1.31073550e-04 -1.44936643e-04 -1.75096784e-04
 -1.77151546e-04 -1.75865526e-04 -1.80792628e-04 -1.83904274e-04
 -2.00363965e-04 -2.03770338e-04 -2.05711600e-04 -2.06874794e-04
 -2.20866403e-04 -2.40631998e-04 -2.52557658e-04 -2.46934413e-04
 -2.50279362e-04 -2.33861044e-04 -2.55767615e-04 -2.54582349e-04
 -2.17347621e-04 -2.26928731e-04 -2.71686589e-04 -2.70675829e-04
 -2.29398493e-04 -2.41009156e-04 -2.27150930e-04 -2.27265473e-04
 -2.41159661e-04 -2.48188996e-04 -2.45354833e-04 -2.60452331e-04
 -2.52847068e-04 -2.57656596e-04 -2.24058793e-04 -2.29180260e-04
 -2.40567274e-04 -2.47413485e-04 -2.48907118e-04 -2.28790465e-04
 -2.50455829e-04 -2.54535169e-04 -2.45861976e-04 -2.43399614e-04
 -2.43759626e-04 -2.39369586e-04 -2.35199766e-04 -2.26231811e-04
 -2.27027618e-04 -2.23017797e-04 -2.19663966e-04 -2.24702233e-04
 -1.68476685e-04 -1.77851119e-04 -1.75970695e-04 -1.66078348e-04
 -2.31250592e-04 -1.88644504e-04 -1.70945277e-04 -1.65079088e-04
 -1.71276985e-04 -1.74414604e-04 -1.77086030e-04 -1.74297321e-04
 -1.75409063e-04 -1.79453567e-04 -1.92785385e-04 -2.14367697e-04
 -2.11838683e-04 -2.12364398e-04 -2.12865717e-04 -2.13065315e-04
 -2.22064167e-04 -2.23479991e-04 -2.24315224e-04 -2.01068893e-04
 -1.98281373e-04 -2.03104095e-04 -2.06969111e-04 -2.07305669e-04
 -2.07625602e-04 -2.07930302e-04 -2.09108812e-04 -2.13278079e-04
 -2.15797965e-04 -2.16284425e-04 -2.23985403e-04 -2.00340775e-04
 -2.30205525e-04 -2.03687601e-04 -2.30114519e-04 -2.27139357e-04
 -2.06607459e-04 -2.21364929e-04 -2.13291595e-04 -2.20485956e-04
 -2.20421198e-04 -2.27656285e-04 -2.32729253e-04 -2.32628036e-04
 -2.33307787e-04 -2.33208835e-04 -2.23698575e-04 -2.34428513e-04
 -2.25201632e-04 -2.25071238e-04 -2.24408699e-04 -2.32608840e-04
 -2.32474180e-04 -2.30523074e-04 -2.30401878e-04 -2.30279173e-04
 -2.14921055e-04 -2.14809170e-04 -2.14696766e-04 -2.14584240e-04
 -2.12301895e-04 -2.12190554e-04 -2.10861381e-04 -2.10764017e-04
 -2.35248161e-04 -2.35125774e-04 -2.35004085e-04 -2.19277491e-04
 -2.34764607e-04 -2.34646390e-04 -2.34530187e-04 -2.34414930e-04
 -2.12909365e-04 -2.12789925e-04 -2.13367178e-04 -2.13251412e-04
 -2.13137666e-04 -2.13025716e-04 -2.12915542e-04 -2.27904693e-04
 -2.27790108e-04 -2.27677282e-04 -2.27566195e-04 -2.28208662e-04
 -2.30888160e-04 -2.30764878e-04 -2.41978972e-04 -2.41883783e-04
 -2.41790708e-04 -2.41699705e-04 -2.41610181e-04 -2.41522470e-04
 -2.41436957e-04 -2.02870444e-04 -2.02772672e-04 -2.02676799e-04
 -2.07654725e-04 -2.07548628e-04 -2.05007938e-04 -2.03804504e-04
 -2.05045062e-04 -2.04945683e-04 -2.09635165e-04 -2.09538838e-04
 -2.24197722e-04 -2.24151688e-04 -2.24105343e-04 -2.24059115e-04
 -2.24012539e-04 -2.23966280e-04 -2.24474245e-04 -2.25503762e-04
 -2.25454030e-04 -2.25403662e-04 -2.35368598e-04 -2.29033400e-04
 -2.49328936e-04 -2.16799312e-04 -2.15565021e-04 -2.05850086e-04
 -2.09261239e-04 -2.01487630e-04 -2.01149717e-04 -2.01048511e-04
 -2.01037574e-04 -1.91120167e-04 -1.91075945e-04 -1.88795532e-04
 -1.88749305e-04 -1.88703917e-04 -1.88796551e-04 -1.88747336e-04
 -1.88698656e-04 -1.88639175e-04 -1.88591396e-04 -2.09716552e-04
 -1.90099310e-04 -1.99900260e-04 -2.00398288e-04 -1.92765771e-04
 -1.84993288e-04 -1.87436879e-04 -1.84139082e-04 -1.64096908e-04
 -1.64187556e-04 -1.91937755e-04 -1.99935738e-04 -1.63419021e-04
 -1.57359221e-04 -1.57266287e-04 -1.57194924e-04 -1.65759323e-04
 -1.65711994e-04 -1.65663913e-04 -1.72518766e-04 -1.74688056e-04
 -1.67923988e-04 -1.67877173e-04 -1.65337661e-04 -1.68469833e-04
 -1.68410837e-04 -1.60347683e-04 -1.68890115e-04 -1.64977612e-04
 -1.64918773e-04 -1.64858913e-04 -1.68682164e-04 -1.59551945e-04
 -1.59488928e-04 -1.52959616e-04 -1.60218465e-04 -1.60158000e-04
 -1.59125567e-04 -1.68507989e-04 -1.61941130e-04 -1.49543821e-04
 -1.54426668e-04 -1.54296875e-04 -1.49163919e-04 -1.52762661e-04
 -1.52075182e-04 -1.43331820e-04 -1.43175484e-04 -1.45772941e-04
 -1.49562269e-04 -1.49425081e-04 -1.49287250e-04 -1.49149123e-04
 -1.49367059e-04 -1.44324109e-04 -1.43876103e-04 -1.43730292e-04
 -1.43584139e-04 -1.35243712e-04 -1.35408246e-04 -1.35275265e-04
 -1.43366217e-04 -1.43241453e-04 -1.43545878e-04 -9.80550403e-05
 -1.43687538e-04 -1.43549285e-04 -9.69826918e-05 -9.67678567e-05
 -9.45165298e-05 -9.43020943e-05 -9.42689072e-05 -9.50745281e-05
 -9.52630662e-05 -9.25022478e-05 -9.22467880e-05 -9.19903244e-05
 -1.28791178e-04 -1.28731925e-04 -1.28488473e-04 -1.25012611e-04
 -1.26391925e-04 -1.26156472e-04 -1.04082907e-04 -1.03837285e-04
 -1.16602647e-04 -1.13111876e-04 -1.12848388e-04 -1.14981146e-04
 -1.14716317e-04 -1.14450210e-04 -9.83774237e-05 -1.01716996e-04
 -1.14337987e-04 -9.65200741e-05 -9.62786766e-05 -1.19445837e-04
 -1.19205145e-04 -1.18963775e-04 -1.01117798e-04 -1.12891014e-04
 -1.00706347e-04 -9.81404239e-05 -9.78953605e-05 -9.76490576e-05
 -9.74027410e-05 -9.94790696e-05 -1.13840261e-04 -1.12584230e-04
 -8.83323026e-05 -8.80884278e-05 -8.78441575e-05 -9.59585699e-05
 -8.40104835e-05 -8.37743659e-05 -9.65577626e-05 -8.68355786e-05
 -8.55054271e-05 -8.81136012e-05 -8.72066853e-05 -9.08639707e-05
 -9.06707333e-05 -9.04768766e-05 -9.22478008e-05 -9.60010138e-05
 -9.21863870e-05 -1.01645215e-04 -9.75599611e-05 -9.73947826e-05
 -1.00694768e-04 -9.85368537e-05 -9.31928438e-05 -9.64460776e-05
 -9.27888911e-05 -9.25771587e-05 -1.08965663e-04 -1.08750606e-04
 -1.08272736e-04 -1.08056451e-04 -9.08240020e-05 -9.08283078e-05
 -1.06205069e-04 -1.05999486e-04 -1.05773151e-04 -1.05546476e-04
 -9.93420301e-05 -1.16562680e-04 -9.00167127e-05 -8.98599204e-05
 -9.51838672e-05 -9.58599429e-05 -9.57086149e-05 -9.32906211e-05
 -9.34493001e-05 -9.24831703e-05 -1.02732295e-04 -8.59516008e-05
 -9.48505473e-05 -1.08165618e-04 -1.22661838e-04 -1.22425857e-04
 -1.23160075e-04 -9.74237076e-05 -1.30007937e-04 -1.29809329e-04
 -8.76780904e-05 -8.75582659e-05 -1.11543687e-04 -1.02747631e-04
 -1.01899493e-04 -9.95315413e-05 -1.02998174e-04 -1.02869740e-04
 -1.04054054e-04 -9.81982087e-05 -9.80667713e-05 -9.52294519e-05
 -9.54675266e-05 -9.53033186e-05 -9.51388166e-05 -9.49735526e-05
 -9.48080167e-05 -9.44084507e-05 -8.55402531e-05 -9.97599600e-05
 -8.51446878e-05 -8.49512219e-05 -9.07103511e-05 -9.14516268e-05
 -9.12440490e-05 -9.10355935e-05 -9.18359963e-05 -9.16284628e-05
 -9.14199829e-05 -9.12120765e-05 -9.10030364e-05 -8.60843151e-05
 -9.45367322e-05 -9.42949764e-05 -9.40532552e-05 -9.38105518e-05
 -9.13211616e-05 -9.06158901e-05 -9.05663731e-05 -9.04740857e-05
 -8.29441001e-05 -8.27480989e-05 -8.10864427e-05 -9.03464696e-05
 -9.01584537e-05 -8.18809558e-05 -8.84508999e-05 -8.07211706e-05
 -8.05137896e-05 -7.32560535e-05 -6.47487779e-05 -6.55118003e-05
 -6.36437088e-05 -6.82957246e-05 -6.47693079e-05 -6.45946759e-05
 -6.42824505e-05 -5.78980800e-05 -5.76193141e-05 -5.42678625e-05
 -5.40058468e-05 -6.51883016e-05 -6.51113603e-05 -6.48545764e-05
 -6.34789853e-05 -5.89204020e-05 -5.17581199e-05 -4.66834199e-05
 -6.19720220e-05 -4.58545279e-05 -4.39076954e-05 -5.87002033e-05
 -5.84356447e-05 -5.76202667e-05 -5.71798134e-05 -5.79961077e-05
 -5.77618572e-05 -6.19414869e-05 -4.29806143e-05 -4.26969872e-05
 -3.86451697e-05 -4.63715026e-05 -3.55072284e-05 -3.70113350e-05
 -4.37484437e-05 -4.34232863e-05 -4.40170550e-05 -1.54917276e-05
 -4.34800978e-05 -1.51537963e-05 -1.49088139e-05 -4.05742286e-05
 -4.04108593e-05 -3.93076905e-05 -2.44862949e-05 -2.41501046e-05
 -2.38133589e-05 -1.71046408e-05 -1.70450530e-05 -5.28858449e-05
 -7.76466059e-06 -1.52261133e-05 -7.31072541e-06 -1.44366166e-06
 -1.10951747e-06 -5.71261193e-06 -5.36552866e-06 -3.68860470e-06
 -3.54634852e-06 -3.23498857e-06 -2.92420500e-06 -2.61394479e-06
 -2.30345892e-06 -1.99369049e-06 -2.43852509e-06 -8.08522245e-06
 -1.04194127e-05 -1.44893294e-05 -1.49515372e-05 -1.45971477e-05
 -1.51961593e-05 -1.48447011e-05 -1.26557777e-05 -6.45903927e-06
 -1.34839358e-05 -1.29851251e-05 -9.88577264e-06  7.62137139e-06
  7.97068687e-06  9.91049085e-06  9.34384477e-06  9.69348100e-06
  4.32515135e-06  5.16144368e-06  9.51068235e-06  5.87894405e-06
  1.42529900e-05  4.52837441e-06  1.42455472e-05  9.26955177e-06
  1.87540869e-05  1.90778991e-05  5.81986812e-06  6.11594593e-06
  2.29500883e-05  9.73815140e-07  1.26586057e-06  1.55770946e-06
  3.36870271e-05  3.40056981e-05  3.43233439e-05  2.77001776e-05
  2.34915634e-05  3.51699528e-05  3.54702797e-05  3.57696611e-05
  3.60682943e-05  4.12704715e-05  3.23682554e-05  3.62801428e-05
  3.93457932e-05  3.35005214e-05  3.99923459e-05  4.03147475e-05
  4.58364271e-05  4.61535235e-05  3.44676834e-05  3.47733868e-05]"
Event -654,Feature 1,0.004118309242368557,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
