Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.32911664e-03  2.44263753e-03  2.65355280e-03
  2.62224212e-03  2.67715033e-03  3.70012036e-03  3.55159325e-03
  3.98265544e-03  4.03749266e-03  3.96016675e-03  4.09665910e-03
  4.11830924e-03  3.93670856e-03  3.91101336e-03  4.01731384e-03
  4.03896399e-03  3.75210041e-03  3.85540137e-03  3.59631367e-03
  3.65615758e-03  3.68033636e-03  3.74686547e-03  3.72189835e-03
  3.71787694e-03  3.67070931e-03  3.59791773e-03  3.73999430e-03
  3.79122593e-03  3.81473227e-03  3.87418916e-03  3.95061724e-03
  4.03634564e-03  3.95450571e-03  4.06185741e-03  4.08320847e-03
  3.96880397e-03  3.84600784e-03  3.60129534e-03  3.53710144e-03
  3.39196346e-03  3.45566659e-03  3.42912467e-03  3.46039934e-03
  3.40095176e-03  3.35334317e-03  3.48855837e-03  3.37129393e-03
  3.43169014e-03  3.40117425e-03  3.35073075e-03  3.41070660e-03
  3.33631658e-03  3.33581912e-03  3.31019801e-03  3.26592981e-03
  3.17004469e-03  3.21249650e-03  3.16715020e-03  3.14011405e-03
  3.22643582e-03  3.06828085e-03  3.07545490e-03  3.01460370e-03
  2.98907153e-03  2.97659618e-03  2.93234059e-03  2.95549790e-03
  2.09926825e-03  1.64834176e-03  1.50344749e-03  1.48659862e-03
  1.41282956e-03  1.38884186e-03  1.39801625e-03  1.37719765e-03
  1.34391898e-03  1.29464925e-03  1.24907314e-03  1.23312346e-03
  1.21440658e-03  1.15606613e-03  1.10038412e-03  1.13670220e-03
  1.08669186e-03  1.05718228e-03  9.90815320e-04  8.76321097e-04
  8.77179642e-04  8.04754311e-04  7.77645447e-04  7.67314941e-04
  7.73716549e-04  7.11605505e-04  6.99646671e-04  6.50001515e-04
  6.72696973e-04  6.31273781e-04  6.27462954e-04  5.74584083e-04
  5.44673524e-04  5.20558659e-04  5.08722023e-04  4.81739367e-04
  4.61104277e-04  4.52632847e-04  4.24685541e-04  4.13050042e-04
  3.92219578e-04  4.06311777e-04  4.02215970e-04  4.01685526e-04
  3.53157944e-04  3.37492583e-04  3.26254239e-04  2.93086181e-04
  2.99659593e-04  2.76478327e-04  2.75375836e-04  2.91354475e-04
  2.75744407e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.22504212e-05 -8.24121068e-05 -8.25731402e-05 -8.27327762e-05
 -8.28910492e-05 -8.30489216e-05 -8.40751671e-05 -8.56933672e-05
 -8.58422987e-05 -8.59898834e-05 -7.76353232e-05 -7.28612923e-05
 -1.22342039e-04 -8.02158314e-05 -8.50250617e-05 -1.00330689e-04
 -9.46451783e-05 -1.05323279e-04 -9.33094897e-05 -9.34587982e-05
 -1.05282810e-04 -1.08835125e-04 -1.08964462e-04 -1.13192815e-04
 -1.13326211e-04 -1.13459452e-04 -1.13347503e-04 -1.13486716e-04
 -1.13625316e-04 -1.13610467e-04 -1.13750719e-04 -1.19186998e-04
 -1.09431641e-04 -1.08760651e-04 -1.09186631e-04 -1.13541861e-04
 -1.22079625e-04 -1.17432792e-04 -1.08355288e-04 -8.59521545e-05
 -8.56100897e-05 -1.48119579e-04 -1.52374009e-04 -1.02315316e-04
 -8.91489817e-05 -8.94022245e-05 -8.96076118e-05 -9.19399502e-05
 -9.21493536e-05 -9.23572230e-05 -9.01956466e-05 -8.82655809e-05
 -9.31495104e-05 -9.33477756e-05 -9.75918585e-05 -9.43959404e-05
 -9.45819653e-05 -1.01147579e-04 -9.34122411e-05 -7.81089700e-05
 -7.83079185e-05 -7.85051063e-05 -9.41655036e-05 -8.49882179e-05
 -8.51641637e-05 -8.91040805e-05 -9.22079947e-05 -9.24456147e-05
 -9.42483738e-05 -9.18566423e-05 -9.42746732e-05 -8.90952147e-05
 -8.68475284e-05 -8.70110342e-05 -8.95802399e-05 -8.98515067e-05
 -8.77140862e-05 -8.51313704e-05 -8.52367118e-05 -8.28003179e-05
 -8.22309552e-05 -8.23260788e-05 -8.24200763e-05 -8.25129813e-05
 -8.12419033e-05 -7.96330147e-05 -8.04945802e-05 -8.06349599e-05
 -8.07749080e-05 -7.09901699e-05 -6.53780663e-05 -6.55145211e-05
 -7.75746495e-05 -7.77008033e-05 -8.68839320e-05 -5.45301549e-05
 -8.62612604e-05 -8.63665430e-05 -4.32247942e-05 -4.32464186e-05
 -4.55031945e-05 -4.55248495e-05 -4.48914256e-05 -3.87464773e-05
 -3.86823042e-05 -3.71033505e-05 -3.70901682e-05 -3.70759615e-05
 -1.99605090e-05 -1.95248364e-05 -1.94021132e-05 -2.15549931e-05
 -1.51337056e-05 -1.50196322e-05 -1.47997225e-05 -1.46794070e-05
 -1.79905115e-05 -1.19736588e-05 -1.18211748e-05 -1.45427808e-05
 -1.43905743e-05 -1.42377333e-05 -2.31006385e-05 -1.38586111e-05
 -2.64450418e-05 -2.29531100e-05 -2.28150033e-05 -1.14218172e-05
 -1.12818233e-05 -1.11418297e-05 -1.28035129e-05 -1.50085604e-05
 -1.39110049e-05 -1.66649325e-05 -1.65164337e-05 -1.63680049e-05
 -1.62191082e-05 -1.31648645e-05  4.31337046e-07 -2.61115775e-06
 -1.60504881e-05 -1.59200854e-05 -1.57899246e-05 -6.07556751e-06
 -3.62578421e-05 -3.61007370e-05 -8.07839847e-06 -3.02499777e-05
 -2.71955513e-05 -1.62294257e-05 -2.66348237e-05 -2.37098778e-05
 -2.34931302e-05 -2.32761442e-05 -2.49512684e-05 -2.53508795e-05
 -2.74877043e-05 -2.06861174e-05 -1.57247308e-05 -1.58832769e-05
 -1.29416255e-05 -1.29620291e-05 -1.55979557e-05 -1.32593084e-05
 -1.55747707e-05 -1.54568502e-05 -5.36388397e-06 -5.16353626e-06
 -6.72329505e-06 -6.52513367e-06 -2.21443784e-05 -2.20497971e-05
  7.04995493e-06  7.12830677e-06  7.24452403e-06  7.36023597e-06
  4.26815724e-06  5.94559130e-06 -2.20396618e-05 -2.18975830e-05
 -2.42843717e-05 -2.33013108e-05 -2.31796881e-05 -1.04482184e-05
 -1.65938272e-05 -3.13401889e-06  2.53274049e-06  4.99833783e-06
 -2.22714243e-05 -6.87764322e-06 -2.64664379e-06 -2.53489582e-06
 -2.01279040e-06 -5.04424440e-06 -3.84637915e-06 -3.73312780e-06
  2.89999818e-05  2.90380855e-05  1.36762478e-05  1.93187214e-05
  1.74503646e-05  1.59075944e-05  1.29964237e-05  1.30510233e-05
  7.94499905e-06  6.96259817e-06  7.02290839e-06  5.96992240e-06
  6.90840934e-06  6.95216717e-06  6.99626280e-06  7.03981452e-06
  7.08343325e-06  6.43702675e-06  9.48627281e-06  4.90675209e-06
  5.74278680e-06  5.75189897e-06  4.17046386e-06  1.57429738e-06
  1.58056696e-06  1.58691936e-06  4.24240119e-06  4.25358892e-06
  4.26406649e-06  4.27494112e-06  4.28537642e-06  8.29029673e-06
 -2.58897674e-07 -2.32598844e-07 -2.06332850e-07 -1.80332202e-07
  7.82475811e-07 -2.39537386e-07 -6.10874327e-07  1.41088411e-06
 -1.67766921e-05 -1.67316400e-05 -1.66530161e-05 -2.29596970e-05
 -2.29036253e-05 -2.20165756e-05 -1.31042371e-05 -1.02716327e-05
 -1.02848598e-05  7.97286968e-06 -1.75661597e-05 -1.06110777e-05
 -5.63867456e-06 -6.49543102e-06 -6.19588579e-06 -7.04390240e-06
 -7.19328660e-06 -1.19175229e-05 -1.19900650e-05 -1.32509183e-05
 -1.33164533e-05 -2.06385122e-05 -2.22030859e-05 -2.22306711e-05
 -2.11050145e-05 -1.48726155e-05 -1.06721931e-05 -4.55388426e-05
 -1.84338237e-05 -5.41045597e-06 -1.12036903e-05 -3.01008766e-05
 -3.01226014e-05 -1.92631724e-05 -1.94683064e-05 -1.93571663e-05
 -1.94428368e-05 -2.28502107e-05 -1.35978600e-05 -1.36514521e-05
 -4.34972898e-05 -4.29853926e-05 -4.10285026e-05 -4.49166318e-05
 -4.80540446e-05 -4.82861689e-05 -3.65608733e-05 -5.17575680e-05
 -3.68389386e-05 -5.24296568e-05 -5.25721167e-05 -3.97932964e-05
 -4.14255154e-05 -4.42329898e-05 -4.72459514e-05 -4.73262520e-05
 -4.74055957e-05 -4.42031166e-05 -4.55654219e-05 -2.85670511e-05
 -4.96206044e-05 -5.04619227e-05 -5.17182110e-05 -2.79427130e-05
 -2.80535488e-05 -3.38003376e-05 -3.39275819e-05 -3.98546794e-05
 -3.96914459e-05 -3.98228719e-05 -3.99533002e-05 -4.00832493e-05
 -4.02123053e-05 -4.03406252e-05 -3.55133877e-05 -3.54711046e-05
 -3.43153189e-05 -3.78981592e-05 -3.71018396e-05 -3.72191506e-05
 -3.87944271e-05 -3.89130559e-05 -3.37433528e-05 -2.17331585e-05
 -2.93044606e-05 -2.95856963e-05 -3.58373533e-05 -3.53720684e-05
 -3.55057303e-05 -3.40544855e-05 -3.42271443e-05 -3.43582772e-05
 -3.42754751e-05 -3.31544311e-05 -2.91720303e-05 -3.34429948e-05
 -3.61561581e-05 -3.30736621e-05 -4.04292927e-05 -4.57197026e-05
 -4.89232310e-05 -4.90988832e-05 -3.90365507e-05 -3.91933631e-05
 -4.99028573e-05 -4.24891753e-05 -4.26288476e-05 -4.27676565e-05
 -4.06689261e-05 -4.08280089e-05 -4.09861489e-05 -5.68639662e-05
 -5.37915870e-05 -4.24118103e-05 -4.25467555e-05 -4.26809780e-05
 -4.28142089e-05 -4.77089175e-05 -4.01760976e-05 -4.22649863e-05
 -4.17100492e-05 -4.03116058e-05 -4.19821331e-05 -4.21172577e-05
 -5.62467008e-05 -5.63803290e-05 -4.79015544e-05 -4.80561135e-05]"
Event -975,Feature 3,0.0041148314374137495,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.62654490e-03
 -2.79966120e-03 -2.56187489e-03 -2.49769297e-03 -2.18667585e-03
 -3.11305804e-03 -2.87484296e-03 -2.81983024e-03 -2.80954732e-03
 -2.91761784e-03 -2.96964685e-03 -3.07325328e-03 -3.36428643e-03
 -3.08124941e-03 -2.87036161e-03 -3.89667868e-03 -4.01189372e-03
 -4.00538349e-03 -4.00093002e-03 -4.01577306e-03 -3.96731572e-03
 -4.10521007e-03 -3.80377649e-03 -3.79899544e-03 -3.81204916e-03
 -4.01688872e-03 -3.72057198e-03 -3.71121703e-03 -3.84185310e-03
 -4.11483144e-03 -3.95418984e-03 -3.89771108e-03 -3.85996746e-03
 -3.74984721e-03 -3.67651149e-03 -3.68261732e-03 -3.63220030e-03
 -3.61480781e-03 -3.53511618e-03 -3.59893822e-03 -3.47812901e-03
 -3.53752238e-03 -3.36182626e-03 -3.45778000e-03 -3.32029215e-03
 -3.39920039e-03 -3.38172815e-03 -3.38472478e-03 -3.24887774e-03
 -3.15168167e-03 -2.99974915e-03 -2.91124664e-03 -2.83587793e-03
 -2.95284550e-03 -2.89961168e-03 -2.70007506e-03 -2.59799865e-03
 -2.65329660e-03 -2.58262008e-03 -2.57140198e-03 -2.56209556e-03
 -2.58249646e-03 -2.42592504e-03 -2.39343441e-03 -2.29835980e-03
 -2.33879782e-03 -2.23524595e-03 -2.44131931e-03 -2.40756571e-03
 -2.38621673e-03 -2.23833245e-03 -2.19803168e-03 -2.13392528e-03
 -2.10045768e-03 -2.08478064e-03 -2.05910005e-03 -2.03068017e-03
 -1.65918470e-03 -1.47214569e-03 -1.45064518e-03 -1.36966720e-03
 -1.40153884e-03 -1.44805701e-03 -1.40453256e-03 -1.37296010e-03
 -1.27293593e-03 -1.24283762e-03 -1.23107566e-03 -1.17257611e-03
 -1.17530453e-03 -1.10734015e-03 -1.04707584e-03 -9.51247063e-04
 -9.59603904e-04 -9.39653518e-04 -8.89155008e-04 -7.69485726e-04
 -7.79990932e-04 -7.61302123e-04 -7.40785893e-04 -7.24551709e-04
 -6.71952173e-04 -6.45648603e-04 -6.69136680e-04 -5.98951131e-04
 -6.33620663e-04 -5.82027647e-04 -6.03550781e-04 -5.94134627e-04
 -5.23740404e-04 -5.52779481e-04 -5.30539257e-04 -4.95272139e-04
 -4.95870110e-04 -4.82296845e-04 -4.77690397e-04 -4.74892525e-04
 -4.35488605e-04 -4.16170304e-04 -4.29463361e-04 -4.10361860e-04
 -3.76048855e-04 -3.73401034e-04 -3.40929335e-04 -3.21158965e-04
 -3.06465934e-04 -2.88274138e-04 -2.67264490e-04 -2.54475700e-04
 -2.67451811e-04 -2.25085770e-04 -2.18009426e-04 -2.29606108e-04
 -2.23949674e-04 -2.12346332e-04 -1.94952126e-04 -2.02612827e-04
 -1.77314499e-04 -1.98250679e-04 -1.67658753e-04 -1.55699652e-04
 -1.67396987e-04 -1.55368232e-04 -1.25697899e-04 -1.40606236e-04
 -1.21141836e-04 -1.22160315e-04 -1.29697060e-04 -1.75693050e-04
 -1.15545174e-04 -1.26493174e-04 -1.21820501e-04 -1.15143238e-04
 -8.90397869e-05 -9.10999752e-05 -7.19871104e-05 -7.21987571e-05
 -9.54099758e-05 -7.67689664e-05 -7.20542246e-05 -6.62584681e-05
 -5.80025828e-05 -4.08479924e-05 -5.88198685e-05 -6.33896141e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
