Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.75803274e-04 -1.76143205e-04 -1.76477984e-04 -1.76808131e-04
 -1.77134302e-04 -1.77457498e-04 -1.77811572e-04 -1.77764297e-04
 -1.78075274e-04 -1.78381663e-04 -1.74829348e-04 -1.73371986e-04
 -1.77037400e-04 -1.76615119e-04 -1.98606655e-04 -1.83013102e-04
 -1.91831200e-04 -1.90829267e-04 -1.42602980e-04 -1.42882551e-04
 -1.92019308e-04 -1.87837274e-04 -1.88114178e-04 -1.87443022e-04
 -1.87716614e-04 -1.87987979e-04 -1.88736751e-04 -1.88989515e-04
 -1.89240417e-04 -1.90048004e-04 -1.90283059e-04 -2.00958690e-04
 -1.88198890e-04 -1.95989099e-04 -1.95782063e-04 -1.86780727e-04
 -2.01991374e-04 -2.10681082e-04 -2.06533510e-04 -1.65682866e-04
 -1.65229824e-04 -1.67645659e-04 -1.65217218e-04 -1.72171442e-04
 -1.83866381e-04 -1.84155319e-04 -1.84497441e-04 -1.65543586e-04
 -1.65888565e-04 -1.66233689e-04 -1.68848818e-04 -1.71927587e-04
 -1.73680492e-04 -1.74015467e-04 -1.73863875e-04 -1.77835165e-04
 -1.78175780e-04 -1.79555703e-04 -2.02379556e-04 -1.96091692e-04
 -1.96476462e-04 -1.96860201e-04 -2.03923844e-04 -1.97560419e-04
 -1.97952917e-04 -1.79251821e-04 -1.73242461e-04 -1.73628930e-04
 -1.74951855e-04 -1.83380631e-04 -1.83554086e-04 -1.86701385e-04
 -1.82545886e-04 -1.82997362e-04 -1.88046358e-04 -1.88510802e-04
 -1.89359530e-04 -2.01905950e-04 -2.02392903e-04 -2.06280909e-04
 -2.07209450e-04 -2.07701517e-04 -2.08192010e-04 -2.08682566e-04
 -2.10504326e-04 -2.14672070e-04 -2.14541350e-04 -2.15010529e-04
 -2.15479557e-04 -1.94662601e-04 -1.95636430e-04 -1.96084275e-04
 -2.10422403e-04 -2.10860133e-04 -2.10841805e-04 -1.95015609e-04
 -2.10160025e-04 -2.10587605e-04 -1.92697101e-04 -1.93123889e-04
 -1.89671061e-04 -1.90111582e-04 -1.91038962e-04 -1.88767347e-04
 -1.89124843e-04 -1.88124648e-04 -1.88548932e-04 -1.88973499e-04
 -1.86470858e-04 -1.85771913e-04 -1.86107408e-04 -1.83233172e-04
 -1.82219451e-04 -1.82557749e-04 -1.84829598e-04 -1.85143451e-04
 -1.97954406e-04 -2.01575019e-04 -2.01975015e-04 -2.01774964e-04
 -2.02177979e-04 -2.02582671e-04 -2.04880978e-04 -1.97667310e-04
 -1.86048932e-04 -2.04567183e-04 -2.04847714e-04 -1.94713881e-04
 -1.95022733e-04 -1.95331303e-04 -1.99399329e-04 -2.02885511e-04
 -2.05210824e-04 -2.06579135e-04 -2.06832057e-04 -2.07086327e-04
 -2.07340030e-04 -2.06478116e-04 -2.13279712e-04 -2.20122631e-04
 -2.15695877e-04 -2.15939167e-04 -2.16183392e-04 -2.12346765e-04
 -2.27063576e-04 -2.27299630e-04 -2.10189679e-04 -2.25678461e-04
 -2.29436231e-04 -2.31627309e-04 -2.31954397e-04 -2.33448592e-04
 -2.33726633e-04 -2.34006247e-04 -2.31522532e-04 -2.33238660e-04
 -2.35530178e-04 -2.25293258e-04 -2.28109724e-04 -2.28318402e-04
 -2.24974226e-04 -2.29880432e-04 -2.33279859e-04 -2.30842207e-04
 -2.33677590e-04 -2.33978370e-04 -2.20220062e-04 -2.20413061e-04
 -2.20864628e-04 -2.21059393e-04 -2.22875702e-04 -2.23316146e-04
 -2.14936937e-04 -2.15072167e-04 -2.15287573e-04 -2.15503217e-04
 -2.32576882e-04 -2.32219031e-04 -2.15792286e-04 -2.16012336e-04
 -2.18276790e-04 -2.15671841e-04 -2.15923060e-04 -2.10084791e-04
 -2.28246886e-04 -2.12648497e-04 -2.21097927e-04 -2.04834852e-04
 -2.01346884e-04 -2.31225501e-04 -2.40198579e-04 -2.40389259e-04
 -2.39454403e-04 -2.46442099e-04 -2.45811898e-04 -2.46020050e-04
 -2.04043524e-04 -2.04268912e-04 -2.07572807e-04 -1.95192071e-04
 -2.00391688e-04 -2.01368949e-04 -2.12083602e-04 -2.12333150e-04
 -2.09977038e-04 -2.02041064e-04 -2.02295800e-04 -2.03345084e-04
 -2.03023153e-04 -2.03292724e-04 -2.03563380e-04 -2.03834076e-04
 -2.04104103e-04 -2.04661723e-04 -2.05429118e-04 -2.10069086e-04
 -2.06742706e-04 -2.07026840e-04 -2.12305860e-04 -2.06858292e-04
 -2.07123170e-04 -2.07388313e-04 -2.04976347e-04 -2.05237714e-04
 -2.05499567e-04 -2.05760372e-04 -2.06022855e-04 -2.04984183e-04
 -2.35021596e-04 -2.35308828e-04 -2.35594903e-04 -2.35882811e-04
 -2.44175854e-04 -2.44228896e-04 -2.44735129e-04 -2.45316025e-04
 -2.35298946e-04 -2.35604102e-04 -2.36005277e-04 -2.43659553e-04
 -2.43954651e-04 -2.43175088e-04 -2.45259358e-04 -2.40867103e-04
 -2.41140636e-04 -2.27640367e-04 -2.18758236e-04 -2.26608848e-04
 -2.25430955e-04 -2.26848139e-04 -2.29774300e-04 -2.30196075e-04
 -2.29762286e-04 -2.31573443e-04 -2.31787601e-04 -2.31093851e-04
 -2.31312557e-04 -2.31007108e-04 -2.32160494e-04 -2.32374951e-04
 -2.32166139e-04 -2.00288953e-04 -2.07993910e-04 -2.33950961e-04
 -2.26802449e-04 -2.11160606e-04 -2.15850363e-04 -2.35919943e-04
 -2.36069465e-04 -2.04175175e-04 -2.04635677e-04 -2.03421339e-04
 -2.03550996e-04 -2.04354645e-04 -2.02568875e-04 -2.02704501e-04
 -2.56627492e-04 -2.57393932e-04 -2.47861219e-04 -2.49451688e-04
 -2.52928937e-04 -2.53188444e-04 -2.35181320e-04 -2.59820800e-04
 -2.35390857e-04 -2.59944082e-04 -2.60152261e-04 -2.39042367e-04
 -2.35010021e-04 -2.35225098e-04 -2.62338704e-04 -2.62476661e-04
 -2.62615165e-04 -2.62778462e-04 -2.63962446e-04 -2.52588600e-04
 -2.62190763e-04 -2.61143385e-04 -2.63396811e-04 -2.69045988e-04
 -2.69157191e-04 -2.50772138e-04 -2.50934979e-04 -2.61731956e-04
 -2.60653245e-04 -2.60821806e-04 -2.60989515e-04 -2.61155963e-04
 -2.61323623e-04 -2.61489531e-04 -2.64870881e-04 -2.60496952e-04
 -2.63569980e-04 -2.64202961e-04 -2.63701153e-04 -2.63850013e-04
 -2.62956973e-04 -2.63102260e-04 -2.67057309e-04 -2.58947472e-04
 -2.76309153e-04 -2.74707845e-04 -2.67356888e-04 -2.60123240e-04
 -2.60285768e-04 -2.51605768e-04 -2.57228383e-04 -2.57385704e-04
 -2.72390631e-04 -2.69944335e-04 -2.67925259e-04 -2.70168704e-04
 -2.69434318e-04 -2.71171735e-04 -2.57197300e-04 -2.72757782e-04
 -2.56634751e-04 -2.56717642e-04 -2.76883230e-04 -2.76975616e-04
 -2.59038042e-04 -2.56380259e-04 -2.56475753e-04 -2.56572047e-04
 -2.72762038e-04 -2.72825505e-04 -2.72887461e-04 -2.61744725e-04
 -2.61959891e-04 -2.78544220e-04 -2.78599083e-04 -2.78652584e-04
 -2.78705761e-04 -2.83255743e-04 -2.79024050e-04 -2.88595988e-04
 -2.88463932e-04 -2.88867983e-04 -2.88612347e-04 -2.88685410e-04
 -2.97200655e-04 -2.97292494e-04 -2.71241838e-04 -2.71324558e-04]"
Event -631,Feature 3,0.004077220525705599,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00280916
 -0.0028563  -0.00280077 -0.00281732 -0.00312184 -0.00382249 -0.00405573
 -0.00407722 -0.00392388 -0.00373734 -0.00387478 -0.00375245 -0.00377338
 -0.00388074 -0.00407083 -0.00343006 -0.00335787 -0.00338408 -0.00334146
 -0.00305476 -0.0028214  -0.00290324 -0.00265552 -0.00262058 -0.00247354
 -0.00253228 -0.00218298 -0.00239649 -0.00206162 -0.00224073 -0.00253594
 -0.00249178 -0.00238776 -0.002414   -0.00234985 -0.00239622 -0.00248815
 -0.00232267 -0.00238073 -0.00250495 -0.00258335 -0.00265031 -0.00263499
 -0.00252147 -0.00262035 -0.00249461 -0.00255906 -0.00231357 -0.00227314
 -0.00230296 -0.00230411 -0.00232017 -0.00226699 -0.0023024  -0.00226287
 -0.00234779 -0.00242489 -0.00228932 -0.00234641 -0.00228106 -0.00218344
 -0.0021546  -0.00225519 -0.00222488 -0.00218878 -0.00212215 -0.00212885
 -0.00198852 -0.00195969 -0.00197855 -0.00188168 -0.00188229 -0.00186193
 -0.00178622 -0.00171898 -0.00171766 -0.00174179 -0.00127905 -0.00107501
 -0.00108765 -0.00116659 -0.00117524 -0.00113601 -0.00112957 -0.00110871
 -0.00103004 -0.00102668 -0.00105248 -0.00101586 -0.00102894 -0.00101678
 -0.0009708  -0.00090294 -0.00091872 -0.00088646 -0.00082163 -0.00084442
 -0.00079025 -0.00073541 -0.00070499 -0.00068183 -0.00068173 -0.00065501
 -0.00062882 -0.0006049  -0.00055774 -0.00056539 -0.00055773 -0.00054706
 -0.00044006 -0.00044397 -0.00041806 -0.00039634 -0.00038081 -0.00037188
 -0.00034041 -0.00034461 -0.00031703 -0.00030996 -0.00028376 -0.00025065
 -0.00024337 -0.0002159  -0.00020927 -0.00021203 -0.00018536 -0.00019638
 -0.00017945 -0.00018084 -0.00015934 -0.00017544 -0.00014209  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00014683  0.          0.00014843  0.          0.
  0.00013762  0.00013872  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.0001293
  0.00012575  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.00011894  0.0001194
  0.00012782  0.00012828  0.00012873  0.00012918  0.00012961  0.00013178
  0.00013219  0.00013259  0.00013299  0.00014134  0.00013554  0.00013591
  0.00014926  0.00014964  0.00015001  0.00015038  0.00015074  0.0001511
  0.00015145  0.0001505   0.00015083  0.00015116  0.00015332  0.00015363
  0.00014598  0.00014446  0.00014268  0.00014298  0.00015203  0.00015232
  0.00014017  0.00014045  0.00014073  0.000141    0.00014127  0.00014154
  0.00014058  0.00013849  0.00013876  0.00013902  0.00014083  0.00013903
  0.00017532  0.00013726  0.00016499  0.00017328  0.00016734  0.00015772
  0.00014803  0.00014823  0.00015853  0.00016145  0.00016168  0.00016147
  0.0001617   0.00016192  0.00016207  0.00016229  0.00016252  0.000163
  0.00016322  0.00015718  0.00017144  0.00016628  0.00016638  0.00018274
  0.00018041  0.00017291  0.00016199  0.00013929  0.00013706  0.00016644
  0.00017588  0.00013888  0.00013521  0.00013509  0.0001352   0.00015515
  0.00015528  0.00015541  0.00015817  0.00015668  0.0001501   0.00015022
  0.00015115  0.00014939  0.00014949  0.00014638  0.00015085  0.00014969
  0.00014977  0.00014985  0.00015121  0.00014203  0.0001421   0.00014797
  0.00015608  0.00015619  0.00015447  0.00014868  0.00013856  0.00014213
  0.00014743  0.00014752  0.0001424   0.00014344  0.00014425  0.00016296
  0.0001631   0.0001609   0.00016063  0.00016077  0.0001609   0.00016104
  0.0001599   0.00015902  0.00015869  0.00015881  0.00015893  0.0001408
  0.00014304  0.00014309  0.00015072  0.00015079  0.00014844  0.00016743
  0.00014843  0.00014848  0.00018129  0.00018139  0.00017812  0.00017823
  0.00018192  0.00018054  0.00018062  0.00018376  0.00018391  0.00018406
  0.00020599  0.00020652  0.00020669  0.00021041  0.00021481  0.00021498
  0.00019722  0.00019739  0.00022462  0.00022779  0.00022796  0.0002259
  0.00022608  0.00022625  0.00017487  0.00017694  0.0002134   0.00017634
  0.00017655  0.00020648  0.00020668  0.00020689  0.0001784   0.00020685
  0.0001789   0.00018064  0.00018086  0.00018107  0.00018129  0.00017999
  0.00020702  0.00020601  0.00017628  0.00017651  0.00017674  0.00017691
  0.00018224  0.00018247  0.00018367  0.00018204  0.00018185  0.00017822
  0.00017605  0.00017375  0.00017394  0.00017413  0.00018026  0.00018721
  0.00018027  0.00019562  0.00018678  0.00018714  0.00019241  0.00020105
  0.00019313  0.00020134  0.00019364  0.00019385  0.00021752  0.00021773
  0.00021884  0.00021906  0.00023881  0.00023934  0.00022618  0.0002263
  0.00022646  0.00022662  0.00024014  0.00023538  0.00023882  0.00023897
  0.00023745  0.00023957  0.00023971  0.00022205  0.00024184  0.00022709
  0.00021119  0.00021555  0.00023177  0.0002424   0.00023134  0.00023149
  0.00023418  0.0002346   0.00023231  0.00023248  0.00020135  0.00020146
  0.0002085   0.00021035  0.00021293  0.0002128   0.00020629  0.00020643
  0.00020305  0.00022226  0.00022238  0.00022308  0.00022208  0.00022222
  0.00022237  0.00022251  0.00022265  0.0002235   0.00022726  0.00022152
  0.00022517  0.00022532  0.00022311  0.00022732  0.00022749  0.00022766
  0.00022424  0.0002244   0.00022456  0.00022471  0.00022487  0.00022415
  0.00022109  0.00022125  0.00022141  0.00022157  0.00022267  0.00022338
  0.00022355  0.00022264  0.00022716  0.00022733  0.00022785  0.00022773
  0.0002279   0.00022783  0.0002282   0.00022744  0.00022761  0.00023317
  0.00024619  0.000243    0.00024294  0.00023924  0.0002417   0.00024199
  0.00024217  0.00023036  0.0002305   0.00023119  0.00023133  0.00023195
  0.00023306  0.00023316  0.00023287  0.0002468   0.00024656  0.0002457
  0.00025204  0.00024518  0.00024019  0.00024527  0.00024539  0.00024429
  0.00024457  0.00024307  0.00024317  0.00024008  0.00026     0.00026014
  0.00025613  0.00025195  0.00025357  0.00025445  0.00024821  0.00024828
  0.00025028  0.00025665  0.00025045  0.00025612  0.00025619  0.00025495
  0.00025256  0.00025235  0.00024012  0.0002402   0.00024027  0.00025255
  0.0002515   0.00021433  0.00025364  0.00024747  0.00025148  0.00024788
  0.00024793  0.00024737  0.00024744  0.00025069  0.00025036  0.00025042
  0.00025049  0.00025055  0.00025061  0.00025068  0.00025433  0.00025313
  0.00025396  0.00025342  0.00025289  0.00025292  0.00025259  0.00025262
  0.00024926  0.00024992  0.00024416  0.00024275  0.00024247  0.00024668
  0.00024671  0.00025301  0.00024767  0.00024771  0.0002413   0.0002421
  0.00024215  0.00024221  0.00023531  0.00023766  0.0002234   0.00022775
  0.00022612  0.00022609  0.00023704  0.00023699  0.00023171  0.00024509
  0.00024508  0.00024507  0.00024158  0.00024153  0.00024149  0.00022986
  0.00022988  0.00024151  0.00024146  0.00024141  0.00024135  0.00025008
  0.00024112  0.00024832  0.00024824  0.0002482   0.00024814  0.00024809
  0.00024396  0.00024391  0.00022859  0.00022855]"
Event -617,Feature 1,0.004071924612918477,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
