Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.59206367e-03 -3.58681466e-03
 -3.57129825e-03 -3.27265920e-03 -3.19469455e-03 -3.14801361e-03
 -3.07771601e-03 -2.91572727e-03 -2.78398326e-03 -2.94766121e-03
 -3.02644298e-03 -2.89844221e-03 -2.94392967e-03 -2.43978128e-03
 -2.56976102e-03 -2.54932181e-03 -2.51465585e-03 -2.51041114e-03
 -2.46095360e-03 -2.41881551e-03 -3.63080904e-03 -3.56843155e-03
 -3.73791570e-03 -3.73851666e-03 -3.66462843e-03 -3.63992384e-03
 -3.64320662e-03 -3.73106752e-03 -3.82241174e-03 -3.80139950e-03
 -3.85966536e-03 -3.99466319e-03 -4.05389787e-03 -3.99052766e-03
 -3.89729829e-03 -4.06778434e-03 -4.06039317e-03 -3.94350186e-03
 -3.96052660e-03 -3.96194483e-03 -3.98625658e-03 -4.06134975e-03
 -3.94012133e-03 -3.97856317e-03 -3.96074136e-03 -3.94412344e-03
 -3.93646909e-03 -3.83906531e-03 -4.07192461e-03 -3.98817485e-03
 -3.99693992e-03 -3.93482952e-03 -3.55279316e-03 -3.37047859e-03
 -3.35529926e-03 -3.30175021e-03 -3.23036177e-03 -3.29459006e-03
 -3.16831673e-03 -3.16809120e-03 -3.08704007e-03 -3.02967468e-03
 -2.92409984e-03 -2.87363549e-03 -2.81867683e-03 -2.81857124e-03
 -2.79781051e-03 -2.75909365e-03 -2.72596382e-03 -2.74558705e-03
 -2.55162574e-03 -2.67657902e-03 -2.37532601e-03 -2.34388571e-03
 -2.30788549e-03 -2.25985146e-03 -2.34393495e-03 -2.31295053e-03
 -2.37097564e-03 -2.23346896e-03 -2.14559680e-03 -2.37703685e-03
 -1.69083866e-03 -1.33197929e-03 -1.20780410e-03 -1.00849357e-03
 -8.81432818e-04 -8.74248821e-04 -7.98734109e-04 -7.40694610e-04
 -6.98985231e-04 -6.65980737e-04 -6.25504774e-04 -6.14881332e-04
 -5.99685194e-04 -6.06356266e-04 -5.90655705e-04 -5.46429575e-04
 -5.11127369e-04 -4.69824041e-04 -4.10681791e-04 -4.05901190e-04
 -3.79502065e-04 -4.03689575e-04 -4.11434968e-04 -3.45665888e-04
 -3.35352006e-04 -3.11082007e-04 -3.05445312e-04 -3.19336585e-04
 -3.22401791e-04 -3.55768137e-04 -3.04532911e-04 -3.12262987e-04
 -3.01233230e-04 -2.49445647e-04 -2.58704194e-04 -2.80216486e-04
 -2.63905444e-04 -2.47092015e-04 -2.23699871e-04 -1.71908866e-04
 -1.79790369e-04 -1.64198676e-04 -1.74558842e-04 -1.68233142e-04
 -1.43898057e-04 -1.31970271e-04 -1.18327529e-04 -1.33855079e-04
 -1.04059445e-04 -8.26150028e-05 -9.26454933e-05 -9.14402598e-05
 -6.89779636e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.37459014e-04  1.26548220e-04  1.40712585e-04
  0.00000000e+00  0.00000000e+00  1.71892953e-04  1.69278186e-04
  5.85079756e-05  6.72723145e-05  6.64864673e-05  6.68188205e-05
  7.05818406e-05  7.10155847e-05  7.87640092e-05  9.57449664e-05
  9.20646960e-05  1.01140790e-04  8.36610410e-05  8.81693073e-05
  8.74128798e-05  8.66273262e-05  8.66081904e-05  8.81558520e-05
  8.54979209e-05  8.90119476e-05  1.06474977e-04  1.10686774e-04
  1.08969711e-04  1.12046399e-04  1.07630520e-04  1.09861020e-04
  1.19430483e-04  1.21250571e-04  1.24686069e-04  1.34278835e-04
  1.49017511e-04  1.55235153e-04  1.56709796e-04  1.48179559e-04
  1.09853201e-04  1.57605765e-04  1.48266809e-04  1.36892104e-04
  1.45388632e-04  1.50059086e-04  1.45753156e-04  1.44051317e-04
  1.42437589e-04  1.47059896e-04  1.49027990e-04  1.39904520e-04
  1.36186014e-04  1.36869622e-04  1.37534582e-04  1.37250737e-04
  1.42012574e-04  1.43585402e-04  1.43223877e-04  1.55892741e-04
  1.48266995e-04  1.88557883e-04  1.94349695e-04  1.94894407e-04
  1.95425669e-04  1.95942975e-04  1.96750608e-04  1.92246015e-04
  1.89710310e-04  1.90978943e-04  1.71542434e-04  1.69399422e-04
  1.49274408e-04  1.74608587e-04  1.82355393e-04  1.81433400e-04
  1.79150115e-04  1.87734807e-04  1.83842414e-04  1.83264168e-04
  1.83656520e-04  1.56301151e-04  1.56497722e-04  1.56846240e-04
  1.55311998e-04  1.55656543e-04  1.66807319e-04  1.80078909e-04
  1.70550076e-04  1.70822850e-04  1.66865531e-04  1.52476285e-04
  1.52705409e-04  1.76974021e-04  1.77259680e-04  1.77541092e-04
  1.62562553e-04  1.62739311e-04  1.62914138e-04  1.63087042e-04
  1.62223611e-04  1.62394062e-04  1.65353999e-04  1.65492355e-04
  1.75855338e-04  1.76038429e-04  1.76220152e-04  1.74319089e-04
  1.76578379e-04  1.76755611e-04  1.76931257e-04  1.77105572e-04
  1.75728071e-04  1.75907960e-04  1.81159760e-04  1.81343645e-04
  1.81524954e-04  1.81705455e-04  1.81884568e-04  1.78984799e-04
  1.79153985e-04  1.79321238e-04  1.79487220e-04  1.84705513e-04
  1.80426650e-04  1.80587001e-04  1.83477899e-04  1.83637496e-04
  1.83795937e-04  1.83953446e-04  1.84109214e-04  1.84264391e-04
  1.84418877e-04  1.66194100e-04  1.66360961e-04  1.66525679e-04
  1.66909360e-04  1.67072593e-04  1.69335452e-04  1.79807521e-04
  1.82013901e-04  1.82163881e-04  1.88119232e-04  1.88264453e-04
  1.74656064e-04  1.74791839e-04  1.74926619e-04  1.75060736e-04
  1.75193581e-04  1.75326008e-04  1.76213129e-04  1.76902051e-04
  1.77023770e-04  1.77145117e-04  1.61484548e-04  1.72840136e-04
  1.63441233e-04  1.88200423e-04  1.84124107e-04  1.91645777e-04
  1.87005268e-04  1.95310444e-04  1.82904249e-04  1.83032570e-04
  1.96154760e-04  2.00127650e-04  2.00237623e-04  1.94545298e-04
  1.94644983e-04  1.94744209e-04  1.94785695e-04  1.94886313e-04
  1.94986099e-04  1.95318396e-04  1.95410998e-04  2.01316596e-04
  1.95303909e-04  2.00622150e-04  2.00793647e-04  2.01365462e-04
  2.11861633e-04  2.11358695e-04  2.08403115e-04  1.87008394e-04
  1.85204446e-04  1.86934450e-04  1.88178256e-04  2.03081349e-04
  2.05352823e-04  2.05175030e-04  2.05185640e-04  1.92480741e-04
  1.92513812e-04  1.92547527e-04  1.98311114e-04  1.98747824e-04
  1.97684395e-04  1.97702528e-04  2.01643629e-04  2.02201189e-04
  2.02226220e-04  2.03302558e-04  2.06598104e-04  2.05952368e-04
  2.06001225e-04  2.06050205e-04  2.06798278e-04  2.06163475e-04
  2.06220517e-04  2.01490636e-04  2.05895222e-04  2.05944896e-04
  2.05837299e-04  2.12869400e-04  2.05850229e-04  2.15440530e-04
  2.12210498e-04  2.12363107e-04  2.15891080e-04  2.17076666e-04
  2.18418147e-04  2.30207620e-04  2.30404467e-04  2.36879691e-04
  2.38547848e-04  2.38740522e-04  2.38932566e-04  2.39122809e-04
  2.39533538e-04  2.45298042e-04  2.45441877e-04  2.45608003e-04
  2.45773100e-04  2.38007604e-04  2.40750249e-04  2.40919911e-04
  2.44847384e-04  2.44996814e-04  2.46194461e-04  2.25291209e-04
  2.50086798e-04  2.50304228e-04  2.34575919e-04  2.34788944e-04
  2.30024613e-04  2.30243885e-04  2.28305997e-04  2.24057182e-04
  2.24296727e-04  2.26884373e-04  2.27098224e-04  2.27310537e-04
  2.23590880e-04  2.23407242e-04  2.23528022e-04  2.19380805e-04
  2.20807063e-04  2.20922600e-04  2.21049131e-04  2.21189457e-04
  2.31508183e-04  2.36185711e-04  2.36298828e-04  2.29855514e-04
  2.29964420e-04  2.30072582e-04  2.12621712e-04  2.07877455e-04
  2.22668935e-04  2.08722445e-04  2.08845622e-04  2.28293809e-04
  2.28406019e-04  2.28517837e-04  2.08307519e-04  2.18987318e-04
  2.11915215e-04  2.14864001e-04  2.14960768e-04  2.15056628e-04
  2.15151643e-04  2.12392089e-04  2.24284350e-04  2.24195050e-04
  2.21503847e-04  2.21567678e-04  2.21630682e-04  2.16249395e-04
  2.35257241e-04  2.35307890e-04  2.24771238e-04  2.30963952e-04
  2.28859797e-04  2.23954894e-04  2.29059538e-04  2.30299666e-04
  2.30318839e-04  2.30337153e-04  2.38369989e-04  2.33726428e-04
  2.36101782e-04  2.37690997e-04  2.33279351e-04  2.33588868e-04
  2.35145550e-04  2.38315907e-04  2.40949963e-04  2.38922111e-04
  2.40959824e-04  2.41046611e-04  2.43356729e-04  2.43448840e-04
  2.43755737e-04  2.43846596e-04  2.37363862e-04  2.37329452e-04
  2.36310709e-04  2.36438010e-04  2.36570362e-04  2.36701302e-04
  2.37532937e-04  2.34717280e-04  2.40218869e-04  2.40358772e-04
  2.38825015e-04  2.38194125e-04  2.38338301e-04  2.33813765e-04
  2.46655447e-04  2.10789358e-04  2.12736033e-04  2.14391851e-04
  2.33072128e-04  2.47220447e-04  2.42968662e-04  2.43109406e-04
  2.46197339e-04  2.20239982e-04  2.46024117e-04  2.46196190e-04
  2.18352791e-04  2.18488228e-04  2.11374977e-04  2.17582525e-04
  2.16951205e-04  2.17242401e-04  2.15227599e-04  2.15373257e-04
  2.14604936e-04  2.06991503e-04  2.07144469e-04  2.08033815e-04
  2.10438270e-04  2.10568686e-04  2.10698674e-04  2.10826537e-04
  2.10954002e-04  2.10800210e-04  2.07131239e-04  2.11954963e-04
  2.09042433e-04  2.09157165e-04  2.10224128e-04  2.08138322e-04
  2.08240706e-04  2.08340958e-04  2.13798378e-04  2.13911760e-04
  2.14024116e-04  2.14135583e-04  2.14245214e-04  2.14197290e-04
  2.17380392e-04  2.17459032e-04  2.17536193e-04  2.17612258e-04
  2.10203541e-04  2.09319752e-04  2.09808611e-04  2.10641110e-04
  2.19903312e-04  2.20058165e-04  2.19953218e-04  2.25719951e-04
  2.25868379e-04  2.22288359e-04  2.25488964e-04  2.19578302e-04
  2.19717579e-04  2.08168217e-04  2.16423887e-04  2.14539021e-04
  2.11849287e-04  2.09043194e-04  2.11791510e-04  2.12502600e-04
  2.12667602e-04  2.17983423e-04  2.18109281e-04  2.18015369e-04
  2.18139724e-04  2.16337022e-04  2.16507481e-04  2.16604619e-04
  2.16250667e-04  2.01699773e-04  2.03715638e-04  2.18223763e-04
  2.09751377e-04  2.02697898e-04  2.02428660e-04  2.16529438e-04
  2.16612779e-04  1.99875038e-04  1.99922415e-04  2.00083086e-04
  2.00156980e-04  2.01249939e-04  1.99340559e-04  1.99406636e-04
  2.12960353e-04  2.17900721e-04  2.21557699e-04  2.17424664e-04
  2.16897417e-04  2.17006409e-04  2.21138656e-04  2.17516498e-04
  2.21374195e-04  2.17655542e-04  2.17755872e-04  2.22365575e-04
  2.19791114e-04  2.20441171e-04  2.20182734e-04  2.20304666e-04
  2.20424479e-04  2.13286726e-04  2.11384577e-04  2.30066730e-04
  2.20752427e-04  2.09545433e-04  2.21207166e-04  2.25741971e-04
  2.25822477e-04  2.18456130e-04  2.18508461e-04  2.14203470e-04
  2.09462984e-04  2.09481336e-04  2.09497821e-04  2.09512807e-04
  2.09525862e-04  2.09537664e-04  2.14550270e-04  2.08617105e-04
  2.15342947e-04  2.18178727e-04  2.14836954e-04  2.14788349e-04
  2.10374600e-04  2.10313628e-04  2.11318146e-04  2.09319029e-04
  2.06886009e-04  2.05664746e-04  1.98170049e-04  2.24032227e-04
  2.24018502e-04  2.22988471e-04  2.26736099e-04  2.26715545e-04
  2.23438620e-04  2.25617719e-04  2.21385107e-04  2.25590165e-04
  2.20652226e-04  2.21889795e-04  2.30641851e-04  2.28591698e-04
  2.34593933e-04  2.34598851e-04  2.24445169e-04  2.24434741e-04
  2.28924936e-04  2.10381463e-04  2.10374705e-04  2.10365821e-04
  2.33980172e-04  2.33991512e-04  2.34000426e-04  2.32034104e-04
  2.32946742e-04  2.40285582e-04  2.40271805e-04  2.40255844e-04
  2.40237764e-04  2.39467874e-04  2.41177113e-04  2.23362775e-04
  2.32837018e-04  2.24065595e-04  2.32715018e-04  2.32651452e-04
  2.17624342e-04  2.17575142e-04  2.22903150e-04  2.22837543e-04]"
Event -601,Feature 3,0.004070957081453966,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.54567257e-03 -2.38329720e-03 -2.73661092e-03
 -2.63471046e-03 -2.59540495e-03 -2.65133514e-03 -2.37936732e-03
 -2.51008977e-03 -2.43319676e-03 -2.31164094e-03 -2.35979924e-03
 -2.63085207e-03 -2.59167040e-03 -3.77415960e-03 -3.67793445e-03
 -3.75380505e-03 -3.79470083e-03 -3.83201070e-03 -3.99684036e-03
 -4.07095708e-03 -3.78860911e-03 -3.72943843e-03 -3.73390950e-03
 -3.72945955e-03 -3.87024276e-03 -4.00908997e-03 -3.74318567e-03
 -3.72348764e-03 -3.77343144e-03 -3.82295380e-03 -3.64012844e-03
 -3.59133467e-03 -3.51024325e-03 -3.39940292e-03 -3.41245046e-03
 -3.27242580e-03 -3.23730531e-03 -3.27837430e-03 -3.40591192e-03
 -3.29319345e-03 -3.32112327e-03 -2.97207077e-03 -3.01053636e-03
 -2.82854296e-03 -2.81152991e-03 -2.45585240e-03 -2.60834016e-03
 -2.59127386e-03 -2.61892923e-03 -2.55115195e-03 -2.52570660e-03
 -2.34540879e-03 -2.41054536e-03 -2.47159501e-03 -2.47574797e-03
 -2.60141331e-03 -2.42975731e-03 -2.25272962e-03 -2.52796336e-03
 -2.39200470e-03 -2.14748062e-03 -2.12062875e-03 -2.11625435e-03
 -2.18415753e-03 -2.06195198e-03 -2.11710960e-03 -2.08857831e-03
 -2.14353415e-03 -2.16887351e-03 -2.19188860e-03 -2.16301702e-03
 -2.17871865e-03 -2.39631884e-03 -2.32915057e-03 -2.34382606e-03
 -1.63954638e-03 -1.18460913e-03 -1.26679586e-03 -1.17767734e-03
 -1.13963196e-03 -1.08715763e-03 -1.05745532e-03 -1.07780316e-03
 -1.00598756e-03 -1.04475274e-03 -1.05454918e-03 -1.03374996e-03
 -1.01797451e-03 -9.15636594e-04 -9.14692269e-04 -8.67288916e-04
 -8.14848419e-04 -7.83364493e-04 -7.33662975e-04 -6.40200147e-04
 -6.50889775e-04 -6.10449822e-04 -6.30102310e-04 -6.32517825e-04
 -6.06268230e-04 -5.84976763e-04 -5.65169519e-04 -5.99741705e-04
 -5.42104940e-04 -5.30122348e-04 -5.28361910e-04 -5.11313416e-04
 -5.43010084e-04 -5.41100444e-04 -5.30486408e-04 -5.30250436e-04
 -5.01269398e-04 -4.94571172e-04 -4.67408912e-04 -4.19450769e-04
 -3.55989462e-04 -3.95967046e-04 -3.36351398e-04 -3.28309099e-04
 -2.85364669e-04 -2.47221782e-04 -2.52295105e-04 -2.50485933e-04
 -2.45403666e-04 -2.28176872e-04 -2.01877063e-04 -2.01452359e-04
 -2.01120938e-04 -1.73419802e-04 -1.53117473e-04 -1.37335970e-04
 -1.09804926e-04 -1.14057702e-04 -1.05124563e-04 -1.27783206e-04
 -1.20912391e-04 -1.16708635e-04 -1.15602665e-04 -1.17995409e-04
 -1.35433226e-04 -1.27342113e-04 -1.26497894e-04 -1.19214045e-04
 -1.09711468e-04 -1.16804486e-04 -1.18575158e-04 -8.86690357e-05
 -4.22353599e-05 -5.42882325e-05 -5.66956305e-05 -4.50618231e-05
 -6.75028427e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.81924042e-05  1.03184392e-04
  9.63752862e-05  9.72672288e-05  1.00699825e-04  1.06908688e-04
  1.07753866e-04  1.06797887e-04  1.07633319e-04  1.08455532e-04
  1.10760761e-04  1.11532918e-04  1.12294014e-04  1.13044794e-04
  1.08887921e-04  1.09620824e-04  1.11544901e-04  1.12244445e-04
  1.11854399e-04  1.12576448e-04  1.13288233e-04  1.25989508e-04
  1.14685809e-04  1.15370421e-04  1.16046610e-04  1.16713810e-04
  1.15099025e-04  1.15701633e-04  1.15280250e-04  1.15865466e-04
  1.16443886e-04  1.17015843e-04  1.17580451e-04  1.06761106e-04
  1.07319385e-04  1.07870983e-04  1.08415832e-04  1.07953272e-04
  1.10351185e-04  1.10873766e-04  1.14909961e-04  1.15431153e-04
