Event,Feature,Max Abs Shapley Value,Shapley Value
  1.15946248e-04  1.16456472e-04  1.16961807e-04  1.17461806e-04
  1.17957652e-04  1.16845511e-04  1.17331861e-04  1.17814176e-04
  1.19163572e-04  1.19635156e-04  1.22947815e-04  1.23162099e-04
  1.20386622e-04  1.20846332e-04  1.32140977e-04  1.32595604e-04
  1.59522209e-04  1.59909552e-04  1.60293812e-04  1.60675423e-04
  1.61053951e-04  1.61429821e-04  1.60973727e-04  1.61044931e-04
  1.61422317e-04  1.61796826e-04  1.61601918e-04  1.62880799e-04
  1.49304098e-04  1.54827606e-04  1.93805079e-04  1.71054206e-04
  1.75158969e-04  1.65821415e-04  1.69881788e-04  1.70225043e-04
  1.66950932e-04  1.66676984e-04  1.67053635e-04  1.71208562e-04
  1.71590861e-04  1.71972579e-04  1.72460636e-04  1.72837857e-04
  1.73214205e-04  1.73544074e-04  1.73921087e-04  1.79568678e-04
  1.84625729e-04  1.78619215e-04  1.79576250e-04  1.82116220e-04
  1.82256211e-04  1.76517070e-04  1.75675543e-04  1.74671205e-04
  1.75561951e-04  1.71752615e-04  1.82381335e-04  1.69029396e-04
  1.71818154e-04  1.72072071e-04  1.72277318e-04  1.76971540e-04
  1.77178472e-04  1.77387198e-04  1.72956957e-04  1.72547403e-04
  1.76793933e-04  1.77025146e-04  1.76764533e-04  1.75568651e-04
  1.75784836e-04  1.78583636e-04  1.85246069e-04  1.70131933e-04
  1.70384757e-04  1.70638932e-04  1.86218961e-04  1.79321589e-04
  1.79578964e-04  1.86955954e-04  1.89241235e-04  1.89486035e-04
  1.88826762e-04  1.95707028e-04  1.87426274e-04  1.85253308e-04
  1.83941340e-04  1.84214582e-04  1.86069666e-04  1.86546408e-04
  1.87661771e-04  1.91372671e-04  1.91689341e-04  1.90019478e-04
  1.89993345e-04  1.90306963e-04  1.90620823e-04  1.90936065e-04
  1.89782668e-04  1.94588032e-04  1.94903974e-04  1.95214272e-04
  1.95525452e-04  1.90603064e-04  1.92398259e-04  1.92734792e-04
  1.99224738e-04  1.99562354e-04  2.00275548e-04  2.00038882e-04
  2.00037473e-04  2.00376737e-04  1.84269781e-04  1.84577221e-04
  1.85154030e-04  1.85462311e-04  1.85893396e-04  1.83968385e-04
  1.83957269e-04  1.81437876e-04  1.81737178e-04  1.82037025e-04
  1.87021045e-04  1.87825595e-04  1.88242154e-04  1.87470037e-04
  1.80082745e-04  1.80465737e-04  1.99076658e-04  1.99462136e-04
  1.88292444e-04  1.79808952e-04  1.80176095e-04  1.86919162e-04
  1.87288755e-04  1.87658333e-04  1.93785215e-04  1.95517169e-04
  1.94957121e-04  1.95631630e-04  1.96006913e-04  1.97468853e-04
  1.97831832e-04  1.98194393e-04  1.99004017e-04  1.96415462e-04
  2.03610383e-04  2.03436779e-04  2.03787890e-04  2.04138811e-04
  2.04489067e-04  2.05365065e-04  1.94430758e-04  2.01394695e-04
  2.08265648e-04  2.08585859e-04  2.08905044e-04  2.11317808e-04
  2.20002315e-04  2.20296542e-04  2.14103632e-04  2.22724428e-04
  2.20951855e-04  2.17043287e-04  2.22704727e-04  2.26503739e-04
  2.26825932e-04  2.27147555e-04  2.28472478e-04  2.32546280e-04
  2.35441588e-04  2.27614464e-04  2.37978417e-04  2.38547970e-04
  2.28733994e-04  2.39562517e-04  2.40390848e-04  2.39276832e-04
  2.41167041e-04  2.41550292e-04  2.26747694e-04  2.27094456e-04
  2.25048083e-04  2.25391155e-04  2.00681271e-04  2.01183618e-04
  2.17952074e-04  2.18318807e-04  2.18688845e-04  2.19057420e-04
  2.01001679e-04  1.90775296e-04  2.00805961e-04  2.01092685e-04
  2.02342233e-04  2.03308352e-04  2.03586859e-04  2.13285353e-04
  2.01647002e-04  2.07107890e-04  2.05890152e-04  2.13790603e-04
  2.14875545e-04  2.08875803e-04  2.00245988e-04  2.00514333e-04
  2.00995371e-04  2.05573538e-04  2.02364007e-04  2.02631933e-04
  2.24580421e-04  2.24861096e-04  2.18433764e-04  2.18786120e-04
  2.22791578e-04  2.24283575e-04  2.27994853e-04  2.28224817e-04
  2.20301632e-04  2.14602355e-04  2.14858663e-04  2.14509680e-04
  2.14235158e-04  2.14481594e-04  2.14727890e-04  2.14972610e-04
  2.15216138e-04  2.16311018e-04  2.24711092e-04  2.16177448e-04
  2.26916371e-04  2.27205096e-04  2.26719688e-04  2.26847463e-04
  2.27134864e-04  2.27420483e-04  2.23525570e-04  2.23799935e-04
  2.24072341e-04  2.24344070e-04  2.24615311e-04  2.23594466e-04
  2.26560440e-04  2.26834269e-04  2.27107057e-04  2.27378931e-04
  2.27035099e-04  2.26822790e-04  2.26657355e-04  2.28115454e-04
  2.20932151e-04  2.21191187e-04  2.21740037e-04  2.26671805e-04
  2.26914601e-04  2.24966474e-04  2.29538693e-04  2.25225978e-04
  2.25429000e-04  2.32225350e-04  2.32149507e-04  2.34086693e-04
  2.36748828e-04  2.34691811e-04  2.32151877e-04  2.31837704e-04
  2.31951083e-04  2.31854707e-04  2.32054174e-04  2.31291399e-04
  2.31494325e-04  2.31566092e-04  2.32268378e-04  2.32442888e-04
  2.33422895e-04  2.32602103e-04  2.31821831e-04  2.39996580e-04
  2.44223200e-04  2.41719658e-04  2.47447046e-04  2.50791157e-04
  2.50908844e-04  2.37155695e-04  2.37222679e-04  2.37163554e-04
  2.37280661e-04  2.39176000e-04  2.38634325e-04  2.38741151e-04
  2.48338664e-04  2.49213400e-04  2.39191997e-04  2.44725839e-04
  2.45922544e-04  2.46017556e-04  2.56984998e-04  2.46289443e-04
  2.57065328e-04  2.46950477e-04  2.47063403e-04  2.56925334e-04
  2.54538421e-04  2.58176516e-04  2.36063345e-04  2.36077777e-04
  2.36091409e-04  2.34275639e-04  2.33518621e-04  2.40813780e-04
  2.31646451e-04  2.37811643e-04  2.32788581e-04  2.31350783e-04
  2.31304331e-04  2.31916038e-04  2.31911616e-04  2.36258124e-04
  2.35972010e-04  2.35980168e-04  2.35987184e-04  2.35992887e-04
  2.35998445e-04  2.36002008e-04  2.35574461e-04  2.37150267e-04
  2.31707415e-04  2.33182031e-04  2.31274276e-04  2.31263469e-04
  2.37917861e-04  2.37917801e-04  2.31404985e-04  2.45256900e-04
  2.35724004e-04  2.34287466e-04  2.36730333e-04  2.45967061e-04
  2.45983440e-04  2.45758145e-04  2.43834999e-04  2.43853870e-04
  2.51528107e-04  2.49909255e-04  2.48518619e-04  2.49898124e-04
  2.51429903e-04  2.53598279e-04  2.54207461e-04  2.53005222e-04
  2.55106745e-04  2.55107134e-04  2.52356647e-04  2.52357417e-04
  2.55375806e-04  2.50950284e-04  2.50922166e-04  2.50893683e-04
  2.50115778e-04  2.50097622e-04  2.50077415e-04  2.52160646e-04
  2.52654810e-04  2.52229721e-04  2.52196666e-04  2.52162238e-04
  2.52126712e-04  2.49229714e-04  2.52563256e-04  2.56127075e-04
  2.52373533e-04  2.56427576e-04  2.52294027e-04  2.52252544e-04
  2.53481699e-04  2.53426663e-04  2.57860672e-04  2.57792397e-04]"
Event -641,Feature 2,0.004067631227314767,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.73040861e-03 -2.78369051e-03 -3.10544731e-03 -3.13618334e-03
 -3.39309949e-03 -3.39945262e-03 -3.40977984e-03 -3.31469433e-03
 -3.33451186e-03 -3.39711866e-03 -3.36754104e-03 -3.43143286e-03
 -3.47513839e-03 -3.81567915e-03 -3.95718197e-03 -3.76817005e-03
 -3.91186518e-03 -3.95715568e-03 -3.93312244e-03 -3.84007442e-03
 -4.02713326e-03 -3.94270805e-03 -3.97641910e-03 -3.89634694e-03
 -3.84177454e-03 -3.93347769e-03 -3.84391292e-03 -3.82752819e-03
 -3.86212298e-03 -3.75625264e-03 -4.06763123e-03 -3.96358153e-03
 -3.92441437e-03 -3.78925022e-03 -3.79535945e-03 -3.63076977e-03
 -3.58776487e-03 -3.55036289e-03 -3.47856959e-03 -3.46018785e-03
 -3.43874719e-03 -3.49454995e-03 -3.31981769e-03 -3.26850787e-03
 -3.18077088e-03 -3.12169965e-03 -3.02939917e-03 -3.07883286e-03
 -2.99965407e-03 -2.89190220e-03 -2.85732496e-03 -2.85373172e-03
 -2.63568831e-03 -2.78293272e-03 -2.53207776e-03 -2.49985633e-03
 -2.40608546e-03 -2.33524342e-03 -2.46995918e-03 -2.40044427e-03
 -2.34614218e-03 -2.28858855e-03 -2.19860091e-03 -2.33193905e-03
 -1.86605450e-03 -1.55805317e-03 -1.68516988e-03 -1.54996846e-03
 -1.30183740e-03 -1.25970908e-03 -1.25419216e-03 -1.17810854e-03
 -1.22031428e-03 -1.22095361e-03 -1.18534801e-03 -1.13535775e-03
 -1.05049611e-03 -9.71771228e-04 -9.75914437e-04 -9.91608014e-04
 -1.00004369e-03 -9.68644045e-04 -9.14103790e-04 -8.83506485e-04
 -8.86923504e-04 -8.00133627e-04 -7.78938797e-04 -8.01327631e-04
 -7.48719005e-04 -7.49194676e-04 -7.40100276e-04 -7.00339946e-04
 -6.79926488e-04 -6.39616771e-04 -6.26387589e-04 -6.04424677e-04
 -5.53417785e-04 -5.36244889e-04 -5.28816746e-04 -4.47539134e-04
 -4.04795285e-04 -3.98725595e-04 -3.75026215e-04 -3.78597193e-04
 -3.94581751e-04 -3.73055487e-04 -3.67211500e-04 -3.50916309e-04
 -3.10853130e-04 -2.99838959e-04 -2.98201230e-04 -3.06805390e-04
 -3.03615490e-04 -2.67812003e-04 -2.89466136e-04 -2.71167535e-04
 -2.53926636e-04 -2.39900073e-04 -2.41495133e-04 -2.61924545e-04
 -2.20409241e-04  0.00000000e+00 -2.09126074e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.44054468e-05  7.45695059e-05  7.69359137e-05  7.70669728e-05
  7.66261504e-05  7.84709695e-05  8.37480143e-05  8.38545787e-05
  7.75235996e-05  7.84437417e-05  7.85527477e-05  7.92144848e-05
  7.83013721e-05  7.84207348e-05  7.85400987e-05  7.86583087e-05
  7.87762156e-05  7.79281538e-05  7.28124894e-05  7.93158133e-05
  7.72790813e-05  7.73784073e-05  7.86976128e-05  7.78912337e-05
  7.79883636e-05  7.80846246e-05  8.33594096e-05  8.34664661e-05
  8.35726743e-05  8.36783956e-05  8.37834723e-05  8.53476861e-05
  7.74871947e-05  7.76007313e-05  7.77137466e-05  7.78259759e-05
  7.34397868e-05  7.29440511e-05  7.28830774e-05  7.36057230e-05
  6.99278550e-05  7.00508405e-05  7.13019045e-05  6.50480864e-05
  6.51654464e-05  7.17501785e-05  6.46055613e-05  7.59985168e-05
  7.61190285e-05  8.89788388e-05  8.80462722e-05  8.51062358e-05
  8.69406366e-05  8.47990678e-05  8.72988917e-05  8.82170378e-05
  8.80267899e-05  6.99983965e-05  7.00646405e-05  6.74527254e-05
  6.75326709e-05  7.36271357e-05  7.21175435e-05  7.21862118e-05
  7.20563432e-05  8.18623509e-05  8.30924646e-05  7.33656317e-05
  7.19987531e-05  8.29981551e-05  7.63059578e-05  7.88563639e-05
  7.88356121e-05  8.30610028e-05  8.30073619e-05  8.48996412e-05
  8.48855525e-05  7.58368014e-05  8.13840609e-05  8.14136899e-05
  1.05136535e-04  1.04245591e-04  1.02241593e-04  1.00234772e-04
  1.06203574e-04  1.06208778e-04  6.73015754e-05  1.14900187e-04
  6.73976442e-05  1.15487004e-04  1.15513061e-04  6.60198933e-05
  6.24997758e-05  6.59553917e-05  9.14468502e-05  9.13919537e-05
  9.13366690e-05  9.01063240e-05  8.98425276e-05  5.30892080e-05
  1.02366929e-04  9.13571780e-05  9.97427004e-05  1.00746119e-04
  1.00625055e-04  8.83910212e-05  8.83347591e-05  9.90014433e-05
  1.02106075e-04  1.02031559e-04  1.01956628e-04  1.01881301e-04
  1.01805727e-04  1.01729611e-04  9.93823964e-05  1.00448088e-04
  1.04710490e-04  9.35240377e-05  9.36736864e-05  9.36167717e-05
  9.14704420e-05  9.14083272e-05  9.19861827e-05  9.23494911e-05
  9.06993558e-05  8.87908640e-05  8.87512691e-05  1.11719096e-04
  1.11684263e-04  1.12664798e-04  1.14900297e-04  1.14872248e-04
  9.77273369e-05  1.00209422e-04  1.12075579e-04  1.00208418e-04
  1.14641421e-04  9.72862917e-05  1.31879180e-04  1.05045919e-04
  1.17974868e-04  1.17984736e-04  9.65286294e-05  9.65186155e-05
  1.18541763e-04  9.22572400e-05  9.22503075e-05  9.22429121e-05
  1.47020843e-04  1.46993298e-04  1.46964815e-04  1.21846808e-04
  1.20460231e-04  1.44161231e-04  1.44146420e-04  1.44130763e-04
  1.44114478e-04  1.45547530e-04  1.43122892e-04  1.41809240e-04
  1.49136310e-04  1.40944323e-04  1.49139927e-04  1.49140736e-04
  1.46037717e-04  1.46040087e-04  1.21216295e-04  1.21214771e-04]"
Event -785,Feature 4,0.004039510842954709,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
