Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00260042  0.00256671  0.0027563   0.00256255  0.00274522
  0.00285586  0.00330528  0.00317578  0.00319646  0.00327977  0.00376659
  0.00390415  0.00380273  0.00397231  0.00390458  0.00394453  0.00392617
  0.00401087  0.00403951  0.00390327  0.00385105  0.00378988  0.00374701
  0.00352902  0.00358363  0.00353129  0.00334328  0.00339213  0.0034707
  0.00339989  0.00339921  0.00345401  0.00355691  0.00347815  0.00351051
  0.00344384  0.00342202  0.00338384  0.00337132  0.00318065  0.00337922
  0.0032704   0.0032051   0.00310417  0.0030491   0.00326851  0.00326346
  0.00322082  0.00321551  0.00314293  0.00297335  0.00320551  0.00300896
  0.00290943  0.00284285  0.00288648  0.00280369  0.00296715  0.00274754
  0.0027848   0.00289396  0.00286315  0.00289306  0.00289317  0.002828
  0.00287425  0.00284061  0.00285101  0.00281831  0.00274999  0.00258594
  0.00258851  0.00254322  0.00252263  0.0023112   0.00188418  0.0016315
  0.00138001  0.00128828  0.00123785  0.00127758  0.00127987  0.00126934
  0.00121679  0.00113636  0.00118228  0.00104751  0.00105103  0.00102132
  0.00098105  0.00092723  0.00088019  0.0008467   0.00076416  0.00071624
  0.00068548  0.00066846  0.00060411  0.00053895  0.00056415  0.00054145
  0.00049982  0.00047586  0.000466    0.00044388  0.00043158  0.00040265
  0.00038056  0.0003535   0.00033124  0.00029607  0.00025767  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00012372 -0.00014631
 -0.00013633 -0.00016866 -0.00017594 -0.00015239 -0.00019733 -0.00020476
 -0.00017239 -0.00018121 -0.00019964 -0.00018655 -0.00018569 -0.00020427
 -0.00020624 -0.00022526 -0.00023336 -0.00021472 -0.00023222 -0.00021976
 -0.00021906 -0.00025051 -0.00027395 -0.0002748  -0.0002405  -0.0002286
 -0.00026402 -0.00025735 -0.00026258 -0.00025371 -0.00025168 -0.00025398
 -0.00025005 -0.00025081 -0.00025364 -0.00027236 -0.00026632 -0.00027651
 -0.0002569  -0.00026422 -0.00024255 -0.00024236 -0.00023591 -0.00026318
 -0.00023285 -0.00023617 -0.000241   -0.00024619 -0.00025289 -0.00024848
 -0.00024876 -0.00024406 -0.0002433  -0.00024056 -0.00024127 -0.00024901
 -0.00023974 -0.00024555 -0.00024465 -0.00022051 -0.00022316 -0.00022295
 -0.00023409 -0.00023524 -0.00023052 -0.00022818 -0.00023146 -0.00023483
 -0.00023519 -0.0002325  -0.00022138 -0.00020978 -0.00021413 -0.00021429
 -0.00021445 -0.00021353 -0.0002082  -0.00020983 -0.0002117  -0.00023
 -0.00022199 -0.00022616 -0.00022326 -0.00022321 -0.00022317 -0.00022311
 -0.00021898 -0.00022634 -0.00022168 -0.00022654 -0.00022726 -0.00022148
 -0.00022554 -0.00022281 -0.00023066 -0.00022889 -0.00022057 -0.00021599
 -0.00021855 -0.00021645 -0.0002164  -0.000221   -0.00021708 -0.00021711
 -0.00023415 -0.00023409 -0.0002338  -0.00021311 -0.00023562 -0.00023554
 -0.00023632 -0.00023913 -0.00023899 -0.00025103 -0.00025094 -0.00025086
 -0.00021533 -0.00021533 -0.00021533 -0.00021533 -0.00021378 -0.00021377
 -0.00021923 -0.00021917 -0.00024084 -0.00024074 -0.00024063 -0.00023973
 -0.00024043 -0.00024032 -0.00024022 -0.00024012 -0.00024232 -0.00024222
 -0.00024665 -0.00024656 -0.00024648 -0.00024639 -0.00024631 -0.00024257
 -0.00024248 -0.00024239 -0.0002423  -0.00024651 -0.00024684 -0.00024672
 -0.00025096 -0.00025085 -0.00025074 -0.00025064 -0.00025053 -0.00025042
 -0.00025032 -0.00025578 -0.00025571 -0.00025563 -0.0002612  -0.00026111
 -0.00026555 -0.00026506 -0.00026381 -0.00026372 -0.00024985 -0.00024975
 -0.00023615 -0.0002361  -0.00023605 -0.000236   -0.00023595 -0.00023589
 -0.00023468 -0.00023508 -0.00023503 -0.00023498 -0.00023887 -0.00022671
 -0.00022424 -0.00022845 -0.00022203 -0.00021504 -0.0002125  -0.00021569
 -0.00024337 -0.0002433  -0.00021599 -0.00021782 -0.00021772 -0.00022019
 -0.00022008 -0.00021998 -0.00022052 -0.00022038 -0.00022024 -0.00022015
 -0.00022    -0.00020066 -0.00021951 -0.00020984 -0.00021027 -0.00020948
 -0.00022277 -0.00021353 -0.00021913 -0.00026142 -0.00026253 -0.00023311
 -0.00023562 -0.0002491  -0.00025163 -0.00025158 -0.00025131 -0.00024416
 -0.00024389 -0.00024361 -0.00024601 -0.00024667 -0.00023908 -0.00023882
 -0.00024212 -0.00024347 -0.00024321 -0.00024897 -0.00025184 -0.00025624
 -0.00025599 -0.00025574 -0.00025087 -0.00024871 -0.00024846 -0.00025406
 -0.00024946 -0.00024914 -0.00024874 -0.00025028 -0.00025231 -0.00025511
 -0.00024647 -0.00024618 -0.00025423 -0.00025871 -0.00025943 -0.00026103
 -0.00026081 -0.00027564 -0.00027049 -0.00027019 -0.00026989 -0.00026959
 -0.00027003 -0.00027525 -0.00027467 -0.00027436 -0.00027405 -0.00025711
 -0.00025489 -0.00025461 -0.0002817  -0.00028141 -0.00027702 -0.00025601
 -0.0002778  -0.00027755 -0.0002548  -0.00025458 -0.00025388 -0.00025366
 -0.00025333 -0.00025334 -0.00025319 -0.00024836 -0.00024809 -0.00024782
 -0.00026014 -0.00026092 -0.00026067 -0.00026072 -0.00025856 -0.00025831
 -0.00025043 -0.00025021 -0.00025219 -0.00024929 -0.00024904 -0.00025422
 -0.00025397 -0.00025372 -0.00024841 -0.00025106 -0.00024984 -0.0002508
 -0.00025058 -0.00024652 -0.00024629 -0.00024607 -0.00024975 -0.00024703
 -0.00024801 -0.00024971 -0.00024949 -0.00024926 -0.00024904 -0.00024689
 -0.00023584 -0.00023103 -0.00022699 -0.00022686 -0.00022672 -0.00022318
 -0.00022442 -0.00022427 -0.00022529 -0.00022631 -0.00023014 -0.00022524
 -0.00022827 -0.00022303 -0.00022288 -0.00022272 -0.0002256  -0.00021267
 -0.00022041 -0.0002109  -0.0002151  -0.00021546 -0.00021561 -0.00020621
 -0.00021355 -0.0002054  -0.00021316 -0.00021301 -0.00016296 -0.00016265
 -0.00016078 -0.00016047 -0.00016892 -0.00016869 -0.00015822 -0.00015785
 -0.00015753 -0.00015721 -0.00015037 -0.00016114 -0.00014573 -0.00014541
 -0.00015015 -0.00014959 -0.0001493  -0.00014539 -0.00014039 -0.00014773
 -0.00015162 -0.00014912 -0.00014424 -0.0001504  -0.00015651 -0.00015617
 -0.00015471 -0.00015295 -0.00015946 -0.00015912 -0.00017319 -0.00017291
 -0.00018288 -0.00018565 -0.00018555 -0.00018414 -0.00016685 -0.00016657
 -0.00015829 -0.00016016 -0.00015989 -0.00015839 -0.00015753 -0.00015725
 -0.00015697 -0.00015669 -0.0001564  -0.00015621 -0.00015505 -0.0001579
 -0.00015383 -0.00015354 -0.00015559 -0.00016023 -0.00015994 -0.00015966
 -0.00014741 -0.00014709 -0.00014678 -0.00014646 -0.00014614 -0.00014727
 -0.00015006 -0.00014976 -0.00014947 -0.00014917 -0.00014875 -0.00014827
 -0.00014786 -0.00014459 -0.00015338 -0.00015312 -0.00015217 -0.00015798
 -0.00015771 -0.00015819 -0.00016356 -0.00015748 -0.00015715 -0.00013459
 -0.00013962 -0.00013557 -0.00014003 -0.00013671 -0.00013841 -0.00013976
 -0.00013922 -0.00015294 -0.00015257 -0.00015263 -0.00015225 -0.00014037
 -0.00013915 -0.0001388  -0.00013845 -0.00014255 -0.00014915 -0.00014855
 -0.00014602 -0.0001383  -0.00014645 -0.00014113 -0.00014082 -0.00013981
 -0.00013963 -0.00014173 -0.00014141 -0.00014769 -0.00014944 -0.0001491
 -0.00015036 -0.00015616 -0.00015361 -0.00014902 -0.00015358 -0.0001533
 -0.00014693 -0.00016393 -0.00014622 -0.0001625  -0.00016216 -0.00014381
 -0.00014045 -0.00013372 -0.00014906 -0.00014872 -0.00014839 -0.0001523
 -0.0001506  -0.00010953 -0.00015439 -0.00014983 -0.00015323 -0.00015663
 -0.00015632 -0.00015781 -0.00015749 -0.0001538  -0.00015156 -0.00015122
 -0.00015089 -0.00015055 -0.00015021 -0.00014987 -0.00014822 -0.00014738
 -0.00014467 -0.00015237 -0.00015175 -0.0001514  -0.00015322 -0.00015287
 -0.00015126 -0.00015128 -0.00015227 -0.00015044 -0.00014574 -0.00013616
 -0.00013583 -0.00013973 -0.00013848 -0.00013814 -0.00014501 -0.00014742
 -0.00013921 -0.00014669 -0.00014172 -0.0001476  -0.00013658 -0.00014606
 -0.00014444 -0.00014408 -0.00014172 -0.00014138 -0.00014187 -0.00011556
 -0.00011527 -0.00011497 -0.00012437 -0.000124   -0.00012364 -0.00013203
 -0.00012984 -0.0001222  -0.00012184 -0.00012147 -0.0001211  -0.00011781
 -0.00011867 -0.00011041 -0.00011171 -0.00010832 -0.00011095 -0.00011057
 -0.00011647 -0.0001161  -0.00011513 -0.00011476]"
Event -652,Feature 2,0.004037836755162413,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.00256406  0.00286589
  0.00279643  0.00234721  0.00260104  0.00236242  0.00255248  0.00242216
  0.0024992   0.00218282  0.00264855  0.00266002  0.00283346  0.0028626
  0.00299233  0.00311407  0.00314529  0.00325731  0.00315699  0.00315962
  0.00329363  0.00340333  0.00318507  0.00336852  0.00337646  0.00333423
  0.00341364  0.00367343  0.00367625  0.00386944  0.00391045  0.00359517
  0.00380442  0.00380385  0.00368578  0.00388186  0.0039832   0.00391115
  0.00387769  0.00395624  0.00399782  0.0039844   0.00402958  0.0039881
  0.00402965  0.00403784  0.0038541   0.00390898  0.00370999  0.00378132
  0.00379458  0.00384574  0.0037085   0.00374804  0.00371167  0.00362713
  0.00366366  0.00361989  0.00359915  0.0036242   0.00358309  0.00357591
  0.00347985  0.00345407  0.00364344  0.00355868  0.00326289  0.00331688
  0.00322799  0.00343377  0.00333466  0.0030967   0.00194909  0.00162706
  0.00146926  0.00151509  0.00146956  0.00145722  0.00140766  0.00144078
  0.00136945  0.00141857  0.00137453  0.00131824  0.0012505   0.00120573
  0.00119316  0.00113971  0.0011679   0.00112671  0.00107082  0.00095644
  0.00088637  0.00086849  0.00083788  0.00083424  0.00079713  0.00075992
  0.00073997  0.00068867  0.00064894  0.00064055  0.00058846  0.00056215
  0.00052313  0.00051042  0.00051497  0.00047361  0.0004355   0.00043208
  0.00043387  0.00039427  0.00037042  0.00035402  0.00038736  0.00037118
  0.00036394  0.00035043  0.0003648   0.00034882  0.00031861  0.00033718
  0.00033458  0.00030475  0.00026778  0.00022186  0.00021173  0.00019914
  0.00020138  0.0001413   0.00017107  0.00015168  0.00017408  0.00015074
  0.00010507  0.000113    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00015536 -0.00015566  0.          0.
  0.          0.          0.         -0.00014573 -0.00014887 -0.00014915
 -0.00014658 -0.00014862 -0.00014888 -0.00015458 -0.00015149 -0.00014592
 -0.00014235 -0.00017156 -0.00016136 -0.00014696 -0.0001389  -0.00013921
 -0.00014139 -0.00012478 -0.000139   -0.00013932 -0.00017061 -0.00017094
 -0.0001715  -0.00016928 -0.00017126 -0.00017288 -0.00016089 -0.00016123
 -0.00017437 -0.00017776 -0.00017807 -0.00017743 -0.00017484 -0.00017517
 -0.0001755  -0.00017583 -0.00017615 -0.00017544 -0.00017822 -0.00017118
 -0.00017943 -0.00017973 -0.00017499 -0.00017588 -0.0001762  -0.00017652
 -0.00017598 -0.00017629 -0.00017661 -0.00017692 -0.00017724 -0.00017213
 -0.00018689 -0.0001872  -0.00018751 -0.00018782 -0.00019001 -0.0001911
 -0.00019108 -0.00019069 -0.00018388 -0.00018421 -0.00018521 -0.00016867
 -0.00016903 -0.00016751 -0.00017196 -0.00017412 -0.00017444 -0.0001807
 -0.00016991 -0.00017089 -0.00016995 -0.00016803 -0.00017402 -0.00017268
 -0.00017265 -0.00017227 -0.00017253 -0.00017349 -0.00017375 -0.00017314
 -0.00017432 -0.00017455 -0.00017466 -0.0001904  -0.00019556 -0.00017555
 -0.00017068 -0.00019238 -0.00018694 -0.00016806 -0.00016822 -0.00020061
 -0.00020031 -0.00020101 -0.00020116 -0.00019255 -0.00019622 -0.00019642
 -0.0002143  -0.00022055 -0.00021542 -0.00021116 -0.00021475 -0.00021494
 -0.00017545 -0.00022498 -0.00017573 -0.00022547 -0.00022563 -0.00017591
 -0.00017712 -0.00017871 -0.00022347 -0.00022356 -0.00022365 -0.00022054
 -0.00022079 -0.00021788 -0.00021676 -0.00021153 -0.00021485 -0.00021911
 -0.00021918 -0.00021876 -0.0002188  -0.00021016 -0.00021426 -0.00021425
 -0.00021424 -0.00021423 -0.00021423 -0.00021422 -0.00020941 -0.00020815
 -0.00021282 -0.00020066 -0.00020099 -0.00020103 -0.00019734 -0.00019738
 -0.00020238 -0.0001934  -0.00020957 -0.00021011 -0.00021545 -0.00015769
 -0.00015762 -0.00015118 -0.00015509 -0.00015502 -0.00015404 -0.000152
 -0.00016343 -0.00015183 -0.00017322 -0.00015853 -0.00016929 -0.00016552
 -0.00015963 -0.00015958 -0.00016004 -0.00015999 -0.00015896 -0.00018396
 -0.0001839  -0.00018384 -0.00015795 -0.00015789 -0.00015782 -0.00016091
 -0.00015789 -0.0001462  -0.00014614 -0.00014608 -0.00014602 -0.0001434
 -0.00014328 -0.00014256 -0.00014483 -0.0001403  -0.00014475 -0.00014472
 -0.00016676 -0.00016673 -0.0001638  -0.00016374]"
Event -603,Feature 3,0.004035676721953906,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
