Event,Feature,Max Abs Shapley Value,Shapley Value
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00303528 0.00314115
 0.00269724 0.0034408  0.00322334 0.00332446 0.00344212 0.00330169
 0.00403568 0.00367337 0.0034565  0.0032958  0.00352277 0.00352818
 0.00336906 0.0034964  0.00333368 0.00326074 0.00324484 0.00328319
 0.00326177 0.00353652 0.00317583 0.00322453 0.0031397  0.00286113
 0.0028427  0.00315655 0.00311845 0.00312168 0.00302575 0.00268061
 0.00297014 0.00288147 0.0026395  0.00278989 0.00298318 0.0031392
 0.00312616 0.00326982 0.00326298 0.00310156 0.00276419 0.00274673
 0.00266864 0.00262457 0.00249017 0.0025024  0.00233342 0.00224814
 0.00225238 0.00213836 0.00221665 0.00225855 0.0022639  0.00217753
 0.0022005  0.00216243 0.00214044 0.0022024  0.00212202 0.00215348
 0.00220167 0.0021774  0.00220546 0.00229171 0.00197884 0.0019361
 0.0018628  0.00212456 0.0020854  0.00178084 0.00143648 0.00123809
 0.00122668 0.00131229 0.00135598 0.00135171 0.00128308 0.00114524
 0.00113599 0.00110499 0.00106126 0.00105576 0.00096396 0.00092033
 0.00091907 0.00100766 0.00093339 0.00091573 0.00091103 0.00099564
 0.00095581 0.00097034 0.00092383 0.000885   0.000836   0.00080832
 0.0008132  0.00076666 0.00077352 0.00068157 0.00066122 0.00061901
 0.00061203 0.00056207 0.00056717 0.00054037 0.00053077 0.00050735
 0.0005043  0.00048915 0.00046651 0.00047485 0.00047575 0.00047345
 0.00045369 0.00044268 0.00043207 0.00038596 0.00037979 0.00039341
 0.00038405 0.00035653 0.00034641 0.00033061 0.00034206 0.0003129
 0.00029436 0.00029573 0.00026733 0.00023947 0.00021859 0.00019262
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -624,Feature 4,0.004029428439598201,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.49507456e-03
 -2.57916471e-03 -2.46419947e-03 -2.56655670e-03 -2.96811766e-03
 -2.86821261e-03 -2.93860785e-03 -3.81534898e-03 -3.82147033e-03
 -3.74085541e-03 -3.75679009e-03 -3.69800906e-03 -3.72171898e-03
 -3.79521763e-03 -3.67217519e-03 -3.71742514e-03 -3.70050316e-03
 -3.70492979e-03 -3.66008875e-03 -3.81867553e-03 -3.48303706e-03
 -3.68735360e-03 -3.43094319e-03 -3.47664359e-03 -3.46529570e-03
 -3.32030629e-03 -3.41952642e-03 -3.61570912e-03 -3.83033980e-03
 -3.72125894e-03 -3.75071625e-03 -3.95169955e-03 -4.00944750e-03
 -3.88884682e-03 -4.02942844e-03 -3.55462670e-03 -3.65774819e-03
 -3.52359616e-03 -3.42050563e-03 -3.43949510e-03 -3.49805326e-03
 -3.60433099e-03 -3.54633192e-03 -3.55334474e-03 -3.58837353e-03
 -3.64156510e-03 -3.39823720e-03 -3.35655017e-03 -3.29713565e-03
 -3.37135803e-03 -3.08057370e-03 -3.18745246e-03 -3.32778009e-03
 -3.37145267e-03 -3.12204674e-03 -3.09872206e-03 -3.12630570e-03
 -3.12895626e-03 -3.07468845e-03 -3.05123371e-03 -3.02362873e-03
 -2.84557675e-03 -2.83738522e-03 -3.08043741e-03 -3.15247202e-03
 -3.11156583e-03 -2.82706663e-03 -2.80868888e-03 -2.90520437e-03
 -2.10988794e-03 -1.53774129e-03 -1.30515014e-03 -1.33333918e-03
 -1.23679747e-03 -1.35012302e-03 -1.22820940e-03 -1.17359603e-03
 -1.18731504e-03 -1.16287186e-03 -1.15371920e-03 -1.06257334e-03
 -1.08130722e-03 -9.57884916e-04 -8.92795433e-04 -7.82360347e-04
 -7.18115065e-04 -6.81257952e-04 -6.78783402e-04 -6.33490921e-04
 -6.79757852e-04 -6.90635384e-04 -6.54663789e-04 -6.19937825e-04
 -5.97181031e-04 -5.71989756e-04 -5.17260066e-04 -4.73206617e-04
 -4.82320041e-04 -4.03058845e-04 -4.29848045e-04 -4.46390816e-04
 -3.91294371e-04 -4.00495734e-04 -3.69124174e-04 -3.42181907e-04
 -3.29765098e-04 -2.98870213e-04 -2.68314957e-04 -2.88330730e-04
 -2.60435683e-04 -2.37957090e-04 -2.29397615e-04 -2.05061063e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.11799671e-04  2.28017635e-04  2.25239632e-04  1.79481884e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.83468896e-04
  1.73696279e-04  1.80698380e-04  1.72253026e-04  1.54520211e-04
  1.44434211e-04  1.40439010e-04  1.38360275e-04  1.41371906e-04
  1.61542504e-04  1.88637834e-04  1.68779166e-04  1.73067889e-04
  1.75633196e-04  1.66759629e-04  1.70960183e-04  1.70989958e-04
  1.71424839e-04  1.61825069e-04  1.82333962e-04  1.75068671e-04
  1.77314105e-04  1.78755826e-04  1.84705105e-04  1.82999789e-04
  1.85784108e-04  2.04610949e-04  1.92177362e-04  1.99729969e-04
  1.96447905e-04  2.08840678e-04  1.99802168e-04  2.13874453e-04
  2.06976171e-04  2.09978440e-04  1.98454976e-04  1.81226196e-04
  1.88357402e-04  1.80518243e-04  2.07531273e-04  2.00841389e-04
  2.03670352e-04  1.93594709e-04  2.01271824e-04  1.97448942e-04
  1.83690078e-04  1.95563896e-04  1.94028092e-04  1.82210892e-04
  1.89647738e-04  1.85358908e-04  1.85427440e-04  0.00000000e+00
  1.75027475e-04  1.70281340e-04  1.79305211e-04  1.75885068e-04
  1.63953982e-04  1.61117925e-04  1.66835853e-04  1.58440744e-04
  1.55393321e-04  1.55680831e-04  1.51338383e-04  1.42185057e-04
  1.44003594e-04  1.43821144e-04  1.43632687e-04  1.44416003e-04
  1.38401117e-04  1.40812800e-04  1.40068233e-04  1.39870706e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.76183318e-04  1.76116380e-04  1.76047183e-04  1.75975503e-04
  1.75901272e-04  1.75824914e-04  1.73963872e-04  1.74058857e-04
  1.73999308e-04  1.73937583e-04  1.70274981e-04  1.62546295e-04
  1.70771076e-04  1.62356066e-04  1.59179941e-04  1.75325757e-04
  1.69972725e-04  1.68336377e-04  1.58921056e-04  1.58797634e-04
  1.67612735e-04  1.68606182e-04  1.68536360e-04  1.72866316e-04
  1.72799085e-04  1.72730139e-04  1.72916728e-04  1.72834375e-04
  1.72750094e-04  1.71966009e-04  1.71895440e-04  1.81480634e-04
  1.73981725e-04  1.82403518e-04  1.81126742e-04  1.72460114e-04
  1.51286044e-04  1.66676709e-04  1.64120938e-04  1.37224032e-04
  1.37684511e-04  1.72561106e-04  1.66835052e-04  1.58488087e-04
  1.60693195e-04  1.60474157e-04  1.60224110e-04  1.60425396e-04
  1.60161465e-04  1.59895428e-04  1.54581719e-04  1.51574996e-04
  1.47938559e-04  1.47661862e-04  1.60086480e-04  1.56415360e-04
  1.56142195e-04  1.63572698e-04  1.28314985e-04  1.44070417e-04
  1.43738536e-04  1.43405067e-04  1.27026164e-04  1.33094957e-04
  1.32745337e-04  1.39542817e-04  1.48208138e-04  1.47967273e-04
  1.46535754e-04  1.37812995e-04  1.34896937e-04  1.27752021e-04
  1.23873705e-04  1.23465203e-04  1.26520196e-04  1.21171243e-04
  1.20575493e-04  9.68152128e-05  9.64226140e-05  1.04750233e-04
  1.06130524e-04  1.05759120e-04  1.05386546e-04  1.05012593e-04
  1.05362451e-04  1.10831169e-04  1.09537324e-04  1.09109710e-04
  1.08681189e-04  1.05804891e-04  1.08998091e-04  1.08625062e-04
  1.13921795e-04  1.13522542e-04  1.15103976e-04  1.08957646e-04
  1.14877514e-04  1.14488609e-04  1.50655627e-04  1.50356823e-04
  1.43932694e-04  1.43645381e-04  1.39427633e-04  1.43380917e-04
  1.43196047e-04  1.40544260e-04  1.40233679e-04  1.39922139e-04
  1.47555901e-04  1.48794849e-04  1.48595408e-04  1.50921849e-04
  1.49918280e-04  1.49678071e-04  1.37777250e-04  1.37581436e-04
  1.34310242e-04  1.43645491e-04  1.43378890e-04  1.34429763e-04
  1.34158070e-04  1.33884937e-04  1.50227612e-04  1.51209653e-04
  1.38333180e-04  1.50254505e-04  1.50056795e-04  1.42344395e-04
  1.42140255e-04  1.41935552e-04  1.49793351e-04  1.31719460e-04
  1.49427286e-04  1.49740266e-04  1.49535356e-04  1.49329214e-04
  1.49122471e-04  1.48396928e-04  1.21289175e-04  1.20916597e-04
  1.56858576e-04  1.56632510e-04  1.56405773e-04  1.46562775e-04
  1.61436923e-04  1.61186978e-04  1.50590887e-04  1.62547057e-04
  1.63655497e-04  1.59054474e-04  1.63376679e-04  1.61726744e-04
  1.61493271e-04  1.61258987e-04  1.65015757e-04  1.55804608e-04
  1.59087984e-04  1.58495540e-04  1.60004702e-04  1.60078629e-04
  1.57386659e-04  1.45238336e-04  1.48775636e-04  1.45030154e-04
  1.48309124e-04  1.48094615e-04  1.09521925e-04  1.09318055e-04
  1.06473067e-04  1.06264975e-04  1.07571596e-04  1.07366021e-04
  9.46751891e-05  9.45199217e-05  9.43645898e-05  9.42091208e-05
  9.21589724e-05  9.01877974e-05  9.93098016e-05  9.91396182e-05
  9.79555924e-05  9.71253674e-05  9.69574406e-05  9.61919594e-05
  9.29726829e-05  8.62535967e-05  7.91227475e-05  7.91164602e-05
  1.03048210e-04  9.68378447e-05  1.09350492e-04  1.09135140e-04
  1.07885436e-04  9.07391504e-05  1.06557041e-04  1.06323745e-04
  1.02348904e-04  1.02068392e-04  1.12096617e-04  1.11710716e-04
  1.06862115e-04  1.07783532e-04  8.01687204e-05  7.98643474e-05
