Event,Feature,Max Abs Shapley Value,Shapley Value
  6.92130841e-05  6.95578619e-05  6.92526822e-05  6.97443078e-05
  7.04777037e-05  7.01654373e-05  6.98526035e-05  6.95397983e-05
  6.92268308e-05  6.89597168e-05  5.33784508e-05  6.50186995e-05
  5.34633980e-05  5.31229022e-05  4.94570969e-05  5.09362576e-05
  5.06092142e-05  5.02819467e-05  5.40487767e-05  5.37333032e-05
  5.34177557e-05  5.31025095e-05  5.27868114e-05  5.38923042e-05
  3.88686275e-05  3.85337936e-05  3.81995253e-05  3.78648310e-05
  3.87854826e-05  3.84405994e-05  3.81735611e-05  3.64095772e-05
  5.69634619e-05  5.66757363e-05  5.62528034e-05  6.18344499e-05
  6.15400428e-05  6.32067104e-05  6.27036231e-05  6.28384933e-05
  6.25138390e-05  3.77020790e-05  2.35632725e-05  3.05326240e-05
  2.85939344e-05  2.56187749e-05  2.48641395e-05  2.36475535e-05
  2.33232221e-05  4.90900492e-05  4.87895191e-05  5.19522062e-05
  5.16321134e-05  5.11996086e-05  5.03139907e-05  4.99804165e-05
  4.91380693e-05  4.08647347e-05  3.96960469e-05  3.34324187e-05
  2.42309114e-05  3.11925354e-05  2.61608665e-05  2.69223550e-05
  2.66084958e-05  5.00125773e-05  4.97834899e-05  4.72625481e-05
  4.69974297e-05  4.36258953e-05  5.00903361e-05  4.98432458e-05
  8.02721217e-05  8.83966896e-05  6.38010790e-05  7.04505069e-05
  7.78813496e-05  7.75646300e-05  4.25444544e-05  9.03639046e-05
  4.19759924e-05  9.08788109e-05  9.06661872e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  7.55292500e-05  7.52905213e-05
  7.50513122e-05  7.46343015e-05  7.56222128e-05  0.00000000e+00
  7.70834007e-05  7.80323073e-05  7.70629432e-05  7.66400622e-05
  7.64525750e-05  6.03258290e-05  6.01452266e-05  7.85328116e-05
  8.02029006e-05  7.99797540e-05  7.97561764e-05  7.95326768e-05
  7.93085937e-05  7.90846612e-05  7.48394041e-05  7.34038166e-05
  7.20043805e-05  6.54909703e-05  6.51180349e-05  6.49103240e-05
  6.66827192e-05  6.64785979e-05  6.58742311e-05  6.54755151e-05
  6.13189070e-05  6.33740905e-05  5.41844325e-05  6.19869935e-05
  6.17448805e-05  6.62964718e-05  6.29628294e-05  6.27204061e-05
  5.11980635e-05  5.21913203e-05  5.90453027e-05  5.17516764e-05
  6.00262007e-05  5.55574468e-05  4.76100791e-05  5.25619523e-05
  4.77036333e-05  4.75004593e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -725,Feature 3,0.0040248279431112114,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71435242e-03
 -1.63433671e-03 -2.32390689e-03 -2.38528781e-03 -2.09646097e-03
 -2.33135531e-03 -2.37982335e-03 -1.79198058e-03 -1.98512986e-03
 -1.90645268e-03 -2.11351732e-03 -2.27906581e-03 -2.04071287e-03
 -2.36464689e-03 -2.44100984e-03 -3.70441606e-03 -3.76843012e-03
 -3.62817075e-03 -3.62321306e-03 -3.71441123e-03 -3.58999358e-03
 -3.72761343e-03 -3.86806818e-03 -3.81883560e-03 -3.87210974e-03
 -3.88872910e-03 -3.80555588e-03 -3.80298826e-03 -3.88622235e-03
 -3.95072349e-03 -3.97394734e-03 -4.01913596e-03 -4.02174888e-03
 -4.02482794e-03 -3.98900140e-03 -3.89746486e-03 -3.73754806e-03
 -3.71209763e-03 -3.69171837e-03 -3.58846683e-03 -3.53339811e-03
 -3.45895856e-03 -3.37600572e-03 -3.48430185e-03 -3.48593620e-03
 -3.39034729e-03 -3.37897679e-03 -3.23732862e-03 -3.20718331e-03
 -3.18434878e-03 -3.28532228e-03 -3.13912243e-03 -3.30039724e-03
 -2.99277873e-03 -3.12847433e-03 -3.16944341e-03 -2.97261925e-03
 -2.95382974e-03 -2.98909693e-03 -2.82328641e-03 -2.91626743e-03
 -2.84758143e-03 -2.68322244e-03 -2.65665280e-03 -2.69139039e-03
 -2.47081384e-03 -2.63311857e-03 -2.35839277e-03 -2.33185562e-03
 -2.28553319e-03 -2.19209208e-03 -2.33097403e-03 -2.24902621e-03
 -2.22026152e-03 -1.99402169e-03 -1.93174605e-03 -2.19515963e-03
 -1.45477108e-03 -1.10943160e-03 -1.14475312e-03 -1.09729031e-03
 -1.19075703e-03 -1.02428920e-03 -9.79215228e-04 -9.43831348e-04
 -8.49189305e-04 -8.43473992e-04 -8.09827333e-04 -7.97934291e-04
 -7.64053491e-04 -7.03164793e-04 -7.28664956e-04 -7.40373630e-04
 -8.20199542e-04 -7.82738402e-04 -7.10917081e-04 -6.90586613e-04
 -6.84410823e-04 -6.65802431e-04 -6.33189136e-04 -6.21798176e-04
 -6.16565791e-04 -6.35002818e-04 -6.18077647e-04 -5.85256252e-04
 -5.52416800e-04 -5.30269624e-04 -5.33403086e-04 -5.30809252e-04
 -4.66458918e-04 -4.26182139e-04 -4.56054374e-04 -4.22316837e-04
 -3.95509616e-04 -4.16839591e-04 -4.18555798e-04 -4.08423432e-04
 -4.02580546e-04 -3.95110233e-04 -4.33822461e-04 -4.09586995e-04
 -4.07080297e-04 -4.10125729e-04 -4.06081947e-04 -3.51260088e-04
 -3.44194473e-04 -3.43049583e-04 -3.40382262e-04 -3.44697137e-04
 -3.30032754e-04 -2.86982249e-04 -2.72795867e-04 -2.72398106e-04
 -3.00197545e-04 -2.53067613e-04 -2.99339403e-04 -2.40655880e-04
 -2.81069435e-04 -2.30627833e-04 -2.20140317e-04 -2.21934954e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.26246870e-04  1.26328452e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.35922443e-04  1.31137620e-04  1.31245404e-04
  1.31523461e-04  1.31070304e-04  1.31184853e-04  1.28216161e-04
  1.31439153e-04  1.09725904e-04  1.01200287e-04  1.18935400e-04
  1.25298545e-04  1.38057334e-04  1.31001211e-04  1.31105147e-04
  1.29378718e-04  0.00000000e+00  1.29731904e-04  1.29815024e-04
  8.51189137e-05  8.51606751e-05  8.00483480e-05  8.05068343e-05
  7.72528306e-05  7.95305119e-05  8.71287242e-05  8.71226297e-05
  9.22491996e-05  1.01492892e-04  1.01456766e-04  1.04147448e-04
  1.05015441e-04  1.04992209e-04  1.04968851e-04  1.04944872e-04
  1.04920677e-04  1.03418350e-04  1.06723982e-04  9.90676431e-05
  1.10475094e-04  1.10435256e-04  1.05951153e-04  1.02231949e-04
  1.02196292e-04  1.02159909e-04  9.82098309e-05  9.81639212e-05
  9.81182682e-05  9.80717503e-05  9.80251348e-05  9.70565756e-05
  1.10804715e-04  1.10779411e-04  1.10753695e-04  1.10727741e-04
  1.13052143e-04  1.13196538e-04  1.12695285e-04  1.10921347e-04
  1.00249925e-04  1.00208394e-04  1.00828934e-04  9.58685768e-05
  9.58242007e-05  9.48018120e-05  8.93015228e-05  8.72673878e-05
  8.72516179e-05  8.36828326e-05  9.05872508e-05  8.83904552e-05
  8.46004808e-05  8.83790644e-05  8.56430686e-05  8.58159210e-05
  8.57579605e-05  6.71374999e-05  6.70144439e-05  6.64818654e-05
  6.63599908e-05  7.31095646e-05  7.32390897e-05  7.31231928e-05
  7.33103952e-05  8.18582165e-05  8.06597654e-05  7.27960850e-05
  7.37983243e-05  8.15294038e-05  7.58518323e-05  7.82553133e-05
  7.81271695e-05  5.94561143e-05  5.94611449e-05  5.86146084e-05
  5.83844014e-05  5.34578105e-05  4.74616405e-05  4.72423111e-05
  2.78012487e-05  3.28936189e-05  2.05407478e-05  2.48625021e-05
  2.85863180e-05  2.83397593e-05  5.18690274e-05  2.35827413e-05
  5.15585593e-05  2.30363355e-05  2.28036588e-05  5.12976376e-05
  5.04946113e-05  5.10982935e-05  2.46635589e-05  2.44181774e-05
  2.41722634e-05  2.50402973e-05  2.52003294e-05  7.23799699e-05
  1.59611462e-05  1.75990798e-05  1.80895555e-05  1.46864061e-05
  1.44731324e-05  1.84022105e-05  1.81631948e-05  7.54104709e-06
  1.00560744e-05  9.81576981e-06  9.57578271e-06  9.33613992e-06
  9.09610996e-06  8.85715621e-06  7.29203708e-06  5.45958971e-06
  1.22439586e-05  4.83668157e-06  4.29201357e-06  4.08163026e-06
  3.04777513e-06  2.83681809e-06  2.14782911e-06 -5.26259905e-06
  7.71484407e-06  7.08136871e-06  1.24519635e-05 -2.60517459e-05
 -2.63239087e-05 -3.36351269e-05 -2.71718245e-05 -2.74489853e-05
 -2.81017638e-05 -2.86974494e-05 -2.17957353e-05 -2.92771903e-05
 -2.58559762e-05 -3.02401564e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -927,Feature 1,0.003986444865413423,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00365241 -0.00393346
 -0.00344183 -0.00398644 -0.00345311 -0.00338876 -0.00333744 -0.00356376
 -0.00393085 -0.00375911 -0.00321551 -0.00318368 -0.00272744 -0.0026878
 -0.0028199  -0.0027699  -0.00288181 -0.00291    -0.00273256 -0.00257481
 -0.00256277 -0.00221592 -0.00244993 -0.00229085 -0.00235745 -0.00237569
 -0.00231738 -0.0021732  -0.00199533 -0.00205063 -0.00206978 -0.002377
 -0.00197264 -0.00189244 -0.00215074 -0.00208472 -0.00190689 -0.00197323
 -0.00150303 -0.00149623 -0.0015508  -0.00158412 -0.00151486 -0.00159397
 -0.00152672 -0.00155186 -0.00164768 -0.00154708 -0.00146064 -0.00147684
