Event,Feature,Max Abs Shapley Value,Shapley Value
 -0.00141562 -0.00124919 -0.00121449 -0.00103375 -0.00104985 -0.00114594
 -0.00114857 -0.00097336 -0.00095277 -0.00091889 -0.00101463 -0.0008793
 -0.00097413 -0.0009524  -0.00080043 -0.00068215 -0.00096344 -0.00087924
 -0.00081436 -0.00064716 -0.00061943 -0.00091207 -0.00060767 -0.00043571
 -0.00045595 -0.00034314 -0.00043635 -0.00054242 -0.00059755 -0.00053628
 -0.00054853 -0.00052828 -0.00053157 -0.00045347 -0.00044793 -0.00043352
 -0.0004285  -0.00039592 -0.00045304 -0.00044551 -0.0004628  -0.00049784
 -0.00046288 -0.00046515 -0.00045204 -0.00045662 -0.00043866 -0.0004502
 -0.00041633 -0.00042627 -0.00040742 -0.00043437 -0.000394   -0.00038706
 -0.00033405 -0.0003389  -0.0003424  -0.00033631 -0.00032572 -0.00031466
 -0.0003209  -0.00032701 -0.00027215 -0.00027727 -0.00025072  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00011745  0.00011554  0.0001061   0.00011033  0.00011116  0.00011093
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00010613  0.00010596  0.00010579  0.00010465
  0.00010487  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -953,Feature 3,0.0039812285077349355,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.98122851e-03 -3.87923764e-03
 -3.74876015e-03 -2.21406473e-03 -1.80895541e-03 -1.43590655e-03
 -1.25332356e-03 -1.47702584e-03 -1.36087477e-03 -1.13979291e-03
 -1.29635998e-03 -1.29441769e-03 -1.15271077e-03 -2.02475556e-03
 -1.80508930e-03 -1.85426211e-03 -1.75133810e-03 -1.75839797e-03
 -1.52268186e-03 -1.43446275e-03 -1.51915903e-03 -1.50954058e-03
 -1.39276109e-03 -1.33426131e-03 -1.06529587e-03 -1.07831648e-03
 -1.01275486e-03 -1.15225922e-03 -1.02064525e-03 -9.72039440e-04
 -8.19462010e-04 -6.39339799e-04 -5.52038729e-04 -4.45970124e-04
 -3.73900141e-04 -1.24555069e-04 -1.30485047e-04 -1.72958312e-04
 -9.44504218e-05 -7.84723802e-05 -1.91138402e-04 -2.51418979e-04
 -2.45644269e-04 -9.12860315e-05 -8.76064028e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.03413471e-04 -1.34129328e-04
 -1.40551533e-04 -1.14116793e-04 -1.24434296e-04 -1.56058338e-04
 -1.73290278e-04 -1.67282850e-04 -1.91267499e-04 -2.04508934e-04
 -2.12592728e-04 -1.98208348e-04 -1.82214261e-04 -1.82317932e-04
 -1.82154014e-04 -1.90104634e-04 -1.60824260e-04 -1.59284199e-04
 -1.80562051e-04 -1.70771006e-04 -1.63006368e-04 -1.84213138e-04
 -2.00090012e-04 -1.64717447e-04 -1.61554203e-04 -1.31403379e-04
 -1.24117520e-04 -1.39846873e-04 -1.52312802e-04 -1.41215220e-04
 -1.31598170e-04 -1.25148367e-04 -9.73071387e-05 -1.22652302e-04
 -1.04290528e-04 -1.07233708e-04  0.00000000e+00  0.00000000e+00
 -8.12607523e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.77612306e-05  1.79579807e-05
  9.19133836e-06  9.41453564e-06  7.15250612e-06  1.41493115e-05
  1.45228916e-05  1.09459190e-05  1.11431252e-05  1.13397639e-05
  5.51455238e-05  5.46223421e-05  5.47083011e-05  5.07034661e-05
  4.99533478e-05  5.00385602e-05  3.73056877e-05  3.74209728e-05
  4.56001196e-05  4.88690646e-05  4.89649454e-05  4.63318122e-05
  4.64262535e-05  4.65201476e-05  2.26989700e-05  2.35370664e-05
  3.71569632e-05  2.44023966e-05  2.45591351e-05  3.25327578e-05
  3.26541927e-05  3.27752058e-05  2.55213389e-05  2.67874056e-05
  2.50575847e-05  2.66640229e-05  2.68263444e-05  2.69885446e-05
  2.71502315e-05  2.58661183e-05  3.28282773e-05  3.15104270e-05
  2.60703594e-05  2.62424339e-05  2.64145142e-05  2.56600576e-05
  2.39958947e-05  2.41766927e-05  2.53773794e-05  2.67033099e-05
  2.70431281e-05  2.51846719e-05  2.92045952e-05  2.85521305e-05
  2.87324349e-05  2.89125164e-05  2.87084764e-05  2.43270118e-05
  2.96446267e-05  2.60908594e-05  3.91787673e-05  3.93016708e-05
  3.87001342e-05  3.38422763e-05  3.69618232e-05  3.27726160e-05
  3.73132492e-05  3.74364837e-05  3.90784617e-05  3.92289201e-05
  3.66226103e-05  3.67692941e-05  7.69649656e-05  7.67672827e-05
  3.17254412e-05  3.18729117e-05  3.19833202e-05  3.20927037e-05
  7.46356440e-05  8.53019884e-05  8.23152968e-05  8.24585996e-05
  7.98775649e-05  8.06252635e-05  8.07566205e-05  8.40739775e-05
  9.03505352e-05  8.68644223e-05  9.33332099e-05  8.08869756e-05
  8.62007105e-05  8.87848740e-05  9.22575440e-05  9.23884153e-05
  9.18957548e-05  7.39493937e-05  8.55540030e-05  8.56466901e-05
  1.11394252e-04  1.11503810e-04  1.05868747e-04  1.06496641e-04
  1.03396328e-04  1.00492662e-04  1.06983023e-04  1.07060295e-04
  1.06343652e-04  1.00599222e-04  1.00673491e-04  9.88174596e-05
  9.71795204e-05  9.72629115e-05  9.73455514e-05  9.74274214e-05
  9.75087944e-05  9.64513620e-05  1.00265464e-04  9.63886304e-05
  9.79235901e-05  9.79641153e-05  9.78528295e-05  9.68239602e-05
  9.68609869e-05  9.68971082e-05  9.16363320e-05  9.16608647e-05
  9.16850982e-05  9.17093657e-05  9.17326388e-05  9.23572526e-05
  9.11345657e-05  9.11553385e-05  9.11755656e-05  9.11953004e-05
  9.11451538e-05  8.98567322e-05  9.02733266e-05  9.01657495e-05
  8.25467784e-05  8.26075858e-05  8.20424463e-05  7.82999051e-05
  7.83742496e-05  7.26203126e-05  7.25309964e-05  6.19394485e-05
  6.19826540e-05  8.37236724e-05  7.72702213e-05  7.98836902e-05
  7.64751717e-05  7.34442575e-05  7.33324262e-05  7.22287482e-05
  7.23640207e-05  7.46574743e-05  7.47552685e-05  7.56397968e-05
  7.57316825e-05  6.80760621e-05  6.74349065e-05  6.75321539e-05
  6.81874648e-05  7.60679977e-05  8.35827716e-05  6.11064398e-05
  8.69910696e-05  8.62579970e-05  8.84810506e-05  7.37912166e-05
  7.39096262e-05  7.38417858e-05  7.43410620e-05  7.40146710e-05
  7.41083628e-05  7.62036619e-05  8.24576291e-05  8.25531321e-05
  6.45476088e-05  5.71416372e-05  5.07575990e-05  6.11555266e-05
  5.25665894e-05  5.25908624e-05  7.18858955e-05  4.54026372e-05
  7.20999276e-05  4.51460042e-05  4.51943884e-05  7.18978180e-05
  7.31252130e-05  7.13345073e-05  4.02435527e-05  4.02357630e-05
  4.02272297e-05  3.74631747e-05  3.72149535e-05  5.97870486e-05
  3.64777383e-05  4.00055158e-05  3.37450269e-05  3.04381904e-05
  3.04602132e-05  3.31499344e-05  3.31157278e-05  2.61969863e-05
  2.92169406e-05  2.91592388e-05  2.91012302e-05  2.90423170e-05
  2.89822224e-05  2.89221525e-05  2.89277505e-05  3.17904053e-05
  2.98105417e-05  3.19391252e-05  3.29099356e-05  3.28378751e-05
  3.76761064e-05  3.76131497e-05  3.23810077e-05  3.79769114e-05
  3.55965103e-05  3.58723363e-05  3.28521601e-05  3.96922187e-05
  3.95936156e-05  4.06823564e-05  3.93275456e-05  3.92229648e-05
  4.40526992e-05  4.39179747e-05  4.26467086e-05  4.36704104e-05
  3.94157715e-05  4.34342163e-05  3.75081584e-05  4.08292039e-05
  4.12300149e-05  4.11210391e-05  4.27291746e-05  4.26231643e-05
  4.29694498e-05  3.67845474e-05  3.66337669e-05  3.64825177e-05
  5.04890064e-05  5.04226010e-05  5.03554964e-05  4.80818363e-05
  5.01901151e-05  5.09794800e-05  5.08813173e-05  5.07823510e-05
  5.06831337e-05  4.85810878e-05  5.22595118e-05  5.68148347e-05
  5.22742038e-05  5.80064427e-05  5.20643926e-05  5.19584898e-05
