Event,Feature,Max Abs Shapley Value,Shapley Value
  4.90670633e-05  4.89465334e-05  5.25726083e-05  5.24492979e-05]"
Event -708,Feature 1,0.0039577488126662725,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.10986224e-03 -2.95511766e-03
 -3.26253131e-03 -3.33437688e-03 -3.23418229e-03 -3.29606417e-03
 -3.36875863e-03 -3.41612901e-03 -3.53131102e-03 -3.64183831e-03
 -3.71538342e-03 -3.76304152e-03 -3.67326410e-03 -3.84736517e-03
 -3.81515451e-03 -3.71524211e-03 -3.78825796e-03 -3.79220969e-03
 -3.80405316e-03 -3.69770744e-03 -3.71525963e-03 -3.47528859e-03
 -3.65033720e-03 -3.60358406e-03 -3.39187122e-03 -3.62927385e-03
 -3.70123681e-03 -3.58235904e-03 -3.61840362e-03 -3.60873267e-03
 -3.72448023e-03 -3.73799510e-03 -3.95774881e-03 -3.84517593e-03
 -3.81937330e-03 -3.91747356e-03 -3.84773987e-03 -3.71341818e-03
 -3.71481871e-03 -3.68649602e-03 -3.58654671e-03 -3.46848320e-03
 -3.46598740e-03 -3.48797412e-03 -3.53808690e-03 -3.39597327e-03
 -3.38028872e-03 -3.44803935e-03 -3.42353487e-03 -3.27668766e-03
 -3.22733035e-03 -3.23131339e-03 -3.32075250e-03 -3.29620462e-03
 -3.31362289e-03 -3.38600966e-03 -3.06875486e-03 -2.99082851e-03
 -3.01596008e-03 -3.14004195e-03 -3.17549264e-03 -2.92670656e-03
 -2.11349401e-03 -1.77637313e-03 -1.47185843e-03 -1.43511084e-03
 -1.32667535e-03 -1.18750222e-03 -1.16838567e-03 -1.16852513e-03
 -1.16941938e-03 -1.13737590e-03 -1.11510145e-03 -1.01906646e-03
 -1.02734616e-03 -1.06216131e-03 -1.02793155e-03 -9.27946440e-04
 -8.41763506e-04 -7.91816067e-04 -7.04652886e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.85469329e-06  6.73394498e-06 -1.15134505e-05  3.90356899e-05
  5.28644602e-05  5.34789012e-05  6.32681112e-05  6.36486032e-05
  5.05066467e-05  5.08487603e-05  6.77557691e-05  7.48670607e-05
  6.90188336e-05  7.77127459e-05  6.64578754e-05  7.26619560e-05
  7.42000038e-05  8.61110383e-05  1.12751288e-04  9.98401593e-05
  1.00455793e-04  1.69464285e-04  1.64559371e-04  1.67849498e-04
  1.28815407e-04  1.21122822e-04  1.82548089e-04  1.86255828e-04
  1.35040162e-04  1.40761964e-04  1.47429629e-04  1.55283660e-04
  1.65955428e-04  1.56415113e-04  1.80434466e-04  1.73633885e-04
  1.83755171e-04  1.74142683e-04  2.10306295e-04  2.03440340e-04
  2.03539000e-04  2.06949925e-04  2.03152390e-04  2.39996364e-04
  2.08098123e-04  2.30450356e-04  2.10401637e-04  2.12787712e-04
  2.10148842e-04  2.09070639e-04  2.07338627e-04  2.31598048e-04
  2.38281603e-04  2.33008548e-04  2.27221232e-04  2.13732976e-04
  2.47817411e-04  2.49269615e-04  2.49692050e-04  2.78141758e-04
  2.07010220e-04  2.29910790e-04  2.56444087e-04  2.60528888e-04
  2.73381502e-04  2.79378359e-04  2.80146942e-04  2.82131112e-04
  2.77461105e-04  2.76885033e-04  2.75865572e-04  2.71985387e-04
  2.67191743e-04  2.67421640e-04  2.67637847e-04  2.67815586e-04
  2.70320568e-04  2.72774239e-04  2.73744565e-04  2.75040257e-04
  3.00880718e-04  3.05734018e-04  3.08702828e-04  3.08701182e-04
  3.08690344e-04  3.08671343e-04  3.02894492e-04  3.04940678e-04
  3.12068425e-04  3.14230805e-04  2.93151271e-04  2.89793099e-04
  3.01729791e-04  2.90920935e-04  3.01364544e-04  3.05106143e-04
  3.02994367e-04  2.96065682e-04  3.03499199e-04  3.02996260e-04
  3.02908342e-04  2.74260757e-04  2.95720453e-04  2.95616508e-04
  2.77244354e-04  2.77204340e-04  2.75069206e-04  2.94281886e-04
  2.71741975e-04  2.71637928e-04  2.69954207e-04  2.67402294e-04
  2.67288257e-04  2.63204654e-04  2.63039030e-04  2.62872760e-04
  2.75498745e-04  2.75188661e-04  2.74880034e-04  2.74573876e-04
  2.73130201e-04  2.72828990e-04  2.74218854e-04  2.73905506e-04
  2.68986612e-04  2.68728076e-04  2.68472501e-04  2.71800879e-04
  2.67968482e-04  2.67719948e-04  2.67474530e-04  2.67231625e-04
  2.62107608e-04  2.61850628e-04  2.62394722e-04  2.62143996e-04
  2.61895195e-04  2.61650229e-04  2.61408033e-04  2.57528503e-04
  2.57291564e-04  2.57057354e-04  2.56825965e-04  2.57214622e-04
  2.59959407e-04  2.59718397e-04  2.63563402e-04  2.63335954e-04
  2.63111779e-04  2.62890635e-04  2.62671835e-04  2.62456011e-04
  2.62242990e-04  2.54859591e-04  2.54680854e-04  2.54503626e-04
  2.58431843e-04  2.58247887e-04  2.68543351e-04  2.68403926e-04
  2.65482222e-04  2.65304279e-04  2.57778406e-04  2.57605666e-04
  2.65308296e-04  2.65205063e-04  2.65103635e-04  2.65003578e-04
  2.64904884e-04  2.64808502e-04  2.66698504e-04  2.66753766e-04
  2.66636206e-04  2.66520397e-04  2.74793272e-04  2.64066715e-04
  2.80752371e-04  2.64597069e-04  2.33988394e-04  2.47649518e-04
  2.38757900e-04  2.29556323e-04  1.84070657e-04  1.83910571e-04
  2.28421596e-04  2.28822732e-04  2.28684394e-04  2.23601582e-04
  2.23458190e-04  2.23316574e-04  2.23713125e-04  2.23554537e-04
  2.23397138e-04  2.22963841e-04  2.22815620e-04  2.34597976e-04
  2.24134573e-04  2.31415057e-04  2.31305092e-04  2.25627093e-04
  2.15545305e-04  2.11302686e-04  2.03970231e-04  2.19895758e-04
  2.19733940e-04  2.13836844e-04  2.10106396e-04  1.74233561e-04
  1.70047861e-04  1.70050073e-04  1.70159849e-04  1.85858049e-04
  1.85904827e-04  1.85949712e-04  1.75241567e-04  1.78760633e-04
  1.69974918e-04  1.70086179e-04  1.59983256e-04  1.65490539e-04
  1.65604015e-04  1.67188524e-04  1.81063039e-04  2.06128937e-04
  2.06228488e-04  2.06326137e-04  1.81514422e-04  1.95555443e-04
  1.95656651e-04  1.79137395e-04  1.79883464e-04  1.79936220e-04
  1.81120125e-04  1.83921639e-04  1.68286227e-04  1.65498874e-04
  1.60406845e-04  1.60475357e-04  1.65693682e-04  1.70041656e-04
  1.70487582e-04  1.94339727e-04  1.94401931e-04  1.91674081e-04
  1.92794281e-04  1.92861359e-04  1.92926228e-04  1.92988904e-04
  1.92400460e-04  1.98836102e-04  1.98461584e-04  1.98493507e-04
  1.98523229e-04  2.16614038e-04  2.18172881e-04  2.18229698e-04
  2.06083141e-04  2.06140371e-04  2.01274002e-04  2.15503432e-04
  1.99980943e-04  1.99978493e-04  2.19046604e-04  2.19047815e-04
  2.17222076e-04  2.17223483e-04  2.20745940e-04  2.23232872e-04
  2.23431205e-04  2.21328141e-04  2.21307360e-04  2.21283685e-04
  2.30620961e-04  2.28757382e-04  2.28521525e-04  2.24291407e-04
  2.23199308e-04  2.22954728e-04  2.25805164e-04  2.25589867e-04
  2.24062215e-04  2.24733882e-04  2.24505628e-04  2.24309012e-04
  2.24077957e-04  2.23845294e-04  2.12951094e-04  2.13274945e-04
  2.22267242e-04  2.15067713e-04  2.14863245e-04  2.18744758e-04
  2.18524633e-04  2.18303612e-04  2.11713183e-04  2.17381708e-04
  2.16404516e-04  2.12880250e-04  2.12636203e-04  2.12390830e-04
  2.12144493e-04  2.15181320e-04  2.13616167e-04  2.17971623e-04
  2.17343865e-04  2.17096681e-04  2.16848988e-04  2.16088945e-04
  2.20329043e-04  2.20082840e-04  2.16659206e-04  2.22481869e-04
  2.22711885e-04  2.09096554e-04  2.19145073e-04  2.20220051e-04
  2.19994458e-04  2.19768223e-04  2.21010943e-04  2.13370518e-04
  2.18929050e-04  2.12305765e-04  2.19459945e-04  2.19741776e-04
  2.19562813e-04  2.16628077e-04  2.21545414e-04  2.16648255e-04
  2.21250326e-04  2.21016782e-04  1.77706338e-04  1.77369697e-04
  1.75718947e-04  1.75378961e-04  1.91001152e-04  1.90447970e-04
  1.69369343e-04  1.69122299e-04  1.68788178e-04  1.68453669e-04
  1.76463004e-04  1.85749378e-04  1.89062173e-04  1.88761503e-04
  1.85390491e-04  1.84426516e-04  1.84113871e-04  2.09148024e-04
  1.80836394e-04  1.93527783e-04  1.90145701e-04  1.92399126e-04
  2.00385700e-04  1.75214062e-04  1.83046488e-04  1.82785080e-04
  1.84447167e-04  1.84166381e-04  1.78091087e-04  1.77826300e-04
  2.22899090e-04  2.22626900e-04  2.18086571e-04  2.15202269e-04
  2.13371371e-04  2.13585856e-04  2.14607277e-04  2.14398434e-04
  2.13871678e-04  2.13133445e-04  2.12936642e-04  2.08800899e-04
  2.10621437e-04  2.10341148e-04  2.10060188e-04  2.09778810e-04
  2.09496972e-04  2.09882948e-04  2.17969172e-04  2.08339594e-04
  2.16111862e-04  2.15857742e-04  2.14511930e-04  2.16539437e-04
  2.16290607e-04  2.16040996e-04  2.20528063e-04  2.20288402e-04
  2.20048690e-04  2.19808515e-04  2.19567993e-04  2.19045484e-04
  1.98894850e-04  1.98626521e-04  1.98358245e-04  1.98089333e-04
  1.94262408e-04  1.95080488e-04  1.94896523e-04  1.93496247e-04
  1.87554904e-04  1.87321807e-04  1.87796626e-04  1.91220071e-04
  1.90970103e-04  1.89289225e-04  1.91477553e-04  1.91016294e-04
  1.90761924e-04  2.19644541e-04  2.17118015e-04  2.16411432e-04
  2.17805678e-04  2.17704045e-04  2.12542190e-04  2.12775433e-04
  2.12282148e-04  2.07169615e-04  2.06921457e-04  2.05711329e-04
  2.05467292e-04  2.12189116e-04  2.12171676e-04  2.11907498e-04
  2.11156342e-04  2.05727542e-04  1.98383771e-04  1.97359150e-04
  2.05800428e-04  1.99566008e-04  2.05692164e-04  2.14452984e-04
  2.14176439e-04  2.01175239e-04  2.00870880e-04  2.03237514e-04
  2.02998050e-04  2.09877471e-04  1.99637246e-04  1.99349461e-04
  1.76980333e-04  1.73920331e-04  1.78479712e-04  1.81100256e-04
  1.81530871e-04  1.81253880e-04  2.15618075e-04  1.70063269e-04
  2.14984683e-04  1.68139624e-04  1.67821938e-04  2.14178168e-04
  2.14306817e-04  2.10520113e-04  1.66162844e-04  1.65832153e-04
  1.65500899e-04  1.67087355e-04  1.67300683e-04  1.76964181e-04
  1.70856381e-04  1.59267408e-04  1.66513472e-04  1.67720335e-04
  1.67442963e-04  1.84906597e-04  1.84614086e-04  1.66656392e-04
  1.66530990e-04  1.66251225e-04  1.65971154e-04  1.65690981e-04
  1.65410759e-04  1.65130232e-04  1.63388456e-04  1.61654162e-04
  1.64127690e-04  1.71540107e-04  1.71664568e-04  1.71370341e-04
  1.70115749e-04  1.69819649e-04  1.69616748e-04  1.60174195e-04
  1.65252264e-04  1.65124395e-04  1.76948193e-04  1.48999990e-04
  1.48684365e-04  1.43500596e-04  1.45601363e-04  1.45279047e-04
  1.51947631e-04  1.49679695e-04  1.39989545e-04  1.49040375e-04
  1.32746334e-04  1.47290417e-04  1.30791738e-04  1.39837903e-04
  1.35352199e-04  1.35009739e-04  1.46963724e-04  1.46627571e-04
  1.32462763e-04  1.67737750e-04  1.67365040e-04  1.66992443e-04
  1.35785371e-04  1.35423645e-04  1.35062363e-04  1.32088706e-04
  1.34760014e-04  1.39202158e-04  1.38834527e-04  1.38467258e-04
  1.38099604e-04  1.39524459e-04  1.40031149e-04  1.42803842e-04
  1.49141442e-04  1.44080437e-04  1.48456289e-04  1.48114058e-04
  1.45145519e-04  1.44811701e-04  1.36354415e-04  1.36014423e-04]"
Event -981,Feature 2,0.003956820955895481,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00288365  0.00285456  0.0030427   0.00319915  0.00295189
  0.00311237  0.00290972  0.00395682  0.00352205  0.00340004  0.00338593
  0.00326865  0.00319967  0.00327169  0.00335602  0.00348972  0.00345661
  0.00360383  0.00353366  0.00363062  0.00349065  0.00359826  0.00371984
  0.003733    0.00369302  0.00371771  0.00366584  0.00382941  0.00388453
  0.00382487  0.00382722  0.00384919  0.00380003  0.00364168  0.00382352
  0.00384543  0.00385778  0.00368072  0.00362506  0.00367721  0.00367863
  0.00349519  0.00337316  0.0033403   0.00322653  0.00341951  0.00319649
  0.00314593  0.0031295   0.00307572  0.00294345  0.00312435  0.00298534
  0.00300491  0.00307291  0.00304515  0.00298924  0.00293071  0.00293339
  0.00281598  0.00278801  0.00268156  0.002692    0.00280692  0.00275498
  0.00273708  0.00271703  0.00267561  0.00261608  0.00207627  0.0018725
  0.00168293  0.00165729  0.00156689  0.00163698  0.0016458   0.0015912
  0.0015799   0.00151137  0.00151725  0.00144937  0.00147446  0.00142738
  0.00137571  0.00133136  0.00126305  0.00125043  0.00127856  0.00118301
  0.00116283  0.00113806  0.00113783  0.00112792  0.00115412  0.00110642
  0.00106327  0.00110663  0.00103387  0.0010517   0.00106164  0.00101385
  0.00094219  0.00095231  0.00094821  0.00088927  0.00086638  0.00087314
  0.0008447   0.00083426  0.00082307  0.00075585  0.00076203  0.00073606
  0.00063691  0.00063023  0.00058896  0.00054944  0.00052898  0.00050361
  0.00050901  0.00050469  0.00047653  0.00041442  0.00037853  0.00037299
  0.00034822  0.00028077  0.00028584  0.00017617  0.00017665  0.00014185
  0.00014023  0.00017062  0.00012614  0.00012908  0.00013857  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
