Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00031407 -0.0003216  -0.00031743 -0.00032311 -0.00032685 -0.00032706
  0.         -0.00032738  0.         -0.00032655 -0.00032667  0.
  0.          0.         -0.00034262 -0.0003428  -0.00034298 -0.00034327
 -0.00034218  0.         -0.00033748 -0.00033542 -0.00032837 -0.00031932
 -0.00031948 -0.00031256 -0.0003127  -0.00031984 -0.00031989 -0.00031998
 -0.00032006 -0.00032015 -0.00032023 -0.00032031 -0.00031989 -0.00031936
 -0.00031184 -0.00031139 -0.00031169 -0.00031179 -0.00031143 -0.00031152
 -0.00031169 -0.00031503 -0.00030539 -0.00030493 -0.0003011  -0.00031385
 -0.00031393 -0.0003175  -0.00031337 -0.00031344 -0.00030577 -0.00030512
 -0.00030599 -0.00030531 -0.0003067  -0.00030239 -0.00031088 -0.00030675
 -0.00031078 -0.00031084 -0.00030093 -0.00030099 -0.00030625 -0.00029659
 -0.00029664 -0.00029668 -0.00031447 -0.00031451 -0.00031454 -0.00031799
 -0.00031644 -0.00031651 -0.00031651 -0.00031652 -0.00031652 -0.0003183
 -0.00031504 -0.00032426 -0.00031692 -0.00032315 -0.00031693 -0.00031693
 -0.00032363 -0.00032363 -0.0003155  -0.0003155 ]"
Event -658,Feature 3,0.003945347180942067,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.85758617e-05  5.30539727e-05  7.33150396e-05
  9.07219638e-05  1.06816452e-04  1.37693460e-04  1.31467040e-04
  1.38954442e-04  1.41706723e-04  2.54101724e-04  3.20015307e-04
  1.15610858e-04  1.96799431e-04  1.57454423e-04  1.51710953e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.03567890e-03
  2.61433453e-03  2.43779138e-03  2.68821522e-03  2.67938059e-03
  1.69114401e-03  1.70656544e-03  1.99787396e-03  2.20216758e-03
  1.94874069e-03  2.07079651e-03  2.03058733e-03  2.40435074e-03
  3.27659895e-03  3.49094594e-03  3.79347722e-03  3.90894429e-03
  3.72703961e-03  3.65774282e-03  3.72655113e-03  3.94534718e-03
  3.87446188e-03  3.77570568e-03  3.77375249e-03  3.69866044e-03
  3.59846446e-03  3.39879304e-03  3.57470379e-03  3.26208635e-03
  3.31657040e-03  3.60576796e-03  3.59875338e-03  3.40967176e-03
  3.45427748e-03  3.29938302e-03  3.20123611e-03  3.38070077e-03
  3.20039640e-03  3.07053378e-03  3.09385191e-03  3.22299910e-03
  3.15294145e-03  3.26106739e-03  2.97801137e-03  2.96939469e-03
  2.73263943e-03  2.86965862e-03  2.81707177e-03  2.90182014e-03
  2.61904599e-03  2.59307437e-03  2.76375278e-03  2.63540317e-03
  2.62673600e-03  2.48683133e-03  2.25234400e-03  2.36950716e-03
  2.24988666e-03  2.38959356e-03  2.35834191e-03  2.14912112e-03
  2.05466118e-03  2.25896514e-03  2.22591414e-03  2.17522877e-03
  2.08383738e-03  2.10950641e-03  2.00640397e-03  1.97484409e-03
  1.90005894e-03  1.95498521e-03  1.71955729e-03  1.59381319e-03
  1.60486727e-03  1.58426586e-03  1.55318584e-03  1.35981482e-03
  1.14607297e-03  1.09726946e-03  1.25005499e-03  1.13982124e-03
  1.05512809e-03  1.07895629e-03  1.01975210e-03  9.87182564e-04
  9.55129139e-04  8.76827407e-04  9.37550645e-04  8.35563580e-04
  8.40150823e-04  8.28368012e-04  8.35314162e-04  6.47189522e-04
  5.49029303e-04  5.42179362e-04  4.94039230e-04  4.44216903e-04
  4.26913639e-04  4.25270875e-04  4.13928938e-04  4.22778618e-04
  4.35744349e-04  4.33208145e-04  3.88997400e-04  3.83830432e-04
  3.68998196e-04  3.64404233e-04  4.00354587e-04  4.15103984e-04
  3.65277958e-04  4.25469665e-04  3.80177968e-04  3.94692943e-04
  4.02470227e-04  3.88929875e-04  3.95234377e-04  4.11552774e-04
  4.31581303e-04  4.24638703e-04  4.09352726e-04  4.10951060e-04
  3.67940913e-04  3.76840183e-04  3.73616509e-04  3.51988573e-04
  3.71183156e-04  3.59864595e-04  3.66378578e-04  3.32946918e-04
  3.35691607e-04  3.30061531e-04  3.14628010e-04  2.77809560e-04
  2.70385591e-04  2.67865392e-04  2.59993335e-04  2.55021133e-04
  2.79420667e-04  2.36673733e-04  2.45255054e-04  1.83979204e-04
  2.01733181e-04  1.76756254e-04  2.01535842e-04  1.60630152e-04
  1.21024404e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.45949928e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.59625573e-04 -1.59707555e-04 -1.59791516e-04 -1.59878445e-04
 -1.59968483e-04 -1.60061717e-04 -1.59387639e-04 -1.59020971e-04
 -1.59130800e-04 -1.59243857e-04 -1.52117724e-04 -1.52073277e-04
  0.00000000e+00 -1.50037171e-04 -1.36065335e-04 -1.35093183e-04
 -1.49354029e-04 -1.56411026e-04 -1.36645311e-04 -1.36746504e-04
 -1.56498342e-04 -1.56000640e-04 -1.56128042e-04 -1.54325751e-04
 -1.54458475e-04 -1.54594343e-04 -1.55741155e-04 -1.55849337e-04
 -1.55960780e-04 -1.55978734e-04 -1.56099903e-04 -1.41460889e-04
 -1.47904065e-04 -1.52232513e-04 -1.52853751e-04 -1.44639926e-04
 -1.59916403e-04 -1.54954350e-04 -1.57348834e-04 -1.61600952e-04
 -1.62707699e-04 -1.62025456e-04 -1.64529398e-04 -1.63538332e-04
 -1.61340633e-04 -1.61719935e-04 -1.62059365e-04 -1.60432091e-04
 -1.60788629e-04 -1.61147285e-04 -1.57750660e-04 -1.59430483e-04
 -1.65903727e-04 -1.66285199e-04 -1.61013947e-04 -1.62786449e-04
 -1.63177441e-04 -1.71481205e-04 -1.73214291e-04 -1.66812691e-04
 -1.67239010e-04 -1.67666675e-04 -1.74869556e-04 -1.77146702e-04
 -1.77565176e-04 -1.83971407e-04 -1.84914145e-04 -1.85227749e-04
 -1.87629266e-04 -1.87802076e-04 -1.93151003e-04 -1.94720327e-04
 -1.85654485e-04 -1.85992820e-04 -1.95715387e-04 -2.00106215e-04
 -1.99203987e-04 -2.02501768e-04 -2.02863001e-04 -2.02500365e-04
 -2.01485271e-04 -2.01831604e-04 -2.02179176e-04 -2.02525903e-04
 -2.02800553e-04 -2.11942539e-04 -2.13021120e-04 -2.13381316e-04
 -2.13741374e-04 -1.98481409e-04 -1.98740230e-04 -1.99072524e-04
 -2.08877819e-04 -2.09207126e-04 -2.08842433e-04 -1.86629094e-04
 -2.10898825e-04 -2.11291638e-04 -1.86164242e-04 -1.86569327e-04
 -1.91393460e-04 -1.91791784e-04 -1.88350464e-04 -1.89611385e-04
 -1.90266610e-04 -1.86234752e-04 -1.86581987e-04 -1.86928601e-04
 -1.47001604e-04 -1.46704928e-04 -1.47059800e-04 -1.43761792e-04
 -1.41956868e-04 -1.42317178e-04 -1.89045483e-04 -1.89340161e-04
 -1.48607181e-04 -1.47538084e-04 -1.47918948e-04 -1.49327806e-04
 -1.49710983e-04 -1.50096097e-04 -1.98906004e-04 -2.05633915e-04
 -1.66707103e-04 -2.02202142e-04 -2.02511858e-04 -1.77356348e-04
 -1.77684968e-04 -1.78014528e-04 -2.07669473e-04 -1.89268319e-04
 -2.08366458e-04 -2.07311481e-04 -2.07622959e-04 -2.07934973e-04
 -2.08246628e-04 -2.09927101e-04 -1.89136070e-04 -1.92499841e-04
 -2.01787284e-04 -2.02130636e-04 -2.02474138e-04 -2.06349569e-04
 -2.12501448e-04 -2.12806785e-04 -2.09796716e-04 -2.17045706e-04
 -2.16477312e-04 -2.02206371e-04 -2.14765281e-04 -2.16912472e-04
 -2.17240755e-04 -2.17570128e-04 -2.19443216e-04 -2.15197303e-04
 -2.24258233e-04 -2.04757101e-04 -2.29730789e-04 -2.29768303e-04
 -2.23892506e-04 -2.24135433e-04 -2.33344921e-04 -2.24908535e-04
 -2.33843439e-04 -2.34097853e-04 -1.55976070e-04 -1.56277820e-04
 -1.58968688e-04 -1.59272958e-04 -1.41243205e-04 -1.41379112e-04
 -1.79886688e-04 -1.80042401e-04 -1.80242823e-04 -1.80442415e-04
 -1.75021808e-04 -1.76551009e-04 -1.46111795e-04 -1.46375442e-04
 -1.47818181e-04 -1.48243573e-04 -1.48506983e-04 -1.46279907e-04
 -1.59986138e-04 -1.49088796e-04 -1.71691406e-04 -1.66108574e-04
 -1.49838236e-04 -1.68168744e-04 -1.80817105e-04 -1.81019109e-04
 -1.78909581e-04 -1.88864407e-04 -1.77937887e-04 -1.78100645e-04
 -1.80982945e-04 -1.81217153e-04 -1.75739153e-04 -1.71112099e-04
 -1.69416551e-04 -1.72315305e-04 -1.94205868e-04 -1.94401301e-04
 -1.82027550e-04 -1.82304765e-04 -1.82522178e-04 -1.85443368e-04
 -1.87118924e-04 -1.87340662e-04 -1.87562642e-04 -1.87782580e-04
 -1.88002504e-04 -1.87757880e-04 -1.88574508e-04 -1.87827040e-04
 -1.89106949e-04 -1.89311084e-04 -1.89156872e-04 -1.92044152e-04
 -1.92252204e-04 -1.92458804e-04 -1.89414891e-04 -1.89613081e-04
 -1.89810537e-04 -1.90006886e-04 -1.90201946e-04 -1.91339777e-04
 -1.83777380e-04 -1.83949209e-04 -1.84119761e-04 -1.84289386e-04
 -1.93989892e-04 -1.95129220e-04 -1.94547355e-04 -1.96735551e-04
 -1.90096831e-04 -1.90171665e-04 -1.89463749e-04 -1.96566591e-04
 -1.96640047e-04 -2.05231024e-04 -1.96023366e-04 -2.02271863e-04
 -2.02367822e-04 -2.26356936e-04 -2.18797181e-04 -2.27159577e-04
 -2.27942292e-04 -2.28837124e-04 -2.26683040e-04 -2.26894601e-04
 -2.26680995e-04 -2.13567267e-04 -2.13658551e-04 -2.14366302e-04
 -2.14451578e-04 -2.15662251e-04 -2.16556625e-04 -2.16628293e-04
 -2.17285810e-04 -2.22262645e-04 -2.15283009e-04 -2.18919945e-04
 -2.31324261e-04 -2.17977618e-04 -2.25876115e-04 -2.44838924e-04
 -2.44908924e-04 -2.36301184e-04 -2.36515139e-04 -2.39081932e-04
 -2.39182495e-04 -2.44305556e-04 -2.38153047e-04 -2.38213205e-04
 -2.35810470e-04 -2.30969617e-04 -2.38451709e-04 -2.33451002e-04
 -2.25027723e-04 -2.25292611e-04 -2.50002631e-04 -2.25930784e-04
 -2.50128988e-04 -2.26376791e-04 -2.26624124e-04 -2.50635280e-04
 -2.54355251e-04 -2.52462714e-04 -2.35680082e-04 -2.35952553e-04
 -2.36222722e-04 -2.37663975e-04 -2.38428060e-04 -2.77502499e-04
 -2.38819516e-04 -2.48629643e-04 -2.44311013e-04 -2.51711912e-04
 -2.51967649e-04 -2.49959998e-04 -2.50150304e-04 -2.45797388e-04
 -2.44972602e-04 -2.45196001e-04 -2.45417317e-04 -2.45636824e-04
 -2.45854699e-04 -2.46069974e-04 -2.57233191e-04 -2.56446133e-04
 -2.61346389e-04 -2.63701991e-04 -2.65754539e-04 -2.65938982e-04
 -2.69311087e-04 -2.69497494e-04 -2.63159635e-04 -2.73939706e-04
 -2.64242658e-04 -2.66338912e-04 -2.57550442e-04 -2.78150237e-04
 -2.78326035e-04 -2.70051306e-04 -2.73671226e-04 -2.73835326e-04
 -2.79809012e-04 -2.75935190e-04 -2.75105307e-04 -2.76239116e-04
 -2.70139471e-04 -2.76175867e-04 -2.63663278e-04 -2.68826388e-04
 -2.65865712e-04 -2.66001143e-04 -2.74917492e-04 -2.75053666e-04
 -2.66785496e-04 -2.79530775e-04 -2.79645242e-04 -2.79758126e-04
 -2.65759893e-04 -2.65886392e-04 -2.66009905e-04 -2.69735404e-04
 -2.77408950e-04 -2.64365136e-04 -2.64496490e-04 -2.64625896e-04
 -2.64752672e-04 -2.69941052e-04 -2.71653229e-04 -2.81041406e-04
 -2.81423170e-04 -2.86524984e-04 -2.81660998e-04 -2.81777042e-04
 -2.76253705e-04 -2.76371734e-04 -2.94696548e-04 -2.94768626e-04]"
Event -724,Feature 4,0.003936354998704891,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
