Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.09460818e-03 -2.96860236e-03 -2.80469713e-03
 -2.84771399e-03 -2.77941021e-03 -2.65852713e-03 -2.55056896e-03
 -3.72504962e-03 -3.62197396e-03 -3.38304370e-03 -3.38589372e-03
 -3.55818855e-03 -3.75381881e-03 -3.80803816e-03 -3.93635500e-03
 -3.62224326e-03 -3.70357153e-03 -3.86875895e-03 -3.59183215e-03
 -3.62113313e-03 -3.57978253e-03 -3.49662972e-03 -3.39346688e-03
 -3.30267069e-03 -3.37612741e-03 -3.38438920e-03 -3.43362222e-03
 -3.37585852e-03 -3.48237251e-03 -3.31289203e-03 -3.37453878e-03
 -3.19531536e-03 -3.16149921e-03 -3.11635171e-03 -3.20359511e-03
 -3.13837439e-03 -3.15630744e-03 -3.13791616e-03 -3.10903903e-03
 -3.20492691e-03 -3.17545726e-03 -3.04649554e-03 -3.02368680e-03
 -3.10852476e-03 -2.95121011e-03 -2.98300045e-03 -2.97356577e-03
 -3.03637866e-03 -2.97343453e-03 -2.90197542e-03 -2.87562592e-03
 -2.58862919e-03 -2.61085276e-03 -2.49147407e-03 -2.59681408e-03
 -2.41064921e-03 -2.65029996e-03 -2.71666781e-03 -2.69036599e-03
 -2.41603557e-03 -2.45877708e-03 -2.42714757e-03 -2.29360771e-03
 -2.38376245e-03 -2.30419915e-03 -2.28079485e-03 -2.25252904e-03
 -2.18897663e-03 -2.20590408e-03 -2.18620835e-03 -2.16329134e-03
 -2.04838143e-03 -2.10082086e-03 -1.99697151e-03 -1.99604304e-03
 -1.94271817e-03 -1.82729679e-03 -1.77449669e-03 -1.87031940e-03
 -1.33460480e-03 -1.15166487e-03 -1.08655029e-03 -1.05303360e-03
 -1.01754260e-03 -9.47280511e-04 -9.05389890e-04 -8.55584868e-04
 -8.11888406e-04 -8.19971598e-04 -8.15497215e-04 -7.53357877e-04
 -7.48452937e-04 -7.83869503e-04 -7.53392379e-04 -7.12290002e-04
 -7.00260118e-04 -6.74730706e-04 -6.66821567e-04 -6.73026162e-04
 -6.62285051e-04 -6.44031968e-04 -6.06089782e-04 -6.04546252e-04
 -6.49443566e-04 -6.08511240e-04 -5.54151233e-04 -5.82528364e-04
 -5.38198114e-04 -5.34769751e-04 -5.26529626e-04 -5.26051682e-04
 -4.74893729e-04 -4.35457897e-04 -4.57860454e-04 -3.97993157e-04
 -3.75185693e-04 -3.26869229e-04 -3.21912942e-04 -2.93742048e-04
 -2.67027618e-04 -2.41683785e-04 -1.98060602e-04 -1.99716191e-04
 -1.94876408e-04 -2.05254190e-04 -1.76561036e-04 -1.68710816e-04
 -1.39862184e-04 -1.42903301e-04 -1.72401245e-04 -1.72962207e-04
 -1.54703051e-04 -1.44137589e-04 -1.42553311e-04 -1.15356309e-04
 -1.03990827e-04 -6.76495924e-05 -9.39353983e-05 -4.47482011e-05
 -3.28000596e-05 -3.36175824e-05 -7.75039908e-05 -4.90699170e-05
 -6.56073650e-05 -6.30690354e-05 -5.39486040e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.28001086e-04  1.28363512e-04  1.28723101e-04  1.29079598e-04
  1.29432605e-04  1.29782847e-04  1.30409278e-04  1.33103040e-04
  1.33448882e-04  1.33791480e-04  1.27498790e-04  1.31999906e-04
  1.12497074e-04  1.30237041e-04  1.20677220e-04  1.23530444e-04
  1.17609860e-04  1.14365386e-04  1.34253059e-04  1.34599736e-04
  1.16714460e-04  1.20931966e-04  1.21199992e-04  1.16738986e-04
  1.16995600e-04  1.17251082e-04  1.17721308e-04  1.17964938e-04
  1.18207062e-04  1.17856283e-04  1.18110233e-04  1.25026999e-04
  1.27531748e-04  1.29286282e-04  1.29976637e-04  1.30968750e-04
  1.31136435e-04  1.26006868e-04  1.27735722e-04  1.40020459e-04
  1.38006456e-04  1.39797842e-04  1.40184762e-04  1.39746914e-04
  1.39330692e-04  1.39406981e-04  1.39592986e-04  1.54574604e-04
  1.54758798e-04  1.54942155e-04  1.48979893e-04  1.47324136e-04
  1.49034848e-04  1.49232416e-04  1.52268639e-04  1.49512163e-04
  1.49682560e-04  1.52603633e-04  1.57575378e-04  1.55838948e-04
  1.56017513e-04  1.56194973e-04  1.58268538e-04  1.58425115e-04
  1.58584631e-04  1.34912191e-04  1.42174070e-04  1.42360091e-04
  1.42011314e-04  1.41503890e-04  1.56194149e-04  1.54519580e-04
  1.54289940e-04  1.54407072e-04  1.54869750e-04  1.51534471e-04
  1.50252053e-04  1.72694837e-04  1.72821282e-04  1.65397608e-04
  1.64792781e-04  1.64939532e-04  1.65085372e-04  1.65230082e-04
  1.66791963e-04  1.69485237e-04  1.69865572e-04  1.69991047e-04
  1.70116096e-04  1.74968818e-04  1.78445461e-04  1.78583332e-04
  1.77029789e-04  1.77168548e-04  1.76296522e-04  2.00809084e-04
  1.76744274e-04  1.76908579e-04  2.01773566e-04  2.01981601e-04
  2.11832136e-04  2.12017716e-04  2.09607237e-04  2.09727336e-04
  2.10009670e-04  2.10353541e-04  2.10529122e-04  2.10704319e-04
  2.39746123e-04  2.40943720e-04  2.41241387e-04  2.42464574e-04
  2.46819580e-04  2.47110785e-04  2.31421798e-04  2.31689960e-04
  2.48993256e-04  2.55679998e-04  2.55950945e-04  2.46388741e-04
  2.46655910e-04  2.46922957e-04  2.24767054e-04  2.28473678e-04
  2.41186823e-04  2.25376603e-04  2.25615567e-04  2.35393638e-04
  2.35627846e-04  2.35861565e-04  2.28436764e-04  2.44662342e-04
  2.29609289e-04  2.35024395e-04  2.35253653e-04  2.35482690e-04
  2.35710473e-04  2.30747898e-04  2.39919072e-04  2.39406511e-04
  2.30739393e-04  2.30964920e-04  2.31189630e-04  2.33608853e-04
  2.30642250e-04  2.30836222e-04  2.36982518e-04  2.31449625e-04
  2.28180372e-04  2.30093266e-04  2.31027803e-04  2.26456501e-04
  2.26584927e-04  2.26712477e-04  2.27997552e-04  2.27281031e-04
  2.26750827e-04  2.31503829e-04  2.24507995e-04  2.24724198e-04
  2.29162749e-04  2.24459829e-04  2.26786821e-04  2.27566583e-04
  2.27172926e-04  2.27310832e-04  2.73522063e-04  2.73675807e-04
  2.75777356e-04  2.75932579e-04  2.57297965e-04  2.57207976e-04
  2.81040075e-04  2.81261136e-04  2.81422495e-04  2.81582637e-04
  2.83182965e-04  2.68569331e-04  2.65693621e-04  2.65817077e-04
  2.70072654e-04  2.69963006e-04  2.70106709e-04  2.55063292e-04
  2.71432445e-04  2.49590040e-04  2.47861807e-04  2.46218856e-04
  2.69239313e-04  2.83664749e-04  2.76367820e-04  2.76444579e-04
  2.78528917e-04  2.82869383e-04  2.84689982e-04  2.84806868e-04
  2.36849098e-04  2.36885859e-04  2.58787406e-04  2.55181084e-04
  2.48469628e-04  2.46237489e-04  2.36557370e-04  2.36628764e-04
  2.32137707e-04  2.29736829e-04  2.29805642e-04  2.27763053e-04
  2.30083666e-04  2.30104125e-04  2.30123938e-04  2.30142185e-04
  2.30159819e-04  2.30249774e-04  2.42785330e-04  2.29743334e-04
  2.41537961e-04  2.41572349e-04  2.40973921e-04  2.41205427e-04
  2.41238959e-04  2.41270767e-04  2.42737525e-04  2.42766891e-04
  2.42795519e-04  2.42823503e-04  2.42850503e-04  2.43601163e-04
  2.47001410e-04  2.47017224e-04  2.47031891e-04  2.47045786e-04
  2.53077963e-04  2.54324680e-04  2.54165529e-04  2.54336114e-04
  2.46949891e-04  2.46902251e-04  2.45828656e-04  2.51604075e-04
  2.51562767e-04  2.51424841e-04  2.54204943e-04  2.59244609e-04
  2.59173301e-04  2.50970069e-04  2.63663642e-04  2.61269815e-04
  2.59963872e-04  2.58110284e-04  2.64072882e-04  2.61761235e-04
  2.62064114e-04  2.62808754e-04  2.62762325e-04  2.61730535e-04
  2.61687108e-04  2.62624973e-04  2.62031835e-04  2.61973269e-04
  2.61768915e-04  2.63244213e-04  2.57680510e-04  2.73117153e-04
  2.62103636e-04  2.55636978e-04  2.53626590e-04  2.57595639e-04
  2.57485382e-04  2.69278184e-04  2.69092940e-04  2.69823148e-04
  2.69688781e-04  2.64869273e-04  2.77078140e-04  2.76982465e-04
  3.13577902e-04  3.11138136e-04  3.20744842e-04  3.18140825e-04
  3.11967365e-04  3.11958616e-04  2.66680095e-04  3.10038677e-04
  2.66443840e-04  3.09240693e-04  3.09156185e-04  2.64398605e-04
  2.63334466e-04  2.64025593e-04  3.13736532e-04  3.13661826e-04
  3.13585645e-04  3.08232143e-04  3.08101286e-04  2.60032882e-04
  3.16669025e-04  3.16409518e-04  3.20119828e-04  3.16679841e-04
  3.16523249e-04  3.01250880e-04  3.01159764e-04  3.24214803e-04
  3.22895203e-04  3.22840268e-04  3.22783293e-04  3.22724716e-04
  3.22664950e-04  3.22603529e-04  3.25238541e-04  3.21889911e-04
  3.27845398e-04  3.24329335e-04  3.24132482e-04  3.24059414e-04
  3.19359671e-04  3.19273978e-04  3.19121168e-04  3.24494650e-04
  3.12318434e-04  3.11789149e-04  3.05032004e-04  3.11231281e-04
  3.11135209e-04  3.06888513e-04  3.09261913e-04  3.09167706e-04
  3.02161260e-04  3.00655616e-04  3.02303682e-04  3.00514400e-04
  3.06335725e-04  2.99895524e-04  3.07460124e-04  3.03542500e-04
  3.01316838e-04  3.01228476e-04  2.95751616e-04  2.95667403e-04
  2.99561482e-04  3.01958451e-04  3.01841018e-04  3.01722695e-04
  3.05272258e-04  3.05166487e-04  3.05058826e-04  2.95739930e-04
  2.98386171e-04  3.06651499e-04  3.06541672e-04  3.06429775e-04
  3.06316526e-04  3.05249264e-04  3.08729659e-04  2.96499404e-04
  3.03157787e-04  2.98320214e-04  3.02864144e-04  3.02715318e-04
  2.95022050e-04  2.94882727e-04  3.02420428e-04  3.02239476e-04]"
Event -652,Feature 4,0.0038992740320400567,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.15040259e-03  3.20498873e-03  2.76317987e-03  3.37779472e-03
  3.44502020e-03  3.49130411e-03  3.50784011e-03  3.59140860e-03
  3.73299303e-03  3.65590119e-03  3.79599898e-03  3.89927403e-03
  3.39268374e-03  3.35565030e-03  3.53050460e-03  3.50166037e-03
  3.46494349e-03  3.42830904e-03  3.45695235e-03  3.44792138e-03
  3.38187561e-03  3.26718329e-03  3.21489079e-03  3.37418408e-03
  3.45672579e-03  3.62290255e-03  3.54017939e-03  3.41341197e-03
  3.42261391e-03  3.38832051e-03  3.19646729e-03  3.21375019e-03
  3.18877545e-03  3.13029158e-03  3.10620746e-03  3.16871018e-03
  3.17909807e-03  3.02492897e-03  2.84527927e-03  2.99326761e-03
  2.85529839e-03  2.86730310e-03  2.71295049e-03  2.57982394e-03
  2.58483100e-03  2.63353937e-03  2.69154244e-03  2.56423537e-03
  2.49655336e-03  2.49419473e-03  2.44057477e-03  2.44129762e-03
  2.24191965e-03  2.40288470e-03  2.37405282e-03  2.09826855e-03
  2.03107441e-03  2.22417311e-03  2.19411831e-03  2.14551206e-03
  2.14243688e-03  2.08497080e-03  2.19197136e-03  2.16033250e-03
  2.03909430e-03  1.93157302e-03  1.69755442e-03  1.64619879e-03
  1.67793879e-03  1.51617548e-03  1.43295603e-03  1.51260545e-03
  1.18446252e-03  1.14602063e-03  1.38892940e-03  1.36263818e-03
  1.33351045e-03  1.39599752e-03  1.35314306e-03  1.28643272e-03
  1.27273351e-03  1.20678187e-03  1.12496688e-03  1.11764100e-03
  1.05923384e-03  1.04533849e-03  1.02022649e-03  9.86191572e-04
  8.89288823e-04  8.72709060e-04  8.69059163e-04  9.02974421e-04
  9.30237194e-04  8.47463860e-04  8.34097675e-04  7.76978808e-04
  7.15887764e-04  6.68059906e-04  6.34240639e-04  6.22462835e-04
  6.36771029e-04  6.51927636e-04  6.28042982e-04  5.87855381e-04
  5.43469562e-04  5.11440811e-04  5.03368242e-04  5.11750016e-04
  4.92659252e-04  4.65228167e-04  4.67482929e-04  4.77677913e-04
  4.82300182e-04  4.69266960e-04  4.26652183e-04  3.98892877e-04
  3.94691851e-04  4.02875557e-04  3.71228543e-04  3.55781787e-04
  3.63622104e-04  3.31216135e-04  2.95848690e-04  2.71328416e-04
  2.48651880e-04  2.57161327e-04  2.12923458e-04  1.88770100e-04
  1.75048696e-04  0.00000000e+00  1.07499369e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
