Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.73982069e-05 -3.75157270e-05
 -3.04789718e-05 -3.19603301e-05 -3.20411503e-05 -4.32555378e-05
 -3.49890542e-05 -3.87219253e-05 -3.95563482e-05 -3.91698545e-05
 -4.04364815e-05 -3.80633339e-05 -4.19213529e-05 -4.20322890e-05
 -4.31528700e-05 -4.03082977e-05 -3.46489350e-05 -3.47428087e-05
 -1.04117490e-05 -1.05247551e-05 -7.06889106e-06 -1.60818405e-05
 -1.68382726e-05 -1.43177152e-05 -1.94035445e-05 -1.95063636e-05
 -2.64634521e-05 -2.74557427e-05 -2.75601382e-05 -2.68214730e-05
 -2.78617309e-05 -2.79534022e-05 -2.80451861e-05 -2.81364406e-05
 -2.82274441e-05 -2.84247991e-05 -3.20791889e-05 -2.96664935e-05
 -3.39838826e-05 -3.40930101e-05 -3.52382274e-05 -3.74867177e-05
 -3.75965449e-05 -3.77054628e-05 -3.32820731e-05 -3.33773833e-05
 -3.34720791e-05 -3.35666917e-05 -3.36608274e-05 -3.51946251e-05
 -3.54902851e-05 -3.55848824e-05 -3.56789451e-05 -3.57726778e-05
 -2.92478455e-05 -3.01308545e-05 -2.99356527e-05 -3.33042278e-05
 -3.52510512e-05 -3.52367239e-05 -3.59690320e-05 -3.93026541e-05
 -3.92702248e-05 -3.74792118e-05 -4.10314980e-05 -4.07871902e-05
 -4.07261765e-05 -3.29492590e-05 -3.29384742e-05 -2.99404944e-05
 -3.19838365e-05 -3.25041633e-05 -3.36687269e-05 -3.50153795e-05
 -3.51329073e-05 -3.60483650e-05 -3.59597512e-05 -3.40741450e-05
 -3.39949598e-05 -3.92214091e-05 -3.74844180e-05 -3.74195006e-05
 -3.62931711e-05 -2.62572119e-05 -2.74757350e-05 -3.88502686e-05
 -3.99532040e-05 -2.30165297e-05 -2.72980910e-05 -3.42710408e-05
 -3.41909268e-05 -1.96161093e-05 -1.92848441e-05 -1.77199574e-05
 -1.76642366e-05 -2.29498594e-05 -3.02068611e-05 -3.01544807e-05
 -5.34591529e-05 -4.75692653e-05 -5.07603355e-05 -5.40157332e-05
 -5.55785240e-05 -5.55779075e-05 -3.91918215e-05 -5.23055499e-05
 -3.91114613e-05 -5.24632906e-05 -5.24762413e-05 -4.14877524e-05
 -4.77035130e-05 -5.30061044e-05 -5.45522554e-05 -5.45688143e-05
 -5.45845976e-05 -5.63204918e-05 -5.63518817e-05 -4.13130283e-05
 -4.97200076e-05 -5.36764647e-05 -5.55504937e-05 -4.79543342e-05
 -4.79277211e-05 -4.74481321e-05 -4.74785431e-05 -5.85330915e-05
 -5.31161548e-05 -5.31712308e-05 -5.32257458e-05 -5.32794272e-05
 -5.33327863e-05 -5.33854381e-05 -5.35373890e-05 -4.98871446e-05
 -4.67117333e-05 -5.15614508e-05 -4.96984199e-05 -4.97369752e-05
 -4.88719470e-05 -4.89068671e-05 -4.78132446e-05 -4.70581629e-05
 -5.03499304e-05 -5.31673331e-05 -5.55956657e-05 -3.74119314e-05
 -3.74086053e-05 -4.42612431e-05 -3.93330107e-05 -3.93328202e-05
 -4.61047771e-05 -4.78040330e-05 -4.30131812e-05 -4.77556665e-05
 -4.13544385e-05 -4.16017143e-05 -4.72975319e-05 -4.22822871e-05
 -4.87417737e-05 -4.86498150e-05 -4.19938917e-05 -4.18737800e-05
 -4.93196461e-05 -4.87506681e-05 -4.86015190e-05 -4.84518928e-05
 -4.47030592e-05 -4.45665420e-05 -4.44301869e-05 -4.29423529e-05
 -4.18262574e-05 -4.65172574e-05 -4.63664973e-05 -4.62155638e-05
 -4.60645173e-05 -4.37682542e-05 -4.50745434e-05 -3.64456600e-05
 -3.93577693e-05 -3.55846100e-05 -3.90249718e-05 -3.88584015e-05
 -3.74210576e-05 -3.72557865e-05 -3.64537856e-05 -3.62819526e-05]"
Event -723,Feature 1,0.0038934505280692673,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.74964445e-03
 -3.79395583e-03 -3.49721848e-03 -3.42340169e-03 -3.42994589e-03
 -3.62459469e-03 -3.59351639e-03 -3.89345053e-03 -2.79492867e-03
 -2.82595922e-03 -2.69682490e-03 -2.69840515e-03 -3.03396907e-03
 -3.06172734e-03 -3.05237756e-03 -3.29737063e-03 -3.41289294e-03
 -3.50372689e-03 -3.55880643e-03 -3.54944709e-03 -3.63082515e-03
 -3.63695836e-03 -3.66765888e-03 -3.56003678e-03 -3.78368228e-03
 -3.75810296e-03 -3.54210366e-03 -3.34436169e-03 -3.71505066e-03
 -3.77074416e-03 -3.37289114e-03 -3.39417627e-03 -3.58972523e-03
 -3.65364393e-03 -3.71036113e-03 -3.64329416e-03 -3.38044438e-03
 -3.76222562e-03 -3.72894412e-03 -3.47436528e-03 -3.36401608e-03
 -3.27002279e-03 -3.31435840e-03 -3.23849712e-03 -3.16676875e-03
 -3.38683480e-03 -3.32807830e-03 -3.04517064e-03 -3.14015229e-03
 -3.00676923e-03 -2.95874539e-03 -2.99233076e-03 -2.86792664e-03
 -2.96915625e-03 -2.96650259e-03 -2.99344435e-03 -2.96388491e-03
 -2.91009034e-03 -2.85968573e-03 -2.92631092e-03 -2.82443192e-03
 -2.76484416e-03 -2.85718814e-03 -2.82949836e-03 -2.81568818e-03
 -2.78577218e-03 -2.75850447e-03 -2.75636618e-03 -2.72688593e-03
 -2.58317246e-03 -2.61621571e-03 -2.60843708e-03 -2.56095110e-03
 -2.46497325e-03 -2.53595257e-03 -2.54327821e-03 -2.35544372e-03
 -1.75862956e-03 -1.47061455e-03 -1.29810998e-03 -1.33430427e-03
 -1.31471162e-03 -1.34623188e-03 -1.31808007e-03 -1.28088106e-03
 -1.31158327e-03 -1.26915467e-03 -1.18895606e-03 -1.21002974e-03
 -1.17520135e-03 -1.13472980e-03 -1.06424149e-03 -1.09431404e-03
 -1.04465965e-03 -1.00032573e-03 -1.00492420e-03 -1.00034616e-03
 -9.73784575e-04 -9.54357975e-04 -8.86751211e-04 -8.73137829e-04
 -8.36922329e-04 -8.06509576e-04 -7.89642359e-04 -7.86546362e-04
 -7.13890917e-04 -6.99551098e-04 -6.73526971e-04 -6.72053779e-04
 -6.86183968e-04 -6.73627046e-04 -6.51216053e-04 -6.48538096e-04
 -6.27895699e-04 -6.13645004e-04 -6.17143337e-04 -6.34938038e-04
 -5.89040591e-04 -5.75189410e-04 -5.62630882e-04 -5.51262944e-04
 -4.94558989e-04 -4.71052593e-04 -4.66699544e-04 -4.15169860e-04
 -4.03525483e-04 -4.14383319e-04 -3.87807724e-04 -3.89536998e-04
 -3.58642616e-04 -3.41909423e-04 -3.29687758e-04 -3.06475492e-04
 -2.90876509e-04 -2.93908683e-04 -2.71780852e-04 -2.32634901e-04
 -1.99731129e-04 -2.44959378e-04 -2.03212056e-04 -2.15817352e-04
 -2.11123280e-04 -2.04887475e-04 -2.40909054e-04 -1.90762075e-04
 -1.75146457e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.33867234e-04 -1.41094231e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.04254441e-05  1.09278868e-05  1.14241604e-05
  8.79185908e-06  9.15644873e-06  9.51748970e-06  9.87524431e-06
  9.18733326e-06  9.54031085e-06  1.13418396e-05  1.16735148e-05
 -1.03993283e-05 -9.97150093e-06 -9.54793973e-06 -6.36354778e-06
 -8.71111170e-06 -8.29830414e-06 -7.88891265e-06 -7.48316193e-06
 -8.56502951e-06 -8.17835828e-06 -8.41285172e-06 -8.03336024e-06
 -7.65638909e-06 -7.28265199e-06 -6.91169445e-06 -8.80656504e-06
 -8.43863985e-06 -8.07397169e-06 -7.71190093e-06 -7.89882425e-06
 -5.20343685e-06 -4.85811707e-06 -7.37272729e-06 -7.03706211e-06
 -6.70360463e-06 -6.37218136e-06 -6.04261237e-06 -5.71536134e-06
 -5.38964088e-06 -2.46673555e-05 -2.43659638e-05 -2.40658582e-05
 -2.17650872e-05 -2.14733536e-05 -2.34007980e-05 -1.92030610e-05
 -1.63822464e-05 -1.61003376e-05 -1.29888394e-05 -1.27108582e-05
 -4.02615201e-06 -3.81334713e-06 -3.60105028e-06 -3.38933974e-06
 -3.17807070e-06 -2.96766986e-06 -4.36248111e-06 -3.97443797e-06
 -3.74398637e-06 -3.51372880e-06 -8.11136133e-06 -2.94481081e-06
 -5.86682162e-06 -1.46812419e-05 -3.09671431e-05 -5.14801137e-05
 -4.65544316e-05 -4.61435391e-05  2.96460885e-05  2.97743545e-05
 -4.52351506e-05 -4.65265989e-05 -4.63354258e-05 -4.20039857e-05
 -4.18052939e-05 -4.16064679e-05 -4.06544624e-05 -4.04813682e-05
 -4.03078238e-05 -4.11776972e-05 -4.09764585e-05 -3.91780225e-05
 -3.72839292e-05 -4.12065594e-05 -4.10685244e-05 -4.25521675e-05
 -3.43553875e-05 -2.94838155e-05 -2.44245540e-05  5.89818788e-06
  6.34081590e-06  9.80058844e-06  2.56704984e-06 -1.66548833e-05
 -6.93680894e-06 -7.01852533e-06 -7.13472708e-06 -1.27953169e-05
 -1.29613471e-05 -1.31256167e-05 -1.25018185e-05 -8.19187912e-06
 -1.60305317e-05 -1.61620679e-05 -2.20628819e-05 -1.56334968e-05
 -1.57572448e-05 -2.45469799e-05 -2.63761950e-05 -1.89818379e-05
 -1.91301525e-05 -1.92769546e-05 -2.69121281e-05 -2.98083311e-05
 -2.99506865e-05 -1.67468193e-05 -2.93748925e-05 -2.95063753e-05
 -2.95482832e-05 -2.78509782e-05 -1.83367135e-05 -2.44067766e-05
 -2.32659617e-05 -2.34387305e-05 -2.49225410e-05 -2.58012154e-05
 -2.47333656e-05 -2.97385898e-05 -2.98637721e-05 -3.02478220e-05
 -2.96777028e-05 -2.97880577e-05 -2.98961950e-05 -3.00036444e-05
 -2.96200225e-05 -2.81904676e-05 -2.76099213e-05 -2.77148388e-05
 -2.78181114e-05 -4.89159109e-05 -4.58940658e-05 -4.60238954e-05
 -3.27441968e-05 -3.28640618e-05 -3.36638467e-05 -5.95659573e-05
 -3.94422628e-05 -3.96175140e-05 -5.05756665e-05 -5.07178833e-05
 -3.97335951e-05 -3.99082561e-05 -3.92812127e-05 -3.61228049e-05
 -3.66858757e-05 -3.20679416e-05 -3.21631556e-05 -3.22572194e-05
 -1.96468480e-05 -1.72409171e-05 -1.69987586e-05 -1.23663872e-05
 -1.43215773e-05 -1.41124024e-05 -1.90305322e-05 -1.88471754e-05
 -1.90850658e-05 -1.83417278e-05 -1.81378564e-05 -1.83010680e-05
 -1.80974263e-05 -1.78933693e-05 -1.78969743e-05 -1.61441051e-05
 -2.68995992e-05 -1.65676284e-05 -1.63662010e-05 -1.93536795e-05
 -1.91390896e-05 -1.89241386e-05 -1.49603975e-05 -1.40483119e-05
 -1.72344158e-05 -1.74918563e-05 -1.72758243e-05 -1.70596815e-05
 -1.68438463e-05 -1.61535617e-05 -6.60406045e-06 -1.49290277e-05
 -1.99682321e-05 -1.97303197e-05 -1.94932115e-05 -2.17705551e-05
 -2.43967925e-05 -2.41600378e-05 -1.95471436e-05 -1.82414611e-05
 -1.74070558e-05 -1.46499258e-05 -1.68681410e-05 -1.14302317e-05
 -1.11600523e-05 -1.08898734e-05 -8.69069413e-06 -4.45899114e-06
 -4.82093117e-06 -1.43273200e-05 -4.65999950e-06 -4.51503710e-06
 -9.78380403e-06 -1.20335202e-05 -1.15208806e-05 -1.13611804e-05
 -1.12579376e-05 -1.10509936e-05  5.55765767e-06  5.88318294e-06
  7.09258888e-06  7.41875530e-06  3.03381377e-05  3.06952505e-05
  1.00845269e-05  1.03582114e-05  1.06399046e-05  1.09209168e-05
  8.28037094e-06  7.57390278e-06  1.79819466e-05  1.83188638e-05
  1.80331032e-05  1.70431061e-05  1.73877172e-05  1.88597699e-05
  1.87666746e-05  3.72692424e-05  4.51991328e-05  6.20415087e-05
  2.09203810e-05  1.98165762e-05  3.04192901e-05  3.07060656e-05
  3.20233422e-05  2.39845936e-05  3.27277640e-05  3.30260384e-05
  9.45918868e-05  9.48985517e-05  9.22782512e-05  9.12179183e-05
  8.80273136e-05  8.73525951e-05  8.34992629e-05  8.38518692e-05
  7.42699940e-05  7.52738883e-05  7.56365040e-05  7.52772615e-05
  7.54407549e-05  7.57996390e-05  7.61585807e-05  7.65161314e-05
  7.68731421e-05  7.76563364e-05  8.29693638e-05  8.01050250e-05
  8.25137584e-05  8.28829479e-05  8.50047524e-05  8.75814872e-05
  8.79502765e-05  8.83177534e-05  9.32346581e-05  9.36126086e-05
  9.39897848e-05  9.43656991e-05  9.47412862e-05  9.70547190e-05
  7.96919942e-05  8.00624402e-05  8.04318437e-05  8.08005088e-05
  8.48221483e-05  8.57114679e-05  8.55172273e-05  8.70384546e-05
  7.15263627e-05  7.18078532e-05  7.29457474e-05  7.99727777e-05
  8.02274709e-05  8.45239488e-05  8.97744187e-05  9.46359507e-05
  9.48307042e-05  1.13381922e-04  1.18162978e-04  1.21557108e-04
  1.26365550e-04  1.23160000e-04  1.26342144e-04  1.25869121e-04
  1.26169562e-04  1.10847198e-04  1.11099305e-04  1.12571786e-04
  1.12814975e-04  1.03240783e-04  1.04437933e-04  1.04663846e-04
  1.04775206e-04  1.35828325e-04  1.32062157e-04  1.17814807e-04
  1.30072772e-04  1.32070893e-04  1.38470048e-04  1.31790263e-04
  1.31947397e-04  1.49583550e-04  1.49245848e-04  1.48861499e-04
  1.49023022e-04  1.52242469e-04  1.59558178e-04  1.59723267e-04
  1.69998312e-04  1.70979415e-04  1.65968807e-04  1.68511500e-04
  1.72418003e-04  1.72643649e-04  1.20016345e-04  1.78636932e-04
  1.20282771e-04  1.78899491e-04  1.79067234e-04  1.20159326e-04
  1.18436753e-04  1.18162994e-04  1.93090860e-04  1.93304901e-04
  1.93517652e-04  1.91271641e-04  1.92423773e-04  1.08804344e-04
  1.87926390e-04  1.94594991e-04  1.88941994e-04  1.98534906e-04
  1.98747299e-04  1.81909551e-04  1.82179622e-04  1.86601024e-04
  1.74832538e-04  1.75078453e-04  1.75322525e-04  1.75564997e-04
  1.75806379e-04  1.76045805e-04  1.75113413e-04  1.70425040e-04
  1.83032664e-04  1.87128684e-04  1.85559331e-04  1.85765103e-04
  1.86526273e-04  1.86729166e-04  1.85494863e-04  1.92522881e-04
  1.82024852e-04  1.82217938e-04  1.67955202e-04  1.71807364e-04
  1.71972115e-04  1.60604893e-04  1.69780353e-04  1.69953753e-04
  1.72137498e-04  1.70389194e-04  1.66521801e-04  1.70743579e-04
  1.74053590e-04  1.73557063e-04  1.74596973e-04  1.78858748e-04
