Event,Feature,Max Abs Shapley Value,Shapley Value
  1.81145164e-04  1.81349270e-04  1.74371014e-04  1.74565471e-04
  1.83181132e-04  1.67198364e-04  1.67451621e-04  1.67703383e-04
  1.75764571e-04  1.75971497e-04  1.76176109e-04  1.83342064e-04
  1.82858785e-04  1.81159198e-04  1.81355475e-04  1.81549592e-04
  1.81742129e-04  1.79845579e-04  1.81369994e-04  1.86739631e-04
  1.83021105e-04  1.86499704e-04  1.83405577e-04  1.83595221e-04
  1.90866739e-04  1.91048399e-04  1.88162376e-04  1.88348181e-04]"
Event -956,Feature 3,0.0038887282949526822,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.53606359e-05  1.27579559e-04
  1.85650088e-04  2.38273497e-04  2.98369488e-04  3.24938586e-04
  3.54882935e-04  3.80334878e-04  5.38735481e-04  6.27155140e-04
  4.50814322e-04  5.45669785e-04  5.60505417e-04  5.87989201e-04
  5.69773570e-04  5.68519010e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.65346810e-03  1.75525246e-03  1.71393189e-03
  1.69178422e-03  1.65689525e-03  1.61472916e-03  1.60977988e-03
  1.60601207e-03  1.60604992e-03  1.59659315e-03  1.54749750e-03
  1.53957736e-03  1.53392962e-03  1.53010800e-03  1.57200363e-03
  1.56942410e-03  1.60770466e-03  1.60584459e-03  1.59554053e-03
  1.62202111e-03  1.65082477e-03  1.65000516e-03  1.64988416e-03
  1.65045264e-03  1.65174687e-03  1.65380164e-03  1.65665613e-03
  1.70573555e-03  1.74942738e-03  1.78276790e-03  1.80811973e-03
  1.80374471e-03  1.81770093e-03  1.82903360e-03  1.83837920e-03
  1.84606706e-03  1.80246080e-03  1.80570786e-03  1.80557487e-03
  3.10244271e-03  3.41250564e-03  3.88872829e-03  3.35341432e-03
  3.31086544e-03  3.27162219e-03  3.23292014e-03  3.85257142e-03
  2.99505916e-03  2.80628993e-03  2.61622688e-03  2.42772423e-03
  2.19018928e-03  1.94834851e-03  1.70699982e-03  1.54867227e-03
  1.31618755e-03  1.09829612e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.26842165e-03 -1.50595367e-03
 -1.52949736e-03 -1.63252411e-03 -1.79313955e-03 -2.49688566e-03
 -2.23609307e-03 -2.68610883e-03 -2.41513610e-03 -2.73778561e-03
 -2.78923383e-03 -2.82304976e-03 -2.10816874e-03 -2.15430593e-03
 -2.15921635e-03 -2.18677608e-03 -2.30755117e-03 -2.40824070e-03
 -2.55186131e-03 -2.70419745e-03 -2.73211229e-03 -2.69062357e-03
 -2.84140072e-03 -2.94206953e-03 -2.93135093e-03 -2.81482151e-03
 -2.83736810e-03 -2.83579150e-03 -2.89012169e-03 -2.91128833e-03
 -2.93015986e-03 -2.90404061e-03 -2.87574666e-03 -2.97150123e-03
 -2.98267426e-03 -2.96702574e-03 -3.02228339e-03 -3.12843743e-03
 -3.09068915e-03 -2.89529858e-03 -3.01111287e-03 -2.95946117e-03
 -3.03535573e-03 -2.91848937e-03 -2.98799967e-03 -2.76897138e-03
 -2.87817224e-03 -2.93858153e-03 -3.01133453e-03 -3.13030454e-03
 -2.99732620e-03 -3.06092853e-03 -3.00286552e-03 -3.03828009e-03
 -3.02560743e-03 -3.05022061e-03 -2.95507979e-03 -2.96522029e-03
 -2.97567928e-03 -2.87612878e-03 -2.86286263e-03 -2.84525956e-03
 -2.76867430e-03 -2.81267867e-03 -2.69821106e-03 -2.68133520e-03
 -2.83136991e-03 -2.82382574e-03 -2.59367869e-03 -2.61691753e-03
 -2.62761839e-03 -2.73326758e-03 -2.71590247e-03 -2.65086763e-03
 -1.61419035e-03 -1.16391969e-03 -9.45582708e-04 -9.26825325e-04
 -8.01892931e-04 -7.65421750e-04 -6.71633382e-04 -6.36946089e-04
 -5.95172114e-04 -5.43333093e-04 -5.98227728e-04 -5.35703535e-04
 -5.21881749e-04 -4.94336496e-04 -4.71287107e-04 -4.36980280e-04
 -4.57206535e-04 -4.35946964e-04 -4.01675156e-04 -4.15765276e-04
 -4.03949390e-04 -3.96699501e-04 -4.06017324e-04 -4.33100301e-04
 -4.25045256e-04 -3.99609950e-04 -3.80150570e-04 -3.01424746e-04
 -3.24904297e-04 -2.98887820e-04 -2.90239530e-04 -2.72155477e-04
 -2.32867502e-04 -2.35501269e-04 -1.84163367e-04 -1.89159459e-04
 -1.49175366e-04 -1.73510117e-04 -1.73770864e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.63050769e-06  5.04011045e-05  6.58728683e-05  1.05697995e-04
  1.02077838e-04  1.32265619e-04  1.46662512e-04  1.42992829e-04
  1.45258053e-04  1.87573063e-04  1.84115392e-04  1.96612390e-04
  1.56027749e-04  1.64672383e-04  1.60067783e-04  1.87201877e-04
  1.96559534e-04  2.12254925e-04  2.03382676e-04  1.71942136e-04
  1.49590053e-04  1.41892154e-04  1.77920657e-04  1.84244761e-04
  1.82121293e-04  1.82188518e-04  1.92578151e-04  1.92737024e-04
  1.86890621e-04  1.99899330e-04  1.87091039e-04  2.00175860e-04
  2.10863277e-04  1.95362182e-04  1.96512034e-04  2.04655376e-04
  1.89321761e-04  1.96454146e-04  2.15213634e-04  2.20201563e-04
  2.05243073e-04  1.99162607e-04  2.14978732e-04  2.17384876e-04
  2.15981119e-04  2.16887733e-04  2.29215095e-04  2.28080316e-04
  2.24572629e-04  2.22454140e-04  2.27296732e-04  2.28793800e-04
  2.30687691e-04  2.29020395e-04  2.29540658e-04  2.14449867e-04
  2.19657927e-04  2.22784804e-04  2.35382390e-04  2.42452188e-04
  2.27794101e-04  2.37976038e-04  2.37503800e-04  2.16952090e-04
  2.04150001e-04  2.18836367e-04  2.17250558e-04  1.94137777e-04
  1.92903698e-04  1.95664017e-04  1.95275068e-04  1.75848726e-04
  1.84632212e-04  2.01793340e-04  2.19393343e-04  2.18225744e-04
  2.12727068e-04  2.09531639e-04  2.10793370e-04  2.10382671e-04
  2.08456090e-04  2.06898548e-04  2.01084806e-04  2.02925083e-04
  1.98800365e-04  1.98054056e-04  1.97305742e-04  1.96695291e-04
  1.97682328e-04  1.96470849e-04  1.92529401e-04  1.89111302e-04
  1.89455629e-04  1.80899163e-04  1.82725977e-04  1.82034465e-04
  1.81347026e-04  1.80664778e-04  1.81093577e-04  1.81564161e-04
  1.84189910e-04  1.78059798e-04  1.91165917e-04  1.88882626e-04
  1.67290140e-04  1.83409830e-04  1.60118948e-04  1.58598702e-04
  1.82473440e-04  1.80015485e-04  1.85866508e-04  1.78555502e-04
  1.77818979e-04  1.31081374e-04  1.53748143e-04  1.53065354e-04
  1.37581346e-04  1.36992089e-04  1.36595161e-04  1.55919925e-04
  1.45286512e-04  1.44683210e-04  1.36987773e-04  1.27996529e-04
  1.27416820e-04  1.30550197e-04  1.29949701e-04  1.29359301e-04
  1.40626073e-04  1.40015502e-04  1.39414084e-04  1.38821182e-04
  1.38882382e-04  1.38305256e-04  1.38595178e-04  1.38028157e-04
  1.12901106e-04  1.12473882e-04  1.12053394e-04  1.13038624e-04
  1.11229470e-04  1.10825033e-04  1.10426853e-04  1.10033983e-04
  1.12692487e-04  1.12321012e-04  1.14935689e-04  1.14577601e-04
  1.14222340e-04  1.13871121e-04  1.13523165e-04  1.09388982e-04
  1.09043133e-04  1.08701923e-04  1.08362878e-04  1.10885661e-04
  1.04978062e-04  1.04660976e-04  1.09120643e-04  1.08813592e-04
  1.08509003e-04  1.08205354e-04  1.07902557e-04  1.07601539e-04
  1.07300395e-04  1.29471947e-04  1.29190160e-04  1.28907554e-04
  1.24590840e-04  1.24320807e-04  1.22293933e-04  1.25110926e-04
  1.26152265e-04  1.25877530e-04  1.18334896e-04  1.18057043e-04
  1.60444212e-04  1.60083368e-04  1.59722177e-04  1.59359928e-04
  1.58996843e-04  1.58633168e-04  1.56651947e-04  1.57867214e-04
  1.57527440e-04  1.57185827e-04  1.38094234e-04  1.35613561e-04
  1.33486320e-04  1.48931806e-04  1.64107412e-04  1.66925798e-04
  1.66920841e-04  1.82417603e-04  2.07872032e-04  2.07539343e-04
  1.81752752e-04  1.79851114e-04  1.79489374e-04  1.81475915e-04
  1.81110600e-04  1.80743450e-04  1.80340908e-04  1.79967140e-04
  1.79590842e-04  1.79641844e-04  1.79247672e-04  1.71036887e-04
  1.74159500e-04  1.71070945e-04  1.70819091e-04  1.74188176e-04
  1.77818661e-04  1.78860512e-04  1.71705181e-04  1.83867897e-04
  1.83926915e-04  1.49600068e-04  1.45064440e-04  1.77878823e-04
  1.79270105e-04  1.78941728e-04  1.78545297e-04  1.82628573e-04
  1.82216086e-04  1.81798831e-04  1.81162296e-04  1.79120283e-04
  1.75499905e-04  1.75069937e-04  1.70856055e-04  1.68664571e-04
  1.68229378e-04  1.69696769e-04  1.62415853e-04  1.60900537e-04
  1.60418781e-04  1.59932618e-04  1.60492062e-04  1.57236778e-04
  1.56742066e-04  1.73001835e-04  1.72945765e-04  1.72480932e-04
  1.69998353e-04  1.66332288e-04  1.53236514e-04  1.48949505e-04
  1.47843979e-04  1.47313188e-04  1.47355819e-04  1.41207932e-04
  1.40834105e-04  1.43714372e-04  1.43201361e-04  1.35758558e-04
  1.40256483e-04  1.39777219e-04  1.39294784e-04  1.38809108e-04
  1.37711484e-04  1.36629162e-04  1.35452177e-04  1.34949966e-04
  1.34445793e-04  1.47462229e-04  1.44700015e-04  1.44176764e-04
  1.29531393e-04  1.28999091e-04  1.27772070e-04  1.49978439e-04
  1.29474711e-04  1.28976175e-04  1.71383335e-04  1.70856031e-04
  1.57228119e-04  1.56724287e-04  1.58701942e-04  1.63133080e-04
  1.62310196e-04  1.59408770e-04  1.58910772e-04  1.58410291e-04
  2.16542759e-04  2.14907025e-04  2.14336001e-04  2.12333562e-04
  2.12150869e-04  2.11590693e-04  1.51528355e-04  1.50979132e-04
  2.16044866e-04  2.13640427e-04  2.13066271e-04  2.14405674e-04
  2.13828108e-04  2.13248167e-04  1.47443883e-04  1.54158826e-04
  1.82315558e-04  1.46379861e-04  1.45806117e-04  1.77566103e-04
  1.76979311e-04  1.76391056e-04  1.50384986e-04  1.55145803e-04
  1.50339232e-04  1.49341204e-04  1.48753136e-04  1.48163469e-04
  1.47572655e-04  1.47391242e-04  1.73694109e-04  1.72767755e-04
  1.49593686e-04  1.48943443e-04  1.48293494e-04  1.54711723e-04
  1.51542467e-04  1.50887632e-04  1.53348402e-04  1.48886366e-04
  1.48862037e-04  1.39685514e-04  1.43875338e-04  1.40310197e-04
  1.39630352e-04  1.38949550e-04  1.40652171e-04  1.33858073e-04
  1.36283751e-04  1.31503903e-04  1.30247907e-04  1.29525068e-04
  1.30690904e-04  1.28658332e-04  1.30986576e-04  1.27097264e-04
  1.29914350e-04  1.29244022e-04  2.22142707e-04  2.21536971e-04
  2.22310563e-04  2.21705603e-04  1.83187055e-04  1.83400280e-04
  1.86575472e-04  1.86029828e-04  1.85475324e-04  1.84921523e-04
  2.15123318e-04  2.00027817e-04  1.82592515e-04  1.81965418e-04
  1.78465808e-04  1.78153606e-04  1.77513133e-04  1.76488924e-04
  1.81936391e-04  1.55147897e-04  1.46605195e-04  1.44843928e-04
  1.68761061e-04  1.84319832e-04  1.81405009e-04  1.80778164e-04
  1.78822839e-04  1.85951081e-04  1.74681024e-04  1.74032592e-04
  1.31548183e-04  1.30837223e-04  1.32181676e-04  1.26949601e-04
  1.33700652e-04  1.31164757e-04  1.25585862e-04  1.24894079e-04
  1.32193164e-04  1.33641653e-04  1.32926850e-04  1.30000560e-04
  1.30536760e-04  1.29785465e-04  1.29032749e-04  1.28281344e-04
  1.27529787e-04  1.27241548e-04  1.24185578e-04  1.22290618e-04
  1.17926633e-04  1.17159597e-04  1.12894045e-04  1.06134910e-04
  1.05359328e-04  1.04584194e-04  1.03965341e-04  1.03190633e-04
  1.02417300e-04  1.01644727e-04  1.00872148e-04  1.01887372e-04
  1.02436598e-04  1.01670896e-04  1.00906754e-04  1.00142103e-04
  8.82115397e-05  8.75760584e-05  8.69841420e-05  8.64841205e-05
  8.96125206e-05  8.88567036e-05  8.69855138e-05  9.11012378e-05
  9.03568056e-05  9.27263531e-05  8.93361370e-05  9.17000159e-05
  9.09827271e-05  7.17791857e-05  6.49530221e-05  6.08418536e-05
  6.00889019e-05  6.50018192e-05  6.31948282e-05  6.16187393e-05
  6.08227489e-05  6.66534583e-05  6.58847416e-05  6.63646999e-05
  6.55893362e-05  7.34314073e-05  7.19711906e-05  7.12333455e-05
  7.02997205e-05  6.27639649e-05  5.65367599e-05  0.00000000e+00
  5.08844811e-05  5.78031800e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.02559619e-04  9.71166903e-05  1.05306472e-04  1.03192860e-04
  9.79208929e-05  9.72719116e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -652,Feature 3,0.0038884843227626467,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.48098411e-03
  3.88848432e-03  3.25819926e-03  3.56338002e-03  3.68976593e-03
  2.67214279e-03  2.71882831e-03  3.05725199e-03  1.88635359e-03
  2.24103267e-03  2.09886670e-03  2.28061023e-03  2.19788579e-03
  2.35954153e-03  2.42034038e-03  2.44783170e-03  2.59277431e-03
  1.97727067e-03  1.99259101e-03  2.11143091e-03  1.91740227e-03
  1.93318599e-03  1.71985813e-03  1.75168998e-03  1.88367411e-03
  1.90666096e-03  1.96081949e-03  1.92620612e-03  1.98970336e-03
  1.95455705e-03  2.34244396e-03  2.31443070e-03  2.24710064e-03
  2.13771565e-03  2.10349223e-03  2.03673521e-03  2.13995515e-03
  2.14879857e-03  2.24209954e-03  2.28277168e-03  2.38293695e-03
  2.29938739e-03  2.25627892e-03  2.36180594e-03  2.27435790e-03
  2.14763419e-03  2.18513764e-03  2.44233124e-03  2.35056698e-03
  2.39596114e-03  2.30361269e-03  2.38853720e-03  2.23533341e-03
  2.33106141e-03  2.25183869e-03  2.11386491e-03  2.04074885e-03
  1.84321055e-03  2.03151280e-03  2.12846622e-03  1.77559010e-03
  1.78597806e-03  2.11762353e-03  2.09370865e-03  2.05503694e-03
