Event,Feature,Max Abs Shapley Value,Shapley Value
  1.93518186e-03  2.00725672e-03  1.96937523e-03  1.94634501e-03
  1.99246055e-03  1.89800257e-03  1.61777817e-03  1.58353853e-03
  1.61945708e-03  1.65820667e-03  1.57233314e-03  1.42123273e-03
  1.21598439e-03  1.11955392e-03  9.97809499e-04  9.22066256e-04
  7.78172700e-04  8.17025856e-04  7.49764750e-04  6.76749371e-04
  6.17498242e-04  5.31543554e-04  4.72790264e-04  5.02485100e-04
  4.73327886e-04  5.24782884e-04  4.82323066e-04  5.03150405e-04
  4.74994944e-04  4.40787977e-04  4.49124532e-04  4.21189260e-04
  3.39094645e-04  3.55810492e-04  3.46666989e-04  2.99069090e-04
  2.72292900e-04  2.76189890e-04  2.81844976e-04  2.71100752e-04
  2.54665002e-04  2.57959204e-04  2.32686417e-04  2.01267411e-04
  2.13931453e-04  2.02025977e-04  2.06711938e-04  2.01830170e-04
  1.81362970e-04  1.78452129e-04  1.67424660e-04  1.23595053e-04
  1.02539832e-04  8.98731810e-05  8.46329315e-05  8.24800854e-05
  9.55479387e-05  8.43729086e-05  6.68049973e-05  4.76856931e-05
  6.00274583e-05  4.31304751e-05  4.97998103e-05  6.79646620e-05
  5.83366407e-05  6.66888912e-05  8.17151184e-05  6.15209420e-05
  5.09246130e-05  5.12798005e-05  2.97759401e-05  8.06560334e-05
  6.36807732e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.45382347e-05 -7.21127536e-06 -1.18864763e-05
 -1.16477868e-05  1.39443172e-05  1.37852480e-05  1.63030052e-05
  3.53666319e-05  1.48499375e-05  1.35451749e-05  3.03958552e-05
  1.55654730e-05  1.50281634e-05  1.26469145e-05 -3.66545733e-05
 -9.06790870e-06 -1.17005025e-05  5.13420997e-06  1.58025963e-06
  7.16188396e-07  8.66551017e-06  2.29567478e-06 -3.46361350e-06
 -2.01476662e-05 -1.25515056e-05 -1.39714489e-05 -3.45400946e-05
 -8.32393270e-05 -9.31300465e-05 -9.61505481e-05 -1.08747900e-04
 -9.00313115e-05 -9.54987522e-05 -9.72670961e-05 -7.91853120e-05
 -7.93193330e-05 -8.15360747e-05 -8.82554669e-05 -8.72091500e-05
 -9.15495835e-05 -9.12733235e-05 -1.04300060e-04 -8.65926099e-05
 -9.16250130e-05 -9.25137904e-05 -9.33834188e-05 -9.72633144e-05
 -9.50605793e-05 -9.65227509e-05 -9.85598037e-05 -9.83207494e-05
 -1.58887015e-04 -1.24678882e-04 -1.29085809e-04 -1.29678873e-04
 -1.30257772e-04 -1.30822074e-04 -1.32988751e-04 -1.34280671e-04
 -1.36982428e-04 -1.40954519e-04 -1.54507428e-04 -1.48327719e-04
 -1.65192734e-04 -1.51000295e-04 -1.61390783e-04 -1.63480883e-04
 -1.55669403e-04 -1.58330051e-04 -1.57769108e-04 -1.54539118e-04
 -1.54961562e-04 -1.49386769e-04 -1.54899781e-04 -1.55300381e-04
 -1.51323011e-04 -1.51723543e-04 -1.50185474e-04 -1.71117260e-04
 -1.57617892e-04 -1.58003533e-04 -1.54701537e-04 -1.65037665e-04
 -1.65359641e-04 -1.68035512e-04 -1.68366185e-04 -1.68689562e-04
 -1.77153572e-04 -1.77483050e-04 -1.77806255e-04 -1.78123023e-04
 -1.76516947e-04 -1.76823910e-04 -1.80030563e-04 -1.80296370e-04
 -1.93345614e-04 -1.93544220e-04 -1.93739262e-04 -1.86129247e-04
 -1.94118980e-04 -1.94304240e-04 -1.94486649e-04 -1.94666082e-04
 -1.84923272e-04 -1.85093232e-04 -1.79515717e-04 -1.79671909e-04
 -1.79826176e-04 -1.79978697e-04 -1.80129742e-04 -1.93383728e-04
 -1.93535186e-04 -1.93684104e-04 -1.93831429e-04 -1.88641836e-04
 -1.95493509e-04 -1.95629190e-04 -1.93940653e-04 -1.94074967e-04
 -1.94208002e-04 -1.94340131e-04 -1.94470920e-04 -1.94600707e-04
 -1.94730290e-04 -1.76962126e-04 -1.77107292e-04 -1.77250985e-04
 -1.79217509e-04 -1.79355185e-04 -1.80616759e-04 -1.75540700e-04
 -1.76524317e-04 -1.76660101e-04 -2.03928462e-04 -2.04065368e-04
 -7.88458486e-05 -7.89962392e-05 -7.91466347e-05 -7.92974561e-05
 -7.94480702e-05 -7.95991680e-05 -8.05421088e-05 -7.97699784e-05
 -7.99079774e-05 -8.00467689e-05 -8.23973243e-05 -8.03209783e-05
 -1.14632175e-04 -8.60995063e-05 -1.02767433e-04 -1.11512726e-04
 -1.08698664e-04 -1.08785993e-04 -1.17113442e-04 -1.17288001e-04
 -1.09938015e-04 -1.09621081e-04 -1.09743296e-04 -1.06589778e-04
 -1.06708309e-04 -1.06827237e-04 -1.07197217e-04 -1.07308962e-04
 -1.07421144e-04 -1.08170534e-04 -1.08267315e-04 -9.57652584e-05
 -1.07361504e-04 -1.02963927e-04 -1.03913900e-04 -1.06903220e-04
 -1.09982789e-04 -1.05103901e-04 -9.49321499e-05 -1.29028010e-04
 -1.27116785e-04 -1.09926128e-04 -1.07546693e-04 -9.17584632e-05
 -9.60346326e-05 -9.56783644e-05 -9.54772551e-05 -9.17120907e-05
 -9.15563057e-05 -9.14041418e-05 -9.36175330e-05 -9.03965758e-05
 -9.74843911e-05 -9.73230283e-05 -1.01797464e-04 -9.67331657e-05
 -9.65701219e-05 -9.99899547e-05 -1.11221456e-04 -1.15546890e-04
 -1.15433776e-04 -1.15323808e-04 -1.10706195e-04 -1.25384687e-04
 -1.25261512e-04 -1.04411928e-04 -1.07430703e-04 -1.07290557e-04
 -1.06164213e-04 -1.05828528e-04 -9.72316402e-05 -9.97337280e-05
 -1.01412722e-04 -1.01306081e-04 -9.94169646e-05 -1.00276066e-04
 -1.00912708e-04 -1.15831264e-04 -1.15741705e-04 -1.16854505e-04
 -1.24945151e-04 -1.24895756e-04 -1.24847970e-04 -1.24800660e-04
 -1.25161653e-04 -1.26305564e-04 -1.25111147e-04 -1.25019653e-04
 -1.24929221e-04 -1.36181596e-04 -1.39891545e-04 -1.39784343e-04
 -1.21929634e-04 -1.21821326e-04 -1.21518263e-04 -1.26735654e-04
 -1.22165369e-04 -1.22080078e-04 -1.24602523e-04 -1.24490078e-04
 -1.25687896e-04 -1.25581135e-04 -1.23752562e-04 -1.22629882e-04
 -1.22598034e-04 -1.24487435e-04 -1.24389948e-04 -1.24292802e-04
 -1.41757283e-04 -1.44024269e-04 -1.44142625e-04 -1.45322115e-04
 -1.55608056e-04 -1.55735450e-04 -1.40506520e-04 -1.40591455e-04
 -1.65716298e-04 -1.61458526e-04 -1.61608458e-04 -1.63130839e-04
 -1.63280776e-04 -1.63430954e-04 -1.31105789e-04 -1.33757207e-04
 -1.54064010e-04 -1.33646966e-04 -1.33771498e-04 -1.42277135e-04
 -1.42403592e-04 -1.42530159e-04 -1.33956847e-04 -1.49214261e-04
 -1.35916153e-04 -1.37159054e-04 -1.37270696e-04 -1.37382188e-04
 -1.37493451e-04 -1.36472937e-04 -1.61455672e-04 -1.63119401e-04
 -1.45903116e-04 -1.45969265e-04 -1.46034893e-04 -1.45598223e-04
 -1.44335288e-04 -1.44389818e-04 -1.44831193e-04 -1.43694506e-04
 -1.38934486e-04 -1.39430955e-04 -1.45104424e-04 -1.47533211e-04
 -1.47592089e-04 -1.47650785e-04 -1.45757816e-04 -1.46205700e-04
 -1.45733588e-04 -1.52987267e-04 -1.46576894e-04 -1.46505037e-04
 -1.59220110e-04 -1.60739040e-04 -1.61747702e-04 -1.62446322e-04
 -1.62022088e-04 -1.62035755e-04 -1.48891710e-04 -1.48974350e-04
 -1.48201850e-04 -1.48283346e-04 -9.44178366e-05 -9.43649729e-05
 -1.60975896e-04 -1.61059692e-04 -1.61088545e-04 -1.61117160e-04
 -1.33741865e-04 -1.12590647e-04 -1.10674080e-04 -1.10627053e-04
 -1.06517042e-04 -1.04766661e-04 -1.04721660e-04 -1.01474433e-04
 -1.00043843e-04 -1.08106645e-04 -1.19805850e-04 -1.24124007e-04
 -1.05066960e-04 -1.01634618e-04 -1.13747253e-04 -1.13715028e-04
 -1.17039234e-04 -1.38405426e-04 -1.13769320e-04 -1.13768053e-04
 -9.19538334e-05 -9.19868555e-05 -9.37592619e-05 -9.27913105e-05
 -9.09042805e-05 -8.92679372e-05 -9.11335196e-05 -9.11569247e-05
 -9.75317164e-05 -1.01935936e-04 -1.01947928e-04 -9.98187461e-05
 -9.98706419e-05 -9.98580296e-05 -9.98459772e-05 -9.98334894e-05
 -9.98210040e-05 -1.00069517e-04 -9.56609514e-05 -9.87127559e-05
 -9.24292488e-05 -9.23973865e-05 -9.10588958e-05 -9.25234613e-05
 -9.24965912e-05 -9.24693021e-05 -9.08391948e-05 -9.08083232e-05
 -9.07772490e-05 -9.07461966e-05 -9.07149252e-05 -9.35588294e-05
 -9.16821667e-05 -9.16869383e-05 -9.16909637e-05 -9.16953722e-05
 -9.82479005e-05 -9.94450789e-05 -9.97761870e-05 -9.97268425e-05
 -1.08573555e-04 -1.08576815e-04 -1.09452555e-04 -1.07376488e-04
 -1.07369247e-04 -1.08528044e-04 -1.12861882e-04 -1.13658695e-04
 -1.13606863e-04 -9.80925877e-05 -8.64417244e-05 -8.93796906e-05
 -9.09714973e-05 -9.21945972e-05 -9.15212949e-05 -8.96007911e-05
 -8.93965664e-05 -1.06431083e-04 -1.06400240e-04 -1.06431009e-04
 -1.06399254e-04 -1.12639707e-04 -1.12302993e-04 -1.12268968e-04
 -1.12170359e-04 -7.54360948e-05 -7.07710033e-05 -1.00407912e-04
 -8.31273429e-05 -7.18798713e-05 -7.15847537e-05 -8.57843318e-05
 -8.57171380e-05 -8.02677656e-05 -8.05958982e-05 -8.04930007e-05
 -8.04516726e-05 -7.98166909e-05 -6.86632164e-05 -6.85967758e-05
 -4.07927184e-05 -3.11991210e-05 -4.27043287e-05 -3.98135121e-05
 -3.64874115e-05 -3.63661654e-05 -9.31791681e-05 -4.95663917e-05
 -9.30814602e-05 -4.87578564e-05 -4.85824517e-05 -9.56621866e-05
 -9.65646054e-05 -9.18904964e-05 -3.35437384e-05 -3.33351726e-05
 -3.31271388e-05 -3.62338450e-05 -3.69115980e-05 -8.64827626e-05
 -4.39876946e-05 -4.35224655e-05 -4.51016109e-05 -3.96023281e-05
 -3.94198160e-05 -4.61089709e-05 -4.59494912e-05 -4.08147089e-05
 -3.47476109e-05 -3.45788184e-05 -3.44103967e-05 -3.42422192e-05
 -3.40745467e-05 -3.39073925e-05 -2.74458082e-05 -2.38327856e-05
 -3.31330577e-05 -3.27373657e-05 -3.52706688e-05 -3.51292054e-05
 -3.18253020e-05 -3.16781459e-05 -3.33926287e-05 -3.87366707e-05
 -2.94634828e-05 -2.94886205e-05 -3.99444600e-05 -6.85273431e-05
 -6.84541916e-05 -6.16293895e-05 -6.74585128e-05 -6.73869960e-05
 -6.40086423e-05 -6.32187729e-05 -6.34741686e-05 -6.31055141e-05
 -5.73459840e-05 -5.81620386e-05 -4.82565506e-05 -5.46822755e-05
 -4.69629612e-05 -4.68356336e-05 -5.90233702e-05 -5.88958255e-05
 -5.04016701e-05 -4.79550580e-05 -4.78223810e-05 -4.76899294e-05
 -4.36313282e-05 -4.34709408e-05 -4.33110955e-05 -4.73379463e-05
 -4.62505211e-05 -4.73442004e-05 -4.72068895e-05 -4.70695872e-05
 -4.69325636e-05 -4.31134683e-05 -4.58233448e-05 -4.14212773e-05
 -4.30089268e-05 -4.04378542e-05 -4.27351748e-05 -4.25986378e-05
 -4.56715482e-05 -4.55176052e-05 -5.85135488e-05 -5.83387139e-05]"
Event -713,Feature 1,0.003886000883832578,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.38046400e-04  0.00000000e+00  0.00000000e+00
  1.96170923e-04  2.91966056e-04  2.89734358e-04  3.21858779e-04
  3.65916664e-04  4.19683846e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.10365156e-04  0.00000000e+00  6.29262816e-04
  5.91430628e-04  6.49448965e-04  6.68855796e-04  6.88441518e-04
  6.70086894e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20062519e-04
  2.26738578e-04  2.33565828e-04  2.40367621e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.73433773e-03
 -3.84736365e-03 -3.88600088e-03 -3.86678683e-03 -3.79795984e-03
 -3.22342205e-03 -3.01053994e-03 -2.67037644e-03 -2.77727476e-03
 -3.14292748e-03 -3.20127830e-03 -3.25237336e-03 -3.35203554e-03
 -3.38821488e-03 -2.98397202e-03 -3.02325897e-03 -3.04146770e-03
 -3.02346607e-03 -3.15409037e-03 -3.22174979e-03 -3.12136963e-03
 -3.12722210e-03 -3.18639164e-03 -3.16742599e-03 -3.15610904e-03
 -3.17294126e-03 -3.23872519e-03 -3.31558688e-03 -3.43784154e-03
 -3.38759069e-03 -3.29984829e-03 -3.51105748e-03 -3.43959309e-03
 -3.54043467e-03 -3.42777222e-03 -3.54045864e-03 -3.46671017e-03
 -3.54874744e-03 -3.50512518e-03 -3.36633292e-03 -3.22227196e-03
 -3.15932811e-03 -3.24696103e-03 -3.06209262e-03 -3.12913359e-03
 -3.05834291e-03 -2.96498094e-03 -3.01608667e-03 -2.98763811e-03
 -2.92885777e-03 -2.93953358e-03 -2.91061417e-03 -2.91188729e-03
 -2.93252550e-03 -2.83115450e-03 -2.81855183e-03 -2.75527352e-03
 -2.87687224e-03 -2.72873978e-03 -2.81957477e-03 -2.80263320e-03
 -2.87792731e-03 -2.79534356e-03 -2.67723486e-03 -2.60871433e-03
 -2.63873278e-03 -2.62896888e-03 -2.54135154e-03 -2.64732883e-03
 -1.95688816e-03 -1.49905167e-03 -1.22991286e-03 -1.09490083e-03
 -1.01909649e-03 -1.01182872e-03 -9.98681978e-04 -9.16162164e-04
 -8.39605504e-04 -7.84792863e-04 -7.06864005e-04 -7.10258215e-04
 -6.46613181e-04 -6.35479838e-04 -5.68395532e-04 -5.08203678e-04
 -4.68591255e-04 -4.44661070e-04 -3.87294072e-04 -3.80207718e-04
 -3.52810475e-04 -3.83345339e-04 -3.68196769e-04 -3.04560327e-04
 -2.64717126e-04 -2.59709714e-04 -2.63226925e-04 -2.33228615e-04
 -2.14524621e-04 -1.93030739e-04 -1.95899732e-04 -1.96787721e-04
 -1.62477861e-04 -1.61044894e-04 -1.75215211e-04 -1.53727759e-04
 -1.54507435e-04 -1.32307391e-04 -1.47424408e-04 -1.47915829e-04
 -1.68725425e-04 -1.14424695e-04 -9.98242626e-05 -8.01742029e-05
 -6.83543324e-05 -9.27260880e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.17013122e-04
  9.43268891e-05  1.03407130e-04  1.40887712e-04  1.60682329e-04
  1.88743145e-04  1.89077737e-04  2.05424450e-04  2.15223224e-04
  2.35428918e-04  2.46081228e-04  2.44719590e-04  2.42070760e-04
  2.52761173e-04  2.38515013e-04  2.54163871e-04  2.55992291e-04
  2.93090187e-04  3.20898648e-04  2.83582999e-04  2.87770908e-04
  3.22822468e-04  3.18831363e-04  3.24654786e-04  3.21884272e-04
  3.20648455e-04  3.11508029e-04  3.23118730e-04  3.23200346e-04
  3.29055813e-04  3.28927891e-04  3.34298400e-04  3.36802421e-04
  3.40900803e-04  3.41799875e-04  3.43505798e-04  3.25338217e-04
  3.45389841e-04  3.51876933e-04  3.47766552e-04  3.53013284e-04
  3.55030934e-04  3.50273277e-04  3.51906888e-04  3.53945043e-04
  3.42586030e-04  3.56696311e-04  3.54081840e-04  3.48583720e-04
  2.93876286e-04  2.90301716e-04  2.93368787e-04  3.07031476e-04
  3.26103061e-04  2.95168688e-04  2.90713300e-04  2.95919944e-04
  2.95679970e-04  2.97094613e-04  2.97962261e-04  3.02557252e-04
  3.01125027e-04  3.04125357e-04  3.03601476e-04  2.98850187e-04
  2.99687338e-04  2.99753220e-04  2.99803334e-04  3.03610212e-04
  3.04869950e-04  3.05843050e-04  3.09592097e-04  3.15531594e-04
  3.27439267e-04  2.98068304e-04  2.93649741e-04  2.93493110e-04
  2.93330889e-04  2.93163942e-04  2.95655329e-04  3.04022466e-04
  3.11632944e-04  2.96272406e-04  3.26719423e-04  3.31544844e-04
  3.09972008e-04  3.34671198e-04  3.30061486e-04  3.28222599e-04
  3.11953041e-04  3.16425680e-04  3.09902368e-04  3.06812720e-04
  3.06581837e-04  3.05945890e-04  2.87091897e-04  2.86950691e-04
  2.86863422e-04  2.86720252e-04  2.92134540e-04  2.98344815e-04
  2.99737505e-04  2.99627785e-04  2.97941402e-04  2.91682827e-04
  2.91575040e-04  2.96725434e-04  2.96600259e-04  2.96476153e-04
  2.89872543e-04  2.89693337e-04  2.89517564e-04  2.89344697e-04
  2.84764654e-04  2.84601487e-04  2.83856964e-04  2.83708293e-04
  2.86130519e-04  2.86030854e-04  2.85934790e-04  2.78894491e-04
  2.85753075e-04  2.85665701e-04  2.85582988e-04  2.85503779e-04
  2.78910709e-04  2.78845555e-04  2.80756571e-04  2.80699938e-04
  2.80645899e-04  2.80596286e-04  2.80549455e-04  2.85135106e-04
  2.85088189e-04  2.85044781e-04  2.85004469e-04  2.87118653e-04
  2.83276077e-04  2.83253027e-04  2.87730425e-04  2.87721212e-04
  2.87714891e-04  2.87711854e-04  2.87710441e-04  2.87711645e-04
  2.87715824e-04  2.93290504e-04  2.93295756e-04  2.93302297e-04
  2.90930280e-04  2.90949205e-04  2.85140762e-04  2.88473617e-04
  2.87180521e-04  2.87209642e-04  2.91748742e-04  2.91777724e-04
  3.00722880e-04  3.00741844e-04  3.00762743e-04  3.00784600e-04
  3.00807082e-04  3.00831678e-04  3.00330687e-04  3.00655448e-04
  3.00691417e-04  3.00727412e-04  2.90912488e-04  2.81718746e-04
  2.98172347e-04  2.92218448e-04  3.00456219e-04  2.88486796e-04
  2.84945314e-04  2.81038278e-04  2.89070749e-04  2.89093499e-04
  2.80797047e-04  2.83902334e-04  2.83920708e-04  2.83341560e-04
  2.83359495e-04  2.83379161e-04  2.83146602e-04  2.83174391e-04
  2.83202897e-04  2.83626252e-04  2.83644078e-04  2.92834287e-04
  2.92254659e-04  2.89717383e-04  2.89546161e-04  2.91884468e-04
  3.02672180e-04  3.02181088e-04  3.00506425e-04  2.75352472e-04
  2.74358742e-04  3.09379093e-04  3.08947882e-04  2.90148657e-04
  3.04924607e-04  3.04454856e-04  3.04113855e-04  2.78270903e-04
  2.77916736e-04  2.77564873e-04  2.80031019e-04  2.79090810e-04
  2.84490483e-04  2.84117748e-04  2.91632385e-04  2.89875415e-04
  2.89501855e-04  2.86164054e-04  2.79693509e-04  2.76294374e-04
  2.75939411e-04  2.75585528e-04  2.78240290e-04  2.79801290e-04
  2.79434006e-04  2.78117497e-04  2.71360644e-04  2.71042304e-04
  2.69915083e-04  2.71549452e-04  2.72394137e-04  2.76946952e-04
  2.80739359e-04  2.80433834e-04  2.76037394e-04  2.73653620e-04
  2.72355158e-04  2.65376667e-04  2.65056805e-04  2.66956071e-04
  2.69244689e-04  2.68958683e-04  2.68672109e-04  2.68385479e-04
  2.68424037e-04  2.62545537e-04  2.61750029e-04  2.61464578e-04
  2.61180116e-04  2.78373046e-04  2.76275007e-04  2.76022053e-04
  2.64048807e-04  2.63774938e-04  2.71461073e-04  2.91357088e-04
  2.72668243e-04  2.72453284e-04  3.11612140e-04  3.11443230e-04
  2.97641943e-04  2.97511055e-04  2.95544755e-04  2.91766290e-04
  2.91636774e-04  2.91372673e-04  2.91225331e-04  2.91077661e-04
  2.67938460e-04  2.69935610e-04  2.69937530e-04  2.71362213e-04
  2.70136839e-04  2.70136343e-04  2.97060800e-04  2.97068322e-04
  2.70175272e-04  2.65823842e-04  2.65795615e-04  2.69750182e-04
  2.69722037e-04  2.69692818e-04  3.03634271e-04  2.98198750e-04
  2.98886839e-04  3.00177575e-04  3.00132961e-04  2.98021892e-04
  2.97941823e-04  2.97860790e-04  2.97558781e-04  2.84390742e-04
  2.96383313e-04  2.96584102e-04  2.96538702e-04  2.96492826e-04
  2.96445542e-04  2.96152180e-04  2.86461892e-04  2.90419463e-04
  2.97192038e-04  2.97166057e-04  2.97139658e-04  2.89788795e-04
  2.81752716e-04  2.81734405e-04  2.84394511e-04  2.83809651e-04
  2.84971553e-04  2.93270673e-04  2.82838655e-04  2.82302592e-04
  2.82273374e-04  2.82243608e-04  2.76502541e-04  2.82092686e-04
  2.76033285e-04  2.79896509e-04  2.74820156e-04  2.74682361e-04
  2.72890473e-04  2.77350010e-04  2.71475285e-04  2.77507462e-04
  2.71255161e-04  2.71189139e-04  2.31466983e-04  2.31253685e-04
