Event,Feature,Max Abs Shapley Value,Shapley Value
  2.27797272e-04  2.27579422e-04  2.09061539e-04  2.08717218e-04
  2.21764884e-04  2.21617886e-04  2.21425550e-04  2.21233424e-04
  2.28635817e-04  2.20900016e-04  2.17239167e-04  2.17021192e-04
  2.18774971e-04  2.17740640e-04  2.17534844e-04  2.24217288e-04
  2.17596713e-04  2.09114074e-04  2.02087227e-04  1.82403092e-04
  2.28495733e-04  2.15653073e-04  2.20857764e-04  2.20637134e-04
  2.20560052e-04  2.16809043e-04  2.19367886e-04  2.19135767e-04
  1.90961019e-04  1.90718488e-04  2.07058817e-04  1.99661799e-04
  1.86760744e-04  1.88203907e-04  1.86171299e-04  1.85897144e-04
  1.83269045e-04  1.84080238e-04  1.83799724e-04  1.82231216e-04
  1.82333772e-04  1.82021883e-04  1.81709243e-04  1.81396603e-04
  1.81083120e-04  1.81208095e-04  1.81917317e-04  1.81128680e-04
  1.81163884e-04  1.80862861e-04  1.81096834e-04  1.79905197e-04
  1.79597884e-04  1.79289774e-04  1.73308006e-04  1.72988067e-04
  1.72667685e-04  1.72347397e-04  1.72027221e-04  1.74958447e-04
  1.71740476e-04  1.71429940e-04  1.71119891e-04  1.70809400e-04
  1.71033477e-04  1.70778207e-04  1.70510997e-04  1.68261068e-04
  1.73572862e-04  1.73292797e-04  1.72964332e-04  1.66083663e-04
  1.65814346e-04  1.64487853e-04  1.63289619e-04  1.57371343e-04
  1.57075129e-04  1.66036836e-04  1.65538833e-04  1.70078351e-04
  1.70126237e-04  1.66713354e-04  1.62390574e-04  1.62527776e-04
  1.62058620e-04  1.65889332e-04  1.65600739e-04  1.64144213e-04
  1.63861400e-04  1.55352453e-04  1.54960975e-04  1.54679038e-04
  1.53689714e-04  1.55691015e-04  1.54607549e-04  1.55088427e-04
  1.50276214e-04  1.51123345e-04  1.50343852e-04  1.43401217e-04
  1.43093105e-04  1.50926541e-04  1.50922813e-04  1.50812824e-04
  1.50508181e-04  1.47512822e-04  1.42475594e-04  1.42166798e-04
  1.78081411e-04  1.74726778e-04  1.73090536e-04  1.77931548e-04
  1.74600162e-04  1.74351629e-04  1.48636047e-04  1.77071835e-04
  1.48022227e-04  1.76625491e-04  1.76381256e-04  1.47449480e-04
  1.45060993e-04  1.46067292e-04  1.84038643e-04  1.83819368e-04
  1.83599317e-04  1.85750110e-04  1.84489706e-04  1.46096030e-04
  1.81832678e-04  1.86282297e-04  1.79683521e-04  1.83757767e-04
  1.83505792e-04  1.76415600e-04  1.76180425e-04  1.74303891e-04
  1.69440660e-04  1.69163733e-04  1.68886151e-04  1.68608560e-04
  1.68331114e-04  1.68052895e-04  1.71133470e-04  1.68248573e-04
  1.62607416e-04  1.59267182e-04  1.58556987e-04  1.58281649e-04
  1.55671553e-04  1.55390888e-04  1.64041156e-04  1.57681137e-04
  1.65332157e-04  1.64257133e-04  1.63837014e-04  1.70234963e-04
  1.69937260e-04  1.74745191e-04  1.68650934e-04  1.68349385e-04
  1.67686255e-04  1.66789874e-04  1.69038783e-04  1.66182150e-04
  1.74397901e-04  1.68673699e-04  1.85434799e-04  1.71881883e-04
  1.80201303e-04  1.79927483e-04  1.67664285e-04  1.67372765e-04
  1.83227753e-04  1.59660177e-04  1.59325912e-04  1.58991656e-04
  1.87931226e-04  1.87665158e-04  1.87398602e-04  1.82528821e-04
  1.81151475e-04  1.83949978e-04  1.83646987e-04  1.83343912e-04
  1.83040347e-04  1.79433842e-04  1.81589016e-04  1.82528130e-04
  1.77862618e-04  1.81254963e-04  1.77248160e-04  1.76940883e-04
  1.72441783e-04  1.72129886e-04  1.75042719e-04  1.74724898e-04]"
Event -996,Feature 4,0.003881962224793554,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.00228121  0.00242932
  0.00240515  0.00186173  0.00232944  0.0023786   0.00233264  0.00262605
  0.00272189  0.00302391  0.00345112  0.00356736  0.00324799  0.00327014
  0.00347144  0.00334431  0.00336979  0.00338417  0.00337097  0.0034199
  0.00338002  0.00339339  0.00347806  0.00339225  0.0035713   0.00359083
  0.00357756  0.00345284  0.00352229  0.00362396  0.00370656  0.00375414
  0.00359465  0.00356394  0.0037071   0.00351293  0.00346908  0.00355965
  0.00388196  0.00367769  0.00367211  0.00364849  0.00348247  0.00345382
  0.00347228  0.00345711  0.00329632  0.00330859  0.00315838  0.00324387
  0.00308965  0.00295167  0.00280254  0.0028016   0.00279748  0.00273365
  0.00278101  0.00273653  0.0027084   0.00266997  0.00255926  0.00261179
  0.00249245  0.00246409  0.00244679  0.00243318  0.00235801  0.00234672
  0.00231428  0.00244302  0.00240705  0.00220915  0.00150563  0.00127674
  0.00114817  0.0011317   0.00103456  0.00098478  0.0009544   0.00093442
  0.00089122  0.00090618  0.00088446  0.0008355   0.0008037   0.00079482
  0.00076783  0.00067148  0.00062318  0.00058044  0.00053803  0.00051766
  0.00047467  0.00043494  0.00037883  0.00035094  0.00038552  0.0003489
  0.0003472   0.00029888  0.00029507  0.00029847  0.00027399  0.00025579
  0.00019456  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00011784 -0.00014104 -0.00013181  0.          0.
 -0.00014963 -0.00016093  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -695,Feature 1,0.003880753009345004,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.00128690e-04
  4.48026271e-04  5.08821258e-04  5.76187463e-04  6.74112257e-04
  7.51558563e-04  8.12491019e-04  9.43971368e-04  8.39016685e-04
  1.01704504e-03  9.15102578e-04  9.44645913e-04  9.87050215e-04
  1.01143861e-03  1.06225432e-03  1.04706397e-03  1.03544261e-03
  1.02545216e-03  1.00811667e-03  9.88079655e-04  1.00659590e-03
  9.18619023e-04  9.38097387e-04  8.72599211e-04  8.07689276e-04
  7.49979206e-04  6.94174272e-04  3.69739633e-03  3.77382989e-03
  3.81597544e-03  3.88075301e-03  3.64887669e-03  3.00927788e-03
  2.92636279e-03  3.35954963e-03  3.03666635e-03  3.14045493e-03
  2.84038126e-03  2.87792231e-03  2.66374216e-03  2.66902252e-03
  2.53787491e-03  2.44284038e-03  2.21681645e-03  2.07386934e-03
  2.18825359e-03  2.04899484e-03  2.10923588e-03  2.03604100e-03
  2.07713081e-03  2.03122953e-03  1.98201959e-03  2.04104351e-03
  2.04524474e-03  1.95007720e-03  1.75871280e-03  1.66207596e-03
  1.68934082e-03  1.76548730e-03  1.73975041e-03  1.74232098e-03
  1.86281336e-03  1.72911550e-03  1.68019226e-03  1.77460733e-03
  1.67403876e-03  1.66617463e-03  1.66408923e-03  1.53157609e-03
  1.54996964e-03  1.49140538e-03  1.35752409e-03  1.19387864e-03
  1.02626585e-03  8.75390696e-04  1.01618459e-03  9.12648838e-04
  1.16352375e-03  1.07338598e-03  6.92760084e-04  5.04012624e-04
  4.02921469e-04  4.30276496e-04  3.95935900e-04  2.61259180e-04
  1.99828964e-04 -1.09429072e-04 -2.05408174e-04 -3.90732124e-04
 -3.82609913e-04 -3.99585557e-04 -4.98612030e-04 -4.66152780e-04
 -5.66956547e-04 -5.98785616e-04 -6.10254428e-04 -6.17497391e-04
 -5.28342030e-04 -6.38081574e-04 -5.15663308e-04 -5.26938678e-04
 -5.78898010e-04 -6.59268050e-04 -6.27594215e-04 -6.60891243e-04
 -6.63737254e-04 -6.57858926e-04 -7.54356906e-04 -7.74819928e-04
  5.69661932e-05  3.05336330e-05  1.55665110e-04  1.74042224e-04
  1.87292338e-04  2.18784706e-04  2.50293138e-04  2.09602332e-04
  2.19834913e-04  2.61583512e-04  2.11429431e-04  2.74592435e-04
  2.23681985e-04  2.44458876e-04  2.14904650e-04  3.23819904e-04
  3.32033339e-04  3.02759893e-04  3.30986106e-04  3.22553462e-04
  2.70159559e-04  2.73968219e-04  1.91934619e-04  2.34022965e-04
  1.68728013e-04  2.10457001e-04  2.14789568e-04  1.68063332e-04
  1.90627552e-04  2.21167412e-04  1.84026806e-04  1.75607775e-04
  2.01801531e-04  1.66150599e-04  1.78983670e-04  1.47305061e-04
  1.29237841e-04  1.02958484e-04  1.05601704e-04  8.94976262e-05
  7.35331730e-05  7.78446549e-05  6.09353957e-05  4.90553173e-05
  1.14436185e-04  1.27575804e-04  1.25223486e-04  1.13102730e-04
  1.06199916e-04  1.16433587e-04  1.59286828e-04  1.27796589e-04
  1.16981663e-04  9.53429217e-05  1.18610471e-04  9.96246489e-05
  1.06028362e-04  8.22834700e-05  1.03770881e-04  7.35985824e-05
  9.13729547e-05  5.85984436e-05  7.53246396e-05  5.20059091e-05
  6.65873522e-05  6.18551995e-05  5.14102633e-05  8.09997588e-05
  6.94257877e-05  7.81822911e-05  8.90302478e-05  0.00000000e+00
  5.96417599e-05  6.71929924e-05  9.35143265e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
