Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.47784450e-05 -2.53218514e-05 -3.60545019e-05 -2.52275932e-05
 -2.23498433e-05 -2.24447415e-05  0.00000000e+00 -3.05391096e-05
  0.00000000e+00 -3.08235679e-05 -3.09551315e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.22142193e-05 -2.23191385e-05
 -2.24223073e-05 -1.82088439e-05 -1.82422741e-05  0.00000000e+00
 -2.88193292e-05 -1.61439089e-05 -2.94694979e-05 -2.54269054e-05
 -2.54487032e-05 -2.07069010e-05 -2.07040443e-05 -3.06959231e-05
 -2.92807667e-05 -2.92689692e-05 -2.92567856e-05 -2.92436001e-05
 -2.92290389e-05 -2.92141093e-05 -3.07709805e-05 -3.24938909e-05
 -2.57377722e-05 -2.73885228e-05 -2.60339290e-05 -2.60003721e-05
 -3.38342544e-05 -3.38150552e-05 -2.61041233e-05 -3.72768301e-05
 -2.68448276e-05 -2.69292210e-05 -1.73954476e-05 -4.91686435e-05
 -4.91882068e-05 -5.80467180e-05 -5.25248296e-05 -5.25407657e-05
 -5.11854136e-05 -5.38673359e-05 -5.38491668e-05 -5.38806868e-05
 -5.98048771e-05 -5.94066090e-05 -5.63015500e-05 -5.79581972e-05
 -5.72257613e-05 -5.72270526e-05 -6.00739712e-05 -6.00634619e-05
 -5.87364221e-05 -3.26335761e-05 -3.26112465e-05 -3.25879161e-05
 -5.35046588e-05 -5.34918560e-05 -5.34779736e-05 -5.46084822e-05
 -5.48910324e-05 -5.39151359e-05 -5.39019404e-05 -5.38873520e-05
 -5.38721931e-05 -4.87293737e-05 -5.41070270e-05 -3.46057807e-05
 -4.54540617e-05 -3.46840169e-05 -4.53651502e-05 -4.53190840e-05
 -3.05970840e-05 -3.05566075e-05 -4.92943230e-05 -4.92364947e-05]"
Event -624,Feature 2,0.003878190514498576,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.77775957e-03 -1.74816479e-03
 -2.79908366e-03 -2.69453245e-03 -2.70265921e-03 -3.28294783e-03
 -3.02413927e-03 -3.25459061e-03 -3.19109062e-03 -3.19476226e-03
 -3.54612508e-03 -3.42567584e-03 -3.25124336e-03 -3.22165155e-03
 -3.57959399e-03 -3.65810907e-03 -3.55919982e-03 -3.51615166e-03
 -3.56876441e-03 -3.54479608e-03 -3.47040708e-03 -3.32085162e-03
 -3.39045576e-03 -3.52157215e-03 -3.44211273e-03 -3.59419767e-03
 -3.38000825e-03 -3.19531007e-03 -3.21580310e-03 -3.21619271e-03
 -3.45537111e-03 -3.40877228e-03 -3.45524688e-03 -3.40292773e-03
 -3.53667814e-03 -3.49335066e-03 -3.37114214e-03 -3.47912088e-03
 -3.40530744e-03 -3.44527768e-03 -3.46414056e-03 -3.44548145e-03
 -3.63985242e-03 -3.69001755e-03 -3.64093954e-03 -3.75000703e-03
 -3.85975406e-03 -3.86924307e-03 -3.75997611e-03 -3.76600093e-03
 -3.64374599e-03 -3.69468540e-03 -3.70804363e-03 -3.75685037e-03
 -3.82510648e-03 -3.71275552e-03 -3.64298643e-03 -3.73795919e-03
 -3.71876360e-03 -3.60312171e-03 -3.57834120e-03 -3.57710306e-03
 -3.59633884e-03 -3.52264221e-03 -3.68368290e-03 -3.65306043e-03
 -3.77781570e-03 -3.87819051e-03 -3.47557061e-03 -3.41247473e-03
 -3.35533779e-03 -3.69125330e-03 -3.74427621e-03 -3.24724279e-03
 -2.11678631e-03 -1.75258437e-03 -1.57620164e-03 -1.53705799e-03
 -1.50740300e-03 -1.35796832e-03 -1.38268547e-03 -1.28997762e-03
 -1.29321153e-03 -1.21616121e-03 -1.16930126e-03 -1.10438818e-03
 -1.07108127e-03 -1.06896524e-03 -1.06157584e-03 -1.05855370e-03
 -1.01058209e-03 -9.83897954e-04 -9.75811141e-04 -1.02196725e-03
 -9.47273449e-04 -8.74296316e-04 -8.41978779e-04 -7.75776882e-04
 -6.87042190e-04 -6.56752150e-04 -6.23616179e-04 -6.51625653e-04
 -5.93846813e-04 -6.95374684e-04 -6.73523092e-04 -6.71857818e-04
 -6.04835575e-04 -5.79803734e-04 -5.85870335e-04 -5.64004195e-04
 -5.49186086e-04 -5.26184114e-04 -5.05305059e-04 -4.85929844e-04
 -4.92349762e-04 -4.64486788e-04 -4.26531160e-04 -4.01445887e-04
 -3.17866851e-04 -3.03000381e-04 -2.49947316e-04 -2.34166024e-04
 -2.26233292e-04 -2.03555224e-04 -2.29844280e-04 -2.02115066e-04
 -1.79206151e-04 -1.44462587e-04 -1.26201423e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.13445474e-05
  3.13071922e-05  3.77977638e-05  2.16114051e-05  2.65785400e-05
  5.28077210e-05  4.68678499e-05  4.88125593e-05  6.79212742e-05
  8.05002008e-05  9.66611321e-05  1.22151009e-04  1.26992711e-04
  1.19135233e-04  1.31128199e-04  1.44084967e-04  1.50580083e-04
  1.57600617e-04  1.34310695e-04  1.39952463e-04  1.45820277e-04
  1.56008240e-04  1.57115995e-04  1.57775177e-04  1.59359176e-04
  1.72576331e-04  1.73303048e-04  1.70137800e-04  1.69748243e-04
  1.78370181e-04  1.83567534e-04  1.99977688e-04  1.91224943e-04
  2.04217750e-04  1.99618327e-04  2.02771482e-04  1.99598720e-04
  2.05002773e-04  2.03630872e-04  1.97074196e-04  1.91636636e-04
  2.04424964e-04  2.01029897e-04  1.89464851e-04  1.85495699e-04
  1.95175285e-04  1.99972033e-04  2.02402720e-04  1.93176022e-04
  1.97502562e-04  1.92347882e-04  2.10662093e-04  1.97698478e-04
  2.13975694e-04  2.11789486e-04  2.18195545e-04  2.38648605e-04
  2.07555175e-04  2.22788143e-04  2.05845950e-04  2.18083549e-04
  2.20261405e-04  2.21083221e-04  2.16270303e-04  2.21164704e-04
  2.23288154e-04  2.25201019e-04  2.36783992e-04  2.51279714e-04
  2.44662937e-04  2.44396523e-04  2.44112640e-04  2.42744436e-04
  2.49060380e-04  2.46087821e-04  2.46850367e-04  2.33917135e-04
  2.46509788e-04  2.56550933e-04  2.62266885e-04  2.61819106e-04
  2.61364106e-04  2.60901677e-04  2.60277331e-04  2.61057719e-04
  2.66123552e-04  2.69251895e-04  2.52577391e-04  2.62716409e-04
  2.12784149e-04  2.56646096e-04  2.05225543e-04  2.03592965e-04
  2.65893895e-04  2.66077312e-04  2.65006584e-04  2.64081899e-04
  2.63673567e-04  2.21152978e-04  2.28905867e-04  2.28444782e-04
  2.35978467e-04  2.35452858e-04  2.41891037e-04  2.65346726e-04
  2.48347090e-04  2.47849310e-04  2.36561169e-04  2.30788888e-04
  2.30327305e-04  2.30551255e-04  2.30104672e-04  2.29661046e-04
  2.88829029e-04  2.88434430e-04  2.88044537e-04  2.87658219e-04
  2.90514108e-04  2.90135993e-04  2.88760603e-04  2.88404115e-04
  2.69080900e-04  2.68728686e-04  2.68381285e-04  2.73655525e-04
  2.67703300e-04  2.67372563e-04  2.67048657e-04  2.66730362e-04
  2.83783928e-04  2.83507544e-04  2.87969510e-04  2.87710820e-04
  2.87459378e-04  2.87214137e-04  2.86975633e-04  2.76177636e-04
  2.75948241e-04  2.75724210e-04  2.75507480e-04  2.79831157e-04
  2.78641518e-04  2.78425782e-04  2.80698028e-04  2.80498583e-04
  2.80305617e-04  2.80120431e-04  2.79940935e-04  2.79767761e-04
  2.79602763e-04  2.99379267e-04  2.99247017e-04  2.99120887e-04
  3.02880699e-04  3.02757140e-04  2.93719005e-04  2.97614696e-04
  2.97187956e-04  2.97093052e-04  2.94671941e-04  2.94588583e-04
  2.30421236e-04  2.30369533e-04  2.30322014e-04  2.30279122e-04
  2.30240650e-04  2.30207790e-04  2.28610688e-04  2.27840306e-04
  2.27839172e-04  2.27841710e-04  2.27584155e-04  2.27307398e-04
  2.53732401e-04  2.20555341e-04  2.31572342e-04  2.35688660e-04
  2.32153767e-04  2.34787455e-04  2.30630225e-04  2.30675255e-04
  2.34882724e-04  2.36470422e-04  2.36525872e-04  2.34750445e-04
  2.34812376e-04  2.34878679e-04  2.35380843e-04  2.35439976e-04
  2.35503374e-04  2.35203802e-04  2.35283992e-04  2.34621669e-04
  2.36404246e-04  2.33888288e-04  2.33070585e-04  2.27829751e-04
  2.37359596e-04  2.34307458e-04  2.32080101e-04  2.46747153e-04
  2.47971018e-04  2.43111657e-04  2.52394220e-04  2.42602021e-04
  2.43349201e-04  2.43537769e-04  2.43619358e-04  2.58113200e-04
  2.58203735e-04  2.58297769e-04  2.59156034e-04  2.58423690e-04
  2.56249096e-04  2.56332680e-04  2.51132257e-04  2.50660878e-04
  2.50749961e-04  2.52861592e-04  2.57264925e-04  2.58532525e-04
  2.58601250e-04  2.58671666e-04  2.57581260e-04  2.52041241e-04
  2.52120753e-04  2.56330069e-04  2.58541093e-04  2.58596695e-04
  2.57803273e-04  2.50203882e-04  2.55833198e-04  2.56904812e-04
  2.55513417e-04  2.55553001e-04  2.57019101e-04  2.59038007e-04
  2.59608122e-04  2.67159956e-04  2.67246959e-04  2.63425166e-04
  2.64215855e-04  2.64306374e-04  2.64397692e-04  2.64489562e-04
  2.63771521e-04  2.68268374e-04  2.67615245e-04  2.67679403e-04
  2.67744804e-04  2.69737746e-04  2.72076113e-04  2.72149800e-04
  2.63067309e-04  2.63147984e-04  2.58369234e-04  2.53773930e-04
  2.57237890e-04  2.57321540e-04  2.35703144e-04  2.35744911e-04
  2.42325648e-04  2.42354479e-04  2.41418922e-04  2.36675143e-04
  2.36488383e-04  2.35913246e-04  2.35933113e-04  2.35952849e-04
  2.26448187e-04  2.26308781e-04  2.26432471e-04  2.32377514e-04
  2.40499762e-04  2.40619515e-04  2.46585503e-04  2.46669974e-04
  2.34974858e-04  2.34270636e-04  2.34382691e-04  2.36881158e-04
  2.36994742e-04  2.37109084e-04  2.52880314e-04  2.42769793e-04
  2.45299232e-04  2.55269246e-04  2.55373378e-04  2.39088747e-04
  2.39213835e-04  2.39338987e-04  2.42545419e-04  2.52198195e-04
  2.44604953e-04  2.43196715e-04  2.43286411e-04  2.43376775e-04
  2.43466594e-04  2.45056919e-04  2.57824451e-04  2.56814905e-04
  2.57716878e-04  2.57793327e-04  2.57870333e-04  2.50050018e-04
  2.50821116e-04  2.50882657e-04  2.48611012e-04  2.55633060e-04
  2.56679635e-04  2.56646739e-04  2.56109864e-04  2.52242373e-04
  2.52278383e-04  2.52315141e-04  2.50309318e-04  2.36494029e-04
  2.39522381e-04  2.37564585e-04  2.38587849e-04  2.38242952e-04
  2.44525434e-04  2.37686275e-04  2.42733124e-04  2.39297767e-04
  2.42802657e-04  2.42752398e-04  2.38514304e-04  2.38571734e-04
  2.41302876e-04  2.41364630e-04  2.46351260e-04  2.46659043e-04
  2.66698442e-04  2.66684015e-04  2.66676176e-04  2.66668984e-04
  2.64388265e-04  2.60895156e-04  2.38379923e-04  2.38435531e-04
  2.35451893e-04  2.36717512e-04  2.36751091e-04  2.35848868e-04
  2.45493376e-04  2.31321255e-04  2.30253097e-04  2.13721978e-04
  2.46257548e-04  2.59271461e-04  2.54102640e-04  2.54132462e-04
  2.57849075e-04  2.74223066e-04  2.53977790e-04  2.54038516e-04
  1.97420434e-04  1.97400555e-04  2.09186611e-04  2.07570682e-04
  2.07562802e-04  2.07450717e-04  2.08041989e-04  2.08063004e-04
  2.08114738e-04  2.01833486e-04  2.01867315e-04  2.00813808e-04
  2.02391107e-04  2.02390157e-04  2.02389743e-04  2.02389150e-04
  2.02388471e-04  2.03727843e-04  1.98596784e-04  2.02570632e-04
  1.92373910e-04  1.92367238e-04  1.91225404e-04  1.89199376e-04
  1.89186070e-04  1.89172493e-04  1.84360635e-04  1.84334431e-04
  1.84308937e-04  1.84282953e-04  1.84257500e-04  1.85855296e-04
  2.00706931e-04  2.00701293e-04  2.00694655e-04  2.00689167e-04
  2.02413310e-04  2.02091146e-04  2.02057318e-04  2.04567078e-04
  2.18352501e-04  2.18281199e-04  2.17355701e-04  2.15759393e-04
  2.15704344e-04  2.17807979e-04  2.07661259e-04  2.09317319e-04
  2.09322713e-04  1.95679058e-04  2.02707756e-04  1.99723747e-04
  1.96908117e-04  1.95836615e-04  1.93076283e-04  1.92237441e-04
  1.91978729e-04  2.01191710e-04  2.01211419e-04  2.00869431e-04
  2.00890175e-04  1.97276287e-04  1.96377707e-04  1.96414526e-04
  1.96280366e-04  1.74784567e-04  1.79076761e-04  1.91448276e-04
  1.70719184e-04  1.70654243e-04  1.66918701e-04  1.75886901e-04
  1.75859287e-04  1.91023103e-04  1.90998952e-04  1.90142607e-04
  1.90160431e-04  1.86896498e-04  1.96768604e-04  1.96811060e-04
  2.01122959e-04  1.99167880e-04  1.86889749e-04  1.97089988e-04
  1.96283246e-04  1.96242471e-04  1.98250699e-04  1.92843227e-04
  1.98213296e-04  1.92412551e-04  1.92379872e-04  1.98142080e-04
  1.95605061e-04  1.93218361e-04  1.97900095e-04  1.97856122e-04
  1.97811622e-04  1.93741738e-04  1.92521977e-04  2.09959224e-04
  1.91455535e-04  1.87158441e-04  1.90469367e-04  1.87009307e-04
  1.87002030e-04  1.75349663e-04  1.75337253e-04  1.86934041e-04
  1.82141959e-04  1.82126526e-04  1.82110102e-04  1.82093620e-04
  1.82077356e-04  1.82060148e-04  1.86952521e-04  1.88987993e-04
  1.92178751e-04  1.88759980e-04  1.89918157e-04  1.89875938e-04
  1.86346117e-04  1.86295991e-04  1.89289960e-04  1.69731594e-04
  1.92689995e-04  1.91552315e-04  1.78279625e-04  1.74065161e-04
