Event,Feature,Max Abs Shapley Value,Shapley Value
  1.73996244e-04  1.75564266e-04  1.73691164e-04  1.73625633e-04
  1.74681887e-04  1.74518143e-04  1.77237683e-04  1.74364596e-04
  1.74894248e-04  1.74428631e-04  1.79392869e-04  1.68323326e-04
  1.73689720e-04  1.73581786e-04  1.69408763e-04  1.69296998e-04
  1.73913695e-04  1.50967103e-04  1.50868174e-04  1.50769213e-04
  1.72717284e-04  1.72601623e-04  1.72485599e-04  1.71214015e-04
  1.74870277e-04  1.69132146e-04  1.69044927e-04  1.68957342e-04
  1.68869014e-04  1.69105368e-04  1.72210050e-04  1.70909627e-04
  1.75802571e-04  1.73444840e-04  1.75626385e-04  1.75538297e-04
  1.65751959e-04  1.65680609e-04  1.76979799e-04  1.76892036e-04]"
Event -715,Feature 1,0.0038681069076143613,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.59557307e-03  2.59458711e-03
  2.67726136e-03  2.72475455e-03  2.77176617e-03  2.94570720e-03
  2.97239655e-03  3.08273087e-03  3.30461226e-03  3.35711112e-03
  3.41597225e-03  3.57710672e-03  3.65416268e-03  3.42855504e-03
  3.42174380e-03  3.42468124e-03  3.46567192e-03  3.58205496e-03
  3.66224519e-03  3.58286453e-03  3.48899888e-03  3.47870862e-03
  3.48322320e-03  3.48556819e-03  3.49828480e-03  3.47388464e-03
  3.58762730e-03  3.42901644e-03  3.65400799e-03  3.60918448e-03
  3.74213420e-03  3.77076659e-03  3.86810691e-03  3.76658443e-03
  3.73688746e-03  3.66262657e-03  3.69148474e-03  3.70450363e-03
  3.69796511e-03  3.66362909e-03  3.63291998e-03  3.75019233e-03
  3.72991762e-03  3.74690956e-03  3.63615382e-03  3.66407957e-03
  3.60686941e-03  3.56366617e-03  3.54058983e-03  3.52744091e-03
  3.37784024e-03  3.47747252e-03  3.31927138e-03  3.29510415e-03
  3.27617299e-03  3.15520292e-03  3.24072906e-03  3.22627191e-03
  3.26792425e-03  3.11520212e-03  3.12368091e-03  3.11118126e-03
  2.20318137e-03  1.80445762e-03  1.55253410e-03  1.44566156e-03
  1.50970864e-03  1.46053656e-03  1.51194342e-03  1.44968056e-03
  1.40399053e-03  1.36529361e-03  1.33273248e-03  1.26679320e-03
  1.25818890e-03  1.23887797e-03  1.16426068e-03  1.11555336e-03
  1.08665577e-03  1.06231941e-03  1.03979261e-03  9.76194704e-04
  9.53573517e-04  9.20467132e-04  8.80418897e-04  8.43544781e-04
  8.16857074e-04  8.03688912e-04  7.88146068e-04  7.78407598e-04
  6.67165777e-04  7.24943311e-04  7.29926667e-04  6.86652479e-04
  6.25572010e-04  6.43041550e-04  6.08445233e-04  5.64135703e-04
  5.28380029e-04  4.91763434e-04  4.85210391e-04  4.69889525e-04
  4.46553650e-04  4.35255290e-04  4.12790389e-04  4.19398867e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.74974013e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.38926494e-04 -1.38973980e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.67234490e-04 -1.55812717e-04 -1.54039651e-04 -1.43638658e-04
 -1.44445118e-04  0.00000000e+00  0.00000000e+00 -1.41958746e-04
 -1.44943024e-04 -1.44980084e-04 -1.44943272e-04 -1.46261976e-04
 -1.46213985e-04 -1.46162639e-04 -1.46375810e-04 -1.47600669e-04
 -1.49051444e-04 -1.48976063e-04 -1.41314190e-04 -1.43184751e-04
 -1.43099708e-04 -1.44611038e-04 -1.64704994e-04 -1.48746720e-04
 -1.48678786e-04 -1.48606967e-04 -1.64439060e-04 -1.47281854e-04
 -1.47205736e-04 -1.50854638e-04 -1.45056383e-04 -1.44935695e-04
 -1.45218824e-04 -1.51035359e-04 -1.55222532e-04 -1.51862718e-04
 -1.47571446e-04 -1.47452507e-04 -1.51496806e-04 -1.51179179e-04
 -1.51442414e-04 -1.61052872e-04 -1.60929305e-04 -1.55252071e-04
 -1.51930896e-04 -1.51779125e-04 -1.51625482e-04 -1.51469082e-04
 -1.51112901e-04 -1.54479097e-04 -1.54900811e-04 -1.54749824e-04
 -1.54597988e-04 -1.38547255e-04 -1.37765992e-04 -1.37615470e-04
 -1.57069865e-04 -1.56923128e-04 -1.58720220e-04 -1.23479532e-04
 -1.56506769e-04 -1.56366048e-04 -1.14604652e-04 -1.14402892e-04
 -1.15907963e-04 -1.15697649e-04 -1.13691631e-04 -1.15517430e-04
 -1.15205295e-04 -1.16571972e-04 -1.16374854e-04 -1.16176314e-04
 -1.05633361e-04 -1.05507975e-04 -1.05268737e-04 -1.06192530e-04
 -1.09799101e-04 -1.09574022e-04 -1.12652831e-04 -1.12428045e-04
 -1.13257100e-04 -1.05721968e-04 -1.05450840e-04 -1.10640845e-04
 -1.10369250e-04 -1.10096532e-04 -1.16746468e-04 -1.01906486e-04
 -9.13812643e-05 -1.13996892e-04 -1.13733379e-04 -9.66449766e-05
 -9.63625719e-05 -9.60791678e-05 -1.00751374e-04 -9.54264617e-05
 -1.01910699e-04 -1.01075379e-04 -1.00796570e-04 -1.00517515e-04
 -1.00237139e-04 -1.00513718e-04 -9.50720360e-05 -9.56722507e-05
 -9.70121494e-05 -9.67790426e-05 -9.65465520e-05 -8.85100750e-05
 -1.01235920e-04 -1.00999034e-04 -8.70409811e-05 -9.92449778e-05
 -9.76172241e-05 -8.79746509e-05 -9.90659253e-05 -9.82426100e-05
 -9.79789139e-05 -9.77156144e-05 -9.64832870e-05 -8.97108296e-05
 -9.56439692e-05 -1.03586715e-04 -1.03272047e-04 -1.02876530e-04
 -1.07886943e-04 -9.89168203e-05 -1.03642878e-04 -9.68116673e-05
 -1.02950314e-04 -1.02722121e-04 -1.03532600e-04 -1.03280196e-04
 -1.03813740e-04 -1.03562631e-04 -9.65871100e-05 -9.58305890e-05
 -1.08196048e-04 -1.07944587e-04 -1.07694226e-04 -1.07444938e-04
 -7.73131870e-05 -9.40636917e-05 -8.41395383e-05 -8.39142605e-05
 -8.71888800e-05 -8.83641131e-05 -8.81379404e-05 -9.16954687e-05
 -7.99550816e-05 -8.83751505e-05 -7.22975933e-05 -5.75283797e-05
 -8.67978691e-05 -8.26726256e-05 -8.66806923e-05 -8.64396987e-05
 -8.64613562e-05 -7.80398059e-05 -8.89220241e-05 -8.86916080e-05
 -5.47837247e-05 -5.44847836e-05 -8.32721382e-05 -8.01341996e-05
 -7.64038026e-05 -7.40589483e-05 -5.64143518e-05 -5.61815870e-05
 -5.91343846e-05 -6.06648626e-05 -6.04282345e-05 -5.87469442e-05
 -5.93307356e-05 -5.90748796e-05 -5.88186654e-05 -5.85635721e-05
 -5.83084679e-05 -5.98332294e-05 -6.40066281e-05 -6.10533283e-05
 -6.16203888e-05 -6.14170857e-05 -6.28921048e-05 -5.97817235e-05
 -5.95748540e-05 -5.93688202e-05 -5.96248030e-05 -5.94198256e-05
 -5.92167210e-05 -5.90128307e-05 -5.88101766e-05 -6.11956731e-05
 -6.39299186e-05 -6.37548066e-05 -6.35802876e-05 -6.34063689e-05
 -6.43315771e-05 -6.37674194e-05 -6.37617053e-05 -6.31642485e-05
 -5.89763745e-05 -5.88490622e-05 -5.79955004e-05 -5.63727624e-05
 -5.62631341e-05 -5.81083953e-05 -5.37035704e-05 -5.59475670e-05
 -5.58688053e-05 -5.51484283e-05 -4.76371630e-05 -5.08280387e-05
 -5.26039022e-05 -5.59722262e-05 -5.68287101e-05 -5.86355870e-05
 -5.81713106e-05 -5.40628873e-05 -5.39256645e-05 -5.48322054e-05
 -5.46891965e-05 -6.36508607e-05 -6.39016861e-05 -6.37563450e-05
 -6.37895934e-05 -6.74747160e-05 -7.21650731e-05 -7.06495579e-05
 -5.92097018e-05 -6.95370986e-05 -6.45421030e-05 -6.67898778e-05
 -6.66418759e-05 -5.62820334e-05 -5.59279477e-05 -5.35634423e-05
 -5.33564107e-05 -4.88163578e-05 -4.68360371e-05 -4.66460791e-05
 -4.45248963e-05 -5.27406325e-05 -2.79065111e-05 -3.93706530e-05
 -4.92025166e-05 -4.89267173e-05 -6.21056240e-05 -5.84813484e-05
 -6.16418071e-05 -5.83439988e-05 -5.80958229e-05 -6.41096084e-05
  0.00000000e+00  0.00000000e+00 -3.40301027e-05 -3.37661703e-05
 -3.35030442e-05 -3.95333689e-05 -3.72021605e-05  0.00000000e+00
 -4.77685820e-05 -3.90978901e-05 -4.48355048e-05 -3.51627479e-05
 -3.48711169e-05 -2.89445389e-05 -2.86905435e-05 -4.47351951e-05
 -4.69692614e-05 -4.66948084e-05 -4.64210543e-05 -4.61480307e-05
 -4.58757656e-05 -4.56046417e-05 -4.66217528e-05 -4.69999072e-05
 -3.30347582e-05 -2.71174897e-05 -2.81616986e-05 -2.79434735e-05
 -2.68692483e-05 -2.66521923e-05 -2.46682591e-05 -1.43836848e-05
 -3.12709881e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -940,Feature 3,0.0038537399322612228,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.27265562e-03 -1.35552404e-03 -1.53487563e-03 -2.26930043e-03
 -2.08602535e-03 -2.20053014e-03 -2.24190490e-03 -2.39574643e-03
 -2.49318197e-03 -2.39411661e-03 -2.15605695e-03 -2.18313886e-03
 -2.51534284e-03 -2.56105659e-03 -2.51474939e-03 -2.50886441e-03
 -2.52988343e-03 -2.81416832e-03 -2.91929341e-03 -3.11581142e-03
 -3.16510836e-03 -3.17760892e-03 -3.07909169e-03 -3.14193602e-03
 -3.05806863e-03 -3.19457596e-03 -3.22817754e-03 -3.36378797e-03
 -3.39345756e-03 -3.36647689e-03 -3.45525212e-03 -3.40547933e-03
 -3.46853021e-03 -3.46000481e-03 -3.55413072e-03 -3.64144266e-03
 -3.72050564e-03 -3.78299572e-03 -3.64027874e-03 -3.68772308e-03
 -3.64923734e-03 -3.73905699e-03 -3.71353042e-03 -3.75797817e-03
 -3.77969129e-03 -3.68766117e-03 -3.82098409e-03 -3.77160187e-03
