Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.75774904e-03 -3.85373993e-03 -3.72431464e-03 -3.76879792e-03
 -3.58503907e-03 -3.73747382e-03 -3.68254768e-03 -3.56358246e-03
 -3.53773360e-03 -3.63805884e-03 -3.61222136e-03 -3.52487914e-03
 -3.49450624e-03 -3.47429758e-03 -3.39925691e-03 -3.37242484e-03
 -3.31709821e-03 -3.33979235e-03 -3.08755265e-03 -3.05649789e-03
 -2.99576901e-03 -3.11088954e-03 -3.10505328e-03 -2.92349748e-03
 -1.80676845e-03 -1.51167519e-03 -1.41348100e-03 -1.31345743e-03
 -1.23861957e-03 -1.14111680e-03 -1.12391946e-03 -1.13421465e-03
 -1.05712254e-03 -1.08359380e-03 -1.03869682e-03 -1.01235572e-03
 -9.86550888e-04 -9.43443773e-04 -8.74154432e-04 -8.82549766e-04
 -7.98183046e-04 -7.55530258e-04 -7.46255087e-04 -7.12000487e-04
 -7.15815044e-04 -6.16358357e-04 -5.85588934e-04 -5.86189479e-04
 -5.30619472e-04 -4.93964181e-04 -4.65854538e-04 -4.75973690e-04
 -4.02183823e-04 -4.06234339e-04 -3.70017011e-04 -3.64727353e-04
 -3.41012308e-04 -2.83961812e-04 -2.55051991e-04 -2.16933884e-04
 -1.93325062e-04 -1.75093725e-04 -1.48941463e-04 -1.09278840e-04
 -9.63992389e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.52804717e-04  1.41717338e-04  1.56663122e-04  1.23610097e-04
  1.39532077e-04  1.35742894e-04  1.41803467e-04  2.01865187e-04
  1.91859038e-04  2.06614464e-04  2.05983572e-04  2.00975372e-04
  2.09550382e-04  2.15229811e-04  2.05111974e-04  2.04006128e-04
  2.18189420e-04  2.23977673e-04  2.03386643e-04  2.02381980e-04
  2.09725455e-04  2.47905230e-04  2.38387103e-04  2.36988578e-04
  2.02326180e-04  1.96256527e-04  2.62317404e-04  2.48064288e-04
  2.30483540e-04  2.23817938e-04  2.32661641e-04  2.35564806e-04
  2.35040429e-04  2.33391244e-04  2.44291927e-04  2.58876976e-04
  2.52197140e-04  2.69071150e-04  2.55819074e-04  2.76468492e-04
  2.64198607e-04  2.62326624e-04  2.53062541e-04  2.63754551e-04
  2.55100613e-04  2.60353807e-04  2.89150115e-04  2.87385283e-04
  2.74032440e-04  2.84066201e-04  2.83249022e-04  2.86490861e-04
  2.93710360e-04  2.87214952e-04  2.83717771e-04  2.94505947e-04
  2.71246031e-04  2.75549676e-04  2.69125660e-04  2.67718304e-04
  2.59019108e-04  2.62404122e-04  2.67522712e-04  2.68115614e-04
  2.66333088e-04  2.64889061e-04  2.58784821e-04  2.54985875e-04
  2.56515310e-04  2.56137209e-04  2.69032382e-04  2.79084645e-04
  2.75535907e-04  2.74974482e-04  2.74391221e-04  2.75272322e-04
  2.79778138e-04  2.74438193e-04  2.72757934e-04  2.77184809e-04
  0.00000000e+00  2.71721738e-04  2.67054941e-04  2.66257536e-04
  2.65451727e-04  2.64637605e-04  2.62844546e-04  2.58212705e-04
  2.63129057e-04  2.73128988e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.99859122e-04  1.99604957e-04  1.99353427e-04  1.99104821e-04
  1.98859503e-04  1.98617435e-04  1.98770934e-04  1.98594366e-04
  1.98356298e-04  1.98120193e-04  1.93048519e-04  2.07287291e-04
  1.81189016e-04  1.99785373e-04  2.08287600e-04  2.11147594e-04
  2.11827030e-04  2.24362161e-04  2.31645025e-04  2.31454646e-04
  2.23381775e-04  2.22324447e-04  2.22128883e-04  2.21914608e-04
  2.21720461e-04  2.21527254e-04  2.21284747e-04  2.21093639e-04
  2.20903633e-04  2.20891127e-04  2.20695914e-04  2.01053361e-04
  2.07762635e-04  2.11540133e-04  2.09747618e-04  2.11886176e-04
  2.15910808e-04  2.12139279e-04  2.17009378e-04  2.14136105e-04
  2.14163398e-04  2.00755834e-04  1.98895590e-04  2.17690099e-04
  2.14064924e-04  2.13867313e-04  2.13677498e-04  2.20310079e-04
  2.20121072e-04  2.19930968e-04  2.19000763e-04  2.19451876e-04
  2.23881461e-04  2.23654040e-04  2.20908981e-04  2.21588339e-04
  2.21346252e-04  2.20413082e-04  2.14413117e-04  2.16394927e-04
  2.16122953e-04  2.15849116e-04  2.13331109e-04  2.13733909e-04
  2.13458164e-04  2.14095647e-04  2.16615789e-04  2.16351516e-04
  2.15198065e-04  2.15086604e-04  2.17046538e-04  2.15563906e-04
  2.15772639e-04  2.15452523e-04  2.14603708e-04  2.10537966e-04
  2.11742662e-04  2.13648237e-04  2.13321991e-04  2.06079538e-04
  2.04986636e-04  2.04673541e-04  2.04359018e-04  2.04042564e-04
  2.03214933e-04  2.04203159e-04  2.03523283e-04  2.03183307e-04
  2.02842360e-04  2.16795486e-04  2.18041343e-04  2.17707330e-04
  2.05017496e-04  2.04680484e-04  2.05352051e-04  2.30176952e-04
  2.05145820e-04  2.04800903e-04  2.31032333e-04  2.30692767e-04
  2.30049351e-04  2.29711332e-04  2.30304706e-04  2.33898262e-04
  2.33427005e-04  2.33263211e-04  2.32942065e-04  2.32619303e-04
  2.38184863e-04  2.37319995e-04  2.37047621e-04  2.35319210e-04
  2.34479184e-04  2.34195029e-04  2.43006827e-04  2.42712123e-04
  2.32438723e-04  2.39779733e-04  2.39493376e-04  2.30555348e-04
  2.30264389e-04  2.29972631e-04  2.37662631e-04  2.44849976e-04
  2.48063809e-04  2.38449179e-04  2.38144406e-04  2.41290895e-04
  2.40988157e-04  2.40684357e-04  2.41723546e-04  2.43129454e-04
  2.46111062e-04  2.45380627e-04  2.45038311e-04  2.44695120e-04
  2.44350971e-04  2.44395582e-04  2.39928013e-04  2.47594704e-04
  2.41991280e-04  2.41634341e-04  2.41277474e-04  2.42868068e-04
  2.25646423e-04  2.25301981e-04  2.41469827e-04  2.26481521e-04
  2.23749183e-04  2.28434788e-04  2.20194184e-04  2.21400948e-04
  2.21061253e-04  2.20721499e-04  2.19291256e-04  2.20761131e-04
  2.20727985e-04  2.18450687e-04  2.17930839e-04  2.17772278e-04
  2.16663495e-04  2.14947508e-04  2.16529057e-04  2.15762191e-04
  2.15787524e-04  2.15457751e-04  2.58922581e-04  2.58694289e-04
  2.61372893e-04  2.61148246e-04  2.58779196e-04  2.58201581e-04
  2.59064988e-04  2.58917941e-04  2.58710755e-04  2.58504401e-04
  2.69088852e-04  2.59131958e-04  2.56307830e-04  2.56089304e-04
  2.59644794e-04  2.61466394e-04  2.61241772e-04  2.57824853e-04
  2.62215443e-04  2.64953941e-04  2.54893755e-04  2.39393178e-04
  2.52218099e-04  2.62270966e-04  2.59924872e-04  2.59677945e-04
  2.59258624e-04  2.54099321e-04  2.61179660e-04  2.60935196e-04
  2.08986815e-04  2.08669596e-04  2.06159023e-04  2.09438880e-04
  2.08408554e-04  2.06893763e-04  2.16536769e-04  2.16194732e-04
  2.17888416e-04  2.21997786e-04  2.21635511e-04  2.20777531e-04
  2.20401620e-04  2.20039506e-04  2.19677355e-04  2.19315512e-04
  2.18953509e-04  2.17928734e-04  2.13093374e-04  2.21002559e-04
  2.11990224e-04  2.11599197e-04  2.15207435e-04  2.12985115e-04
  2.12583830e-04  2.12182725e-04  2.14011168e-04  2.13612833e-04
  2.13215574e-04  2.12818124e-04  2.12421358e-04  2.09145826e-04
  2.14968186e-04  2.14568734e-04  2.14169459e-04  2.13770748e-04
  2.10969142e-04  2.10078463e-04  2.10023816e-04  2.08004804e-04
  2.05988830e-04  2.05635063e-04  2.05847447e-04  2.06412327e-04
  2.06049388e-04  1.98994275e-04  2.05062572e-04  2.00598271e-04
  2.00225619e-04  2.00135460e-04  1.98137054e-04  1.95481843e-04
  1.93419612e-04  1.93936436e-04  1.95134522e-04  1.94468752e-04
  1.94148389e-04  1.83029145e-04  1.82656414e-04  1.81224296e-04
  1.80857279e-04  1.77673417e-04  1.77863295e-04  1.77503815e-04
  1.77609184e-04  1.72164267e-04  1.77503697e-04  1.71154524e-04
  1.94273951e-04  1.77001423e-04  1.78865006e-04  1.83457545e-04
  1.83134696e-04  1.64957040e-04  1.64682829e-04  1.64418132e-04
  1.64058870e-04  1.67154344e-04  1.46290990e-04  1.45879200e-04
  1.62641171e-04  1.57108705e-04  1.65147899e-04  1.65878775e-04
  1.59374821e-04  1.59015768e-04  1.68373248e-04  1.61226062e-04
  1.67741286e-04  1.60886571e-04  1.60529849e-04  1.66696487e-04
  1.67888214e-04  1.64897031e-04  1.47273146e-04  1.46882880e-04
  1.46492692e-04  1.48642494e-04  1.47040812e-04  1.56626911e-04
  1.47811441e-04  1.44501807e-04  1.45125123e-04  1.47008490e-04
  1.46628737e-04  1.55298499e-04  1.54907207e-04  1.36334944e-04
  1.34084680e-04  1.33701345e-04  1.33318449e-04  1.32936471e-04
  1.32555222e-04  1.32174725e-04  1.35777421e-04  1.38571705e-04
  1.40081521e-04  1.44121342e-04  1.44125547e-04  1.43722298e-04
  1.50323105e-04  1.49936134e-04  1.40614108e-04  1.54640663e-04
  1.35294166e-04  1.35477754e-04  1.36702161e-04  1.35624262e-04
  1.35209904e-04  1.32860803e-04  1.33977540e-04  1.33574001e-04
  1.32898221e-04  1.32230353e-04  1.28270350e-04  1.31449701e-04
  1.28478596e-04  1.30956049e-04  1.11337840e-04  1.28773823e-04
  1.13026160e-04  1.12580532e-04  1.27361252e-04  1.26939443e-04
  1.15619062e-04  1.21454190e-04  1.21018130e-04  1.20582889e-04
  9.63046168e-05  9.58891721e-05  9.54751869e-05  1.06955334e-04
  1.12575604e-04  9.41076616e-05  9.36928755e-05  9.32788094e-05
  9.28652007e-05  9.05947733e-05  9.74109711e-05  8.77369912e-05
  9.17467283e-05  9.11249978e-05  9.08704701e-05  9.04340795e-05
  7.64664670e-05  7.60452921e-05  9.83447431e-05  9.79247342e-05]"
Event -764,Feature 4,0.0038467069128563887,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.83451541e-03 -3.84670691e-03
 -3.53118463e-03 -3.52264993e-03 -3.61398724e-03 -3.76028890e-03
 -3.75317132e-03 -3.83190788e-03 -3.75087336e-03 -3.50038128e-03
 -3.42277628e-03 -3.11366631e-03 -3.02205364e-03 -3.00322440e-03
 -2.98326052e-03 -2.86060350e-03 -2.83053599e-03 -2.87124021e-03
 -2.84390733e-03 -2.84546394e-03 -2.86512075e-03 -2.73543582e-03
 -2.82241400e-03 -2.81299082e-03 -2.74211402e-03 -2.82160139e-03
 -2.80896313e-03 -2.86323876e-03 -2.65265183e-03 -2.74499464e-03
 -2.71161706e-03 -2.64237156e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
