Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.16516555e-05 -3.19034965e-05
 -3.03542361e-05 -3.06026053e-05 -3.66476715e-05 -2.68687631e-05
 -3.16083180e-05 -3.06254669e-05 -3.62972789e-05 -2.06728078e-05
 -2.08836299e-05 -1.82827586e-05 -1.78023090e-05 -1.80044910e-05
 -6.66653152e-06 -3.79624229e-06 -1.27126626e-05 -4.27706861e-06
 -1.07582005e-05 -6.10470697e-06 -8.02060453e-06 -2.55333174e-06
  7.71407567e-06  7.47937136e-06 -7.37328820e-06 -7.62570245e-06
  5.55053420e-06 -3.81093104e-05 -3.83599458e-05 -3.86115462e-05
 -1.52123082e-07 -3.62370374e-07 -5.72393431e-07  5.41909252e-06
 -6.30721667e-07  9.89885912e-06  9.64669011e-06  9.39425324e-06
  9.14142121e-06  4.71253131e-06  3.18161464e-06  5.70018005e-06
 -4.13869476e-07  8.92928580e-07 -8.96264685e-07 -1.13779158e-06
  4.49248710e-07  1.93106953e-07 -4.92818260e-06 -5.17584917e-06]"
Event -695,Feature 4,0.0038414554567202113,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.42212990e-03 -2.28812694e-03
 -2.66677625e-03 -2.68897450e-03 -2.64172763e-03 -2.91900194e-03
 -2.92178561e-03 -3.02680141e-03 -3.16885902e-03 -3.27893376e-03
 -3.26332927e-03 -3.26224061e-03 -3.18316249e-03 -3.32600949e-03
 -3.22205203e-03 -3.49956179e-03 -3.52478731e-03 -3.58366003e-03
 -3.58407469e-03 -3.56410672e-03 -3.58670398e-03 -3.57082545e-03
 -3.62707576e-03 -3.60637822e-03 -3.56822410e-03 -3.59063786e-03
 -3.58889753e-03 -3.83550051e-03 -3.53736147e-03 -3.61769100e-03
 -3.54768798e-03 -3.54391884e-03 -3.52534663e-03 -3.75399816e-03
 -3.81023574e-03 -3.77059903e-03 -3.80885829e-03 -3.71236457e-03
 -3.84145546e-03 -3.77250181e-03 -3.72401297e-03 -3.71388503e-03
 -3.60427038e-03 -3.72323988e-03 -3.79490625e-03 -3.57393786e-03
 -3.52304151e-03 -3.78367945e-03 -3.76193450e-03 -3.80420045e-03
 -3.77120617e-03 -3.75512432e-03 -3.64858202e-03 -3.62286924e-03
 -3.57191857e-03 -3.42538706e-03 -3.47582699e-03 -3.48945334e-03
 -3.46879078e-03 -3.35888443e-03 -3.29115400e-03 -3.30813872e-03
 -2.22328226e-03 -1.80730250e-03 -1.53744951e-03 -1.48071479e-03
 -1.48923793e-03 -1.38963031e-03 -1.43832621e-03 -1.35534526e-03
 -1.34325289e-03 -1.29267189e-03 -1.20488949e-03 -1.13896656e-03
 -1.08809826e-03 -1.04733737e-03 -1.03141171e-03 -1.06081018e-03
 -9.44699391e-04 -9.11922056e-04 -8.25229855e-04 -7.33725699e-04
 -6.85176099e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.80157686e-05  7.48436504e-05  7.80534539e-05  8.76241926e-05
  1.30549390e-04  1.09805899e-04  1.24274650e-04  1.27812189e-04
  1.70369430e-04  1.94543724e-04  1.50857278e-04  1.58836850e-04
  1.66207090e-04  1.67133211e-04  1.52241566e-04  1.48065450e-04
  1.59392136e-04  1.57837200e-04  1.85479112e-04  1.90612340e-04
  1.83833299e-04  1.80812847e-04  1.71758283e-04  1.71776035e-04
  1.75082950e-04  1.58925268e-04  1.68022179e-04  1.58518846e-04
  1.69381474e-04  1.48822459e-04  1.51250093e-04  1.51772815e-04
  1.45086546e-04  1.31138591e-04  1.39227887e-04  1.42611433e-04
  1.48601580e-04  1.45764774e-04  1.44969981e-04  1.65027309e-04
  1.55737372e-04  1.53211529e-04  1.53434731e-04  1.74876962e-04
  1.82867725e-04  1.82708780e-04  2.01482789e-04  1.94898079e-04
  2.03998961e-04  2.01059886e-04  2.04096530e-04  2.09734237e-04
  1.91500102e-04  2.06434713e-04  2.07362809e-04  1.92791859e-04
  1.53198771e-04  1.63038719e-04  1.57330972e-04  1.47755092e-04
  1.48860105e-04  1.41495738e-04  1.46057956e-04  1.55077548e-04
  1.68769989e-04  1.71765364e-04  1.79673287e-04  1.80045863e-04
  1.80022059e-04  1.81081898e-04  1.90281262e-04  1.70373313e-04
  1.68641000e-04  1.68724903e-04  1.68804388e-04  1.70550024e-04
  1.74041330e-04  1.75154500e-04  1.73212287e-04  1.99784729e-04
  1.09636835e-04  1.58208909e-04  1.67306639e-04  1.67436427e-04
  1.67560367e-04  1.67680161e-04  1.68380494e-04  1.73328992e-04
  1.77120708e-04  1.75149920e-04  1.33318070e-04  1.44320943e-04
  1.41945388e-04  1.46312028e-04  1.35956512e-04  1.33806806e-04
  1.53806168e-04  1.59248643e-04  1.51957460e-04  1.59371752e-04
  1.59510030e-04  1.28056881e-04  1.41402981e-04  1.41591179e-04
  1.33045071e-04  1.33282382e-04  1.40567205e-04  1.46831660e-04
  1.42588216e-04  1.42840532e-04  1.46577192e-04  1.48052505e-04
  1.48229551e-04  1.40303578e-04  1.40381673e-04  1.40455801e-04
  1.25119103e-04  1.25155077e-04  1.25187785e-04  1.25218076e-04
  1.25573063e-04  1.25596890e-04  1.28705598e-04  1.28692003e-04
  1.22895547e-04  1.22871297e-04  1.22846101e-04  1.26036676e-04
  1.22791251e-04  1.22761337e-04  1.22730159e-04  1.22697391e-04
  1.25022531e-04  1.24987472e-04  1.25465705e-04  1.25428436e-04
  1.25389072e-04  1.25348937e-04  1.25307480e-04  1.21620726e-04
  1.21576666e-04  1.21531713e-04  1.21485426e-04  1.21989958e-04
  1.26975027e-04  1.26897857e-04  1.25236500e-04  1.25153440e-04
  1.25070304e-04  1.24986357e-04  1.24902083e-04  1.24817129e-04
  1.24731869e-04  1.25460993e-04  1.25401875e-04  1.25342115e-04
  1.32161160e-04  1.32081670e-04  1.34748490e-04  1.28779481e-04
  1.32043414e-04  1.31958856e-04  1.30087556e-04  1.30000056e-04
  1.43244265e-04  1.43137301e-04  1.43030081e-04  1.42922462e-04
  1.42814165e-04  1.42705340e-04  1.44253096e-04  1.45893943e-04
  1.45767705e-04  1.45641536e-04  1.49745063e-04  1.50599639e-04
  1.28636748e-04  1.53443352e-04  1.72978514e-04  1.62678551e-04
  1.49154318e-04  1.58774571e-04  1.52404866e-04  1.52257178e-04
  1.57672896e-04  1.62999680e-04  1.62864205e-04  1.59746300e-04
  1.59603616e-04  1.59460230e-04  1.58899368e-04  1.58767711e-04
  1.58634881e-04  1.58601292e-04  1.58463263e-04  1.56235734e-04
  1.52189423e-04  1.54136783e-04  1.53327322e-04  1.44929947e-04
  1.60955322e-04  1.59618211e-04  1.61718637e-04  1.68638754e-04
  1.70456856e-04  1.37055133e-04  1.45920090e-04  1.62476655e-04
  1.61734948e-04  1.61772689e-04  1.61698578e-04  1.60712469e-04
  1.60599244e-04  1.60484465e-04  1.52219202e-04  1.55481980e-04
  1.61772530e-04  1.61676534e-04  1.55516047e-04  1.59841040e-04
  1.59756143e-04  1.56184557e-04  1.56536794e-04  1.55508572e-04
  1.55419993e-04  1.55330057e-04  1.56151104e-04  1.60993709e-04
  1.60906481e-04  1.68149092e-04  1.70980920e-04  1.70822961e-04
  1.70575780e-04  1.75011555e-04  1.60920538e-04  1.67083703e-04
  1.66249522e-04  1.66167027e-04  1.66835034e-04  1.72810722e-04
  1.73385069e-04  1.72023521e-04  1.71924603e-04  1.77303161e-04
  1.77364670e-04  1.77240403e-04  1.77114197e-04  1.76987201e-04
  1.75460013e-04  1.76493840e-04  1.75668428e-04  1.75522656e-04
  1.75375581e-04  1.63980639e-04  1.63428140e-04  1.63270378e-04
  1.76639249e-04  1.76489805e-04  1.75371406e-04  1.69995611e-04
  1.73813452e-04  1.73630752e-04  1.67552498e-04  1.67365852e-04
  1.65084050e-04  1.64897678e-04  1.67640398e-04  1.67974260e-04
  1.67685633e-04  1.70611017e-04  1.70457211e-04  1.70302291e-04
  1.88023390e-04  1.86971975e-04  1.86771928e-04  1.87088895e-04
  1.91775090e-04  1.91588069e-04  1.77400857e-04  1.77199454e-04
  1.84973526e-04  1.82816141e-04  1.82608061e-04  1.85666637e-04
  1.85457299e-04  1.85246585e-04  1.69127682e-04  1.73318268e-04
  1.80523515e-04  1.67766618e-04  1.67538999e-04  1.83430540e-04
  1.83195235e-04  1.82959170e-04  1.71587837e-04  1.75616412e-04
  1.66804564e-04  1.63176315e-04  1.62966999e-04  1.62756166e-04
  1.62544848e-04  1.65755248e-04  1.74983796e-04  1.77267501e-04
  1.56496460e-04  1.56294298e-04  1.56091307e-04  1.62414404e-04
  1.54301275e-04  1.54073481e-04  1.62230951e-04  1.62051780e-04
  1.64287956e-04  1.60059736e-04  1.64566805e-04  1.51983093e-04
  1.51686252e-04  1.51387876e-04  1.51788564e-04  1.53726705e-04
  1.55223519e-04  1.56359587e-04  1.46102180e-04  1.45506654e-04
  1.51305341e-04  1.40657867e-04  1.43360856e-04  1.40393181e-04
  1.43063580e-04  1.42794505e-04  1.23699590e-04  1.23286253e-04
  1.23854072e-04  1.23440342e-04  1.29554895e-04  1.28819129e-04
  1.14107737e-04  1.13703035e-04  1.13339788e-04  1.12975638e-04
  1.11284898e-04  1.33347348e-04  1.15540498e-04  1.15161213e-04
  1.14518028e-04  1.14762521e-04  1.14369220e-04  9.38931253e-05
  1.14742438e-04  1.11098414e-04  1.03322195e-04  8.72538960e-05
  1.01546004e-04  1.13323823e-04  1.19483761e-04  1.19120224e-04
  1.18727966e-04  9.76697047e-05  1.17844954e-04  1.17481016e-04
  8.08571719e-05  8.04386081e-05  1.03926541e-04  9.64920303e-05
  8.70866341e-05  8.65820349e-05  9.10501404e-05  9.06310683e-05
  8.54364906e-05  9.24705914e-05  9.20590084e-05  9.06272199e-05
  9.05687004e-05  9.01348418e-05  8.97001124e-05  8.92648998e-05
  8.88296037e-05  8.74470449e-05  8.52670552e-05  8.70660399e-05
  9.17449615e-05  9.13168040e-05  9.13464838e-05  8.97729843e-05
  8.93412699e-05  8.89091293e-05  8.58262236e-05  8.53889267e-05
  8.49505132e-05  8.45133834e-05  8.40748855e-05  8.24656879e-05
  8.04535836e-05  8.00281552e-05  7.96031471e-05  7.91772756e-05
  7.15231776e-05  7.15630405e-05  7.14633421e-05  6.96386807e-05
  7.60296915e-05  7.56672249e-05  7.44205934e-05  6.46789758e-05
  6.43443749e-05  6.36725418e-05  6.11440093e-05  5.74367793e-05
  5.71121187e-05  7.70989566e-05  9.80343339e-05  9.48923662e-05
  9.33754626e-05  9.18496021e-05  9.57013004e-05  9.57586165e-05
  9.51837552e-05  7.42384923e-05  7.39547466e-05  7.39499941e-05
  7.36644654e-05  7.34220475e-05  7.18248927e-05  7.15511403e-05
  7.15813654e-05  7.64406920e-05  8.32389829e-05  8.90281905e-05
  8.41927174e-05  8.48813262e-05  8.55786602e-05  8.25879696e-05
  8.22947660e-05  8.20598897e-05  8.18714713e-05  8.08046437e-05
  8.05482082e-05  8.00268116e-05  6.43860538e-05  6.41020319e-05
  1.49141708e-04  1.49144991e-04  1.39611929e-04  1.44436995e-04
  1.38531352e-04  1.38193915e-04  9.35184672e-05  1.34592521e-04
  9.28064627e-05  1.33452094e-04  1.33138196e-04  9.15095203e-05
  8.85693805e-05  8.38537315e-05  1.30699880e-04  1.30371428e-04
  1.30043032e-04  1.34961064e-04  1.37494972e-04  5.82278591e-05
  1.36195958e-04  1.44248497e-04  1.38872680e-04  1.19192504e-04
  1.18937271e-04  1.11801895e-04  1.11592382e-04  1.29570525e-04
  1.23664985e-04  1.23478007e-04  1.23290622e-04  1.23103408e-04
  1.22916116e-04  1.22728553e-04  1.25483386e-04  1.27675097e-04
  1.27468344e-04  1.26319465e-04  1.23800696e-04  1.23572375e-04
  1.21546356e-04  1.21314182e-04  1.16317536e-04  1.21914542e-04
  1.16430298e-04  1.15393704e-04  1.09191103e-04  1.23940870e-04
  1.23711196e-04  1.29943091e-04  1.27792604e-04  1.27570681e-04
  1.23006399e-04  1.26482890e-04  1.26486831e-04  1.26042794e-04
  1.33582416e-04  1.30487523e-04  1.17241778e-04  1.33299361e-04
  1.21093481e-04  1.20856144e-04  1.27917604e-04  1.27699679e-04
  1.19687321e-04  8.59881006e-05  8.57308205e-05  8.54735902e-05
  1.22457227e-04  1.22202608e-04  1.21947852e-04  1.21829481e-04
  1.23787255e-04  1.25858719e-04  1.25551928e-04  1.25245419e-04
  1.24938841e-04  1.23900848e-04  1.26235621e-04  1.29676758e-04
  1.26070488e-04  1.30576884e-04  1.25453547e-04  1.25145393e-04
  1.10104135e-04  1.09790496e-04  1.04762594e-04  1.04492211e-04]"
Event -630,Feature 3,0.003839566379203491,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
