Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.64485827e-03  3.83956638e-03  3.27453243e-03  3.34778544e-03
  3.38324791e-03  3.61575996e-03  3.33850348e-03  3.09170012e-03
  3.47687713e-03  3.65068283e-03  2.96019382e-03  2.97010473e-03
  3.06443269e-03  3.06966667e-03  3.20054790e-03  3.34024443e-03
  3.32296538e-03  3.31130977e-03  3.42306924e-03  3.46376594e-03
  3.41680834e-03  3.30528380e-03  3.39251966e-03  3.15703513e-03
  3.28318053e-03  3.24808219e-03  3.21416004e-03  3.27188535e-03
  3.20059373e-03  3.27537911e-03  3.15805981e-03  3.19408658e-03
  3.15654961e-03  3.22245493e-03  3.36319166e-03  3.22866464e-03
  3.29897082e-03  3.22265555e-03  2.93697215e-03  2.87623568e-03
  2.86626030e-03  2.80819341e-03  2.75720607e-03  2.75041652e-03
  2.77177088e-03  2.71551754e-03  2.64683047e-03  2.72091828e-03
  2.68955737e-03  2.66821485e-03  2.59492592e-03  2.62818062e-03
  2.70463417e-03  2.65114258e-03  2.55501922e-03  2.58323393e-03
  2.57241441e-03  2.47434293e-03  2.44794800e-03  2.37958345e-03
  2.26046247e-03  2.32823758e-03  2.27565755e-03  2.25064119e-03
  2.19805862e-03  2.22075668e-03  2.04497969e-03  2.03722473e-03
  2.02291851e-03  2.08490168e-03  2.12545919e-03  2.04486070e-03
  1.47389417e-03  1.31604269e-03  1.24649374e-03  1.19959681e-03
  1.07864175e-03  1.13118050e-03  1.07497029e-03  9.52032051e-04
  9.14603447e-04  8.92857044e-04  8.33564474e-04  8.08112170e-04
  7.88422020e-04  7.37013569e-04  6.93097604e-04  6.62559309e-04
  6.37465467e-04  6.25370559e-04  5.67633074e-04  5.43316411e-04
  5.51749924e-04  4.96289229e-04  4.95253507e-04  4.60076191e-04
  4.45739108e-04  4.09155019e-04  3.88931023e-04  3.88592301e-04
  3.25391357e-04  2.80939302e-04  2.87647363e-04  2.67584318e-04
  3.20309336e-04  3.52375640e-04  2.95120911e-04  2.87479820e-04
  2.74216783e-04  2.36743100e-04  2.40584645e-04  2.32518088e-04
  2.27401998e-04  2.08878644e-04  1.78777618e-04  1.71783937e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.38255641e-05 -4.89122668e-05 -7.87443118e-05 -9.88678560e-05
 -6.11628448e-05 -1.09842345e-04 -8.10158485e-05 -7.72659680e-05
 -4.04585639e-05 -5.52516293e-05 -8.34249445e-05 -8.67591203e-05
 -6.71307875e-05 -6.73317257e-05 -6.62421697e-05 -7.99437447e-05
 -6.28872857e-05 -6.09845670e-05 -1.19360621e-04 -9.38676346e-05
 -1.01615740e-04 -9.08587179e-05 -7.25519095e-05 -8.17570649e-05
 -1.51821337e-04 -1.42363885e-04 -7.60674779e-05 -8.46026030e-05
 -1.69783710e-04 -1.59087120e-04 -1.63169061e-04 -1.60526445e-04
 -1.57167755e-04 -1.49391388e-04 -1.54476612e-04 -1.47493531e-04
 -1.56870034e-04 -1.50162350e-04 -1.32546711e-04 -1.39354504e-04
 -1.34334011e-04 -1.43132673e-04 -1.54840023e-04 -1.58021643e-04
 -1.42310225e-04 -1.49115761e-04 -1.65196857e-04 -1.58313034e-04
 -1.59948900e-04 -1.67135051e-04 -1.69572271e-04 -1.42323778e-04
 -1.64296335e-04 -1.42354324e-04 -1.38208343e-04 -1.59735199e-04
 -1.38584108e-04 -1.41174991e-04 -1.41933512e-04 -1.24225800e-04
 -1.73343476e-04 -1.53747946e-04 -1.27653032e-04 -1.15876544e-04
 -1.16420585e-04 -1.12252299e-04 -1.16625454e-04 -1.23444108e-04
 -1.26923954e-04 -1.27053056e-04 -1.36097146e-04 -1.42226325e-04
 -1.37765507e-04 -1.37971881e-04 -1.38166431e-04 -1.40161661e-04
 -1.43507154e-04 -1.49359672e-04 -1.49417018e-04 -1.49507649e-04
 -1.71568953e-04 -1.32096775e-04 -1.32764053e-04 -1.32761787e-04
 -1.32756091e-04 -1.32747546e-04 -1.34802474e-04 -1.40399774e-04
 -1.40740692e-04 -1.43035722e-04 -1.63833850e-04 -1.57305029e-04
 -2.00353140e-04 -1.57349579e-04 -1.98667228e-04 -1.95853356e-04
 -1.64958357e-04 -1.65300511e-04 -1.66378450e-04 -1.67969128e-04
 -1.67846749e-04 -1.91242615e-04 -1.85295081e-04 -1.85238375e-04
 -1.89356790e-04 -1.89297074e-04 -1.89439910e-04 -1.62960352e-04
 -1.71226951e-04 -1.71153813e-04 -1.79085448e-04 -1.88338195e-04
 -1.88232918e-04 -1.79382373e-04 -1.79281543e-04 -1.79183705e-04
 -1.47002215e-04 -1.46982041e-04 -1.46962833e-04 -1.46945899e-04
 -1.49880269e-04 -1.49864251e-04 -1.50240010e-04 -1.50223883e-04
 -1.75883932e-04 -1.75805671e-04 -1.75730209e-04 -1.74787044e-04
 -1.75586407e-04 -1.75518453e-04 -1.75452936e-04 -1.75389057e-04
 -1.79995742e-04 -1.79963862e-04 -1.84393220e-04 -1.84371868e-04
 -1.84350874e-04 -1.84331722e-04 -1.84314625e-04 -1.81630043e-04
 -1.81609690e-04 -1.81590399e-04 -1.81572496e-04 -1.85794495e-04
 -1.81669328e-04 -1.81656028e-04 -1.87452529e-04 -1.87449717e-04
 -1.87449046e-04 -1.87449006e-04 -1.87449760e-04 -1.87451854e-04
 -1.87454973e-04 -1.82315102e-04 -1.82331142e-04 -1.82347634e-04
 -1.82112674e-04 -1.82131112e-04 -1.89769041e-04 -1.88121412e-04
 -1.87870218e-04 -1.87887440e-04 -1.87281253e-04 -1.87298871e-04
 -1.55765634e-04 -1.55838718e-04 -1.55911219e-04 -1.55983341e-04
 -1.56054475e-04 -1.56124557e-04 -1.55799068e-04 -1.55496633e-04
 -1.55567129e-04 -1.55637251e-04 -1.74338223e-04 -1.73434701e-04
 -1.96165576e-04 -1.58347829e-04 -1.63270054e-04 -1.46418801e-04
 -1.44057090e-04 -1.49801113e-04 -2.07159318e-04 -2.07211196e-04
 -1.50201710e-04 -1.50367029e-04 -1.50428340e-04 -1.54738900e-04
 -1.54802746e-04 -1.54865194e-04 -1.54971045e-04 -1.55027266e-04
 -1.55081664e-04 -1.54829458e-04 -1.54887421e-04 -1.41637525e-04
 -1.38367253e-04 -1.32912745e-04 -1.33676623e-04 -1.42024367e-04
 -1.65725316e-04 -1.62974235e-04 -1.58701627e-04 -2.12046837e-04
 -2.11223553e-04 -1.77696055e-04 -1.78390398e-04 -1.54396866e-04
 -1.70155902e-04 -1.69900415e-04 -1.69716147e-04 -1.80238032e-04
 -1.80002419e-04 -1.79765164e-04 -1.73938647e-04 -1.71486541e-04
 -1.62559930e-04 -1.62354247e-04 -1.63661045e-04 -1.60819067e-04
 -1.60595529e-04 -1.55520805e-04 -1.67262188e-04 -1.93708264e-04
 -1.93467028e-04 -1.93224697e-04 -1.66337924e-04 -1.85040272e-04
 -1.84809201e-04 -1.75383150e-04 -1.67920383e-04 -1.67631805e-04
 -1.64937490e-04 -1.63453255e-04 -1.60652450e-04 -1.60710527e-04
 -1.67001034e-04 -1.66667353e-04 -1.59722230e-04 -1.58297726e-04
 -1.58520003e-04 -1.84600722e-04 -1.84324750e-04 -1.82100903e-04
 -1.82382968e-04 -1.82111845e-04 -1.81840162e-04 -1.81567036e-04
 -1.81984709e-04 -1.74050233e-04 -1.72110749e-04 -1.71810299e-04
 -1.71509100e-04 -1.80928989e-04 -1.78721906e-04 -1.78359706e-04
 -1.61303119e-04 -1.60949661e-04 -1.59383735e-04 -1.97990007e-04
 -1.61944531e-04 -1.61625388e-04 -1.84250559e-04 -1.83921074e-04
 -1.89649846e-04 -1.89304614e-04 -1.87641748e-04 -1.90461019e-04
 -1.90627608e-04 -1.89104675e-04 -1.88727913e-04 -1.88349837e-04
 -1.74311757e-04 -1.77340910e-04 -1.77200892e-04 -1.88346561e-04
 -1.91927266e-04 -1.91779578e-04 -1.90254109e-04 -1.90074598e-04
 -1.86208702e-04 -1.81716845e-04 -1.81578766e-04 -1.87085188e-04
 -1.86945113e-04 -1.86803161e-04 -1.89293831e-04 -1.92780484e-04
 -1.91241516e-04 -1.89963720e-04 -1.89795382e-04 -1.93034319e-04
 -1.92861568e-04 -1.92687568e-04 -1.92382974e-04 -1.93155919e-04
 -1.94652653e-04 -1.94200078e-04 -1.94004864e-04 -1.93807105e-04
 -1.93608315e-04 -1.93666239e-04 -1.91202877e-04 -1.92044769e-04
 -1.87734093e-04 -1.87507353e-04 -1.87279197e-04 -1.95611384e-04
 -1.81049029e-04 -1.80836512e-04 -1.87426046e-04 -1.79518562e-04
 -1.80540056e-04 -1.85156004e-04 -1.82615859e-04 -1.77874416e-04
 -1.77630965e-04 -1.77385374e-04 -1.69078260e-04 -1.69389240e-04
 -1.64659041e-04 -1.76221153e-04 -1.65241068e-04 -1.65212993e-04
 -1.70916372e-04 -1.71509314e-04 -1.65392895e-04 -1.69319152e-04
 -1.64647014e-04 -1.64363288e-04 -1.51083590e-04 -1.50707995e-04
 -1.49398217e-04 -1.49019232e-04 -1.46471006e-04 -1.45515546e-04
 -1.53676345e-04 -1.53235791e-04 -1.52840964e-04 -1.52444539e-04
 -1.36239736e-04 -1.31025615e-04 -1.46637968e-04 -1.46241355e-04
 -1.51609218e-04 -1.51801619e-04 -1.51412293e-04 -1.48516341e-04
 -1.40509373e-04 -1.45525687e-04 -1.50219701e-04 -1.42852822e-04
 -1.35044527e-04 -1.40639374e-04 -1.25067315e-04 -1.24663459e-04
 -1.22546692e-04 -1.35878255e-04 -1.29593256e-04 -1.29193839e-04
 -1.34446529e-04 -1.33927698e-04 -1.20018167e-04 -1.27772146e-04
 -1.31006795e-04 -1.30772455e-04 -1.36040712e-04 -1.35513631e-04
 -1.23291757e-04 -1.07758618e-04 -1.07270669e-04 -1.06135212e-04
 -1.06749281e-04 -1.06236063e-04 -1.05721202e-04 -1.05205682e-04
 -1.04689798e-04 -1.04322621e-04 -1.03493290e-04 -1.03055905e-04
 -1.02209382e-04 -1.01691807e-04 -1.00932748e-04 -9.66292162e-05
 -9.61023395e-05 -9.55744445e-05 -8.93757851e-05 -8.88355024e-05
 -8.82939216e-05 -8.77538879e-05 -8.72116130e-05 -9.06548737e-05
 -9.88337864e-05 -9.83180563e-05 -9.78028911e-05 -9.72857938e-05
 -9.85447720e-05 -9.93720788e-05 -9.82225129e-05 -9.91311200e-05
 -1.03082302e-04 -1.02479508e-04 -1.03110445e-04 -9.82612039e-05
 -9.76473424e-05 -9.99554660e-05 -9.84081080e-05 -9.74478499e-05
 -9.67993652e-05 -8.91989466e-05 -8.36807973e-05 -8.16141518e-05
 -8.38339057e-05 -8.16125153e-05 -8.34848508e-05 -8.37474438e-05
 -8.29531361e-05 -8.77823426e-05 -8.71137406e-05 -8.57974335e-05
 -8.51316670e-05 -8.48879882e-05 -8.36481626e-05 -8.29801277e-05
 -8.16810612e-05 -7.06424485e-05 -6.52325505e-05 -8.10088535e-05
 -6.39688453e-05 -7.05908507e-05 -6.64978564e-05 -6.70411954e-05
 -6.63505253e-05 -6.63574117e-05 -6.55529348e-05 -6.64363605e-05
 -6.57503377e-05 -6.12084249e-05 -6.66565728e-05 -6.60014806e-05
 -7.90734495e-05 -7.67718692e-05 -7.91637980e-05 -7.73386830e-05
 -8.00891318e-05 -7.93441014e-05 -5.48836000e-05 -8.14936928e-05
 -5.35677751e-05 -7.99009810e-05 -7.91320366e-05 -5.12662202e-05
 -4.97564560e-05 -4.63397236e-05 -7.09721714e-05 -7.01529974e-05
 -6.93343459e-05 -6.27541215e-05 -6.06860805e-05  0.00000000e+00
 -5.20373831e-05 -6.13281113e-05 -5.17425806e-05 -6.45215753e-05
 -6.37027009e-05  0.00000000e+00  0.00000000e+00 -4.94475916e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -689,Feature 2,0.0038296121334918053,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.31661651e-03 -3.82961213e-03 -3.46040853e-03
 -3.14902129e-03 -2.21289364e-03 -2.20365178e-03 -2.21446929e-03
 -1.53251048e-03 -1.54212146e-03 -1.69253896e-03 -1.17332091e-03
 -1.32393952e-03 -1.38317209e-03 -1.32781245e-03 -1.40363634e-03
 -7.63227614e-04 -9.10481244e-04 -9.34684494e-04 -7.52026758e-04
 -7.37411742e-04 -7.37996314e-04 -5.03791287e-04 -6.26634515e-04
 -5.83806678e-04 -5.57266439e-04 -4.70927351e-04 -4.71172120e-04
 -5.32718210e-04 -7.73395621e-04 -7.73885592e-04 -9.18037404e-04
 -8.84490189e-04 -8.49814045e-04 -8.75369878e-04 -9.39963243e-04
 -8.37712694e-04 -8.50662173e-04 -1.00283778e-03 -1.05124343e-03
 -1.01486689e-03 -1.02321365e-03 -1.05867352e-03 -9.66002063e-04
 -9.77764893e-04 -8.62343489e-04 -1.04660069e-03 -9.83933715e-04
 -9.62064990e-04 -9.10784138e-04 -1.19049162e-03 -1.07514453e-03
 -1.10512373e-03 -1.01144475e-03 -1.01388419e-03 -1.01721759e-03
 -9.66805925e-04 -9.24453842e-04 -1.08213393e-03 -9.76446410e-04
 -9.68833215e-04 -9.98286510e-04 -1.03034115e-03 -8.52641452e-04
 -9.02172162e-04 -1.02834949e-03 -1.01853710e-03 -9.84973861e-04
 -8.87821965e-04 -9.64973132e-04 -8.87481185e-04 -8.78369381e-04
 -8.88120851e-04 -7.76928572e-04 -6.21806993e-04 -6.61060004e-04
 -6.17090464e-04 -6.56686867e-04 -6.09311754e-04 -6.12607706e-04
 -5.55346548e-04 -4.06947182e-04 -3.58682080e-04 -3.21789996e-04
 -2.34259937e-04 -2.54346125e-04 -2.47681311e-04 -2.28981076e-04
 -2.75616309e-04 -2.59818468e-04 -1.71817758e-04 -1.87030224e-04
 -9.37152676e-05 -1.09106504e-04 -1.27235011e-04 -2.12164172e-04
 -2.29540009e-04 -2.38371624e-04 -2.17743591e-04 -2.25508289e-04
 -2.65312037e-04 -2.71867083e-04 -2.93112484e-04 -2.70952898e-04
 -3.86814961e-04 -3.50752609e-04 -3.61128870e-04 -3.86533977e-04
 -3.78849793e-04 -4.24812969e-04 -3.81543965e-04 -3.37834369e-04
 -3.18342509e-04 -2.93039065e-04 -3.06926712e-04 -2.79270366e-04
 -2.58006257e-04 -2.26452792e-04 -2.45638528e-04 -2.21534189e-04
 -2.41753766e-04 -2.25313568e-04 -2.39961582e-04 -2.35512753e-04
 -1.97871545e-04 -2.02321556e-04 -2.01057933e-04 -2.10109138e-04
 -1.95323841e-04 -2.07599813e-04 -1.76967738e-04 -1.65972315e-04
 -1.67053661e-04 -1.90473222e-04 -1.80234672e-04 -1.90210517e-04
 -1.86443153e-04 -1.80311823e-04 -1.44472906e-04 -1.25495550e-04
 -1.27332474e-04 -8.90582489e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.27480844e-06  3.46394272e-06  5.08543767e-06
  7.45337112e-06  9.86607768e-06  1.27806819e-05  5.08622960e-06
  4.35642526e-06  5.20605798e-06  6.04039541e-06  5.28967630e-06
  9.22819793e-06  1.32923479e-05  1.34874338e-05  2.84371141e-05
  4.50557462e-05  4.58569898e-05  4.84135288e-05  4.90086933e-05
  4.95904353e-05  5.01586070e-05  4.98528509e-05  5.50949123e-05
  6.65584436e-05  6.74818956e-05  4.40369712e-05  5.50753752e-05
  3.48071803e-05  5.84561110e-05 -1.03024194e-06 -1.94378833e-06
  6.46405453e-05  6.35882998e-05  6.05547963e-05  6.45510735e-05
  6.49616369e-05  3.58202634e-06  1.72239820e-05  1.77212481e-05
  1.02474791e-05  1.07843507e-05  2.03645085e-05  1.46628021e-05
  7.81627173e-06  8.27047720e-06  1.36187480e-05  3.98013261e-06
  4.39522818e-06  1.66110578e-05  1.70003177e-05  1.73810121e-05
  8.45648595e-05  8.50110214e-05  8.54484877e-05  8.58762677e-05
  8.01063497e-05  8.05211802e-05  8.14231767e-05  8.18155517e-05
  5.56399484e-05  5.59646322e-05  5.62818778e-05  6.74009495e-05
  5.68951616e-05  5.71915634e-05  5.74813799e-05  5.77648520e-05
  7.60271263e-05  7.63105910e-05  7.84665092e-05  7.87395244e-05
  7.90075573e-05  7.92694353e-05  7.95256505e-05  6.68657872e-05
  6.71132979e-05  6.73553021e-05  6.75919440e-05  6.95632685e-05
  6.87697848e-05  6.89872134e-05  6.93546666e-05  6.95622564e-05
  6.97642747e-05  6.99618179e-05  7.01550500e-05  7.03434814e-05
