Event,Feature,Max Abs Shapley Value,Shapley Value
  7.05281350e-05  1.07088290e-04  1.07257946e-04  1.07422365e-04
  1.08387314e-04  1.08541126e-04  9.24492845e-05  9.07393618e-05
  8.72284380e-05  8.73813134e-05  8.25843253e-05  8.27295795e-05
  7.39484307e-05  7.41229328e-05  7.42925944e-05  7.44575658e-05
  7.46178796e-05  7.47744292e-05  7.59611754e-05  7.84147895e-05
  7.85542257e-05  7.86889921e-05  7.96560032e-05  6.05354489e-05
  1.10259156e-04  6.93010933e-05  6.99784455e-05  8.81587730e-05
  7.98306037e-05  8.13664060e-05  3.87048959e-05  3.88176281e-05
  8.22763791e-05  8.55305863e-05  8.56204021e-05  8.10360261e-05
  8.11123402e-05  8.11854153e-05  8.09053557e-05  8.09855292e-05
  8.10627368e-05  8.15780667e-05  8.16383968e-05  8.52756745e-05
  8.49033163e-05  8.09258804e-05  8.00213824e-05  7.86175960e-05
  8.74053378e-05  8.68176670e-05  7.80479663e-05  1.48025325e-05
  1.49794655e-05  9.87402993e-05  9.83754414e-05  5.46869885e-05
  5.05449134e-05  5.07894424e-05  5.09954311e-05  3.21087814e-05
  3.23344595e-05  3.25576256e-05  3.62160851e-05  3.70349959e-05
  5.29955891e-05  5.31510086e-05  5.26536326e-05  5.29052122e-05
  5.30602026e-05  5.06704279e-05  5.45946611e-05  3.23381309e-05
  3.24894831e-05  3.26380235e-05  5.51160670e-05  4.70638376e-05
  4.71917248e-05  6.10181794e-05  6.01293501e-05  6.02431747e-05
  6.03186941e-05  5.57723000e-05  5.40742654e-05  4.94321520e-05
  5.32311367e-05  5.32965144e-05  4.96355179e-05  5.12025066e-05
  5.27726001e-05  6.91903043e-05  6.92786878e-05  7.36736513e-05
  7.75565014e-05  7.76463910e-05  7.77344185e-05  7.78208097e-05
  7.94846438e-05  7.18082512e-05  7.26647060e-05  7.27861470e-05
  7.29067550e-05  6.36741801e-05  6.02296078e-05  6.03509826e-05
  7.09847717e-05  7.11011012e-05  7.53164875e-05  1.11269402e-04
  7.31085386e-05  7.31870228e-05  1.13774853e-04  1.13936163e-04
  1.21743532e-04  1.21889398e-04  1.23473081e-04  1.21908726e-04
  1.22284463e-04  1.20713325e-04  1.20826615e-04  1.20939120e-04
  1.00389117e-04  9.93253695e-05  9.91839672e-05  9.52432412e-05
  9.80701048e-05  9.79682855e-05  1.18121885e-04  1.18075530e-04
  9.42982662e-05  8.51401052e-05  8.50011788e-05  9.17760087e-05
  9.16390605e-05  9.15019461e-05  9.90761749e-05  1.04420425e-04
  9.60840021e-05  9.40341314e-05  9.39542326e-05  8.63622813e-05
  8.62561497e-05  8.61497414e-05  1.01828493e-04  9.23036641e-05
  1.02239867e-04  1.03328975e-04  1.03245212e-04  1.03161946e-04
  1.03078357e-04  1.01821013e-04  7.01690008e-05  7.26841875e-05
  1.11863660e-04  1.11694356e-04  1.11525787e-04  1.16587583e-04
  1.32257279e-04  1.32075106e-04  1.12995196e-04  1.21323320e-04
  1.20051149e-04  1.11347728e-04  1.18394203e-04  1.23829724e-04
  1.23648090e-04  1.23466852e-04  1.19910415e-04  1.16188180e-04
  1.11593549e-04  1.31992500e-04  1.20739073e-04  1.20776050e-04
  1.28806159e-04  1.31596144e-04  1.29266233e-04  1.34871876e-04
  1.29088725e-04  1.28923408e-04  1.39174566e-04  1.39131371e-04
  1.41063657e-04  1.41023571e-04  1.60421395e-04  1.60665897e-04
  1.55952849e-04  1.55908154e-04  1.55831829e-04  1.55756281e-04
  1.71628953e-04  1.75507502e-04  1.81075754e-04  1.81053890e-04
  1.74827832e-04  1.75368627e-04  1.75324335e-04  1.82593316e-04
  1.83113559e-04  1.82174567e-04  1.85937551e-04  1.82387139e-04
  1.85844827e-04  1.70828998e-04  1.56684332e-04  1.56691869e-04
  1.59941001e-04  1.79404011e-04  1.52879363e-04  1.52903821e-04
  2.05419861e-04  2.05498520e-04  1.82363291e-04  1.87430924e-04
  1.93055806e-04  1.90839277e-04  2.13380826e-04  2.13409263e-04
  2.08847133e-04  1.96435711e-04  1.96483484e-04  1.95701417e-04
  1.96383091e-04  1.96424435e-04  1.96466323e-04  1.96508268e-04
  1.96549774e-04  1.95445884e-04  1.94294893e-04  1.93675829e-04
  1.90235580e-04  1.90221495e-04  1.88432634e-04  1.91404795e-04
  1.91402541e-04  1.91400175e-04  1.79621439e-04  1.79592623e-04
  1.79565113e-04  1.79536200e-04  1.79508752e-04  1.80314772e-04
  1.94250483e-04  1.94244841e-04  1.94238594e-04  1.94234012e-04
  1.98452480e-04  1.98318713e-04  1.98233525e-04  1.98957880e-04
  2.08871561e-04  2.08811637e-04  2.08132015e-04  1.99760081e-04
  1.99725669e-04  1.98681206e-04  1.99490710e-04  1.93062528e-04
  1.92975742e-04  1.86936106e-04  1.71269410e-04  1.64946304e-04
  1.66610355e-04  1.65315736e-04  1.59482286e-04  1.58989745e-04
  1.59070229e-04  1.95346332e-04  1.95272424e-04  1.95493362e-04
  1.95417140e-04  2.02481054e-04  2.01222856e-04  2.01134404e-04
  2.00221206e-04  1.49773835e-04  1.51549741e-04  1.75817972e-04
  1.43530036e-04  1.48409758e-04  1.41432268e-04  1.48308285e-04
  1.48154572e-04  1.55406267e-04  1.55478913e-04  1.54406154e-04
  1.54242264e-04  1.45790668e-04  1.35500578e-04  1.35338872e-04
  1.42521222e-04  1.38617984e-04  1.34074339e-04  1.38728703e-04
  1.37972945e-04  1.37648243e-04  1.49865999e-04  1.33973604e-04
  1.49533452e-04  1.33728141e-04  1.33398047e-04  1.47421552e-04
  1.45443762e-04  1.45368237e-04  1.49600187e-04  1.49309048e-04
  1.49018699e-04  1.41430382e-04  1.41960590e-04  1.74307442e-04
  1.33247339e-04  1.37862744e-04  1.31247430e-04  1.32110300e-04
  1.31857609e-04  1.17659013e-04  1.17417206e-04  1.25772085e-04
  1.28142082e-04  1.27863459e-04  1.27585013e-04  1.27306735e-04
  1.27029811e-04  1.26753381e-04  1.24181365e-04  1.24493477e-04
  1.29185852e-04  1.18105268e-04  1.20183248e-04  1.19935783e-04
  1.20897678e-04  1.20653866e-04  1.20841088e-04  1.23849373e-04
  1.11240287e-04  1.10400846e-04  1.06063525e-04  1.36955761e-04
  1.36703877e-04  1.32893067e-04  1.34664898e-04  1.34406722e-04
  1.15460499e-04  1.13655736e-04  1.24325821e-04  1.13250342e-04
  1.14829367e-04  1.10242308e-04  1.04259658e-04  9.84344261e-05
  9.48767730e-05  9.46132398e-05  1.03350758e-04  1.03101888e-04
  9.43733743e-05  1.04983184e-04  1.04701504e-04  1.04420618e-04
  9.73405323e-05  9.70422015e-05  9.67453572e-05  9.43323185e-05
  9.34189968e-05  8.80995428e-05  8.78108616e-05  8.75227836e-05
  8.72354811e-05  8.09692085e-05  8.59898916e-05  7.40935821e-05
  6.98465060e-05  7.30425873e-05  6.91948272e-05  6.88708137e-05
  7.81170949e-05  7.77929952e-05  6.91435132e-05  6.88329598e-05]"
Event -800,Feature 4,0.003812435319617925,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.79452327e-03  1.76831031e-03  1.96836273e-03  1.50183253e-03
  1.36131812e-03  1.32538179e-03  1.50865703e-03  1.73041354e-03
  2.01355698e-03  1.92309282e-03  3.17524930e-03  3.27897523e-03
  3.42145794e-03  3.44841757e-03  3.63572286e-03  3.71662768e-03
  3.75292574e-03  3.53976222e-03  3.56998773e-03  3.71300952e-03
  3.70589803e-03  3.78319035e-03  3.79032661e-03  3.81243532e-03
  3.63669518e-03  3.60318577e-03  3.62211533e-03  3.57756401e-03
  3.61156085e-03  3.47485470e-03  3.49169067e-03  3.41708522e-03
  3.47619126e-03  3.29700732e-03  3.18229526e-03  3.07076882e-03
  3.02012424e-03  3.06477777e-03  3.18712593e-03  3.11584972e-03
  3.18078200e-03  3.13889194e-03  2.99085292e-03  2.99751233e-03
  2.93541966e-03  2.99526677e-03  2.97451637e-03  3.00323315e-03
  2.98224086e-03  3.03706637e-03  2.85212755e-03  2.92205296e-03
  2.85820555e-03  2.85533254e-03  2.75840430e-03  2.79111130e-03
  2.71671980e-03  2.60887489e-03  2.58866564e-03  2.53664645e-03
  2.53240887e-03  2.49662401e-03  2.46711813e-03  2.44604552e-03
  2.58989935e-03  2.59814853e-03  2.38398121e-03  2.29006907e-03
  2.23304973e-03  2.31739711e-03  2.24064156e-03  2.18404622e-03
  1.32401158e-03  1.21628003e-03  1.04679341e-03  9.12661166e-04
  9.09056276e-04  8.42001075e-04  8.71101718e-04  7.22127799e-04
  7.00247738e-04  6.59419178e-04  5.76393398e-04  5.55610806e-04
  5.06287728e-04  4.74755389e-04  4.63485634e-04  4.77302556e-04
  4.59204888e-04  4.16954431e-04  4.18222788e-04  3.60827226e-04
  2.60975320e-04  2.69355780e-04  2.38537475e-04  2.55991785e-04
  2.51098065e-04  2.51181480e-04  2.20418581e-04  2.34939525e-04
  1.97164916e-04  2.05348803e-04  1.62532526e-04  1.42711258e-04
  1.47001495e-04  1.13046243e-04  1.39653574e-04  7.38999303e-05
  6.15139040e-05  6.28909131e-05  6.13827414e-05  6.54569465e-05
  1.07256828e-04  6.87669527e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.07825727e-05  6.47407918e-06
 -9.69954206e-06 -1.32344296e-05 -9.53607619e-06 -4.27121173e-05
 -3.72041578e-05 -4.62340962e-05 -5.23824605e-05 -4.61557333e-05
 -6.54348561e-05 -5.93486573e-05 -5.64723810e-05 -5.34540890e-05
 -3.62623835e-05 -4.75711360e-05 -6.57868991e-05 -6.73337317e-05
 -6.11834979e-05 -6.29288943e-05 -6.07730315e-05 -6.37690792e-05
 -6.33459695e-05 -6.23597143e-05 -4.61715461e-05 -5.94842608e-05
 -6.06207541e-05 -6.12493368e-05 -6.18650134e-05 -6.14520882e-05
 -6.29270478e-05 -6.06296861e-05 -5.93578749e-05 -5.94431140e-05
 -5.96579710e-05 -7.66339919e-05 -8.27603563e-05 -8.35567122e-05
 -8.43370968e-05 -8.51027870e-05 -8.44164849e-05 -8.80207114e-05
 -7.45887023e-05 -7.51006380e-05 -8.58156116e-05 -7.72426795e-05
 -9.78670600e-05 -8.18424013e-05 -1.08623102e-04 -1.10115107e-04
 -8.76399722e-05 -9.69230555e-05 -9.56686502e-05 -9.66898414e-05
 -9.71124403e-05 -1.28346195e-04 -1.26261539e-04 -1.26570798e-04
 -1.35532598e-04 -1.35776641e-04 -1.42173656e-04 -1.35352115e-04
 -1.36565000e-04 -1.36813314e-04 -1.46430531e-04 -1.47795611e-04
 -1.47974168e-04 -1.49484431e-04 -1.49638817e-04 -1.49787338e-04
 -1.24861872e-04 -1.25121066e-04 -1.25375056e-04 -1.25622572e-04
 -1.19372211e-04 -1.19612428e-04 -1.22354395e-04 -1.22558018e-04
 -1.52389077e-04 -1.52501460e-04 -1.52609494e-04 -1.45014139e-04
 -1.52813631e-04 -1.52909536e-04 -1.53002216e-04 -1.53090596e-04
 -1.54540686e-04 -1.54648151e-04 -1.52929883e-04 -1.53027098e-04
 -1.53121944e-04 -1.53212685e-04 -1.53300633e-04 -1.62617297e-04
 -1.62697703e-04 -1.62775147e-04 -1.62849360e-04 -1.61260671e-04
 -1.63590351e-04 -1.63652725e-04 -1.61212458e-04 -1.61265857e-04
 -1.61316509e-04 -1.61364529e-04 -1.61410240e-04 -1.61453017e-04
 -1.61494062e-04 -1.40228876e-04 -1.40278585e-04 -1.40325230e-04
 -1.41752264e-04 -1.41790470e-04 -1.58210170e-04 -1.61187178e-04
 -1.63200457e-04 -1.63215726e-04 -1.58891275e-04 -1.58899619e-04
 -1.35393380e-04 -1.35448177e-04 -1.35499913e-04 -1.35549068e-04
 -1.35596124e-04 -1.35640930e-04 -1.36628340e-04 -1.37662191e-04
 -1.37691328e-04 -1.37717497e-04 -1.23632514e-04 -1.30942479e-04
 -1.05049843e-04 -1.15885328e-04 -1.18309442e-04 -1.07461805e-04
 -1.15046395e-04 -1.19085671e-04 -1.42270930e-04 -1.42271842e-04
 -1.19468721e-04 -1.19377670e-04 -1.19373310e-04 -1.18497320e-04
 -1.18488623e-04 -1.18478383e-04 -1.18421532e-04 -1.18409304e-04
 -1.18395803e-04 -1.18185900e-04 -1.18174371e-04 -1.15282293e-04
 -1.21477209e-04 -1.12481626e-04 -1.11370844e-04 -1.21305465e-04
 -1.42411951e-04 -1.41426439e-04 -1.43869243e-04 -1.48743507e-04
 -1.46772654e-04 -1.11157932e-04 -1.10000920e-04 -1.22994917e-04
 -1.19668952e-04 -1.19431304e-04 -1.19393553e-04 -1.33049990e-04
 -1.33025553e-04 -1.33000264e-04 -1.30938614e-04 -1.31134223e-04
 -1.39323906e-04 -1.39268398e-04 -1.26515818e-04 -1.26952644e-04
 -1.26901988e-04 -1.28624634e-04 -1.31554006e-04 -1.22286968e-04
 -1.22223631e-04 -1.22158850e-04 -1.31274174e-04 -1.26741571e-04
 -1.26675185e-04 -1.23769570e-04 -1.28449443e-04 -1.28406334e-04
 -1.29310323e-04 -1.24073157e-04 -1.24462574e-04 -1.22671808e-04
 -1.20030930e-04 -1.19993566e-04 -1.22554136e-04 -1.24068429e-04
 -1.24501807e-04 -1.31354321e-04 -1.31302041e-04 -1.17798903e-04
 -1.13424855e-04 -1.13361222e-04 -1.13296819e-04 -1.13232172e-04
 -1.13625511e-04 -1.16691516e-04 -1.15918463e-04 -1.15824976e-04
 -1.15731520e-04 -1.26821663e-04 -1.28398033e-04 -1.28302571e-04
 -1.17670469e-04 -1.17597761e-04 -1.10728235e-04 -1.43578775e-04
 -1.11694545e-04 -1.11604595e-04 -1.38815508e-04 -1.38694866e-04
 -1.39040020e-04 -1.38913913e-04 -1.42720253e-04 -1.39647655e-04
 -1.39647613e-04 -1.40260337e-04 -1.40130589e-04 -1.40000553e-04
 -1.84753419e-04 -1.84994981e-04 -1.84853123e-04 -1.85954527e-04
 -1.86950281e-04 -1.86798806e-04 -1.42043951e-04 -1.41871400e-04
 -1.90556646e-04 -1.88622097e-04 -1.88463236e-04 -1.89967181e-04
 -1.89807641e-04 -1.89647532e-04 -1.34583616e-04 -1.25633757e-04
 -1.62117113e-04 -1.33851036e-04 -1.33684276e-04 -1.59467014e-04
 -1.59303771e-04 -1.59139497e-04 -1.24808723e-04 -1.55157587e-04
 -1.26626094e-04 -1.26836245e-04 -1.26654225e-04 -1.26472071e-04
 -1.26289188e-04 -1.25713692e-04 -1.65131044e-04 -1.65823063e-04
 -1.21586658e-04 -1.21421800e-04 -1.21257834e-04 -1.27340389e-04
 -1.25050634e-04 -1.24874783e-04 -1.30008086e-04 -1.28066459e-04
 -1.28016538e-04 -1.22022904e-04 -1.30023634e-04 -1.29695342e-04
 -1.29539546e-04 -1.29384010e-04 -1.32696008e-04 -1.33539586e-04
 -1.36827740e-04 -1.35587276e-04 -1.35797111e-04 -1.35530380e-04
 -1.35657726e-04 -1.35422043e-04 -1.38318566e-04 -1.34331413e-04
 -1.38026239e-04 -1.37928439e-04 -1.60412889e-04 -1.60244322e-04
 -1.58915250e-04 -1.58745715e-04 -1.72866753e-04 -1.72860390e-04
 -1.63431050e-04 -1.63345000e-04 -1.63210080e-04 -1.63075154e-04
 -1.69142478e-04 -1.68428198e-04 -1.72704540e-04 -1.72558446e-04
 -1.69952646e-04 -1.69524609e-04 -1.69373251e-04 -1.57708985e-04
 -1.73905620e-04 -1.52286049e-04 -1.56947804e-04 -1.46967674e-04
 -1.54926956e-04 -1.68475782e-04 -1.61333752e-04 -1.61204040e-04
 -1.59592470e-04 -1.57716752e-04 -1.55224788e-04 -1.55063688e-04
 -1.46576085e-04 -1.46401127e-04 -1.56393065e-04 -1.52223039e-04
 -1.44979323e-04 -1.43612636e-04 -1.38774835e-04 -1.38641119e-04
 -1.38105725e-04 -1.43087626e-04 -1.42964797e-04 -1.40495875e-04
 -1.39901302e-04 -1.39756927e-04 -1.39612403e-04 -1.39468045e-04
 -1.39323870e-04 -1.39589791e-04 -1.39161074e-04 -1.42243782e-04
 -1.38231765e-04 -1.38095797e-04 -1.40987120e-04 -1.39732024e-04
 -1.39585849e-04 -1.39439926e-04 -1.38393740e-04 -1.38246157e-04
 -1.38099438e-04 -1.37952792e-04 -1.37806075e-04 -1.36056124e-04
 -1.44847434e-04 -1.44706383e-04 -1.44564833e-04 -1.44424044e-04
 -1.40449293e-04 -1.39685597e-04 -1.39137242e-04 -1.40551004e-04
 -1.42371351e-04 -1.42189459e-04 -1.41463479e-04 -1.34936189e-04
 -1.34775871e-04 -1.29278492e-04 -1.38966278e-04 -1.31528999e-04
 -1.31296208e-04 -1.31385050e-04 -1.35912327e-04 -1.31321215e-04
 -1.32548256e-04 -1.29247436e-04 -1.32176681e-04 -1.31419453e-04
 -1.31516388e-04 -1.30305934e-04 -1.30130930e-04 -1.31243979e-04
 -1.31061524e-04 -1.31626550e-04 -1.31275268e-04 -1.31066907e-04
 -1.31011458e-04 -1.28938613e-04 -1.31811417e-04 -1.34155201e-04
 -1.17544635e-04 -1.29147877e-04 -1.23677375e-04 -1.27488803e-04
 -1.27263024e-04 -1.29979789e-04 -1.29645406e-04 -1.27667905e-04
 -1.27399223e-04 -1.18047802e-04 -1.18593982e-04 -1.18360434e-04
 -1.63887798e-04 -1.69486162e-04 -1.65864998e-04 -1.64537989e-04
 -1.64612664e-04 -1.64406315e-04 -1.28094811e-04 -1.62465411e-04
 -1.27651141e-04 -1.62037228e-04 -1.61799108e-04 -1.27562305e-04
 -1.25982292e-04 -1.21965323e-04 -1.59344632e-04 -1.59051924e-04
 -1.58759070e-04 -1.60130259e-04 -1.55907414e-04 -1.21124378e-04
 -1.52844307e-04 -1.49786017e-04 -1.53499097e-04 -1.53518493e-04
 -1.53236787e-04 -1.41672257e-04 -1.41401252e-04 -1.43147499e-04
 -1.44278564e-04 -1.44005116e-04 -1.43731649e-04 -1.43458167e-04
 -1.43184656e-04 -1.42911580e-04 -1.47523025e-04 -1.41205077e-04
 -1.46013176e-04 -1.39111088e-04 -1.35791578e-04 -1.35502530e-04
 -1.35647495e-04 -1.35359961e-04 -1.36921660e-04 -1.35364296e-04
 -1.36329170e-04 -1.35331875e-04 -1.33790125e-04 -1.37981244e-04
 -1.37710358e-04 -1.32669599e-04 -1.35487052e-04 -1.35207359e-04
 -1.31102883e-04 -1.29330747e-04 -1.34822171e-04 -1.28784768e-04
 -1.36737030e-04 -1.27090361e-04 -1.23647246e-04 -1.26767107e-04
 -1.21176867e-04 -1.20865985e-04 -1.22284182e-04 -1.21978024e-04
 -1.17703032e-04 -1.29537895e-04 -1.29226753e-04 -1.28915493e-04
 -1.30935783e-04 -1.30606291e-04 -1.30277092e-04 -1.14625942e-04
 -1.11525678e-04 -1.28966888e-04 -1.28624872e-04 -1.28282704e-04
 -1.27940443e-04 -1.25406279e-04 -1.24725434e-04 -1.25686876e-04
 -1.24980612e-04 -1.22969922e-04 -1.24327423e-04 -1.24000963e-04
 -1.23208481e-04 -1.22901756e-04 -1.05660184e-04 -1.05347680e-04]"
Event -632,Feature 4,0.003810955905897106,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
