Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.78039597e-03
 -3.71474156e-03 -3.41160910e-03 -3.40348676e-03 -3.48765097e-03
 -3.62357314e-03 -3.35693239e-03 -3.10491189e-03 -3.05852767e-03
 -3.23760302e-03 -3.23492502e-03 -3.22852210e-03 -3.04072557e-03
 -2.98350435e-03 -2.86150609e-03 -2.83037649e-03 -2.71228399e-03
 -2.76093716e-03 -2.59594090e-03 -2.64814481e-03 -2.62513146e-03
 -2.63061237e-03 -2.64008390e-03 -2.60629110e-03 -2.58142413e-03
 -2.63465121e-03 -2.49078482e-03 -2.49234268e-03 -2.41943994e-03
 -2.43107734e-03 -2.32711880e-03 -2.21303719e-03 -2.18620341e-03
 -2.33150690e-03 -2.56448317e-03 -2.30472182e-03 -2.32526419e-03
 -2.34322081e-03 -2.40104189e-03 -2.45997953e-03 -2.62756871e-03
 -2.46851970e-03 -2.35380365e-03 -2.47694227e-03 -2.38732466e-03
 -2.51029339e-03 -2.18495574e-03 -2.18073566e-03 -2.26376883e-03
 -2.04424806e-03 -2.14658004e-03 -2.16510343e-03 -1.98937804e-03
 -1.93400759e-03 -2.07104749e-03 -2.04609947e-03 -2.00404894e-03
 -2.10655656e-03 -1.95384799e-03 -2.02498693e-03 -1.99774212e-03
 -1.87168266e-03 -1.99124639e-03 -1.82936711e-03 -1.79871961e-03
 -1.81303359e-03 -1.86143054e-03 -1.86237975e-03 -1.66681339e-03
 -1.41521850e-03 -1.27757734e-03 -1.22774525e-03 -1.24051186e-03
 -1.20508839e-03 -1.16524489e-03 -1.26610698e-03 -1.09297092e-03
 -1.06984312e-03 -1.00821276e-03 -9.94094901e-04 -9.29212700e-04
 -8.96180078e-04 -8.59351222e-04 -8.27667129e-04 -8.29245737e-04
 -7.80947827e-04 -7.42081596e-04 -7.20165383e-04 -6.46235981e-04
 -6.02571394e-04 -5.92860036e-04 -5.43454991e-04 -5.43522449e-04
 -5.38611719e-04 -5.30709640e-04 -4.88959986e-04 -4.71612300e-04
 -4.70743762e-04 -4.31669296e-04 -4.23261798e-04 -4.30954750e-04
 -3.46958669e-04 -3.47056482e-04 -3.32924572e-04 -3.06777966e-04
 -2.92653917e-04 -3.26183178e-04 -2.90773028e-04 -2.77332176e-04
 -2.52660449e-04 -2.44314534e-04 -2.21001396e-04 -1.94961242e-04
 -1.92573495e-04 -1.84965841e-04 -1.60766008e-04 -1.73103123e-04
 -1.84087694e-04 -1.39435328e-04 -1.30776092e-04 -1.12308627e-04
 -9.75436446e-05 -5.72063619e-05 -4.72065611e-05 -3.10996380e-05
 -3.53968129e-05 -1.24720573e-05 -5.65471985e-06 -7.76149943e-05
 -6.78892780e-05 -6.83607543e-05 -5.53427023e-05 -5.96804325e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00724180e-04  9.63652949e-05
  9.28455124e-05  9.57696605e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.35097958e-05  8.96902615e-05  9.72345413e-05  9.16570716e-05
  9.26573735e-05  9.25050648e-05  0.00000000e+00  1.04130085e-04
  0.00000000e+00  1.03428668e-04  1.03256493e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.90038043e-05  9.88790863e-05
  9.87541244e-05  1.05439645e-04  1.07908551e-04  0.00000000e+00
  1.09735207e-04  1.02163978e-04  1.05207660e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15124695e-04
  1.12110279e-04  1.11945443e-04  1.11780396e-04  1.11615029e-04
  1.11450224e-04  1.11284661e-04  1.12698144e-04  1.18022457e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.06488616e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -635,Feature 3,0.0037785885065367403,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.00325827  0.00317429  0.00347658
  0.00361029  0.00237652  0.00253431  0.00273881  0.00133126  0.00104982
  0.00138155  0.00162724  0.00132197  0.00159408  0.00163261  0.00149762
  0.00223971  0.00222264  0.00342542  0.00346093  0.00367219  0.00368456
  0.00377859  0.00361216  0.00368451  0.00349233  0.00349447  0.0034991
  0.00354607  0.00320014  0.00310844  0.00310544  0.00304327  0.00297583
  0.00294683  0.00315977  0.00324344  0.00323368  0.00307788  0.00294912
  0.00309614  0.00308707  0.00290169  0.00284419  0.00267851  0.00270195
  0.00273917  0.00263749  0.00293574  0.0029674   0.00278359  0.00275098
  0.00267688  0.00260014  0.00268656  0.002575    0.00262054  0.00232989
  0.0024006   0.00235963  0.00221671  0.0023671   0.00251174  0.00219601
  0.00223361  0.0024381   0.00241646  0.00237536  0.00221346  0.00233223
  0.0021153   0.00209635  0.0020952   0.00207092  0.00201372  0.00202153
  0.00204261  0.00178813  0.00181734  0.00205367  0.00144513  0.00113127
  0.00100129  0.00091632  0.00076108  0.00070118  0.00064864  0.00051507
  0.00054547  0.00045813  0.00043726  0.00048296  0.00044638  0.0003702
  0.00034896  0.00037953  0.00033804  0.0003313   0.00029805  0.00032953
  0.00033174  0.00033407  0.00028965  0.00032452  0.00028874  0.00030466
  0.00031246  0.00029022  0.00028604  0.00023943  0.00024478  0.00022962
  0.00020995  0.00018453  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00010114 -0.00010889  0.         -0.00010828 -0.00011106 -0.00011259
 -0.00010798 -0.0001097  -0.0001029  -0.00010765 -0.00010064 -0.00011192
 -0.00012631 -0.00012103 -0.00012821 -0.0001301  -0.00013058 -0.00011005
 -0.00014956 -0.00014203 -0.00012686 -0.00014052 -0.00014765 -0.00014614
 -0.00014189 -0.00015197 -0.00014001 -0.00015775 -0.00015488 -0.00014297
 -0.00018023 -0.00018359 -0.00018671 -0.00018638 -0.00018437 -0.00019475
 -0.0001989  -0.00019585 -0.00020193 -0.0002019  -0.00019922 -0.00020734
 -0.00021336 -0.00021731 -0.00021784 -0.00021999 -0.00022594 -0.00022718
 -0.00022839 -0.00023053 -0.00022882 -0.00022672 -0.00022934 -0.00022187
 -0.00024877 -0.00025243 -0.00026144 -0.00026236 -0.00026326 -0.00026414
 -0.00026814 -0.00027539 -0.00027357 -0.0002678  -0.00026795 -0.00027421
 -0.00026683 -0.00027103 -0.000254   -0.00025514 -0.00027097 -0.00027567
 -0.00027248 -0.00027295 -0.00027334 -0.00028433 -0.00027525 -0.00027554
 -0.00027811 -0.00027839 -0.00028802 -0.00027763 -0.00027951 -0.00027976
 -0.00028464 -0.00027513 -0.00027536 -0.00029384 -0.00029412 -0.00029439
 -0.00027736 -0.00027759 -0.00027781 -0.00027803 -0.00027309 -0.0002733
 -0.00027409 -0.00027429 -0.00029282 -0.00029301 -0.00029319 -0.00029253
 -0.00029356 -0.00029373 -0.00029391 -0.00029409 -0.00028705 -0.0002872
 -0.0002873  -0.00028745 -0.0002876  -0.00028776 -0.00028791 -0.00028891
 -0.00028906 -0.00028921 -0.00028935 -0.00028952 -0.0002908  -0.00029093
 -0.00028454 -0.00028466 -0.00028478 -0.00028489 -0.00028501 -0.00028513
 -0.00028524 -0.00025598 -0.00025607 -0.00025616 -0.00025793 -0.00025802
 -0.00025719 -0.00026042 -0.00026153 -0.00026161 -0.00027171 -0.00027179
 -0.00029016 -0.00029026 -0.00029036 -0.00029046 -0.00029056 -0.00029065
 -0.0002926  -0.00029294 -0.00029301 -0.00029307 -0.00027469 -0.00028206
 -0.00027859 -0.00028778 -0.00029231 -0.00029458 -0.00028629 -0.00028907
 -0.0002127  -0.00021278 -0.00028918 -0.00028934 -0.00028939 -0.00029381
 -0.00029387 -0.00029392 -0.00029397 -0.00029402 -0.00029406 -0.00029391
 -0.00029396 -0.00030784 -0.00029863 -0.00030783 -0.00030822 -0.0003093
 -0.00029373 -0.00030637 -0.00030488 -0.00021268 -0.00021282 -0.0002971
 -0.00029641 -0.0002823  -0.00029405 -0.00029398 -0.00029396 -0.00027886
 -0.00027879 -0.00027872 -0.00027697 -0.00027604 -0.00027354 -0.00027348
 -0.00027774 -0.00027648 -0.0002764  -0.0002784  -0.00028125 -0.00026644
 -0.00026637 -0.00026629 -0.00028098 -0.00026396 -0.00026388 -0.00028911
 -0.00027647 -0.00027643 -0.00027544 -0.00028031 -0.0002632  -0.00026595
 -0.0002667  -0.00026668 -0.00026592 -0.00026674 -0.0002654  -0.00026923
 -0.00026917 -0.00026968 -0.0002667  -0.00026661 -0.00026653 -0.00026644
 -0.00026531 -0.00026628 -0.00026768 -0.00026761 -0.00026754 -0.0002326
 -0.00023358 -0.00023346 -0.00026476 -0.00026465 -0.00026415 -0.00022608
 -0.00026366 -0.00026352 -0.00022258 -0.00022238 -0.00021841 -0.00021822
 -0.00022042 -0.00021841 -0.00021796 -0.00021516 -0.00021496 -0.00021475
 -0.00019611 -0.00019609 -0.00019589 -0.00019737 -0.00019611 -0.00019589
 -0.00020085 -0.00020066 -0.00018614 -0.0001918  -0.00019155 -0.00018738
 -0.00018713 -0.00018687 -0.00020683 -0.00020318 -0.00019053 -0.00020182
 -0.00020157 -0.00018688 -0.00018664 -0.00018641 -0.0002023  -0.0001925
 -0.00020021 -0.00020047 -0.00020022 -0.00019997 -0.00019972 -0.00019894
 -0.00017564 -0.00017728 -0.00019013 -0.00018991 -0.00018969 -0.0001907
 -0.00019571 -0.00019548 -0.00019516 -0.00019327 -0.00019619 -0.00019852
 -0.00019312 -0.0001949  -0.00019469 -0.00019448 -0.0001972  -0.00020215
 -0.00020002 -0.0002032  -0.000202   -0.00020201 -0.00019941 -0.00019553
 -0.0001917  -0.00019385 -0.00019142 -0.00019123 -0.00015851 -0.00015833
 -0.00015663 -0.00015645 -0.00015931 -0.00015831 -0.0001537  -0.00015362
 -0.00015347 -0.00015332 -0.00016278 -0.00015016 -0.00015584 -0.00015566
 -0.00015589 -0.00015543 -0.00015525 -0.00016182 -0.00015686 -0.00017571
 -0.00016565 -0.00017888 -0.00016015 -0.00014547 -0.00014837 -0.00014818
 -0.00014809 -0.00014583 -0.00014947 -0.00014929 -0.00017276 -0.00017263
 -0.00017936 -0.00017972 -0.0001848  -0.00018516 -0.00018858 -0.00018849
 -0.00018637 -0.00018767 -0.00018757 -0.00018735 -0.00018855 -0.00018842
 -0.0001883  -0.00018817 -0.00018804 -0.00018831 -0.00018738 -0.00018468
 -0.00019431 -0.00019423 -0.00019054 -0.00018356 -0.00018347 -0.00018338
