Event,Feature,Max Abs Shapley Value,Shapley Value
  2.89993764e-03  2.83650245e-03  2.77074498e-03  2.69378773e-03
  2.58749568e-03  2.56178034e-03  2.54391521e-03  2.58979048e-03
  2.45600200e-03  2.52348852e-03  2.45716262e-03  2.36355690e-03
  2.32951853e-03  2.42007517e-03  2.39165981e-03  2.40313633e-03
  2.31474037e-03  2.34334432e-03  2.20584631e-03  2.17729859e-03
  2.18793675e-03  2.01008458e-03  2.12758989e-03  2.10319868e-03
  1.98828056e-03  1.70718309e-03  1.72418345e-03  1.91920467e-03
  1.43071697e-03  1.32761686e-03  1.32467543e-03  1.23752682e-03
  1.13835323e-03  1.14140445e-03  1.06158715e-03  9.42367245e-04
  9.01268696e-04  9.25941185e-04  9.04104518e-04  9.26444161e-04
  8.85638185e-04  8.60353822e-04  8.32433724e-04  7.91343045e-04
  7.54471558e-04  7.50177286e-04  7.23198880e-04  7.43311512e-04
  7.61324131e-04  7.86414708e-04  7.61165015e-04  7.08851964e-04
  7.43271967e-04  7.36681492e-04  7.15923234e-04  7.23957561e-04
  6.67751889e-04  6.92575519e-04  6.79331241e-04  6.45484793e-04
  6.12436081e-04  6.12876396e-04  5.78141686e-04  5.46717549e-04
  5.37315184e-04  5.38363930e-04  5.16707730e-04  5.41547830e-04
  5.66362764e-04  5.42860954e-04  5.46544015e-04  5.41856976e-04
  5.28876781e-04  5.29520552e-04  5.07946074e-04  4.81267630e-04
  4.71234968e-04  4.22452554e-04  4.10882615e-04  3.74887993e-04
  3.56739050e-04  3.31848835e-04  3.11612031e-04  2.83933976e-04
  2.83469919e-04  2.94214209e-04  2.97608515e-04  2.77613823e-04
  2.52265732e-04  2.51198138e-04  2.66725199e-04  2.14852943e-04
  2.44866922e-04  2.15991861e-04  1.81350603e-04  2.21596846e-04
  2.08788874e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.56988246e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.47042621e-04 -1.47455446e-04 -1.47863833e-04 -1.48267525e-04
 -1.45147688e-04 -1.45546122e-04 -1.50919827e-04 -1.51258894e-04
 -1.67873302e-04 -1.68157229e-04 -1.68438261e-04 -1.56118655e-04
 -1.68993825e-04 -1.69268485e-04 -1.69541225e-04 -1.69811995e-04
 -1.64775452e-04 -1.65066466e-04 -1.72006063e-04 -1.72303001e-04
 -1.72598501e-04 -1.72892969e-04 -1.73186256e-04 -1.79291971e-04
 -1.79569700e-04 -1.79845562e-04 -1.80120679e-04 -1.86803107e-04
 -1.83626828e-04 -1.83885408e-04 -1.88117890e-04 -1.88379659e-04
 -1.88640825e-04 -1.88902133e-04 -1.89162520e-04 -1.89422718e-04
 -1.89683743e-04 -1.63425518e-04 -1.63683520e-04 -1.63941123e-04
 -1.68165236e-04 -1.68412205e-04 -1.73576299e-04 -1.79361102e-04
 -1.79519372e-04 -1.79761354e-04 -1.70164641e-04 -1.70405110e-04
 -5.04430230e-05 -5.06409406e-05 -5.08399309e-05 -5.10406391e-05
 -5.12418442e-05 -5.14442508e-05 -5.14893246e-05 -5.03667535e-05
 -5.05696134e-05 -5.07732363e-05 -4.50560096e-05 -6.78815668e-05
 -6.30652753e-05 -7.39226842e-05 -6.22579837e-05 -7.65968779e-05
 -8.00695100e-05 -8.93313562e-05 -5.69166666e-05 -5.71387383e-05
 -8.92352035e-05 -9.22899447e-05 -9.25082178e-05 -9.01022305e-05
 -9.03187676e-05 -9.05367505e-05 -9.07051706e-05 -9.09270664e-05
 -9.11501551e-05 -9.10848964e-05 -9.13168677e-05 -6.25805451e-05
 -8.36582698e-05 -8.05580410e-05 -8.00417309e-05 -8.65991170e-05
 -9.71498607e-05 -9.30176505e-05 -9.29021972e-05 -4.56986460e-05
 -4.55424491e-05 -7.25515419e-05 -7.40014763e-05 -6.50883519e-05
 -6.37459384e-05 -6.38263249e-05 -6.39476126e-05 -5.51220014e-05
 -5.52887299e-05 -5.54579482e-05 -6.39016856e-05 -6.73020492e-05
 -7.54438067e-05 -7.55761145e-05 -6.55481824e-05 -6.98956277e-05
 -7.00356396e-05 -6.87465291e-05 -8.27788001e-05 -8.27053029e-05
 -8.28784048e-05 -8.30531850e-05 -8.34368108e-05 -8.95455413e-05
 -8.97156477e-05 -8.48143479e-05 -8.97141775e-05 -8.98128132e-05
 -8.85815959e-05 -9.81123493e-05 -8.44174531e-05 -8.38682777e-05
 -8.13934324e-05 -8.15466806e-05 -8.43223739e-05 -8.92236167e-05
 -8.97214455e-05 -7.80748259e-05 -7.82072024e-05 -7.64079083e-05
 -7.28733767e-05 -7.29780536e-05 -7.30836648e-05 -7.31895989e-05
 -7.46257405e-05 -7.75446672e-05 -7.79427503e-05 -7.80412856e-05
 -7.81402820e-05 -6.80315137e-05 -7.06634638e-05 -7.06844800e-05
 -6.78245546e-05 -6.78621117e-05 -6.23832062e-05 -6.90680982e-05
 -6.10321461e-05 -6.10462990e-05 -7.42420690e-05 -7.42605021e-05
 -7.62079564e-05 -7.62299061e-05 -7.38567911e-05 -7.55860698e-05
 -7.57386606e-05 -7.37506784e-05 -7.37534636e-05 -7.37562891e-05
 -1.12214228e-04 -1.13879592e-04 -1.14002905e-04 -1.15736902e-04
 -1.20962582e-04 -1.21080763e-04 -6.82726350e-05 -6.83868334e-05
 -1.10032881e-04 -1.08229005e-04 -1.08311650e-04 -1.11278709e-04
 -1.11361078e-04 -1.11442973e-04 -6.54479756e-05 -6.46803150e-05
 -9.79480241e-05 -6.68984822e-05 -6.70050501e-05 -7.83428002e-05
 -7.84663254e-05 -7.85898546e-05 -6.56471954e-05 -8.71136395e-05
 -6.56517995e-05 -6.49046131e-05 -6.50088888e-05 -6.51126077e-05
 -6.52163945e-05 -6.61727759e-05 -8.95012305e-05 -9.10455773e-05
 -5.03063920e-05 -5.04784251e-05 -5.06496878e-05 -5.57213420e-05
 -5.85310654e-05 -5.87079573e-05 -5.56825181e-05 -5.41823180e-05
 -5.57004189e-05 -5.78416943e-05 -5.58131185e-05 -5.32887965e-05
 -5.34440239e-05 -5.35986137e-05 -5.41793607e-05 -5.08213686e-05
 -5.05801902e-05 -5.06700896e-05 -5.19330475e-05 -5.18957603e-05
 -5.55071559e-05 -5.02521725e-05 -4.94992724e-05 -5.00002368e-05
 -4.97735789e-05 -4.98449102e-05 -9.45378383e-05 -9.47156032e-05
 -9.40428193e-05 -9.42194104e-05 -6.77553900e-05 -6.80378943e-05
 -1.04760498e-04 -1.04887978e-04 -1.05020473e-04 -1.05152598e-04
 -8.27331378e-05 -8.14298914e-05 -7.21712053e-05 -7.22494867e-05
 -7.04190851e-05 -7.14948001e-05 -7.15558528e-05 -7.84581537e-05
 -6.70974125e-05 -7.30650058e-05 -5.94476384e-05 -6.02246578e-05
 -7.66158616e-05 -8.30354926e-05 -6.58758796e-05 -6.59659261e-05
 -6.67768603e-05 -7.27763261e-05 -6.41883839e-05 -6.42767207e-05
 -5.52857058e-05 -5.53546226e-05 -4.17041577e-05 -4.62657557e-05
 -5.24162079e-05 -5.02538677e-05 -6.45669410e-05 -6.46077151e-05
 -6.55609026e-05 -6.88049553e-05 -6.88505622e-05 -6.63342836e-05
 -6.58451894e-05 -6.58694480e-05 -6.58937360e-05 -6.59172925e-05
 -6.59405616e-05 -6.58108177e-05 -7.46542211e-05 -6.78209666e-05
 -7.05171676e-05 -7.05302794e-05 -7.25840680e-05 -7.05921431e-05
 -7.05970046e-05 -7.06009362e-05 -7.27039759e-05 -7.27141345e-05
 -7.27234449e-05 -7.27328596e-05 -7.27416963e-05 -7.02306757e-05
 -7.40869564e-05 -7.40935840e-05 -7.40997430e-05 -7.41057488e-05
 -7.14039069e-05 -7.19390080e-05 -7.17317958e-05 -7.22185974e-05
 -6.59568312e-05 -6.58983451e-05 -6.52174546e-05 -6.13588119e-05
 -6.13157133e-05 -5.93518737e-05 -6.02914602e-05 -5.60823486e-05
 -5.60468466e-05 -5.81988385e-05 -6.84328865e-05 -6.14617214e-05
 -6.12564852e-05 -6.26996328e-05 -6.03524540e-05 -5.88615118e-05
 -5.89381989e-05 -5.82495266e-05 -5.81858914e-05 -5.95557094e-05
 -5.94832599e-05 -6.18045510e-05 -6.05112458e-05 -6.04645560e-05
 -6.05006606e-05 -6.44546369e-05 -6.26965251e-05 -7.88682009e-05
 -6.30732334e-05 -6.39994584e-05 -6.11343285e-05 -6.76993649e-05
 -6.76586390e-05 -6.52739884e-05 -6.53912550e-05 -6.37009917e-05
 -6.36390637e-05 -5.73057561e-05 -6.82036287e-05 -6.81842086e-05
 -9.04299165e-05 -9.37703509e-05 -9.60339733e-05 -9.59376415e-05
 -9.77771023e-05 -9.78366031e-05 -6.24756278e-05 -1.08407742e-04
 -6.24039511e-05 -1.07643472e-04 -1.07617276e-04 -6.54244772e-05
 -6.28196817e-05 -6.17392915e-05 -1.06457612e-04 -1.06464892e-04
 -1.06471286e-04 -1.09132632e-04 -1.09581362e-04 -5.91381640e-05
 -1.08760323e-04 -1.19551062e-04 -1.12269913e-04 -1.14102409e-04
 -1.14090153e-04 -1.05920570e-04 -1.05958454e-04 -1.07377726e-04
 -1.03084062e-04 -1.03131724e-04 -1.03178465e-04 -1.03224318e-04
 -1.03269516e-04 -1.03313451e-04 -1.04018953e-04 -1.02373510e-04
 -1.07905371e-04 -1.00710429e-04 -1.02146746e-04 -1.02208741e-04
 -1.00752549e-04 -1.00808954e-04 -1.07581130e-04 -1.06679630e-04
 -1.05447065e-04 -1.04178396e-04 -1.07176497e-04 -1.24130304e-04
 -1.24208375e-04 -1.21091141e-04 -1.27167291e-04 -1.27248516e-04
 -1.13751274e-04 -1.15989821e-04 -1.24391434e-04 -1.16195220e-04
 -1.27660727e-04 -1.16070575e-04 -1.22054331e-04 -1.19656027e-04
 -1.17573865e-04 -1.17651412e-04 -1.18726768e-04 -1.18789560e-04
 -1.22755897e-04 -1.14506750e-04 -1.14544162e-04 -1.14580780e-04
 -1.35662761e-04 -1.35704794e-04 -1.35745459e-04 -1.26122252e-04
 -1.25452646e-04 -1.30842924e-04 -1.30870694e-04 -1.30897377e-04
 -1.30923192e-04 -1.30185284e-04 -1.30255146e-04 -1.30158807e-04
 -1.25805424e-04 -1.29687505e-04 -1.25819784e-04 -1.25825924e-04
 -1.20955154e-04 -1.20957410e-04 -1.20028138e-04 -1.20034852e-04]"
Event -938,Feature 2,0.0037564497144751733,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.61276807e-03 -1.44537904e-03 -1.46530148e-03
 -2.69235635e-03 -2.57522533e-03 -2.25521532e-03 -3.36561151e-03
 -3.61713915e-03 -3.69908682e-03 -3.71724845e-03 -3.28576952e-03
 -3.30396522e-03 -3.44102772e-03 -3.25511078e-03 -3.06686626e-03
 -2.85738984e-03 -2.85763712e-03 -2.81913687e-03 -3.01255766e-03
 -2.88092810e-03 -3.17330712e-03 -3.37318574e-03 -3.50328276e-03
 -3.55893726e-03 -3.75490171e-03 -3.55723661e-03 -3.75644971e-03
 -3.51562695e-03 -3.29586345e-03 -3.27791729e-03 -3.33551777e-03
 -3.35963914e-03 -3.34040081e-03 -3.28323993e-03 -3.03100129e-03
 -3.26210244e-03 -3.20541598e-03 -2.88713764e-03 -2.90872508e-03
 -2.75415815e-03 -2.86855102e-03 -2.75624725e-03 -2.76629067e-03
 -2.82662651e-03 -2.78755722e-03 -2.72942579e-03 -2.83346256e-03
 -2.87769195e-03 -2.82221694e-03 -2.88216429e-03 -2.78425631e-03
 -2.73396635e-03 -2.44473409e-03 -2.45410511e-03 -2.44959947e-03
 -2.40282243e-03 -2.37271896e-03 -2.42500363e-03 -2.37042967e-03
 -2.36384362e-03 -2.41107222e-03 -2.38962719e-03 -2.39554387e-03
 -2.26502566e-03 -2.34986788e-03 -2.29461924e-03 -2.27258424e-03
 -2.19724734e-03 -2.05140209e-03 -2.15143979e-03 -2.21880762e-03
 -2.16420303e-03 -2.09157987e-03 -2.03918630e-03 -2.08424489e-03
 -1.67638565e-03 -1.24350116e-03 -1.10544378e-03 -9.78881077e-04
 -8.57035679e-04 -7.71357773e-04 -7.81641175e-04 -7.53137216e-04
 -7.68019318e-04 -7.60333331e-04 -7.73013116e-04 -6.95073672e-04
 -7.60126882e-04 -6.59141088e-04 -6.27932598e-04 -5.41302629e-04
 -4.62002493e-04 -4.54798451e-04 -3.89839203e-04 -3.74909423e-04
 -3.73864631e-04 -3.52205168e-04 -3.45492167e-04 -3.42542099e-04
 -3.19420161e-04 -3.09634275e-04 -2.69676164e-04 -2.41045432e-04
 -2.21764408e-04 -1.55297423e-04 -1.99200909e-04 -1.81152871e-04
 -1.48387554e-04 -1.55343594e-04 -1.71792621e-04 -1.63795603e-04
 -1.50957719e-04 -1.25986041e-04 -1.22722761e-04 -1.31126594e-04
 -1.08692349e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.76056794e-05  5.66417840e-05  8.01949898e-05  9.59137776e-05
  1.41132257e-04  1.32176386e-04  1.38708574e-04  1.20937922e-04
  1.08683207e-04  1.06090000e-04  1.09907371e-04  1.32731199e-04
  1.33635394e-04  1.52269330e-04  1.17804312e-04  1.23938139e-04
  1.36809411e-04  1.26634447e-04  1.27667541e-04  1.29330099e-04
  1.33047007e-04  1.39534253e-04  1.70741508e-04  1.61859411e-04
  1.77423340e-04  9.34540297e-05  1.31867270e-04  1.12995051e-04
  2.18040285e-04  2.06607980e-04  1.29905616e-04  1.28734741e-04
  2.20404112e-04  2.15638361e-04  2.27287239e-04  2.28518987e-04
  2.36615793e-04  2.13208819e-04  2.33189980e-04  2.22170051e-04
  2.26384622e-04  2.26880400e-04  2.51053416e-04  2.41648955e-04
  2.50112116e-04  2.50614440e-04  2.46020784e-04  2.46242931e-04
  2.33688682e-04  2.29099045e-04  2.29934232e-04  2.22067877e-04
  2.16964299e-04  2.12190116e-04  2.07545411e-04  2.17481288e-04
  2.40291392e-04  2.20163072e-04  2.22569715e-04  2.24337906e-04
  2.34222158e-04  2.40686417e-04  2.40848551e-04  2.26503543e-04
  2.10398448e-04  2.21635512e-04  2.29791290e-04  2.38168352e-04
  2.39053157e-04  2.33360905e-04  2.32015483e-04  2.28783656e-04
  2.26153547e-04  2.24574441e-04  2.22461459e-04  2.19953094e-04
  2.17348442e-04  2.16632416e-04  2.15912715e-04  2.16572821e-04
  2.17789744e-04  2.13413947e-04  2.11612369e-04  2.17730121e-04
  1.95581927e-04  1.99783727e-04  1.99194976e-04  1.98524388e-04
  1.97856178e-04  1.97189682e-04  1.97076337e-04  1.99313551e-04
  2.01549189e-04  1.95803730e-04  1.98103475e-04  2.01685185e-04
  2.02485370e-04  1.98910760e-04  1.98006427e-04  2.00062238e-04
  2.00945513e-04  1.96462121e-04  2.00602200e-04  2.00858394e-04
  2.00238040e-04  2.02442795e-04  2.06171395e-04  2.05496706e-04
  1.93562473e-04  1.92949788e-04  1.88728632e-04  1.98723058e-04
  1.94769137e-04  1.94199670e-04  1.90963625e-04  1.93268679e-04
  1.92732365e-04  1.89058274e-04  1.88529956e-04  1.88007783e-04
  2.12186060e-04  2.11687310e-04  2.11195714e-04  2.10709497e-04
  2.09960239e-04  2.09487930e-04  2.07673732e-04  2.07229320e-04
  1.78096574e-04  1.77712873e-04  1.77334442e-04  1.81804562e-04
  1.76592938e-04  1.76230256e-04  1.75873275e-04  1.75521717e-04
  1.82819247e-04  1.82479628e-04  1.75455904e-04  1.75117193e-04
  1.74784548e-04  1.74457887e-04  1.74137133e-04  1.75742228e-04
  1.75443521e-04  1.75149520e-04  1.74861351e-04  1.67972589e-04
  1.77551300e-04  1.77262434e-04  1.69559207e-04  1.69271352e-04
  1.68988811e-04  1.68712987e-04  1.68441671e-04  1.68176195e-04
  1.67916521e-04  1.63694960e-04  1.63442490e-04  1.63193872e-04
  1.67608102e-04  1.67357615e-04  1.65910732e-04  1.66675621e-04
  1.66215145e-04  1.65985696e-04  1.55489491e-04  1.55270015e-04
  1.87078047e-04  1.86901720e-04  1.86729347e-04  1.86560441e-04
  1.86396085e-04  1.86236793e-04  1.83902355e-04  1.87632225e-04
  1.87527429e-04  1.87426708e-04  1.94791842e-04  1.76805318e-04
  1.81982945e-04  1.67940484e-04  1.93693716e-04  1.85291804e-04
  1.81353121e-04  1.75297669e-04  1.68884296e-04  1.68851663e-04
  1.74825480e-04  1.75036746e-04  1.75005788e-04  1.81965762e-04
  1.81953050e-04  1.81944006e-04  1.81997287e-04  1.81993459e-04
  1.81992647e-04  1.82132571e-04  1.82134989e-04  1.67345076e-04
  1.87190656e-04  1.76461673e-04  1.76828923e-04  1.82625971e-04
  1.96555322e-04  1.94636618e-04  1.88468414e-04  1.70352922e-04
  1.71252957e-04  1.94150541e-04  1.94201314e-04  1.86058538e-04
  1.84139140e-04  1.84300294e-04  1.84375490e-04  1.65820745e-04
  1.65919939e-04  1.66021885e-04  1.69160016e-04  1.72577082e-04
  1.76207409e-04  1.76322581e-04  1.81718365e-04  1.85582238e-04
  1.85703028e-04  1.85770615e-04  1.88520686e-04  1.81430140e-04
  1.81585119e-04  1.81741096e-04  1.89103917e-04  1.86004024e-04
  1.86130938e-04  1.92456273e-04  1.96992037e-04  1.97096865e-04
  1.98509908e-04  2.00050144e-04  1.90690995e-04  1.85282353e-04
  1.82686326e-04  1.82776845e-04  1.85546517e-04  1.86966961e-04
  1.85431475e-04  1.72788990e-04  1.72912308e-04  1.86577728e-04
  1.86700734e-04  1.86803231e-04  1.86907259e-04  1.87011085e-04
  1.86948592e-04  1.91590276e-04  1.92409779e-04  1.92521511e-04
  1.92634790e-04  1.89926939e-04  1.91571450e-04  1.91731248e-04
  1.97303574e-04  1.97430760e-04  2.05384623e-04  1.98941798e-04
  2.05143513e-04  2.05292123e-04  1.86978029e-04  1.87123466e-04
  1.87816454e-04  1.87965486e-04  1.84880481e-04  1.84015564e-04
  1.84505442e-04  1.84264070e-04  1.84387850e-04  1.84511900e-04
  1.88136946e-04  1.88027109e-04  1.88132871e-04  1.83989800e-04
  1.81863205e-04  1.81963391e-04  1.65303028e-04  1.65426568e-04
  1.87756069e-04  1.96803946e-04  1.96917987e-04  1.88744358e-04
  1.88858072e-04  1.88973322e-04  1.83808187e-04  1.81255837e-04
  1.61065667e-04  1.84261089e-04  1.84383393e-04  1.60013382e-04
  1.60152137e-04  1.60291946e-04  1.82182932e-04  1.65472950e-04
  1.80589193e-04  1.79412086e-04  1.79552145e-04  1.79693963e-04
  1.79835217e-04  1.81295960e-04  1.70885235e-04  1.68640867e-04
  1.86075365e-04  1.86236967e-04  1.86400005e-04  1.78763968e-04
  1.88522413e-04  1.88667522e-04  1.82915440e-04  1.91047215e-04
  1.92824435e-04  1.86645781e-04  1.93621869e-04  1.91901474e-04
