Event,Feature,Max Abs Shapley Value,Shapley Value
  1.92038763e-04  1.92178107e-04  1.95166210e-04  1.94335768e-04
  1.97969293e-04  1.91603851e-04  2.03167413e-04  2.02678515e-04
  1.98845102e-04  1.92656531e-04  1.96283369e-04  1.92430034e-04
  1.96364069e-04  1.96459715e-04  1.71300944e-04  1.71381364e-04
  1.72625474e-04  1.72708455e-04  2.06898291e-04  2.06990892e-04
  1.59030775e-04  1.59036367e-04  1.59077684e-04  1.59119849e-04
  1.96385934e-04  2.10083644e-04  2.12400793e-04  2.12417739e-04
  2.10696648e-04  2.12185011e-04  2.12184745e-04  2.17096811e-04
  2.14057651e-04  2.08109679e-04  2.05103855e-04  2.00555907e-04
  2.05449148e-04  2.12564980e-04  2.02072306e-04  2.02087477e-04
  1.99617879e-04  1.83662730e-04  1.95027758e-04  1.94994349e-04
  2.03853723e-04  2.03727272e-04  2.06315601e-04  2.09380728e-04
  2.04035474e-04  2.05290613e-04  2.03507213e-04  2.03387801e-04
  2.04433242e-04  1.96525481e-04  1.96430938e-04  1.97841660e-04
  1.98750312e-04  1.98656684e-04  1.98563245e-04  1.98469741e-04
  1.98376252e-04  1.98736187e-04  2.01756017e-04  1.98722789e-04
  1.98669011e-04  1.98579773e-04  1.98665003e-04  1.98398576e-04
  1.98314168e-04  1.98229644e-04  1.98691980e-04  1.98610201e-04
  1.98529722e-04  1.98447858e-04  1.98366684e-04  1.95922455e-04
  1.91856042e-04  1.91763266e-04  1.91670184e-04  1.91577498e-04
  1.89819942e-04  1.90529837e-04  1.90448995e-04  1.90258877e-04
  1.85989814e-04  1.85924987e-04  1.86565062e-04  1.84520307e-04
  1.84446410e-04  1.83033879e-04  1.78247638e-04  1.74259793e-04
  1.74213372e-04  1.96256052e-04  2.26784182e-04  2.23439687e-04
  2.17889265e-04  2.20573740e-04  2.23428373e-04  2.24442638e-04
  2.24520801e-04  1.91569572e-04  1.91566076e-04  1.94115036e-04
  1.94096131e-04  1.96135866e-04  1.97373352e-04  1.97348216e-04
  1.97982489e-04  2.15828456e-04  2.17099235e-04  2.16652773e-04
  2.29404210e-04  2.19941944e-04  2.22945398e-04  2.28782575e-04
  2.28804626e-04  2.19708834e-04  2.20005711e-04  2.19325380e-04
  2.19345327e-04  2.22376217e-04  2.07875184e-04  2.07856456e-04
  2.27458789e-04  2.16543657e-04  2.16207588e-04  2.24758097e-04
  2.18238031e-04  2.18285195e-04  2.25763867e-04  2.19655138e-04
  2.25855453e-04  2.19581855e-04  2.19639841e-04  2.25567551e-04
  2.24530781e-04  2.24767996e-04  2.23490456e-04  2.23607853e-04
  2.23723200e-04  2.20786377e-04  2.21885257e-04  1.82760779e-04
  2.26362330e-04  2.25068466e-04  2.25480543e-04  2.26612688e-04
  2.26733468e-04  2.26703374e-04  2.26772180e-04  2.26888994e-04
  2.25262284e-04  2.25313571e-04  2.25363260e-04  2.25412002e-04
  2.25459444e-04  2.25505600e-04  2.28011437e-04  2.28219219e-04
  2.22597108e-04  2.24662615e-04  2.24176973e-04  2.24215880e-04
  2.21342987e-04  2.21373733e-04  2.25130791e-04  2.26290552e-04
  2.19099113e-04  2.18989990e-04  2.14097812e-04  2.39692266e-04
  2.39744394e-04  2.41264427e-04  2.38158517e-04  2.38208307e-04
  2.36230418e-04  2.34905972e-04  2.31659496e-04  2.35037819e-04
  2.21438212e-04  2.30777560e-04  2.20632942e-04  2.25715191e-04
  2.28068683e-04  2.28127098e-04  2.31033757e-04  2.31092430e-04
  2.23797645e-04  2.27019744e-04  2.27059054e-04  2.27097212e-04
  2.34768528e-04  2.34832172e-04  2.34893739e-04  2.33174821e-04
  2.35171733e-04  2.42319338e-04  2.42359609e-04  2.42397890e-04
  2.42434082e-04  2.46920297e-04  2.44145105e-04  2.49995002e-04
  2.50617066e-04  2.51367843e-04  2.50693179e-04  2.50728675e-04
  2.45121819e-04  2.45149740e-04  2.39858390e-04  2.39902519e-04]"
Event -781,Feature 2,0.0037437478974457115,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.57279012e-04
  6.81367015e-04  5.99268680e-04  6.54696646e-04  7.13457223e-04
  7.55694481e-04  7.99519665e-04  8.23860296e-04  8.46455038e-04
  8.70287473e-04  8.72024427e-04  8.81382964e-04  9.24006662e-04
  8.69680440e-04  9.61381216e-04  9.12889592e-04  8.58065414e-04
  8.30652094e-04  8.05355672e-04  3.33891914e-03  3.28685678e-03
  3.27123393e-03  3.74374790e-03  3.43968899e-03  3.33612428e-03
  3.42693978e-03  3.58302183e-03  3.38607115e-03  3.55579679e-03
  3.21463470e-03  3.31672182e-03  3.22852492e-03  2.57460472e-03
  2.54841595e-03  2.87563890e-03  2.88610069e-03  2.85052489e-03
  2.70674940e-03  2.77831100e-03  2.17948917e-03  2.38340424e-03
  1.81520822e-03  1.85213643e-03  1.97067987e-03  1.74601784e-03
  1.78237193e-03  1.70360777e-03  1.71254593e-03  1.63953755e-03
  1.70445140e-03  1.87681462e-03  1.79955559e-03  2.17084192e-03
  2.26099381e-03  2.14880913e-03  2.17110040e-03  2.19843610e-03
  2.19223966e-03  2.21371989e-03  2.14749149e-03  2.16064848e-03
  2.20538059e-03  2.14631371e-03  2.07089872e-03  2.19646945e-03
  2.37247620e-03  2.59291199e-03  2.16952214e-03  2.31049458e-03
  2.25813813e-03  2.28151450e-03  2.60153633e-03  2.64420640e-03
  2.64224797e-03  2.62531036e-03  2.93695865e-03  2.73654727e-03
  2.83346924e-03  2.61839914e-03  2.67137412e-03  2.65905921e-03
  2.92140122e-03  2.69298422e-03  2.86032242e-03  2.75967196e-03
  2.77155182e-03  2.74685427e-03  2.72472542e-03  2.68727806e-03
  2.50495256e-03  2.64296600e-03  2.47178819e-03  2.45145318e-03
  2.36911732e-03  2.43958937e-03  2.52668589e-03  2.54861862e-03
  2.59390820e-03  2.52091787e-03  2.60027067e-03  2.41729526e-03
  1.77329929e-03  1.42291542e-03  1.18381533e-03  1.06895594e-03
  1.21850348e-03  1.14260945e-03  1.12014882e-03  1.11413155e-03
  1.19102471e-03  1.17685830e-03  1.11181829e-03  1.07415159e-03
  1.01426333e-03  1.02770171e-03  1.07965764e-03  1.10050266e-03
  9.59256926e-04  9.38999356e-04  9.46105584e-04  8.21537079e-04
  7.66713341e-04  6.71690192e-04  6.28494520e-04  6.21392771e-04
  7.14462581e-04  6.64346807e-04  6.47436350e-04  6.32812687e-04
  6.03553179e-04  6.17638171e-04  5.74859776e-04  5.44680349e-04
  5.73455139e-04  5.54346226e-04  5.42174740e-04  5.48324340e-04
  4.94444245e-04  4.78286616e-04  4.85601535e-04  4.80955890e-04
  5.00519413e-04  5.01283003e-04  4.97287558e-04  5.02282022e-04
  5.13884211e-04  5.02760839e-04  4.72850152e-04  4.64815849e-04
  4.89832706e-04  4.59129724e-04  4.53647672e-04  4.13619732e-04
  4.18533696e-04  3.47069606e-04  3.44832147e-04  3.57350117e-04
  3.21491314e-04  3.21468393e-04  2.84784634e-04  2.72445070e-04
  2.70563844e-04  2.64796942e-04  2.77234581e-04  2.46539961e-04
  2.30204499e-04  2.36173687e-04  2.26488793e-04  2.26321964e-04
  2.18904324e-04  1.57055504e-04  1.48764918e-04  1.42306911e-04
  1.37537559e-04  1.24333675e-04  1.21745096e-04  9.67858761e-05
  1.26664197e-04  0.00000000e+00  0.00000000e+00  3.64651919e-05
  4.66905826e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.07029659e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.20139453e-04 -1.20849813e-04 -1.20146828e-04 -1.23229097e-04
 -1.24222670e-04  0.00000000e+00 -1.29997202e-04 -1.31002956e-04
 -1.51638413e-04 -1.52518156e-04 -1.51017694e-04 -1.23887284e-04
 -1.40958230e-04 -1.41725827e-04 -1.48100651e-04 -1.47829348e-04
 -1.48548115e-04 -1.45105223e-04 -1.45777083e-04 -1.46438036e-04
 -1.16707364e-04 -1.17403024e-04 -1.18088700e-04 -1.18764755e-04
 -1.26404962e-04 -1.27057272e-04 -1.28764848e-04 -1.29388687e-04
 -1.49134710e-04 -1.49712852e-04 -1.50282709e-04 -1.44700417e-04
 -1.51401974e-04 -1.51949920e-04 -1.52491505e-04 -1.53025937e-04
 -1.44651728e-04 -1.45166748e-04 -1.45463044e-04 -1.45964496e-04
 -1.46460408e-04 -1.46950942e-04 -1.47435200e-04 -1.54339759e-04
 -1.54810499e-04 -1.55276016e-04 -1.55735494e-04 -1.55963482e-04
 -1.54610771e-04 -1.55064912e-04 -1.48987653e-04 -1.49419102e-04
 -1.49845247e-04 -1.50266984e-04 -1.50684124e-04 -1.51096556e-04
 -1.51505021e-04 -1.42566926e-04 -1.42936288e-04 -1.43302348e-04
 -1.41229735e-04 -1.41596330e-04 -1.35353363e-04 -1.34310779e-04
 -1.37688131e-04 -1.38040308e-04 -1.35013195e-04 -1.35358401e-04
 -5.98758554e-05 -6.01966997e-05 -6.05149797e-05 -6.08314571e-05
 -6.11452888e-05 -6.14567628e-05 -6.11647265e-05 -5.96508236e-05
 -5.99572496e-05 -6.02603681e-05 -6.56980041e-05 -7.57423167e-05
 -6.14651540e-05 -8.06581046e-05 -8.79067184e-05 -6.75831891e-05
 -7.20208367e-05 -5.60387522e-05 -7.38616036e-05 -7.41398068e-05
 -5.74442331e-05 -5.25875281e-05 -5.28525701e-05 -5.26424311e-05
 -5.29043211e-05 -5.31651729e-05 -5.34921751e-05 -5.37476518e-05
 -5.40020908e-05 -5.45136342e-05 -5.47589207e-05 -7.93255040e-05
 -7.03500377e-05 -7.40939234e-05 -7.48337063e-05 -7.67672915e-05
 -6.31137963e-05 -6.53958575e-05 -7.52347916e-05 -9.10683169e-05
 -9.11302040e-05 -8.43695364e-05 -8.42889120e-05 -7.88032631e-05
 -6.97486743e-05 -6.99716517e-05 -7.02114474e-05 -1.12615667e-04
 -1.12855584e-04 -1.13094591e-04 -1.08102843e-04 -1.04711167e-04
 -8.64998410e-05 -8.67791746e-05 -9.09495159e-05 -8.75137437e-05
 -8.77943419e-05 -8.72098278e-05 -8.49456281e-05 -9.60869806e-05
 -9.63526800e-05 -9.66173216e-05 -8.61193182e-05 -7.92301850e-05
 -7.95252022e-05 -1.03261865e-04 -1.14636337e-04 -1.14816461e-04
 -1.17838126e-04 -1.20605685e-04 -1.15770625e-04 -1.12944768e-04
 -1.17605868e-04 -1.17783687e-04 -1.13486681e-04 -1.12091033e-04
 -1.10315305e-04 -1.14583004e-04 -1.14752868e-04 -1.15346873e-04
 -1.14650432e-04 -1.14825702e-04 -1.14999824e-04 -1.15173630e-04
 -1.18175823e-04 -1.11720419e-04 -1.12990238e-04 -1.13193055e-04
 -1.13395527e-04 -8.62534433e-05 -8.61535625e-05 -8.63222345e-05
 -1.12985123e-04 -1.13179131e-04 -1.06682549e-04 -8.69656079e-05
 -1.07973218e-04 -1.08159221e-04 -9.01566732e-05 -9.03813662e-05
 -1.00355965e-04 -1.00547605e-04 -1.01531367e-04 -1.00988301e-04
 -1.00850151e-04 -1.02918160e-04 -1.03140735e-04 -1.03363443e-04
 -9.48514616e-05 -9.51327853e-05 -9.53654954e-05 -1.07407129e-04
 -1.13003327e-04 -1.13229109e-04 -1.12880808e-04 -1.13097670e-04
 -1.06648566e-04 -1.01661676e-04 -1.01880978e-04 -1.06755818e-04
 -1.06976410e-04 -1.07197103e-04 -1.00740357e-04 -9.79579077e-05
 -1.08685592e-04 -9.99767386e-05 -1.00205830e-04 -1.02253042e-04
 -1.02474400e-04 -1.02695062e-04 -1.00127224e-04 -1.08185567e-04
 -9.90693423e-05 -9.99288289e-05 -1.00165272e-04 -1.00401438e-04
 -1.00637326e-04 -1.00249988e-04 -1.15557440e-04 -1.16315201e-04
 -1.03659955e-04 -1.03886091e-04 -1.04111502e-04 -9.64604283e-05
 -1.10367479e-04 -1.10574438e-04 -9.45606675e-05 -1.12680425e-04
 -1.11318329e-04 -1.10797111e-04 -1.09360782e-04 -1.07556699e-04
 -1.07716380e-04 -1.07875161e-04 -1.04855206e-04 -1.11481986e-04
 -1.07284705e-04 -1.20927594e-04 -1.09619542e-04 -1.09706990e-04
 -1.17478899e-04 -1.23824001e-04 -1.18833430e-04 -1.23297449e-04
 -1.19205349e-04 -1.19381687e-04 -1.25903304e-04 -1.26097433e-04
 -1.26100198e-04 -1.26294088e-04 -1.67133575e-04 -1.67244836e-04
 -1.26470147e-04 -1.26639189e-04 -1.26819964e-04 -1.26999931e-04
 -1.49298485e-04 -1.50690549e-04 -1.61751888e-04 -1.62019996e-04
 -1.61359390e-04 -1.63358227e-04 -1.63607894e-04 -1.55367082e-04
 -1.63477227e-04 -1.80297751e-04 -1.83440554e-04 -1.89436606e-04
 -1.74229196e-04 -1.70886139e-04 -1.64443964e-04 -1.64700390e-04
 -1.68536902e-04 -1.53105023e-04 -1.63940113e-04 -1.64208589e-04
 -1.75680485e-04 -1.75910439e-04 -1.79198290e-04 -1.77558843e-04
 -1.72512751e-04 -1.74697340e-04 -1.87963479e-04 -1.88217158e-04
 -1.94492486e-04 -1.94115418e-04 -1.94361618e-04 -1.95685342e-04
 -1.96200460e-04 -1.96445431e-04 -1.96690872e-04 -1.96935383e-04
 -1.97179207e-04 -1.95905783e-04 -2.01109402e-04 -1.96324872e-04
 -1.99343144e-04 -1.99540200e-04 -1.99755376e-04 -1.97538094e-04
 -1.97726051e-04 -1.97913332e-04 -1.97089459e-04 -1.97273647e-04
 -1.97457446e-04 -1.97640795e-04 -1.97824421e-04 -1.93147163e-04
 -1.88403043e-04 -1.88606481e-04 -1.88808857e-04 -1.89011476e-04
 -1.83174481e-04 -1.83658313e-04 -1.83749093e-04 -1.83232826e-04
 -1.72158196e-04 -1.72369436e-04 -1.71904922e-04 -1.65794214e-04
 -1.66023618e-04 -1.60174144e-04 -1.67224490e-04 -1.59029189e-04
 -1.59236438e-04 -1.94181777e-04 -1.94504910e-04 -1.87470030e-04
 -1.89340915e-04 -1.90953582e-04 -1.84806003e-04 -1.82237865e-04
 -1.82465722e-04 -1.71655100e-04 -1.71892938e-04 -1.72069782e-04
 -1.72306420e-04 -1.76941687e-04 -1.77624892e-04 -1.77854136e-04
 -1.77908783e-04 -1.76930605e-04 -1.83858507e-04 -1.80087421e-04
 -1.93668567e-04 -1.84912577e-04 -1.86920762e-04 -1.87345039e-04
 -1.87486997e-04 -1.73773411e-04 -1.73539720e-04 -1.73742936e-04
 -1.73854498e-04 -1.73275825e-04 -1.64027450e-04 -1.64116066e-04
 -8.56556306e-05 -8.92699419e-05 -8.82835911e-05 -9.36110551e-05
 -9.43896778e-05 -9.44339197e-05 -1.79826813e-04 -1.10908999e-04
 -1.80044925e-04 -1.09761988e-04 -1.09690107e-04 -1.81980202e-04
 -1.78649904e-04 -1.77652325e-04 -9.51167983e-05 -9.50390239e-05
 -9.49602891e-05 -8.99830308e-05 -8.79271411e-05 -1.76675640e-04
 -1.06530876e-04 -9.05275163e-05 -1.10017978e-04 -1.02299233e-04
 -1.02232436e-04 -1.03799097e-04 -1.03711135e-04 -1.03527166e-04
 -9.82301318e-05 -9.81431986e-05 -9.80561928e-05 -9.79688777e-05
 -9.78813203e-05 -9.77933667e-05 -9.70269308e-05 -9.48482246e-05
 -9.66336640e-05 -9.68104039e-05 -9.74905492e-05 -9.74094169e-05
 -9.30830092e-05 -9.29929852e-05 -9.88104726e-05 -7.68633961e-05
 -1.01082142e-04 -9.87875950e-05 -9.91714049e-05 -8.30774987e-05
 -8.29821971e-05 -7.42267197e-05 -7.66238060e-05 -7.65253497e-05
 -8.66060473e-05 -8.15954849e-05 -7.91519676e-05 -8.13659794e-05
 -7.33091638e-05 -8.22194311e-05 -6.50195182e-05 -7.46649668e-05
 -6.58359043e-05 -6.57135557e-05 -8.44640564e-05 -8.43509614e-05
 -6.84628734e-05 -8.86515923e-05 -8.85318440e-05 -8.84122539e-05
 -5.77502832e-05 -5.75954048e-05 -5.74405026e-05 -6.81436147e-05
 -7.01667928e-05 -5.79778189e-05 -5.78235344e-05 -5.76688536e-05
 -5.75142812e-05 -5.15616466e-05 -5.93045682e-05 -3.44201410e-05
 -5.15350172e-05 -3.56075690e-05 -5.11780044e-05 -5.09997881e-05
 -3.48118235e-05 -3.46510409e-05 -6.11976118e-05 -6.10007498e-05]"
Event -616,Feature 1,0.00373990118727125,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
