Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.18054111e-03  1.94855086e-03  1.96394316e-03  2.51044212e-03
  2.27374277e-03  2.60569333e-03  2.58549566e-03  2.69921349e-03
  2.91359489e-03  2.77017901e-03  3.35678667e-03  3.35998552e-03
  3.47564330e-03  3.47597196e-03  3.42418013e-03  3.37096708e-03
  3.47101050e-03  3.48090181e-03  3.40271341e-03  3.45854553e-03
  3.46305283e-03  3.34618147e-03  3.38566338e-03  3.39865671e-03
  3.34377931e-03  3.07340562e-03  3.10537145e-03  3.08262158e-03
  3.20150710e-03  3.31264570e-03  3.42187336e-03  3.47007701e-03
  3.48903734e-03  3.62595047e-03  3.56578987e-03  3.63541171e-03
  3.60867007e-03  3.73990119e-03  3.36708466e-03  3.46097466e-03
  3.25564153e-03  3.15156126e-03  3.46613227e-03  3.54297218e-03
  3.60903973e-03  3.57637045e-03  3.41533830e-03  3.48466285e-03
  3.41851029e-03  3.44092748e-03  3.51116917e-03  3.33525115e-03
  3.66111692e-03  3.35981227e-03  3.25804682e-03  3.63795273e-03
  3.58826787e-03  3.18739976e-03  3.17280806e-03  3.16808607e-03
  3.19668232e-03  3.13526798e-03  3.04066543e-03  3.02265912e-03
  3.01855511e-03  2.88351370e-03  3.37341725e-03  3.32755699e-03
  3.34400721e-03  3.10937379e-03  3.07964542e-03  3.32100119e-03
  1.83092382e-03  1.32225778e-03  1.30112728e-03  1.25352779e-03
  1.29530560e-03  1.21560534e-03  1.19437605e-03  1.19751781e-03
  1.21812282e-03  1.17855253e-03  1.03644891e-03  1.09481351e-03
  9.95024481e-04  1.00712144e-03  9.53760751e-04  9.88871571e-04
  9.49541883e-04  9.38847991e-04  9.18696840e-04  8.93743195e-04
  8.82857373e-04  9.39799515e-04  8.57994000e-04  8.40087666e-04
  7.68917942e-04  7.72575097e-04  7.54145061e-04  7.24943239e-04
  7.21380517e-04  7.11400404e-04  6.84367963e-04  6.72312213e-04
  6.80960513e-04  6.45352748e-04  6.77190469e-04  6.23434652e-04
  5.90592784e-04  5.84183237e-04  5.45787878e-04  4.88336821e-04
  4.88815926e-04  4.64910736e-04  4.45596723e-04  4.08318440e-04
  4.05699267e-04  3.58847675e-04  3.25715906e-04  3.21878302e-04
  2.97557674e-04  2.69304202e-04  2.39907860e-04  2.12029894e-04
  2.29144914e-04  1.84066633e-04  1.61618253e-04  1.33835702e-04
  1.35014975e-04  1.08847150e-04  1.32669979e-04  9.43497753e-05
  9.33942827e-05  5.05401037e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.56134962e-05 -5.14892428e-05
 -5.99417621e-05 -6.29981192e-05 -6.19557560e-05 -7.01080907e-05
 -6.67209186e-05 -7.80572012e-05 -9.25856885e-05 -7.44088517e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.17167113e-04 -1.41191963e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.21094266e-04
 -1.22726960e-04 -1.22878224e-04 -1.23013839e-04 -1.23302938e-04
 -1.22515524e-04 -1.20680561e-04 -1.24889409e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.64725798e-04 -1.64717674e-04 -1.64705169e-04 -1.64688456e-04
 -1.64667167e-04 -1.64641581e-04 -1.65389364e-04 -1.66608097e-04
 -1.66564629e-04 -1.66515426e-04 -1.61689530e-04 -1.67956658e-04
 -1.71409375e-04 -1.73947600e-04 -1.54048781e-04 -1.63921858e-04
 -1.53437781e-04 -1.58936518e-04 -1.34449384e-04 -1.34393817e-04
 -1.59495527e-04 -1.67089281e-04 -1.66993828e-04 -1.65242309e-04
 -1.65133850e-04 -1.65021093e-04 -1.65060740e-04 -1.64930922e-04
 -1.64797114e-04 -1.64465278e-04 -1.64325728e-04 -1.66462389e-04
 -1.63048572e-04 -1.68443380e-04 -1.68589773e-04 -1.49461138e-04
 -1.47141075e-04 -1.51340395e-04 -1.56710338e-04 -1.27627360e-04
 -1.29585912e-04 -1.49561669e-04 -1.63027972e-04 -1.72988293e-04
 -1.63225002e-04 -1.63381371e-04 -1.63248073e-04 -1.50938386e-04
 -1.50774256e-04 -1.50603480e-04 -1.50358852e-04 -1.55348165e-04
 -1.56651545e-04 -1.56483735e-04 -1.62178094e-04 -1.68074008e-04
 -1.67865350e-04 -1.62118322e-04 -1.47764567e-04 -1.48187669e-04
 -1.47953969e-04 -1.47714237e-04 -1.46796869e-04 -1.51638962e-04
 -1.51388228e-04 -1.43993667e-04 -1.40881344e-04 -1.40692136e-04
 -1.41238167e-04 -1.44739305e-04 -1.46174885e-04 -1.45997462e-04
 -1.46285948e-04 -1.46104612e-04 -1.45454970e-04 -1.49138944e-04
 -1.48725946e-04 -1.32548941e-04 -1.32323860e-04 -1.42545579e-04
 -1.47998971e-04 -1.47784496e-04 -1.47564480e-04 -1.47340450e-04
 -1.44833307e-04 -1.43578234e-04 -1.43734813e-04 -1.43518400e-04
 -1.43298173e-04 -1.30131742e-04 -1.27138759e-04 -1.26895878e-04
 -1.33510813e-04 -1.33244014e-04 -1.37248032e-04 -1.22393623e-04
 -1.37036894e-04 -1.36778021e-04 -1.29767557e-04 -1.29476446e-04
 -1.21499927e-04 -1.21228790e-04 -1.20766816e-04 -1.16432120e-04
 -1.16202321e-04 -1.19490960e-04 -1.19213969e-04 -1.18934275e-04
 -1.23021397e-04 -1.21647862e-04 -1.21201947e-04 -1.20820913e-04
 -1.19048399e-04 -1.18603294e-04 -1.12442167e-04 -1.11998984e-04
 -1.26563946e-04 -1.23181987e-04 -1.22709933e-04 -1.23768499e-04
 -1.23293403e-04 -1.22816103e-04 -1.13480060e-04 -1.11344836e-04
 -1.06214799e-04 -1.13704539e-04 -1.13219152e-04 -1.04421282e-04
 -1.03943243e-04 -1.03462995e-04 -1.07683381e-04 -1.05859092e-04
 -1.10580678e-04 -1.11156818e-04 -1.10636774e-04 -1.10114843e-04
 -1.09592162e-04 -1.07971422e-04 -1.00032916e-04 -1.03561544e-04
 -1.14371141e-04 -1.13825025e-04 -1.13278776e-04 -1.01968967e-04
 -1.12824398e-04 -1.12285030e-04 -9.82345483e-05 -1.03520716e-04
 -1.02211914e-04 -1.10507049e-04 -1.00703461e-04 -9.46937818e-05
 -9.40870429e-05 -9.34789504e-05 -9.04906969e-05 -8.91743189e-05
 -8.55275151e-05 -8.69339112e-05 -7.88031056e-05 -7.80926392e-05
 -7.75456398e-05 -7.96111600e-05 -7.69511879e-05 -7.88426898e-05
 -7.56693717e-05 -7.50679825e-05 -8.11514923e-05 -8.04957231e-05
 -8.24543977e-05 -8.18020308e-05 -1.31766134e-04 -1.31152054e-04
 -6.54211225e-05 -6.47718756e-05 -6.41530509e-05 -6.35354038e-05
 -1.06087721e-04 -1.25379610e-04 -1.28632233e-04 -1.28083674e-04
 -1.31405845e-04 -1.28209195e-04 -1.27696945e-04 -1.33948626e-04
 -1.28063988e-04 -1.17660183e-04 -1.18735238e-04 -1.09536015e-04
 -1.32928003e-04 -1.22888990e-04 -1.26643936e-04 -1.26089648e-04
 -1.26248716e-04 -1.04052381e-04 -1.26920728e-04 -1.26375551e-04
 -7.62041997e-05 -7.56685229e-05 -7.60888313e-05 -7.82500921e-05
 -7.90380282e-05 -7.56559841e-05 -9.32316484e-05 -9.26720749e-05
 -9.12626669e-05 -8.46610232e-05 -8.41146421e-05 -8.34649309e-05
 -8.39995046e-05 -8.34523460e-05 -8.29050130e-05 -8.23595216e-05
 -8.18138203e-05 -8.14377349e-05 -7.36724411e-05 -7.93155918e-05
 -7.24208021e-05 -7.18680898e-05 -7.02926285e-05 -7.08288598e-05
 -7.02839405e-05 -6.97401175e-05 -6.62649379e-05 -6.57147328e-05
 -6.51659491e-05 -6.46181021e-05 -6.40714721e-05 -6.20430078e-05
 -7.93562926e-05 -7.87728087e-05 -7.81903061e-05 -7.76094851e-05
 -7.95659570e-05 -7.88249736e-05 -7.85337123e-05 -7.91169260e-05
 -1.03143273e-04 -1.02536243e-04 -1.02167333e-04 -1.05026385e-04
 -1.04416404e-04 -9.72955399e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.99650584e-05 -3.99166189e-05 -4.24854827e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -675,Feature 4,0.0037384401329748056,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.00254208  0.00214808
  0.00220559  0.0025925   0.00263173  0.00268839  0.00223922  0.0023527
  0.00240213  0.00294262  0.00300036  0.00287254  0.00315081  0.00312625
  0.00326572  0.00300015  0.00288383  0.00284794  0.00303945  0.0030894
  0.00311699  0.00328875  0.00327468  0.00356736  0.00358979  0.00369395
  0.00373844  0.00355908  0.00349387  0.00346893  0.00322546  0.00335773
  0.00333092  0.00330876  0.0032404   0.00324722  0.00325782  0.00318744
  0.00323421  0.00320825  0.00320676  0.00334026  0.00338155  0.00315642
  0.00323073  0.00333983  0.00315853  0.00316471  0.00309821  0.00295295
  0.00293262  0.00298822  0.00299359  0.00305812  0.00292397  0.00299274
  0.0030743   0.00300186  0.00299091  0.00298399  0.00289846  0.00290798
  0.00287639  0.00275556  0.00273775  0.00272496  0.00277708  0.00268608
  0.00280665  0.00278451  0.00296937  0.00304062  0.00255323  0.00247849
  0.0024615   0.00276893  0.00277995  0.00247968  0.00162679  0.00145033
  0.00120746  0.00108269  0.00103959  0.00096318  0.00095342  0.00095712
  0.00089294  0.00086976  0.00083473  0.0007536   0.00072154  0.00070658
  0.00066645  0.00065408  0.00065629  0.00063471  0.00059572  0.00052764
  0.00055966  0.00048789  0.00050635  0.00052745  0.00054422  0.00052781
  0.00050337  0.00051272  0.00049149  0.00051409  0.00051213  0.00047372
  0.00048777  0.00049537  0.00048235  0.00045963  0.00041791  0.00039787
  0.00039536  0.00040761  0.00039347  0.0003937   0.0003431   0.00032635
  0.00025245  0.00029104  0.00026266  0.00026255  0.00026951  0.00026777
  0.00025539  0.00024168  0.00023365  0.00020354  0.00019442  0.00019082
  0.00016654  0.00014652  0.00015351  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00014057
 -0.00010995 -0.00013223 -0.00013634 -0.00013483 -0.00013364 -0.00015749
 -0.00015955 -0.00016235 -0.00017123 -0.00016739 -0.00019047 -0.00020021
 -0.00020847 -0.00013722 -0.00016085 -0.00016032 -0.00023024 -0.00020917
 -0.00015975 -0.000161   -0.00020997 -0.00019567 -0.00021317 -0.00021555
 -0.00021371 -0.00020468 -0.00021388 -0.0001987  -0.00022094 -0.00019736
 -0.00023673 -0.00022977 -0.00023925 -0.00024113 -0.00024174 -0.00025243
 -0.00026499 -0.00028092 -0.00029022 -0.00028901 -0.00030143 -0.0002913
 -0.00031082 -0.0003154  -0.00029919 -0.00032325 -0.00031583 -0.00030986
 -0.00027302 -0.00028687 -0.00028471 -0.00027139 -0.00030613 -0.0002932
 -0.00029266 -0.00029649 -0.00030248 -0.00030156 -0.00031049 -0.00031212
 -0.00031444 -0.00031572 -0.00032138 -0.00031657 -0.00032433 -0.00032485
 -0.00032534 -0.00032588 -0.00032108 -0.00032131 -0.00032795 -0.00033034
 -0.0003145  -0.00031219 -0.00030875 -0.00030891 -0.00030905 -0.00030916
 -0.00031209 -0.0003088  -0.00031596 -0.00031098 -0.00032921 -0.00032664
 -0.00032341 -0.00032618 -0.00031428 -0.00031602 -0.00032683 -0.00032205
 -0.00032374 -0.00032376 -0.00032368 -0.00032007 -0.00033148 -0.00033131
 -0.00032545 -0.00032532 -0.00032324 -0.00031965 -0.00031191 -0.00031174
 -0.00031487 -0.00032074 -0.00032055 -0.0003206  -0.00032042 -0.00032024
 -0.00031865 -0.00031843 -0.00031821 -0.00031799 -0.00031377 -0.00031355
 -0.00031438 -0.00031415 -0.00031129 -0.00031106 -0.00031082 -0.00031202
 -0.00031035 -0.00031012 -0.00030988 -0.00030965 -0.00030238 -0.00030213
 -0.00029462 -0.00029436 -0.0002941  -0.00029385 -0.0002936  -0.00029935
 -0.00029911 -0.00029887 -0.00029864 -0.00029138 -0.00029492 -0.00029471
 -0.00028219 -0.00028196 -0.00028173 -0.00028151 -0.00028128 -0.00028106
 -0.00028085 -0.00029474 -0.00029452 -0.00029431 -0.00029031 -0.00029011
 -0.00028665 -0.00028059 -0.00028073 -0.00028055 -0.00028291 -0.00028273
 -0.00032746 -0.00032731 -0.00032716 -0.00032701 -0.00032687 -0.00032672
 -0.00032779 -0.00032639 -0.00032623 -0.00032607 -0.00032137 -0.0003213
 -0.00033634 -0.00032634 -0.00031891 -0.00033141 -0.00032383 -0.00031959
 -0.0003323  -0.00033212 -0.00031999 -0.00032246 -0.00032227 -0.00032286
 -0.00032267 -0.00032249 -0.00032189 -0.00032172 -0.00032155 -0.00032145
 -0.00032128 -0.00032165 -0.0003292  -0.00032631 -0.00032585 -0.00033603
 -0.0003196  -0.00031442 -0.00030833 -0.00034462 -0.00034279 -0.00031994
 -0.00031512 -0.00032638 -0.00031949 -0.00031904 -0.00031872 -0.00034138
 -0.00034106 -0.00034075 -0.00033659 -0.0003352  -0.00033273 -0.00033242
 -0.00033307 -0.00033152 -0.00033122 -0.00032919 -0.00033094 -0.00034281
 -0.00034249 -0.00034217 -0.00032968 -0.00033804 -0.00033773 -0.00030814
 -0.00031166 -0.00031141 -0.00031048 -0.00030576 -0.00031494 -0.00031001
 -0.00031297 -0.00031266 -0.00030907 -0.00030649 -0.00030651 -0.00030989
 -0.00030954 -0.00030704 -0.00030659 -0.00030625 -0.00030591 -0.00030557
 -0.00030598 -0.00029996 -0.00029914 -0.00029881 -0.00029847 -0.00030689
 -0.00030485 -0.00030452 -0.00030322 -0.0003029  -0.00030268 -0.00029591
 -0.00030164 -0.00030131 -0.0003059  -0.00030557 -0.00030624 -0.00030591
 -0.00030593 -0.00031033 -0.0003099  -0.00031243 -0.00031214 -0.00031184
 -0.00032492 -0.00032587 -0.00032572 -0.00032719 -0.0003249  -0.00032474
 -0.00031761 -0.00031744 -0.00032072 -0.00031486 -0.00031467 -0.00031806
 -0.00031788 -0.00031769 -0.00030759 -0.00031386 -0.00032421 -0.00030435
 -0.00030416 -0.00032013 -0.00031994 -0.00031974 -0.00031255 -0.00031481
 -0.00031208 -0.00031445 -0.00031426 -0.00031408 -0.00031389 -0.00031114
 -0.00030703 -0.00030732 -0.0002923  -0.00029214 -0.00029199 -0.00029549
 -0.0002766  -0.00027648 -0.00029722 -0.00027381 -0.00027137 -0.00027331
 -0.00026637 -0.00026923 -0.00026907 -0.00026891 -0.00027179 -0.00028298
 -0.00027741 -0.00027829 -0.00027324 -0.00027291 -0.00027184 -0.00027403
 -0.00026849 -0.00027372 -0.00026828 -0.00026811 -0.0002978  -0.00029754
 -0.00029698 -0.00029672 -0.00030608 -0.00030536 -0.00028945 -0.00028923
 -0.00028899 -0.00028874 -0.00029229 -0.00029713 -0.00029173 -0.00029147
 -0.00028574 -0.00028444 -0.00028418 -0.00028256 -0.00030147 -0.00026252
 -0.00026101 -0.00025207 -0.00028475 -0.00028753 -0.00027918 -0.00027894
 -0.00028111 -0.00030114 -0.00027473 -0.00027449 -0.00025655 -0.00025626
 -0.00026297 -0.00025964 -0.00025395 -0.00025417 -0.0002437  -0.00024344
 -0.00023898 -0.00023889 -0.00023864 -0.00023891 -0.00023916 -0.00023891
 -0.00023867 -0.00023842 -0.00023817 -0.00023768 -0.00024188 -0.00024007
 -0.00024122 -0.00024097 -0.00024368 -0.00025113 -0.00025089 -0.00025066
 -0.00025015 -0.00024991 -0.00024967 -0.00024943 -0.0002492  -0.00024934
 -0.00025191 -0.00025162 -0.00025133 -0.00025104 -0.00024479 -0.00024533
