Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00 -3.56219574e-03 -3.66153294e-03
 -3.56369449e-03 -2.87036307e-03 -2.98682301e-03 -2.76454918e-03
 -2.83498566e-03 -3.63183825e-03 -3.70470810e-03 -3.65696694e-03
 -2.86125956e-03 -2.99896634e-03 -3.24373621e-03 -3.34775643e-03
 -3.04987079e-03 -3.33591941e-03 -3.13108141e-03 -3.00752413e-03
 -2.92369044e-03 -3.04648620e-03 -3.16780051e-03 -3.31048402e-03
 -3.22218259e-03 -3.17734786e-03 -2.97579101e-03 -3.35789307e-03
 -3.39799313e-03 -3.44433657e-03 -3.38678410e-03 -3.31537508e-03
 -3.24645093e-03 -3.02723439e-03 -3.07870636e-03 -3.23032046e-03
 -3.26682823e-03 -3.40627535e-03 -3.36413520e-03 -3.39526711e-03
 -3.46709858e-03 -3.37025028e-03 -3.28265995e-03 -3.39464267e-03
 -3.31568939e-03 -3.26183449e-03 -3.20728445e-03 -3.13521199e-03
 -3.14695891e-03 -3.09036951e-03 -3.06240753e-03 -2.95791394e-03
 -3.02853487e-03 -2.97417197e-03 -3.03039416e-03 -3.00023015e-03
 -3.02364397e-03 -2.88997465e-03 -2.82846629e-03 -2.75615900e-03
 -2.81620507e-03 -2.83205445e-03 -2.65601243e-03 -2.59419177e-03
 -2.38760619e-03 -2.56654446e-03 -2.54239680e-03 -2.29860562e-03
 -2.22852416e-03 -2.44157864e-03 -2.40645665e-03 -2.39002725e-03
 -2.28810515e-03 -2.31917464e-03 -2.21604502e-03 -2.18177261e-03
 -2.16134481e-03 -2.07861221e-03 -1.92883773e-03 -1.88429026e-03
 -1.85665378e-03 -1.92170143e-03 -1.90206024e-03 -1.87012009e-03
 -1.43956898e-03 -1.29609725e-03 -1.21275327e-03 -1.18203300e-03
 -1.04046766e-03 -9.59486182e-04 -8.72781574e-04 -8.96886164e-04
 -9.25259621e-04 -9.05215816e-04 -8.60173054e-04 -8.28566209e-04
 -7.86701823e-04 -6.63767857e-04 -6.40224962e-04 -5.88876968e-04
 -4.84053235e-04 -4.49866121e-04 -4.53979221e-04 -3.89474110e-04
 -3.86481115e-04 -3.27274236e-04 -3.59111024e-04 -3.37676601e-04
 -2.90309211e-04 -2.68645789e-04 -2.47966327e-04 -2.56542433e-04
 -2.10742398e-04 -2.19571171e-04 -2.27858840e-04 -2.26738888e-04
 -1.80144292e-04 -1.72623115e-04 -1.50845731e-04 -1.57977268e-04
 -1.46914302e-04 -1.23402763e-04 -1.36775049e-04 -9.25143680e-05
 -8.52977759e-05 -6.12309688e-05 -8.46362144e-05 -6.43777717e-05
 -2.50235968e-05 -3.24179549e-05 -2.41902590e-05  8.33913388e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.71773333e-05  7.14092283e-05  6.95069725e-05  8.58330981e-05
  1.40612013e-04  1.31132450e-04  1.26529659e-04  9.30600641e-05
  8.46383604e-05  9.66115906e-05  9.77959018e-05  9.91626453e-05
  1.01316092e-04  1.01642652e-04  1.01385059e-04  1.16802733e-04
  1.12696105e-04  9.39778561e-05  5.61568603e-05  4.01133255e-05
  4.11013149e-05  1.10303097e-04  9.98355787e-05  1.08477816e-04
  9.94074026e-05  8.15202116e-05  1.23486462e-04  1.26835006e-04
  1.04904423e-04  1.14165718e-04  1.16711942e-04  1.23618368e-04
  1.12623516e-04  1.16346465e-04  1.21738772e-04  1.33656183e-04
  1.26730520e-04  1.41239934e-04  1.24646602e-04  1.27403249e-04
  1.38503203e-04  1.33658604e-04  1.36672944e-04  1.62798600e-04
  1.37000987e-04  1.47070496e-04  1.38983057e-04  1.35058663e-04
  1.35871415e-04  1.28120503e-04  1.27016894e-04  1.51374950e-04
  1.63125412e-04  1.51590492e-04  1.49827416e-04  1.69232837e-04
  1.62825684e-04  1.73185680e-04  1.67935475e-04  1.63109484e-04
  1.71767550e-04  1.74191221e-04  1.63626387e-04  1.74276024e-04
  1.88000254e-04  1.82829500e-04  1.86982648e-04  1.92708524e-04
  1.95674443e-04  1.88233093e-04  1.97314304e-04  1.87508792e-04
  1.83710364e-04  1.84139450e-04  1.84549485e-04  1.84998052e-04
  1.88246816e-04  1.87970152e-04  1.85648646e-04  2.03973375e-04
  1.66236904e-04  1.73581228e-04  1.81584066e-04  1.81816390e-04
  1.82039303e-04  1.82251004e-04  1.79567214e-04  1.80863014e-04
  1.91925308e-04  1.79330457e-04  1.84021442e-04  1.78431205e-04
  1.76585782e-04  1.76613863e-04  1.74812118e-04  1.73929526e-04
  1.90080529e-04  1.70051093e-04  1.82377004e-04  1.80270938e-04
  1.80292830e-04  1.55993719e-04  1.43605298e-04  1.43743707e-04
  1.46540861e-04  1.46685749e-04  1.59547939e-04  1.59635392e-04
  1.65478287e-04  1.65674821e-04  1.58567420e-04  1.59307364e-04
  1.59469971e-04  1.69629831e-04  1.69839092e-04  1.70047641e-04
  1.24837368e-04  1.25021551e-04  1.25206346e-04  1.25391590e-04
  1.45142574e-04  1.45318430e-04  1.46878030e-04  1.47042569e-04
  1.55837906e-04  1.56019972e-04  1.56204515e-04  1.63997060e-04
  1.56581645e-04  1.56774721e-04  1.56970764e-04  1.57169839e-04
  1.54805713e-04  1.54984498e-04  1.50383365e-04  1.50561911e-04
  1.50743527e-04  1.50929818e-04  1.51120456e-04  1.49435869e-04
  1.49644044e-04  1.49853918e-04  1.50068113e-04  1.45430661e-04
  1.52317132e-04  1.52533704e-04  1.41537029e-04  1.41742095e-04
  1.41951351e-04  1.42165768e-04  1.42383231e-04  1.42605418e-04
  1.42832910e-04  1.36759166e-04  1.36987639e-04  1.37219891e-04
  1.40414566e-04  1.40648582e-04  1.44941029e-04  1.41420758e-04
  1.44117333e-04  1.44366022e-04  1.34780106e-04  1.35038629e-04
  1.39095614e-04  1.39329250e-04  1.39567230e-04  1.39809499e-04
  1.40055326e-04  1.40305634e-04  1.40031833e-04  1.40372930e-04
  1.40641156e-04  1.40914656e-04  1.53128728e-04  1.46279841e-04
  1.40577523e-04  1.39981948e-04  1.67346771e-04  1.40226508e-04
  1.43598360e-04  1.32445937e-04  1.52055162e-04  1.52365138e-04
  1.33326796e-04  1.28538285e-04  1.28858070e-04  1.34958272e-04
  1.35291968e-04  1.35627920e-04  1.35679860e-04  1.36031575e-04
  1.36384823e-04  1.36556605e-04  1.36918949e-04  1.36459517e-04
  1.45225654e-04  1.37093266e-04  1.37403755e-04  1.44209129e-04
  1.45192518e-04  1.41368871e-04  1.47086477e-04  1.68401413e-04
  1.69130261e-04  1.58954507e-04  1.61687519e-04  1.53544028e-04
  1.54811669e-04  1.55229089e-04  1.55620585e-04  1.64563874e-04
  1.64933318e-04  1.65305275e-04  1.61816007e-04  1.66195391e-04
  1.60351716e-04  1.60770415e-04  1.56447750e-04  1.62671955e-04
  1.63099161e-04  1.59548054e-04  1.71000205e-04  1.72675532e-04
  1.73110705e-04  1.73547697e-04  1.72790501e-04  1.65544519e-04
  1.65983420e-04  1.76894934e-04  1.70359214e-04  1.70797155e-04
  1.71286638e-04  1.77604791e-04  1.64958553e-04  1.65335548e-04
  1.63162897e-04  1.63624362e-04  1.66713162e-04  1.69321922e-04
  1.69121671e-04  1.69840335e-04  1.70313475e-04  1.76871659e-04
  1.79008234e-04  1.79457705e-04  1.79908283e-04  1.80357981e-04
  1.80185553e-04  1.83779110e-04  1.83974349e-04  1.84417222e-04
  1.84859949e-04  1.56740644e-04  1.57187444e-04  1.57635117e-04
  1.85763397e-04  1.86210888e-04  1.89418593e-04  1.64734521e-04
  1.90074527e-04  1.90547968e-04  1.67773621e-04  1.68267970e-04
  1.66585548e-04  1.67081981e-04  1.66546913e-04  1.58366300e-04
  1.58528561e-04  1.59707187e-04  1.60195355e-04  1.60681999e-04
  1.31386932e-04  1.30432872e-04  1.30864780e-04  1.29080338e-04
  1.24971778e-04  1.25395219e-04  1.54441777e-04  1.54870503e-04
  1.19247691e-04  1.10444061e-04  1.10846628e-04  1.17534996e-04
  1.17938666e-04  1.18342233e-04  1.60226405e-04  1.70769748e-04
  1.67479883e-04  1.62262119e-04  1.62694079e-04  1.59577661e-04
  1.60002576e-04  1.60428182e-04  1.74362393e-04  1.56265750e-04
  1.76675517e-04  1.77703203e-04  1.78124067e-04  1.78544416e-04
  1.78963697e-04  1.78776158e-04  1.59537038e-04  1.62767947e-04
  1.70989477e-04  1.71389249e-04  1.71787636e-04  1.73830391e-04
  1.87591027e-04  1.87980975e-04  1.75857680e-04  1.87597800e-04
  1.84272313e-04  1.69322220e-04  1.82308998e-04  1.84277467e-04
  1.84626325e-04  1.84974353e-04  1.87384956e-04  1.87365438e-04
  1.89445445e-04  1.80744022e-04  1.84744953e-04  1.84847547e-04
  1.79877264e-04  1.80581055e-04  1.82353906e-04  1.79479284e-04
  1.82556106e-04  1.82893692e-04  1.48816725e-04  1.49195468e-04
  1.51321259e-04  1.51699757e-04  1.84703979e-04  1.84705921e-04
  1.54466720e-04  1.54909327e-04  1.55319667e-04  1.55727844e-04
  1.71022989e-04  1.60770083e-04  1.72284939e-04  1.72719554e-04
  1.67584029e-04  1.68180414e-04  1.68592243e-04  1.54224752e-04
  1.72998191e-04  1.77767966e-04  1.76349990e-04  1.63065562e-04
  1.65222341e-04  1.68878688e-04  1.69708085e-04  1.70133609e-04
  1.67907299e-04  1.78953570e-04  1.61831590e-04  1.62196564e-04
  1.94324945e-04  1.94672869e-04  1.97068648e-04  1.93961731e-04
  1.94370185e-04  1.94850112e-04  1.99012443e-04  1.99355203e-04
  1.92221724e-04  1.85959777e-04  1.86297732e-04  1.87047555e-04
  1.86503456e-04  1.86854160e-04  1.87203876e-04  1.87550158e-04
  1.87895686e-04  1.86741082e-04  1.93078521e-04  1.90154667e-04
  1.95276455e-04  1.95590665e-04  1.98744215e-04  2.05071134e-04
  2.05390718e-04  2.05707148e-04  2.01572355e-04  2.01875411e-04
  2.02176300e-04  2.02475733e-04  2.02772676e-04  2.06495736e-04
  1.86302777e-04  1.86614830e-04  1.86925381e-04  1.87233226e-04
  1.79703489e-04  1.79185488e-04  1.79376721e-04  1.79706840e-04
  1.67022543e-04  1.67306205e-04  1.68423152e-04  1.75329976e-04
  1.75583920e-04  1.78381178e-04  1.82830350e-04  1.84166488e-04
  1.84351756e-04  2.00210702e-04  2.05085806e-04  2.00011009e-04
  2.05776601e-04  2.04212970e-04  2.03526670e-04  2.04290938e-04
  2.04303633e-04  1.97620921e-04  1.97797755e-04  1.97423316e-04
  1.97599148e-04  2.00411578e-04  2.00543955e-04  2.00689786e-04
  2.01008953e-04  1.92875426e-04  1.99331937e-04  2.02230347e-04
  2.07186286e-04  2.02115243e-04  2.15118779e-04  2.21611972e-04
  2.21733123e-04  1.87023076e-04  1.87128619e-04  1.85890653e-04
  1.86037239e-04  1.97992919e-04  2.05323892e-04  2.05432453e-04
  1.82896805e-04  1.81506711e-04  1.86270519e-04  1.83811402e-04
  1.89455786e-04  1.89568289e-04  2.19927962e-04  1.88538014e-04
  2.20111889e-04  1.89610949e-04  1.89735178e-04  2.21176934e-04
  2.18623941e-04  2.21133525e-04  1.89854879e-04  1.89957951e-04
  1.90058713e-04  1.94408257e-04  1.94212038e-04  2.31805063e-04
  1.93758858e-04  1.92428697e-04  1.92294743e-04  1.80699876e-04
  1.80790031e-04  1.84913936e-04  1.84954559e-04  1.75681336e-04
  1.79518978e-04  1.79541024e-04  1.79561076e-04  1.79579559e-04
  1.79595679e-04  1.79610053e-04  1.77702262e-04  1.81259026e-04
  1.78149586e-04  1.91981020e-04  1.92496992e-04  1.92459114e-04
  1.92973082e-04  1.92932336e-04  1.90117202e-04  1.88748693e-04
  1.96475896e-04  1.94959993e-04  1.88225155e-04  1.64426724e-04
  1.64415381e-04  1.63203052e-04  1.63985320e-04  1.63973660e-04
  1.86596356e-04  1.86582683e-04  1.71761506e-04  1.86439005e-04
  1.76266883e-04  1.89456351e-04  1.81622130e-04  1.87826869e-04
  1.95102000e-04  1.95035430e-04  1.88320357e-04  1.88236769e-04
  1.98717867e-04  1.80631689e-04  1.80556204e-04  1.80478732e-04
  1.98069408e-04  1.98035059e-04  1.97998416e-04  2.01411524e-04
  2.02682286e-04  2.00963452e-04  2.00886435e-04  2.00808208e-04
  2.00727918e-04  2.02640304e-04  2.01827592e-04  2.02853471e-04
  2.03689755e-04  2.03685131e-04  2.03510080e-04  2.03418072e-04
  2.08682408e-04  2.08580666e-04  1.94987461e-04  1.94895584e-04]"
Event -671,Feature 2,0.0036979192617985226,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.27435956e-03  2.36443000e-03
  2.36735069e-03  2.02977549e-03  2.22801739e-03  2.19155282e-03
  2.08818036e-03  2.54411333e-03  2.67734216e-03  2.74875871e-03
  3.14738571e-03  3.41689513e-03  3.62822962e-03  3.23858031e-03
  3.55191180e-03  3.60877851e-03  3.61726339e-03  3.69791926e-03
  3.19274797e-03  3.04304078e-03  1.71288904e-03  1.64211433e-03
  1.96220237e-03  1.87518549e-03  1.69817849e-03  1.80253474e-03
  1.83237402e-03  1.98137402e-03  1.81798522e-03  1.84096971e-03
  1.79520435e-03  1.48669499e-03  1.40795968e-03  1.59827261e-03
  1.43340965e-03  1.49100684e-03  1.46154673e-03  1.46353276e-03
  1.47046565e-03  1.45711343e-03  1.36329457e-03  1.43801426e-03
  1.41683969e-03  1.27661393e-03  1.28241043e-03  1.21063475e-03
  1.08225714e-03  1.14437549e-03  1.04449304e-03  9.60402821e-04
  9.70320857e-04  9.63557549e-04  8.60451395e-04  9.44765147e-04
  1.02677841e-03  1.00781617e-03  1.02025539e-03  1.02314703e-03
  1.07985101e-03  9.76152662e-04  9.93561199e-04  1.04089992e-03
  9.31294315e-04  1.03092440e-03  8.72106206e-04  9.17827276e-04
  7.51632254e-04  8.82140144e-04  8.71866836e-04  8.66561039e-04
  7.69287069e-04  8.47602748e-04  7.14251730e-04  7.06733329e-04
  8.96955965e-04  8.89896888e-04  6.94391782e-04  7.69244286e-04
  7.42813934e-04  9.12308129e-04  9.34672321e-04  7.36712323e-04
  5.90701183e-04  5.74102727e-04  5.33471250e-04  5.90423808e-04
  6.28577070e-04  5.18972591e-04  5.22404865e-04  4.66716272e-04
  4.58019370e-04  4.35453810e-04  4.98904975e-04  4.46541999e-04
  4.68994056e-04  4.55269315e-04  4.57206059e-04  3.93879539e-04
  3.31973878e-04  3.30139109e-04  3.35749672e-04  3.66279080e-04
  3.67904238e-04  2.70567086e-04  2.81773622e-04  2.90165827e-04
  2.17216337e-04  2.00546026e-04  1.95596967e-04  1.67761033e-04
  1.99310839e-04  1.66651977e-04  1.65477457e-04  1.78659218e-04
  2.13973245e-04  2.27064551e-04  1.93025525e-04  2.04791190e-04
  1.75706472e-04  1.52735293e-04  1.31003749e-04  1.19664678e-04
  9.19409673e-05  1.01457870e-04  1.25803820e-04  1.08780344e-04
  1.25491140e-04  1.42797150e-04  1.47329565e-04  1.55795204e-04
  1.70036632e-04  1.41966092e-04  1.51379311e-04  1.60828905e-04
  1.39662038e-04  1.66315029e-04  1.50600443e-04  1.42892198e-04
  1.05742145e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12616205e-05
 -8.36248168e-06 -1.35959589e-05 -7.78757231e-06 -3.04170951e-05
 -4.58118235e-05 -4.87516620e-05 -2.34905907e-05 -6.17602765e-05
 -6.60268415e-05 -6.32830754e-05 -7.40631228e-05 -7.65419696e-05
 -1.33983789e-04 -1.08001275e-04 -9.45372444e-05 -1.10560295e-04
 -1.52940382e-04 -1.46742295e-04 -1.49484020e-04 -1.53671921e-04
 -1.62768077e-04 -1.77310858e-04 -1.98028091e-04 -2.03187315e-04
 -2.03059734e-04 -2.08264497e-04 -2.03832869e-04 -2.01247859e-04
 -2.05215672e-04 -2.07196316e-04 -2.09888517e-04 -1.94146192e-04
 -1.99815980e-04 -2.06053277e-04 -1.94815835e-04 -1.92589672e-04
 -1.90293283e-04 -1.92837945e-04 -1.95385460e-04 -2.03069881e-04
 -2.06561127e-04 -1.99535927e-04 -2.01375830e-04 -2.11212202e-04
 -2.39461078e-04 -2.43572052e-04 -2.40747328e-04 -2.24816598e-04
 -2.01038430e-04 -2.15227573e-04 -2.40369481e-04 -2.47184596e-04
 -2.39234616e-04 -2.43899697e-04 -2.39306796e-04 -2.41840230e-04
 -2.40770275e-04 -2.36750217e-04 -2.14784312e-04 -2.03765646e-04
 -2.05114304e-04 -2.05119791e-04 -2.05112323e-04 -2.00167957e-04
 -1.99780874e-04 -1.89955992e-04 -1.88628415e-04 -1.92335785e-04
 -2.01107099e-04 -2.12617192e-04 -2.05431576e-04 -2.05711087e-04
 -2.05977966e-04 -2.06232502e-04 -2.04738342e-04 -1.98583201e-04
 -1.88737990e-04 -1.91259283e-04 -2.22472991e-04 -2.17701471e-04
 -2.26048698e-04 -2.14247550e-04 -2.54205604e-04 -2.58871398e-04
 -1.98503071e-04 -2.02642603e-04 -1.92038554e-04 -1.93775660e-04
 -1.93944267e-04 -2.36171935e-04 -2.31148350e-04 -2.31279281e-04
 -2.44718171e-04 -2.44760097e-04 -2.42605792e-04 -2.13495254e-04
 -2.47933965e-04 -2.47926278e-04 -2.44263038e-04 -2.45412968e-04
 -2.45372613e-04 -2.49547407e-04 -2.49509516e-04 -2.49468605e-04
 -1.92246714e-04 -1.92240767e-04 -1.92232980e-04 -1.92224580e-04
 -1.90234308e-04 -1.90225467e-04 -1.90908533e-04 -1.90890870e-04
 -2.20425144e-04 -2.20320455e-04 -2.20216331e-04 -2.10094596e-04
 -2.20010127e-04 -2.19909055e-04 -2.19808939e-04 -2.19709747e-04
 -2.16926554e-04 -2.16853605e-04 -2.13478597e-04 -2.13403027e-04
 -2.13328797e-04 -2.13257229e-04 -2.13187999e-04 -2.25703519e-04
 -2.25638332e-04 -2.25574114e-04 -2.25512527e-04 -2.22564075e-04
 -2.22559232e-04 -2.22518472e-04 -2.11574552e-04 -2.11518373e-04
 -2.11464824e-04 -2.11414240e-04 -2.11365817e-04 -2.11320122e-04
 -2.11278097e-04 -1.87639008e-04 -1.87580158e-04 -1.87524771e-04
 -1.84198551e-04 -1.84158585e-04 -1.87967157e-04 -1.88400179e-04
 -1.87636070e-04 -1.87607005e-04 -1.98396234e-04 -1.98370815e-04
 -1.49597638e-04 -1.49605818e-04 -1.49616233e-04 -1.49629354e-04
 -1.49643814e-04 -1.49661046e-04 -1.48941154e-04 -1.49479557e-04
 -1.49514333e-04 -1.49551723e-04 -1.39186768e-04 -1.32301965e-04
 -1.51754552e-04 -1.38872389e-04 -1.62265060e-04 -1.55923140e-04
 -1.58125862e-04 -1.71028890e-04 -1.97967659e-04 -1.98054672e-04
 -1.70963341e-04 -1.72384680e-04 -1.72471741e-04 -1.68498640e-04
 -1.68581972e-04 -1.68666425e-04 -1.68563307e-04 -1.68657370e-04
 -1.68751945e-04 -1.68702003e-04 -1.68802589e-04 -1.50567630e-04
 -1.59361172e-04 -1.60598664e-04 -1.60706739e-04 -1.48360511e-04
 -1.61195952e-04 -1.62256292e-04 -1.64796683e-04 -2.07191001e-04
 -2.10147534e-04 -1.46909700e-04 -1.42557773e-04 -1.92286995e-04
 -1.98015501e-04 -1.98533788e-04 -1.98655662e-04 -1.93669877e-04
 -1.93828238e-04 -1.93989097e-04 -1.96661263e-04 -1.92581309e-04
 -1.93813288e-04 -1.93949556e-04 -2.03884543e-04 -1.98273473e-04
 -1.98423485e-04 -2.05722602e-04 -1.98361735e-04 -2.00628853e-04
 -2.00773965e-04 -2.00920709e-04 -1.98938035e-04 -2.02750571e-04
 -2.02903929e-04 -2.09947272e-04 -2.11231987e-04 -2.11351719e-04
 -2.10622642e-04 -2.00096491e-04 -2.04551808e-04 -2.09158117e-04
 -2.09403145e-04 -2.09521837e-04 -2.09513837e-04 -2.05483117e-04
 -2.06912031e-04 -2.16851283e-04 -2.17033422e-04 -2.22585832e-04
 -2.23701066e-04 -2.23885239e-04 -2.24069402e-04 -2.24253929e-04
 -2.23149680e-04 -2.22116286e-04 -2.23232799e-04 -2.23461622e-04
 -2.23690915e-04 -2.23948468e-04 -2.20986224e-04 -2.21247554e-04
 -2.30019393e-04 -2.30281311e-04 -2.24648816e-04 -2.20716154e-04
