Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.24927360e-04 -2.25197937e-04 -2.17612211e-04 -2.17907951e-04
 -2.19190704e-04 -2.19493828e-04 -2.19786549e-04 -2.20651057e-04
 -2.20973530e-04 -2.22383133e-04 -2.22698719e-04 -2.23014363e-04
 -2.41243056e-04 -2.41996476e-04 -2.42252249e-04 -2.44839271e-04
 -2.36434528e-04 -2.36674598e-04 -2.44303025e-04 -2.44614453e-04
 -2.31448027e-04 -2.31229240e-04 -2.31481353e-04 -2.34287814e-04
 -2.34541807e-04 -2.34796282e-04 -2.38804574e-04 -2.28617877e-04
 -2.51460665e-04 -2.36420785e-04 -2.36726561e-04 -2.21330354e-04
 -2.21640922e-04 -2.21951494e-04 -2.30736552e-04 -2.36444602e-04
 -2.31209157e-04 -2.30894459e-04 -2.31199675e-04 -2.31505158e-04
 -2.31810337e-04 -2.32736730e-04 -2.30756731e-04 -2.30244311e-04
 -2.43136826e-04 -2.43450666e-04 -2.43764168e-04 -2.34506950e-04
 -2.36835141e-04 -2.37136389e-04 -2.29546897e-04 -2.39954449e-04
 -2.42331243e-04 -2.50080702e-04 -2.42765007e-04 -2.43386074e-04
 -2.43696137e-04 -2.44006300e-04 -2.38369476e-04 -2.35629225e-04
 -2.36789001e-04 -2.27992404e-04 -2.40573630e-04 -2.40776127e-04
 -2.31198165e-04 -2.31567311e-04 -2.32201820e-04 -2.32118987e-04
 -2.32689873e-04 -2.32940469e-04 -2.26109979e-04 -2.26414308e-04
 -2.25266284e-04 -2.25568858e-04 -2.26559038e-04 -2.27330537e-04
 -2.39452642e-04 -2.39641513e-04 -2.39887249e-04 -2.40132194e-04
 -2.18985322e-04 -2.27128632e-04 -2.35572456e-04 -2.35749193e-04
 -2.34468119e-04 -2.34972950e-04 -2.35140066e-04 -2.38669506e-04
 -2.27449902e-04 -2.47054329e-04 -2.52028672e-04 -2.48997844e-04
 -2.39956114e-04 -2.27400494e-04 -2.22152700e-04 -2.22374460e-04
 -2.21512893e-04 -2.18535552e-04 -2.23080459e-04 -2.23298050e-04
 -2.12949872e-04 -2.13159164e-04 -2.13094597e-04 -2.14888963e-04
 -2.16391278e-04 -2.13850560e-04 -2.10850348e-04 -2.11075361e-04
 -2.26672745e-04 -2.25407547e-04 -2.25602793e-04 -2.23499220e-04
 -2.21671228e-04 -2.21869815e-04 -2.22068844e-04 -2.22266737e-04
 -2.22463803e-04 -2.22625820e-04 -2.21530200e-04 -2.23250299e-04
 -2.21244309e-04 -2.21431160e-04 -2.21880974e-04 -2.15584843e-04
 -2.15752022e-04 -2.15918006e-04 -2.20407906e-04 -2.20580240e-04
 -2.20751548e-04 -2.20922080e-04 -2.21092624e-04 -2.21514875e-04
 -2.31565212e-04 -2.31784834e-04 -2.32003400e-04 -2.32221787e-04
 -2.33911534e-04 -2.33458838e-04 -2.33855880e-04 -2.34801418e-04
 -2.41425261e-04 -2.41624232e-04 -2.41567630e-04 -2.47084048e-04
 -2.47274918e-04 -2.51036432e-04 -2.53662574e-04 -2.63671358e-04
 -2.63844940e-04 -2.29470816e-04 -2.23717481e-04 -2.15274800e-04
 -2.18373979e-04 -2.18598726e-04 -2.18651035e-04 -2.18924739e-04
 -2.19057895e-04 -2.54297975e-04 -2.54440683e-04 -2.54520502e-04
 -2.54661815e-04 -2.46963921e-04 -2.47304694e-04 -2.47463242e-04
 -2.47746459e-04 -2.28786241e-04 -2.30035131e-04 -2.35386108e-04
 -2.16961903e-04 -2.25144082e-04 -2.28079882e-04 -2.09121254e-04
 -2.09229665e-04 -2.30540293e-04 -2.30914074e-04 -2.31809782e-04
 -2.31916452e-04 -2.35076390e-04 -2.38811138e-04 -2.38913833e-04
 -2.32468032e-04 -2.32778228e-04 -2.31900468e-04 -2.31290180e-04
 -2.29968321e-04 -2.30070470e-04 -2.22823735e-04 -2.24230663e-04
 -2.22957370e-04 -2.24746122e-04 -2.24857207e-04 -2.22724363e-04
 -2.20468044e-04 -2.24669409e-04 -2.26241125e-04 -2.26302577e-04
 -2.26363625e-04 -2.24041405e-04 -2.23044332e-04 -2.47134499e-04
 -2.22846274e-04 -2.23779531e-04 -2.24771148e-04 -2.17205160e-04
 -2.17252327e-04 -2.29338221e-04 -2.29321844e-04 -2.22294664e-04
 -2.26396870e-04 -2.26395842e-04 -2.26393871e-04 -2.26390835e-04
 -2.26388183e-04 -2.26384097e-04 -2.18763030e-04 -2.19744927e-04
 -2.23006524e-04 -2.25219598e-04 -2.23748707e-04 -2.23738269e-04
 -2.25597437e-04 -2.25588667e-04 -2.27847937e-04 -2.22901759e-04
 -2.37040258e-04 -2.36094997e-04 -2.37527985e-04 -2.22436892e-04
 -2.22404727e-04 -2.21658059e-04 -2.23547901e-04 -2.23497932e-04
 -2.33904366e-04 -2.34850603e-04 -2.32486133e-04 -2.34666092e-04
 -2.40680490e-04 -2.40600956e-04 -2.37900921e-04 -2.40226662e-04
 -2.41488593e-04 -2.41418653e-04 -2.37037869e-04 -2.36965422e-04
 -2.40205400e-04 -2.19942385e-04 -2.19861311e-04 -2.19780351e-04
 -2.38998786e-04 -2.38929368e-04 -2.38858432e-04 -2.41886964e-04
 -2.41051883e-04 -2.42795764e-04 -2.42733113e-04 -2.42669344e-04
 -2.42604917e-04 -2.44355126e-04 -2.41786450e-04 -2.35713509e-04
 -2.38047321e-04 -2.35074884e-04 -2.37882139e-04 -2.37798111e-04
 -2.43049418e-04 -2.42959986e-04 -2.41577436e-04 -2.41476799e-04]"
Event -739,Feature 2,0.0036719550724997386,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00197178 -0.00185669
 -0.0017347  -0.00128375 -0.00158534 -0.00180066 -0.00185032 -0.00196811
 -0.00210874 -0.00200728 -0.00320974 -0.00340607 -0.00338532 -0.00339133
 -0.00344522 -0.00313295 -0.00320931 -0.00322524 -0.00339014 -0.00341567
 -0.00367196 -0.00343407 -0.00343964 -0.00329506 -0.00321405 -0.00328999
 -0.00324331 -0.00327895 -0.00333612 -0.0034851  -0.00342822 -0.0031586
 -0.00324014 -0.00337455 -0.00324518 -0.00329118 -0.00318805 -0.00305363
 -0.00332286 -0.00324512 -0.00317536 -0.00322673 -0.00304053 -0.00292043
 -0.00287226 -0.00274384 -0.0026903  -0.00267402 -0.00269196 -0.00276511
 -0.00246808 -0.00235773 -0.00227654 -0.00224028 -0.0021847  -0.00215054
 -0.00213339 -0.00212216 -0.00208864 -0.00200044  0.         -0.00193634
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00155598 -0.00134851
 -0.00120846 -0.00116982 -0.00116235 -0.00114025 -0.00110407 -0.00127154
 -0.00122998 -0.00116921 -0.0010666  -0.00108625 -0.00107843 -0.00107692
 -0.00103596 -0.00101286 -0.00107506 -0.00104649 -0.00104013 -0.00100995
 -0.0010209  -0.00096851 -0.00095714 -0.00091593 -0.00084498 -0.00086466
 -0.00088037 -0.00087424 -0.00085526 -0.00086016 -0.00085542 -0.00084972
 -0.00078986 -0.00076794 -0.00075477 -0.00074865 -0.00071402 -0.00067574
 -0.00067083 -0.0006658  -0.00065209 -0.00061301 -0.000599   -0.00057572
 -0.00053115 -0.00051852 -0.00052939 -0.00051786 -0.00049191 -0.00048024
 -0.00045616 -0.00042932 -0.00041721 -0.00039865 -0.00039646 -0.00037141
 -0.00037613 -0.00034446 -0.00036715 -0.00030335 -0.00032165 -0.00029111
 -0.00026169 -0.0002946  -0.00023185 -0.00022193 -0.0002284  -0.00019612
 -0.00018812 -0.00017882 -0.00019343 -0.0001831  -0.00024985 -0.00026499
 -0.00025219 -0.00021762 -0.00018427 -0.00019598 -0.00021289 -0.00025754
 -0.00025895 -0.00024329 -0.00023812 -0.00023579 -0.00023642 -0.00022836
 -0.00023786 -0.00023118 -0.00025155 -0.00021539 -0.0002165  -0.00022216
 -0.00020391 -0.00019246 -0.00017862 -0.00018599 -0.00020571 -0.00021455
 -0.00019539 -0.00019764 -0.00017958 -0.0001707  -0.00016323 -0.00015918
 -0.00015459 -0.00017548 -0.00016706 -0.0001578  -0.00015285 -0.0001521
 -0.00015163 -0.00014213  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00012149  0.00012169  0.00012189  0.00013494
  0.00013212  0.00012937  0.00012953  0.00012969  0.00012985  0.00012893
  0.00012775  0.00012542  0.00012522  0.00012384  0.00012553  0.00012568
  0.00012535  0.00012548  0.00012931  0.00012944]"
Event -738,Feature 4,0.003671033569770536,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.72563286e-03 -2.82316217e-03 -3.30342827e-03 -3.41375989e-03
 -3.09944260e-03 -3.13530085e-03 -3.18879260e-03 -3.55963540e-03
 -3.49485243e-03 -3.67103357e-03 -3.49562477e-03 -3.32571546e-03
 -3.30968913e-03 -3.14177957e-03 -3.12461950e-03 -2.98060610e-03
 -3.09613046e-03 -3.05278169e-03 -3.08994500e-03 -3.12294164e-03
 -3.08182983e-03 -3.02100362e-03 -2.92266758e-03 -2.75095670e-03
 -2.77875148e-03 -2.83561830e-03 -2.74188107e-03 -2.63650746e-03
 -2.58196923e-03 -2.50132244e-03 -2.53940027e-03 -2.51891227e-03
 -2.53273158e-03 -2.52642951e-03 -2.32692278e-03 -2.35497843e-03
 -2.21360191e-03 -2.30596948e-03 -2.17650846e-03 -2.19520109e-03
 -2.13956067e-03 -2.23476473e-03 -2.26775688e-03 -2.31991363e-03
 -2.27250824e-03 -2.27174274e-03 -2.15418512e-03 -2.26543215e-03
 -2.22475549e-03 -2.09715995e-03 -2.08031131e-03 -2.02829833e-03
 -1.86694794e-03 -1.99544818e-03 -1.74852114e-03 -1.73404566e-03
 -1.70287930e-03 -1.73459567e-03 -1.70210723e-03 -1.69336428e-03
 -1.66955300e-03 -1.63286414e-03 -1.60692158e-03 -1.58670772e-03
 -1.36652820e-03 -1.07902391e-03 -9.49001956e-04 -9.11035299e-04
 -8.30630597e-04 -8.13139907e-04 -7.58725258e-04 -7.01674555e-04
 -5.93999044e-04 -5.37412884e-04 -6.46529239e-04 -5.59484300e-04
 -6.52331667e-04 -5.94592547e-04 -5.88597435e-04 -5.29216535e-04
 -5.97362048e-04 -5.74465994e-04 -5.91910472e-04 -5.72306351e-04
 -5.39388396e-04 -5.27478569e-04 -4.41198280e-04 -4.16375965e-04
 -4.07230779e-04 -4.19672144e-04 -3.85761764e-04 -3.67460826e-04
 -3.61302715e-04 -3.07336256e-04 -3.20827903e-04 -3.12277248e-04
 -2.55000007e-04 -2.56093448e-04 -2.75774631e-04 -2.45759089e-04
 -2.30400112e-04 -2.32974340e-04 -2.37323972e-04 -2.29092527e-04
 -2.00420824e-04 -1.87436165e-04 -2.26824464e-04 -1.96270812e-04
 -1.94208478e-04 -1.48863978e-04 -1.54727601e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
