Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.70406895e-05  6.40400421e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.68329612e-04  1.68344907e-04  1.68359665e-04  1.68373489e-04
  1.68386066e-04  1.68398740e-04  1.69340449e-04  1.70375603e-04
  1.70377514e-04  1.70378197e-04  1.53016118e-04  1.57863463e-04
  1.56038020e-04  1.57035017e-04  1.56245682e-04  1.60434534e-04
  1.58195984e-04  1.54641263e-04  1.07653380e-04  1.07721004e-04
  1.54575958e-04  1.56842459e-04  1.56878423e-04  1.59510772e-04
  1.59548361e-04  1.59585326e-04  1.60391310e-04  1.60398066e-04
  1.60403782e-04  1.60738124e-04  1.60733243e-04  1.79311078e-04
  1.74125327e-04  1.74897869e-04  1.75563607e-04  1.75860588e-04
  1.67635401e-04  1.69690706e-04  1.63620046e-04  1.30414486e-04
  1.30316235e-04  1.85389342e-04  1.83945118e-04  1.56168392e-04
  1.55141114e-04  1.55141505e-04  1.55174609e-04  1.52105555e-04
  1.52117433e-04  1.52127516e-04  1.53131721e-04  1.50171730e-04
  1.48401894e-04  1.48404058e-04  1.44953686e-04  1.41276922e-04
  1.41285707e-04  1.44781574e-04  1.50638380e-04  1.55297647e-04
  1.55312087e-04  1.55324922e-04  1.50685717e-04  1.57773906e-04
  1.57795186e-04  1.62026204e-04  1.57470442e-04  1.57450520e-04
  1.57835140e-04  1.57135870e-04  1.51756150e-04  1.47677359e-04
  1.48152398e-04  1.48170024e-04  1.47730640e-04  1.49715096e-04
  1.48707062e-04  1.51921131e-04  1.51883828e-04  1.47958032e-04
  1.52707639e-04  1.52687650e-04  1.52665990e-04  1.52643359e-04
  1.53025611e-04  1.51225193e-04  1.51720138e-04  1.51707567e-04
  1.51694120e-04  1.58557182e-04  1.58019362e-04  1.57987415e-04
  1.50560868e-04  1.50532654e-04  1.50018965e-04  1.71500569e-04
  1.49750587e-04  1.49707359e-04  1.58678065e-04  1.58634889e-04
  1.65593529e-04  1.65528298e-04  1.69013132e-04  1.72470545e-04
  1.72708423e-04  1.72071935e-04  1.72001642e-04  1.71930197e-04
  1.87900853e-04  1.87622510e-04  1.87521091e-04  1.84106133e-04
  1.87615037e-04  1.87537215e-04  1.71497938e-04  1.71408397e-04
  1.93825579e-04  1.98792297e-04  1.98717983e-04  1.94390215e-04
  1.94313329e-04  1.94235337e-04  1.70833051e-04  1.58389485e-04
  1.61436486e-04  1.66200825e-04  1.66072764e-04  1.70433314e-04
  1.70312076e-04  1.70189757e-04  1.57991074e-04  1.74736772e-04
  1.56341646e-04  1.55869795e-04  1.55743732e-04  1.55617004e-04
  1.55489542e-04  1.55707995e-04  1.91358886e-04  1.87148892e-04
  1.60244572e-04  1.60114359e-04  1.59984252e-04  1.62221291e-04
  1.70781486e-04  1.70630726e-04  1.66172834e-04  1.70456042e-04
  1.71528655e-04  1.75144787e-04  1.76161975e-04  1.74628990e-04
  1.74463835e-04  1.74298360e-04  1.78595559e-04  1.80905046e-04
  1.78530788e-04  1.80624167e-04  1.71419843e-04  1.71526237e-04
  1.76064758e-04  1.82930710e-04  1.79610649e-04  1.82216530e-04
  1.79580015e-04  1.79446892e-04  1.70379403e-04  1.70279043e-04
  1.66561228e-04  1.66456283e-04  2.22767769e-04  2.23317816e-04
  1.75627729e-04  1.75665126e-04  1.75596409e-04  1.75527900e-04
  1.86915300e-04  2.06747459e-04  2.19679304e-04  2.19703446e-04
  2.15357905e-04  2.16137234e-04  2.16141720e-04  1.99751513e-04
  2.24996414e-04  2.00131883e-04  2.13061238e-04  2.24990232e-04
  2.02948449e-04  2.16485614e-04  2.06322205e-04  2.06317309e-04
  2.08035964e-04  1.85457502e-04  2.06014246e-04  2.06028047e-04
  1.90076080e-04  1.90081725e-04  1.69916615e-04  1.65482707e-04
  1.61724462e-04  1.63787125e-04  1.85034075e-04  1.85050553e-04
  1.94099827e-04  1.97498668e-04  1.97491039e-04  1.97893819e-04
  1.98978642e-04  1.98952367e-04  1.98926268e-04  1.98900212e-04
  1.98873649e-04  1.97652418e-04  2.01468039e-04  1.95025112e-04
  1.98152618e-04  1.98083520e-04  1.95446901e-04  1.99995233e-04
  1.99941942e-04  1.99888549e-04  2.05147100e-04  2.05105460e-04
  2.05064325e-04  2.05022624e-04  2.04981714e-04  2.06140707e-04
  2.07970032e-04  2.07893571e-04  2.07816652e-04  2.07740812e-04
  2.14070209e-04  2.14611695e-04  2.14509943e-04  2.15197667e-04
  2.09204591e-04  2.09118597e-04  2.10024311e-04  2.04774915e-04
  2.04683627e-04  2.07745769e-04  2.12712431e-04  2.17576218e-04
  2.17445588e-04  2.14875479e-04  2.04163777e-04  2.06699020e-04
  2.09077340e-04  2.11959468e-04  2.10277282e-04  2.09849768e-04
  2.09646358e-04  2.11101142e-04  2.10936384e-04  2.10634626e-04
  2.10470188e-04  2.17403633e-04  2.17641459e-04  2.17474922e-04
  2.17014541e-04  2.11396438e-04  2.08471520e-04  2.11388547e-04
  2.07041478e-04  2.16954806e-04  2.09429820e-04  2.15203668e-04
  2.15060319e-04  1.99539788e-04  1.99198470e-04  1.99046991e-04
  1.98846820e-04  1.89469419e-04  2.08387775e-04  2.08256953e-04
  2.17713890e-04  2.12530422e-04  2.17443675e-04  2.12115812e-04
  2.10057130e-04  2.09985691e-04  2.11286331e-04  2.22420644e-04
  2.10928180e-04  2.22938088e-04  2.22884087e-04  2.12385993e-04
  2.12264354e-04  2.10434432e-04  2.10602199e-04  2.10539458e-04
  2.10476841e-04  2.15437487e-04  2.14755314e-04  2.26517059e-04
  2.17763880e-04  2.06118549e-04  2.14816173e-04  2.22463898e-04
  2.22370411e-04  2.18474216e-04  2.18406219e-04  2.15320842e-04
  2.18368973e-04  2.18289927e-04  2.18210260e-04  2.18129864e-04
  2.18050187e-04  2.17969399e-04  2.21680322e-04  2.22785022e-04
  2.24421697e-04  2.14362558e-04  2.14075909e-04  2.14005590e-04
  2.20311780e-04  2.20253526e-04  2.10758699e-04  2.23870017e-04
  2.12740718e-04  2.12725205e-04  2.19846529e-04  2.37858709e-04
  2.37758366e-04  2.32931181e-04  2.37856706e-04  2.37755003e-04
  2.28447750e-04  2.28455590e-04  2.39282487e-04  2.28269327e-04
  2.41375225e-04  2.33241196e-04  2.43333728e-04  2.31101450e-04
  2.33342546e-04  2.33251574e-04  2.35821044e-04  2.35720061e-04
  2.31045123e-04  2.37659338e-04  2.37519237e-04  2.37379278e-04
  2.44715053e-04  2.44601351e-04  2.44486908e-04  2.37108380e-04
  2.32828114e-04  2.42359014e-04  2.42243353e-04  2.42126840e-04
  2.42009588e-04  2.49527915e-04  2.37962964e-04  2.47876807e-04
  2.47898742e-04  2.44682470e-04  2.47730984e-04  2.47646760e-04
  2.35572887e-04  2.35486839e-04  2.44637532e-04  2.44550345e-04]"
Event -778,Feature 2,0.003648024600451327,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00320262 -0.00298216 -0.00323013 -0.00329732
 -0.00339634 -0.003533   -0.00352498 -0.00341754 -0.00335276 -0.00338853
 -0.00331624 -0.00341942 -0.00350784 -0.00341453 -0.00343761 -0.00364802
 -0.00363859 -0.00349231 -0.00357492 -0.00358129 -0.00353323 -0.00350219
 -0.00353987 -0.00356072 -0.00345627 -0.00339816 -0.00343667 -0.00348175
 -0.00362113 -0.00358829 -0.00350636 -0.00342368 -0.00318354 -0.0032264
 -0.00329199 -0.00329902 -0.0031351  -0.0031887  -0.00301041 -0.00299533
 -0.00297598 -0.00297698 -0.00291186 -0.00286582 -0.00285183 -0.00282684
 -0.00290844 -0.00281492 -0.00279081 -0.00281504 -0.00276906 -0.00276178
 -0.00272358 -0.00269688 -0.00290588 -0.00277243 -0.00266865 -0.0026274
 -0.00251061 -0.00269576 -0.00257181 -0.00234396 -0.00174296 -0.00126288
 -0.00119526 -0.00101753 -0.00082238 -0.00070685 -0.00068298 -0.00055389
 -0.00047277 -0.00042375 -0.00039733 -0.00035193 -0.00033354  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00012685  0.00012642  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.0001669   0.00015667  0.00016008  0.00015189
  0.00018221  0.00018229  0.00015165  0.00015076  0.00015084  0.00015243
  0.00015252  0.0001526   0.00015274  0.00015282  0.00015291  0.00015376
  0.00015383  0.00017568  0.00016829  0.00016559  0.00016552  0.00017138
  0.00016562  0.0001685   0.00017199  0.00019397  0.00019378  0.
  0.          0.00020218  0.00020379  0.00020375  0.00020382  0.00020304
  0.00020309  0.00020315  0.00019976  0.00019846  0.00020786  0.00020791
  0.00020157  0.00019962  0.00019968  0.00019813  0.00020759  0.00020661
  0.00020668  0.00020674  0.0002078   0.0002162   0.00021625  0.00021165
  0.0002068   0.00020676  0.00020625  0.00020211  0.00021178  0.00021394
  0.00021625  0.00021621  0.00021381  0.00021605  0.00021496  0.00023986
  0.00023984  0.00023586  0.00023293  0.0002329   0.00023287  0.00023284
  0.00023333  0.00023212  0.00023047  0.0002304   0.00023033  0.00023014
  0.00023105  0.00023094  0.00022093  0.00022083  0.00021839  0.00025565
  0.00022004  0.00021998  0.0002446   0.00024462  0.00025306  0.00025305
  0.00025149  0.00024846  0.00024865  0.00024722  0.00024717  0.00024712
  0.00022182  0.00022162  0.00022154  0.00022092  0.00022119  0.0002211
  0.00024143  0.00024132  0.00022029  0.00021905  0.00021895  0.00021847
  0.00021837  0.00021827  0.00022271  0.00022581  0.00023832  0.0002208
  0.0002207   0.00025022  0.0002501   0.00024997  0.00022559  0.00024679
  0.00022112  0.00021995  0.00021987  0.00021979  0.00021971  0.00022072
  0.00023137  0.00022436  0.0002147   0.0002146   0.0002145   0.0002188
  0.0002151   0.00021499  0.00021894  0.00021448  0.00021191  0.00021326
  0.00020672  0.00019961  0.00019943  0.00019925  0.0002      0.00019927
  0.00019511  0.00019383  0.00018986  0.00018942  0.00018806  0.00019092
  0.00018593  0.00018897  0.00018536  0.00018513  0.00022532  0.00022506
  0.00022476  0.00022449  0.00020357  0.00020366  0.00022416  0.00022381
  0.00022353  0.00022326  0.00022325  0.00022569  0.00021141  0.00021119
  0.00020567  0.00020589  0.00020564  0.00021685  0.00021418  0.00021149
  0.0002091   0.00019688  0.00020952  0.0002181   0.00022282  0.00022253
  0.00022198  0.00022563  0.00021487  0.00021455  0.00022216  0.00022194
  0.00021407  0.00021542  0.00021758  0.00022099  0.00021498  0.00021471
  0.00022313  0.0002217   0.0002214   0.00022523  0.00022609  0.00022581
  0.00022553  0.00022526  0.00022497  0.00022453  0.00022074  0.00022345
  0.00022272  0.00022244  0.00022162  0.00022104  0.00022075  0.00022046
  0.0002166   0.0002163   0.00021599  0.00021569  0.00021538  0.0002145
  0.00020897  0.00020866  0.00020835  0.00020803  0.0002094   0.00020966
  0.00020963  0.00021007  0.00022167  0.00022132  0.00022059  0.00021782
  0.00021748  0.00021725  0.00022265  0.00021959  0.00021919  0.00021455
  0.00021598  0.00021594  0.00021874  0.00021656  0.00021482  0.00021571
  0.00021529  0.00021687  0.00021642  0.00021421  0.00021377  0.0002081
  0.00020822  0.00020776  0.00020733  0.00020882  0.00020754  0.00020093
  0.00021058  0.00020608  0.00020677  0.0002065   0.000206    0.00021251
  0.0002117   0.00020944  0.00020898  0.00020987  0.0002183   0.00021785
  0.00018164  0.00018216  0.00018415  0.00017688  0.0001821   0.00018173
  0.00021617  0.00018172  0.00021529  0.00018045  0.00018008  0.00021287
  0.00021415  0.00021148  0.00017842  0.00017807  0.00017772  0.00017053
  0.00016835  0.00017959  0.00017767  0.00016917  0.00017903  0.00017215
  0.00017183  0.00017729  0.00017696  0.00017367  0.0001769   0.00017659
  0.00017628  0.00017597  0.00017566  0.00017535  0.00017799  0.00017278
  0.00017686  0.00017845  0.00017647  0.00017613  0.00017796  0.00017762
  0.00017005  0.00018023  0.0001767   0.00017724  0.00018245  0.00019203
  0.00019172  0.00019158  0.00019202  0.0001917   0.00020072  0.00020126
  0.00019856  0.00020056  0.00019159  0.00019549  0.0001958   0.00019688
  0.00019294  0.0001926   0.00019677  0.00019644  0.00019008  0.00018444
  0.0001841   0.00018376  0.0001882   0.00018783  0.00018746  0.0001781
  0.0001763   0.00019479  0.00019442  0.00019405  0.00019369  0.00018765
  0.00019188  0.00017132  0.00017644  0.00016972  0.00017562  0.00017521
  0.00016203  0.00016162  0.0001694   0.00016897]"
Event -666,Feature 2,0.0036443909687395933,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
