Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.21988130e-04 -1.22579337e-04
 -1.23892656e-04 -1.24485132e-04 -1.22923184e-04 -1.24184035e-04
 -1.27689114e-04 -1.28290190e-04 -1.28878325e-04 -1.29465656e-04
 -1.21930035e-04 -1.28986126e-04 -1.31771213e-04 -1.32395740e-04
 -1.29190880e-04 -1.30938918e-04 -1.31537107e-04 -1.27904647e-04
 -1.40491337e-04 -1.26178019e-04 -1.31772656e-04 -1.49053515e-04
 -1.30780481e-04 -1.43851932e-04 -1.49058461e-04 -1.49653543e-04
 -1.49268980e-04 -1.28267017e-04 -1.46239827e-04 -1.46808979e-04
 -1.72488812e-04 -1.73068970e-04 -1.80647868e-04 -1.89719885e-04
 -1.86970345e-04 -1.85277678e-04 -1.72030906e-04 -1.72657458e-04
 -1.70584786e-04 -1.76457955e-04 -1.77057293e-04 -1.75251599e-04
 -1.74494145e-04 -1.75086926e-04 -1.75680036e-04 -1.76270838e-04
 -1.76860961e-04 -1.79298277e-04 -1.70615979e-04 -1.75240237e-04
 -1.66556131e-04 -1.67144521e-04 -1.62371889e-04 -1.65344621e-04
 -1.65948939e-04 -1.66550987e-04 -1.71692080e-04 -1.72302148e-04
 -1.72911102e-04 -1.73518053e-04 -1.74124212e-04 -1.75025675e-04
 -1.70239021e-04 -1.70808076e-04 -1.71375104e-04 -1.71941456e-04
 -1.69214553e-04 -1.70292560e-04 -1.70831357e-04 -1.73522381e-04
 -1.89436763e-04 -1.89963972e-04 -1.91423083e-04 -1.93765831e-04
 -1.94266989e-04 -1.92426456e-04 -1.94892367e-04 -1.93189410e-04
 -1.93701601e-04 -1.93826321e-04 -1.88545696e-04 -1.86328204e-04
 -1.87583058e-04 -1.90262378e-04 -1.98199689e-04 -1.99111522e-04
 -1.99636937e-04 -2.12839386e-04 -2.13364858e-04 -2.17160794e-04
 -2.17664623e-04 -2.23770438e-04 -2.24309179e-04 -2.24808099e-04
 -2.25379141e-04 -2.28723898e-04 -2.29561124e-04 -2.20124549e-04
 -2.28603127e-04 -2.20547276e-04 -2.23336236e-04 -2.10868059e-04
 -2.11364395e-04 -2.29560915e-04 -2.29852726e-04 -2.28292033e-04
 -2.28808773e-04 -2.36704812e-04 -2.57263946e-04 -2.57791084e-04
 -2.43577007e-04 -2.44565777e-04 -2.25207751e-04 -2.36353537e-04
 -2.38953602e-04 -2.39357569e-04 -2.20925312e-04 -2.46917571e-04
 -2.21881324e-04 -2.47712100e-04 -2.48187655e-04 -2.20505585e-04
 -2.23020928e-04 -2.18734167e-04 -2.31443192e-04 -2.31848293e-04
 -2.32251334e-04 -2.31307117e-04 -2.32902318e-04 -2.36184936e-04
 -2.34240065e-04 -2.39616702e-04 -2.36077842e-04 -2.43522314e-04
 -2.43943447e-04 -2.44868704e-04 -2.45223939e-04 -2.36633284e-04
 -2.35677877e-04 -2.36030569e-04 -2.36380617e-04 -2.36728257e-04
 -2.37073869e-04 -2.37416937e-04 -2.39373388e-04 -2.37022176e-04
 -2.45098424e-04 -2.52097804e-04 -2.54484017e-04 -2.54789664e-04
 -2.54555776e-04 -2.54854861e-04 -2.60908191e-04 -2.53713037e-04
 -2.56889836e-04 -2.58173953e-04 -2.47012733e-04 -2.46304267e-04
 -2.46594344e-04 -2.44971619e-04 -2.44794906e-04 -2.45085408e-04
 -2.51241133e-04 -2.49732978e-04 -2.42806208e-04 -2.50299881e-04
 -2.47860489e-04 -2.52012711e-04 -2.34938778e-04 -2.53648966e-04
 -2.51364929e-04 -2.51621159e-04 -2.46056197e-04 -2.46328190e-04
 -2.44825242e-04 -2.47125975e-04 -2.47334508e-04 -2.47541512e-04
 -2.31442201e-04 -2.31697308e-04 -2.31949456e-04 -2.50011502e-04
 -2.52261072e-04 -2.40265246e-04 -2.40472822e-04 -2.40677813e-04
 -2.40881000e-04 -2.38066036e-04 -2.42890635e-04 -2.35534900e-04
 -2.34055478e-04 -2.37221511e-04 -2.34372355e-04 -2.34527760e-04
 -2.35451537e-04 -2.35603556e-04 -2.45238853e-04 -2.45383971e-04]"
Event -641,Feature 3,0.003620442872066106,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.80627372e-03  0.00000000e+00 -2.72841853e-03
 -2.69652902e-03 -1.92756245e-03 -1.58869283e-03 -1.71580047e-03
 -2.36223925e-03 -2.32549243e-03 -2.27747647e-03 -2.18334198e-03
 -2.26530670e-03 -2.27621651e-03 -2.25614147e-03 -2.29115277e-03
 -2.17842165e-03 -2.05529976e-03 -2.39899319e-03 -2.31082091e-03
 -3.30864144e-03 -3.30813543e-03 -3.04096181e-03 -2.94142981e-03
 -2.94006515e-03 -2.79018148e-03 -2.86417752e-03 -3.05235965e-03
 -3.06083195e-03 -3.15970557e-03 -3.10307482e-03 -3.17432093e-03
 -3.21756549e-03 -3.37209083e-03 -3.35626226e-03 -3.36428862e-03
 -3.62044287e-03 -3.59603821e-03 -3.48229358e-03 -3.35077117e-03
 -3.35300045e-03 -3.36747256e-03 -3.32366840e-03 -3.20365084e-03
 -3.34057520e-03 -3.39109732e-03 -3.41102278e-03 -3.30155111e-03
 -3.41495455e-03 -3.39813400e-03 -3.28223741e-03 -3.32929160e-03
 -3.44383027e-03 -3.46982141e-03 -3.60366061e-03 -3.51342008e-03
 -3.58629433e-03 -3.51442891e-03 -3.41415053e-03 -3.44752368e-03
 -3.26246309e-03 -3.42943376e-03 -3.48523108e-03 -3.24295787e-03
 -3.22244421e-03 -3.41858446e-03 -3.39155148e-03 -3.35036984e-03
 -3.42356946e-03 -3.29434569e-03 -3.47032749e-03 -3.43910709e-03
 -3.40464303e-03 -3.19721404e-03 -3.16073046e-03 -3.12876340e-03
 -3.05353293e-03 -2.96512970e-03 -2.95023396e-03 -2.84110947e-03
 -1.98978483e-03 -1.72346465e-03 -1.64206127e-03 -1.62076312e-03
 -1.61962158e-03 -1.49874921e-03 -1.48824728e-03 -1.47166165e-03
 -1.41995250e-03 -1.36659209e-03 -1.42402477e-03 -1.32933629e-03
 -1.34448267e-03 -1.31524972e-03 -1.28670735e-03 -1.24004091e-03
 -1.23960876e-03 -1.21141277e-03 -1.17090962e-03 -1.12547617e-03
 -1.12714466e-03 -1.09348364e-03 -1.09569871e-03 -1.04204603e-03
 -1.02609981e-03 -9.98556310e-04 -1.00313948e-03 -9.99012007e-04
 -1.00882758e-03 -9.77813867e-04 -9.43196544e-04 -9.30007996e-04
 -8.63211270e-04 -8.43095580e-04 -8.11167979e-04 -7.76817221e-04
 -7.52283137e-04 -7.55252430e-04 -7.32987902e-04 -7.08473832e-04
 -6.69489499e-04 -6.68329776e-04 -6.23049490e-04 -5.85118623e-04
 -5.55306039e-04 -5.29661611e-04 -5.06166241e-04 -5.00576066e-04
 -4.87292371e-04 -4.72885507e-04 -4.91259853e-04 -4.96345261e-04
 -4.70752762e-04 -4.08314279e-04 -3.97888697e-04 -3.79934267e-04
 -3.75453029e-04 -3.51098957e-04 -3.39240765e-04 -3.18499564e-04
 -2.88926755e-04 -2.51434281e-04 -2.33704130e-04 -2.29837920e-04
 -2.28120062e-04 -2.21335926e-04 -2.16359970e-04 -1.79065743e-04
 -1.57688696e-04 -1.54959091e-04 -1.34943337e-04 -8.92889994e-05
 -1.73492387e-04 -1.44749121e-04 -1.70559558e-04 -1.26393951e-04
 -8.11209315e-05 -4.45387141e-05 -3.62904479e-05 -8.45379707e-05
 -1.22335039e-04 -1.18882598e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.26943253e-04  1.28133959e-04  1.28191721e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13892456e-04
  0.00000000e+00  0.00000000e+00  9.77158264e-05  9.76286568e-05
  9.18204010e-05  9.17432359e-05  9.15368118e-05  8.62900747e-05
  8.64826697e-05  8.65973069e-05  8.64772963e-05  8.63548710e-05
  7.57707064e-05  7.66143847e-05  7.65112656e-05  7.57321128e-05
  7.20652459e-05  7.19364469e-05  9.14528674e-05  9.13549282e-05
  8.15262136e-05  7.46984623e-05  7.45649134e-05  8.17165734e-05
  8.15807738e-05  8.14420516e-05  8.76545425e-05  9.05734051e-05
  8.92770599e-05  8.66154093e-05  8.64598831e-05  9.00328189e-05
  8.98793295e-05  8.97234323e-05  9.01508074e-05  8.78662172e-05
  9.15184903e-05  8.98928058e-05  8.97140494e-05  8.95333210e-05
  8.93507969e-05  9.06161125e-05  7.88743313e-05  8.25021837e-05
  7.92358866e-05  7.90706578e-05  7.89046241e-05  8.50551785e-05
  0.00000000e+00  0.00000000e+00  8.77453705e-05  0.00000000e+00
  0.00000000e+00  7.65663808e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.97628029e-05  8.95736446e-05
  9.13713817e-05  9.11836974e-05  8.21216420e-05  8.17262799e-05
  8.65935980e-05  8.64637858e-05  8.63231048e-05  8.61822242e-05
  8.23721786e-05  8.09821902e-05  6.29929824e-05  6.28474029e-05
  6.39293853e-05  6.28737200e-05  6.27336184e-05  6.79378825e-05
  5.77414657e-05  7.96588033e-05  6.15160027e-05  4.94321655e-05
  6.10376866e-05  6.74875380e-05  8.26601264e-05  8.24914884e-05
  8.01961714e-05  8.26825263e-05  7.97603981e-05  7.95620297e-05
  1.94240018e-05  1.91574827e-05  1.05937508e-05  1.66916479e-05
  1.54905272e-05  1.18677617e-05  1.11145692e-05  1.08805061e-05
  2.19145664e-05  2.68475162e-05  2.65984546e-05  2.36085656e-05
  2.31638490e-05  2.28943394e-05  2.26233337e-05  2.23527367e-05
  2.20815245e-05  2.29864919e-05  1.47369798e-05  2.24156246e-05
  1.49421185e-05  1.46895513e-05  1.43878833e-05  5.46862244e-06
  5.19848242e-06  4.92805105e-06  4.51131197e-06  4.23860136e-06
  3.96582207e-06  3.69401626e-06  3.42153623e-06  3.33752541e-06
  1.86421430e-05  1.83942835e-05  1.81469680e-05  1.78990237e-05
  1.29976005e-05  1.21683245e-05  1.17706801e-05  1.30144449e-05
  8.55911362e-06  8.34647182e-06  7.17668411e-06  2.32013990e-05
  2.29750401e-05  2.32478198e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -641,Feature 4,0.0035995290849506136,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
