Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00284813 -0.00294599 -0.00335352 -0.003432
 -0.00345326 -0.00335565 -0.00332449 -0.00336623 -0.00347484 -0.00356599
 -0.00347582 -0.00339374 -0.00334271 -0.0033341  -0.00339585 -0.00340974
 -0.00340686 -0.00359953 -0.00349187 -0.00351144 -0.00345395 -0.00338694
 -0.00344587 -0.00340117 -0.00331067 -0.00324106 -0.00334387 -0.0033423
 -0.00313559 -0.00310516 -0.00318618 -0.00313438 -0.00330145 -0.00334828
 -0.00314915 -0.003095   -0.00295886 -0.00297516 -0.00286943 -0.00275125
 -0.00274676 -0.00273115 -0.00250857 -0.00273388 -0.00265183 -0.00243935
 -0.00245081 -0.00256003 -0.00253255 -0.00248453 -0.0023477  -0.00242897
 -0.00226273 -0.00223614 -0.00222414 -0.00228811 -0.00196795 -0.00194933
 -0.00187569 -0.00183227 -0.00187786 -0.00176231 -0.00153335 -0.00146582
 -0.0013262  -0.00135168 -0.00130356 -0.00127005 -0.00124855 -0.00128292
 -0.00123226 -0.00121685 -0.00115725 -0.00115665 -0.00108919 -0.00106952
 -0.00102526 -0.00099102 -0.0010046  -0.00096775 -0.00089965 -0.00087356
 -0.00084265 -0.00080124 -0.00075606 -0.00069108 -0.00067922 -0.00063221
 -0.00060782 -0.00058361 -0.00059418 -0.00062614 -0.00060413 -0.00058168
 -0.00053262 -0.00050721 -0.00047915 -0.00042587 -0.00040338 -0.00034951
 -0.00034265 -0.00033202 -0.00033621 -0.00029672 -0.00031321 -0.00029571
 -0.00022035 -0.00024978 -0.00023774 -0.00025258 -0.00023811 -0.00022447
 -0.00018633 -0.00020896 -0.00022055 -0.00022161 -0.00019927 -0.00021493
 -0.00021418 -0.00021316 -0.0002089   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -690,Feature 3,0.0035981450768033775,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.50858180e-03
  2.83609921e-03  2.73106769e-03  2.38056132e-03  3.07122379e-03
  3.11006104e-03  3.29630220e-03  3.33468078e-03  3.59814508e-03
  3.26155602e-03  2.76569656e-03  3.49295846e-03  3.37475519e-03
  3.05729225e-03  3.06316010e-03  3.13657853e-03  2.96622041e-03
  3.06585446e-03  2.89947993e-03  2.82942873e-03  2.82982285e-03
  2.77876322e-03  2.60767344e-03  2.56849409e-03  2.83104112e-03
  2.77039647e-03  3.02167274e-03  2.99809288e-03  2.87212547e-03
  2.87974737e-03  3.03340639e-03  2.94530493e-03  3.07564531e-03
  3.00438784e-03  2.99649303e-03  3.00265723e-03  2.83452528e-03
  2.73899260e-03  2.74178098e-03  2.49722613e-03  2.33667085e-03
  2.38035067e-03  2.38605263e-03  2.24767069e-03  2.22177821e-03
  2.19784348e-03  2.08450678e-03  2.21203717e-03  2.17026823e-03
  2.00800164e-03  1.81798686e-03  2.00434704e-03  1.96312309e-03
  1.80036578e-03  1.88517455e-03  1.81719949e-03  1.75233048e-03
  1.72773408e-03  1.68031641e-03  1.66357463e-03  1.64508959e-03
  1.78586672e-03  1.60905805e-03  1.65482969e-03  1.63405974e-03
  1.70149512e-03  1.73822833e-03  1.55972283e-03  1.56191811e-03
  1.58010617e-03  1.68762379e-03  1.66317450e-03  1.55057426e-03
  1.25642528e-03  9.51242061e-04  7.15110394e-04  8.16011363e-04
  9.67048351e-04  8.32609790e-04  7.84471792e-04  7.01952289e-04
  5.96350262e-04  5.73862371e-04  6.16514356e-04  6.03764455e-04
  5.72738863e-04  5.36412213e-04  5.05894264e-04  4.69677026e-04
  4.28288156e-04  4.02608490e-04  4.04838560e-04  4.14308451e-04
  4.01588212e-04  3.96877384e-04  4.20832451e-04  4.67247555e-04
  4.20413283e-04  4.01731947e-04  3.73754571e-04  3.49885199e-04
  3.46714178e-04  3.20348217e-04  2.91058526e-04  2.63646121e-04
  2.80249769e-04  2.44916874e-04  2.49438573e-04  2.55397076e-04
  2.63660924e-04  2.46974191e-04  2.22754725e-04  2.26655032e-04
  2.07823863e-04  2.16442438e-04  2.32284566e-04  2.22059105e-04
  2.51420850e-04  2.39445429e-04  2.25327923e-04  2.64997753e-04
  2.82554184e-04  2.53128547e-04  2.23701998e-04  2.40107361e-04
  2.25460690e-04  2.30893524e-04  2.29104391e-04  2.37212421e-04
  1.90132433e-04  1.75472330e-04  1.90485669e-04  1.39979880e-04
  1.86927607e-04  1.69488604e-04  1.55191361e-04  1.92677038e-04
  1.82247809e-04  2.04909533e-04  1.91757327e-04  1.89969637e-04
  1.70450979e-04  1.57328187e-04  1.26223114e-04  0.00000000e+00
  9.64555406e-05  7.39482254e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.95360242e-05 -1.12082657e-04 -1.01831277e-04
 -1.07484193e-04 -1.02973382e-04 -1.17940933e-04 -1.17993285e-04
 -1.04499948e-04 -9.88330798e-05 -9.89623093e-05 -1.04106946e-04
 -1.04243421e-04 -1.04379752e-04 -1.03934090e-04 -1.04090510e-04
 -1.04246516e-04 -1.05457333e-04 -1.05585137e-04 -9.28125134e-05
 -1.19065914e-04 -1.07163150e-04 -1.08151318e-04 -1.15062267e-04
 -9.16374941e-05 -9.37601821e-05 -1.00871485e-04 -1.15328403e-04
 -1.14815945e-04 -9.79404493e-05 -1.01531865e-04 -9.01994778e-05
 -1.00681867e-04 -1.00484582e-04 -1.00334826e-04 -1.26905369e-04
 -1.26737803e-04 -1.26571295e-04 -1.21339573e-04 -1.18384547e-04
 -1.08725714e-04 -1.08599026e-04 -1.02937356e-04 -9.99020103e-05
 -9.97890682e-05 -9.47209083e-05 -1.02766171e-04 -1.04018291e-04
 -1.03899038e-04 -1.03780818e-04 -1.02336193e-04 -9.74737104e-05
 -9.73795205e-05 -1.03157446e-04 -1.00791245e-04 -1.00664012e-04
 -1.00499646e-04 -1.00383014e-04 -9.52730841e-05 -9.30206145e-05
 -1.01607173e-04 -1.01508956e-04 -9.27423036e-05 -9.31577183e-05
 -9.19396049e-05 -1.02443910e-04 -1.02343237e-04 -9.82008756e-05
 -9.97189026e-05 -9.96163309e-05 -9.95143749e-05 -9.94121085e-05
 -9.92478680e-05 -9.17534208e-05 -9.09133832e-05 -9.08003063e-05
 -9.06877372e-05 -9.23035668e-05 -9.23863525e-05 -9.22404469e-05
 -8.95727693e-05 -8.94446594e-05 -9.10266149e-05 -7.58877377e-05
 -9.14149862e-05 -9.12576357e-05 -1.06268875e-04 -1.06139249e-04
 -9.88974192e-05 -9.87904108e-05 -9.84963522e-05 -9.93930796e-05
 -9.84907149e-05 -9.70317203e-05 -9.69585217e-05 -9.68851741e-05
 -1.48154174e-04 -1.47886522e-04 -1.47942338e-04 -1.45893774e-04
 -1.49691500e-04 -1.49759064e-04 -1.13238469e-04 -1.13292787e-04
