Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.54504212e-04 -1.64475053e-04 -1.64566471e-04 -1.58916148e-04
 -1.59004241e-04 -1.59091894e-04 -1.01382232e-04 -1.01793244e-04
 -1.36248777e-04 -9.92013795e-05 -9.92149704e-05 -1.27984989e-04
 -1.27993690e-04 -1.28001792e-04 -1.02580377e-04 -1.26037470e-04
 -1.04199530e-04 -1.06003932e-04 -1.06004212e-04 -1.06003668e-04
 -1.06002485e-04 -1.04195589e-04 -1.59434924e-04 -1.57803933e-04
 -9.23327674e-05 -9.23559083e-05 -9.23782728e-05 -1.07113831e-04
 -8.14608882e-05 -8.14889551e-05 -1.09629669e-04 -8.37379224e-05
 -8.93554726e-05 -1.02511531e-04 -9.07725169e-05 -9.25293128e-05
 -9.25931741e-05 -9.26561507e-05 -9.53614988e-05 -1.08947260e-04
 -9.91052745e-05 -1.06546344e-04 -9.81288820e-05 -9.78506586e-05
 -9.99077529e-05 -1.13142748e-04 -1.01846081e-04 -1.11809744e-04
 -1.01962646e-04 -1.01989843e-04 -1.50931134e-04 -1.50945446e-04
 -1.49393614e-04 -1.49405116e-04 -8.89356178e-05 -8.89296516e-05
 -1.53886708e-04 -1.53743629e-04 -1.53695276e-04 -1.53646242e-04
 -1.34308567e-04 -1.21804149e-04 -8.78569033e-05 -8.77617478e-05
 -9.25103170e-05 -9.30613151e-05 -9.29760773e-05 -9.94719291e-05
 -9.72697585e-05 -1.08903336e-04 -1.12533310e-04 -1.07715670e-04
 -1.11379970e-04 -1.08375309e-04 -1.06603144e-04 -1.06484502e-04
 -1.09024403e-04 -1.27106583e-04 -1.13189019e-04 -1.13110161e-04
 -7.83685169e-05 -7.83055478e-05 -7.82385298e-05 -8.10241313e-05
 -7.72845950e-05 -7.90186077e-05 -7.79852011e-05 -7.79130225e-05
 -7.98965647e-05 -8.42201548e-05 -8.41313645e-05 -8.59855466e-05
 -8.41729002e-05 -8.41218612e-05 -8.40706395e-05 -8.40183027e-05
 -8.39660139e-05 -8.22181029e-05 -8.42459829e-05 -8.62274486e-05
 -7.99733456e-05 -7.98527484e-05 -8.41342708e-05 -9.11795527e-05
 -9.10582392e-05 -9.09362432e-05 -8.77889962e-05 -8.76584861e-05
 -8.75274211e-05 -8.73964621e-05 -8.72645030e-05 -8.86553089e-05
 -9.48625306e-05 -9.47172452e-05 -9.45718005e-05 -9.44254854e-05
 -9.12743148e-05 -9.20533529e-05 -9.18485673e-05 -9.04490188e-05
 -8.12965546e-05 -8.11682135e-05 -8.04086291e-05 -7.13492115e-05
 -7.12410926e-05 -7.26424620e-05 -7.12143185e-05 -7.18068313e-05
 -7.17026723e-05 -7.97174368e-05 -8.34062971e-05 -8.06232901e-05
 -7.86255748e-05 -7.78493833e-05 -8.21696530e-05 -8.21452580e-05
 -8.21798063e-05 -7.74553085e-05 -7.73939612e-05 -7.65391578e-05
 -7.64813281e-05 -6.81538595e-05 -6.74323783e-05 -6.74000037e-05
 -6.77434383e-05 -6.88122254e-05 -6.78927814e-05 -5.27366483e-05
 -7.13171717e-05 -7.28269775e-05 -6.86114746e-05 -5.51927109e-05
 -5.51779397e-05 -7.33945031e-05 -7.36817062e-05 -7.37285871e-05
 -7.37401364e-05 -7.32831909e-05 -8.18110931e-05 -8.18479241e-05
 -1.21838827e-04 -1.19518367e-04 -1.31348266e-04 -1.23506623e-04
 -1.22322669e-04 -1.22420181e-04 -5.75064873e-05 -1.27200394e-04
 -5.75360016e-05 -1.26720631e-04 -1.26809846e-04 -5.80336158e-05
 -6.09803876e-05 -6.76078552e-05 -1.19897707e-04 -1.20029009e-04
 -1.20159014e-04 -1.25371376e-04 -1.26132855e-04 -7.49791690e-05
 -1.33094012e-04 -1.22114685e-04 -1.30688713e-04 -1.36283958e-04
 -1.36342449e-04 -1.44494841e-04 -1.44527089e-04 -1.28413719e-04
 -1.28185940e-04 -1.28205263e-04 -1.28223624e-04 -1.28241333e-04
 -1.28258175e-04 -1.28273879e-04 -1.33925341e-04 -1.33831778e-04
 -1.31946492e-04 -1.33569483e-04 -1.32098493e-04 -1.32075239e-04
 -1.32686516e-04 -1.32662553e-04 -1.32734074e-04 -1.43264489e-04
 -1.31589359e-04 -1.33165616e-04 -1.39810583e-04 -1.45815812e-04
 -1.45767786e-04 -1.51075291e-04 -1.49270507e-04 -1.49214510e-04
 -1.45411872e-04 -1.48209310e-04 -1.47205907e-04 -1.48101804e-04
 -1.46830416e-04 -1.48918589e-04 -1.34925967e-04 -1.45843406e-04
 -1.30923273e-04 -1.30848344e-04 -1.48780712e-04 -1.48720631e-04
 -1.30825671e-04 -1.48382453e-04 -1.48291498e-04 -1.48199678e-04
 -1.27871646e-04 -1.27774678e-04 -1.27676503e-04 -1.33002003e-04
 -1.35329110e-04 -1.31254704e-04 -1.31132918e-04 -1.31010231e-04
 -1.30886562e-04 -1.22754180e-04 -1.32906406e-04 -1.15521720e-04
 -1.22597511e-04 -1.16950325e-04 -1.22280043e-04 -1.22120207e-04
 -1.14582924e-04 -1.14431579e-04 -1.28833109e-04 -1.28667280e-04]"
Event -762,Feature 2,0.003597824549621355,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.57997904e-03  2.53668292e-03
  2.63365850e-03  3.38280440e-03  3.09629212e-03  3.59782455e-03
  3.14635037e-03  2.45534221e-03  2.81041478e-03  2.51162615e-03
  9.38911669e-04  8.01871187e-04  5.54832157e-04  1.13057473e-03
  8.98278803e-04  9.10890578e-04  7.45267134e-04  4.03804498e-04
  4.25690099e-04  2.29756779e-04  2.13809421e-03  2.20537462e-03
  1.74053819e-03  1.75459248e-03  1.91349325e-03  1.99983887e-03
  2.00993249e-03  1.88961647e-03  1.80250635e-03  1.63228196e-03
  1.66037239e-03  1.99187313e-03  1.87485049e-03  1.85336497e-03
  1.62316331e-03  1.62927281e-03  1.62151651e-03  1.52355274e-03
  1.46773964e-03  1.42603784e-03  1.43746232e-03  1.39385760e-03
  1.36734491e-03  1.34758027e-03  1.20862698e-03  1.24569521e-03
  1.21910211e-03  1.12624814e-03  1.05149338e-03  1.11067264e-03
  1.08755732e-03  1.15521860e-03  1.08756421e-03  1.21165439e-03
  1.22017129e-03  1.29637343e-03  1.08402721e-03  1.29482091e-03
  1.14135941e-03  1.30614284e-03  1.37339149e-03  1.30989344e-03
  1.30738116e-03  1.36234062e-03  1.35461192e-03  1.29705108e-03
  1.41465972e-03  1.30266723e-03  1.28938801e-03  1.26360708e-03
  1.41766475e-03  1.23701661e-03  1.51554430e-03  1.49850865e-03
  1.41167710e-03  1.38830403e-03  1.33827533e-03  1.25949310e-03
  1.19968751e-03  1.34271816e-03  1.26369206e-03  1.27685617e-03
  5.04572504e-04  5.95890266e-04  6.27889401e-04  4.51187508e-04
  5.45860285e-04  5.76615234e-04  5.63807959e-04  5.15827566e-04
  5.03226562e-04  5.08355763e-04  6.52908943e-04  5.08570365e-04
  6.46220080e-04  6.29562879e-04  6.24076473e-04  4.92088715e-04
  4.50008780e-04  4.43517258e-04  4.69121614e-04  5.10653733e-04
  4.73238478e-04  4.84916506e-04  3.79681456e-04  3.47196102e-04
  3.49504506e-04  3.48392763e-04  3.17559306e-04  3.55066401e-04
  3.22676256e-04  3.22679145e-04  3.56805541e-04  3.86508632e-04
  3.43547190e-04  4.13386680e-04  4.31670110e-04  4.15772434e-04
  4.19168832e-04  3.85029198e-04  3.73418500e-04  3.81328490e-04
  3.47759412e-04  3.41271207e-04  2.98256778e-04  2.70029127e-04
  2.50749549e-04  2.61040951e-04  2.44677060e-04  2.48076397e-04
  2.35940381e-04  2.04784030e-04  1.99941311e-04  2.18865334e-04
  2.10037838e-04  2.16839764e-04  2.32814085e-04  2.44177100e-04
  2.54078169e-04  1.83524786e-04  2.17391608e-04  1.55747041e-04
  1.73679576e-04  1.96222907e-04  2.32408997e-04  2.23392441e-04
  2.25116968e-04  2.10422269e-04  2.06063683e-04  2.27573986e-04
  2.43904378e-04  2.40337961e-04  2.11821420e-04  2.24152603e-04
  2.02919798e-04  2.10674189e-04  1.95758956e-04  2.04702110e-04
  1.96641532e-04  1.79676899e-04  1.83093734e-04  1.70181384e-04
  1.68532911e-04  1.41544403e-04  1.62378229e-04  1.44565369e-04
  1.52528248e-04  1.39546715e-04  1.38287157e-04  1.33919393e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.09156799e-05 -4.74029739e-05
 -4.91979429e-05 -2.58342534e-05 -2.70135988e-05 -5.80647283e-05
 -4.55222294e-05 -4.58692906e-05 -4.60411880e-05 -4.11502048e-05
 -4.13291189e-05 -4.15060973e-05 -3.61257516e-05 -3.50872979e-05
 -4.68605015e-05 -4.70194548e-05 -6.15567152e-05 -5.89388874e-05
 -5.90870374e-05 -6.47011231e-05 -3.80886467e-05 -3.48302182e-05
 -3.49664207e-05 -3.51009028e-05 -3.85583925e-05 -4.59204323e-05
 -4.60213938e-05 -3.76471522e-05 -4.13533427e-05 -4.14774569e-05
 -4.25895270e-05 -3.17350807e-05 -5.77181629e-05 -6.13233128e-05
 -5.92352487e-05 -5.93121021e-05 -6.15498218e-05 -6.36071955e-05
 -6.48790391e-05 -4.87471661e-05 -4.87803648e-05 -5.87881503e-05
 -6.58120610e-05 -6.58729936e-05 -6.59321996e-05 -6.59894143e-05
 -6.50261752e-05 -6.65849555e-05 -6.82848582e-05 -6.83775659e-05
 -6.84690512e-05 -6.94224334e-05 -6.87850072e-05 -6.89086697e-05
 -7.64779119e-05 -7.65887606e-05 -7.51960630e-05 -5.69813985e-05
 -7.01076485e-05 -7.01294079e-05 -5.84370753e-05 -5.84620853e-05
 -6.19412417e-05 -6.19566294e-05 -5.51490834e-05 -5.11005261e-05
 -5.16397303e-05 -5.34670543e-05 -5.34351547e-05 -5.34022108e-05
 -1.41158205e-05 -1.63076670e-05 -1.63268946e-05 -1.53944230e-05
 -1.42548966e-05 -1.42751871e-05 -2.03336650e-05 -2.03392079e-05
 -1.65792832e-05 -1.47440451e-05 -1.47469948e-05 -1.58221517e-05
 -1.58228557e-05 -1.58220383e-05 -4.17578040e-05 -3.92192380e-05
 -1.84964440e-05 -4.02414542e-05 -4.02061879e-05 -2.53562360e-05
 -2.53417927e-05 -2.53257130e-05 -3.96721739e-05 -2.66286113e-05
 -3.92074531e-05 -3.93000945e-05 -3.92586062e-05 -3.92156849e-05
 -3.91720415e-05 -3.89938517e-05 -2.49197699e-05 -2.19975563e-05
 -5.18083258e-05 -5.17225374e-05 -5.16356856e-05 -4.39856116e-05
 -3.92849042e-05 -3.92393659e-05 -4.63399794e-05 -3.86930409e-05
 -3.91886756e-05 -4.14630688e-05 -3.99288929e-05 -4.20318251e-05
 -4.20126185e-05 -4.19919902e-05 -4.65285438e-05 -4.65349648e-05
 -4.86769209e-05 -4.05608776e-05 -4.77228016e-05 -4.73756334e-05
 -4.64628414e-05 -4.93966484e-05 -5.09164277e-05 -4.88138338e-05
 -5.10685012e-05 -5.10147136e-05  1.61078289e-05  1.61858542e-05
  1.54227003e-05  1.55007729e-05  1.55793280e-05  1.60284745e-05
  1.82226923e-05  1.83133952e-05  1.84225562e-05  1.85323770e-05
 -1.41557420e-06  1.39662102e-05 -4.18522387e-06 -4.10759861e-06
 -8.60634391e-06 -7.14021086e-06 -7.08573146e-06 -2.39761087e-05
  1.01620966e-06 -3.10394887e-05 -3.25361584e-05 -3.36618512e-05
 -3.00162645e-05 -3.09107619e-07  5.90516691e-07  6.93718847e-07
  3.10486370e-08  1.24197928e-06 -8.56844314e-06 -8.50558515e-06
 -3.28935752e-05 -3.29625828e-05 -2.49069263e-05 -2.49828022e-05
 -2.92404763e-05 -2.73603045e-05 -3.33878550e-05 -3.34125632e-05
 -4.68132839e-05 -4.18292490e-05 -4.18297671e-05 -4.05958179e-05
 -3.97194357e-05 -3.97205070e-05 -3.97212050e-05 -3.97210966e-05
 -3.97204878e-05 -3.99414255e-05 -3.60147966e-05 -4.52841197e-05
 -3.90268942e-05 -3.90372153e-05 -4.45397832e-05 -4.02525280e-05
 -4.02358510e-05 -4.02182490e-05 -3.48653653e-05 -3.48357909e-05
 -3.48051644e-05 -3.47748997e-05 -3.47436604e-05 -3.62581061e-05
 -4.60687228e-05 -4.60700323e-05 -4.60710824e-05 -4.60713205e-05
 -5.66362628e-05 -5.62098825e-05 -5.68076124e-05 -5.58928674e-05
 -6.15198307e-05 -6.15382273e-05 -6.23204597e-05 -6.46687420e-05
 -6.46694977e-05 -6.82498249e-05 -6.71616250e-05 -6.66041833e-05
 -6.66121927e-05 -5.72351310e-05 -5.53260342e-05 -6.09048292e-05
 -6.15459498e-05 -6.03186322e-05 -5.85896893e-05 -5.95864454e-05
 -5.94888763e-05 -7.60692715e-05 -7.61040211e-05 -7.45961641e-05
 -7.46382740e-05 -6.56749915e-05 -6.66376137e-05 -6.66778748e-05
 -6.58003486e-05 -5.31503323e-05 -5.21516394e-05 -6.74981226e-05
 -5.85218140e-05 -5.26195083e-05 -5.75981389e-05 -6.20716325e-05
 -6.20689360e-05 -4.65678185e-05 -4.65717354e-05 -4.67137361e-05
 -4.66595158e-05 -4.74889065e-05 -4.84585342e-05 -4.84097161e-05
 -6.99019727e-05 -6.59819103e-05 -8.33450777e-05 -7.12082567e-05
 -6.93181186e-05 -6.94530760e-05 -5.23920437e-05 -8.54031662e-05
 -5.22308347e-05 -8.58414114e-05 -8.58934511e-05 -4.99414953e-05
 -5.17540100e-05 -4.51306271e-05 -8.58928547e-05 -8.59493475e-05
 -8.60050907e-05 -8.77893276e-05 -8.79026161e-05 -7.19250660e-05
 -8.73886584e-05 -7.62647097e-05 -8.90170546e-05 -9.06467855e-05
 -9.07631415e-05 -9.84080975e-05 -9.84721029e-05 -9.42672618e-05
 -9.66761085e-05 -9.67289014e-05 -9.67809044e-05 -9.68317719e-05
 -9.68820731e-05 -9.69313173e-05 -9.50031574e-05 -9.51869616e-05
 -8.54957011e-05 -8.47840446e-05 -8.53911469e-05 -8.54767058e-05
 -8.53380558e-05 -8.54208488e-05 -9.06892886e-05 -9.79164104e-05
 -8.81914806e-05 -8.92371629e-05 -9.64793027e-05 -1.10965284e-04
 -1.11091800e-04 -1.15382772e-04 -1.12899914e-04 -1.13021340e-04
 -1.07843604e-04 -1.09154076e-04 -1.10608538e-04 -1.09414809e-04
 -1.18112687e-04 -1.11295483e-04 -1.20350297e-04 -1.20985557e-04
 -1.13879917e-04 -1.14037016e-04 -1.12321875e-04 -1.12494061e-04
 -1.11720381e-04 -1.18201222e-04 -1.18384724e-04 -1.18567534e-04
 -1.09200709e-04 -1.09337126e-04 -1.09471989e-04 -1.09911702e-04
 -1.08401336e-04 -1.08162104e-04 -1.08302705e-04 -1.08441952e-04
 -1.08580604e-04 -1.22192693e-04 -1.07665733e-04 -1.19204945e-04
 -1.26441859e-04 -1.18566086e-04 -1.26800678e-04 -1.26978171e-04
 -1.24401327e-04 -1.24579303e-04 -1.33127440e-04 -1.33270948e-04]"
Event -976,Feature 1,0.003593882261750932,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
