Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.68177789e-03
  2.03034479e-03  2.26151753e-03  2.25063617e-03  2.48557965e-03
  2.26813358e-03  2.08964746e-03  2.05438425e-03  2.26710487e-03
  2.71211570e-03  2.72614429e-03  2.64052380e-03  3.04763212e-03
  3.04678776e-03  3.28949960e-03  3.19021830e-03  3.31375667e-03
  3.30121291e-03  3.46418567e-03  3.59388226e-03  3.50273811e-03
  3.52229297e-03  3.38984851e-03  3.40487249e-03  3.38051397e-03
  3.37403682e-03  3.38611967e-03  3.41965625e-03  3.52975741e-03
  3.48206520e-03  3.39918409e-03  3.50366785e-03  3.35772148e-03
  3.17428956e-03  3.35237011e-03  3.12990349e-03  3.15969399e-03
  3.20981668e-03  3.24050983e-03  3.13687622e-03  3.22072791e-03
  3.29978007e-03  3.25748279e-03  3.24849900e-03  3.29523298e-03
  3.32885007e-03  3.37692380e-03  3.27670535e-03  3.31389863e-03
  3.53496829e-03  3.36606112e-03  3.29525501e-03  3.43990870e-03
  3.32576048e-03  3.23890939e-03  3.21991484e-03  3.24850827e-03
  3.17273515e-03  3.20588163e-03  2.94163792e-03  2.92032726e-03
  2.82439256e-03  2.68184486e-03  3.07943175e-03  3.05575598e-03
  3.02220459e-03  2.66706184e-03  2.64285547e-03  2.97299636e-03
  1.79867357e-03  1.44403369e-03  1.25702975e-03  1.12987314e-03
  1.13937652e-03  1.17704963e-03  1.18717306e-03  1.14754042e-03
  1.15472370e-03  1.05261887e-03  9.82655520e-04  1.00187389e-03
  9.42451673e-04  9.71591867e-04  9.27380091e-04  9.24122306e-04
  8.50616434e-04  8.32365787e-04  8.27513345e-04  8.31773775e-04
  8.72102461e-04  7.65903578e-04  7.69106853e-04  7.31721670e-04
  6.30908795e-04  5.96276959e-04  5.78137061e-04  5.21742130e-04
  5.27259348e-04  5.44423750e-04  5.53149325e-04  5.30230372e-04
  4.84954035e-04  4.76862842e-04  4.23544340e-04  3.49933908e-04
  3.24969442e-04  3.15756448e-04  2.86072044e-04  2.82365161e-04
  2.66623872e-04  2.46720136e-04  2.03435799e-04  1.87234418e-04
  1.80808011e-04  2.12491091e-04  1.87371995e-04  1.78193934e-04
  1.63027061e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.25577846e-04
 -1.69959701e-04 -1.75760455e-04 -1.24445435e-04 -1.41827241e-04
 -1.31280192e-04 -1.45412195e-04 -1.46867480e-04 -1.45052961e-04
 -1.37576567e-04 -1.06298863e-04 -6.67135193e-05 -7.91739692e-05
 -8.88545163e-05 -1.50537560e-04 -1.80661898e-04 -1.70977612e-04
 -9.95427640e-05 -1.19234001e-04 -1.64089434e-04 -1.72471922e-04
 -1.06094368e-04 -1.02464572e-04 -1.13758527e-04 -1.27262285e-04
 -1.31338345e-04 -1.34990010e-04 -1.33010450e-04 -1.21483988e-04
 -1.27046968e-04 -1.27192126e-04 -1.17801366e-04 -1.30153623e-04
 -1.39775522e-04 -1.39585671e-04 -1.47702915e-04 -1.56758128e-04
 -1.74971060e-04 -1.62429113e-04 -1.60825498e-04 -1.64896279e-04
 -1.67918329e-04 -1.67702351e-04 -1.59499731e-04 -1.57048751e-04
 -1.65341300e-04 -1.53778508e-04 -1.51133804e-04 -1.73636018e-04
 -1.68618951e-04 -1.75729186e-04 -1.78383900e-04 -1.67753492e-04
 -1.66978425e-04 -1.84227878e-04 -1.69425260e-04 -1.65606897e-04
 -1.64239871e-04 -1.69141477e-04 -1.70642921e-04 -1.73981259e-04
 -1.71320760e-04 -1.73060565e-04 -1.82395508e-04 -1.86879002e-04
 -1.81463566e-04 -1.81632061e-04 -1.81788088e-04 -1.81061639e-04
 -1.85139390e-04 -1.84517968e-04 -1.82086914e-04 -1.71249966e-04
 -1.67335897e-04 -1.72156070e-04 -1.76560238e-04 -1.76764130e-04
 -1.76958851e-04 -1.77144883e-04 -1.81448553e-04 -1.83552921e-04
 -1.76642439e-04 -1.72065710e-04 -1.80310842e-04 -1.78334002e-04
 -1.80154894e-04 -1.75403070e-04 -1.62465708e-04 -1.59014501e-04
 -1.80566610e-04 -1.78343560e-04 -1.77075773e-04 -1.80908246e-04
 -1.80833657e-04 -1.65775491e-04 -1.81867803e-04 -1.81729210e-04
 -1.76033386e-04 -1.75917153e-04 -1.62595962e-04 -1.79783695e-04
 -1.66724686e-04 -1.66565484e-04 -1.65423020e-04 -1.66328135e-04
 -1.66208694e-04 -1.59392887e-04 -1.59261474e-04 -1.59129696e-04
 -1.84727387e-04 -1.84583443e-04 -1.84440404e-04 -1.84296853e-04
 -1.79659812e-04 -1.79520177e-04 -1.77531051e-04 -1.77412133e-04
 -1.62047006e-04 -1.61968027e-04 -1.61889032e-04 -1.65346338e-04
 -1.61731248e-04 -1.61652181e-04 -1.61573878e-04 -1.61495706e-04
 -1.56636060e-04 -1.56527584e-04 -1.50740245e-04 -1.50624805e-04
 -1.50510918e-04 -1.50398071e-04 -1.50286536e-04 -1.52100497e-04
 -1.51999720e-04 -1.51899821e-04 -1.51800874e-04 -1.46138631e-04
 -1.50095065e-04 -1.50006039e-04 -1.52066697e-04 -1.51989369e-04
 -1.51912602e-04 -1.51837189e-04 -1.51762192e-04 -1.51687964e-04
 -1.51615050e-04 -1.36890426e-04 -1.36785648e-04 -1.36681510e-04
 -1.34889131e-04 -1.34792737e-04 -1.33285952e-04 -1.30024709e-04
 -1.30306443e-04 -1.30216464e-04 -1.39160753e-04 -1.39076748e-04
 -1.56638152e-04 -1.56514157e-04 -1.56391172e-04 -1.56269531e-04
 -1.56149823e-04 -1.56032121e-04 -1.55568495e-04 -1.55038626e-04
 -1.54928759e-04 -1.54820030e-04 -1.43368015e-04 -1.41216374e-04
 -1.29926285e-04 -1.59772063e-04 -1.45756003e-04 -1.53990379e-04
 -1.61628414e-04 -1.71816143e-04 -1.72210346e-04 -1.72054870e-04
 -1.71127402e-04 -1.67703182e-04 -1.67586542e-04 -1.62284429e-04
 -1.62161438e-04 -1.62039157e-04 -1.62209198e-04 -1.62077698e-04
 -1.61947086e-04 -1.61909965e-04 -1.61778011e-04 -1.53129031e-04
 -1.49734589e-04 -1.57758213e-04 -1.58354922e-04 -1.47356153e-04
 -1.56910283e-04 -1.50903758e-04 -1.50611730e-04 -1.48321541e-04
 -1.49378554e-04 -1.63824221e-04 -1.57191391e-04 -1.53263790e-04
 -1.57849365e-04 -1.57737456e-04 -1.57454187e-04 -1.61589829e-04
 -1.61325817e-04 -1.61063456e-04 -1.65066586e-04 -1.67953735e-04
 -1.63912393e-04 -1.63666836e-04 -1.56420873e-04 -1.60734401e-04
 -1.60503850e-04 -1.53087218e-04 -1.58818191e-04 -1.54314907e-04
 -1.54086414e-04 -1.53858513e-04 -1.57919016e-04 -1.51870064e-04
 -1.51652563e-04 -1.41957295e-04 -1.39385398e-04 -1.39167046e-04
 -1.40271264e-04 -1.44293969e-04 -1.53308186e-04 -1.48685867e-04
 -1.52593823e-04 -1.52368562e-04 -1.48017284e-04 -1.45883405e-04
 -1.46912010e-04 -1.47044390e-04 -1.46827049e-04 -1.43918602e-04
 -1.35312948e-04 -1.35052244e-04 -1.34792853e-04 -1.34533814e-04
 -1.35837082e-04 -1.29980295e-04 -1.28988183e-04 -1.28722457e-04
 -1.28458057e-04 -1.24158297e-04 -1.23249053e-04 -1.22980603e-04
 -1.28222726e-04 -1.27965774e-04 -1.29126686e-04 -1.44857297e-04
 -1.30745090e-04 -1.30514399e-04 -1.63400297e-04 -1.63124255e-04
 -1.59424486e-04 -1.59161741e-04 -1.56228478e-04 -1.58147536e-04
 -1.57745172e-04 -1.56881560e-04 -1.56626291e-04 -1.56371533e-04
 -2.05638154e-04 -2.06581376e-04 -2.06465348e-04 -2.10967494e-04
 -2.11083242e-04 -2.10962463e-04 -1.69926321e-04 -1.69799973e-04
 -2.09659596e-04 -2.07638501e-04 -2.07524850e-04 -2.09464266e-04
 -2.09351556e-04 -2.09239436e-04 -1.55198159e-04 -1.57447879e-04
 -1.83268575e-04 -1.54944443e-04 -1.54853600e-04 -1.74972035e-04
 -1.74891702e-04 -1.74811543e-04 -1.57191286e-04 -1.76245187e-04
 -1.59994441e-04 -1.60847570e-04 -1.60742314e-04 -1.60637399e-04
 -1.60532320e-04 -1.59468257e-04 -1.81434319e-04 -1.86120232e-04
 -1.52283764e-04 -1.52171633e-04 -1.52060419e-04 -1.57549720e-04
 -1.56753700e-04 -1.56637474e-04 -1.62159187e-04 -1.53801554e-04
 -1.53075005e-04 -1.56488783e-04 -1.54516825e-04 -1.53619114e-04
 -1.53513767e-04 -1.53409400e-04 -1.57929361e-04 -1.62176537e-04
 -1.57468170e-04 -1.68014164e-04 -1.58851207e-04 -1.58581367e-04
 -1.60211088e-04 -1.64079421e-04 -1.58974318e-04 -1.63288330e-04
 -1.58803744e-04 -1.58747280e-04 -1.99718614e-04 -1.99625613e-04
 -1.97609083e-04 -1.97514355e-04 -2.49232988e-04 -2.49242613e-04
 -1.96005172e-04 -1.96049676e-04 -1.95996660e-04 -1.95944237e-04
 -2.43191247e-04 -2.45389240e-04 -2.46364702e-04 -2.46318778e-04
 -2.48688906e-04 -2.47907468e-04 -2.47874744e-04 -2.60699376e-04
 -2.44366368e-04 -2.86295917e-04 -2.81771094e-04 -2.74429075e-04
 -2.65120267e-04 -2.43955546e-04 -2.34214681e-04 -2.34218486e-04
 -2.34143898e-04 -2.17872730e-04 -2.36074243e-04 -2.36081378e-04
 -2.76173668e-04 -2.76179976e-04 -2.86735972e-04 -2.81892450e-04
 -2.83036692e-04 -2.81867733e-04 -2.84051153e-04 -2.84016209e-04
 -2.76587925e-04 -2.65067679e-04 -2.65062615e-04 -2.62524874e-04
 -2.62535958e-04 -2.62501842e-04 -2.62468348e-04 -2.62434425e-04
 -2.62400316e-04 -2.63022976e-04 -2.55411821e-04 -2.68676384e-04
 -2.59916878e-04 -2.59909617e-04 -2.65757780e-04 -2.66106399e-04
 -2.66087806e-04 -2.66068799e-04 -2.57684850e-04 -2.57646546e-04
 -2.57608798e-04 -2.57570110e-04 -2.57531928e-04 -2.62676947e-04
 -2.66736952e-04 -2.66693279e-04 -2.66648704e-04 -2.66604919e-04
 -2.63532753e-04 -2.64198459e-04 -2.63828536e-04 -2.62554243e-04
 -2.61133458e-04 -2.61090705e-04 -2.60228228e-04 -2.50110941e-04
 -2.50095033e-04 -2.58806355e-04 -2.47276184e-04 -2.51757926e-04
 -2.51776569e-04 -2.59066552e-04 -2.65425172e-04 -2.63006940e-04
 -2.62995880e-04 -2.65250727e-04 -2.66999486e-04 -2.68394471e-04
 -2.68406641e-04 -2.42928806e-04 -2.42902636e-04 -2.41994095e-04
 -2.41971802e-04 -2.44028516e-04 -2.43448511e-04 -2.43446648e-04
 -2.43384362e-04 -2.66882864e-04 -2.68757633e-04 -2.52642680e-04
 -2.62964271e-04 -2.70816218e-04 -2.68589664e-04 -2.67306015e-04
 -2.67369977e-04 -2.71306914e-04 -2.71590795e-04 -2.72549819e-04
 -2.72634387e-04 -2.71209738e-04 -2.79044361e-04 -2.79144787e-04
 -2.65331354e-04 -2.74666488e-04 -2.70475064e-04 -2.66792791e-04
 -2.74999533e-04 -2.75083247e-04 -2.69849412e-04 -2.72054565e-04
 -2.69977743e-04 -2.72301496e-04 -2.72363168e-04 -2.69348476e-04
 -2.71639035e-04 -2.66567819e-04 -2.84918814e-04 -2.85063091e-04
 -2.85206535e-04 -2.81129961e-04 -2.80726743e-04 -2.49981482e-04
 -2.90140635e-04 -2.80434312e-04 -2.87821826e-04 -2.79794628e-04
 -2.79968727e-04 -2.73665092e-04 -2.73847214e-04 -2.87723706e-04
 -2.84105651e-04 -2.84250759e-04 -2.84394279e-04 -2.84536401e-04
 -2.84678785e-04 -2.84818993e-04 -2.83753457e-04 -2.87792886e-04
 -2.77893414e-04 -2.76203060e-04 -2.74419618e-04 -2.74553169e-04
 -2.76020436e-04 -2.76153929e-04 -2.74106026e-04 -2.80918330e-04
 -2.77872682e-04 -2.79245015e-04 -2.73853121e-04 -2.76826658e-04
 -2.76935260e-04 -2.83647769e-04 -2.78021851e-04 -2.78119915e-04
 -2.77739749e-04 -2.78484363e-04 -2.81666189e-04 -2.78656600e-04
 -2.75190693e-04 -2.75820016e-04 -2.70084924e-04 -2.63575501e-04
 -2.66814309e-04 -2.66822718e-04 -2.69955565e-04 -2.69956300e-04
 -2.65996359e-04 -2.72453731e-04 -2.72485635e-04 -2.72516924e-04
 -2.81649575e-04 -2.81638674e-04 -2.81626084e-04 -2.70338339e-04
 -2.69601301e-04 -2.80081783e-04 -2.80072609e-04 -2.80061941e-04
 -2.80049996e-04 -2.78746103e-04 -2.79421676e-04 -2.78689402e-04
 -2.83876382e-04 -2.78091200e-04 -2.83878671e-04 -2.83878143e-04
 -2.80759026e-04 -2.80770212e-04 -2.70873617e-04 -2.70868293e-04]"
Event -654,Feature 3,0.0035888450319390875,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.59874253e-03
 -2.63849920e-03 -2.57718462e-03 -2.65382175e-03 -2.59385551e-03
 -2.95817134e-03 -2.84372349e-03 -2.75393297e-03 -3.32042707e-03
 -3.58884503e-03 -3.39483566e-03 -3.43206430e-03 -3.30352898e-03
 -3.41556720e-03 -3.28439885e-03 -3.16284954e-03 -3.12592794e-03
 -2.83706146e-03 -2.79757024e-03 -2.77456813e-03 -2.76186639e-03
 -2.78066836e-03 -2.79269946e-03 -2.69817753e-03 -2.57024679e-03
 -2.50495911e-03 -2.36457275e-03 -2.46640357e-03 -2.51968492e-03
 -2.63688438e-03 -2.71081551e-03 -2.69251485e-03 -2.57151053e-03
 -2.50379278e-03 -2.52561861e-03 -2.41783256e-03 -2.60167811e-03
 -2.37792332e-03 -2.36267045e-03 -2.56989895e-03 -2.43879262e-03
 -2.56696075e-03 -2.28256423e-03 -2.45284016e-03 -2.34234758e-03
 -2.31205847e-03 -2.29902035e-03 -1.96580410e-03 -1.70446067e-03
 -1.62874213e-03 -1.68554879e-03 -1.89928904e-03 -1.86296561e-03
 -1.76591682e-03 -1.67192213e-03 -1.51092734e-03 -1.54104520e-03
 -1.56530230e-03 -1.51728136e-03 -1.61695538e-03 -1.48148720e-03
 -1.54514308e-03 -1.52563185e-03 -1.49968824e-03 -1.46017331e-03
 -1.37954810e-03 -1.40957445e-03 -1.30973538e-03 -1.28623564e-03
 -1.14077898e-03 -1.00792560e-03 -1.26465044e-03 -1.31200552e-03
 -1.33643991e-03 -9.44711299e-04 -9.27107829e-04 -1.19206300e-03
 -9.43616048e-04 -7.93610016e-04 -6.82113623e-04 -6.49549135e-04
 -5.53439014e-04 -5.66493886e-04 -5.02316426e-04 -5.07464443e-04
 -4.73654753e-04 -4.34410197e-04 -4.38588181e-04 -3.89497143e-04
 -3.88829418e-04 -3.23711420e-04 -3.07748115e-04 -2.85389440e-04
 -2.50558440e-04 -2.47873700e-04 -2.11489547e-04 -2.20781582e-04
 -1.59048664e-04 -1.68135393e-04 -1.43031990e-04 -1.09408678e-04
 -1.37217412e-04 -1.18189479e-04 -1.03039098e-04 -1.00334698e-04
 -7.70337984e-05 -9.81193516e-05 -8.31197403e-05 -6.46990295e-05
 -6.36360278e-05 -4.03191189e-05 -1.93599749e-05 -5.45836794e-05
 -4.50427906e-05 -3.47041051e-05 -2.07622644e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
