Event,Feature,Max Abs Shapley Value,Shapley Value
  6.40417820e-05  6.39587617e-05  5.71208071e-05  5.70536589e-05]"
Event -963,Feature 4,0.0035508324720178977,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00273392  0.00277829  0.00294449  0.00325011  0.00323523  0.00336426
  0.00326259  0.0032846   0.00355083  0.00353786  0.00254126  0.00250311
  0.00306769  0.00205056  0.00216859  0.00197606  0.00192258  0.00194139
  0.00232245  0.00219363  0.00313639  0.00340378  0.00337067  0.00339541
  0.00326105  0.00312341  0.00293742  0.0030025   0.00299364  0.0028783
  0.00270262  0.00266429  0.00281483  0.00241478  0.00252545  0.00247278
  0.00252903  0.00236629  0.00234462  0.00225696  0.00216709  0.00220373
  0.00210177  0.00207617  0.00223405  0.00239535  0.00253284  0.00242044
  0.0022268   0.00231944  0.00214929  0.00212261  0.00229007  0.00219312
  0.00230803  0.00233491  0.00241785  0.00232528  0.00248679  0.00233814
  0.00247323  0.00243433  0.00257006  0.00259756  0.00277754  0.00249001
  0.00255649  0.00263134  0.00260221  0.00249239  0.00226482  0.00243735
  0.0022811   0.00225636  0.0022323   0.0022477   0.00209171  0.00216838
  0.00216546  0.00231756  0.00228397  0.00208847  0.00136026  0.00094026
  0.00097303  0.00088649  0.00076467  0.00072063  0.00065936  0.00060714
  0.0005759   0.0005919   0.000596    0.00054827  0.00055362  0.00052354
  0.00051268  0.00042218  0.00035277  0.00032353  0.00033464  0.00024568
  0.00019698  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00013214  0.         -0.00016478 -0.00017504 -0.00017946
 -0.00017094 -0.00021848 -0.00022646 -0.00019949 -0.00026304 -0.00029514
 -0.0002858  -0.000275   -0.00020545 -0.0002051  -0.00020465 -0.0003092
 -0.00028568 -0.00029733 -0.00031448 -0.00031004 -0.00031762 -0.00030423
 -0.00030251 -0.00031108 -0.00028265 -0.00027861 -0.00022338 -0.00022366
 -0.00020543 -0.00030258 -0.0002973  -0.00029247 -0.00017511 -0.00021284
 -0.0002854  -0.00027563 -0.00023256 -0.00023466 -0.0002211  -0.00022757
 -0.00020603 -0.00023211 -0.00020066 -0.00020925 -0.00020796 -0.00021522
 -0.00019646 -0.00019283 -0.00021345 -0.00021307 -0.00022762 -0.00025137
 -0.00023127 -0.00024491 -0.00023058 -0.00023241 -0.00023606 -0.00023862
 -0.00024245 -0.0002483  -0.000243   -0.00024247 -0.00022506 -0.00023425
 -0.00023528 -0.00022728 -0.00022737 -0.00018289 -0.00023443 -0.00023673
 -0.00023475 -0.00022143 -0.00021411 -0.00021705 -0.00021686 -0.00021136
 -0.00020886 -0.00020983 -0.00020669 -0.0001872  -0.00019336 -0.00019348
 -0.00019359 -0.00019458 -0.00019003 -0.00019151 -0.00019012 -0.0002046
 -0.00017309 -0.0002001  -0.00019398 -0.0001938  -0.00019363 -0.00019345
 -0.00019641 -0.00018989 -0.00019775 -0.00019184 -0.00017227 -0.00016772
 -0.00016462 -0.00017326 -0.00017862 -0.00017825 -0.00017402 -0.00017218
 -0.00017421 -0.00017177 -0.00017179 -0.00016243 -0.00016898 -0.00016899
 -0.00017142 -0.00017145 -0.00017591 -0.00018313 -0.00018593 -0.00018603
 -0.00018693 -0.00018664 -0.00018671 -0.00019701 -0.00019712 -0.00019723
 -0.0002044  -0.00020467 -0.00020492 -0.00020518 -0.00020238 -0.00020263
 -0.00020299 -0.00020324 -0.00023063 -0.00023079 -0.00023096 -0.00023339
 -0.00023129 -0.00023145 -0.00023161 -0.00023177 -0.00023687 -0.00023705
 -0.00023786 -0.00023803 -0.0002382  -0.00023837 -0.00023854 -0.0002364
 -0.00023656 -0.00023673 -0.00023689 -0.00023771 -0.00023302 -0.0002332
 -0.00023451 -0.00023469 -0.00023487 -0.00023505 -0.00023523 -0.0002354
 -0.00023558 -0.00022589 -0.00022604 -0.00022619 -0.00022076 -0.00022092
 -0.00022885 -0.00022526 -0.00022504 -0.0002252  -0.00023399 -0.00023415
 -0.00019416 -0.00019433 -0.00019449 -0.00019466 -0.00019482 -0.00019498
 -0.00019587 -0.0001956  -0.00019575 -0.0001959  -0.0001927  -0.00019541
 -0.0002481  -0.0002007  -0.00022185 -0.0002314  -0.00023549 -0.00023555
 -0.00025114 -0.00025128 -0.00023639 -0.00023528 -0.00023542 -0.00023097
 -0.00023109 -0.00023122 -0.00023117 -0.0002313  -0.00023144 -0.00023203
 -0.00023215 -0.00022808 -0.00023196 -0.00023326 -0.00023396 -0.00023009
 -0.00023771 -0.00023709 -0.00022868 -0.00022654 -0.00022653 -0.00023472
 -0.00022004 -0.0002312  -0.00022304 -0.00022341 -0.00022367 -0.00023842
 -0.00023872 -0.00023901 -0.00024083 -0.00023814 -0.00023495 -0.00023524
 -0.00023853 -0.00023503 -0.00023531 -0.00023938 -0.00022038 -0.0002162
 -0.00021646 -0.00021671 -0.00022141 -0.0002163  -0.00021656 -0.00021884
 -0.00023378 -0.00023409 -0.00023361 -0.00023094 -0.00024074 -0.00024219
 -0.00024303 -0.0002433  -0.00024301 -0.00023873 -0.00023828 -0.00023102
 -0.00023124 -0.00022307 -0.00021564 -0.00021584 -0.00021604 -0.00021624
 -0.0002159  -0.00021878 -0.00021841 -0.00021858 -0.00021874 -0.00020322
 -0.00020663 -0.00020675 -0.00021537 -0.00021552 -0.00020463 -0.00021794
 -0.00020288 -0.00020296 -0.00021747 -0.00021757 -0.0002224  -0.0002225
 -0.00022421 -0.00022897 -0.00022884 -0.00022652 -0.00022662 -0.00022672
 -0.00022414 -0.00022303 -0.00022304 -0.00022853 -0.00023174 -0.00023174
 -0.00022399 -0.000224   -0.00023466 -0.00022679 -0.00022682 -0.00023562
 -0.00023565 -0.00023568 -0.00021011 -0.00022165 -0.00023018 -0.00021119
 -0.00021124 -0.00022307 -0.00022313 -0.0002232  -0.0002228  -0.00023014
 -0.00022371 -0.00022677 -0.00022682 -0.00022687 -0.00022692 -0.00022395
 -0.00022211 -0.00021966 -0.00021843 -0.00021846 -0.00021848 -0.00023113
 -0.000218   -0.00021803 -0.00023371 -0.00021644 -0.00021646 -0.00021388
 -0.00021714 -0.00021823 -0.00021827 -0.0002183  -0.0002213  -0.00021682
 -0.0002166  -0.00022607 -0.00022543 -0.00022573 -0.00023014 -0.00023238
 -0.00022976 -0.00023119 -0.00022992 -0.00022995 -0.0002474  -0.00024754
 -0.00024953 -0.00024967 -0.00023532 -0.00023563 -0.00026459 -0.00026461
 -0.00026468 -0.00026475 -0.0002532  -0.00024575 -0.00024454 -0.00024462
 -0.00024211 -0.00024232 -0.0002424  -0.0002563  -0.00023583 -0.00025144
 -0.00026241 -0.00025368 -0.00024778 -0.00024558 -0.00024213 -0.00024219
 -0.00024023 -0.00026931 -0.00023844 -0.00023848 -0.00026924 -0.00026927
 -0.00026559 -0.00027371 -0.00026826 -0.00026536 -0.00025089 -0.00025095
 -0.00024897 -0.00024119 -0.00024128 -0.0002388  -0.0002381  -0.00023817
 -0.00023825 -0.00023833 -0.0002384  -0.00023941 -0.00023608 -0.00024412
 -0.00023583 -0.00023592 -0.0002407  -0.00024155 -0.00024162 -0.00024169
 -0.00025021 -0.00025029 -0.00025038 -0.00025047 -0.00025055 -0.00025053
 -0.00024178 -0.00024184 -0.00024191 -0.00024197 -0.00024425 -0.0002458
 -0.00024503 -0.00024634 -0.00024746 -0.00024745 -0.0002482  -0.00025311
 -0.00025307 -0.00024789 -0.00026454 -0.00026141 -0.00026129 -0.00026646
 -0.00026191 -0.00026247 -0.00027086 -0.00027227 -0.00026492 -0.00026409
 -0.00026408 -0.00026723 -0.0002671  -0.00026752 -0.00026739 -0.00026796
 -0.00026702 -0.00026691 -0.00026614 -0.0002618  -0.00027238 -0.00024587
 -0.0002593  -0.00028111 -0.00027686 -0.00025928 -0.00025913 -0.00024745
 -0.00024773 -0.0002494  -0.00024918 -0.00024877 -0.00024401 -0.00024378
 -0.00018754 -0.00018349 -0.00019484 -0.0001906  -0.00019256 -0.00019226
 -0.00024814 -0.00018837 -0.00024749 -0.00018776 -0.00018743 -0.00024559
 -0.00024655 -0.00024587 -0.00018706 -0.00018676 -0.00018647 -0.00017877
 -0.0001757  -0.00022852 -0.00018535 -0.00018424 -0.00018894 -0.00019686
 -0.00019651 -0.00018722 -0.00018691 -0.00020037 -0.00019261 -0.00019231
 -0.000192   -0.00019169 -0.00019138 -0.00019107 -0.00019169 -0.00018921
 -0.00018071 -0.00018124 -0.0001798  -0.00017952 -0.00017477 -0.00017447
 -0.00018166 -0.00016583 -0.00018655 -0.00018652 -0.00018102 -0.00016499
 -0.0001647  -0.00016832 -0.00016403 -0.00016373 -0.00017154 -0.00017126
 -0.00016943 -0.00017062 -0.00016834 -0.00017217 -0.00016853 -0.00016852
 -0.00016888 -0.0001686  -0.00017101 -0.00017072 -0.00017221 -0.00017596
 -0.00017568 -0.0001754  -0.0001872  -0.00018693 -0.00018666 -0.00017499
 -0.00017259 -0.00018372 -0.00018345 -0.00018318 -0.00018291 -0.00018453
 -0.00018019 -0.00017968 -0.00018215 -0.00017741 -0.00018163 -0.00018137
 -0.00016919 -0.00016893 -0.0001689  -0.00016862]"
Event -964,Feature 4,0.0035418382796932823,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00287013
 -0.00289667 -0.00260433 -0.0027545  -0.00272887 -0.00231754 -0.00212981
 -0.00230552 -0.00260652 -0.00228822 -0.00253553 -0.00240733 -0.00243812
 -0.00309332 -0.00341273 -0.00354184 -0.00327539 -0.00313188 -0.00312965
 -0.00301993 -0.00273334 -0.0027622  -0.00251121 -0.00246553 -0.00239789
 -0.00245961 -0.00247077 -0.00247578 -0.00235944 -0.00232662 -0.00242449
 -0.00243946 -0.00230401 -0.00249641 -0.00240618 -0.00239756 -0.00238791
 -0.0023699  -0.00242022 -0.00231761 -0.00243494 -0.00226211 -0.00241511
 -0.00239013 -0.00236291 -0.00213584 -0.00219641 -0.0022248  -0.00229503
 -0.00234541 -0.00231643 -0.00249992 -0.00238653 -0.00245581 -0.00261312
 -0.00262414 -0.00260716 -0.00257037 -0.00258325 -0.00280614 -0.00254418
 -0.00263698 -0.00272756 -0.00270397 -0.00264334 -0.00243229 -0.00259708
 -0.00249731 -0.00247594 -0.00254085 -0.00249005 -0.00226375 -0.00222667
 -0.00223345 -0.00237552 -0.00237064 -0.00227608 -0.00146933 -0.00109373
 -0.00105007 -0.00093739 -0.00082984 -0.00087788 -0.00080209 -0.00086362
 -0.00091659 -0.00092344 -0.00089935 -0.00086945 -0.00080067 -0.00081134
 -0.00084633 -0.0008897  -0.00081629 -0.00079538 -0.00077292 -0.00066315
 -0.00063391 -0.00068764 -0.00056975 -0.0005686  -0.00057133 -0.00055743
 -0.00054773 -0.0005119  -0.00052744 -0.00045719 -0.00043808 -0.00039831
 -0.00045763 -0.000415   -0.00036284 -0.0003346  -0.00032118 -0.00034807
 -0.00032469 -0.00032833 -0.00030554 -0.00030148 -0.00029547 -0.00029589
 -0.00033979 -0.00028839 -0.00029432 -0.00025236 -0.00025097 -0.00026705
 -0.00025688 -0.00024362 -0.00023049 -0.00024352 -0.00024771 -0.00023943
 -0.00020988 -0.00022869 -0.00017705 -0.00024017 -0.00021753 -0.00019587
 -0.00017722 -0.00015024 -0.0001413  -0.00013269 -0.00010287  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00015907  0.00015969  0.00016031  0.00016092  0.00015845  0.00015905
  0.00016146  0.00016202  0.00019403  0.00019452  0.000195    0.00019471
  0.00019595  0.00019641  0.00019687  0.00019732  0.0001932   0.00019362
  0.00018885  0.00018925  0.00018964  0.00019003  0.00019042  0.00019626
  0.00019664  0.00019702  0.00019739  0.00019283  0.00020206  0.0002024
  0.00020236  0.00020269  0.00020302  0.00020334  0.00020366  0.00020398
  0.00020429  0.00020125  0.00020162  0.00020198  0.00020705  0.00020739
  0.00021852  0.000223    0.00022574  0.00022605  0.00022967  0.00022997
  0.0002586   0.00025897  0.00025933  0.00025968  0.00026003  0.00026038
  0.0002599   0.00025989  0.00026024  0.00026058  0.00025856  0.00026201
  0.00025139  0.00026939  0.00025693  0.00026081  0.0002504   0.00025243
  0.00024356  0.00024383  0.00025211  0.00025426  0.00025458  0.00025187
  0.00025217  0.00025247  0.00025312  0.0002534   0.00025368  0.00025394
  0.00025421  0.00027494  0.000253    0.00026916  0.00026899  0.00026832
  0.00025086  0.00026278  0.00027403  0.00027635  0.0002757   0.00026515
  0.00026772  0.00025686  0.00025079  0.00025093  0.00025124  0.00025309
  0.00025338  0.00025367  0.00025207  0.00025359  0.00025938  0.00025965
  0.00025118  0.00025307  0.00025333  0.00025193  0.00026249  0.0002693
  0.00026955  0.00026979  0.00026345  0.00027597  0.00027622  0.00025946
  0.00026414  0.00026434  0.00026532  0.00026744  0.00025993  0.00025918
  0.00026021  0.0002604   0.00025975  0.00026183  0.00026376  0.00027172
  0.00027194  0.0002704   0.00027606  0.00027628  0.0002765   0.00027671
  0.0002769   0.00027811  0.00027775  0.00027793  0.00027811  0.00028459
  0.00028659  0.00028675  0.00028002  0.00028018  0.00028298  0.00028473
  0.00028235  0.00028247  0.00028112  0.00028125  0.00028337  0.00028349
  0.00028459  0.00028114  0.00028127  0.00028162  0.00028171  0.0002818
  0.00026017  0.00025892  0.00025899  0.00025307  0.00026122  0.00026132
  0.0002805   0.00028049  0.00026642  0.00026771  0.00026781  0.00026425
  0.00026435  0.00026444  0.00027825  0.00028002  0.00027685  0.00028253
  0.00028254  0.00028976  0.00028977  0.00028978  0.00028088  0.00029231
  0.00028029  0.00027791  0.00027791  0.00027791  0.0002779   0.00028027
  0.00030179  0.00030202  0.00027156  0.00027158  0.0002716   0.00027169
  0.00026625  0.00026627  0.00027141  0.00026972  0.00026609  0.00026903
  0.00026738  0.00026643  0.00026643  0.00026642  0.00026596  0.0002605
  0.00025872  0.00026228  0.00025489  0.00025433  0.0002628   0.00027079
  0.00026905  0.00026978  0.00026906  0.000269    0.00026799  0.00026795
  0.00026992  0.00026988  0.00021215  0.00021188  0.00027692  0.00027687
  0.00027679  0.00027671  0.00025268  0.00023547  0.00021502  0.00021506
  0.00021815  0.00021859  0.00021862  0.00021085  0.00023108  0.00020919
  0.00020398  0.00020344  0.00021304  0.00024582  0.0002612   0.00026114
  0.00025981  0.00027346  0.00026433  0.00026427  0.00022203  0.00022202
  0.00023814  0.00023251  0.00022804  0.00023148  0.00022944  0.00022942
  0.00022283  0.00022177  0.00022175  0.00022261  0.00022332  0.00022328
  0.00022324  0.0002232   0.00022316  0.00022142  0.00021762  0.0002199
  0.00021478  0.00021466  0.00021324  0.00020497  0.00020483  0.00020468
  0.00020787  0.00020773  0.00020759  0.00020745  0.0002073   0.00020485
  0.00021302  0.00021287  0.00021271  0.00021255  0.00022     0.00021972
  0.00021986  0.00022059  0.00022879  0.0002286   0.00022798  0.00023885
  0.00023865  0.00023778  0.00023468  0.00023441  0.00023424  0.00022575
  0.00021894  0.00022482  0.00022166  0.0002179   0.00021248  0.00021152
  0.00021115  0.0002289   0.00022872  0.00022806  0.00022788  0.00022187
  0.00022138  0.00022118  0.00022053  0.00021951  0.00021988  0.00020787
  0.00022514  0.00021759  0.00022237  0.00021691  0.00021677  0.00021066
  0.00021073  0.00021128  0.00021116  0.00021845  0.00021119  0.00021101
  0.00018899  0.00018495  0.00019752  0.00019024  0.00018572  0.00018567
  0.00021755  0.00018714  0.00021722  0.00018659  0.0001865   0.00021912
  0.00022466  0.0002165   0.00019276  0.00019265  0.00019254  0.00019091
  0.00019053  0.00021897  0.00018939  0.00019425  0.00019001  0.00020172
  0.00020165  0.00020784  0.00020777  0.00018662  0.00017507  0.00017501
  0.00017494  0.00017487  0.0001748   0.00017473  0.00018466  0.00018551
  0.00018477  0.00019374  0.0001932   0.00019306  0.0001903   0.00019015
  0.00019746  0.00018589  0.00019919  0.00020156  0.00019722  0.00018787
  0.00018771  0.00019112  0.00018815  0.00018798  0.00019955  0.00020019
  0.00019017  0.0001998   0.00018896  0.00019645  0.00018352  0.00020131
