Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00018893  0.00018871  0.0002003   0.00020008  0.00018964  0.00018789
  0.00018766  0.00018742  0.00019133  0.00019112  0.00019089  0.00019818
  0.00019743  0.00019809  0.00019786  0.00019763  0.0001974   0.00019069
  0.00019649  0.00019978  0.0001948   0.0001989   0.00019434  0.00019412
  0.00017233  0.0001721   0.00020352  0.00020327]"
Event -930,Feature 2,0.0035404503885826913,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.97270326e-03
 -3.07307976e-03 -3.11467062e-03 -3.18048250e-03 -3.53993656e-03
 -3.44482754e-03 -3.28192552e-03 -3.54045039e-03 -3.38974549e-03
 -2.69913622e-03 -2.68119406e-03 -2.79107455e-03 -2.71268466e-03
 -2.72597135e-03 -2.91124148e-03 -2.96411213e-03 -3.02875268e-03
 -3.05021131e-03 -2.89504384e-03 -2.77426532e-03 -2.97816534e-03
 -2.83081978e-03 -2.74039847e-03 -2.73853946e-03 -2.81983618e-03
 -2.83662520e-03 -2.79794837e-03 -2.79311227e-03 -2.74268110e-03
 -2.83774304e-03 -2.86856074e-03 -2.75500868e-03 -2.70859547e-03
 -2.81087988e-03 -3.07636332e-03 -2.76414490e-03 -2.82118515e-03
 -2.70658046e-03 -2.69385659e-03 -2.80915195e-03 -2.95701040e-03
 -2.91968636e-03 -2.87176228e-03 -2.86953170e-03 -2.79693155e-03
 -2.80366176e-03 -2.63792370e-03 -2.75442568e-03 -2.73485628e-03
 -2.86935286e-03 -2.70261675e-03 -2.74707084e-03 -2.78699720e-03
 -2.77670351e-03 -2.68593180e-03 -2.66344191e-03 -2.60166971e-03
 -2.73797172e-03 -2.55706914e-03 -2.67040953e-03 -2.64495859e-03
 -2.47789397e-03 -2.52744216e-03 -2.65774379e-03 -2.61680511e-03
 -2.61264090e-03 -2.39215317e-03 -2.36516853e-03 -2.42546032e-03
 -1.64875268e-03 -1.23230760e-03 -1.11165275e-03 -9.48194548e-04
 -8.98871265e-04 -9.20116288e-04 -8.01698244e-04 -7.60184757e-04
 -7.88626599e-04 -7.41332627e-04 -7.76138507e-04 -7.19685694e-04
 -6.97584273e-04 -6.37643113e-04 -6.23637604e-04 -5.31945962e-04
 -5.07679539e-04 -4.73311857e-04 -4.98422402e-04 -4.24799604e-04
 -4.06497109e-04 -4.26228496e-04 -4.06455543e-04 -3.96378056e-04
 -3.84102066e-04 -3.63504788e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.27459797e-05
 -2.14533393e-05 -1.33249670e-05  2.25515961e-06  6.40167807e-06
  3.65359819e-05  6.78052304e-05  3.89648981e-05  9.23247488e-05
  8.30980088e-05  9.73739314e-05  8.11358745e-05  1.04914793e-04
  7.44980839e-05  8.70861761e-05  8.01278124e-05  1.11434014e-04
  1.10593948e-04  1.17665992e-04  1.20427683e-04  9.71928299e-05
  1.22999048e-04  1.06486134e-04  1.20624602e-04  1.23055564e-04
  1.49007564e-04  1.24244510e-04  1.46946744e-04  1.39829835e-04
  1.60360971e-04  1.58844939e-04  1.86619357e-04  1.83406741e-04
  1.88195542e-04  1.85032536e-04  1.66809667e-04  1.82454522e-04
  2.41141888e-04  2.37399492e-04  2.08997522e-04  2.09245166e-04
  2.40447903e-04  2.18180528e-04  2.34721013e-04  2.36154896e-04
  2.36329529e-04  2.40514959e-04  2.59244731e-04  2.32146985e-04
  2.57157765e-04  2.35748940e-04  2.67965066e-04  2.66908764e-04
  2.55050146e-04  2.51295569e-04  2.42444797e-04  2.36023255e-04
  2.38331219e-04  2.27041557e-04  2.27559467e-04  2.26981409e-04
  2.33308187e-04  2.30401356e-04  2.34770943e-04  2.34144849e-04
  2.33029471e-04  2.33653157e-04  2.40724977e-04  2.34846276e-04
  2.80897148e-04  2.70962472e-04  2.71920710e-04  2.71895533e-04
  2.45774124e-04  2.54163317e-04  2.69222754e-04  2.71584793e-04
  2.70088466e-04  2.66998523e-04  2.58296564e-04  2.49936739e-04
  2.47601710e-04  2.44083957e-04  2.34023222e-04  2.35154171e-04
  2.36930225e-04  2.36335046e-04  2.35737846e-04  2.36574366e-04
  2.35601111e-04  2.40773150e-04  2.40894244e-04  2.42317686e-04
  2.62230051e-04  2.63293523e-04  2.61450775e-04  2.60732728e-04
  2.60016141e-04  2.59302305e-04  2.60056403e-04  2.58938972e-04
  2.51061697e-04  2.54973055e-04  2.73743123e-04  2.77489831e-04
  2.40794313e-04  2.80179087e-04  2.24263243e-04  2.25909389e-04
  2.80020690e-04  2.76496563e-04  2.77335467e-04  2.74316828e-04
  2.73738984e-04  2.26009025e-04  2.43523444e-04  2.42991021e-04
  2.41004547e-04  2.40476532e-04  2.35510678e-04  2.53988086e-04
  2.47772684e-04  2.47245378e-04  2.36923593e-04  2.42184980e-04
  2.41657131e-04  2.45706938e-04  2.45223541e-04  2.44744279e-04
  2.48531044e-04  2.48020134e-04  2.47513342e-04  2.47011711e-04
  2.52398002e-04  2.51900863e-04  2.52132365e-04  2.51639041e-04
  2.30603967e-04  2.30175731e-04  2.29751590e-04  2.31790473e-04
  2.28913984e-04  2.28500453e-04  2.28090986e-04  2.27684725e-04
  2.37501885e-04  2.37131185e-04  2.47430623e-04  2.47081021e-04
  2.46733114e-04  2.46388269e-04  2.46045826e-04  2.33009488e-04
  2.32658515e-04  2.32310820e-04  2.31965323e-04  2.41873908e-04
  2.29776968e-04  2.29446590e-04  2.37901341e-04  2.37584445e-04
  2.37269966e-04  2.36956786e-04  2.36644965e-04  2.36334899e-04
  2.36025995e-04  2.55387172e-04  2.55083099e-04  2.54780349e-04
  2.51796110e-04  2.51504176e-04  2.38621238e-04  2.42968336e-04
  2.44720290e-04  2.44433313e-04  2.38145207e-04  2.37857944e-04
  2.58506332e-04  2.58187583e-04  2.57869949e-04  2.57553385e-04
  2.57237018e-04  2.56921992e-04  2.54872200e-04  2.54853866e-04
  2.54564304e-04  2.54274918e-04  2.64098185e-04  2.77899609e-04
  2.47913309e-04  2.66530167e-04  2.69281583e-04  2.60228503e-04
  2.54970991e-04  2.54541715e-04  2.62965572e-04  2.62642817e-04
  2.53481249e-04  2.53187363e-04  2.52909119e-04  2.55545130e-04
  2.55270126e-04  2.54995385e-04  2.55044533e-04  2.54756261e-04
  2.54467492e-04  2.54042980e-04  2.53755956e-04  2.56937981e-04
  2.50443506e-04  2.49145724e-04  2.48461957e-04  2.52551146e-04
  2.44573348e-04  2.47733783e-04  2.57950612e-04  2.51556679e-04
  2.52253552e-04  2.47442091e-04  2.43790272e-04  2.44004778e-04
  2.41966311e-04  2.41358866e-04  2.40668169e-04  2.49466609e-04
  2.48794841e-04  2.48123774e-04  2.47344174e-04  2.42998854e-04
  2.43373983e-04  2.42680136e-04  2.47811945e-04  2.42190668e-04
  2.41493286e-04  2.45353665e-04  2.40506311e-04  2.42583669e-04
  2.41879230e-04  2.41175459e-04  2.37697638e-04  2.39428137e-04
  2.38736025e-04  2.30671381e-04  2.35979283e-04  2.35281936e-04
  2.34205184e-04  2.28708300e-04  2.34114319e-04  2.35445251e-04
  2.34948267e-04  2.34272620e-04  2.33418920e-04  2.30230584e-04
  2.27559662e-04  2.29188059e-04  2.28527016e-04  2.27117534e-04
  2.31005091e-04  2.30388736e-04  2.29772257e-04  2.29156048e-04
  2.28479238e-04  2.25479543e-04  2.26009516e-04  2.25437081e-04
  2.24865730e-04  2.30050241e-04  2.26372900e-04  2.25825041e-04
  2.23371035e-04  2.22818268e-04  2.21529628e-04  1.97364294e-04
  2.21330880e-04  2.20792406e-04  1.92574826e-04  1.92007067e-04
  1.92890895e-04  1.92312893e-04  1.92814446e-04  1.90705413e-04
  1.90043722e-04  1.90023424e-04  1.89450760e-04  1.88877917e-04
  2.26830505e-04  2.28361450e-04  2.28032998e-04  2.30702418e-04
  2.26074328e-04  2.25737062e-04  2.00363271e-04  1.99996753e-04
  2.16929908e-04  2.13821445e-04  2.13464437e-04  2.15954161e-04
  2.15596453e-04  2.15237297e-04  2.07502754e-04  2.10394820e-04
  1.99793945e-04  2.08358170e-04  2.07966710e-04  2.06676898e-04
  2.06295466e-04  2.05913217e-04  2.06560923e-04  2.03749594e-04
  2.03096135e-04  1.99770315e-04  1.99385882e-04  1.99000057e-04
  1.98613738e-04  2.01170892e-04  2.13778834e-04  2.09844054e-04
  2.04757774e-04  2.04359317e-04  2.03960767e-04  1.99110840e-04
  2.08574173e-04  2.08179698e-04  1.94958706e-04  2.06571795e-04
  2.06170676e-04  1.94724955e-04  2.03331651e-04  2.02266589e-04
  2.01847657e-04  2.01427601e-04  2.00309434e-04  2.03185125e-04
  2.04914567e-04  1.86088929e-04  1.99639744e-04  1.99662292e-04
  1.90940337e-04  1.87740672e-04  1.90809863e-04  1.88756641e-04
  1.89994823e-04  1.89520095e-04  2.16671805e-04  2.16305224e-04
  2.13869095e-04  2.13498981e-04  1.78494304e-04  1.78442705e-04
  2.07599570e-04  2.07182261e-04  2.06786391e-04  2.06390428e-04
  1.80606499e-04  1.73185433e-04  1.76036825e-04  1.75600386e-04
  1.70273532e-04  1.68964205e-04  1.68514092e-04  1.67268507e-04
  1.80944260e-04  1.77991653e-04  1.85696332e-04  1.65517792e-04
  1.68118880e-04  1.83208121e-04  1.75489294e-04  1.74993593e-04
  1.76466711e-04  1.78930374e-04  1.71712011e-04  1.71230440e-04
  1.76722677e-04  1.76253302e-04  1.72218545e-04  1.74359464e-04
  1.71039035e-04  1.69167385e-04  1.68953125e-04  1.68458135e-04
  1.64951951e-04  1.60753052e-04  1.60261307e-04  1.58901904e-04
  1.59982191e-04  1.59465793e-04  1.58948605e-04  1.58431687e-04
  1.57914400e-04  1.57315458e-04  1.64709612e-04  1.54161961e-04
  1.63584777e-04  1.63081111e-04  1.60335149e-04  1.64034561e-04
  1.63545058e-04  1.63054912e-04  1.66846465e-04  1.66366173e-04
  1.65885784e-04  1.65405866e-04  1.64925442e-04  1.62760858e-04
  1.52300898e-04  1.51783314e-04  1.51266273e-04  1.50748717e-04
  1.49781936e-04  1.48641832e-04  1.48243725e-04  1.47025625e-04
  1.37256040e-04  1.36772309e-04  1.35294074e-04  1.42026772e-04
  1.41549971e-04  1.40521874e-04  1.49051527e-04  1.49020161e-04
  1.48480486e-04  1.57078073e-04  1.49674636e-04  1.50345825e-04
  1.53418592e-04  1.52254042e-04  1.54809867e-04  1.53257571e-04
  1.52688626e-04  1.50200280e-04  1.49710169e-04  1.47537008e-04
  1.47056073e-04  1.48774049e-04  1.47549200e-04  1.47072760e-04
  1.46653739e-04  1.54258756e-04  1.42019809e-04  1.45108573e-04
  1.39577367e-04  1.44097085e-04  1.42697371e-04  1.44952302e-04
  1.44429527e-04  1.45158101e-04  1.44187912e-04  1.43421083e-04
  1.42889663e-04  1.39840464e-04  1.50183825e-04  1.49689159e-04
  1.94972682e-04  1.91811673e-04  1.95753451e-04  1.94782159e-04
  1.93040863e-04  1.92649283e-04  1.32031114e-04  1.98107615e-04
  1.31028316e-04  1.97241378e-04  1.96843706e-04  1.27681606e-04
  1.30059253e-04  1.32930436e-04  1.92758536e-04  1.92356638e-04
  1.91954406e-04  1.88898767e-04  1.87367629e-04  1.29302477e-04
  1.90483466e-04  1.73121475e-04  1.83998295e-04  2.00066276e-04
  1.99603639e-04  1.94372962e-04  1.93923184e-04  1.81326778e-04
  1.82207356e-04  1.81719928e-04  1.81232425e-04  1.80745177e-04
  1.80258401e-04  1.79772161e-04  1.84538724e-04  1.85584440e-04
  1.85520620e-04  1.80683995e-04  1.78682242e-04  1.78173849e-04
  1.76104672e-04  1.75594165e-04  1.76556366e-04  1.76056536e-04
  1.71419429e-04  1.72431815e-04  1.72558083e-04  1.70600378e-04
  1.70054275e-04  1.67401599e-04  1.67145908e-04  1.66594144e-04
  1.60222706e-04  1.58061692e-04  1.60974500e-04  1.57004464e-04
  1.63494019e-04  1.60509586e-04  1.72422215e-04  1.58148858e-04
  1.63933429e-04  1.63434798e-04  1.54532096e-04  1.54035942e-04
  1.60118495e-04  1.49831334e-04  1.49323995e-04  1.48817237e-04
  1.66655237e-04  1.66141615e-04  1.65629066e-04  1.51345172e-04
  1.51165492e-04  1.63286305e-04  1.62768364e-04  1.62250817e-04
  1.61733816e-04  1.64979993e-04  1.61116289e-04  1.56519344e-04
  1.63813049e-04  1.55797009e-04  1.62798384e-04  1.62291920e-04
  1.55663910e-04  1.55174942e-04  1.38261581e-04  1.37784090e-04]"
Event -701,Feature 3,0.0035346270306814967,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.52958401e-03  2.45712451e-03  0.00000000e+00  2.94030065e-03
  2.95959056e-03  3.08491897e-03  2.95609630e-03  2.96356849e-03
  3.22965654e-03  3.35057748e-03  3.10719086e-03  3.18224269e-03
  3.10893143e-03  3.07565996e-03  3.04563968e-03  3.30885372e-03
  3.23578971e-03  3.34887649e-03  3.31284608e-03  3.25846373e-03
  3.25513358e-03  3.23381810e-03  3.20928099e-03  3.28599078e-03
  3.23128755e-03  3.47933541e-03  3.40237871e-03  3.53462703e-03
  3.43756027e-03  3.50729752e-03  3.44447466e-03  3.42593024e-03
  3.39150039e-03  3.40707529e-03  3.40306872e-03  3.38987716e-03
  3.36739182e-03  3.26633010e-03  3.27196692e-03  3.21464129e-03
  3.08121374e-03  3.05974875e-03  2.94861471e-03  2.81282777e-03
  2.91777875e-03  2.92003769e-03  3.04324108e-03  2.97089587e-03
  2.95849189e-03  2.71090292e-03  2.80896624e-03  2.66434907e-03
  2.34803419e-03  2.52633539e-03  2.59650019e-03  2.21347278e-03
  2.24931225e-03  2.50643090e-03  2.47255163e-03  2.40970806e-03
  2.11869841e-03  2.34266267e-03  2.04406156e-03  2.01522135e-03
