Event,Feature,Max Abs Shapley Value,Shapley Value
  2.10550641e-03  1.87898770e-03  1.71898481e-03  1.69304748e-03
  1.61233692e-03  1.79085841e-03  1.68395893e-03  0.00000000e+00
  1.26853767e-03  1.01610360e-03  8.20384886e-04  7.78428293e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.24737539e-04 -1.22841568e-04 -1.22862247e-04 -1.19225005e-04
 -1.15902672e-04 -1.15928171e-04  0.00000000e+00  0.00000000e+00
 -1.22196461e-04 -1.24843189e-04 -1.24856099e-04 -1.22361529e-04
 -1.22372803e-04 -1.22383377e-04  0.00000000e+00  0.00000000e+00
 -1.12030218e-04  0.00000000e+00  0.00000000e+00 -1.22852421e-04
 -1.22837626e-04 -1.22822688e-04  0.00000000e+00 -1.17581666e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.25030823e-04 -1.26767827e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.13360479e-04 -1.13311219e-04
 -1.11270994e-04 -1.11218924e-04 -1.19224586e-04 -1.19196450e-04
 -1.05681785e-04 -1.05701112e-04 -1.05680983e-04 -1.05660379e-04
 -1.24198059e-04 -1.33880876e-04 -1.29065242e-04 -1.29021741e-04
 -1.29077084e-04 -1.28812574e-04 -1.28764705e-04 -1.27596481e-04
 -1.28959580e-04 -1.16972834e-04 -1.00959946e-04 -8.36415845e-05
 -1.33300884e-04 -1.28592107e-04 -1.22658372e-04 -1.22592369e-04
 -1.22922642e-04 -1.14627516e-04 -1.21872951e-04 -1.21804100e-04
 -7.08935323e-05 -7.08345796e-05 -8.38268848e-05 -7.23481272e-05
 -7.34602584e-05 -7.43402506e-05 -8.46978158e-05 -8.45671200e-05
 -8.09992498e-05 -9.34692966e-05 -9.33165315e-05 -9.41037719e-05
 -9.43946164e-05 -9.42426078e-05 -9.40899419e-05 -9.39366960e-05
 -9.37830408e-05 -9.43816667e-05 -8.94051280e-05 -9.51798121e-05
 -8.62392299e-05 -8.60786231e-05 -8.71005730e-05 -9.27537156e-05
 -9.25990165e-05 -9.24433472e-05 -9.20491929e-05 -9.18904398e-05
 -9.17308431e-05 -9.15715658e-05 -9.14112097e-05 -9.32398789e-05
 -8.75551095e-05 -8.73818808e-05 -8.72087311e-05 -8.70344772e-05
 -8.51627622e-05 -8.50688800e-05 -8.49256863e-05 -8.39221209e-05
 -8.83364355e-05 -8.82058739e-05 -8.81479370e-05 -7.84145957e-05
 -7.82972915e-05 -8.22207917e-05 -7.78329427e-05 -8.35926909e-05
 -8.34970156e-05 -8.76322409e-05 -8.82132215e-05 -8.70308885e-05
 -8.64930330e-05 -8.45179866e-05 -8.24869055e-05 -8.24670007e-05
 -8.22018128e-05 -8.11903566e-05 -8.11005592e-05 -8.01636929e-05
 -8.00776758e-05 -7.55393780e-05 -7.57534027e-05 -7.56604935e-05
 -7.53267002e-05 -9.06987011e-05 -9.26679179e-05 -7.64602255e-05
 -8.45068371e-05 -8.55533882e-05 -7.99020762e-05 -7.31099754e-05
 -7.30088821e-05 -9.48518975e-05 -9.44893384e-05 -9.31766383e-05
 -9.30461068e-05 -8.60608940e-05 -7.86645443e-05 -7.85394238e-05
 -8.47555782e-05 -7.73761819e-05 -7.85354343e-05 -8.01417964e-05
 -8.00700036e-05 -8.00070004e-05 -7.38743725e-05 -1.01187150e-04
 -7.37213144e-05 -1.01404853e-04 -1.01345980e-04 -7.32993369e-05
 -7.15671603e-05 -7.60251208e-05 -9.22451414e-05 -9.21950021e-05
 -9.21440599e-05 -9.88332184e-05 -9.84167651e-05 -8.83594467e-05
 -1.05842368e-04 -1.03596244e-04 -1.10432745e-04 -9.96391735e-05
 -9.94918039e-05 -9.08302895e-05 -9.06826950e-05 -1.01482651e-04
 -1.02735077e-04 -1.02609894e-04 -1.02484263e-04 -1.02357942e-04
 -1.02230943e-04 -1.02103715e-04 -1.03270912e-04 -1.07110210e-04
 -1.14621480e-04 -1.04305639e-04 -1.03355689e-04 -1.03201460e-04
 -1.05229692e-04 -1.05078877e-04 -1.02742235e-04 -1.13860474e-04
 -1.03286154e-04 -1.02524076e-04 -9.40087820e-05 -1.23053790e-04
 -1.22867212e-04 -1.25771843e-04 -1.25807970e-04 -1.25626648e-04
 -1.12333049e-04 -1.14721981e-04 -1.25541469e-04 -1.14386238e-04
 -1.20973783e-04 -1.11355127e-04 -1.27102513e-04 -1.11650097e-04
 -1.12794521e-04 -1.12614255e-04 -1.11394376e-04 -1.11211869e-04
 -1.10142633e-04 -8.70291305e-05 -8.68506567e-05 -8.66717076e-05
 -1.22235000e-04 -1.22024803e-04 -1.21814290e-04 -1.16238562e-04
 -1.15006830e-04 -1.12703391e-04 -1.12518353e-04 -1.12332680e-04
 -1.12146804e-04 -1.07214788e-04 -1.10940118e-04 -1.02988931e-04
 -1.08827856e-04 -1.01851568e-04 -1.08459279e-04 -1.08274277e-04
 -9.03187508e-05 -9.01284334e-05 -1.11485252e-04 -1.11302079e-04]"
Event -699,Feature 3,0.0035300618934341484,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.85462703e-04  2.14790561e-04  0.00000000e+00
  2.30583564e-04  0.00000000e+00  0.00000000e+00  2.63690686e-04
  2.45583877e-04  2.28026278e-04  2.66841967e-03  2.75111637e-03
  2.74036566e-03  3.53006189e-03  3.51631270e-03  3.31956294e-03
  3.43444530e-03  2.93806731e-03  3.29165663e-03  2.98831311e-03
  2.48301293e-03  2.65454095e-03  2.61578714e-03  2.23219576e-03
  2.05071248e-03  2.00064752e-03  1.95315084e-03  1.86776344e-03
  2.21711440e-03  2.11537299e-03  1.28337125e-03  1.46075585e-03
  1.23526805e-03  1.25682627e-03  1.33712727e-03  1.41669038e-03
  1.43876642e-03  1.28205061e-03  1.21993741e-03  1.43238049e-03
  1.41854563e-03  1.33701492e-03  1.23779814e-03  1.52151781e-03
  1.34382618e-03  1.13096493e-03  1.10621140e-03  1.30334171e-03
  1.13255876e-03  1.18960729e-03  1.20241700e-03  1.10905297e-03
  1.29989632e-03  1.17740116e-03  1.07279506e-03  9.44570424e-04
  9.42701579e-04  9.02930616e-04  1.05998512e-03  9.43067881e-04
  1.13154363e-03  1.08852582e-03  1.18355122e-03  1.29068760e-03
  1.30347118e-03  1.16094316e-03  8.81953321e-04  1.00821528e-03
  8.78413080e-04  1.12027131e-03  1.09684618e-03  1.04060879e-03
  1.10394872e-03  1.08204417e-03  8.89926803e-04  1.09921007e-03
  1.06853312e-03  8.35311903e-04  8.31151501e-04  8.08042432e-04
  6.62577238e-04  8.00268852e-04  5.34413784e-04  5.32931808e-04
  5.48209564e-04  6.02679622e-04  5.96649311e-04  6.26834522e-04
  5.47429775e-04  6.82770046e-04  6.91617279e-04  8.89712721e-04
  3.67157572e-04  3.46758184e-04  4.52920454e-04  4.60085250e-04
  5.56357330e-04  4.65426875e-04  5.22454308e-04  4.91995848e-04
  4.45805143e-04  4.31899441e-04  4.72316297e-04  4.37894155e-04
  4.39825671e-04  4.26043833e-04  4.13714351e-04  3.55917063e-04
  4.14989911e-04  3.92846520e-04  4.09835403e-04  3.76263339e-04
  3.85910522e-04  3.72623188e-04  3.97040124e-04  4.00675896e-04
  3.48108417e-04  3.29988271e-04  3.15124916e-04  2.61380273e-04
  2.88213354e-04  2.22208732e-04  2.45105468e-04  2.20886915e-04
  2.09217950e-04  1.57689278e-04  1.48379565e-04  1.60280686e-04
  1.50755808e-04  1.64304781e-04  1.59911880e-04  1.62358931e-04
  1.73920372e-04  1.61724771e-04  1.89538172e-04  1.88663148e-04
  2.10234478e-04  2.03128684e-04  1.85216222e-04  1.74143306e-04
  1.84376873e-04  1.59952759e-04  1.61259541e-04  1.48993384e-04
  1.46264705e-04  1.68288655e-04  1.70680181e-04  1.69016272e-04
  1.62968609e-04  2.16857974e-04  1.87848747e-04  1.88863855e-04
  1.93513566e-04  1.56287230e-04  1.67525228e-04  1.35680608e-04
  1.47259616e-04  1.22662867e-04  1.22783278e-04  8.70523533e-05
  9.22140780e-05  1.05186739e-04  1.02345095e-04  1.03933563e-04
  8.76792802e-05  9.22740376e-05  7.97578151e-05  6.71364668e-05
  7.14206500e-05  6.36904138e-05  3.16554587e-05  1.22640602e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.81925301e-06 -9.38698777e-07
 -6.37005579e-06 -6.70073918e-06 -1.94009763e-06 -1.41449874e-08
 -8.43435942e-07 -1.69200633e-05 -1.72456805e-05 -1.55303395e-05
 -2.30962491e-05 -2.34733562e-05 -2.38483725e-05 -2.42216052e-05
 -2.46310775e-05 -2.32305679e-05 -2.44089699e-05 -2.47796259e-05
 -2.51490673e-05 -2.26034120e-05 -2.60822462e-05 -2.64336930e-05
 -2.34230437e-05 -2.37740285e-05 -2.52066683e-05 -2.79188955e-05
 -2.56497040e-05 -2.60083994e-05 -4.12386053e-05 -4.16572980e-05
 -4.45860943e-05 -4.49993423e-05 -4.55912065e-05 -4.76507543e-05
 -4.82863988e-05 -4.80544913e-05 -4.84553619e-05 -4.88564376e-05
 -6.89240661e-05 -6.83698527e-05 -6.86256766e-05 -6.51964084e-05
 -6.72526060e-05 -6.75022200e-05 -7.02763284e-05 -7.05464487e-05
 -7.17514055e-05 -7.40776911e-05 -7.43314067e-05 -7.27290429e-05
 -7.29840739e-05 -7.32406532e-05 -5.99228745e-05 -6.57689755e-05
 -6.25420863e-05 -6.04530061e-05 -6.07026135e-05 -4.82457288e-05
 -4.85081828e-05 -4.87707092e-05 -6.77435014e-05 -5.98595626e-05
 -7.06748686e-05 -6.81542184e-05 -6.83960971e-05 -6.86395456e-05
 -6.88825589e-05 -7.18920503e-05 -6.27895849e-05 -6.41248996e-05
 -7.39124188e-05 -7.41408244e-05 -7.43700365e-05 -7.97023343e-05
 -5.76560834e-05 -5.79166305e-05 -7.76915218e-05 -6.54446896e-05
 -6.58486304e-05 -7.16780087e-05 -6.83760988e-05 -6.59631359e-05
 -6.62333605e-05 -6.65048440e-05 -6.57332099e-05 -7.31928939e-05
 -6.81461120e-05 -6.51067511e-05 -6.16089195e-05 -6.19437977e-05
 -6.17035242e-05 -6.72953010e-05 -6.23843067e-05 -6.73232858e-05
 -6.28080118e-05 -6.30528027e-05 -1.04402687e-04 -1.04635159e-04
 -1.02420712e-04 -1.02651694e-04 -1.41536485e-04 -1.41714040e-04
