Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.07874561e-04 -1.08050484e-04 -1.08262874e-04 -1.08475774e-04
 -1.29992359e-04 -1.38708065e-04 -1.43775668e-04 -1.44010210e-04
 -1.39887029e-04 -1.39892147e-04 -1.40112430e-04 -1.37532284e-04
 -1.36689697e-04 -1.67470293e-04 -1.80042135e-04 -1.81685896e-04
 -1.47068665e-04 -1.34742906e-04 -1.28946277e-04 -1.29213581e-04
 -1.31868426e-04 -1.29499350e-04 -1.28525035e-04 -1.28811269e-04
 -1.97736305e-04 -1.98038051e-04 -1.85120044e-04 -1.92559245e-04
 -1.93557102e-04 -1.94383843e-04 -1.94835413e-04 -1.95140130e-04
 -1.96578200e-04 -1.95574834e-04 -1.95870500e-04 -1.96343393e-04
 -1.97959413e-04 -1.98239396e-04 -1.98520416e-04 -1.98801708e-04
 -1.99082817e-04 -1.98107532e-04 -2.05807788e-04 -1.98291040e-04
 -2.03812789e-04 -2.04062681e-04 -2.03976676e-04 -2.12586733e-04
 -2.12858666e-04 -2.13131079e-04 -2.22092387e-04 -2.22383714e-04
 -2.22677113e-04 -2.22968629e-04 -2.23262374e-04 -2.22221830e-04
 -1.87063871e-04 -1.87322404e-04 -1.87579631e-04 -1.87839293e-04
 -1.90692879e-04 -1.90528807e-04 -1.90886379e-04 -1.90011027e-04
 -1.77360937e-04 -1.77641838e-04 -1.77546310e-04 -1.75206134e-04
 -1.75499979e-04 -1.71634285e-04 -1.77338343e-04 -1.76700674e-04
 -1.76959219e-04 -2.08507287e-04 -2.12282843e-04 -2.12399310e-04
 -2.12418907e-04 -2.11472328e-04 -2.12418932e-04 -2.11805481e-04
 -2.12106301e-04 -1.88469172e-04 -1.88738872e-04 -1.91702385e-04
 -1.91956578e-04 -1.90511142e-04 -1.89916653e-04 -1.90184170e-04
 -1.89948365e-04 -2.17263660e-04 -2.26544381e-04 -1.85251603e-04
 -2.07105534e-04 -2.28520885e-04 -2.21832374e-04 -2.02843481e-04
 -2.03092003e-04 -2.18755895e-04 -2.18816753e-04 -2.20320419e-04
 -2.20503652e-04 -2.15389156e-04 -2.22600962e-04 -2.22815794e-04
 -1.90114007e-04 -1.83497479e-04 -1.82036159e-04 -1.87860974e-04
 -1.83206232e-04 -1.83252413e-04 -2.01220091e-04 -1.90392981e-04
 -2.01456889e-04 -1.89766169e-04 -1.89786613e-04 -2.03606094e-04
 -2.04167714e-04 -2.07797924e-04 -1.78847856e-04 -1.78874736e-04
 -1.78902454e-04 -1.80734766e-04 -1.81188634e-04 -1.75047685e-04
 -1.80872160e-04 -1.82163421e-04 -1.79170277e-04 -1.81218584e-04
 -1.81170959e-04 -1.82189291e-04 -1.82129175e-04 -1.96428659e-04
 -1.95320675e-04 -1.95240818e-04 -1.95160596e-04 -1.95080353e-04
 -1.95001166e-04 -1.94921857e-04 -1.86329927e-04 -1.93113452e-04
 -1.90754220e-04 -1.84091830e-04 -1.84616297e-04 -1.84570477e-04
 -1.82956387e-04 -1.82908372e-04 -1.79255364e-04 -1.82938170e-04
 -1.82961596e-04 -1.83037507e-04 -1.83737275e-04 -1.79707628e-04
 -1.79635509e-04 -1.77621531e-04 -1.77951517e-04 -1.77877925e-04
 -1.77110612e-04 -1.75736841e-04 -1.82174235e-04 -1.75576002e-04
 -1.77299851e-04 -1.73548323e-04 -1.69007074e-04 -1.71388704e-04
 -1.67881893e-04 -1.67788745e-04 -1.78503836e-04 -1.78402087e-04
 -1.76605198e-04 -1.86909620e-04 -1.86817536e-04 -1.86725995e-04
 -1.80945621e-04 -1.80876079e-04 -1.80806527e-04 -1.81731412e-04
 -1.79184907e-04 -1.77695062e-04 -1.77619571e-04 -1.77543095e-04
 -1.77466720e-04 -1.84634907e-04 -1.74918304e-04 -1.75616119e-04
 -1.71620474e-04 -1.73744666e-04 -1.71441247e-04 -1.71352052e-04
 -1.79326262e-04 -1.79219773e-04 -1.80003339e-04 -1.79885980e-04]"
Event -674,Feature 2,0.003527277729801479,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.69398516e-03 -1.98088385e-03 -2.17456469e-03 -1.40065878e-03
 -1.45062562e-03 -1.48721217e-03 -1.63398818e-03 -1.40369840e-03
 -1.88586695e-03 -1.76349726e-03 -2.37078643e-03 -2.48027093e-03
 -2.52422352e-03 -2.52265697e-03 -2.67295811e-03 -2.74545545e-03
 -2.80843210e-03 -2.88782781e-03 -2.85619666e-03 -2.86705134e-03
 -2.93192661e-03 -3.15648257e-03 -3.29133673e-03 -3.26739375e-03
 -3.33357859e-03 -3.45048376e-03 -3.46617934e-03 -3.50498395e-03
 -3.28640803e-03 -3.32643509e-03 -3.30864671e-03 -3.52727773e-03
 -3.32947602e-03 -3.32844348e-03 -3.40362074e-03 -3.30900500e-03
 -3.25086042e-03 -3.21125620e-03 -3.02591374e-03 -2.88076934e-03
 -3.00019561e-03 -3.00961878e-03 -3.14108377e-03 -3.08873273e-03
 -2.88222426e-03 -2.86756674e-03 -2.94458819e-03 -2.88837744e-03
 -2.79374632e-03 -2.55850597e-03 -2.45957122e-03 -2.49930585e-03
 -2.50796905e-03 -2.56357700e-03 -2.57541399e-03 -2.44107804e-03
 -2.41445182e-03 -2.48242353e-03 -2.46473352e-03 -2.46012419e-03
 -2.43925855e-03 -2.42232176e-03 -2.46089162e-03 -2.44097307e-03
 -2.58398717e-03 -2.58239874e-03 -2.34175598e-03 -2.28484778e-03
 -2.24292284e-03 -2.51412845e-03 -2.48300606e-03 -2.09102307e-03
 -1.74123880e-03 -1.47262517e-03 -1.33654231e-03 -1.22427082e-03
 -1.18590017e-03 -1.12036480e-03 -1.13349101e-03 -1.07355963e-03
 -9.90946937e-04 -9.37786726e-04 -9.93238092e-04 -8.79690613e-04
 -8.92412288e-04 -9.12869204e-04 -9.19327306e-04 -8.05377611e-04
 -7.62393946e-04 -7.36446886e-04 -7.24058776e-04 -6.55843079e-04
 -6.23605011e-04 -6.73527264e-04 -6.30443987e-04 -5.93488650e-04
 -5.50488298e-04 -5.57523824e-04 -5.61564599e-04 -5.30933221e-04
 -5.16909386e-04 -4.68409283e-04 -4.48545472e-04 -4.26463946e-04
 -4.48045821e-04 -3.93893904e-04 -3.43850110e-04 -3.21729618e-04
 -3.27548294e-04 -2.99423223e-04 -2.66929905e-04 -2.38892722e-04
 -2.13028830e-04 -2.31991879e-04 -1.99986821e-04 -1.98185958e-04
 -2.34745071e-04 -1.84147629e-04 -2.07445295e-04 -2.05214399e-04
 -1.72548446e-04 -1.53586937e-04 -1.43691451e-04 -1.48214956e-04
 -1.40640284e-04 -1.24774277e-04 -1.14836628e-04 -1.01402226e-04
 -9.18413046e-05 -1.05869668e-04 -1.21534278e-04 -1.24966884e-04
 -1.05037972e-04 -1.23583605e-04 -1.36179461e-04 -1.23913988e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.66853108e-04  1.67252810e-04  1.67643853e-04  1.68025736e-04
  1.74101117e-04  1.74462219e-04  1.74873466e-04  1.75218413e-04
  1.64497949e-04  1.64850681e-04  1.65195843e-04  1.64211283e-04
  1.65864127e-04  1.66186539e-04  1.66502506e-04  1.66811465e-04
  1.69791491e-04  1.70101691e-04  1.67773214e-04  1.68064702e-04
  1.68349994e-04  1.68628852e-04  1.68900520e-04  1.73301488e-04
  1.73562661e-04  1.73818148e-04  1.74066842e-04  1.71845426e-04
  1.76938857e-04  1.77157349e-04  1.70250662e-04  1.70444678e-04
  1.70632483e-04  1.70815235e-04  1.70992934e-04  1.71165354e-04
  1.71332311e-04  1.88230405e-04  1.88423180e-04  1.88609047e-04
  1.92099977e-04  1.92267455e-04  1.87667641e-04  1.87320739e-04
  1.88534952e-04  1.88682945e-04  1.78367953e-04  1.78502454e-04
  1.76023683e-04  1.76137113e-04  1.76245830e-04  1.76349165e-04
  1.76448936e-04  1.76545370e-04  1.77569561e-04  1.75872134e-04
  1.75938789e-04  1.76000446e-04  1.67250994e-04  1.56749684e-04
  1.54155642e-04  1.65758852e-04  1.33734967e-04  1.37441954e-04
  1.36817540e-04  1.50102048e-04  1.66747910e-04  1.66795741e-04
  1.50588280e-04  1.54924115e-04  1.54907924e-04  1.58333973e-04
  1.58317361e-04  1.58297691e-04  1.58588739e-04  1.58551891e-04
  1.58512317e-04  1.58338522e-04  1.58296661e-04  1.40016508e-04
  1.46744128e-04  1.43134938e-04  1.43665908e-04  1.37941664e-04
  1.41004386e-04  1.44581148e-04  1.56802134e-04  1.55362529e-04
  1.56758024e-04  1.54681404e-04  1.64679886e-04  1.55250261e-04
  1.55005712e-04  1.55439793e-04  1.55659263e-04  1.35557355e-04
  1.35743345e-04  1.35925874e-04  1.38178444e-04  1.37885463e-04
  1.33374450e-04  1.33546244e-04  1.36461851e-04  1.36032694e-04
  1.36183007e-04  1.49379193e-04  1.28535257e-04  1.43127458e-04
  1.43247747e-04  1.43364128e-04  1.29028234e-04  1.40267560e-04
  1.40385704e-04  1.64684307e-04  1.57806564e-04  1.57897559e-04
  1.58524466e-04  1.54392939e-04  1.50896144e-04  1.60879766e-04
  1.48210542e-04  1.48381313e-04  1.61366585e-04  1.64410232e-04
  1.65797195e-04  1.49354549e-04  1.49495022e-04  1.51168580e-04
  1.56060487e-04  1.56207503e-04  1.56351045e-04  1.56491564e-04
  1.56839146e-04  1.64742306e-04  1.64744036e-04  1.64881503e-04
  1.65016678e-04  1.77017742e-04  1.74111324e-04  1.74259299e-04
  1.69946389e-04  1.70080098e-04  1.65510132e-04  1.69766592e-04
  1.64132211e-04  1.64222255e-04  1.82706869e-04  1.82819515e-04
  1.76490187e-04  1.76618582e-04  1.79550421e-04  1.82802412e-04
  1.82579957e-04  1.80693040e-04  1.80830307e-04  1.80965993e-04
  1.88808042e-04  1.86494215e-04  1.86465121e-04  1.87944439e-04
  1.87660476e-04  1.87642961e-04  1.69766514e-04  1.69741983e-04
  1.89398318e-04  1.83239203e-04  1.83188934e-04  1.86126698e-04
  1.86077293e-04  1.86027948e-04  1.92323889e-04  1.86819336e-04
  1.89699327e-04  1.94704535e-04  1.94654574e-04  1.78980291e-04
  1.78947468e-04  1.78913771e-04  1.86672612e-04  1.81101051e-04
  1.88575237e-04  1.88765345e-04  1.88701585e-04  1.88638208e-04
  1.88573643e-04  1.88255327e-04  1.92957077e-04  1.91461977e-04
  2.00314790e-04  2.00235505e-04  2.00156908e-04  1.87865528e-04
  2.01371291e-04  2.01305150e-04  1.81303734e-04  1.98779893e-04
  1.95341216e-04  1.90790958e-04  1.94972750e-04  1.96998552e-04
  1.96918246e-04  1.96838925e-04  1.90745534e-04  1.77729294e-04
  1.89438231e-04  1.83824108e-04  1.92519712e-04  1.92468854e-04
  1.91992957e-04  1.83655037e-04  1.95134474e-04  1.83338375e-04
  1.95000145e-04  1.94966392e-04  1.98237844e-04  1.98256943e-04
  1.98595482e-04  1.98615690e-04  2.06170836e-04  2.05840710e-04
  2.03359471e-04  2.03546182e-04  2.03612742e-04  2.03679867e-04
  2.04015355e-04  2.13568706e-04  2.05003216e-04  2.05057427e-04
  2.05218753e-04  2.06846437e-04  2.06888675e-04  1.99698924e-04
  2.02453737e-04  1.83588809e-04  1.83445766e-04  1.91033645e-04
  1.96505709e-04  2.08087128e-04  1.99068437e-04  1.99141587e-04
  1.97807741e-04  2.00093332e-04  1.97188954e-04  1.97243899e-04
  1.90249096e-04  1.90261676e-04  1.81422554e-04  1.81602991e-04
  1.85185310e-04  1.86898233e-04  1.97633338e-04  1.97667383e-04
  2.01835299e-04  1.96991595e-04  1.97037988e-04  1.98456704e-04
  1.98548224e-04  1.98604107e-04  1.98660538e-04  1.98717275e-04
  1.98773523e-04  1.99610522e-04  2.08152725e-04  1.99795258e-04
  2.07459710e-04  2.07552711e-04  2.07622873e-04  2.03462137e-04
  2.03545650e-04  2.03629464e-04  2.05448832e-04  2.05533981e-04
  2.05620334e-04  2.05705049e-04  2.05791522e-04  2.09014903e-04
  2.07646135e-04  2.07741406e-04  2.07836415e-04  2.07932338e-04
  2.04806733e-04  2.04785699e-04  2.04670605e-04  2.03922311e-04
  1.98728939e-04  1.98844698e-04  1.99527929e-04  1.87279224e-04
  1.87406201e-04  1.92965883e-04  1.87008180e-04  1.96539617e-04
  1.96689999e-04  2.07870030e-04  1.99433120e-04  1.97816445e-04
  1.99245839e-04  1.97374045e-04  1.95671067e-04  1.95576452e-04
  1.95736706e-04  2.00074430e-04  2.00236604e-04  2.01245930e-04
  2.01402617e-04  1.92030851e-04  1.90557889e-04  1.90751888e-04
  1.90654574e-04  1.82696360e-04  1.89363676e-04  1.73703882e-04
  1.86615162e-04  1.87270978e-04  1.80264019e-04  1.78003786e-04
  1.78151963e-04  1.86220981e-04  1.86431062e-04  1.88871719e-04
  1.88964173e-04  1.80610152e-04  1.74341443e-04  1.74452294e-04
  2.21679384e-04  2.18262354e-04  2.30516274e-04  2.20834627e-04
  2.14042291e-04  2.14175571e-04  1.81710607e-04  2.09352476e-04
  1.82043925e-04  2.09226342e-04  2.09373448e-04  1.83324507e-04
  1.84615075e-04  1.88351943e-04  2.09717334e-04  2.09813340e-04
  2.09909305e-04  2.08444665e-04  2.07145043e-04  2.15019076e-04
  2.06064517e-04  2.08365558e-04  2.09876239e-04  2.12026298e-04
  2.12093559e-04  2.04333550e-04  2.04431354e-04  2.15701564e-04
  2.14059212e-04  2.14165321e-04  2.14270669e-04  2.14374969e-04
  2.14479855e-04  2.14583494e-04  2.14235677e-04  2.12430222e-04
  2.11713963e-04  2.03347998e-04  2.05397637e-04  2.05552917e-04
  2.05193859e-04  2.05347154e-04  2.08599986e-04  1.96090192e-04
  2.09663159e-04  2.10382488e-04  2.14803987e-04  1.99860669e-04
  1.99972356e-04  1.97477874e-04  2.00394447e-04  2.00497956e-04
  1.92339937e-04  1.92435663e-04  2.01599757e-04  1.92662228e-04
  1.97468542e-04  1.92186250e-04  1.91005291e-04  1.91213261e-04
  1.85686884e-04  1.85795195e-04  1.96063822e-04  1.96175505e-04
  1.88781640e-04  1.92435342e-04  1.92556857e-04  1.92678963e-04
  1.83461510e-04  1.83535538e-04  1.83608846e-04  1.83634842e-04
  1.85818301e-04  1.70100230e-04  1.70204502e-04  1.70307790e-04
  1.70410882e-04  1.69212558e-04  1.72219857e-04  1.74326980e-04
  1.77961917e-04  1.75706836e-04  1.78198244e-04  1.78315753e-04
  1.81945177e-04  1.82069028e-04  1.85192866e-04  1.85319567e-04]"
Event -741,Feature 3,0.003512522721861402,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
