Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.44020504e-03 -2.52268745e-03 -2.59766296e-03 -2.73071119e-03
 -2.74006912e-03 -3.07349636e-03 -3.17695041e-03 -3.29935331e-03
 -3.36481594e-03 -3.28909805e-03 -3.19113795e-03 -3.17828877e-03
 -3.14025172e-03 -3.11196436e-03 -3.19008580e-03 -3.17397647e-03
 -3.17408687e-03 -3.13460688e-03 -3.20524562e-03 -3.20195179e-03
 -3.27054582e-03 -3.29729287e-03 -3.35610396e-03 -3.41963334e-03
 -3.46070243e-03 -3.51252272e-03 -3.40115479e-03 -3.39878032e-03
 -3.44382426e-03 -3.40010506e-03 -3.27866693e-03 -3.29287952e-03
 -3.12939133e-03 -3.15348837e-03 -3.08121919e-03 -3.18121855e-03
 -3.05624878e-03 -3.08265092e-03 -3.16793543e-03 -3.21615374e-03
 -3.21695115e-03 -3.21564683e-03 -3.27263181e-03 -3.19379325e-03
 -3.26786851e-03 -3.27467572e-03 -3.25988275e-03 -3.29981998e-03
 -3.23942693e-03 -3.26445830e-03 -3.09892566e-03 -3.08088503e-03
 -3.08089426e-03 -3.07374509e-03 -3.12236499e-03 -3.08108089e-03
 -3.00622255e-03 -3.01574987e-03 -2.98489837e-03 -2.86407497e-03
 -1.79379902e-03 -1.40773155e-03 -1.32269335e-03 -1.18445284e-03
 -1.12142063e-03 -1.05148889e-03 -1.03733233e-03 -9.71946030e-04
 -9.32819556e-04 -8.79733654e-04 -7.62930916e-04 -7.60492660e-04
 -7.01924831e-04 -6.44913315e-04 -6.16541146e-04 -6.64047047e-04
 -6.50086398e-04 -6.18780766e-04 -5.57007663e-04 -4.61236797e-04
 -4.58910121e-04 -3.59679749e-04 -3.82352735e-04 -3.88198981e-04
 -3.94304488e-04 -3.71595696e-04 -4.11721810e-04 -3.75822054e-04
 -4.10683291e-04 -3.65007789e-04 -3.29571243e-04 -3.40375532e-04
 -3.27029184e-04 -3.05261381e-04 -3.13037512e-04 -2.83350304e-04
 -2.78668538e-04 -2.67863409e-04 -2.79282736e-04 -2.47100637e-04
 -2.39096739e-04 -2.47692313e-04 -2.41100103e-04 -2.29819181e-04
 -1.95734273e-04 -1.58803078e-04 -1.54618781e-04 -1.28784999e-04
 -1.11384029e-04 -1.20640967e-04 -9.55660328e-05 -8.97314202e-05
 -8.76131995e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.38428828e-04  1.52162512e-04  1.50892984e-04
  0.00000000e+00  0.00000000e+00  1.68300433e-04  1.71919766e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.53589198e-04
  1.46171836e-04  1.61401719e-04  0.00000000e+00  1.55793942e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.65646813e-04  1.63649013e-04
  1.64496966e-04  1.46342733e-04  1.46101756e-04  1.67149962e-04
  0.00000000e+00  1.63100992e-04  1.62283875e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.42620095e-04  1.42557144e-04  1.42490827e-04  1.42421627e-04
  1.42349011e-04  1.42273017e-04  1.40370688e-04  1.40179896e-04
  1.40118022e-04  1.40052037e-04  1.41742687e-04  1.37889305e-04
  0.00000000e+00  1.39693147e-04  1.29808615e-04  1.24506428e-04
  1.23268387e-04  1.24050200e-04  1.45900099e-04  1.45756491e-04
  1.23473992e-04  1.23060287e-04  1.22956491e-04  1.27427545e-04
  1.27324531e-04  1.27218418e-04  1.26865423e-04  1.26760396e-04
  1.26652675e-04  1.26834375e-04  1.26712095e-04  1.21431241e-04
  1.24708959e-04  1.23369616e-04  1.23142169e-04  1.13589227e-04
  1.23980088e-04  1.29302902e-04  1.33382559e-04  1.17229810e-04
  1.19430621e-04  1.29295614e-04  1.29529059e-04  1.50106424e-04
  1.51082032e-04  1.51231377e-04  1.51166558e-04  1.48242462e-04
  1.48174742e-04  1.48101678e-04  1.53177145e-04  1.53227534e-04
  1.54091851e-04  1.53979431e-04  1.48032167e-04  1.48237493e-04
  1.48111861e-04  1.43918165e-04  1.40632558e-04  1.34165669e-04
  1.33999509e-04  1.33828458e-04  1.39952374e-04  1.35692841e-04
  1.35517718e-04  1.46058911e-04  1.44148795e-04  1.43975752e-04
  1.44986426e-04  1.38507738e-04  1.38997846e-04  1.41815677e-04
  1.45802743e-04  1.45627446e-04  1.41298610e-04  1.40041175e-04
  1.41231499e-04  1.38268039e-04  1.38102147e-04  1.31181387e-04
  1.23931282e-04  1.23715508e-04  1.23495619e-04  1.23273739e-04
  1.21858820e-04  1.18513274e-04  1.18117145e-04  1.17887752e-04
  1.17655536e-04  1.32671970e-04  1.31485597e-04  1.31199311e-04
  1.09535216e-04  1.09239441e-04  1.13421889e-04  1.40441639e-04
  1.11620392e-04  1.11337690e-04  1.42016570e-04  1.41727103e-04
  1.40678311e-04  1.40385835e-04  1.36622293e-04  1.29345642e-04
  1.29280279e-04  1.25020225e-04  1.24640450e-04  1.24258763e-04
  1.00141822e-04  9.89500999e-05  9.84820825e-05  9.69921325e-05
  8.94126452e-05  8.89229203e-05  1.08509291e-04  1.08017372e-04
  8.21815637e-05  8.13307733e-05  8.08081957e-05  7.87857089e-05
  7.82598650e-05  7.77325672e-05  1.12135631e-04  1.12128634e-04
  1.07346814e-04  1.08011412e-04  1.07472884e-04  1.12480396e-04
  1.11964627e-04  1.11447505e-04  1.08208328e-04  1.11008255e-04
  1.10004237e-04  1.08067431e-04  1.07503359e-04  1.06937530e-04
  1.06371377e-04  1.07178532e-04  8.48446033e-05  8.95101012e-05
  9.55819298e-05  9.50381615e-05  9.44943516e-05  1.01366236e-04
  9.87965020e-05  9.82569411e-05  1.04165086e-04  8.95243566e-05
  8.63141349e-05  9.56171974e-05  8.48786810e-05  7.74835699e-05
  7.68682674e-05  7.62519172e-05  7.93353429e-05  8.67489654e-05
  8.05599284e-05  8.21012310e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.23139324e-05  5.16866850e-05
  5.10922369e-05  5.04649797e-05  3.01788851e-05  2.96048346e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -763,Feature 2,0.0035036612412162526,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.32260219e-03
  3.31388797e-03  3.25954793e-03  3.50366124e-03  3.39974571e-03
  2.85256551e-03  2.64301506e-03  2.36162343e-03  3.31102412e-03
  3.29820949e-03  2.99426581e-03  3.30548106e-03  3.11366533e-03
  2.75555419e-03  2.82571808e-03  3.10430750e-03  2.97974258e-03
  2.86309923e-03  2.85932629e-03  2.91029031e-03  2.84793392e-03
  2.90593997e-03  2.54462910e-03  2.55713077e-03  2.50668110e-03
  2.50251866e-03  2.34106878e-03  2.43365102e-03  2.25744202e-03
  2.04340407e-03  2.27868485e-03  2.23914165e-03  2.06168957e-03
  2.07081856e-03  2.05765764e-03  2.06802866e-03  2.15286660e-03
  2.05407640e-03  2.04338540e-03  2.03677064e-03  1.71074153e-03
  1.63864938e-03  1.50179746e-03  1.93780112e-03  1.77311437e-03
  1.48446284e-03  1.51838688e-03  1.49084491e-03  1.30543914e-03
  1.19854363e-03  1.22101026e-03  1.10004864e-03  1.06657556e-03
  8.96957001e-04  6.68079017e-04  5.46548801e-04  5.61807879e-04
  6.11527817e-04  5.71717575e-04  5.67681834e-04  5.34549655e-04
  5.57138864e-04  4.84655161e-04  4.64382316e-04  4.91555837e-04
  5.43784219e-04  4.49340020e-04  4.88163600e-04  4.66540636e-04
  5.16616879e-04  4.39296183e-04  3.98029221e-04  2.97198763e-04
  2.20179828e-04  2.64227933e-04  2.69225118e-04  0.00000000e+00
  3.32096896e-04  4.85200319e-04  2.81478296e-04  1.54925789e-04
  2.55558429e-04  2.81375486e-04  2.82489916e-04  3.41903816e-04
  3.08233696e-04  2.39866182e-04  2.88107191e-04  2.66186520e-04
  3.39579006e-04  3.34155437e-04  3.11623502e-04  2.83306126e-04
  2.58807515e-04  2.55490859e-04  3.11181734e-04  2.60846925e-04
  2.25428787e-04  3.12031361e-04  3.42050448e-04  3.53556985e-04
  3.31777532e-04  3.00455442e-04  2.71718978e-04  2.87731940e-04
  2.68224068e-04  2.25649706e-04  2.45725170e-04  1.77696742e-04
  1.84044509e-04  1.97028232e-04  1.77880594e-04  1.53728794e-04
  1.68411905e-04  1.60003761e-04  1.65791778e-04  1.20775792e-04
  1.19640781e-04  1.41661498e-04  1.04177776e-04  1.16418025e-04
  1.05677370e-04  1.46045843e-04  1.30178485e-04  1.13907693e-04
  1.17054017e-04  8.46378829e-05  1.30656283e-04  1.31131736e-04
  1.38652004e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
