Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.46403348e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.20943050e-05 -3.22661201e-05 -3.68411349e-05 -3.95166456e-05
 -4.01887260e-05 -4.06990330e-05 -2.80639903e-05 -2.82590238e-05
 -2.24989386e-05 -1.60107288e-05 -1.62319445e-05 -1.81479993e-05
 -1.94694872e-05 -1.96971319e-05 -1.99246471e-05 -2.01510937e-05
 -2.03770550e-05 -1.99454992e-05 -2.21968125e-05 -1.76820303e-05
 -2.40621370e-05 -2.42780534e-05 -2.16921509e-05 -1.78868045e-05
 -1.81017656e-05 -1.83154436e-05 -1.78010848e-05 -1.80124893e-05
 -1.82227822e-05 -1.84327348e-05 -1.86418473e-05 -2.03312421e-05
 -2.79201912e-05 -2.81276167e-05 -2.83344353e-05 -2.85405098e-05
 -3.61437185e-05 -3.67766992e-05 -3.67058912e-05 -3.76324319e-05
 -3.98115993e-05 -3.99346276e-05 -4.06134224e-05 -4.54629157e-05
 -4.55694818e-05 -4.77882159e-05 -4.27902868e-05 -4.54329484e-05
 -4.55572615e-05 -3.75333193e-05 -2.58757910e-05 -3.29002679e-05
 -3.33257412e-05 -3.35208019e-05 -3.31399937e-05 -3.28278741e-05
 -3.30773856e-05 -4.28212220e-05 -4.29481473e-05 -4.46580778e-05
 -4.47745761e-05 -3.66561622e-05 -3.74426412e-05 -3.75684479e-05
 -3.75504342e-05 -2.88838701e-05 -2.95476336e-05 -3.93546503e-05
 -3.31934570e-05 -2.51354695e-05 -2.95892388e-05 -3.41052189e-05
 -3.42092832e-05 -4.01428604e-05 -4.01564993e-05 -3.84373249e-05
 -3.85525260e-05 -4.22597326e-05 -5.02360240e-05 -5.03527296e-05
 -5.54581799e-05 -5.79213800e-05 -5.85763897e-05 -5.50102815e-05
 -5.98475364e-05 -5.98722640e-05 -4.41577267e-05 -6.87535150e-05
 -4.42473485e-05 -6.80827393e-05 -6.80522242e-05 -4.57177332e-05
 -4.63107151e-05 -4.76198385e-05 -7.66002434e-05 -7.66231322e-05
 -7.66449766e-05 -7.62505400e-05 -7.53490168e-05 -5.87353188e-05
 -7.31984109e-05 -7.76692241e-05 -7.39390933e-05 -7.65568442e-05
 -7.65484430e-05 -5.91124810e-05 -5.91129938e-05 -7.84534749e-05
 -7.53117507e-05 -7.52933197e-05 -7.52743041e-05 -7.52542606e-05
 -7.52337730e-05 -7.52122417e-05 -7.54222975e-05 -7.25569992e-05
 -6.88303535e-05 -7.29463069e-05 -7.28569389e-05 -7.28236721e-05
 -7.20593823e-05 -7.20227182e-05 -7.38771390e-05 -6.58137919e-05
 -7.98652070e-05 -8.01899314e-05 -6.58925915e-05 -7.26560231e-05
 -7.26242398e-05 -7.27213036e-05 -6.98865543e-05 -6.98435749e-05
 -8.21567764e-05 -8.00307087e-05 -7.58158847e-05 -7.98780453e-05
 -8.20157988e-05 -8.25941283e-05 -6.65467519e-05 -8.04498865e-05
 -7.47554400e-05 -7.46424925e-05 -7.69484109e-05 -7.68365338e-05
 -7.56003499e-05 -4.98939487e-05 -4.97739506e-05 -4.96534918e-05
 -7.00387907e-05 -6.99131279e-05 -6.97870851e-05 -7.76210207e-05
 -7.72894865e-05 -7.33361464e-05 -7.31965994e-05 -7.30567685e-05
 -7.29165575e-05 -7.71624279e-05 -7.23047305e-05 -7.98622235e-05
 -7.61172222e-05 -7.93820543e-05 -7.58468693e-05 -7.57110625e-05
 -9.13209406e-05 -9.11929039e-05 -8.34963007e-05 -8.33415111e-05]"
Event -641,Feature 1,0.003503400012965946,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.08180223e-03 -3.02564722e-03 -3.04777771e-03 -3.16390401e-03
 -3.50340001e-03 -3.48625782e-03 -3.43493585e-03 -3.45955203e-03
 -3.38224431e-03 -3.13143540e-03 -3.04749761e-03 -3.03859931e-03
 -2.97566353e-03 -3.15345422e-03 -3.33457665e-03 -3.20042178e-03
 -3.29488602e-03 -3.35434518e-03 -3.31986496e-03 -3.20354395e-03
 -3.19390878e-03 -3.20804466e-03 -3.23595334e-03 -3.24646125e-03
 -3.13896797e-03 -3.08857117e-03 -3.04582262e-03 -3.04456892e-03
 -2.88548264e-03 -2.84841069e-03 -2.65428649e-03 -2.61035581e-03
 -2.56550865e-03 -2.54464628e-03 -2.68865803e-03 -2.60881141e-03
 -2.59206374e-03 -2.56401456e-03 -2.45008452e-03 -2.46615959e-03
 -2.40164813e-03 -2.39066796e-03 -2.47550759e-03 -2.36232665e-03
 -2.18916985e-03 -2.19570581e-03 -2.19391992e-03 -2.13025497e-03
 -2.17997672e-03 -2.08946663e-03 -2.06581197e-03 -2.10039274e-03
 -2.01490650e-03 -2.04800355e-03 -1.92618190e-03 -1.90098758e-03
 -1.95698337e-03 -1.88100787e-03 -1.88528229e-03 -1.87164767e-03
 -1.77034607e-03 -1.81964472e-03 -1.79949312e-03 -1.76353342e-03
 -1.27325542e-03 -1.01752177e-03 -9.79950497e-04 -1.01098482e-03
 -1.07799735e-03 -9.69797381e-04 -9.04962361e-04 -8.86989452e-04
 -8.91410401e-04 -7.96761157e-04 -7.87508745e-04 -7.75566004e-04
 -7.50382190e-04 -7.13872932e-04 -7.00605862e-04 -6.55163904e-04
 -6.01730361e-04 -5.84284543e-04 -5.48963944e-04 -5.47579028e-04
 -5.57691359e-04 -5.72705981e-04 -6.11770519e-04 -5.67438917e-04
 -5.68241342e-04 -5.83732563e-04 -5.63291560e-04 -5.20550421e-04
 -5.35486673e-04 -4.68905342e-04 -4.45464266e-04 -4.54621004e-04
 -4.46841966e-04 -4.27255321e-04 -4.25408989e-04 -4.01230209e-04
 -4.00952877e-04 -4.14679499e-04 -4.07657529e-04 -3.83562854e-04
 -3.52841960e-04 -3.77293763e-04 -3.29598246e-04 -3.46835619e-04
 -3.23232280e-04 -3.09964328e-04 -3.03988824e-04 -3.11153035e-04
 -2.95763334e-04 -2.98782340e-04 -2.70975812e-04 -2.64349727e-04
 -2.52999297e-04 -2.07733033e-04 -1.87960815e-04 -1.90942761e-04
 -1.69042626e-04 -1.46160699e-04 -1.69134998e-04 -9.17069351e-05
 -9.44903515e-05 -9.68319764e-05 -5.94149473e-05 -8.01987694e-05
 -6.31878114e-05 -7.88231120e-05 -7.15756321e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.39801519e-05  8.94059108e-05  7.45506690e-05
  7.30788179e-05  7.77130899e-05  7.92403069e-05  8.02887693e-05
  8.07415934e-05  8.48509008e-05  8.50032196e-05  8.50347787e-05
  8.51862978e-05  7.87929094e-05  7.94816992e-05  7.96730815e-05
  8.03936075e-05  7.77816459e-05  6.96692943e-05  7.92833115e-05
  8.87768645e-05  8.25330614e-05  8.92350308e-05  7.18679295e-05
  7.20381068e-05  8.61964326e-05  8.64013251e-05  8.62638689e-05
  8.64588383e-05  9.27001559e-05  1.02327366e-04  1.02519431e-04
  1.94417053e-04  1.97199539e-04  1.92237071e-04  1.94823464e-04
  1.97239678e-04  1.97534743e-04  8.48663389e-05  2.14460122e-04
  8.52181633e-05  2.15091447e-04  2.15362791e-04  8.63567707e-05
  8.52652017e-05  8.42594008e-05  2.16676649e-04  2.16954137e-04
  2.17230915e-04  2.22798064e-04  2.23751712e-04  9.33320366e-05
  2.21189733e-04  2.26606727e-04  2.24407023e-04  2.15669447e-04
  2.15950689e-04  2.02946465e-04  2.03247700e-04  2.11823569e-04
  2.16718272e-04  2.17041610e-04  2.17362815e-04  2.17682242e-04
  2.18000708e-04  2.18316921e-04  2.24044406e-04  2.19502841e-04
  2.22125058e-04  2.25650530e-04  2.27659337e-04  2.27961864e-04
  2.28925786e-04  2.29225638e-04  2.28590814e-04  2.37989781e-04
  2.26693885e-04  2.26659476e-04  2.19275146e-04  2.43093286e-04
  2.43411182e-04  2.47091747e-04  2.48097976e-04  2.48419137e-04
  2.43253549e-04  2.46874073e-04  2.45687208e-04  2.47527194e-04
  2.48514297e-04  2.48932761e-04  2.51504161e-04  2.51627339e-04
  2.52970712e-04  2.53264205e-04  2.50577568e-04  2.50864707e-04
  2.53467121e-04  2.16428534e-04  2.16736963e-04  2.17043995e-04
  2.55238399e-04  2.55537383e-04  2.55833626e-04  2.57934115e-04
  2.56616951e-04  2.62485921e-04  2.62765641e-04  2.63042941e-04
  2.63318256e-04  2.69145757e-04  2.62528321e-04  2.72864287e-04
  2.69738675e-04  2.72408602e-04  2.70304525e-04  2.70585007e-04
  2.72878477e-04  2.73165365e-04  2.60111450e-04  2.60425493e-04]"
Event -679,Feature 2,0.0034825658065480427,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
