Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.28376885e-04  1.85099543e-03  1.76976443e-03
  2.04142614e-03  2.11063246e-03  2.15340831e-03  2.14990106e-03
  2.28972055e-03  2.25896337e-03  2.57045219e-03  2.81484192e-03
  3.02021240e-03  3.17363862e-03  3.02427682e-03  3.40130063e-03
  3.31466113e-03  3.08292382e-03  3.09722494e-03  3.28976114e-03
  3.44236609e-03  3.38707868e-03  3.30691785e-03  3.05907499e-03
  3.38091670e-03  3.33158812e-03  3.11888060e-03  3.06904753e-03
  2.92280976e-03  3.06449636e-03  3.17565202e-03  3.06236626e-03
  3.28092617e-03  3.26215459e-03  3.24097160e-03  3.31171710e-03
  3.47137649e-03  3.48256581e-03  3.38503647e-03  3.27301108e-03
  3.21758092e-03  3.13840940e-03  3.13914876e-03  2.88648330e-03
  3.03753046e-03  2.91070594e-03  2.81004061e-03  2.98354797e-03
  2.80937640e-03  2.79338691e-03  2.78656996e-03  2.77991932e-03
  2.79940502e-03  2.76089204e-03  2.74627661e-03  2.73416215e-03
  2.71708403e-03  2.81290400e-03  2.76568787e-03  2.80721606e-03
  2.72783765e-03  2.88108644e-03  2.87789930e-03  2.67245967e-03
  1.75266005e-03  1.38852669e-03  1.32659725e-03  1.24831620e-03
  1.14135962e-03  1.02626217e-03  9.45474466e-04  8.39387187e-04
  9.19663479e-04  8.92357196e-04  7.64235518e-04  7.75933707e-04
  6.96881102e-04  6.18665223e-04  5.88404422e-04  6.51920314e-04
  5.40964756e-04  5.19972854e-04  5.10645024e-04  4.16350225e-04
  4.12678514e-04  3.23614733e-04  3.54782751e-04  3.53140371e-04
  2.90418108e-04  2.63892744e-04  2.17062379e-04  2.13629602e-04
  1.41613995e-04  1.67378780e-04  1.52859670e-04  9.44118282e-05
  1.37570102e-04  1.19810886e-04  1.19921203e-04  1.22552866e-04
  1.02805640e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.72079391e-05 -1.06720742e-04 -9.25233994e-05
 -9.74395758e-05 -1.15250524e-04 -1.10033204e-04 -1.32002278e-04
 -1.33119599e-04 -1.13221308e-04 -1.09258382e-04 -1.15405040e-04
 -1.73272748e-04 -1.38593212e-04 -1.56819107e-04 -1.38668897e-04
 -1.62281248e-04 -1.66575394e-04 -1.60168820e-04 -1.82578453e-04
 -2.07756859e-04 -1.95639108e-04 -1.64118037e-04 -1.58115741e-04
 -1.78544416e-04 -1.76650357e-04 -1.97789911e-04 -2.04923175e-04
 -2.08673177e-04 -2.00448562e-04 -1.30600627e-04 -1.56306127e-04
 -1.58747746e-04 -2.14438068e-04 -2.26120588e-04 -2.24914033e-04
 -1.07425699e-04 -1.64187630e-04 -2.06258459e-04 -2.14336445e-04
 -1.82340021e-04 -1.79102883e-04 -1.81891995e-04 -1.82300101e-04
 -1.88559989e-04 -1.86669936e-04 -1.99316315e-04 -1.78280120e-04
 -1.88986739e-04 -1.74291913e-04 -1.92616380e-04 -1.91760208e-04
 -1.93310730e-04 -1.86534547e-04 -1.95157045e-04 -1.53699692e-04
 -1.65595670e-04 -1.58129376e-04 -1.90214508e-04 -1.84333301e-04
 -1.70354187e-04 -1.76973207e-04 -1.70075905e-04 -1.71470856e-04
 -1.28231751e-04 -1.67550201e-04 -1.67582079e-04 -1.34474294e-04
 -1.05521654e-04 -9.39868517e-05 -9.55556685e-05 -1.19458153e-04
 -9.23156407e-05 -8.89614196e-05 -8.72395497e-05 -9.34571637e-05
 -8.92847279e-05 -8.61361265e-05 -8.27424345e-05 -8.76631411e-05
 -8.93757265e-05 -9.09140571e-05 -9.69302723e-05 -9.12271190e-05
 -9.32881341e-05 -9.22492568e-05 -9.12116645e-05 -8.86377456e-05
 -8.64695695e-05 -8.10980761e-05 -8.26939352e-05 -7.18400460e-05
 -1.29458445e-04 -1.20449245e-04 -1.15042245e-04 -1.13935463e-04
 -1.12833487e-04 -1.11736238e-04 -1.10169293e-04 -1.05846629e-04
 -1.17024883e-04 -1.09636011e-04 -1.06852393e-04 -9.80374063e-05
 -1.21837773e-04 -9.37449629e-05 -1.27580946e-04 -1.30260427e-04
 -9.02053765e-05 -8.97695800e-05 -8.91351022e-05 -9.06066859e-05
 -8.96196648e-05 -1.40218188e-04 -1.24197266e-04 -1.23188285e-04
 -1.36399366e-04 -1.35335309e-04 -1.29065501e-04 -1.07472205e-04
 -1.23646245e-04 -1.22683110e-04 -1.30781019e-04 -1.39911195e-04
 -1.38983001e-04 -1.26289188e-04 -1.25326203e-04 -1.24376397e-04
 -7.22911324e-05 -7.13109866e-05 -7.03443186e-05 -6.93916376e-05
 -6.50305985e-05 -6.41071169e-05 -6.03948643e-05 -5.95287245e-05
 -7.72406317e-05 -7.63387279e-05 -7.54504227e-05 -6.64328315e-05
 -7.37123084e-05 -7.28629573e-05 -7.20270697e-05 -7.12033277e-05
 -6.49154035e-05 -6.41299658e-05 -5.15300885e-05 -5.07526317e-05
 -4.99873666e-05 -4.92333778e-05 -4.84925069e-05 -6.82420024e-05
 -6.75345350e-05 -6.68378399e-05 -6.61524421e-05 -5.40919487e-05
 -6.08023275e-05 -6.01674698e-05 -4.29298268e-05 -4.22875793e-05
 -4.16567520e-05 -4.10349981e-05 -4.04223200e-05 -3.98190420e-05
 -3.92248371e-05 -3.71233112e-05 -3.65728520e-05 -3.60314815e-05
 -3.10209241e-05 -3.05077623e-05 -2.44967756e-05 -2.30128172e-05
 -2.42742998e-05 -2.37921297e-05 -3.72025470e-05 -3.67373492e-05
  4.08511805e-06  4.57617985e-06  5.06082468e-06  5.53877135e-06
  6.01050091e-06  6.47634605e-06  5.90354136e-06  5.62466460e-06
  6.08415807e-06  6.53777706e-06  7.26516777e-06  3.52029249e-06
 -8.24951963e-06 -7.71908171e-07 -2.39735811e-06 -7.64055715e-06
 -7.79161517e-06 -1.48783719e-05 -1.35506041e-05 -1.31758183e-05
 -1.28133108e-05 -8.36372834e-06 -7.99888011e-06 -1.08715491e-05
 -1.05147866e-05 -1.01602373e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -649,Feature 4,0.0034765906105228258,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.29418151e-03  0.00000000e+00  1.45551986e-03
  1.57957737e-03  1.52607193e-03  2.07128452e-03  1.48574650e-03
  1.77899140e-03  1.68388183e-03  1.89714595e-03  1.99442333e-03
  2.22494896e-03  2.13497786e-03  3.47659061e-03  3.36637333e-03
  3.42151392e-03  3.42024933e-03  3.32512975e-03  3.19570880e-03
  3.11704442e-03  3.31274484e-03  3.28588915e-03  3.41281512e-03
  3.31213114e-03  3.33862544e-03  3.41164256e-03  3.20504258e-03
  3.19238434e-03  3.22775491e-03  3.23370544e-03  3.01729089e-03
  3.07049296e-03  3.08367350e-03  3.16044461e-03  3.17268193e-03
  3.06149285e-03  3.10324791e-03  3.23641611e-03  3.13720356e-03
  3.15461356e-03  3.21784724e-03  3.21615569e-03  3.16675952e-03
  3.02043535e-03  2.99349528e-03  2.82663267e-03  2.78383935e-03
  2.78239853e-03  2.75784184e-03  2.78647973e-03  2.72122447e-03
  2.81315448e-03  2.54358087e-03  2.45160857e-03  2.37972103e-03
  2.34073287e-03  2.20516980e-03  2.42424860e-03  2.23972977e-03
  2.33141980e-03  2.35714541e-03  2.33432670e-03  2.33939812e-03
  2.18288295e-03  2.29050706e-03  2.06771727e-03  2.04520010e-03
  2.14123008e-03  2.18563502e-03  2.09278237e-03  2.15561462e-03
  2.22935947e-03  2.23920728e-03  2.20818670e-03  2.00085231e-03
  1.46426624e-03  1.26320588e-03  1.14029808e-03  1.24327058e-03
  1.28715704e-03  1.29643260e-03  1.24645312e-03  1.19653475e-03
  1.24194454e-03  1.17536245e-03  1.08803013e-03  1.09446033e-03
  1.02618401e-03  9.79279095e-04  9.36998067e-04  8.94878522e-04
  9.01771116e-04  8.76581939e-04  8.58372177e-04  8.63871511e-04
  8.45439746e-04  7.71433699e-04  7.71901818e-04  7.19421201e-04
  7.81898306e-04  7.40482382e-04  7.16398139e-04  6.94980116e-04
  6.43597751e-04  6.65983828e-04  6.23712827e-04  5.88825444e-04
  5.46441232e-04  5.20430081e-04  5.44052052e-04  4.67955249e-04
  4.62235595e-04  4.35132187e-04  4.13341129e-04  4.05353174e-04
  3.92327262e-04  3.85248998e-04  3.90511011e-04  3.74123754e-04
  3.48984549e-04  3.16947956e-04  3.24655558e-04  3.20395820e-04
  2.89141504e-04  2.95323221e-04  2.40086968e-04  2.19897534e-04
  2.25984167e-04  1.95689054e-04  1.81184956e-04  1.65316811e-04
  1.69678978e-04  1.10841425e-04  1.39834173e-04  6.41831078e-05
  6.64929920e-05  8.16544973e-05  7.26377082e-05  8.22331349e-05
  8.50324156e-05  1.01320458e-04  9.53367766e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
