Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.44620764e-04
 -1.44742455e-04 -1.39985629e-04 -1.43221240e-04 -1.43333232e-04
 -1.44824862e-04 -1.43473071e-04 -1.42200446e-04 -1.43696777e-04
 -1.41499580e-04 -1.43167747e-04 -1.42219077e-04 -1.36927522e-04
 -1.40756141e-04 -1.40800824e-04 -1.37240546e-04 -1.37278926e-04
 -1.39398421e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.70491174e-04 -1.70563368e-04 -1.70634254e-04 -1.54503103e-04
 -1.53856471e-04 -1.80812314e-04 -1.80861063e-04 -1.80908003e-04
 -1.80953437e-04 -1.81170658e-04 -1.80568682e-04 -1.84624358e-04
 -1.82352363e-04 -1.84337950e-04 -1.82442981e-04 -1.82486756e-04
 -1.65975577e-04 -1.66008551e-04 -1.59278422e-04 -1.59317201e-04]"
Event -981,Feature 4,0.003475051785194952,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.35953612e-03  2.52793786e-03
  2.55288558e-03  3.44028033e-03  3.47505179e-03  3.15187526e-03
  2.99071685e-03  2.34133268e-03  3.12987410e-03  2.93486498e-03
  1.78222313e-03  1.46243839e-03  1.86747555e-03  1.32507617e-03
  1.60238307e-03  1.51507727e-03  1.53912196e-03  1.27761958e-03
  1.57417439e-03  1.65386394e-03  1.29526953e-03  1.09082897e-03
  1.40473948e-03  1.44103107e-03  1.32479081e-03  1.14219281e-03
  1.19307586e-03  9.21390753e-04  9.51660931e-04  1.10270184e-03
  1.31414203e-03  1.01628221e-03  1.07795628e-03  9.33216810e-04
  1.09708468e-03  8.47069543e-04  8.18724865e-04  6.89224912e-04
  7.45888479e-04  7.45287406e-04  7.68876709e-04  7.97622969e-04
  8.77479690e-04  8.40878550e-04  8.07974462e-04  6.12564903e-04
  6.73760425e-04  7.37470815e-04  7.39977627e-04  7.53244585e-04
  7.38305218e-04  7.11864444e-04  5.22945977e-04  5.59834061e-04
  5.36671923e-04  5.17556829e-04  3.53374291e-04  2.53239236e-04
  2.87515951e-04  3.42075223e-04  3.98522974e-04  4.46846377e-04
  6.72320994e-04  5.52028396e-04  4.75769317e-04  6.99773902e-04
  5.86755918e-04  4.91385582e-04  4.88601405e-04  4.35481696e-04
  4.96910036e-04  4.31779691e-04  4.35529148e-04  4.32844432e-04
  5.63529796e-04  5.10497695e-04  5.75365442e-04  4.81025768e-04
  4.03629864e-04  6.32229663e-04  5.86521310e-04  5.06586199e-04
  1.88771921e-04  1.07388189e-04  8.99961329e-05  9.43636053e-05
  1.29935923e-04  1.44423008e-04  1.97688126e-04  1.30486040e-04
  8.75476127e-05  4.84233653e-05  5.40316177e-05  6.19768256e-05
  1.15204347e-04  1.20140169e-04  9.96682790e-05  2.90784457e-05
  2.67149150e-05  2.26445234e-05  3.19373437e-05  6.01809636e-05
  7.55351452e-05  4.43463358e-05  4.24838818e-05  3.01093832e-05
  2.40680478e-05  8.04700635e-06  2.57420487e-05 -2.40795234e-05
 -2.85964776e-05 -6.04928861e-05 -1.16380969e-05 -1.55570963e-05
 -5.37943926e-06  3.44807063e-05  2.43291691e-05  4.80729934e-05
  5.61062514e-05  4.48131038e-05  2.88677289e-05  4.72024984e-05
  4.00486370e-05  5.08049178e-05  5.69962993e-05  8.12873309e-05
  8.07873251e-05  3.43138473e-05  2.84378238e-05  1.97156368e-05
  6.73862426e-06  1.06295704e-05 -3.66407867e-06 -1.93796972e-05
 -1.53844954e-05  7.47962852e-05  4.82032548e-05  3.95867789e-05
  2.18207133e-05  6.30649941e-05  3.91382408e-05  9.94150836e-05
  8.97783063e-05  1.06420686e-04  9.59757348e-05  1.03103509e-04
  1.07860180e-04  9.53808280e-05  9.16000242e-05  1.18753577e-04
  1.18771033e-04  1.22352859e-04  1.22135738e-04  1.24153020e-04
  8.70126279e-05  9.98964479e-05  9.15748689e-05  9.87654579e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.29342925e-04 -1.29650778e-04 -1.29953924e-04 -1.30251403e-04
 -1.30542769e-04 -1.30829951e-04 -1.31442314e-04 -1.27525464e-04
 -1.27778133e-04 -1.28024713e-04 -1.28553623e-04 -1.35613458e-04
 -1.32948270e-04 -1.22636631e-04 -1.32677994e-04 -1.34203001e-04
 -1.32021176e-04 -1.33808214e-04 -1.21652723e-04 -1.21830541e-04
 -1.34164269e-04 -1.33021527e-04 -1.33166181e-04 -1.31536075e-04
 -1.31666449e-04 -1.31792528e-04 -1.31835042e-04 -1.31952816e-04
 -1.32065766e-04 -1.32774414e-04 -1.32861717e-04 -1.29525200e-04
 -1.31146549e-04 -1.33358488e-04 -1.32880107e-04 -1.25632994e-04
 -1.25907532e-04 -1.33335170e-04 -1.28104267e-04 -1.29752523e-04
 -1.30843649e-04 -1.23901252e-04 -1.29570434e-04 -1.35208385e-04
 -1.33894160e-04 -1.34137985e-04 -1.34296134e-04 -1.20999082e-04
 -1.21143310e-04 -1.21282961e-04 -1.20436937e-04 -1.18797637e-04
 -1.23575825e-04 -1.23684117e-04 -1.22099423e-04 -1.19714571e-04
 -1.19813906e-04 -1.33991140e-04 -1.27703814e-04 -1.15874260e-04
 -1.15963158e-04 -1.16048020e-04 -1.28022795e-04 -1.20498671e-04
 -1.20555943e-04 -1.35342769e-04 -1.34149679e-04 -1.34212496e-04
 -1.32570005e-04 -1.31705016e-04 -1.24447257e-04 -1.22501241e-04
 -1.11007578e-04 -1.11041866e-04 -1.22581736e-04 -1.24256429e-04
 -1.25400260e-04 -1.24727808e-04 -1.24761621e-04 -1.20679700e-04
 -1.19256256e-04 -1.19294305e-04 -1.19329037e-04 -1.19360515e-04
 -1.19179583e-04 -1.28559290e-04 -1.27235022e-04 -1.27220381e-04
 -1.27203245e-04 -1.09555904e-04 -1.08593109e-04 -1.08572230e-04
 -1.29678277e-04 -1.29656838e-04 -1.26709653e-04 -1.30112559e-04
 -1.26906961e-04 -1.26868586e-04 -1.24550797e-04 -1.24428413e-04
 -1.13587033e-04 -1.13487547e-04 -1.15930782e-04 -1.17400832e-04
 -1.16774661e-04 -1.19867022e-04 -1.19815057e-04 -1.19760092e-04
 -1.22367982e-04 -1.20725389e-04 -1.20577392e-04 -1.25122426e-04
 -1.20451310e-04 -1.20272361e-04 -1.31129668e-04 -1.31025508e-04
 -1.10682273e-04 -1.09951078e-04 -1.09749272e-04 -1.09244277e-04
 -1.09038625e-04 -1.08830191e-04 -1.30787802e-04 -1.26394541e-04
 -1.30002680e-04 -1.29034028e-04 -1.28929492e-04 -1.22751736e-04
 -1.22626589e-04 -1.22499808e-04 -1.25831757e-04 -1.12618601e-04
 -1.25855153e-04 -1.24498742e-04 -1.24381018e-04 -1.24261728e-04
 -1.24140998e-04 -1.25259506e-04 -9.77592229e-05 -1.04444608e-04
 -1.27133339e-04 -1.27016508e-04 -1.26899022e-04 -1.25029071e-04
 -1.32523938e-04 -1.32368326e-04 -1.20566504e-04 -1.41695703e-04
 -1.40192705e-04 -1.30882611e-04 -1.42379736e-04 -1.43777981e-04
 -1.43652841e-04 -1.43526598e-04 -1.39378240e-04 -1.24940569e-04
 -1.39603036e-04 -1.18756566e-04 -1.39517868e-04 -1.39485214e-04
 -1.32452421e-04 -1.13850811e-04 -1.28700900e-04 -1.13449024e-04
 -1.28411335e-04 -1.28257944e-04 -9.18203257e-05 -9.16122844e-05
 -8.83107993e-05 -8.80971688e-05 -6.52759595e-05 -6.51524567e-05
 -7.48260200e-05 -7.44901618e-05 -7.42730968e-05 -7.40556657e-05
 -8.33554889e-05 -8.39931991e-05 -6.49686092e-05 -6.46924960e-05
 -6.42097852e-05 -6.56576586e-05 -6.53635935e-05 -8.45637060e-05
 -6.60339406e-05 -9.62224105e-05 -9.99134584e-05 -8.52927987e-05
 -8.50421858e-05 -6.05411982e-05 -5.72685151e-05 -5.70298227e-05
 -5.82310905e-05 -5.83049909e-05 -5.82452540e-05 -5.80249179e-05
 -7.95492488e-05 -7.94174478e-05 -6.39058470e-05 -7.40649459e-05
 -7.73776414e-05 -7.78880716e-05 -7.24949505e-05 -7.23665587e-05
 -8.36949952e-05 -8.78936909e-05 -8.77364169e-05 -8.92043366e-05
 -8.82741552e-05 -8.81430874e-05 -8.80106945e-05 -8.78782094e-05
 -8.77449072e-05 -8.62896818e-05 -9.15766385e-05 -8.91604751e-05
 -9.91906764e-05 -9.90716034e-05 -1.02105047e-04 -1.00386450e-04
 -1.00252543e-04 -1.00117940e-04 -9.77817112e-05 -9.76396794e-05
 -9.74981963e-05 -9.73559104e-05 -9.72135169e-05 -9.69524241e-05
 -9.64902262e-05 -9.63489504e-05 -9.62080722e-05 -9.60663016e-05
 -9.39320038e-05 -9.36607508e-05 -9.35329324e-05 -9.40459880e-05
 -8.64690973e-05 -8.63159761e-05 -8.71726438e-05 -8.04675275e-05
 -8.03127420e-05 -7.99742664e-05 -8.00802543e-05 -8.02941376e-05
 -8.01258594e-05 -9.54057732e-05 -9.24991228e-05 -9.38748917e-05
 -9.34526371e-05 -8.98113246e-05 -8.84554070e-05 -8.91278183e-05
