Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.79059795e-05  9.90019602e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.20004395e-04  1.14560233e-04  1.07819955e-04  1.08297127e-04
  1.09540710e-04  1.09835617e-04  1.10313792e-04  1.15549454e-04
  1.12843407e-04  1.14230926e-04  1.07458633e-04  9.55994627e-05
  1.21132569e-04  1.24234160e-04  1.21116130e-04  1.21612279e-04
  1.21917556e-04  1.33298738e-04  1.22443524e-04  1.22931153e-04
  1.22339951e-04  1.22883193e-04  1.23200558e-04  1.25433767e-04
  1.25541569e-04  1.23919049e-04  1.32298735e-04  1.32839645e-04
  1.34133739e-04  1.33486061e-04  1.34023619e-04  1.33482529e-04
  1.34188762e-04  1.34717152e-04  1.35245946e-04  1.35772992e-04
  1.36299673e-04  1.36650404e-04  1.39351371e-04  1.37042258e-04
  1.35584699e-04  1.36081413e-04  1.35969024e-04  1.36564444e-04
  1.37063376e-04  1.37560986e-04  1.36538694e-04  1.37031425e-04
  1.37523622e-04  1.38014329e-04  1.38504889e-04  1.36562422e-04
  1.43270709e-04  1.43775423e-04  1.44278266e-04  1.44781357e-04
  1.43182302e-04  1.43944846e-04  1.44545096e-04  1.46104578e-04
  1.52880303e-04  1.53288188e-04  1.54449184e-04  1.60876122e-04
  1.61261547e-04  1.61104816e-04  1.58706641e-04  1.58453292e-04
  1.58861378e-04  1.48388877e-04  1.26009452e-04  1.23565257e-04
  1.25653232e-04  1.20797063e-04  1.19452718e-04  1.19548252e-04
  1.19951200e-04  1.63128440e-04  1.63496458e-04  1.61509805e-04
  1.61888939e-04  1.55763258e-04  1.55168793e-04  1.55539940e-04
  1.55326793e-04  1.29073065e-04  1.26256280e-04  1.38295340e-04
  1.00416016e-04  1.15929774e-04  1.10500126e-04  1.21568014e-04
  1.21908394e-04  1.39303067e-04  1.39750042e-04  1.41399508e-04
  1.41762664e-04  1.38655953e-04  1.34612749e-04  1.34969684e-04
  1.52601283e-04  1.53398800e-04  1.55566423e-04  1.54016387e-04
  1.57901984e-04  1.58150221e-04  1.39203434e-04  1.37048647e-04
  1.39831941e-04  1.38519783e-04  1.38823940e-04  1.42840490e-04
  1.44970014e-04  1.44327370e-04  1.58137660e-04  1.58443041e-04
  1.58747240e-04  1.55420883e-04  1.57006827e-04  1.65627277e-04
  1.45424246e-04  1.53345701e-04  1.50633931e-04  1.41684285e-04
  1.42042754e-04  1.31771153e-04  1.32132039e-04  1.49351205e-04
  1.50066673e-04  1.50432561e-04  1.50796464e-04  1.51158962e-04
  1.51520548e-04  1.51879881e-04  1.48731573e-04  1.51695354e-04
  1.51582221e-04  1.44797707e-04  1.44405813e-04  1.44776032e-04
  1.45677905e-04  1.46045125e-04  1.47858137e-04  1.41558907e-04
  1.55353609e-04  1.56765723e-04  1.49822913e-04  1.30840813e-04
  1.31109765e-04  1.28931196e-04  1.29733258e-04  1.29993389e-04
  1.32399278e-04  1.31076710e-04  1.38387592e-04  1.31550147e-04
  1.32976378e-04  1.34173483e-04  1.34369302e-04  1.24183997e-04
  1.22496522e-04  1.22738060e-04  1.35473906e-04  1.35711259e-04
  1.23908346e-04  1.39792808e-04  1.40027502e-04  1.40261135e-04
  1.14896444e-04  1.15075054e-04  1.15252064e-04  1.28715313e-04
  1.27211489e-04  1.06240971e-04  1.06425844e-04  1.06609507e-04
  1.06792032e-04  1.09844638e-04  1.05978926e-04  1.09981949e-04
  1.09269782e-04  1.09442366e-04  1.09641732e-04  1.09826244e-04
  1.12259889e-04  1.12438177e-04  1.30239441e-04  1.30415395e-04]"
Event -634,Feature 4,0.003454777266866943,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.48706418e-03  1.34093540e-03  1.71371419e-03  9.11791599e-04
  1.40819494e-03  9.94477139e-04  1.23674528e-03  1.58099565e-03
  1.76898988e-03  1.86090396e-03  2.38868812e-03  2.59103590e-03
  2.71952841e-03  2.76822183e-03  2.79134412e-03  3.02369885e-03
  3.06438242e-03  3.03688421e-03  2.95391403e-03  2.81208431e-03
  2.86801298e-03  2.84570303e-03  2.78204060e-03  2.90351484e-03
  2.87341873e-03  2.86162461e-03  2.88226581e-03  2.83677482e-03
  2.78306590e-03  2.95541650e-03  2.92856701e-03  2.83838450e-03
  2.86350411e-03  2.98668234e-03  2.97081112e-03  3.08706781e-03
  3.21352118e-03  3.24565263e-03  3.11483397e-03  3.16480520e-03
  3.21850168e-03  3.09977942e-03  3.13423744e-03  3.06233308e-03
  3.24932819e-03  3.23747836e-03  3.45477727e-03  3.20814803e-03
  3.28836619e-03  2.93370451e-03  2.99290650e-03  2.85250538e-03
  2.66915807e-03  2.64221648e-03  2.81740071e-03  2.60382326e-03
  2.56482134e-03  2.74372505e-03  2.72918001e-03  2.74971767e-03
  2.79049975e-03  2.71715175e-03  2.62300357e-03  2.60525291e-03
  2.49298292e-03  2.52507254e-03  2.67918478e-03  2.68694459e-03
  2.71804559e-03  2.38085261e-03  2.30015189e-03  2.30633507e-03
  1.57284005e-03  1.16785437e-03  9.70708086e-04  9.49084059e-04
  8.27424411e-04  8.14694598e-04  7.03563926e-04  6.89348675e-04
  7.08837736e-04  6.35888058e-04  6.65165051e-04  6.00482352e-04
  6.04921419e-04  5.93953861e-04  5.73923807e-04  5.15601338e-04
  4.60042045e-04  4.18611680e-04  3.89182776e-04  3.29571655e-04
  2.86935372e-04  2.08843263e-04  2.15289855e-04  1.88762797e-04
  2.02805882e-04  1.88321989e-04  1.85353032e-04  1.43631419e-04
  1.31565516e-04  8.58017467e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.40068960e-05 -1.44932230e-04 -1.18373777e-04 -1.22931944e-04
 -1.15795929e-04 -9.56919706e-05 -1.09202524e-04 -1.44894024e-04
 -9.93684368e-05 -9.80010239e-05 -1.18708576e-04 -1.04790263e-04
 -1.16691116e-04 -9.56608241e-05 -1.23995807e-04 -1.30474935e-04
 -1.42138717e-04 -1.66163249e-04 -1.77206211e-04 -1.44171226e-04
 -1.76467443e-04 -1.70541523e-04 -1.99524277e-04 -1.81024715e-04
 -1.69091274e-04 -1.81161792e-04 -1.82170477e-04 -1.74768280e-04
 -1.82893965e-04 -1.99465348e-04 -1.91222945e-04 -2.13594543e-04
 -2.22359061e-04 -2.09971015e-04 -2.18242084e-04 -2.31967549e-04
 -2.25212566e-04 -2.41712448e-04 -2.36085582e-04 -2.42988924e-04
 -2.80434443e-04 -2.62619045e-04 -2.46458416e-04 -2.52367175e-04
 -2.63968990e-04 -2.45229772e-04 -2.46071686e-04 -2.44919654e-04
 -2.45456656e-04 -2.48324064e-04 -2.48618269e-04 -2.72866650e-04
 -2.64643648e-04 -2.76636192e-04 -2.66566220e-04 -2.65932896e-04
 -2.49670083e-04 -2.45891520e-04 -2.42762093e-04 -2.85201657e-04
 -2.62303390e-04 -2.71638526e-04 -2.54234229e-04 -2.52679458e-04
 -2.65433516e-04 -2.57696162e-04 -2.65839390e-04 -3.00616130e-04
 -2.93534387e-04 -3.00015658e-04 -3.04703240e-04 -2.96474295e-04
 -3.29066985e-04 -3.31040903e-04 -3.21402233e-04 -3.27846316e-04
 -2.87654677e-04 -3.00786962e-04 -3.14147456e-04 -3.03741718e-04
 -2.94446866e-04 -3.03288544e-04 -3.13333261e-04 -3.12731870e-04
 -3.12847501e-04 -3.08963345e-04 -3.03503109e-04 -3.07933548e-04
 -3.05892419e-04 -3.05328139e-04 -3.04752616e-04 -3.01820662e-04
 -3.03687032e-04 -3.04837329e-04 -3.04881511e-04 -3.11358811e-04
 -3.07149175e-04 -2.92762281e-04 -2.97842888e-04 -2.97082793e-04
 -2.96320737e-04 -2.95557538e-04 -2.92611393e-04 -2.94587951e-04
 -2.87163317e-04 -2.90763930e-04 -2.93133374e-04 -2.84997682e-04
 -3.18215487e-04 -2.83830476e-04 -3.36614728e-04 -3.32437238e-04
 -2.87683430e-04 -2.91352597e-04 -2.85595100e-04 -2.88052022e-04
 -2.87133824e-04 -3.05023282e-04 -2.98815959e-04 -2.97872512e-04
 -2.99508306e-04 -2.98565746e-04 -3.10974163e-04 -3.04502012e-04
 -3.03222437e-04 -3.02400039e-04 -3.06739574e-04 -3.13279459e-04
 -3.12412699e-04 -3.12971924e-04 -3.12107975e-04 -3.11253270e-04
 -3.00124700e-04 -2.99343687e-04 -2.98571768e-04 -2.97808646e-04
 -2.90968604e-04 -2.90227539e-04 -2.92339412e-04 -2.91589105e-04
 -3.05500366e-04 -3.04673388e-04 -3.03857600e-04 -2.97404400e-04
 -3.02257157e-04 -3.01472562e-04 -3.00699655e-04 -2.99937097e-04
 -2.98187435e-04 -2.97458067e-04 -2.99339724e-04 -2.98633995e-04
 -2.97937788e-04 -2.97251755e-04 -2.96575646e-04 -2.98475047e-04
 -2.97811459e-04 -2.97157420e-04 -2.96512928e-04 -2.98487346e-04
 -2.95559540e-04 -2.94940202e-04 -2.96686042e-04 -2.96085803e-04
 -2.95494682e-04 -2.94911943e-04 -2.94336237e-04 -2.93768853e-04
 -2.93208907e-04 -2.92789621e-04 -2.92245866e-04 -2.91707907e-04
 -2.91467353e-04 -2.90942348e-04 -2.97125340e-04 -2.92587192e-04
 -2.91217500e-04 -2.90715436e-04 -2.84882297e-04 -2.84388780e-04
 -2.97599763e-04 -2.97171088e-04 -2.96746525e-04 -2.96325613e-04
 -2.95908629e-04 -2.95496490e-04 -2.96496910e-04 -2.96878377e-04
 -2.96461711e-04 -2.96048170e-04 -3.21228859e-04 -3.24619625e-04
 -2.98459123e-04 -3.24627027e-04 -3.23850930e-04 -3.26138604e-04
 -3.26998334e-04 -3.24370320e-04 -2.95384089e-04 -2.95062417e-04
 -3.23529153e-04 -3.24049541e-04 -3.23712763e-04 -3.09999163e-04
 -3.09643323e-04 -3.09289071e-04 -3.09022105e-04 -3.08666078e-04
 -3.08311110e-04 -3.07807477e-04 -3.07457130e-04 -3.11916975e-04
 -2.98198790e-04 -3.17291028e-04 -3.18207742e-04 -3.07109015e-04
 -3.18128922e-04 -3.10558783e-04 -3.13281625e-04 -2.94415480e-04
 -2.93408336e-04 -2.75001837e-04 -2.64469165e-04 -3.01619621e-04
 -3.03427384e-04 -3.02988033e-04 -3.02641813e-04 -2.84931415e-04
 -2.84592368e-04 -2.84252161e-04 -2.86671793e-04 -2.84739473e-04
 -2.83216820e-04 -2.82879614e-04 -2.86040728e-04 -2.83477708e-04
 -2.83155457e-04 -2.87890144e-04 -2.82898900e-04 -2.83414187e-04
 -2.83091998e-04 -2.82767895e-04 -2.81579051e-04 -2.87272889e-04
 -2.86946035e-04 -2.82086387e-04 -2.77073280e-04 -2.76795644e-04
 -2.77423429e-04 -2.70914606e-04 -2.69446830e-04 -2.68811376e-04
 -2.66629927e-04 -2.66341772e-04 -2.67942007e-04 -2.70143912e-04
 -2.71259367e-04 -2.68990099e-04 -2.68694203e-04 -2.74449615e-04
 -2.75325192e-04 -2.75015544e-04 -2.74703835e-04 -2.74389701e-04
 -2.75505092e-04 -2.73411865e-04 -2.72080710e-04 -2.71744456e-04
 -2.71406828e-04 -2.60543587e-04 -2.58356519e-04 -2.57984818e-04
 -2.67459207e-04 -2.67083565e-04 -2.68512110e-04 -2.46795728e-04
 -2.68472843e-04 -2.68099404e-04 -2.59222511e-04 -2.58837374e-04
 -2.57684485e-04 -2.57304742e-04 -2.57231643e-04 -2.58929771e-04
 -2.58371212e-04 -2.58260920e-04 -2.57892035e-04 -2.57521136e-04
 -2.75618263e-04 -2.75029818e-04 -2.74641738e-04 -2.76511929e-04
 -2.79016245e-04 -2.78641175e-04 -2.48462080e-04 -2.48058825e-04
 -2.78010509e-04 -2.88574079e-04 -2.88216977e-04 -2.78023634e-04
 -2.77661441e-04 -2.77297910e-04 -2.37908541e-04 -2.35006733e-04
 -2.50536564e-04 -2.39532953e-04 -2.39184062e-04 -2.42537126e-04
 -2.42165729e-04 -2.41793060e-04 -2.33272621e-04 -2.38358962e-04
 -2.42233998e-04 -2.41837712e-04 -2.41426145e-04 -2.41013732e-04
 -2.40600295e-04 -2.40171177e-04 -2.43746756e-04 -2.52460634e-04
 -2.43351611e-04 -2.42933659e-04 -2.42516595e-04 -2.37474695e-04
 -2.45963452e-04 -2.45551386e-04 -2.36852559e-04 -2.39749683e-04
 -2.41349251e-04 -2.43866805e-04 -2.42350228e-04 -2.40261770e-04
 -2.39831917e-04 -2.39402523e-04 -2.38997373e-04 -2.39857910e-04
 -2.40845528e-04 -2.43362614e-04 -2.35342602e-04 -2.34915469e-04
 -2.43613084e-04 -2.41000957e-04 -2.41476348e-04 -2.39167891e-04
 -2.40710230e-04 -2.40286959e-04 -2.82284284e-04 -2.81933875e-04
 -2.82371884e-04 -2.82022415e-04 -2.93135298e-04 -2.92533382e-04
 -2.78613002e-04 -2.78112267e-04 -2.77734648e-04 -2.77358018e-04
 -2.74880562e-04 -2.78400351e-04 -2.93251353e-04 -2.92881235e-04
 -2.95012955e-04 -2.92841675e-04 -2.92494343e-04 -3.03630155e-04
 -2.87762118e-04 -2.90896998e-04 -3.03756626e-04 -3.06719107e-04
 -3.04394727e-04 -2.88791397e-04 -2.93003720e-04 -2.92619088e-04
 -2.91777217e-04 -2.81982306e-04 -2.95255626e-04 -2.94881868e-04
 -2.86761857e-04 -2.86418810e-04 -2.86007298e-04 -2.87419345e-04
 -2.87082975e-04 -2.86059491e-04 -2.78098209e-04 -2.77799758e-04
 -2.74162260e-04 -2.78878409e-04 -2.78557641e-04 -2.77937325e-04
 -2.78819713e-04 -2.78484305e-04 -2.78148905e-04 -2.77813693e-04
 -2.77478255e-04 -2.76531217e-04 -2.89182061e-04 -2.78616488e-04
 -2.87480866e-04 -2.87151114e-04 -2.89621785e-04 -2.93745750e-04
 -2.93418059e-04 -2.93090358e-04 -2.92641342e-04 -2.92312687e-04
 -2.91985321e-04 -2.91656897e-04 -2.91329321e-04 -2.92949947e-04
 -2.97093731e-04 -2.96762260e-04 -2.96430849e-04 -2.96099977e-04
 -2.94128205e-04 -2.92790978e-04 -2.92631694e-04 -2.93280946e-04
 -2.83512160e-04 -2.83211393e-04 -2.81401847e-04 -2.84219017e-04
 -2.83932201e-04 -2.84645134e-04 -2.85113635e-04 -2.85338715e-04
 -2.85044049e-04 -2.71695294e-04 -2.75276022e-04 -2.71491565e-04
 -2.69885236e-04 -2.71634506e-04 -2.68364918e-04 -2.68514140e-04
 -2.68159332e-04 -2.93920277e-04 -2.93598061e-04 -2.94337819e-04
 -2.94008709e-04 -2.97811140e-04 -2.96756196e-04 -2.96441588e-04
 -2.96524374e-04 -2.62782366e-04 -2.57607048e-04 -2.88976173e-04
 -2.64397291e-04 -2.58698168e-04 -2.64712148e-04 -2.70515689e-04
 -2.70177859e-04 -2.65362214e-04 -2.65163489e-04 -2.63655922e-04
 -2.63324454e-04 -2.68678361e-04 -2.67100489e-04 -2.66749549e-04
 -2.64972672e-04 -2.67858662e-04 -2.58167738e-04 -2.59845143e-04
 -2.60479135e-04 -2.60116360e-04 -2.71752647e-04 -2.65967745e-04
 -2.71084737e-04 -2.65695746e-04 -2.65348520e-04 -2.67426472e-04
 -2.65044741e-04 -2.58946601e-04 -2.52546591e-04 -2.52154684e-04
 -2.51762760e-04 -2.55247802e-04 -2.54542458e-04 -2.52756493e-04
 -2.49196432e-04 -2.49430155e-04 -2.46135258e-04 -2.48082838e-04
 -2.47760628e-04 -2.50446706e-04 -2.50152119e-04 -2.42561623e-04
 -2.39538354e-04 -2.39250609e-04 -2.38962734e-04 -2.38674908e-04
 -2.38388005e-04 -2.38100978e-04 -2.36614616e-04 -2.33193272e-04
 -2.40877573e-04 -2.47222594e-04 -2.46171650e-04 -2.45872234e-04
 -2.41672703e-04 -2.41366230e-04 -2.39817428e-04 -2.31121376e-04
 -2.35083623e-04 -2.33647994e-04 -2.33260318e-04 -2.12322914e-04
 -2.11994026e-04 -2.05057545e-04 -2.11674978e-04 -2.11340177e-04
 -2.14322023e-04 -2.14271214e-04 -2.05370424e-04 -2.13616244e-04
 -2.02270618e-04 -2.10323711e-04 -1.93014819e-04 -2.07772598e-04
 -2.00887711e-04 -2.00536590e-04 -2.02919880e-04 -2.02589438e-04
 -1.97618331e-04 -2.01728298e-04 -2.01350569e-04 -2.00973483e-04
 -1.79279032e-04 -1.78927068e-04 -1.78575988e-04 -1.91149293e-04
 -1.92585283e-04 -1.87916338e-04 -1.87508359e-04 -1.87100667e-04
 -1.86693032e-04 -1.91869267e-04 -1.87577136e-04 -1.95431240e-04
 -1.93913549e-04 -1.96003220e-04 -1.93128272e-04 -1.92736441e-04
 -2.06387898e-04 -2.06013066e-04 -1.90916967e-04 -1.90538361e-04]"
Event -800,Feature 2,0.0034528716629214427,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
