Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.59533623e-03  2.41627497e-03  2.75809664e-03  3.45287166e-03
  3.15645943e-03  3.04180879e-03  3.07495426e-03  3.31324432e-03
  2.91944290e-03  2.88407305e-03  2.72351505e-03  2.67671723e-03
  2.97972285e-03  3.03370734e-03  3.18984695e-03  3.10575690e-03
  3.01925129e-03  3.01437203e-03  2.83922382e-03  2.76874225e-03
  2.79608356e-03  2.76274153e-03  2.87726232e-03  2.73277812e-03
  2.90965219e-03  2.69170899e-03  2.65501075e-03  2.47570080e-03
  2.24521042e-03  2.10648678e-03  2.07387118e-03  2.23234551e-03
  2.15780961e-03  2.16684902e-03  2.44324230e-03  2.21897135e-03
  2.40317681e-03  2.57424469e-03  2.41025824e-03  2.30560818e-03
  2.30247371e-03  2.20202161e-03  2.37231982e-03  2.51869468e-03
  2.54256894e-03  2.50467442e-03  2.46290957e-03  2.33419197e-03
  2.38728336e-03  2.40647500e-03  2.42523849e-03  2.32405376e-03
  2.56823236e-03  2.37140300e-03  2.35749507e-03  2.51219295e-03
  2.47925004e-03  2.28025261e-03  2.25571589e-03  2.25550287e-03
  2.21099504e-03  2.20483148e-03  2.16437985e-03  2.13906973e-03
  1.90323187e-03  2.00423513e-03  2.25645284e-03  2.24222803e-03
  2.13642463e-03  2.02895400e-03  2.07732115e-03  2.10043201e-03
  1.44165339e-03  1.14521861e-03  1.08792861e-03  1.03066191e-03
  1.03495345e-03  9.91422129e-04  9.56496800e-04  8.67338913e-04
  8.53721547e-04  8.23052389e-04  7.95520839e-04  7.58375797e-04
  7.25946256e-04  7.11762268e-04  6.98776729e-04  6.52437809e-04
  6.41713465e-04  6.12670556e-04  5.79451763e-04  6.38528166e-04
  6.34298147e-04  5.97875838e-04  5.75505433e-04  5.78340453e-04
  6.19692333e-04  5.88876206e-04  5.93760655e-04  5.57277278e-04
  5.88214714e-04  6.24851870e-04  5.80135521e-04  5.78241873e-04
  5.34253057e-04  4.95239608e-04  5.15294378e-04  5.05204192e-04
  4.88156428e-04  4.62190762e-04  4.18539072e-04  3.84084563e-04
  3.80047182e-04  3.46960885e-04  3.24016445e-04  3.28845539e-04
  3.45285022e-04  3.28225465e-04  2.88368758e-04  2.70607574e-04
  2.81527711e-04  2.40468918e-04  2.17851090e-04  2.10615644e-04
  1.96269115e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.18069994e-04
 -1.20528827e-04  0.00000000e+00  0.00000000e+00 -1.01099809e-04
 -1.19260570e-04 -1.19451827e-04 -1.19372224e-04 -1.19147630e-04
 -1.19051860e-04 -1.18960346e-04 -1.18257091e-04 -1.20572983e-04
 -1.11927986e-04 -1.11872394e-04 -1.13103078e-04 -1.16623529e-04
 -1.16565795e-04 -1.15621619e-04 -1.32871637e-04 -1.41046573e-04
 -1.41028120e-04 -1.41012964e-04 -1.32873634e-04 -1.29582204e-04
 -1.29593172e-04 -1.04930388e-04 -1.04827062e-04 -1.04832901e-04
 -1.04809416e-04 -1.17498528e-04 -1.14125397e-04 -1.10303226e-04
 -1.09340323e-04 -1.09385721e-04 -1.10436617e-04 -1.09806047e-04
 -1.09745826e-04 -1.21294253e-04 -1.21368109e-04 -1.23550797e-04
 -1.24772806e-04 -1.24871891e-04 -1.24973695e-04 -1.25076852e-04
 -1.25503419e-04 -1.26123413e-04 -1.27301643e-04 -1.27440912e-04
 -1.27582591e-04 -9.43747251e-05 -9.41516663e-05 -9.42719163e-05
 -1.22832455e-04 -1.22967491e-04 -1.22955364e-04 -1.04064721e-04
 -1.19598149e-04 -1.19671802e-04 -1.00817007e-04 -1.00821252e-04
 -8.93188969e-05 -8.93635182e-05 -8.88931376e-05 -8.93956634e-05
 -8.92776600e-05 -8.98632100e-05 -8.99292160e-05 -8.99963362e-05
 -1.43568292e-04 -1.45045785e-04 -1.45241678e-04 -1.47101262e-04
 -1.46268524e-04 -1.46460560e-04 -8.72606938e-05 -8.74920213e-05
 -1.49244652e-04 -1.48104600e-04 -1.48317637e-04 -1.49219909e-04
 -1.49434234e-04 -1.49649374e-04 -1.00328835e-04 -1.05037365e-04
 -1.15554585e-04 -1.04639352e-04 -1.04886782e-04 -1.05395269e-04
 -1.05651675e-04 -1.05908846e-04 -1.06448009e-04 -1.01810156e-04
 -1.07710824e-04 -1.07379909e-04 -1.07625127e-04 -1.07871038e-04
 -1.08116713e-04 -1.08939761e-04 -1.16373479e-04 -1.16230805e-04
 -1.03778648e-04 -1.04062715e-04 -1.04346823e-04 -1.01953271e-04
 -1.05530102e-04 -1.05801852e-04 -1.00196651e-04 -1.08067075e-04
 -1.07623234e-04 -1.09701961e-04 -1.11412601e-04 -1.09765741e-04
 -1.10020058e-04 -1.10275025e-04 -1.07159669e-04 -1.09474343e-04
 -1.11491881e-04 -1.13295401e-04 -1.15960776e-04 -1.15878481e-04
 -1.15608755e-04 -1.10769936e-04 -1.13680010e-04 -1.11817500e-04
 -1.14147347e-04 -1.14405551e-04 -1.50302246e-04 -1.50693381e-04
 -1.54627536e-04 -1.55022969e-04 -1.86154436e-04 -1.86309904e-04
 -1.44440935e-04 -1.44834829e-04 -1.45236541e-04 -1.45637620e-04
 -1.92671501e-04 -1.86983229e-04 -1.87030992e-04 -1.87442688e-04
 -1.90475517e-04 -1.89120023e-04 -1.89552361e-04 -1.99597566e-04
 -1.95632457e-04 -2.14997268e-04 -2.38686813e-04 -2.56249056e-04
 -1.98545852e-04 -1.98407520e-04 -1.86340921e-04 -1.86769880e-04
 -1.85336437e-04 -1.82367356e-04 -1.89001002e-04 -1.89415422e-04
 -2.72201944e-04 -2.72617237e-04 -2.80235578e-04 -2.79245325e-04
 -2.82152930e-04 -2.85470291e-04 -2.60237031e-04 -2.60686063e-04
 -2.49473285e-04 -2.61059376e-04 -2.61494551e-04 -2.63994584e-04
 -2.64244302e-04 -2.64696065e-04 -2.65148337e-04 -2.65598374e-04
 -2.66047619e-04 -2.65542428e-04 -2.70250894e-04 -2.65497639e-04
 -2.70406974e-04 -2.70829197e-04 -2.70316443e-04 -2.69272869e-04
 -2.69690260e-04 -2.70105624e-04 -2.58721050e-04 -2.59107879e-04
 -2.59493954e-04 -2.59878035e-04 -2.60261876e-04 -2.62416154e-04
 -2.73746898e-04 -2.74150977e-04 -2.74553183e-04 -2.74955056e-04
 -2.63616155e-04 -2.64546016e-04 -2.65052566e-04 -2.67524892e-04
 -2.51495393e-04 -2.51911367e-04 -2.52612003e-04 -2.45707919e-04
 -2.46126818e-04 -2.44502169e-04 -2.36232958e-04 -2.28147452e-04
 -2.28597368e-04 -2.63097303e-04 -2.62462220e-04 -2.54358887e-04
 -2.53306938e-04 -2.54080769e-04 -2.54992116e-04 -2.54162802e-04
 -2.54309486e-04 -2.33609961e-04 -2.34058852e-04 -2.34620970e-04
 -2.35066433e-04 -2.38383614e-04 -2.37884889e-04 -2.38334227e-04
 -2.38202404e-04 -2.64299913e-04 -2.69567590e-04 -2.25845390e-04
 -2.42828079e-04 -2.64147624e-04 -2.54934750e-04 -2.54686326e-04
 -2.55130034e-04 -2.70162625e-04 -2.71322008e-04 -2.71262700e-04
 -2.71740681e-04 -2.65324444e-04 -2.77394497e-04 -2.77909277e-04
 -2.85146960e-04 -2.88817529e-04 -2.91657126e-04 -2.93966091e-04
 -2.99828384e-04 -3.00199259e-04 -2.47775679e-04 -3.01999603e-04
 -2.48564397e-04 -3.02101194e-04 -3.02405632e-04 -2.52064417e-04
 -2.54928346e-04 -2.51897862e-04 -3.03993157e-04 -3.04377460e-04
 -3.04760035e-04 -3.10928712e-04 -3.10853322e-04 -2.62867275e-04
 -3.21940267e-04 -3.23086642e-04 -3.20758251e-04 -3.10576143e-04
 -3.10970577e-04 -2.95584159e-04 -2.95967261e-04 -3.18207178e-04
 -3.21477932e-04 -3.21849158e-04 -3.22217284e-04 -3.22582878e-04
 -3.22946857e-04 -3.23307632e-04 -3.29167822e-04 -3.27252952e-04
 -3.21429097e-04 -3.14242726e-04 -3.15022260e-04 -3.15387394e-04
 -3.12813496e-04 -3.13166723e-04 -3.20097177e-04 -3.09174148e-04
 -3.16872032e-04 -3.18456156e-04 -3.08734290e-04 -3.10956431e-04
 -3.11251624e-04 -3.23113368e-04 -3.14054659e-04 -3.14343623e-04
 -2.99967017e-04 -3.01876406e-04 -3.10602168e-04 -3.02500868e-04
 -3.14204581e-04 -2.98735949e-04 -3.21887715e-04 -3.08647005e-04
 -3.15166698e-04 -3.15474842e-04 -3.04285267e-04 -3.04558917e-04
 -3.20093325e-04 -3.19332277e-04 -3.19649046e-04 -3.19963943e-04
 -3.19910090e-04 -3.20159361e-04 -3.20405212e-04 -3.14673515e-04
 -3.13682755e-04 -3.15562819e-04 -3.15866183e-04 -3.16166507e-04
 -3.16464343e-04 -3.15389109e-04 -3.15905334e-04 -3.16670628e-04
 -3.14088813e-04 -3.16354694e-04 -3.14649766e-04 -3.14926535e-04
 -3.14437829e-04 -3.14724402e-04 -3.22599805e-04 -3.22844430e-04]"
Event -775,Feature 4,0.0034519902878704474,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.80551320e-03  1.86642500e-03  1.99134951e-03  1.98914562e-03
  2.72663316e-03  2.74616421e-03  2.43669478e-03  2.46762565e-03
  2.51378980e-03  2.37756868e-03  2.35356267e-03  2.35434700e-03
  2.39499370e-03  2.52982676e-03  2.45945575e-03  2.77647434e-03
  2.73972555e-03  3.10480570e-03  3.06595311e-03  3.03641640e-03
  3.17449742e-03  3.14659170e-03  3.32727441e-03  3.28486642e-03
  3.30190506e-03  3.32118745e-03  3.16907560e-03  3.15321880e-03
  3.20308340e-03  3.21766163e-03  3.43236747e-03  3.28502841e-03
  3.28631087e-03  3.24046505e-03  3.35693390e-03  3.34946796e-03
  3.36838834e-03  3.45199029e-03  3.28945606e-03  3.26153044e-03
  3.27021453e-03  3.33981820e-03  3.23622329e-03  3.07829295e-03
  2.99383236e-03  3.12027503e-03  3.01532706e-03  2.93970338e-03
  2.87846216e-03  2.96176334e-03  2.93228932e-03  2.95657470e-03
  2.81725320e-03  2.89338987e-03  2.75170755e-03  2.72105595e-03
  2.68867151e-03  2.66881019e-03  2.48752094e-03  2.43453102e-03
  2.35616420e-03  2.37218752e-03  2.32468677e-03  2.17074886e-03
  1.62604509e-03  1.38146588e-03  1.30610880e-03  1.24189700e-03
  1.05900475e-03  8.92691174e-04  8.97469588e-04  9.01800666e-04
  7.97605123e-04  8.28926766e-04  7.25774076e-04  7.28766182e-04
  6.47211522e-04  5.60696083e-04  5.62398215e-04  6.01401085e-04
  5.39676161e-04  5.10347615e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
