Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.50206712e-05
  0.00000000e+00  0.00000000e+00 -9.61144847e-05 -9.65241358e-05
 -8.64708660e-05 -8.69048949e-05 -8.38148520e-05 -8.45165821e-05
 -8.53736288e-05 -8.38309310e-05 -8.42099897e-05 -8.45865100e-05
 -1.15445317e-04 -1.13024377e-04 -1.13073457e-04 -1.02624642e-04
 -1.01406734e-04 -1.01467314e-04 -8.59987927e-05 -8.60861328e-05
 -9.55497407e-05 -9.52438069e-05 -9.53135190e-05 -9.62905452e-05
 -9.63600927e-05 -9.64291468e-05 -7.89903622e-05 -7.60927351e-05
 -1.13937392e-04 -7.79350995e-05 -7.80310792e-05 -1.12305167e-04
 -1.12407373e-04 -1.12509719e-04 -7.73378275e-05 -1.09906798e-04
 -7.45571255e-05 -7.25717314e-05 -7.26831136e-05 -7.27946284e-05
 -7.29054705e-05 -7.51155956e-05 -1.06230490e-04 -1.04427499e-04
 -6.88568389e-05 -6.89786480e-05 -6.91001176e-05 -7.58057939e-05
 -7.44546714e-05 -7.45408006e-05 -7.99290694e-05 -7.64341483e-05
 -7.59593643e-05 -7.90290653e-05 -7.47717922e-05 -6.98626265e-05
 -6.99221065e-05 -6.99816185e-05 -7.22756269e-05 -8.21002871e-05
 -7.47914766e-05 -7.54634743e-05 -6.70004036e-05 -6.68509564e-05
 -6.43524466e-05 -7.32178952e-05 -6.51509000e-05 -7.20234860e-05
 -6.52575186e-05 -6.53231352e-05 -8.16169495e-05 -8.15720788e-05
 -8.26641788e-05 -8.26191593e-05 -7.32169141e-05 -7.33689530e-05
 -6.25071012e-05 -6.25197338e-05 -6.25280477e-05 -6.25361531e-05
 -7.66999114e-05 -8.08932989e-05 -8.38318120e-05 -8.38053650e-05
 -7.92450878e-05 -7.76635272e-05 -7.76299836e-05 -8.07641435e-05
 -8.60417617e-05 -7.31654917e-05 -7.24749649e-05 -6.00037092e-05
 -7.64430194e-05 -8.76359746e-05 -8.27479770e-05 -8.27457564e-05
 -8.07643507e-05 -5.41645990e-05 -7.45880401e-05 -7.45406563e-05
 -6.47739156e-05 -6.47806333e-05 -6.85122811e-05 -6.79124810e-05
 -6.48944756e-05 -6.84516905e-05 -6.65220329e-05 -6.64843391e-05
 -6.45328968e-05 -7.04244983e-05 -7.03842959e-05 -7.27157368e-05
 -7.24528056e-05 -7.24292164e-05 -7.24048769e-05 -7.23795809e-05
 -7.23539952e-05 -7.11545162e-05 -6.77183448e-05 -6.94032457e-05
 -6.78254706e-05 -6.77578758e-05 -6.60266303e-05 -6.34357089e-05
 -6.33625557e-05 -6.32886472e-05 -6.60239110e-05 -6.59535993e-05
 -6.58831100e-05 -6.58116631e-05 -6.57397793e-05 -6.13640951e-05
 -6.33274929e-05 -6.32396417e-05 -6.31521189e-05 -6.30634431e-05
 -5.84964755e-05 -5.96724217e-05 -5.94582542e-05 -5.77455747e-05
 -6.88904850e-05 -6.88234847e-05 -6.97908132e-05 -6.68379255e-05
 -6.67583994e-05 -5.85928578e-05 -7.05138915e-05 -6.45228604e-05
 -6.44015143e-05 -6.40845545e-05 -6.48526028e-05 -6.37851042e-05
 -6.49975045e-05 -6.43526184e-05 -6.65398711e-05 -6.66595003e-05
 -6.66217994e-05 -6.32456029e-05 -6.31308916e-05 -6.17647384e-05
 -6.16557528e-05 -6.12219958e-05 -6.04891135e-05 -6.03846259e-05
 -6.12324923e-05 -6.05205201e-05 -5.98356960e-05 -5.61346487e-05
 -5.97041257e-05 -6.02076432e-05 -5.86143911e-05 -6.01808441e-05
 -6.01008726e-05 -5.44819785e-05 -5.46910946e-05 -5.64195499e-05
 -5.63127228e-05 -5.53323177e-05 -5.99677809e-05 -5.98650767e-05
 -1.03775415e-05 -5.31899780e-06 -1.40516540e-05 -7.84166671e-06
 -3.06291732e-06 -2.92513991e-06 -6.59249578e-05 -8.95852558e-06
 -6.56568156e-05 -8.48857998e-06 -8.38609263e-06 -6.60539654e-05
 -6.81050917e-05 -7.22601142e-05 -1.82155734e-06 -1.77803035e-06
 -1.73400227e-06 -6.38472129e-06 -6.69496029e-06 -6.02230354e-05
 -1.93129821e-05 -1.42904902e-05 -2.43501223e-05 -1.72325023e-05
 -1.71575755e-05 -2.29662772e-05 -2.28245565e-05 -2.05092272e-05
 -2.52668742e-05 -2.51628107e-05 -2.50585316e-05 -2.49540987e-05
 -2.48489841e-05 -2.47439210e-05 -2.80939522e-05 -2.96272647e-05
 -2.55954373e-05 -2.33649658e-05 -2.46060592e-05 -2.45159364e-05
 -1.83844848e-05 -1.82822623e-05 -2.78140765e-05 -7.51230024e-06
 -3.25896064e-05 -3.40566226e-05 -3.41331209e-05 -1.09018138e-05
 -1.07483604e-05 -1.79571244e-05 -1.19800420e-05 -1.18263207e-05
 -1.31752658e-05 -1.42774012e-05 -1.66511973e-05 -1.39368194e-05
 -8.17074303e-06 -1.29801811e-05 -1.17687414e-05 -6.75185695e-06
 -4.55068729e-06 -4.39262810e-06 -1.60407376e-05 -1.58853639e-05
 -1.59881537e-06 -2.33659363e-05 -2.31957268e-05 -2.30251675e-05
 -9.74902557e-06 -9.57784469e-06 -9.40709444e-06 -5.25724127e-06
 -4.90686176e-06 -1.07080185e-05 -1.05470302e-05 -1.03864321e-05
 -1.02253548e-05 -4.25188730e-06 -9.70456162e-06 -4.40096156e-06
 -1.02296629e-05 -3.78161809e-06 -9.93380848e-06 -9.78587165e-06
  1.72071085e-05  1.73541464e-05 -1.23531731e-05 -1.21872183e-05]"
Event -969,Feature 3,0.0034222566553567865,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.15283583e-03  3.31935876e-03
  3.41729394e-03  3.41851124e-03  3.38215841e-03  3.42225666e-03
  3.37842646e-03  3.27000075e-03  3.37342445e-03  3.26913122e-03
  3.08653279e-03  3.19032806e-03  3.21701987e-03  3.05409744e-03
  3.10309041e-03  2.90880755e-03  2.91016722e-03  2.81425589e-03
  2.70764839e-03  2.66144297e-03  2.81304981e-03  2.94886150e-03
  2.84398773e-03  2.69525307e-03  2.72395679e-03  2.79532929e-03
  3.02037416e-03  2.88073617e-03  2.62496803e-03  2.65310090e-03
  2.42944929e-03  2.47702459e-03  2.26514049e-03  2.15584375e-03
  2.12887031e-03  2.04853041e-03  2.08705326e-03  2.08209651e-03
  2.05984653e-03  2.06148072e-03  2.05124968e-03  2.17332135e-03
  2.25935428e-03  2.20596902e-03  2.13747972e-03  2.26426666e-03
  2.26718650e-03  2.02583376e-03  2.00281065e-03  1.96050733e-03
  1.88293027e-03  1.91592659e-03  1.83365461e-03  1.81222835e-03
  1.78596296e-03  1.82787298e-03  1.76519898e-03  1.75535875e-03
  1.73752009e-03  1.92555764e-03  1.87099107e-03  1.59647332e-03
  1.06742896e-03  9.20635031e-04  8.49881478e-04  8.96636040e-04
  8.39501058e-04  7.58103884e-04  7.31779262e-04  7.48409052e-04
  7.12024531e-04  7.07343154e-04  7.12034985e-04  6.90720126e-04
  6.31053715e-04  5.74938118e-04  5.50495416e-04  5.20894161e-04
  4.42080813e-04  4.06807492e-04  4.10726378e-04  4.10933083e-04
  3.92305291e-04  4.38066423e-04  3.85591265e-04  3.51633897e-04
  3.08351872e-04  2.91457900e-04  2.63628423e-04  3.06903585e-04
  2.75083012e-04  3.06502314e-04  2.65550878e-04  2.59683260e-04
  2.65089131e-04  2.63301988e-04  2.55465996e-04  2.79179681e-04
  2.83657126e-04  3.36941047e-04  3.28607377e-04  3.12366247e-04
  3.32231196e-04  3.17293222e-04  3.24514138e-04  3.10807906e-04
  2.95884868e-04  2.82276772e-04  2.69917865e-04  2.52271179e-04
  2.40341125e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.81755839e-05  2.02669175e-05
 -2.48423009e-05 -1.97248379e-05 -3.78978537e-05 -3.94281280e-05
 -5.29107328e-05 -5.92610673e-05 -3.50846834e-05 -4.18914932e-05
 -6.30703993e-05 -6.61133934e-05 -5.50855889e-05 -4.87800314e-05
 -4.63230920e-05 -5.27355091e-05 -6.27631637e-05 -6.50688721e-05
 -6.89139304e-05 -5.45344514e-05 -6.06955891e-05 -6.14727400e-05
 -9.78362346e-05 -8.13235821e-05 -9.58306480e-05 -1.05954116e-04
 -4.25692693e-05 -6.72878321e-05 -5.50144881e-05 -4.42181914e-05
 -4.36763173e-05 -5.45337846e-05 -4.80529575e-05 -6.14026657e-05
 -5.35999460e-05 -5.61466745e-05 -3.65159549e-05 -4.61160665e-05
 -4.71610606e-05 -4.51932080e-05 -4.01316046e-05  0.00000000e+00
 -3.43483613e-05  0.00000000e+00 -4.45303780e-05 -4.39321478e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
