Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -797,Feature 2,0.0034180284849389853,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99326750e-03 -3.02445402e-03
 -2.97364176e-03 -2.99554495e-03 -3.09703796e-03 -3.24144359e-03
 -3.23119499e-03 -3.14182772e-03 -3.30709095e-03 -3.28249055e-03
 -3.27838004e-03 -3.31787054e-03 -3.30007110e-03 -3.16197691e-03
 -3.08092774e-03 -3.17808733e-03 -3.16981653e-03 -3.21937630e-03
 -3.41802848e-03 -3.38615553e-03 -3.31710849e-03 -3.21398707e-03
 -3.14240710e-03 -3.16056633e-03 -3.15786457e-03 -2.99196718e-03
 -2.93627133e-03 -3.13461590e-03 -3.03358577e-03 -2.78773007e-03
 -2.89599685e-03 -2.89485997e-03 -2.88802031e-03 -3.17604650e-03
 -3.16231966e-03 -3.08832550e-03 -3.19172742e-03 -3.12660540e-03
 -3.12172769e-03 -3.08485983e-03 -3.05160204e-03 -2.91711886e-03
 -2.85121496e-03 -2.80117467e-03 -2.80315830e-03 -2.83124866e-03
 -2.75872326e-03 -2.69497339e-03 -2.67099876e-03 -2.60951907e-03
 -2.72312406e-03 -2.56132714e-03 -2.73521414e-03 -2.70793187e-03
 -2.73318730e-03 -2.66744399e-03 -2.75113617e-03 -2.74215310e-03
 -2.63814514e-03 -2.63742230e-03 -2.63792975e-03 -2.47524807e-03
 -1.89968982e-03 -1.39978691e-03 -1.28676774e-03 -1.17579275e-03
 -1.13851180e-03 -1.10187644e-03 -1.00002726e-03 -9.63679268e-04
 -9.46460691e-04 -9.10114105e-04 -9.17983416e-04 -8.65788730e-04
 -8.10052869e-04 -7.50921709e-04 -7.35654283e-04 -6.81183560e-04
 -6.29328256e-04 -6.18976206e-04 -5.90696433e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.95898657e-05  5.55257119e-05  5.21017912e-05
  4.68102085e-05  6.39492233e-05  8.88508625e-05  8.41785024e-05
  9.12812709e-05  8.16649214e-05  1.10120255e-04  1.29524780e-04
  1.63653082e-04  1.54091001e-04  1.46601884e-04  1.59505977e-04
  1.76364706e-04  1.71063788e-04  1.94163106e-04  1.88487930e-04
  2.11655238e-04  2.01276612e-04  1.78519124e-04  1.99151041e-04
  1.94607525e-04  2.22924587e-04  2.25251226e-04  2.21640684e-04
  2.14980685e-04  2.09849970e-04  2.23203209e-04  2.24188784e-04
  2.06626098e-04  2.05497485e-04  1.93687708e-04  1.96216581e-04
  1.94503306e-04  2.13575379e-04  1.89511358e-04  1.98535946e-04
  2.01507134e-04  2.00455132e-04  2.04761170e-04  2.13877310e-04
  1.93298955e-04  1.91098395e-04  1.80817225e-04  1.58836281e-04
  1.80413519e-04  1.61354969e-04  1.86949457e-04  1.84134929e-04
  1.77817022e-04  1.77050246e-04  1.66114855e-04  1.67037900e-04
  1.49089810e-04  1.62379750e-04  1.66011892e-04  1.53074286e-04
  1.47879970e-04  1.48662924e-04  1.45481688e-04  1.51202834e-04
  1.76984291e-04  1.47360985e-04  1.36690845e-04  1.43066570e-04
  1.40061816e-04  1.42128866e-04  1.41315804e-04  1.49989250e-04
  1.49934549e-04  1.54324343e-04  1.39909159e-04  1.49378211e-04
  1.45985063e-04  1.45454469e-04  1.44925698e-04  1.45765088e-04
  1.49253059e-04  1.58636234e-04  1.55709459e-04  1.42475280e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.07234608e-04  2.07153304e-04  2.07074926e-04  2.06999975e-04
  2.06927591e-04  2.06858235e-04  2.08150324e-04  2.05208118e-04
  2.05117927e-04  2.05030861e-04  2.25228457e-04  2.22864383e-04
  0.00000000e+00  2.22521997e-04  1.95552958e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.04625036e-04  2.04554149e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.74092651e-04  1.90968934e-04
  1.93170976e-04  0.00000000e+00  0.00000000e+00  2.06642542e-04
  2.12341120e-04  2.12674458e-04  2.12846057e-04  1.98902389e-04
  1.99030612e-04  1.99157984e-04  1.99799012e-04  2.02457951e-04
  2.05225391e-04  2.05328190e-04  2.02571280e-04  2.06195179e-04
  2.06289746e-04  2.00715421e-04  2.04324365e-04  2.03017493e-04
  2.03108801e-04  2.03199031e-04  2.04707122e-04  2.01388733e-04
  2.01490923e-04  2.18050373e-04  2.02382445e-04  2.02457296e-04
  2.02778594e-04  2.10641141e-04  2.12208258e-04  2.08240964e-04
  2.09980300e-04  2.10070159e-04  2.08513062e-04  2.09344807e-04
  2.09467363e-04  2.03126239e-04  2.03165846e-04  2.04351831e-04
  1.99037171e-04  1.99037466e-04  1.99036777e-04  1.99034977e-04
  1.98290941e-04  2.00966605e-04  2.00904401e-04  2.00871568e-04
  2.00837496e-04  1.93699369e-04  1.97972384e-04  1.97965646e-04
  2.09948753e-04  2.09949922e-04  2.08549777e-04  2.09491929e-04
  2.05390085e-04  2.05332175e-04  2.23337510e-04  2.23375104e-04
  2.28763984e-04  2.28773291e-04  2.25905172e-04  2.22263724e-04
  2.22192257e-04  2.25058676e-04  2.25070350e-04  2.25080205e-04
  2.11980270e-04  2.10565966e-04  2.10523385e-04  2.13891805e-04
  2.16099439e-04  2.16028180e-04  2.18496170e-04  2.18419347e-04
  2.09734320e-04  2.19852669e-04  2.19793140e-04  2.11171309e-04
  2.11107274e-04  2.11041937e-04  2.21902333e-04  2.18954655e-04
  2.19541657e-04  2.20475479e-04  2.20397781e-04  2.38884325e-04
  2.38815176e-04  2.38745429e-04  2.19902403e-04  2.33531273e-04
  2.16893664e-04  2.15625320e-04  2.15558758e-04  2.15490601e-04
  2.15421877e-04  2.16555569e-04  2.32558345e-04  2.30625000e-04
  2.22007060e-04  2.21911867e-04  2.21815736e-04  2.18985989e-04
  2.08048713e-04  2.07982588e-04  2.17343388e-04  2.02336637e-04
  2.04398211e-04  2.10162138e-04  2.00513811e-04  1.99882525e-04
  1.99784412e-04  1.99684798e-04  1.97564119e-04  1.95951963e-04
  1.91984789e-04  1.98418480e-04  1.88361164e-04  1.88910207e-04
  1.89230250e-04  2.03261033e-04  1.95685769e-04  2.00183887e-04
  1.95387351e-04  1.95331618e-04  2.59396467e-04  2.59389243e-04
  2.57934497e-04  2.57923798e-04  2.58822337e-04  2.58199186e-04
  2.53265447e-04  2.53293314e-04  2.53315454e-04  2.53336156e-04
  2.44994133e-04  2.60204807e-04  2.44017637e-04  2.44000127e-04
  2.43946565e-04  2.44417552e-04  2.44388516e-04  2.33122644e-04
  2.44757987e-04  2.56683728e-04  2.48856585e-04  2.57838926e-04
  2.42662572e-04  2.43386029e-04  2.47342529e-04  2.47302715e-04
  2.45175455e-04  2.24392557e-04  2.43040288e-04  2.42960056e-04
  2.68733085e-04  2.68635924e-04  2.85628172e-04  2.85819656e-04
  2.80185679e-04  2.77335233e-04  2.68408617e-04  2.68297838e-04
  2.66584503e-04  2.65397691e-04  2.65287036e-04  2.62826099e-04
  2.62552290e-04  2.62422024e-04  2.62290577e-04  2.62157156e-04
  2.62022808e-04  2.61259577e-04  2.62189800e-04  2.58797251e-04
  2.62538859e-04  2.62385664e-04  2.59990315e-04  2.57976866e-04
  2.57812362e-04  2.57645517e-04  2.48681113e-04  2.48492070e-04
  2.48301179e-04  2.48110274e-04  2.47917243e-04  2.46107857e-04
  2.47884038e-04  2.47714408e-04  2.47544335e-04  2.47371879e-04
  2.46930057e-04  2.46653396e-04  2.46503028e-04  2.45245272e-04
  2.42578162e-04  2.42420133e-04  2.41704181e-04  2.34208012e-04
  2.34065044e-04  2.40787881e-04  2.29991561e-04  2.33508293e-04
  2.33402790e-04  2.45746939e-04  2.43696707e-04  2.47689968e-04
  2.44056593e-04  2.42111537e-04  2.43123648e-04  2.42992423e-04
  2.43053516e-04  2.29705848e-04  2.29596176e-04  2.29399758e-04
  2.29287702e-04  2.16426814e-04  2.17039294e-04  2.16935217e-04
  2.16822850e-04  2.51854474e-04  2.39283441e-04  2.14308240e-04
  2.46104288e-04  2.44838801e-04  2.42878516e-04  2.18972499e-04
  2.18861323e-04  2.43614015e-04  2.42854574e-04  2.43454506e-04
  2.43279511e-04  2.41842173e-04  2.39252088e-04  2.39069515e-04
  2.73433674e-04  2.77485890e-04  2.73623680e-04  2.72900160e-04
  2.75998159e-04  2.75783178e-04  2.11381986e-04  2.69909788e-04
  2.11009670e-04  2.69484331e-04  2.69272506e-04  2.11199300e-04
  2.11904531e-04  2.10106599e-04  2.67965968e-04  2.67692593e-04
  2.67417717e-04  2.65543663e-04  2.66885445e-04  2.13475988e-04
  2.56811849e-04  2.73176976e-04  2.60311120e-04  2.69979039e-04
  2.69707902e-04  2.71798680e-04  2.71498853e-04  2.66119555e-04
  2.73715974e-04  2.73445489e-04  2.73173922e-04  2.72900991e-04
  2.72627340e-04  2.72352197e-04  2.72633419e-04  2.75226401e-04
  2.75042137e-04  2.72543242e-04  2.72119377e-04  2.71825388e-04
  2.77657499e-04  2.77373124e-04  2.76219879e-04  2.82965649e-04
  2.77757920e-04  2.77721606e-04  2.78859544e-04  2.97203816e-04
  2.96921492e-04  2.97216535e-04  2.97440636e-04  2.97146331e-04
  2.94640986e-04  2.95138547e-04  2.98348438e-04  2.94535592e-04
  2.83895803e-04  2.91702732e-04  2.79724512e-04  2.78818429e-04
  2.75930918e-04  2.75611418e-04  2.91557355e-04  2.91243927e-04
  2.74812105e-04  2.52988334e-04  2.52716706e-04  2.52444219e-04
  2.75966985e-04  2.75638205e-04  2.75307979e-04  2.73191641e-04
  2.75011549e-04  2.72030723e-04  2.71699273e-04  2.71366965e-04
  2.71033541e-04  2.66949583e-04  2.72394372e-04  2.76788311e-04
  2.67042684e-04  2.77749808e-04  2.66328947e-04  2.65970783e-04
  2.72917206e-04  2.72539039e-04  2.68480640e-04  2.68121842e-04]"
Event -980,Feature 4,0.0034106730345545874,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00205279 -0.00223158 -0.00231988 -0.00238329
 -0.00250825 -0.00228713 -0.00231957 -0.00230173 -0.00231343 -0.0022877
 -0.00249647 -0.00249163 -0.00267224 -0.00270074 -0.00273546 -0.00292333
 -0.00293872 -0.00268696 -0.00278926 -0.00283569 -0.00279452 -0.00300336
 -0.00288206 -0.00292231 -0.00291076 -0.00300453 -0.00316945 -0.00304021
 -0.00341067 -0.00339121 -0.00320775 -0.00319184 -0.00309759 -0.00295977
 -0.00282349 -0.00280721 -0.00256675 -0.00260326 -0.00246954 -0.00256406
 -0.00267336 -0.00276034 -0.00252019 -0.00262761 -0.00242732 -0.00245538
 -0.00242643 -0.0024054  -0.00239419 -0.00235779 -0.00232005 -0.00233395
 -0.0022843  -0.00227173 -0.00234724 -0.00232176 -0.00215018 -0.00212943
 -0.00204672 -0.00191044 -0.0019064  -0.00206038 -0.00156925 -0.0012866
 -0.00124711 -0.00110086 -0.00101051 -0.0009513  -0.00084471 -0.0007831
 -0.000661   -0.00060153 -0.00059438 -0.00058329 -0.00054034 -0.00050468
 -0.00045405  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00015298  0.          0.          0.          0.          0.00016589
  0.0001727   0.00016549  0.00018249  0.00017841  0.00019073  0.00019459
  0.00019341  0.00019826  0.00017531  0.00018483  0.00015078  0.00014157
  0.00013848  0.00023366  0.00022354  0.00023819  0.00017491  0.0001674
  0.00024977  0.00025133  0.00018521  0.00018448  0.00019012  0.00018878
  0.00018765  0.00019236  0.00019071  0.00020887  0.0002002   0.00021751
  0.00019151  0.00020558  0.00020652  0.0002079   0.00020364  0.00019256
  0.00020058  0.00020344  0.00022822  0.00023332  0.00022462  0.00022878
  0.00023111  0.00021284  0.00020452  0.00021167  0.00021306  0.00020863
  0.00020022  0.00019912  0.00019368  0.00018458  0.00019776  0.00018241
  0.00017663  0.00017629  0.00018423  0.00018015  0.00018283  0.00018362
  0.00017983  0.00017678  0.00019392  0.00020033  0.00020077  0.00020131
  0.00020183  0.00020474  0.00020398  0.00020782  0.00020636  0.00021254
