Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00025647  0.00021323  0.0002139   0.00021412  0.00021433  0.00021453
  0.0002169   0.00021415  0.00022564  0.00021473  0.00025182  0.0002392
  0.00025352  0.00023706  0.00028489  0.00028648  0.00023383  0.00023794
  0.00023361  0.00023625  0.00023617  0.00025756  0.00025508  0.00025489
  0.00024745  0.00024729  0.0002524   0.00026046  0.00025453  0.00025439
  0.00025185  0.00024006  0.00023996  0.00023969  0.00023955  0.00023941
  0.00024108  0.00024086  0.00024065  0.00024043  0.00024237  0.00024215
  0.00023745  0.00023729  0.00024688  0.00024676  0.00024664  0.00023336
  0.00024641  0.00024629  0.00024617  0.00024606  0.0002318   0.00023169
  0.00022987  0.00022976  0.00022965  0.00022955  0.00022944  0.00024467
  0.00024456  0.00024445  0.00024434  0.00024269  0.00024748  0.00024735
  0.00024304  0.00024291  0.00024278  0.00024266  0.00024253  0.00024241
  0.00024228  0.00022002  0.00021991  0.00021981  0.00022451  0.0002244
  0.00022754  0.00022752  0.00022765  0.00022754  0.00022687  0.00022675
  0.00021388  0.00021378  0.00021368  0.00021358  0.00021348  0.00021338
  0.00021352  0.00021563  0.00021553  0.00021544  0.00022016  0.00023029
  0.00023081  0.00022973  0.00020325  0.0002138   0.00020904  0.00019495
  0.00018711  0.00018706  0.00019506  0.00019729  0.00019717  0.00020238
  0.00020227  0.00020216  0.00020181  0.00020171  0.00020161  0.00020172
  0.00020162  0.0002247   0.00021049  0.00020778  0.00020798  0.00020458
  0.00019577  0.00020323  0.00020209  0.00021116  0.00021194  0.00021655
  0.00022903  0.00021492  0.0002273   0.00022701  0.00022661  0.0002377
  0.00023737  0.00023704  0.00024391  0.0002497   0.0002536   0.00025328
  0.00023488  0.00024249  0.00024215  0.00023269  0.00026826  0.00026242
  0.00026211  0.0002618   0.000267    0.00026549  0.00026518  0.00023164
  0.00023807  0.00023771  0.00023726  0.00024251  0.0002375   0.00023503
  0.00023473  0.00023441  0.00023406  0.00023859  0.00023649  0.00026301
  0.0002627   0.0002539   0.00024921  0.00024887  0.00024854  0.0002482
  0.00024838  0.000251    0.00024979  0.00024942  0.00024905  0.00025298
  0.0002562   0.00025584  0.0002545   0.00025416  0.00025626  0.00025548
  0.00025722  0.00025689  0.00023773  0.0002374   0.00024105  0.0002407
  0.00024174  0.00024544  0.00024514  0.00024361  0.00024328  0.00024295
  0.00023434  0.00023747  0.00023749  0.00023943  0.00023839  0.00023838
  0.00026807  0.00026803  0.00023829  0.00024582  0.00024584  0.00023859
  0.0002386   0.00023862  0.00025287  0.0002541   0.00025808  0.00025174
  0.00025167  0.00026432  0.00026423  0.00026413  0.00025299  0.00025955
  0.00025194  0.00024995  0.00024988  0.00024981  0.00024975  0.00025161
  0.00027134  0.00027028  0.00023226  0.00023226  0.00023226  0.00024414
  0.00023245  0.00023245  0.0002414   0.00023392  0.0002344   0.0002395
  0.00023677  0.0002328   0.00023277  0.00023273  0.00023096  0.00023181
  0.00023185  0.00022091  0.0002256   0.00022489  0.00021859  0.0002191
  0.0002209   0.00021949  0.00022059  0.00022052  0.00021229  0.00021207
  0.00021526  0.00021504  0.00020411  0.00020393  0.00020073  0.00020043
  0.00020021  0.00019999  0.00018848  0.00020421  0.00019701  0.00019682
  0.00019579  0.00019637  0.00019617  0.00019504  0.00020572  0.0001863
  0.00020365  0.00021111  0.00019391  0.00019841  0.0002099   0.0002097
  0.00020874  0.0001902   0.00020819  0.00020799  0.00022333  0.00022318
  0.00022555  0.00022234  0.00022375  0.00022499  0.00021708  0.00021695
  0.0002186   0.00022333  0.00022318  0.00022451  0.00022423  0.00022409
  0.00022395  0.00022382  0.00022368  0.00022365  0.00022696  0.00022114
  0.00022587  0.00022574  0.00022327  0.00022995  0.00022984  0.00022973
  0.00022369  0.00022357  0.00022345  0.00022332  0.0002232   0.00022183
  0.00021641  0.00021625  0.0002161   0.00021595  0.0002166   0.00021722
  0.00021695  0.00021858  0.00021713  0.00021695  0.00021732  0.00021337
  0.00021319  0.00021326  0.00021273  0.00020934  0.00020911  0.00022237
  0.00021622  0.0002219   0.00021965  0.00021748  0.00021582  0.00021598
  0.00021562  0.00021638  0.00021617  0.00021679  0.00021657  0.00020927
  0.00020777  0.00020758  0.00020688  0.00021252  0.0002088   0.00020702
  0.00021623  0.0002114   0.00021461  0.00021089  0.00021067  0.00021515
  0.00021462  0.00021397  0.00021373  0.0002155   0.00022559  0.00022537
  0.00019776  0.00018975  0.000206    0.00019521  0.00018636  0.00018614
  0.00020737  0.00019883  0.00020693  0.00019843  0.00019816  0.00020542
  0.00020677  0.0002056   0.0001801   0.00017985  0.0001796   0.00018553
  0.00018426  0.00018157  0.00019535  0.00018808  0.00019375  0.00019963
  0.00019935  0.00019009  0.00018985  0.00018499  0.00018566  0.00018541
  0.00018516  0.00018491  0.00018466  0.00018442  0.00018512  0.00018078
  0.0001887   0.0001914   0.00019012  0.00018984  0.00018676  0.00018647
  0.00018993  0.000185    0.0001914   0.00019217  0.00018953  0.00019357
  0.00019325  0.00019227  0.00019632  0.000196    0.00019612  0.00019884
  0.00019566  0.00019817  0.00020151  0.00020196  0.00019935  0.00020222
  0.00020426  0.00020394  0.00019858  0.00019826  0.00020651  0.0001671
  0.00016678  0.00016646  0.00019391  0.0001936   0.0001933   0.00020608
  0.00020598  0.00019618  0.00019587  0.00019556  0.00019525  0.00018865
  0.00019479  0.0001765   0.00018335  0.00017594  0.00018268  0.00018234
  0.00016909  0.00016876  0.00019178  0.00019145]"
Event -622,Feature 1,0.0034086609047928535,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00255025 0.00242291 0.00340866 0.00334984 0.00303606 0.00303107
 0.00330235 0.00313423 0.00323091 0.00319614 0.00318068 0.00315712
 0.00332413 0.0032505  0.00318729 0.00308306 0.00293571 0.00295952
 0.00292119 0.00301047 0.00295921 0.00281796 0.00287809 0.00284207
 0.00283494 0.00286793 0.00288662 0.00291045 0.00282068 0.00274376
 0.002676   0.00265687 0.00261446 0.00264062 0.00282897 0.00276295
 0.00279356 0.00270327 0.00288251 0.00275101 0.00274972 0.00266336
 0.002674   0.00252961 0.00242351 0.0024459  0.00258874 0.00236446
 0.00238686 0.00247516 0.00245043 0.00239378 0.00225573 0.00234375
 0.00219944 0.00217555 0.00222544 0.0021632  0.00209115 0.00205137
 0.00201498 0.00209816 0.0020175  0.00168846 0.00124218 0.00102309
 0.00110931 0.00110941 0.00093587 0.00096618 0.00089381 0.00088282
 0.00078075 0.00073343 0.00079509 0.00070089 0.00074124 0.00072775
 0.00069085 0.00058781 0.00056077 0.00051949 0.00047996 0.0004487
 0.00048818 0.0004905  0.00044951 0.00041517 0.00039584 0.00040649
 0.00039198 0.00036454 0.00036302 0.00034818 0.00036491 0.00037887
 0.00033974 0.00036285 0.00033071 0.0003239  0.00029924 0.00030305
 0.0003262  0.00033472 0.00028162 0.00027296 0.00026062 0.00022947
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -950,Feature 4,0.0034048806400924932,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00166742  0.00167134  0.00135429  0.00150094  0.00176235
  0.00196019  0.00201309  0.00258142  0.0027401   0.00299416  0.00299738
  0.00282358  0.00294     0.00294618  0.00309057  0.00311136  0.00321341
  0.00328194  0.00322584  0.00340488  0.00327218  0.00329227  0.00334417
  0.00330285  0.00307474  0.00298013  0.0029518   0.00298309  0.00312962
  0.00292714  0.00281655  0.00296014  0.00304066  0.00294737  0.00289207
  0.00288434  0.00297702  0.00268654  0.00268458  0.00272699  0.00274237
  0.00266607  0.00253649  0.00261497  0.00263639  0.0024289   0.00270142
  0.00275563  0.0027714   0.00282632  0.00278707  0.00257018  0.00271849
  0.00263186  0.00251237  0.00248826  0.00246961  0.00233079  0.00241904
  0.00235319  0.00232869  0.00215752  0.00220284  0.00220613  0.00213507
  0.00208359  0.00213971  0.00214214  0.00213584  0.00156905  0.00116801
  0.00121252  0.0012231   0.00116816  0.00106517  0.00105476  0.00100299
  0.00094124  0.00089576  0.00091641  0.00079409  0.00085703  0.00079932
  0.00077235  0.00063698  0.00061473  0.00061391  0.00059998  0.00062076
  0.00061175  0.00055878  0.0005904   0.00058895  0.00060504  0.00058497
  0.00057619  0.00056224  0.00055761  0.00055429  0.0005402   0.00055024
  0.00057572  0.00054839  0.00051119  0.00049873  0.00047926  0.00045797
  0.00044092  0.00046072  0.00044825  0.00043328  0.00041492  0.00041027
  0.00040446  0.00038619  0.00036724  0.00036169  0.00035133  0.00029144
  0.00030315  0.00027642  0.00026537  0.0002029   0.00020525  0.0002108
  0.00018897  0.00016387  0.00018175  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
