Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00011621
  0.          0.         -0.00011964 -0.00011979 -0.0001238  -0.00012393
 -0.0001291  -0.00012528 -0.00012519 -0.00012175 -0.00012186 -0.00012197
 -0.00011726 -0.0001157  -0.00011577 -0.00011946 -0.00012342 -0.00012347
 -0.00011611 -0.00011614 -0.0001263  -0.00012794 -0.000128   -0.0001259
 -0.00012596 -0.00012603 -0.00011121 -0.00010942 -0.00012719 -0.00010976
 -0.0001098  -0.00013287 -0.00013291 -0.00013295 -0.00011114 -0.00012961
 -0.00010959 -0.00011089 -0.00011094 -0.00011099 -0.00011104 -0.00010984
 -0.00013014 -0.00013347 -0.00012406 -0.00012406 -0.00012407 -0.00011636
 -0.0001187  -0.00011872 -0.00011545 -0.00011947 -0.00011905 -0.00012137
 -0.00012103 -0.00011882 -0.00011884 -0.00011885 -0.00011856 -0.0001175
 -0.00011485 -0.0001275  -0.0001175  -0.00011769 -0.00012378 -0.00012696
 -0.00012141 -0.00012498 -0.00012157 -0.00012161 -0.00013204 -0.00013208
 -0.00012644 -0.00012647 -0.00013159 -0.00013129 -0.00013203 -0.00013211
 -0.00013215 -0.0001322  -0.00013843 -0.00013733 -0.00013757 -0.00013759
 -0.00014143 -0.00014254 -0.00014256 -0.00012964 -0.00014237 -0.00014793
 -0.0001448  -0.00015926 -0.00013936 -0.00013387 -0.00012618 -0.00012622
 -0.00012955 -0.00012597 -0.00013447 -0.00013456 -0.00016378 -0.00016384
 -0.00014385 -0.00014305 -0.00014519 -0.00014432 -0.00015957 -0.00015963
 -0.00015529 -0.00015421 -0.00015428 -0.00015074 -0.00015161 -0.00015162
 -0.00015163 -0.00015165 -0.00015166 -0.00015056 -0.00014627 -0.00014754
 -0.00014766 -0.00014764 -0.00014454 -0.00014275 -0.00014273 -0.0001427
 -0.00013724 -0.00013721 -0.00013717 -0.00013714 -0.0001371  -0.00013855
 -0.00015407 -0.00015401 -0.00015395 -0.00015389 -0.00015197 -0.00015348
 -0.00015321 -0.00015363 -0.00015396 -0.00015389 -0.0001543  -0.00015046
 -0.00015039 -0.00015443 -0.00014923 -0.00014983 -0.00014978 -0.00014754
 -0.00015954 -0.00015653 -0.00015497 -0.00015631 -0.00015243 -0.00015128
 -0.00015109 -0.00014568 -0.00014565 -0.00014503 -0.000145   -0.00014986
 -0.00015146 -0.00015141 -0.00015238 -0.00015418 -0.00015551 -0.00015426
 -0.00015917 -0.00015837 -0.00016013 -0.00015687 -0.00015682 -0.00014845
 -0.00014842 -0.00014656 -0.00014648 -0.00014799 -0.00015638 -0.0001563
 -0.00018058 -0.00017048 -0.00018804 -0.00018738 -0.00018246 -0.00018237
 -0.00014329 -0.00016021 -0.00014312 -0.00015984 -0.00015976 -0.00014163
 -0.00014331 -0.00014559 -0.00017262 -0.00017259 -0.00017257 -0.00017876
 -0.00018091 -0.00012638 -0.00017463 -0.00017436 -0.00017452 -0.0001772
 -0.00017716 -0.00016714 -0.00016711 -0.00017764 -0.00017897 -0.00017896
 -0.00017895 -0.00017894 -0.00017893 -0.00017892 -0.00018509 -0.00018769
 -0.00018241 -0.00018208 -0.00018102 -0.00018099 -0.00017567 -0.00017563
 -0.00017608 -0.00018324 -0.00016692 -0.00016817 -0.00016335 -0.00018766
 -0.0001876  -0.00018803 -0.00018892 -0.00018887 -0.00017887 -0.00017992
 -0.00017852 -0.00017989 -0.0001762  -0.00017994 -0.00017509 -0.00017875
 -0.00017622 -0.0001762  -0.00018034 -0.00018033 -0.00017292 -0.00017042
 -0.0001704  -0.00017039 -0.00016494 -0.00016491 -0.00016487 -0.00016786
 -0.00016647 -0.00016676 -0.00016675 -0.00016673 -0.00016671 -0.00016783
 -0.00016537 -0.00017253 -0.00017075 -0.00017145 -0.00017075 -0.00017076
 -0.0001578  -0.0001578  -0.00017138 -0.0001714 ]"
Event -605,Feature 3,0.0034016092681078062,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.44329294e-05  1.17977716e-04  1.54128701e-04
  1.81927533e-04  2.05563500e-04  2.45028053e-04  2.49191549e-04
  2.64184637e-04  2.67026275e-04  0.00000000e+00  0.00000000e+00
  2.51784324e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.24942016e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.77138389e-03  2.63048141e-03  0.00000000e+00  3.15085885e-03
  3.40160927e-03  3.32179661e-03  3.35502150e-03  3.14353229e-03
  2.89196326e-03  3.04283100e-03  2.85062907e-03  2.99770999e-03
  2.92462195e-03  2.91772252e-03  2.95061617e-03  2.83798774e-03
  2.85792156e-03  2.69966630e-03  2.64049842e-03  2.69181160e-03
  2.79998947e-03  2.77353029e-03  2.71782958e-03  2.84401343e-03
  2.89430077e-03  2.88925191e-03  2.81703342e-03  2.80674877e-03
  2.90179350e-03  2.94320975e-03  2.88301654e-03  2.95910070e-03
  2.78771227e-03  2.77916864e-03  2.89574581e-03  2.89321277e-03
  2.83595622e-03  2.68771659e-03  2.61082976e-03  2.69550735e-03
  2.61105601e-03  2.56706564e-03  2.65363187e-03  2.59791313e-03
  2.66817705e-03  2.63763157e-03  2.42749663e-03  2.45172545e-03
  2.30181640e-03  2.35216109e-03  2.33349082e-03  2.16959193e-03
  2.30133546e-03  2.24115395e-03  2.17306480e-03  2.25388858e-03
  2.28574378e-03  2.08044064e-03  2.05528207e-03  2.01749579e-03
  2.19779463e-03  1.96796448e-03  2.20465045e-03  2.17648009e-03
  2.01781974e-03  2.09985296e-03  2.11970462e-03  2.11203139e-03
  2.10128867e-03  2.08978616e-03  2.05221406e-03  2.22579518e-03
  1.37876744e-03  1.17794761e-03  1.06282443e-03  9.82096873e-04
  1.05420655e-03  9.25738210e-04  9.13994530e-04  9.39994148e-04
  8.82733559e-04  8.80472835e-04  8.01881696e-04  8.00871874e-04
  7.15199340e-04  7.21059197e-04  7.02304775e-04  7.46425340e-04
  7.55394767e-04  7.28449048e-04  6.32211877e-04  6.44805240e-04
  5.87773597e-04  6.05897319e-04  5.51483477e-04  5.12846848e-04
  5.29148683e-04  5.26490120e-04  4.98470777e-04  5.18175393e-04
  4.41873927e-04  4.19539241e-04  3.58338537e-04  3.65187389e-04
  3.67207026e-04  3.21302081e-04  3.20391425e-04  2.60910402e-04
  2.44149601e-04  2.24869288e-04  1.95283177e-04  1.85776184e-04
  1.29039285e-04  1.40538864e-04  1.17601285e-04  1.10287918e-04
  8.50519986e-05  1.21883428e-04  1.05099314e-04  1.10283993e-04
  9.08783095e-05  8.32115199e-05  7.48471705e-05  8.94108271e-05
  8.50216832e-05  8.28021996e-05  9.46266443e-05  8.91523705e-05
  7.60677320e-05  3.74266090e-05  5.89264389e-05  2.87704411e-05
 -8.03789122e-06  2.56550189e-05  4.46117668e-05  3.63461329e-05
  5.93991183e-05  5.09468675e-05  2.45673347e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.45521245e-04 -1.45740568e-04 -1.45958855e-04 -1.46176672e-04
 -1.46393984e-04 -1.46611341e-04 -1.47292747e-04 -1.49798262e-04
 -1.50016894e-04 -1.50235552e-04 -1.46303362e-04 -1.53358429e-04
 -1.51990328e-04 -1.59764199e-04 -1.50437254e-04 -1.57421801e-04
 -1.61179331e-04 -1.59641525e-04 -1.48684847e-04 -1.48932906e-04
 -1.60372278e-04 -1.59275837e-04 -1.59508312e-04 -1.58655384e-04
 -1.58889425e-04 -1.59123964e-04 -1.59559508e-04 -1.59790470e-04
 -1.60021871e-04 -1.59645250e-04 -1.59895133e-04 -1.70128031e-04
 -1.64354272e-04 -1.65058138e-04 -1.66121137e-04 -1.83077061e-04
 -1.77335826e-04 -1.62627236e-04 -1.65081564e-04 -1.50801584e-04
 -1.49326575e-04 -1.60150020e-04 -1.44306399e-04 -1.34846787e-04
 -1.38009622e-04 -1.37816928e-04 -1.37909173e-04 -1.59164798e-04
 -1.59248564e-04 -1.59336266e-04 -1.56805514e-04 -1.55299509e-04
 -1.53125828e-04 -1.53243900e-04 -1.39707395e-04 -1.38211042e-04
 -1.38345870e-04 -1.32943805e-04 -1.57792702e-04 -1.58110235e-04
 -1.58266536e-04 -1.58426133e-04 -1.58422647e-04 -1.56963360e-04
 -1.57113140e-04 -1.19370927e-04 -1.19740267e-04 -1.19964999e-04
 -1.20330565e-04 -1.22568616e-04 -1.26873424e-04 -1.20504037e-04
 -1.28953718e-04 -1.29117884e-04 -1.21012077e-04 -1.18088382e-04
 -1.18605099e-04 -1.52658225e-04 -1.52840090e-04 -1.33306706e-04
 -1.33863830e-04 -1.34086966e-04 -1.34312156e-04 -1.34539696e-04
 -1.34284535e-04 -1.31991057e-04 -1.32680563e-04 -1.32906431e-04
 -1.33134361e-04 -1.46475721e-04 -1.51533491e-04 -1.51712477e-04
 -1.32049324e-04 -1.32269387e-04 -1.27919818e-04 -1.68047075e-04
 -1.30882497e-04 -1.31111768e-04 -1.57733740e-04 -1.57878347e-04
 -1.59036931e-04 -1.59181501e-04 -1.55817305e-04 -1.50850454e-04
 -1.50654830e-04 -1.49160523e-04 -1.49291917e-04 -1.49424260e-04
 -1.46221570e-04 -1.46794172e-04 -1.47011423e-04 -1.49561124e-04
 -1.51714140e-04 -1.51901067e-04 -1.49909873e-04 -1.50151595e-04
 -1.47433027e-04 -1.36944598e-04 -1.37117432e-04 -1.45819790e-04
 -1.45995661e-04 -1.46171842e-04 -1.44246769e-04 -1.47944480e-04
 -1.52984546e-04 -1.45544432e-04 -1.45818191e-04 -1.44521222e-04
 -1.44783560e-04 -1.45046056e-04 -1.49650172e-04 -1.43903143e-04
 -1.52709673e-04 -1.50353358e-04 -1.50612823e-04 -1.50872629e-04
 -1.51132210e-04 -1.54010790e-04 -1.35372012e-04 -1.43186144e-04
 -1.38817970e-04 -1.39100872e-04 -1.39383466e-04 -1.53356864e-04
 -1.36336207e-04 -1.36623616e-04 -1.55735449e-04 -1.33290509e-04
 -1.30499809e-04 -1.46162098e-04 -1.32248896e-04 -1.30599600e-04
 -1.30862974e-04 -1.31126892e-04 -1.31762256e-04 -1.32250698e-04
 -1.25218111e-04 -1.37545887e-04 -1.26435117e-04 -1.26605475e-04
 -1.29580757e-04 -1.33824608e-04 -1.26962866e-04 -1.34795110e-04
 -1.27573179e-04 -1.27827842e-04 -1.97425754e-04 -1.97771565e-04
 -1.98540496e-04 -1.98886782e-04 -2.02562308e-04 -2.03053518e-04
 -1.90732961e-04 -1.91152038e-04 -1.91533328e-04 -1.91914066e-04
 -1.92091030e-04 -1.89194757e-04 -2.01997305e-04 -2.02323979e-04
 -2.03842143e-04 -2.03309896e-04 -2.03639308e-04 -1.95258547e-04
 -2.01855435e-04 -1.99101536e-04 -2.00391150e-04 -1.99686004e-04
 -1.98681432e-04 -1.94864960e-04 -1.91539707e-04 -1.91857899e-04
 -1.94185888e-04 -1.96886071e-04 -1.97400421e-04 -1.97749755e-04
 -1.86795557e-04 -1.87021150e-04 -1.96917237e-04 -2.06171098e-04
 -2.03418861e-04 -2.04292089e-04 -1.90938065e-04 -1.91196251e-04
 -1.84263059e-04 -1.80604816e-04 -1.80881083e-04 -1.81350001e-04
 -1.81029817e-04 -1.81313139e-04 -1.81597012e-04 -1.81879599e-04
 -1.82161609e-04 -1.82185761e-04 -1.79097953e-04 -1.80515193e-04
 -1.79983667e-04 -1.80250308e-04 -1.78245462e-04 -1.79867760e-04
 -1.80143562e-04 -1.80418479e-04 -1.79716359e-04 -1.79987010e-04
 -1.80256924e-04 -1.80525548e-04 -1.80794427e-04 -1.79174054e-04
 -1.93631887e-04 -1.93907287e-04 -1.94181729e-04 -1.94456084e-04
 -1.86942540e-04 -1.86608969e-04 -1.86394723e-04 -1.87112399e-04
 -1.91736830e-04 -1.92009374e-04 -1.92919729e-04 -2.00142817e-04
 -2.00393780e-04 -1.98759170e-04 -1.99213769e-04 -1.98894984e-04
 -1.99159275e-04 -1.81866013e-04 -1.81767015e-04 -1.72713633e-04
 -1.73867697e-04 -1.78524823e-04 -1.81468767e-04 -1.81025682e-04
 -1.81464855e-04 -2.00508711e-04 -2.00815604e-04 -2.00832917e-04
 -2.01139738e-04 -2.04475883e-04 -2.05143960e-04 -2.05466694e-04
 -2.06202111e-04 -1.91246761e-04 -1.89107058e-04 -1.99108377e-04
 -1.89010856e-04 -1.81740149e-04 -1.84606587e-04 -1.83776466e-04
 -1.84120161e-04 -1.95011664e-04 -1.95402450e-04 -1.96332262e-04
 -1.96691557e-04 -2.00783048e-04 -1.86782879e-04 -1.87086137e-04
 -1.91589253e-04 -1.87991358e-04 -1.87240276e-04 -1.94433772e-04
 -1.87863700e-04 -1.88200147e-04 -1.88078961e-04 -1.80368543e-04
 -1.88849879e-04 -1.81599137e-04 -1.81946616e-04 -1.87603635e-04
 -1.84790777e-04 -1.84029217e-04 -1.98907703e-04 -1.99290651e-04
 -1.99672213e-04 -1.95688445e-04 -1.96026186e-04 -2.17627364e-04
 -1.88572631e-04 -1.87831815e-04 -1.86945898e-04 -1.82547815e-04
 -1.82945459e-04 -1.88814311e-04 -1.89200540e-04 -1.86626878e-04
 -1.84054914e-04 -1.84432299e-04 -1.84807776e-04 -1.85181340e-04
 -1.85554146e-04 -1.85924144e-04 -1.85776286e-04 -1.87627695e-04
 -1.88560488e-04 -1.93618897e-04 -1.94393644e-04 -1.94744764e-04
 -1.96382085e-04 -1.96731209e-04 -1.92690126e-04 -1.92079642e-04
 -1.88905684e-04 -1.87783809e-04 -1.85326380e-04 -1.84078632e-04
 -1.84441430e-04 -1.85455618e-04 -1.85367141e-04 -1.85729258e-04
 -1.85848019e-04 -1.86421315e-04 -1.81628144e-04 -1.87158051e-04
 -1.79603838e-04 -1.86916162e-04 -1.75665125e-04 -1.85497987e-04
 -1.78850060e-04 -1.79190254e-04 -1.86764462e-04 -1.87121474e-04
 -1.78464825e-04 -1.78983200e-04 -1.79362305e-04 -1.79740413e-04
 -1.81482018e-04 -1.81832419e-04 -1.82179644e-04 -1.78644182e-04
 -1.78743584e-04 -1.89493319e-04 -1.89844080e-04 -1.90193052e-04
 -1.90540003e-04 -1.83501584e-04 -1.91048125e-04 -1.90020725e-04
 -1.88901396e-04 -1.90465844e-04 -1.89575652e-04 -1.89909723e-04
 -2.05532824e-04 -2.05865581e-04 -1.80369410e-04 -1.80712183e-04]"
Event -713,Feature 2,0.003392865005490351,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
