Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00235837
 -0.0024313  -0.00233969 -0.0022627  -0.00253015 -0.00269305 -0.00279644
 -0.00285445 -0.00278084 -0.0031462  -0.00309538 -0.0030833  -0.00306822
 -0.00316293 -0.00320229 -0.00309882 -0.00296826 -0.00295551 -0.00299611
 -0.00317488 -0.00310269 -0.0032468  -0.0032646  -0.00326537 -0.00322635
 -0.00327067 -0.00319653 -0.00314027 -0.00300139 -0.0030809  -0.0032271
 -0.00331318 -0.00339287 -0.00324429 -0.00330168 -0.00320922 -0.00320854
 -0.0031027  -0.00321068 -0.00319527 -0.00318983 -0.00319999 -0.00315401
 -0.00314908 -0.00312874 -0.00327036 -0.00327344 -0.00300143 -0.00295432
 -0.00286882 -0.0031029  -0.00305503 -0.0028506  -0.00158237 -0.00135293
 -0.00135289 -0.00130451 -0.00133845 -0.00125689 -0.0012263  -0.00122735
 -0.00126708 -0.00122832 -0.00114706 -0.00110754 -0.00101713 -0.00091131
 -0.00087495 -0.00085527 -0.00082879 -0.00078158 -0.00070799 -0.00067534
 -0.00058226 -0.0005409  -0.00048543 -0.0004733  -0.00041383 -0.00040561
 -0.0003761  -0.00036041 -0.00033686 -0.0003223  -0.00031204 -0.00025988
 -0.00020269 -0.0001575  -0.00013715  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -636,Feature 3,0.0033912739921251986,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.51513169e-03
  1.67011542e-03  1.53200661e-03  2.05195272e-03  2.87610353e-03
  2.47346094e-03  2.57500304e-03  2.57934972e-03  2.55143129e-03
  3.27320085e-03  3.08364657e-03  2.97243769e-03  3.06799461e-03
  3.06518156e-03  3.10238504e-03  3.29601858e-03  3.22406075e-03
  3.25486949e-03  3.39127399e-03  3.26902730e-03  3.15071293e-03
  3.20075513e-03  3.32386958e-03  3.26540121e-03  3.29516371e-03
  3.18183679e-03  3.22555841e-03  3.27712445e-03  3.33348095e-03
  3.32015275e-03  3.24367000e-03  3.24189295e-03  3.25487593e-03
  3.16321367e-03  3.21911143e-03  3.27774691e-03  3.24561982e-03
  3.17600501e-03  3.20750713e-03  3.10206136e-03  3.05211926e-03
  3.13781059e-03  3.12661098e-03  3.11148721e-03  3.09643726e-03
  2.99897167e-03  2.97894321e-03  3.13627914e-03  3.11881485e-03
  3.16895887e-03  3.20016457e-03  3.15446649e-03  3.12723638e-03
  3.10726806e-03  3.07823245e-03  3.14998565e-03  3.00199917e-03
  3.05374221e-03  3.05306797e-03  3.02548548e-03  2.98292644e-03
  2.78484214e-03  2.92668579e-03  2.58699741e-03  2.56175847e-03
  2.38667576e-03  2.42796420e-03  2.54750395e-03  2.53889964e-03
  2.53957769e-03  2.22659325e-03  2.27484895e-03  2.51598424e-03
  1.82957640e-03  1.46536195e-03  1.36066562e-03  1.22980434e-03
  1.16416508e-03  1.17317236e-03  1.15076114e-03  1.24069639e-03
  1.11794873e-03  1.06714186e-03  1.01390270e-03  9.78916373e-04
  9.32379096e-04  8.97766117e-04  9.03128496e-04  8.99592123e-04
  8.86877729e-04  8.62056124e-04  7.85069375e-04  7.71536626e-04
  7.21472882e-04  7.57850509e-04  6.99579661e-04  6.66968777e-04
  6.30232586e-04  5.88608530e-04  5.74389957e-04  5.07057619e-04
  5.35495147e-04  4.73506078e-04  4.48928482e-04  4.46135670e-04
  4.65560068e-04  4.36530937e-04  3.87836426e-04  3.48751977e-04
  3.07184713e-04  2.74178275e-04  2.05646032e-04  1.79848541e-04
  1.84938239e-04  1.43091236e-04  1.41170498e-04  1.21793032e-04
  1.23156784e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.34319894e-05 -1.23574651e-04 -1.28430366e-04 -1.21883165e-04
 -8.07333926e-05 -9.97579311e-05 -1.40099298e-04 -1.43563160e-04
 -1.16568250e-04 -1.37013102e-04 -1.32617555e-04 -1.44074642e-04
 -1.41121786e-04 -1.63573069e-04 -1.56045735e-04 -1.67378923e-04
 -1.67449943e-04 -1.74317789e-04 -1.73093533e-04 -1.75812946e-04
 -1.98714110e-04 -2.05913482e-04 -2.07897619e-04 -2.09891905e-04
 -2.23826977e-04 -2.31517243e-04 -1.75029407e-04 -1.76056589e-04
 -1.96076171e-04 -1.89099255e-04 -1.92288956e-04 -1.91723270e-04
 -1.92910765e-04 -1.96904513e-04 -1.97473652e-04 -2.02291550e-04
 -1.79494915e-04 -1.77725809e-04 -1.72444488e-04 -1.98495640e-04
 -1.89117701e-04 -1.95924286e-04 -1.71219814e-04 -1.77497676e-04
 -1.76028352e-04 -1.77286247e-04 -1.80577462e-04 -1.84874145e-04
 -1.84356170e-04 -1.82697130e-04 -1.73192204e-04 -1.89520782e-04
 -1.94805900e-04 -1.95145407e-04 -1.95464042e-04 -1.94209772e-04
 -1.93105050e-04 -1.89608746e-04 -1.92529096e-04 -1.75449812e-04
 -2.01483745e-04 -1.67728195e-04 -1.67289212e-04 -1.67520268e-04
 -1.67738727e-04 -1.67944627e-04 -1.69318167e-04 -1.68155190e-04
 -1.57116932e-04 -1.67295047e-04 -1.79030140e-04 -1.66890718e-04
 -1.87100965e-04 -1.68932745e-04 -1.55357703e-04 -1.54285874e-04
 -1.71746764e-04 -1.65080457e-04 -1.74525376e-04 -1.70340060e-04
 -1.70264885e-04 -1.72267160e-04 -1.65650967e-04 -1.65618792e-04
 -1.66188194e-04 -1.66114935e-04 -1.62610270e-04 -1.64917773e-04
 -1.57792101e-04 -1.57708761e-04 -1.58026084e-04 -1.59624931e-04
 -1.59572638e-04 -1.49540511e-04 -1.49462191e-04 -1.49382544e-04
 -1.69832189e-04 -1.69732090e-04 -1.69631832e-04 -1.69530695e-04
 -1.69528498e-04 -1.69427496e-04 -1.67258912e-04 -1.67179963e-04
 -1.39981246e-04 -1.39967785e-04 -1.39953531e-04 -1.40380744e-04
 -1.39923362e-04 -1.39907530e-04 -1.39891719e-04 -1.39875530e-04
 -1.40363909e-04 -1.40346006e-04 -1.39958401e-04 -1.39939650e-04
 -1.39921710e-04 -1.39903831e-04 -1.39886580e-04 -1.40044870e-04
 -1.40028916e-04 -1.40012925e-04 -1.39997450e-04 -1.39485327e-04
 -1.41267771e-04 -1.41246699e-04 -1.43550182e-04 -1.43536242e-04
 -1.43522637e-04 -1.43509935e-04 -1.43497482e-04 -1.43485437e-04
 -1.43474643e-04 -1.33892865e-04 -1.33846965e-04 -1.33801409e-04
 -1.36219050e-04 -1.36168620e-04 -1.27935498e-04 -1.27611221e-04
 -1.27588226e-04 -1.27545864e-04 -1.23578988e-04 -1.23539870e-04
 -1.53965106e-04 -1.53853082e-04 -1.53742103e-04 -1.53632457e-04
 -1.53524264e-04 -1.53417791e-04 -1.52882977e-04 -1.51479072e-04
 -1.51377639e-04 -1.51277581e-04 -1.57321813e-04 -1.54280550e-04
 -1.34371305e-04 -1.44890287e-04 -1.55968745e-04 -1.37388140e-04
 -1.34913330e-04 -1.37215896e-04 -1.49109664e-04 -1.48984934e-04
 -1.36551779e-04 -1.35315015e-04 -1.35199816e-04 -1.35526053e-04
 -1.35413465e-04 -1.35301502e-04 -1.35987158e-04 -1.35848198e-04
 -1.35710131e-04 -1.35747739e-04 -1.35606125e-04 -1.20779401e-04
 -1.29031781e-04 -1.25987143e-04 -1.25674186e-04 -1.20343349e-04
 -1.32989984e-04 -1.33544509e-04 -1.31608322e-04 -1.12131955e-04
 -1.13393467e-04 -1.41349277e-04 -1.47150739e-04 -1.43071966e-04
 -1.48425877e-04 -1.48416952e-04 -1.48237321e-04 -1.39377576e-04
 -1.39190267e-04 -1.39003991e-04 -1.43781613e-04 -1.48332774e-04
 -1.38531132e-04 -1.38363209e-04 -1.46231938e-04 -1.52551777e-04
 -1.52375654e-04 -1.42925708e-04 -1.21265983e-04 -1.25317075e-04
 -1.25098600e-04 -1.24880696e-04 -1.20458990e-04 -1.14171265e-04
 -1.13974177e-04 -1.36639125e-04 -1.35256157e-04 -1.35071901e-04
 -1.34937455e-04 -1.36115111e-04 -1.37839042e-04 -1.38189220e-04
 -1.40801844e-04 -1.40612455e-04 -1.37626097e-04 -1.39102600e-04
 -1.37482565e-04 -1.11742512e-04 -1.11524046e-04 -1.29511783e-04
 -1.36605200e-04 -1.36403619e-04 -1.36201695e-04 -1.35999068e-04
 -1.37381177e-04 -1.31250159e-04 -1.30501775e-04 -1.30296462e-04
 -1.30090746e-04 -1.11239530e-04 -1.09316581e-04 -1.09094583e-04
 -1.25907601e-04 -1.25666000e-04 -1.26327469e-04 -1.20603838e-04
 -1.26440346e-04 -1.26212095e-04 -1.47205456e-04 -1.47031464e-04
 -1.39053639e-04 -1.38898751e-04 -1.38869018e-04 -1.35875224e-04
 -1.35728429e-04 -1.37186757e-04 -1.37034987e-04 -1.36882571e-04
 -1.40419699e-04 -1.40282334e-04 -1.40111202e-04 -1.43983623e-04
 -1.43168991e-04 -1.42994523e-04 -1.46379975e-04 -1.46241108e-04
 -1.28450909e-04 -1.23491041e-04 -1.23278724e-04 -1.27037998e-04
 -1.26826156e-04 -1.26614148e-04 -1.52563202e-04 -1.36598711e-04
 -1.52631069e-04 -1.51549868e-04 -1.51410003e-04 -1.52154375e-04
 -1.51996590e-04 -1.51838689e-04 -1.36869645e-04 -1.44138954e-04
 -1.44513114e-04 -1.44069279e-04 -1.43880485e-04 -1.43691352e-04
 -1.43502247e-04 -1.43568597e-04 -1.39161023e-04 -1.44722802e-04
 -1.77270064e-04 -1.77030979e-04 -1.76791966e-04 -1.43795663e-04
 -1.70888080e-04 -1.70631408e-04 -1.43774404e-04 -1.77195212e-04
 -1.76071726e-04 -1.71390178e-04 -1.71339596e-04 -1.71777506e-04
 -1.71513953e-04 -1.71250306e-04 -1.70424643e-04 -1.68933530e-04
 -1.64982351e-04 -1.74965519e-04 -1.66218139e-04 -1.65866596e-04
 -1.68943252e-04 -1.71809933e-04 -1.66494355e-04 -1.69433874e-04
 -1.65913957e-04 -1.65659165e-04 -1.44101931e-04 -1.43936695e-04
 -1.44819404e-04 -1.44655372e-04 -1.45737174e-04 -1.45435589e-04
 -1.42943332e-04 -1.42947409e-04 -1.42826227e-04 -1.42705406e-04
 -1.51435355e-04 -1.53487017e-04 -1.39863962e-04 -1.39757954e-04
 -1.37509901e-04 -1.37986907e-04 -1.37868906e-04 -1.39515612e-04
 -1.46561267e-04 -1.36063653e-04 -1.45137812e-04 -1.66698655e-04
 -1.31328851e-04 -1.46530931e-04 -1.50760717e-04 -1.50615060e-04
 -1.48219151e-04 -1.43190802e-04 -1.43802017e-04 -1.43615097e-04
 -1.70385229e-04 -1.70249014e-04 -1.58971029e-04 -1.53402929e-04
 -1.56216153e-04 -1.52107609e-04 -1.66597673e-04 -1.66499932e-04
 -1.64144477e-04 -1.61699867e-04 -1.61617229e-04 -1.57450013e-04
 -1.59322433e-04 -1.59178311e-04 -1.59034630e-04 -1.58890744e-04
 -1.58746641e-04 -1.58970488e-04 -1.51540269e-04 -1.54627114e-04
 -1.57823601e-04 -1.57709692e-04 -1.53333487e-04 -1.46747868e-04
 -1.46625484e-04 -1.46502539e-04 -1.38625095e-04 -1.38483298e-04
 -1.38341201e-04 -1.38198920e-04 -1.38056671e-04 -1.38516832e-04
 -1.72139008e-04 -1.72013741e-04 -1.71888125e-04 -1.71762652e-04
 -1.60402281e-04 -1.58443937e-04 -1.58257659e-04 -1.59411886e-04
 -1.59828358e-04 -1.59790818e-04 -1.60263739e-04 -1.68184968e-04
 -1.68123769e-04 -1.68455815e-04 -1.63531689e-04 -1.62588629e-04
 -1.62557430e-04 -1.30889175e-04 -1.46069655e-04 -1.39248204e-04
 -1.37883905e-04 -1.41579902e-04 -1.47910336e-04 -1.47726997e-04
 -1.47804694e-04 -1.39445059e-04 -1.39379921e-04 -1.40204108e-04
 -1.40133737e-04 -1.43378692e-04 -1.42619054e-04 -1.42577903e-04
 -1.42541719e-04 -1.35624762e-04 -1.37796661e-04 -1.58487402e-04
 -1.54318108e-04 -1.46401256e-04 -1.54971294e-04 -1.60831028e-04
 -1.60822450e-04 -1.38077851e-04 -1.38171249e-04 -1.36860614e-04
 -1.36864620e-04 -1.45715343e-04 -1.38931495e-04 -1.38885538e-04
 -1.32802794e-04 -1.34005120e-04 -1.26291973e-04 -1.38266010e-04
 -1.44339537e-04 -1.44299124e-04 -1.47654599e-04 -1.40647579e-04
 -1.47599157e-04 -1.40278090e-04 -1.40227462e-04 -1.45783540e-04
 -1.45381601e-04 -1.47282501e-04 -1.41911067e-04 -1.41903726e-04
