Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.41895423e-04 -1.40730613e-04 -1.43859330e-04 -1.50522671e-04
 -1.53980453e-04 -1.42934148e-04 -1.52305753e-04 -1.50700738e-04
 -1.50679246e-04 -1.59515000e-04 -1.59459736e-04 -1.39381795e-04
 -1.41879533e-04 -1.41850563e-04 -1.41820816e-04 -1.41790648e-04
 -1.41760289e-04 -1.41729128e-04 -1.45754478e-04 -1.48472962e-04
 -1.51137413e-04 -1.59403251e-04 -1.58640624e-04 -1.58559900e-04
 -1.55495692e-04 -1.55407664e-04 -1.58786945e-04 -1.55902513e-04
 -1.53910582e-04 -1.54626106e-04 -1.53568901e-04 -1.42791121e-04
 -1.42696888e-04 -1.42160696e-04 -1.44710494e-04 -1.44625386e-04
 -1.47068851e-04 -1.48902785e-04 -1.39791034e-04 -1.48738151e-04
 -1.40057237e-04 -1.48380521e-04 -1.37314964e-04 -1.45406035e-04
 -1.48160290e-04 -1.48068304e-04 -1.43145309e-04 -1.43055496e-04
 -1.43356992e-04 -1.44893753e-04 -1.44803689e-04 -1.44713509e-04
 -1.32036491e-04 -1.31958556e-04 -1.31880257e-04 -1.50199100e-04
 -1.50160092e-04 -1.43121556e-04 -1.43029519e-04 -1.42936979e-04
 -1.42844021e-04 -1.41911331e-04 -1.42658631e-04 -1.38377443e-04
 -1.44456486e-04 -1.38118803e-04 -1.44283353e-04 -1.44196322e-04
 -1.17313063e-04 -1.17217483e-04 -1.50550964e-04 -1.50463194e-04]"
Event -730,Feature 3,0.0033890472193614895,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.50846447e-03  2.27712610e-03  2.11084169e-03
  2.37551752e-03  2.45650284e-03  2.35786614e-03  2.36079933e-03
  2.22380978e-03  2.03427142e-03  1.85428093e-03  2.80395711e-03
  2.56084918e-03  2.78385447e-03  2.68764963e-03  2.54646304e-03
  2.35763145e-03  2.79635279e-03  3.16336587e-03  2.95087680e-03
  2.91443614e-03  2.96090517e-03  3.14910349e-03  2.84033251e-03
  2.86453536e-03  2.96571529e-03  3.09907534e-03  2.98973986e-03
  3.05116031e-03  3.05141218e-03  3.05116953e-03  3.13998276e-03
  3.23891095e-03  3.28775746e-03  3.17846633e-03  3.11660031e-03
  3.07831018e-03  3.08940571e-03  3.16223996e-03  3.32706454e-03
  3.35865701e-03  3.35610423e-03  3.30318908e-03  3.19919324e-03
  3.34434262e-03  3.35749540e-03  3.38805381e-03  3.27312779e-03
  3.23848596e-03  3.21475637e-03  3.28824109e-03  3.25543915e-03
  3.21120409e-03  3.15527006e-03  3.19263311e-03  3.22307861e-03
  3.36813131e-03  3.34845300e-03  3.34726067e-03  3.34491868e-03
  3.31451633e-03  3.38904722e-03  3.29403685e-03  3.25619001e-03
  3.09272665e-03  3.23525594e-03  3.20151783e-03  3.18567878e-03
  3.07635960e-03  3.11482361e-03  2.93726494e-03  2.90217947e-03
  2.72560322e-03  2.70379287e-03  2.79119015e-03  2.75018091e-03
  2.72860912e-03  2.43143768e-03  2.44348042e-03  2.50410659e-03
  1.69868560e-03  1.26500906e-03  1.18716813e-03  1.06215732e-03
  1.02631585e-03  9.43008102e-04  9.20146311e-04  8.44394705e-04
  8.57478403e-04  7.57690905e-04  7.02317271e-04  6.43823691e-04
  5.77108561e-04  5.77256895e-04  5.76442310e-04  5.53791281e-04
  3.94842050e-04  3.97887291e-04  3.41963791e-04  3.69340196e-04
  3.56873130e-04  3.71710770e-04  3.61620849e-04  3.70734791e-04
  2.71970508e-04  2.59413200e-04  2.23881170e-04  2.62520586e-04
  1.96510225e-04  1.72382315e-04  1.20031182e-04  1.29327260e-04
  1.09901212e-04  6.59297697e-05  5.31066009e-05  7.76002849e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.24473921e-05
 -8.70110000e-05 -9.48975669e-05 -1.40187638e-04 -1.26511458e-04
 -1.50576961e-04 -1.31273650e-04 -1.58594651e-04 -1.73920572e-04
 -1.70905438e-04 -1.70384752e-04 -1.74746726e-04 -1.70448506e-04
 -2.09081573e-04 -2.01561763e-04 -2.07651760e-04 -2.02804942e-04
 -1.90383753e-04 -2.10209273e-04 -2.00441962e-04 -1.92258828e-04
 -1.87607490e-04 -1.91476937e-04 -1.99980119e-04 -2.09274934e-04
 -1.98566357e-04 -2.01003202e-04 -2.30547425e-04 -2.33223437e-04
 -2.34940430e-04 -1.81717164e-04 -1.91410338e-04 -1.76256238e-04
 -2.10261426e-04 -2.40054104e-04 -2.02461282e-04 -2.02320995e-04
 -2.34244158e-04 -2.40770636e-04 -2.54549362e-04 -2.50573763e-04
 -2.55524728e-04 -2.63741031e-04 -2.69174030e-04 -2.56601741e-04
 -2.61226198e-04 -2.54372173e-04 -2.71344811e-04 -2.61276065e-04
 -2.52852239e-04 -2.54017262e-04 -2.48578422e-04 -2.31305431e-04
 -2.59189490e-04 -2.56808207e-04 -2.62096664e-04 -2.63574471e-04
 -2.58015696e-04 -2.59510948e-04 -2.55644701e-04 -2.66437476e-04
 -2.74838118e-04 -2.78478697e-04 -2.87138596e-04 -2.87332443e-04
 -2.70888759e-04 -2.72050953e-04 -2.76481490e-04 -2.85084575e-04
 -2.79300195e-04 -2.75220514e-04 -2.79759099e-04 -2.66292417e-04
 -2.61555065e-04 -2.62580197e-04 -2.58354451e-04 -2.65636517e-04
 -2.62993394e-04 -2.61308167e-04 -2.67826701e-04 -2.70518612e-04
 -2.65203042e-04 -2.64445592e-04 -2.63676868e-04 -2.63498895e-04
 -2.66778753e-04 -2.61007098e-04 -2.62324585e-04 -2.53412788e-04
 -2.82841705e-04 -2.45444991e-04 -2.54519947e-04 -2.53682790e-04
 -2.52848684e-04 -2.52015870e-04 -2.50516034e-04 -2.47439554e-04
 -2.37158189e-04 -2.43845086e-04 -2.33496814e-04 -2.35941959e-04
 -2.62441022e-04 -2.30806620e-04 -2.48972482e-04 -2.45673849e-04
 -2.47000029e-04 -2.44238035e-04 -2.47238336e-04 -2.50660331e-04
 -2.49803225e-04 -2.46855685e-04 -2.33777235e-04 -2.33030475e-04
 -2.36592572e-04 -2.35880317e-04 -2.39370960e-04 -2.23416324e-04
 -2.14892434e-04 -2.14252586e-04 -2.32310642e-04 -2.37913878e-04
 -2.37251611e-04 -2.42864844e-04 -2.42236101e-04 -2.41620421e-04
 -2.32555449e-04 -2.32066421e-04 -2.31588752e-04 -2.31122569e-04
 -2.30055418e-04 -2.29613534e-04 -2.33427383e-04 -2.32965587e-04
 -2.39007938e-04 -2.38505489e-04 -2.38016237e-04 -2.44841243e-04
 -2.37074529e-04 -2.36622853e-04 -2.36183934e-04 -2.35757439e-04
 -2.40845242e-04 -2.40424659e-04 -2.39640255e-04 -2.39244609e-04
 -2.38859472e-04 -2.38487908e-04 -2.38129158e-04 -2.30425681e-04
 -2.30094926e-04 -2.29774217e-04 -2.29465574e-04 -2.28576718e-04
 -2.27875844e-04 -2.27606239e-04 -2.31302511e-04 -2.31062294e-04
 -2.30833454e-04 -2.30615396e-04 -2.30405496e-04 -2.30206676e-04
 -2.30017837e-04 -2.40724540e-04 -2.40571185e-04 -2.40425805e-04
 -2.39133580e-04 -2.39010171e-04 -2.42682024e-04 -2.44475802e-04
 -2.43325143e-04 -2.43234039e-04 -2.45158364e-04 -2.45086383e-04
 -1.83470352e-04 -1.83436328e-04 -1.83410747e-04 -1.83393544e-04
 -1.83383611e-04 -1.83381938e-04 -1.83816799e-04 -1.79581342e-04
 -1.79579967e-04 -1.79587070e-04 -1.67223388e-04 -1.88873622e-04
 -1.77328666e-04 -2.00697357e-04 -1.94153452e-04 -2.01849905e-04
 -2.04760158e-04 -2.08980296e-04 -2.30702187e-04 -2.30722101e-04
 -2.09401345e-04 -2.10572163e-04 -2.10656176e-04 -2.09901731e-04
 -2.09991136e-04 -2.10084807e-04 -2.10835461e-04 -2.10912203e-04
 -2.10992233e-04 -2.11305594e-04 -2.11385277e-04 -2.17476978e-04
 -2.15793568e-04 -2.12888410e-04 -2.13043515e-04 -2.21309072e-04
 -2.04292118e-04 -2.08783353e-04 -2.10581368e-04 -2.09206566e-04
 -2.08547371e-04 -1.88025733e-04 -1.85145826e-04 -2.10857574e-04
 -2.20278921e-04 -2.20365003e-04 -2.20599707e-04 -1.97911602e-04
 -1.98133587e-04 -1.98356448e-04 -2.01617044e-04 -2.01597045e-04
 -2.04578793e-04 -2.04783187e-04 -2.04768054e-04 -2.04578767e-04
 -2.04786861e-04 -2.04904750e-04 -2.01117438e-04 -1.98697362e-04
 -1.98926186e-04 -1.99155473e-04 -2.02013244e-04 -2.02821668e-04
 -2.03044129e-04 -2.21896717e-04 -2.12441653e-04 -2.12609324e-04
 -2.11182815e-04 -2.25147402e-04 -2.23307573e-04 -2.20664098e-04
 -2.21241786e-04 -2.21402645e-04 -2.21145134e-04 -2.21775340e-04
 -2.21391000e-04 -2.07945204e-04 -2.08076174e-04 -2.05366871e-04
 -2.08407339e-04 -2.08586859e-04 -2.08766836e-04 -2.08944539e-04
 -2.08542698e-04 -2.06993828e-04 -2.06518198e-04 -2.06688203e-04
 -2.06856914e-04 -2.28974282e-04 -2.27335348e-04 -2.27514165e-04
 -2.07099730e-04 -2.07254402e-04 -2.10791197e-04 -2.32290622e-04
 -2.10995761e-04 -2.11171209e-04 -2.32532783e-04 -2.32694316e-04
 -2.35766851e-04 -2.35916844e-04 -2.35776936e-04 -2.39471572e-04
 -2.39672316e-04 -2.35609726e-04 -2.35728080e-04 -2.35842989e-04
 -2.24232776e-04 -2.24187727e-04 -2.24305389e-04 -2.25517884e-04
 -2.29867003e-04 -2.30006012e-04 -2.31436154e-04 -2.31511137e-04
 -2.32822212e-04 -2.32703502e-04 -2.32860073e-04 -2.33584036e-04
 -2.33738231e-04 -2.33891318e-04 -2.46012168e-04 -2.57683271e-04
 -2.37942152e-04 -2.46091960e-04 -2.46127839e-04 -2.32989012e-04
 -2.33036802e-04 -2.33084768e-04 -2.57587216e-04 -2.36030382e-04
 -2.60301947e-04 -2.59094014e-04 -2.59103191e-04 -2.59110585e-04
 -2.59116631e-04 -2.60341073e-04 -2.55718220e-04 -2.58038285e-04
 -2.58545706e-04 -2.58487257e-04 -2.58427420e-04 -2.72101367e-04
 -2.52945043e-04 -2.52871850e-04 -2.75515330e-04 -2.52931857e-04
 -2.53581054e-04 -2.57974972e-04 -2.56885307e-04 -2.57747516e-04
 -2.57690107e-04 -2.57631505e-04 -2.59457766e-04 -2.65809934e-04
 -2.65767450e-04 -2.73531768e-04 -2.70745589e-04 -2.70661265e-04
 -2.75538803e-04 -2.78526952e-04 -2.78358844e-04 -2.79067805e-04
 -2.78338700e-04 -2.78293916e-04 -2.70119503e-04 -2.70143602e-04
 -2.64142871e-04 -2.64156511e-04 -2.60615568e-04 -2.60365775e-04
 -2.74427301e-04 -2.74430977e-04 -2.74425757e-04 -2.74419193e-04
 -2.69477724e-04 -2.70962634e-04 -2.67757230e-04 -2.67744370e-04
 -2.71761752e-04 -2.73255430e-04 -2.73232381e-04 -2.68391804e-04
 -2.69950432e-04 -2.82845431e-04 -2.92035568e-04 -2.96189874e-04
 -2.74944901e-04 -2.68122833e-04 -2.65296685e-04 -2.65268201e-04
 -2.67483172e-04 -2.59211008e-04 -2.72109844e-04 -2.72115344e-04
 -2.93147760e-04 -2.93119415e-04 -2.94152641e-04 -2.97408365e-04
 -2.94046220e-04 -2.97391247e-04 -2.93195094e-04 -2.93155072e-04
 -3.00285815e-04 -2.84963563e-04 -2.84931433e-04 -2.88236674e-04
 -2.87600470e-04 -2.87600567e-04 -2.87599253e-04 -2.87595208e-04
 -2.87590497e-04 -2.89271820e-04 -2.87545184e-04 -2.81648531e-04
 -2.86139739e-04 -2.86162988e-04 -2.78263492e-04 -2.73288614e-04
 -2.73313694e-04 -2.73335718e-04 -2.81059364e-04 -2.81096018e-04
 -2.81131165e-04 -2.81164643e-04 -2.81195675e-04 -2.80958632e-04
 -2.79037123e-04 -2.79053588e-04 -2.79069147e-04 -2.79081725e-04
 -2.76256898e-04 -2.76504116e-04 -2.76768145e-04 -2.74899506e-04
 -2.76031263e-04 -2.76089613e-04 -2.77052813e-04 -2.77564920e-04
 -2.77608313e-04 -2.75202449e-04 -2.79158213e-04 -2.80226751e-04
 -2.80241013e-04 -2.76735793e-04 -2.68989659e-04 -2.64112490e-04
 -2.64543979e-04 -2.64851848e-04 -2.64184287e-04 -2.63282470e-04
 -2.63301178e-04 -2.61653677e-04 -2.61688591e-04 -2.60614100e-04
 -2.60650788e-04 -2.62503410e-04 -2.61854419e-04 -2.61893292e-04
 -2.62221729e-04 -2.79065018e-04 -2.75266563e-04 -2.48945613e-04
 -2.58479681e-04 -2.62851384e-04 -2.61072181e-04 -2.59544835e-04
 -2.59542960e-04 -2.82014331e-04 -2.81965119e-04 -2.81965033e-04
 -2.81969017e-04 -2.79207370e-04 -2.82765925e-04 -2.82784373e-04
 -2.44636997e-04 -2.49124959e-04 -2.54768373e-04 -2.45431131e-04
 -2.45388801e-04 -2.45421115e-04 -2.62469929e-04 -2.42234826e-04
 -2.62549281e-04 -2.42774869e-04 -2.42802017e-04 -2.61543285e-04
 -2.64062344e-04 -2.62531412e-04 -2.47567141e-04 -2.47555738e-04
 -2.47541015e-04 -2.38311629e-04 -2.39796554e-04 -3.01571205e-04
 -2.40396656e-04 -2.37541669e-04 -2.36570104e-04 -2.44919141e-04
 -2.44952901e-04 -2.56064965e-04 -2.56096773e-04 -2.29570822e-04
 -2.30631412e-04 -2.30640457e-04 -2.30647149e-04 -2.30652325e-04
 -2.30654936e-04 -2.30655186e-04 -2.32561981e-04 -2.34667382e-04
 -2.30177012e-04 -2.27421116e-04 -2.29777743e-04 -2.29801686e-04
 -2.27434156e-04 -2.27448723e-04 -2.37596252e-04 -2.20182345e-04
 -2.37960175e-04 -2.38793933e-04 -2.53203348e-04 -2.20329498e-04
 -2.20309455e-04 -2.14171435e-04 -2.16305582e-04 -2.16262987e-04
 -2.19149933e-04 -2.15795654e-04 -2.17821981e-04 -2.15690627e-04
 -2.17837325e-04 -2.21204037e-04 -2.23461410e-04 -2.16045879e-04
 -2.17583590e-04 -2.17553896e-04 -2.20105929e-04 -2.20080387e-04
 -2.17021593e-04 -2.37398444e-04 -2.37323516e-04 -2.37246423e-04
 -2.28327819e-04 -2.28287120e-04 -2.28243782e-04 -2.26162998e-04
 -2.30025324e-04 -2.28474372e-04 -2.28410415e-04 -2.28345175e-04
 -2.28276889e-04 -2.21348866e-04 -2.31850112e-04 -2.17148953e-04
 -2.19812684e-04 -2.19879951e-04 -2.19567268e-04 -2.19442194e-04
 -2.05456453e-04 -2.05325512e-04 -2.21300633e-04 -2.21155431e-04]"
Event -720,Feature 4,0.0033851977407905968,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.90718566e-03  2.54727166e-03  2.16749358e-03  3.38519774e-03
  3.15640384e-03  3.18622140e-03  3.17299665e-03  2.77255856e-03
  3.35320675e-03  3.26813428e-03  2.94105803e-03  3.15350855e-03
  2.78078322e-03  2.69086825e-03  2.66955695e-03  2.72350367e-03
