Event,Feature,Max Abs Shapley Value,Shapley Value
  2.69826745e-03  2.47641827e-03  2.48010075e-03  2.45834442e-03
  2.37454658e-03  2.01444362e-03  1.99465712e-03  1.88936316e-03
  2.03972875e-03  1.77768179e-03  1.71356544e-03  1.77353312e-03
  1.71763030e-03  1.69843756e-03  1.68918804e-03  1.71674982e-03
  1.72120656e-03  1.75396756e-03  1.84811998e-03  1.65564148e-03
  1.71182081e-03  1.28392265e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.87941697e-05 -4.76795703e-05 -4.80949794e-05 -5.56857485e-05
 -5.94476721e-05 -5.98563526e-05 -4.56467587e-05 -4.60237252e-05
 -6.31798396e-05 -6.13637293e-05 -6.17933082e-05 -6.32881843e-05
 -6.37218132e-05 -6.41577668e-05 -5.70825231e-05 -5.83073114e-05
 -6.71123000e-05 -5.63544873e-05 -5.67464559e-05 -6.99268352e-05
 -7.03420896e-05 -7.07591477e-05 -6.08004628e-05 -7.11436771e-05
 -6.52670760e-05 -6.24257107e-05 -6.28051049e-05 -6.31863876e-05
 -6.35680130e-05 -6.71747296e-05 -8.54862491e-05 -8.78553203e-05
 -8.11712060e-05 -8.14918191e-05 -8.18127534e-05 -8.25271107e-05
 -8.53582798e-05 -8.56815524e-05 -8.64685158e-05 -8.18142613e-05
 -7.99449698e-05 -8.14849708e-05 -8.05038353e-05 -7.97825440e-05
 -8.01186335e-05 -8.04563482e-05 -8.26906201e-05 -8.27508777e-05
 -8.10951625e-05 -9.12326065e-05 -8.44972448e-05 -8.49294269e-05
 -8.93450521e-05 -8.97351179e-05 -8.86016538e-05 -9.08109820e-05
 -8.92294476e-05 -8.96001895e-05 -1.13249265e-04 -1.13618905e-04
 -1.14513469e-04 -1.14884075e-04 -8.47687040e-05 -8.51787523e-05
 -1.08811348e-04 -1.09163322e-04 -1.09534633e-04 -1.09905764e-04
 -8.77625061e-05 -9.43033598e-05 -8.77930423e-05 -8.81973821e-05
 -9.05058425e-05 -8.87074503e-05 -8.91277320e-05 -9.71640621e-05
 -9.49051700e-05 -8.66434961e-05 -9.63464352e-05 -1.01898039e-04
 -9.69243340e-05 -9.92715099e-05 -1.10328338e-04 -1.10712892e-04
 -1.12158278e-04 -1.16290641e-04 -1.14404467e-04 -1.14804151e-04
 -7.32685255e-05 -7.36980259e-05 -7.69509608e-05 -7.31890847e-05
 -7.05922217e-05 -6.77954481e-05 -6.47666090e-05 -6.52022693e-05
 -7.51314330e-05 -7.93689257e-05 -7.97871912e-05 -7.92635912e-05
 -7.82832342e-05 -7.87228152e-05 -7.91632341e-05 -7.96028675e-05
 -8.00423767e-05 -8.12614590e-05 -8.74470547e-05 -8.57925906e-05
 -8.92350807e-05 -8.97124494e-05 -9.38608544e-05 -1.05233832e-04
 -1.05728975e-04 -1.06223468e-04 -1.08464375e-04 -1.08959356e-04
 -1.09454806e-04 -1.09948177e-04 -1.10442404e-04 -1.11722450e-04
 -1.08862216e-04 -1.09293334e-04 -1.09723136e-04 -1.10153540e-04
 -1.18663655e-04 -1.20882211e-04 -1.21152697e-04 -1.21166215e-04
 -1.13829670e-04 -1.14187965e-04 -1.16333157e-04 -1.25648436e-04
 -1.25963761e-04 -1.23268528e-04 -1.28137357e-04 -1.29221274e-04
 -1.29512887e-04 -1.27500499e-04 -1.19989279e-04 -1.27426008e-04
 -1.28981093e-04 -1.29049515e-04 -1.31611004e-04 -1.30690483e-04
 -1.31083913e-04 -1.27820246e-04 -1.28109226e-04 -1.27559963e-04
 -1.27852390e-04 -1.33186575e-04 -1.33609726e-04 -1.33884600e-04
 -1.33484970e-04 -1.25492415e-04 -1.30787088e-04 -1.42070689e-04
 -1.38346596e-04 -1.38289986e-04 -1.44800350e-04 -1.43182062e-04
 -1.43415796e-04 -1.28864646e-04 -1.29156010e-04 -1.30666787e-04
 -1.30925255e-04 -1.37314612e-04 -1.50722288e-04 -1.50984607e-04
 -1.02443149e-04 -9.55048847e-05 -1.02960898e-04 -1.00569705e-04
 -9.81579164e-05 -9.84756294e-05 -1.38278090e-04 -9.49481158e-05
 -1.38825818e-04 -9.45961345e-05 -9.48722282e-05 -1.39675904e-04
 -1.45287844e-04 -1.46895000e-04 -1.12310858e-04 -1.12573643e-04
 -1.12835133e-04 -1.12462118e-04 -1.13476994e-04 -1.47319601e-04
 -1.06873282e-04 -1.09722556e-04 -1.05599917e-04 -1.15673987e-04
 -1.15919376e-04 -1.42280536e-04 -1.42550255e-04 -1.08391500e-04
 -1.14446140e-04 -1.14786147e-04 -1.15124383e-04 -1.15461160e-04
 -1.15796541e-04 -1.16130410e-04 -1.20982411e-04 -1.19540349e-04
 -1.25795732e-04 -1.34494415e-04 -1.34493013e-04 -1.34782740e-04
 -1.33198910e-04 -1.33481455e-04 -1.39528102e-04 -1.23854105e-04
 -1.35646746e-04 -1.38040661e-04 -1.58563261e-04 -1.19402627e-04
 -1.19628815e-04 -1.16452675e-04 -1.17507754e-04 -1.17729342e-04
 -1.26301648e-04 -1.24546069e-04 -1.15077887e-04 -1.24975097e-04
 -1.16098775e-04 -1.30489889e-04 -1.29497645e-04 -1.29304075e-04
 -1.35761621e-04 -1.36009968e-04 -1.35947723e-04 -1.36182342e-04
 -1.37487438e-04 -1.47323649e-04 -1.47520033e-04 -1.47715238e-04
 -1.37371107e-04 -1.37628959e-04 -1.37884652e-04 -1.35798632e-04
 -1.35594443e-04 -1.41737504e-04 -1.41970167e-04 -1.42201073e-04
 -1.42430175e-04 -1.36470556e-04 -1.42480879e-04 -1.34075470e-04
 -1.32464954e-04 -1.34192297e-04 -1.32852676e-04 -1.33044268e-04
 -1.28654567e-04 -1.28859031e-04 -1.23015054e-04 -1.23208093e-04]"
Event -629,Feature 4,0.003379586786462258,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.29479196e-03
 -2.16965356e-03 -3.07174601e-03 -2.97266377e-03 -3.01621986e-03
 -3.26967188e-03 -3.37958679e-03 -3.37952015e-03 -2.57402090e-03
 -2.40446058e-03 -2.20493419e-03 -2.03246164e-03 -1.93493628e-03
 -2.62853470e-03 -2.55450665e-03 -8.82084725e-04 -8.52011737e-04
 -1.07090685e-03 -1.04091457e-03 -1.17538937e-03 -1.15423660e-03
 -1.02925425e-03 -1.13547035e-03 -8.38417356e-04 -7.47673972e-04
 -7.11978299e-04 -1.12217660e-03 -1.23839688e-03 -1.22511226e-03
 -1.33499357e-03 -1.62162176e-03 -1.60935692e-03 -1.34657476e-03
 -1.29988185e-03 -1.18534128e-03 -1.20165242e-03 -1.36496692e-03
 -1.10081021e-03 -1.16702531e-03 -1.35999355e-03 -1.38907576e-03
 -1.31768947e-03 -1.56843291e-03 -1.16269901e-03 -1.12317852e-03
 -1.12414213e-03 -1.15830767e-03 -8.76086552e-04 -9.83600101e-04
 -1.08248303e-03 -1.11530093e-03 -1.18774021e-03 -1.02507446e-03
 -1.16938027e-03 -1.00150064e-03 -9.13678716e-04 -1.01746908e-03
 -8.41128968e-04 -1.02086373e-03 -1.09168102e-03 -8.22045285e-04
 -8.00312071e-04 -1.07775224e-03 -1.06703178e-03 -1.10281418e-03
 -1.26916954e-03 -1.07885302e-03 -1.09631779e-03 -1.08171864e-03
 -9.74796356e-04 -9.64570280e-04 -9.14105744e-04 -9.01306896e-04
 -8.11274521e-04 -6.25258860e-04 -6.44351266e-04 -7.07398360e-04
 -3.63517263e-04 -4.71761356e-04 -4.36100473e-04 -3.78920774e-04
 -4.31892620e-04 -4.03661197e-04 -4.17890087e-04 -3.38291655e-04
 -3.62737266e-04 -4.04813959e-04 -4.56307110e-04 -3.63010160e-04
 -4.35271596e-04 -4.02748657e-04 -4.15596322e-04 -3.01949244e-04
 -2.46737695e-04 -2.40096873e-04 -2.17366942e-04 -1.95420711e-04
 -2.58445049e-04 -2.23080999e-04 -2.13661721e-04 -2.07681341e-04
 -2.47698096e-04 -2.20372258e-04 -2.03394548e-04 -1.71272780e-04
 -1.31867884e-04 -1.35412977e-04 -1.27456517e-04 -1.21378572e-04
 -1.14081709e-04 -1.14616479e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.36243777e-04  1.36536632e-04
  1.36826590e-04  1.37113758e-04  1.37397995e-04  1.37679594e-04
  1.37958926e-04  1.27506877e-04  1.27748957e-04  1.27988984e-04
  1.26383998e-04  1.26625589e-04  1.16476046e-04  1.15335833e-04
  1.14609987e-04  1.14851912e-04  1.39054733e-04  1.39296253e-04
  1.35148844e-04  1.35261885e-04  1.35373471e-04  1.35484342e-04
  1.35593787e-04  1.35701877e-04  1.34068998e-04  1.35858039e-04
  1.35991100e-04  1.36123324e-04  1.46678813e-04  1.35944488e-04
  1.24893785e-04  1.22246363e-04  1.38262207e-04  1.24203030e-04
  1.29118776e-04  1.34489376e-04  9.74980113e-05  9.75215966e-05
  1.34758879e-04  1.32883836e-04  1.33024401e-04  1.31058453e-04
  1.31193622e-04  1.31327460e-04  1.31782733e-04  1.31902987e-04
  1.32021986e-04  1.32798503e-04  1.32898266e-04  1.03274775e-04
  1.19911975e-04  1.12889750e-04  1.12718358e-04  1.22145150e-04
  1.31257610e-04  1.15072054e-04  1.15201579e-04  8.17799465e-05
  8.07407068e-05  1.11327930e-04  1.06847444e-04  6.21220806e-05
  7.20865217e-05  7.16799165e-05  7.13699955e-05  6.94457510e-05
  6.90949799e-05  6.87441126e-05  6.43560977e-05  6.64817457e-05
  6.72259993e-05  6.69001346e-05  6.08241204e-05  6.38290738e-05
  6.35054416e-05  5.52985569e-05  5.86337503e-05  5.30695638e-05
  5.27266315e-05  5.23841832e-05  5.72555794e-05  5.37417647e-05
  5.34025001e-05  6.33124946e-05  5.83330480e-05  5.80420037e-05
  5.64115256e-05  5.43410543e-05  4.59127378e-05  4.81434803e-05
  5.16449561e-05  5.13633924e-05  4.73067105e-05  4.45870679e-05
  4.57200084e-05  4.29842445e-05  4.27246674e-05  4.02914189e-05
  3.70702925e-05  3.67901597e-05  3.65105728e-05  3.62307882e-05
  3.49545252e-05  3.20331698e-05  3.21060352e-05  3.18397195e-05
  3.15735122e-05  4.88515947e-05  4.80462233e-05  4.77876358e-05
  2.94765543e-05  2.92047805e-05  3.38945981e-05  3.21514675e-05
  3.48704032e-05  3.46367090e-05  2.53832919e-05  2.50885124e-05
  2.17160182e-05  2.14299038e-05  2.09110668e-05  2.43288582e-05
  2.43707014e-05  1.60543727e-05  1.56999850e-05  1.53453698e-05
  6.54260136e-06  8.84119681e-06  8.66538257e-06  9.81104960e-06
  4.07610536e-06  3.88017774e-06  2.04092025e-05  2.02305187e-05
 -3.65482687e-06 -1.94930398e-06 -2.14517735e-06 -1.58559059e-06
 -1.78357879e-06 -1.98256259e-06  9.62790122e-06  1.61682911e-05
