Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.66091629e-03 -2.81835481e-03 -2.21032971e-03 -2.39124043e-03
 -2.14696460e-03 -2.18544131e-03 -2.42166599e-03 -2.37123333e-03
 -2.30743807e-03 -2.38262050e-03 -2.41231528e-03 -2.53505995e-03
 -2.37754293e-03 -2.54089099e-03 -2.58229801e-03 -2.46816333e-03
 -2.77358295e-03 -2.69456743e-03 -2.69111001e-03 -2.68200405e-03
 -2.50762753e-03 -2.50737325e-03 -2.56491049e-03 -2.77727182e-03
 -2.66722688e-03 -2.73290671e-03 -2.83636685e-03 -2.80204777e-03
 -2.83685416e-03 -2.95227476e-03 -2.81776502e-03 -2.73098665e-03
 -2.87055665e-03 -2.91636821e-03 -3.15909572e-03 -3.27586900e-03
 -3.35383092e-03 -3.30257860e-03 -3.17201455e-03 -3.07691058e-03
 -3.26521344e-03 -3.36522794e-03 -3.35677752e-03 -3.28203079e-03
 -3.27741357e-03 -3.24099905e-03 -3.31610973e-03 -3.25791929e-03
 -3.21767920e-03 -3.23316493e-03 -3.21759856e-03 -3.17931792e-03
 -3.22907565e-03 -3.14602745e-03 -3.35069065e-03 -3.33045186e-03
 -3.18685036e-03 -3.12991086e-03 -3.17368171e-03 -3.22593040e-03
 -3.25068934e-03 -3.27975082e-03 -3.24236361e-03 -3.16350521e-03
 -1.94412064e-03 -1.65896048e-03 -1.38251497e-03 -1.27463778e-03
 -1.19935782e-03 -1.18224755e-03 -1.09015739e-03 -1.01182455e-03
 -1.00635947e-03 -1.00343054e-03 -9.01919009e-04 -8.86210259e-04
 -7.65101752e-04 -7.80919135e-04 -7.53983011e-04 -7.27844052e-04
 -7.10543837e-04 -6.81887108e-04 -6.33277003e-04 -5.76265099e-04
 -5.30870148e-04 -5.59347375e-04 -5.06875892e-04 -5.47833919e-04
 -5.03321940e-04 -4.99344887e-04 -4.89962277e-04 -4.83688847e-04
 -4.31908175e-04 -4.53070076e-04 -4.20403788e-04 -4.09171795e-04
 -3.93259639e-04 -3.61513698e-04 -3.33411628e-04 -3.50823028e-04
 -3.36457295e-04 -3.33858758e-04 -3.15407159e-04 -2.99851596e-04
 -2.77538420e-04 -2.56091886e-04 -2.22252075e-04 -2.07464342e-04
 -1.71195643e-04 -1.37525322e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.60335369e-05
  2.06315305e-05  1.05616616e-05  4.52980192e-05  7.66670673e-05
  8.56226695e-05  8.89981042e-05  1.11098468e-04  1.05325028e-04
  1.24954107e-04  1.09232845e-04  7.04362689e-05  8.70802438e-05
  9.24292834e-05  1.24153360e-04  1.27069985e-04  1.19318710e-04
  1.00499530e-04  9.50095015e-05  1.11283551e-04  1.20313736e-04
  1.03254733e-04  1.23898513e-04  1.08465789e-04  1.09322075e-04
  1.12149131e-04  1.39273462e-04  1.11150659e-04  1.13093423e-04
  1.09210883e-04  1.10287087e-04  1.22299240e-04  1.09785599e-04
  1.16143192e-04  1.24911721e-04  1.38152104e-04  1.15574800e-04
  1.46767898e-04  1.39609397e-04  1.24896999e-04  1.23830585e-04
  1.33923175e-04  1.36645197e-04  1.34108181e-04  1.35091545e-04
  1.46823260e-04  1.42415499e-04  1.46529880e-04  1.49653957e-04
  1.78412471e-04  1.79504929e-04  1.77663386e-04  1.79905741e-04
  1.69356674e-04  1.83767377e-04  1.92303330e-04  1.83453749e-04
  1.78161500e-04  1.76517070e-04  1.76872321e-04  1.76551759e-04
  1.78499522e-04  1.74382630e-04  1.66751317e-04  1.74785702e-04
  1.78641466e-04  1.79142285e-04  1.79626098e-04  1.76926429e-04
  1.73810274e-04  1.73445736e-04  1.79374182e-04  1.70375166e-04
  1.92986105e-04  1.80161452e-04  1.79849635e-04  1.80155599e-04
  1.80451606e-04  1.80738311e-04  1.79516352e-04  1.84620500e-04
  1.74307717e-04  1.91243927e-04  1.73974098e-04  1.77249627e-04
  1.76976676e-04  1.81197295e-04  2.00577977e-04  2.02980755e-04
  1.94993449e-04  1.92265488e-04  1.96421049e-04  1.94999863e-04
  1.95342704e-04  1.86140890e-04  2.00697565e-04  2.00997072e-04
  2.01460914e-04  2.01760343e-04  2.08106772e-04  2.06004226e-04
  2.10906847e-04  2.11307925e-04  2.18558377e-04  2.27140474e-04
  2.27492274e-04  2.25576754e-04  2.25901479e-04  2.26219482e-04
  2.17226235e-04  2.17620202e-04  2.18008056e-04  2.18389450e-04
  2.25873427e-04  2.26238774e-04  2.26665851e-04  2.27020403e-04
  2.25128471e-04  2.25446000e-04  2.25759168e-04  2.32681853e-04
  2.26373656e-04  2.26674032e-04  2.26971468e-04  2.27265456e-04
  2.33766261e-04  2.34049213e-04  2.40549349e-04  2.40833858e-04
  2.41115339e-04  2.41394890e-04  2.41671199e-04  2.29205885e-04
  2.29471587e-04  2.29734765e-04  2.29995511e-04  2.36115386e-04
  2.32550778e-04  2.32794798e-04  2.35156675e-04  2.35397208e-04
  2.35635328e-04  2.35872308e-04  2.36107168e-04  2.36340283e-04
  2.36572526e-04  2.48340413e-04  2.48567192e-04  2.48791677e-04
  2.51440891e-04  2.51657047e-04  2.49034504e-04  2.49079259e-04
  2.47913599e-04  2.48128092e-04  2.38412394e-04  2.38624870e-04
  2.32020372e-04  2.32303770e-04  2.32585278e-04  2.32864083e-04
  2.33140076e-04  2.33415148e-04  2.33624299e-04  2.31695006e-04
  2.31957095e-04  2.32215925e-04  2.20970037e-04  2.34704993e-04
  2.39079709e-04  2.33078843e-04  2.28048884e-04  2.28023002e-04
  2.29898228e-04  2.35930593e-04  2.58461914e-04  2.58694682e-04
  2.37086993e-04  2.39382027e-04  2.39620894e-04  2.42240958e-04
  2.42482667e-04  2.42724502e-04  2.42951812e-04  2.43192832e-04
  2.43433249e-04  2.43019852e-04  2.43276082e-04  2.26667165e-04
  2.39532153e-04  2.36847151e-04  2.37400865e-04  2.49266767e-04
  2.51937091e-04  2.56439650e-04  2.50737852e-04  2.65336234e-04
  2.62248174e-04  2.40389564e-04  2.32804830e-04  2.41370810e-04
  2.29631883e-04  2.29407637e-04  2.29538357e-04  2.43137592e-04
  2.43284593e-04  2.43432355e-04  2.44084288e-04  2.43819876e-04
  2.44070649e-04  2.44216123e-04  2.41203016e-04  2.40974833e-04
  2.41132026e-04  2.39350947e-04  2.57202239e-04  2.56338522e-04
  2.56507974e-04  2.56676819e-04  2.57874491e-04  2.59071556e-04
  2.59253088e-04  2.29511928e-04  2.30130352e-04  2.30358260e-04
  2.29619647e-04  2.28106990e-04  2.28705096e-04  2.22692824e-04
  2.25440461e-04  2.25635421e-04  2.23281534e-04  2.25054779e-04
  2.25401273e-04  2.34369870e-04  2.34575161e-04  2.35617172e-04
  2.33019306e-04  2.33191553e-04  2.33362952e-04  2.33535120e-04
  2.33405496e-04  2.35399503e-04  2.34393317e-04  2.34515008e-04
  2.34637516e-04  2.30108000e-04  2.34528685e-04  2.34628254e-04
  2.31410944e-04  2.31526310e-04  2.28401928e-04  2.67456173e-04
  2.29993791e-04  2.30132597e-04  2.70335791e-04  2.70463614e-04
  2.65966946e-04  2.66111276e-04  2.62934777e-04  2.60560861e-04
  2.61159499e-04  2.60267228e-04  2.60363561e-04  2.60459423e-04
  2.66580628e-04  2.68443037e-04  2.68633294e-04  2.71541608e-04
  2.81062779e-04  2.81249943e-04  2.50794925e-04  2.50943919e-04
  2.90557935e-04  2.86553615e-04  2.86726822e-04  2.87613589e-04
  2.87786455e-04  2.87958507e-04  2.51717227e-04  2.54376114e-04
  2.73493909e-04  2.50493980e-04  2.50600158e-04  2.67509948e-04
  2.67631526e-04  2.67752311e-04  2.54232117e-04  2.67521697e-04
  2.54200690e-04  2.57465222e-04  2.57567886e-04  2.57670538e-04
  2.57771684e-04  2.54708195e-04  2.83464312e-04  2.80794406e-04
  2.56425090e-04  2.56480365e-04  2.56535452e-04  2.57543682e-04
  2.59984398e-04  2.60062191e-04  2.59122626e-04  2.52490372e-04
  2.47578493e-04  2.44980881e-04  2.46197455e-04  2.49670382e-04
  2.49728009e-04  2.49785576e-04  2.52180717e-04  2.51956915e-04
  2.49749553e-04  2.70046819e-04  2.61213260e-04  2.61390752e-04
  2.70309575e-04  2.76643994e-04  2.74916131e-04  2.78358203e-04
  2.75118238e-04  2.75217075e-04  3.20681166e-04  3.20784040e-04
  3.22513414e-04  3.22617098e-04  3.43334297e-04  3.43571513e-04
  3.25491780e-04  3.25606681e-04  3.25682688e-04  3.25758034e-04
  3.52764049e-04  3.45109104e-04  3.57282391e-04  3.57342010e-04
  3.61303313e-04  3.61422303e-04  3.61493994e-04  3.59815514e-04
  3.59516738e-04  3.55448500e-04  3.51384726e-04  3.51008914e-04
  3.56386249e-04  3.48448130e-04  3.46124879e-04  3.46156327e-04
  3.44472872e-04  3.45098734e-04  3.46899918e-04  3.46908364e-04
  3.52742819e-04  3.52690723e-04  3.63637237e-04  3.57505372e-04
  3.56280754e-04  3.54200295e-04  3.60755595e-04  3.60697812e-04
  3.55800581e-04  3.52130992e-04  3.52080918e-04  3.49645001e-04
  3.48649184e-04  3.48585039e-04  3.48519831e-04  3.48453191e-04
  3.48385272e-04  3.50305855e-04  3.49936785e-04  3.49542338e-04
  3.46212532e-04  3.46175565e-04  3.45438070e-04  3.40453609e-04
  3.40407492e-04  3.40359424e-04  3.48016911e-04  3.47983231e-04
  3.47948660e-04  3.47912803e-04  3.47876466e-04  3.47533592e-04
  3.42441155e-04  3.42401229e-04  3.42360562e-04  3.42319013e-04
  3.46237753e-04  3.46030366e-04  3.45882871e-04  3.45049813e-04
  3.51282931e-04  3.51213594e-04  3.51017144e-04  3.42463942e-04
  3.42407854e-04  3.39189176e-04  3.41973087e-04  3.42759814e-04
  3.42708012e-04  3.33894509e-04  3.27355298e-04  3.31166679e-04
  3.30679557e-04  3.35765868e-04  3.36152896e-04  3.35008800e-04
  3.34959660e-04  3.22179800e-04  3.22067492e-04  3.22522381e-04
  3.22404205e-04  3.36375388e-04  3.36991936e-04  3.36857600e-04
  3.36276116e-04  3.24682613e-04  3.17517722e-04  3.34098245e-04
  3.20967212e-04  3.18788196e-04  3.12700557e-04  3.28429017e-04
  3.28301872e-04  3.21055901e-04  3.21175211e-04  3.19648110e-04
  3.19508151e-04  3.13202585e-04  3.09327810e-04  3.09193719e-04
  2.78382775e-04  2.79302873e-04  2.82240769e-04  2.69769079e-04
  2.67834711e-04  2.67632425e-04  3.42900845e-04  2.65507005e-04
  3.42597943e-04  2.64719231e-04  2.64536895e-04  3.42796282e-04
  3.42343935e-04  3.40897583e-04  2.59302685e-04  2.59083893e-04
  2.58864584e-04  2.57742135e-04  2.56673068e-04  3.19199085e-04
  2.57406725e-04  2.56389312e-04  2.58423757e-04  2.63583859e-04
  2.63334851e-04  2.46721947e-04  2.46542049e-04  2.59718851e-04
  2.55017491e-04  2.54832605e-04  2.54646623e-04  2.54459575e-04
  2.54272437e-04  2.54083895e-04  2.55393679e-04  2.56036770e-04
  2.56338876e-04  2.48628330e-04  2.51722812e-04  2.51562807e-04
  2.47707611e-04  2.47538477e-04  2.55291683e-04  2.41913119e-04
  2.59674099e-04  2.58889379e-04  2.53652974e-04  2.38593787e-04
  2.38376637e-04  2.37003735e-04  2.37135960e-04  2.36921301e-04
  2.35250449e-04  2.34369835e-04  2.41988749e-04  2.33917794e-04
  2.36262699e-04  2.32949870e-04  2.33560306e-04  2.29663239e-04
  2.25410402e-04  2.25178148e-04  2.35456253e-04  2.35227525e-04
  2.32325299e-04  2.54343662e-04  2.54122476e-04  2.53901246e-04
  2.28736281e-04  2.28517693e-04  2.28298142e-04  2.26494650e-04
  2.26051204e-04  2.18010486e-04  2.17818941e-04  2.17627232e-04
  2.17434788e-04  2.13079217e-04  2.16755505e-04  2.04518511e-04
  2.08076737e-04  2.03867541e-04  2.07644641e-04  2.07428195e-04
  2.00017525e-04  1.99805221e-04  2.16055539e-04  2.15828669e-04]"
Event -985,Feature 2,0.003358099345702871,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.80033150e-05  8.36627294e-05  1.26303749e-04
  1.65599412e-04  2.02450432e-04  2.57312936e-04  2.73245057e-04
  2.99469256e-04  3.19877340e-04  4.33635104e-04  4.91596802e-04
  3.63073501e-04  4.42343688e-04  4.44110452e-04  4.65005679e-04
  5.05167607e-04  5.28325500e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.32309921e-04  6.76570701e-04  5.86215537e-04
  5.86097915e-04  5.91927354e-04  5.86359489e-04  5.87904115e-04
  5.80628886e-04  5.89912125e-04  5.91717009e-04  5.61936125e-04
  5.53694089e-04  5.43465331e-04  5.31884140e-04  5.47299146e-04
  5.32869137e-04  5.47159658e-04  5.31962872e-04  4.99708852e-04
  5.34748334e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.59674591e-03  8.79138676e-04  1.06540582e-03  8.82959346e-04
  9.52290495e-04  1.01691587e-03  1.07330023e-03  1.48954042e-03
  1.15483574e-03  1.20012925e-03  1.25241321e-03  1.30499069e-03
  1.34823544e-03  1.39079674e-03  1.43819811e-03  1.59532905e-03
  1.75731513e-03  1.83616685e-03  1.93755595e-03  1.78717495e-03
  1.81107805e-03  1.84153990e-03  1.88012246e-03  1.92537897e-03
  1.99609551e-03  2.02911941e-03  2.02378093e-03  1.90508403e-03
  2.13086125e-03  2.07613962e-03  2.12423404e-03  2.16563851e-03
  2.18253777e-03  2.16905128e-03  2.13843842e-03  2.10748274e-03
  2.07855752e-03  2.02371601e-03  1.97370444e-03  1.96242584e-03
  1.84175950e-03  1.84419399e-03  1.76567155e-03  1.67460951e-03
  1.60760170e-03  1.54301063e-03  2.17114156e-03  2.18886370e-03
  2.13687490e-03  1.69207403e-03  1.43404388e-03  1.14860657e-03
  1.40533124e-03  1.26044583e-03  1.25806707e-03  1.15997476e-03
  1.44323913e-03  1.56220176e-03  1.17571780e-03  2.38951953e-03
  2.46174796e-03  2.70836690e-03  2.70176109e-03  2.55072595e-03
  2.33361591e-03  2.45839278e-03  3.31915748e-03  3.35809935e-03
  3.24470660e-03  3.25623532e-03  3.18156040e-03  3.05465465e-03
  3.08666773e-03  2.80607501e-03  2.78541320e-03  2.73356133e-03
  2.78629816e-03  2.91853287e-03  2.94907097e-03  2.91137116e-03
  2.90312390e-03  2.83833318e-03  2.87550768e-03  2.81361680e-03
  2.89080941e-03  2.89791114e-03  2.74448385e-03  2.77996914e-03
  2.72352341e-03  2.70287469e-03  2.66453029e-03  2.72091648e-03
  2.67248617e-03  2.62393544e-03  2.69703290e-03  2.66124588e-03
  2.70669471e-03  2.69276745e-03  2.50814978e-03  2.46701698e-03
  2.37317756e-03  2.29211128e-03  2.10017604e-03  2.12791059e-03
  2.10715765e-03  2.00500586e-03  2.03358842e-03  1.93436029e-03
  2.05327565e-03  1.98507227e-03  1.99263477e-03  2.00620910e-03
  2.03173039e-03  1.94001497e-03  1.92338885e-03  1.84090326e-03
  1.84976648e-03  1.80896570e-03  1.77613463e-03  1.75955134e-03
  1.71650126e-03  1.68950999e-03  1.78435641e-03  1.73629332e-03
  1.77419971e-03  1.61507772e-03  1.56807810e-03  1.86702993e-03
  1.33381864e-03  1.06354819e-03  1.06936276e-03  1.01688363e-03
  9.13014916e-04  9.12369857e-04  8.68651214e-04  8.99562505e-04
  8.22489277e-04  8.37895540e-04  8.26263769e-04  8.23511702e-04
  8.31638508e-04  8.31142804e-04  8.05347685e-04  8.03987206e-04
  7.90273354e-04  7.52556897e-04  7.22826235e-04  7.37550724e-04
  6.71367738e-04  7.31162193e-04  6.53723521e-04  6.59421929e-04
  6.16239335e-04  6.03900987e-04  5.80926585e-04  5.74162420e-04
  5.62979662e-04  5.10020009e-04  4.76318369e-04  4.62214403e-04
  4.39227189e-04  3.98133921e-04  4.31688103e-04  3.61002328e-04
  3.44861301e-04  3.30161422e-04  3.19338433e-04  3.19982679e-04
  3.05637175e-04  2.74737016e-04  2.79954803e-04  2.69962124e-04
  2.48595105e-04  2.48149932e-04  2.43150365e-04  2.23030200e-04
  2.18891083e-04  2.04583246e-04  1.78359059e-04  1.65461296e-04
  1.28324622e-04  1.24031579e-04  1.18275233e-04  1.14521335e-04
  1.20118995e-04  4.71698950e-05  8.36230228e-05  4.54859766e-05
  5.09704659e-05  8.57661097e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.59371348e-06 -3.88209722e-06
 -1.10384328e-05 -2.31442279e-06 -7.98492131e-06 -2.42563141e-05
 -1.93568386e-05 -3.09886494e-05 -3.64283912e-05 -2.59259928e-05
 -7.39347488e-06  9.00332597e-07 -4.18093160e-07 -3.31547168e-05
 -4.32593553e-05 -4.70451720e-05 -2.60610044e-05 -3.00633172e-05
 -2.19103455e-05 -2.77964660e-05 -2.82693111e-05 -2.99302317e-05
 -3.30492987e-05 -2.97944924e-05 -3.84359382e-05 -3.77092273e-05
 -4.14163967e-05 -4.26385029e-05 -4.38402371e-05 -4.74599058e-05
 -4.69712468e-05 -4.60498745e-05 -4.79138157e-05 -4.34950914e-05
 -9.45603614e-05 -5.65878924e-05 -5.42628339e-05 -5.51902819e-05
 -5.61037410e-05 -5.70032464e-05 -5.77887470e-05 -5.90264214e-05
 -5.44381774e-05 -5.21421658e-05 -9.55196080e-05 -1.01234484e-04
 -1.18403256e-04 -1.05863653e-04 -1.29173553e-04 -1.25935315e-04
 -9.89567195e-05 -1.02524296e-04 -9.83179395e-05 -9.86726875e-05
 -9.92053331e-05 -1.27298725e-04 -1.10202478e-04 -1.10741223e-04
 -1.20202120e-04 -1.20660847e-04 -1.09338416e-04 -9.55312860e-05
 -1.02329797e-04 -1.02663439e-04 -1.03901096e-04 -1.10868613e-04
 -1.11163990e-04 -1.06509572e-04 -1.06778520e-04 -1.07041056e-04
 -8.90880474e-05 -8.93994048e-05 -8.97050635e-05 -9.00043563e-05
