Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.37061765e-03
  2.52331339e-03  2.39167298e-03  2.47265885e-03  2.45993092e-03
  2.71889386e-03  2.71192797e-03  2.57758015e-03  2.13357806e-03
  2.34332701e-03  2.18866380e-03  2.19189067e-03  2.31759223e-03
  2.73769739e-03  2.77537961e-03  2.57853202e-03  2.65709129e-03
  2.43298580e-03  2.47168962e-03  2.60251008e-03  2.65352241e-03
  2.72646581e-03  2.60743802e-03  2.51306678e-03  2.48409134e-03
  2.55498592e-03  2.86826981e-03  2.99733480e-03  2.77198616e-03
  2.86220439e-03  3.07540193e-03  3.09023174e-03  3.07353841e-03
  3.02206161e-03  3.07968293e-03  3.19926751e-03  3.25884667e-03
  3.19038781e-03  3.14598887e-03  3.14720077e-03  3.29904493e-03
  3.33503167e-03  3.33492946e-03  3.16094232e-03  3.18906327e-03
  3.07197272e-03  3.07123133e-03  3.21395827e-03  3.34786991e-03
  3.28861817e-03  3.28060730e-03  3.19463424e-03  3.08760511e-03
  2.94007134e-03  2.93975657e-03  2.93215407e-03  2.72746992e-03
  2.38982094e-03  2.62408703e-03  2.51149877e-03  2.32028674e-03
  2.23452205e-03  2.35361625e-03  2.32588954e-03  2.27550290e-03
  2.32332088e-03  2.22014920e-03  2.28580302e-03  2.25623728e-03
  2.22349506e-03  2.27834082e-03  1.93441060e-03  1.86589325e-03
  1.84758410e-03  1.80227997e-03  1.88334922e-03  1.94614175e-03
  1.32801864e-03  1.35220081e-03  1.19110649e-03  1.17051280e-03
  1.05523891e-03  1.14258073e-03  1.13077757e-03  1.11162990e-03
  1.04155723e-03  1.02936050e-03  1.01002227e-03  9.94002238e-04
  9.53138976e-04  8.90261285e-04  8.59701518e-04  7.87681668e-04
  7.49837851e-04  7.30928745e-04  7.30430154e-04  6.72985836e-04
  6.59059414e-04  5.94974867e-04  5.19872919e-04  5.07429647e-04
  4.82350682e-04  4.19085661e-04  4.29840220e-04  3.70677403e-04
  3.95168861e-04  3.46640027e-04  3.28924454e-04  2.88229312e-04
  3.42535821e-04  3.07224857e-04  2.93204545e-04  2.90456645e-04
  2.76425016e-04  2.35351014e-04  2.17734204e-04  2.02526092e-04
  1.88314237e-04  1.82708108e-04  1.70788191e-04  1.77948165e-04
  1.65165003e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.19985050e-04 -1.32520362e-04 -8.29515340e-05 -1.09865577e-04
 -1.31804987e-04 -1.28781871e-04 -1.35044286e-04 -1.31020520e-04
 -1.36643084e-04 -1.51288777e-04 -1.04088007e-04 -1.10311553e-04
 -1.15961182e-04 -1.51664808e-04 -1.55574032e-04 -1.46929827e-04
 -1.31482182e-04 -1.25707994e-04 -1.40237211e-04 -1.25822948e-04
 -1.38622042e-04 -1.46099395e-04 -1.34752439e-04 -1.38369748e-04
 -1.44184870e-04 -1.41670676e-04 -1.43554308e-04 -1.30136291e-04
 -1.41753285e-04 -1.31849946e-04 -1.46687294e-04 -1.45427786e-04
 -1.56018846e-04 -1.58521502e-04 -1.66910094e-04 -1.66999611e-04
 -1.75582689e-04 -1.65807497e-04 -1.46819279e-04 -1.45527652e-04
 -1.48188374e-04 -1.49731311e-04 -1.35407528e-04 -1.47502514e-04
 -1.59048643e-04 -1.57220999e-04 -1.57532623e-04 -1.55550632e-04
 -1.72144370e-04 -1.70223083e-04 -1.63102316e-04 -1.71193804e-04
 -1.67922032e-04 -1.65883768e-04 -1.59341011e-04 -1.70907500e-04
 -1.73317087e-04 -1.74793547e-04 -1.75832423e-04 -1.69855193e-04
 -1.71446907e-04 -1.70704544e-04 -1.72525759e-04 -1.60605780e-04
 -1.64218567e-04 -1.64207575e-04 -1.64181158e-04 -1.65646678e-04
 -1.61392896e-04 -1.62417551e-04 -1.64975038e-04 -1.62185479e-04
 -1.54134870e-04 -1.37067395e-04 -1.43227400e-04 -1.43192960e-04
 -1.43151340e-04 -1.43101091e-04 -1.42433314e-04 -1.45262910e-04
 -1.34916580e-04 -1.41817296e-04 -1.26226502e-04 -1.13717601e-04
 -1.35838946e-04 -1.22386275e-04 -1.44517353e-04 -1.46057706e-04
 -1.24819988e-04 -1.24653663e-04 -1.21955484e-04 -1.21415732e-04
 -1.21451589e-04 -1.57413770e-04 -1.40462490e-04 -1.40330988e-04
 -1.38407570e-04 -1.38243633e-04 -1.43856813e-04 -1.59039453e-04
 -1.37883710e-04 -1.37740818e-04 -1.43464310e-04 -1.43869733e-04
 -1.43680081e-04 -1.46720144e-04 -1.46558028e-04 -1.46397993e-04
 -1.58020102e-04 -1.57857348e-04 -1.57696563e-04 -1.57537375e-04
 -1.51182087e-04 -1.51032563e-04 -1.54158892e-04 -1.53979610e-04
 -1.64405621e-04 -1.64196962e-04 -1.63992315e-04 -1.57232643e-04
 -1.63592340e-04 -1.63398635e-04 -1.63208322e-04 -1.63021694e-04
 -1.48415167e-04 -1.48215751e-04 -1.47055067e-04 -1.46862089e-04
 -1.46672515e-04 -1.46486833e-04 -1.46305860e-04 -1.53325305e-04
 -1.53150970e-04 -1.52979086e-04 -1.52811800e-04 -1.51838662e-04
 -1.53180732e-04 -1.53021263e-04 -1.51743325e-04 -1.51589443e-04
 -1.51439611e-04 -1.51293749e-04 -1.51150866e-04 -1.51011866e-04
 -1.50876872e-04 -1.31701796e-04 -1.31570821e-04 -1.31442357e-04
 -1.32321418e-04 -1.32197544e-04 -1.33457617e-04 -1.30968915e-04
 -1.31636440e-04 -1.31525429e-04 -1.46594579e-04 -1.46490689e-04
 -1.64644242e-04 -1.64561499e-04 -1.64482046e-04 -1.64405558e-04
 -1.64332234e-04 -1.64262298e-04 -1.65352460e-04 -1.64909576e-04
 -1.64831582e-04 -1.64758101e-04 -1.69431838e-04 -1.87892800e-04
 -1.48304121e-04 -1.76894784e-04 -1.97591416e-04 -1.79461886e-04
 -1.82848746e-04 -1.80816339e-04 -1.99993784e-04 -1.99890772e-04
 -1.80430880e-04 -1.78081603e-04 -1.77982606e-04 -1.77108672e-04
 -1.77010654e-04 -1.76913736e-04 -1.76823962e-04 -1.76729706e-04
 -1.76636253e-04 -1.76518060e-04 -1.76426503e-04 -1.59153543e-04
 -1.75156061e-04 -1.67022032e-04 -1.66457496e-04 -1.69421718e-04
 -1.71738287e-04 -1.65030454e-04 -1.67347695e-04 -2.10531853e-04
 -2.11337548e-04 -1.65491508e-04 -1.63577135e-04 -1.61788121e-04
 -1.53029815e-04 -1.53166441e-04 -1.53210959e-04 -1.81569951e-04
 -1.81618755e-04 -1.81667278e-04 -1.81484517e-04 -1.79017906e-04
 -1.70974132e-04 -1.71009220e-04 -1.72776090e-04 -1.70294518e-04
 -1.70331870e-04 -1.63422032e-04 -1.70043855e-04 -1.86784248e-04
 -1.86790471e-04 -1.86796036e-04 -1.70143696e-04 -1.75257712e-04
 -1.75292746e-04 -1.55381312e-04 -1.58003981e-04 -1.58039974e-04
 -1.59484119e-04 -1.52973728e-04 -1.61773489e-04 -1.63980028e-04
 -1.74649671e-04 -1.74693788e-04 -1.64131460e-04 -1.66596071e-04
 -1.66777873e-04 -1.79131314e-04 -1.79145920e-04 -1.78553187e-04
 -1.84119944e-04 -1.84165893e-04 -1.84211889e-04 -1.84255223e-04
 -1.84503971e-04 -1.70578397e-04 -1.70255816e-04 -1.70320804e-04
 -1.70384656e-04 -1.87551392e-04 -1.83188142e-04 -1.83244333e-04
 -1.73919810e-04 -1.73977545e-04 -1.78572002e-04 -1.64911262e-04
 -1.74368172e-04 -1.74369939e-04 -1.60155894e-04 -1.60202257e-04
 -1.70243429e-04 -1.70264820e-04 -1.71814200e-04 -1.68024932e-04
 -1.68132707e-04 -1.69889724e-04 -1.69905976e-04 -1.69919707e-04
 -2.18151933e-04 -2.17574636e-04 -2.17470600e-04 -2.16260601e-04
 -2.11337826e-04 -2.11243835e-04 -1.77899690e-04 -1.77843382e-04
 -2.14147831e-04 -2.19142737e-04 -2.19077511e-04 -2.14046777e-04
 -2.13977854e-04 -2.13908571e-04 -1.83384890e-04 -1.69507953e-04
 -1.78963343e-04 -1.82659863e-04 -1.82600603e-04 -1.68528555e-04
 -1.68487912e-04 -1.68447647e-04 -1.69146377e-04 -1.82184685e-04
 -1.68746673e-04 -1.67780320e-04 -1.67714584e-04 -1.67648137e-04
 -1.67580677e-04 -1.68415096e-04 -1.78757697e-04 -1.79163895e-04
 -1.77924273e-04 -1.77877976e-04 -1.77830693e-04 -1.65553849e-04
 -1.64093410e-04 -1.64056215e-04 -1.64464919e-04 -1.66478555e-04
 -1.65115000e-04 -1.77888796e-04 -1.69971411e-04 -1.69998739e-04
 -1.69952413e-04 -1.69905705e-04 -1.68842671e-04 -1.80338803e-04
 -1.67913118e-04 -1.79278068e-04 -1.68645414e-04 -1.68438630e-04
 -1.65437525e-04 -1.80979588e-04 -1.68130885e-04 -1.80451608e-04
 -1.67759523e-04 -1.67700773e-04 -1.74951218e-04 -1.74887688e-04
 -1.75178997e-04 -1.75114535e-04 -2.13950269e-04 -2.14104821e-04
 -1.79495610e-04 -1.79441406e-04 -1.79368168e-04 -1.79294428e-04
 -2.08190661e-04 -2.05878624e-04 -2.11196418e-04 -2.11166362e-04
 -2.10392847e-04 -2.09837441e-04 -2.09806278e-04 -1.96598230e-04
 -2.14237712e-04 -2.00786445e-04 -2.08826483e-04 -2.33466310e-04
 -2.01935766e-04 -2.19145557e-04 -2.03796223e-04 -2.03762365e-04
 -2.04175616e-04 -2.06782785e-04 -2.03835449e-04 -2.03804400e-04
 -2.28864843e-04 -2.28795296e-04 -2.16854444e-04 -2.22951098e-04
 -2.26553208e-04 -2.27281965e-04 -2.25613401e-04 -2.25581526e-04
 -2.17801042e-04 -2.27484547e-04 -2.27452270e-04 -2.28259673e-04
 -2.29236899e-04 -2.29195693e-04 -2.29154329e-04 -2.29111327e-04
 -2.29067978e-04 -2.28743954e-04 -2.29183919e-04 -2.22799713e-04
 -2.25280112e-04 -2.25205656e-04 -2.19156047e-04 -2.19529499e-04
 -2.19467466e-04 -2.19403933e-04 -2.12024118e-04 -2.11942293e-04
 -2.11860062e-04 -2.11776589e-04 -2.11692432e-04 -2.10085533e-04
 -2.22224316e-04 -2.22152762e-04 -2.22080485e-04 -2.22007149e-04
 -2.19772526e-04 -2.18221281e-04 -2.18179965e-04 -2.17173007e-04
 -2.12781934e-04 -2.12734619e-04 -2.11817512e-04 -2.08103227e-04
 -2.08069250e-04 -2.08383411e-04 -2.07102555e-04 -2.03933751e-04
 -2.03898516e-04 -2.13512186e-04 -2.36924375e-04 -2.28021586e-04
 -2.26897655e-04 -2.29802846e-04 -2.29320728e-04 -2.27765115e-04
 -2.27566016e-04 -2.04905407e-04 -2.04863505e-04 -2.06465937e-04
 -2.06412735e-04 -2.10063560e-04 -2.09719058e-04 -2.09682517e-04
 -2.09040127e-04 -2.28116017e-04 -2.31289019e-04 -2.31418838e-04
 -2.29228644e-04 -2.25881367e-04 -2.25720578e-04 -2.38961873e-04
 -2.38900568e-04 -2.35522962e-04 -2.35391192e-04 -2.36715122e-04
 -2.36682372e-04 -2.35306093e-04 -2.19962682e-04 -2.19903042e-04
 -1.85596256e-04 -1.89687571e-04 -2.12673144e-04 -1.99810309e-04
 -2.00087015e-04 -2.00091627e-04 -2.42408966e-04 -2.20259590e-04
 -2.42106384e-04 -2.19832179e-04 -2.19660306e-04 -2.45025594e-04
 -2.44954919e-04 -2.41096378e-04 -2.16684521e-04 -2.16633269e-04
 -2.16580235e-04 -2.23673342e-04 -2.25312946e-04 -2.03722652e-04
 -2.32529710e-04 -2.34849478e-04 -2.37608814e-04 -2.39378730e-04
 -2.39335738e-04 -2.31840179e-04 -2.31749026e-04 -2.37238088e-04
 -2.35773206e-04 -2.35691801e-04 -2.35608677e-04 -2.35524586e-04
 -2.35438872e-04 -2.35352074e-04 -2.38420061e-04 -2.39142098e-04
 -2.43415899e-04 -2.42094252e-04 -2.40140363e-04 -2.40005541e-04
 -2.36731151e-04 -2.36587465e-04 -2.38783481e-04 -2.26196477e-04
 -2.41702563e-04 -2.41887853e-04 -2.31441705e-04 -2.16121157e-04
 -2.15914567e-04 -2.14768751e-04 -2.16060198e-04 -2.15847526e-04
 -2.17386693e-04 -2.17624079e-04 -2.18194859e-04 -2.17170289e-04
 -2.17365677e-04 -2.07086324e-04 -2.10915805e-04 -2.19358385e-04
 -2.14137974e-04 -2.13901500e-04 -2.11197281e-04 -2.10943252e-04
 -2.18179782e-04 -2.19884432e-04 -2.19687770e-04 -2.19489742e-04
 -2.19558244e-04 -2.19286349e-04 -2.19013464e-04 -2.13384899e-04
 -2.10127668e-04 -2.18521816e-04 -2.18280715e-04 -2.18038453e-04
 -2.17794783e-04 -2.21369088e-04 -2.14320495e-04 -2.27894902e-04
 -2.25813981e-04 -2.25033495e-04 -2.25407434e-04 -2.25202209e-04
 -2.19590895e-04 -2.19382680e-04 -2.20792989e-04 -2.20566879e-04]"
Event -651,Feature 2,0.0033476738700649314,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.34767387e-03
  3.26746603e-03  2.86427181e-03  2.88302041e-03  2.96390122e-03
  2.80283753e-03  2.77755361e-03  2.58970552e-03  2.23964223e-03
  2.24192850e-03  2.25676979e-03  2.18367009e-03  2.46802292e-03
  2.04922900e-03  2.06529934e-03  2.69903657e-03  2.39301523e-03
  2.37378475e-03  2.40415995e-03  2.25067158e-03  2.19513647e-03
  2.03338931e-03  2.10706475e-03  1.93953647e-03  1.93634477e-03
  1.80508398e-03  1.84316314e-03  1.60701499e-03  1.83135003e-03
  1.76619677e-03  2.03338781e-03  2.00721814e-03  2.21577432e-03
  2.35738058e-03  2.30176465e-03  2.10130589e-03  1.73135711e-03
  1.91983310e-03  1.91593250e-03  1.70913372e-03  1.77996284e-03
  1.92500981e-03  1.70038555e-03  1.90494011e-03  2.01720215e-03
  2.02081192e-03  2.03434733e-03  1.86331631e-03  1.67926094e-03
  1.74066600e-03  1.79450113e-03  1.68730425e-03  1.77255479e-03
  1.66613725e-03  1.77314242e-03  1.87945739e-03  1.84104530e-03
  1.54584965e-03  1.92786467e-03  1.90099580e-03  1.56511376e-03
  1.59593776e-03  1.90805827e-03  1.89402143e-03  1.91984351e-03
  1.87983636e-03  1.88881413e-03  1.87645591e-03  1.86074090e-03
  1.90832436e-03  2.05206331e-03  1.48833901e-03  1.56391418e-03
  1.57305666e-03  1.71482356e-03  1.73749378e-03  1.62997006e-03
  1.07396490e-03  9.13915064e-04  6.60979829e-04  6.61390112e-04
  6.73985626e-04  5.93524000e-04  5.51439070e-04  6.93275987e-04
  5.97800530e-04  6.22920231e-04  5.57555754e-04  6.59318319e-04
  5.71183965e-04  5.52723155e-04  5.37616560e-04  5.56176442e-04
  5.43281540e-04  5.32303497e-04  5.24115882e-04  5.47453207e-04
  5.39430072e-04  5.18059976e-04  4.96926484e-04  4.61147845e-04
