Event,Feature,Max Abs Shapley Value,Shapley Value
  4.41424230e-04  4.35625454e-04  4.15230939e-04  4.20355581e-04
  3.70760881e-04  3.43603918e-04  3.23805726e-04  2.82759734e-04
  2.64108745e-04  2.66075465e-04  2.57053158e-04  2.51409894e-04
  2.28436222e-04  1.94168352e-04  1.98481257e-04  1.94847125e-04
  1.67803188e-04  1.70364054e-04  1.73106117e-04  1.41128055e-04
  1.36471650e-04  1.05856838e-04  1.33839433e-04  1.31224415e-04
  1.13306822e-04  1.15202690e-04  1.02504964e-04  8.20670450e-05
  7.81257906e-05  1.05021130e-04  1.14820158e-04  7.78981763e-05
  6.12188752e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.53381559e-05 -8.83754674e-05 -9.19616619e-05 -1.07684434e-04
 -9.99377817e-05 -8.34580360e-05 -1.25920212e-04 -1.19500432e-04
 -1.20557786e-04 -1.27953146e-04 -1.34189011e-04 -1.33394779e-04
 -1.53981046e-04 -1.56731138e-04 -1.54067486e-04 -1.61010125e-04
 -1.80651733e-04 -1.77108864e-04 -1.86861710e-04 -1.84296686e-04
 -1.89932571e-04 -1.77636683e-04 -1.99781597e-04 -1.92444799e-04
 -2.01576816e-04 -1.95839164e-04 -2.00237854e-04 -1.97386854e-04
 -2.06158299e-04 -2.05996096e-04 -2.09828545e-04 -2.01238678e-04
 -2.07019548e-04 -2.19321999e-04 -2.16929904e-04 -2.16292314e-04
 -2.12177997e-04 -2.11324480e-04 -2.17220659e-04 -2.11692373e-04
 -2.21813167e-04 -2.13645087e-04 -2.15604331e-04 -2.33070143e-04
 -2.38409073e-04 -2.32365879e-04 -2.37867226e-04 -2.11793316e-04
 -2.15326320e-04 -2.15245270e-04 -2.32630655e-04 -2.16631884e-04
 -2.18264344e-04 -2.18625430e-04 -2.19431479e-04 -2.14458416e-04
 -2.19549720e-04 -2.22340935e-04 -2.25311050e-04 -2.10298553e-04
 -2.06950684e-04 -2.07962271e-04 -2.08949210e-04 -2.12616965e-04
 -2.17251839e-04 -2.18091060e-04 -2.17190964e-04 -2.24727544e-04
 -2.48034893e-04 -2.30533083e-04 -2.33729175e-04 -2.34515681e-04
 -2.35280575e-04 -2.36025442e-04 -2.33614942e-04 -2.36730019e-04
 -2.46024261e-04 -2.33469829e-04 -2.40625894e-04 -2.41473831e-04
 -2.51363352e-04 -2.33840775e-04 -2.51147932e-04 -2.50969957e-04
 -2.40781724e-04 -2.34945764e-04 -2.38640718e-04 -2.41571480e-04
 -2.41988539e-04 -2.42401824e-04 -2.40288033e-04 -2.40719101e-04
 -2.45076965e-04 -2.45466894e-04 -2.31914667e-04 -2.30491186e-04
 -2.30395950e-04 -2.30673557e-04 -2.30424919e-04 -2.42131439e-04
 -2.42373081e-04 -2.30678992e-04 -2.30891361e-04 -2.31094629e-04
 -2.35987128e-04 -2.36210028e-04 -2.36424343e-04 -2.36630629e-04
 -2.31905047e-04 -2.32098296e-04 -2.33390397e-04 -2.33556960e-04
 -2.41533669e-04 -2.41632675e-04 -2.41725585e-04 -2.40544318e-04
 -2.41893973e-04 -2.41970044e-04 -2.42040874e-04 -2.42105474e-04
 -2.44914838e-04 -2.44987909e-04 -2.44135528e-04 -2.44196623e-04
 -2.44253597e-04 -2.44305233e-04 -2.44352853e-04 -2.47430520e-04
 -2.47469564e-04 -2.47504071e-04 -2.47534263e-04 -2.46551833e-04
 -2.46636654e-04 -2.46659351e-04 -2.53243732e-04 -2.53274351e-04
 -2.53301031e-04 -2.53323803e-04 -2.53343433e-04 -2.53358953e-04
 -2.53371615e-04 -2.39390611e-04 -2.39367015e-04 -2.39340613e-04
 -2.38197132e-04 -2.38168549e-04 -2.35245236e-04 -2.30108733e-04
 -2.29823817e-04 -2.29789828e-04 -2.38283341e-04 -2.38248642e-04
 -2.07870794e-04 -2.07867536e-04 -2.07862335e-04 -2.07856002e-04
 -2.07849016e-04 -2.07840901e-04 -2.08746465e-04 -2.09612315e-04
 -2.09591889e-04 -2.09571140e-04 -2.09760837e-04 -2.17238848e-04
 -2.10771782e-04 -2.20095965e-04 -2.10229256e-04 -2.12421382e-04
 -2.06128711e-04 -2.01109276e-04 -1.98102135e-04 -1.98045231e-04
 -2.01092983e-04 -2.03053178e-04 -2.03020293e-04 -2.04536623e-04
 -2.04507884e-04 -2.04479053e-04 -2.04251400e-04 -2.04231318e-04
 -2.04211121e-04 -2.03569966e-04 -2.03566735e-04 -2.26915362e-04
 -2.14223640e-04 -2.17844554e-04 -2.18036795e-04 -2.16040476e-04
 -2.07396028e-04 -2.09490512e-04 -2.10297532e-04 -1.97817519e-04
 -1.98294196e-04 -2.15623218e-04 -2.10064013e-04 -1.91018324e-04
 -1.94570205e-04 -1.94280322e-04 -1.93953191e-04 -2.09905946e-04
 -2.09537809e-04 -2.09171717e-04 -2.00946858e-04 -1.99101064e-04
 -1.96682677e-04 -1.96355839e-04 -1.90420928e-04 -1.88558302e-04
 -1.88253739e-04 -1.83001696e-04 -1.81182584e-04 -1.67040366e-04
 -1.66718640e-04 -1.66399025e-04 -1.79904790e-04 -1.62847182e-04
 -1.62508501e-04 -1.89946335e-04 -1.88100452e-04 -1.87825603e-04
 -1.84989607e-04 -1.84625540e-04 -1.71740183e-04 -1.68283701e-04
 -1.74421042e-04 -1.74075527e-04 -1.67259741e-04 -1.65415697e-04
 -1.66125206e-04 -1.80435319e-04 -1.80105174e-04 -1.71431171e-04
 -1.79042606e-04 -1.78784731e-04 -1.78528407e-04 -1.78273103e-04
 -1.77120930e-04 -1.72126834e-04 -1.72422120e-04 -1.72187897e-04
 -1.71955079e-04 -1.72977167e-04 -1.72941869e-04 -1.72728989e-04
 -1.75749703e-04 -1.75545760e-04 -1.80769440e-04 -1.70739416e-04
 -1.81470809e-04 -1.81272001e-04 -1.59932711e-04 -1.59745481e-04
 -1.64861964e-04 -1.64661577e-04 -1.69360504e-04 -1.72350739e-04
 -1.71930202e-04 -1.75389528e-04 -1.75256360e-04 -1.75123838e-04
 -1.53057898e-04 -1.54185933e-04 -1.54172217e-04 -1.49841195e-04
 -1.49886641e-04 -1.49886370e-04 -1.74324104e-04 -1.74316373e-04
 -1.48716893e-04 -1.38737253e-04 -1.38734390e-04 -1.49932275e-04
 -1.49932056e-04 -1.49931730e-04 -1.71849280e-04 -1.70135556e-04
 -1.64012552e-04 -1.71887470e-04 -1.71887224e-04 -1.72157685e-04
 -1.72156241e-04 -1.72154484e-04 -1.69063080e-04 -1.74847896e-04
 -1.71436718e-04 -1.70288611e-04 -1.70268858e-04 -1.70248363e-04
 -1.70227418e-04 -1.71335843e-04 -1.61545644e-04 -1.63229726e-04
 -1.60953411e-04 -1.60984991e-04 -1.61016167e-04 -1.63799088e-04
 -1.48523587e-04 -1.48576187e-04 -1.65385898e-04 -1.51888125e-04
 -1.53408252e-04 -1.55857384e-04 -1.52070653e-04 -1.48261036e-04
 -1.48312971e-04 -1.48364473e-04 -1.50798990e-04 -1.60562867e-04
 -1.54187826e-04 -1.59465407e-04 -1.58160662e-04 -1.58097321e-04
 -1.59059502e-04 -1.63606570e-04 -1.57942723e-04 -1.65052332e-04
 -1.57951432e-04 -1.57945235e-04 -1.43040610e-04 -1.43076910e-04
 -1.44238834e-04 -1.44276157e-04 -1.38525753e-04 -1.38424851e-04
 -1.52127904e-04 -1.52106739e-04 -1.52085151e-04 -1.52062580e-04
 -1.21005191e-04 -1.17646399e-04 -1.30265200e-04 -1.30267762e-04
 -1.29352425e-04 -1.28570016e-04 -1.28573269e-04 -1.28266684e-04
 -1.18976621e-04 -1.14315041e-04 -1.15661927e-04 -1.18717113e-04
 -1.33810461e-04 -1.23127501e-04 -1.34952590e-04 -1.34944934e-04
 -1.34129665e-04 -1.57488848e-04 -1.32973003e-04 -1.32950399e-04
 -1.14075645e-04 -1.14057731e-04 -1.14896197e-04 -1.22098432e-04
 -1.20846550e-04 -1.21658164e-04 -1.12778455e-04 -1.12723471e-04
 -1.12183208e-04 -1.15603331e-04 -1.15546857e-04 -1.17747675e-04
 -1.18264742e-04 -1.18225842e-04 -1.18186976e-04 -1.18147468e-04
 -1.18107966e-04 -1.18597299e-04 -1.19299293e-04 -1.16364945e-04
 -1.15113478e-04 -1.15067144e-04 -1.12827078e-04 -1.13416462e-04
 -1.13373688e-04 -1.13330557e-04 -1.01777707e-04 -1.01707836e-04
 -1.01637568e-04 -1.01567622e-04 -1.01497124e-04 -1.00959408e-04
 -1.01114100e-04 -1.01065023e-04 -1.01015308e-04 -1.00965502e-04
 -1.05561120e-04 -1.05535784e-04 -1.05338139e-04 -1.06458155e-04
 -1.17722053e-04 -1.17579735e-04 -1.17592676e-04 -1.18770902e-04
 -1.18619343e-04 -1.18980873e-04 -1.25701664e-04 -1.20418338e-04
 -1.20208566e-04 -1.03622412e-04 -9.28095802e-05 -9.88897897e-05
 -1.04815309e-04 -1.03434748e-04 -9.56723106e-05 -9.53760066e-05
 -9.51394652e-05 -1.09475374e-04 -1.09240623e-04 -1.10994948e-04
 -1.10749049e-04 -1.08092374e-04 -1.06533630e-04 -1.06308060e-04
 -1.06641239e-04 -8.47060349e-05 -7.95791740e-05 -1.02939564e-04
 -8.80113774e-05 -8.14799807e-05 -8.95947700e-05 -1.01272658e-04
 -1.01001422e-04 -7.91054745e-05 -7.86163587e-05 -7.61737280e-05
 -7.58816647e-05 -8.14182229e-05 -8.62332363e-05 -8.59271841e-05
 -5.29992296e-05 -4.87940939e-05 -5.49209746e-05 -5.35438902e-05
 -5.17692113e-05 -5.15598750e-05 -1.01663488e-04 -5.82390053e-05
 -1.01083450e-04 -5.75233501e-05 -5.72757452e-05 -1.02476001e-04
 -1.03255312e-04 -1.02777559e-04 -4.88198145e-05 -4.85957182e-05
 -4.83722084e-05 -4.99011701e-05 -4.88929977e-05 -9.46939781e-05
 -5.17436967e-05 -4.28962002e-05 -4.60069885e-05 -5.38228658e-05
 -5.36308462e-05 -6.43680176e-05 -6.41601219e-05 -4.63833841e-05
 -4.48662014e-05 -4.46276611e-05 -4.43893844e-05 -4.41514909e-05
 -4.39138925e-05 -4.36771304e-05 -3.89028868e-05 -3.77831325e-05
 -4.21419203e-05 -4.98081986e-05 -4.89467301e-05 -4.86886405e-05
 -4.76852045e-05 -4.74266452e-05 -4.65703969e-05 -6.02478708e-05
 -4.88531096e-05 -4.90250652e-05 -5.28203102e-05 -5.63001833e-05
 -5.60868106e-05 -4.81361643e-05 -5.05112590e-05 -5.03001357e-05
 -6.72886662e-05 -6.31111169e-05 -5.34757698e-05 -6.26310592e-05
 -4.31880826e-05 -5.62002315e-05 -3.22333841e-05 -4.90744688e-05
 -4.54638945e-05 -4.51891052e-05 -5.70059321e-05 -5.67284795e-05
 -4.45372645e-05 -5.05851753e-05 -5.03311018e-05 -5.00774434e-05
 -2.32980344e-05 -2.30019943e-05 -2.27070460e-05 -4.45475475e-05
 -4.54947882e-05 -2.63385339e-05 -2.60274166e-05 -2.57169916e-05
 -2.54073705e-05 -2.54443058e-05 -2.56365652e-05 -2.55772820e-05
 -2.76901381e-05 -2.56010967e-05 -2.70931152e-05 -2.67956073e-05
 -3.51116953e-05 -3.48111174e-05 -3.94127368e-05 -3.91122665e-05]"
Event -660,Feature 2,0.00334429200563882,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
