Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00224336  0.00245684  0.00261744  0.00266614
  0.00280537  0.00281845  0.00291014  0.00292652  0.00285223  0.00291704
  0.00302246  0.00307905  0.00284672  0.00326173  0.00300255  0.00285612
  0.00289007  0.00301374  0.00312858  0.00315903  0.00324659  0.00322534
  0.00332325  0.00326965  0.0030675   0.00311497  0.00304934  0.00321568
  0.00289967  0.00302846  0.00301113  0.00287424  0.00274376  0.00276758
  0.00285152  0.0027873   0.0029289   0.00301935  0.00302052  0.00264464
  0.00266115  0.00263143  0.00246169  0.00246286  0.00242816  0.00240297
  0.00234607  0.00233763  0.00231655  0.00233088  0.00234078  0.00228628
  0.00211372  0.00209111  0.00196545  0.00172314  0.00216109  0.00214149
  0.00208925  0.00173864  0.00160756  0.00197396  0.00128339  0.00111258
  0.00066519  0.0006189   0.00068442  0.00057733  0.00055747  0.00050575
  0.00048748  0.00045135  0.0003136   0.0004056   0.00025957  0.00022994
  0.00024789  0.00039367  0.00029886  0.00027603  0.00025974  0.00029557
  0.00027789  0.00024694  0.00029344  0.00024965  0.0002529   0.0002313
  0.0002279   0.00017884  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00012615 -0.00013691 -0.00011009 -0.00011528 -0.00013772 -0.00013412
 -0.00013714 -0.00014134 -0.00012681 -0.00013076  0.         -0.00014327
 -0.00015043 -0.00011191 -0.00013301 -0.00012925  0.         -0.00014359
 -0.00012858 -0.00011833 -0.00014663 -0.0001586  -0.0001513  -0.0001585
 -0.00016018 -0.00017289 -0.00016166 -0.00018046 -0.00015795 -0.00017549
 -0.00015582 -0.00015552 -0.00015581 -0.00015556 -0.00015684 -0.00017267
 -0.00017445 -0.00016921 -0.00016124 -0.00016267 -0.0001736  -0.00016807
 -0.00017465 -0.00018316 -0.0001777  -0.00018583 -0.00018502 -0.00018998
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00015095 -0.00015096  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00015546 -0.00015563 -0.00015933 -0.00015948
 -0.0001582  -0.00015878 -0.00015868 -0.0001601  -0.00016028 -0.00016046
 -0.00016528 -0.00016434 -0.00016447 -0.00016673 -0.0001734  -0.00017354
 -0.00015992 -0.00016006 -0.00015896 -0.00016839 -0.00016852 -0.00016348
 -0.00016361 -0.00016374 -0.0001698  -0.00016763 -0.00016423 -0.00016733
 -0.00016748 -0.00015707 -0.00015721 -0.00015736 -0.00016871 -0.00015478
 -0.00017044 -0.00017225 -0.00017239 -0.00017253 -0.00017267 -0.00017115
 -0.0001689  -0.00016894 -0.00016674 -0.00016692 -0.0001671  -0.00016556
 -0.00016642 -0.00016659 -0.00016677 -0.00016923 -0.00017565 -0.00017383
 -0.00017402 -0.00017701 -0.00017722 -0.00017742 -0.00017786 -0.00017392
 -0.00017271 -0.00017853 -0.00017236 -0.00017231 -0.00017931 -0.00017402
 -0.00017332 -0.0001742  -0.00017366 -0.00017381 -0.00016776 -0.00016802
 -0.00016738 -0.00016763 -0.00017257 -0.00017264 -0.00017709 -0.00017732
 -0.00017755 -0.00017778 -0.00017608 -0.00018006 -0.00019176 -0.00019197
 -0.00019173 -0.00019217 -0.00019238 -0.00020359 -0.00018848 -0.00019956
 -0.00019761 -0.00020963 -0.00020213 -0.00018935 -0.00016488 -0.00016514
 -0.00016321 -0.00016012 -0.00016346 -0.0001637  -0.00019259 -0.00019288
 -0.00019893 -0.00019235 -0.00019544 -0.00019722 -0.00019429 -0.00019452
 -0.00019825 -0.00019918 -0.00019941 -0.00019904 -0.00019958 -0.00019978
 -0.00019998 -0.00020018 -0.00020038 -0.00020081 -0.00019183 -0.00020232
 -0.000194   -0.0001942  -0.00019556 -0.00019816 -0.00019836 -0.00019855
 -0.00019907 -0.00019926 -0.00019945 -0.00019964 -0.00019983 -0.00020333
 -0.00021342 -0.00021363 -0.00021384 -0.00021405 -0.0002048  -0.00020377
 -0.00020427 -0.00019954 -0.00020604 -0.0002064  -0.00020796 -0.00019435
 -0.00019471 -0.00020221 -0.00019712 -0.00020637 -0.00020676 -0.00019884
 -0.00021509 -0.00020449 -0.00020405 -0.00020499 -0.00020366 -0.0002022
 -0.00020273 -0.0002142  -0.0002146  -0.00021337 -0.00021378 -0.00020802
 -0.0002084  -0.00020882 -0.00020941 -0.00022895 -0.00022889 -0.00020543
 -0.00020511 -0.00022208 -0.00020981 -0.00019145 -0.0001919  -0.00023449
 -0.00023474 -0.0002369  -0.00023735 -0.00022926 -0.00021965 -0.0002201
 -0.00022295 -0.00023186 -0.00021945 -0.00022223 -0.00023658 -0.00023691
 -0.00020657 -0.00023486 -0.00020743 -0.00023637 -0.00023676 -0.0002063
 -0.0002034  -0.00020538 -0.00024049 -0.00024091 -0.00024132 -0.00024354
 -0.00024679 -0.00024136 -0.00024548 -0.00024552 -0.00024863 -0.0002385
 -0.00023895 -0.00023138 -0.00023182 -0.00024787 -0.00024238 -0.00024278
 -0.00024317 -0.00024356 -0.00024395 -0.00024434 -0.00024485 -0.00024484
 -0.00023884 -0.00022947 -0.00022847 -0.00022888 -0.00023023 -0.00023063
 -0.00022891 -0.00025017 -0.00023632 -0.00023547 -0.00023615 -0.00025844
 -0.00025884 -0.00026169 -0.00026004 -0.00026044 -0.00025677 -0.00025741
 -0.00026821 -0.00025816 -0.00027167 -0.00026075 -0.00028047 -0.00026713
 -0.00026535 -0.00026575 -0.0002632  -0.00026361 -0.00026142 -0.0002594
 -0.00025977 -0.00026014 -0.00027073 -0.00027109 -0.00027144 -0.00026588
 -0.0002653  -0.00027134 -0.00027163 -0.00027192 -0.00027222 -0.00026912
 -0.00027234 -0.00027093 -0.00027218 -0.00027108 -0.00027274 -0.00027301
 -0.00025876 -0.00025903 -0.00027251 -0.00027277]"
Event -623,Feature 3,0.0033211882692830486,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.48306410e-03 -2.37199518e-03
 -2.51628452e-03 -2.48808531e-03 -2.61378328e-03 -2.70330748e-03
 -2.66650869e-03 -2.64239110e-03 -2.71356024e-03 -2.83764677e-03
 -3.00418190e-03 -3.22758643e-03 -3.32118827e-03 -2.96437015e-03
 -3.14091948e-03 -3.05624322e-03 -3.07195780e-03 -3.09137929e-03
 -2.87799162e-03 -2.83633276e-03 -2.94745731e-03 -3.01879772e-03
 -2.90451191e-03 -2.75782230e-03 -2.80993843e-03 -2.72240147e-03
 -2.77994079e-03 -2.44986586e-03 -2.37251018e-03 -2.29355482e-03
 -2.19890400e-03 -2.31885082e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.14278138e-04  1.14376395e-04  1.14474674e-04  1.14572506e-04
  1.14669254e-04  1.14766203e-04  1.13747530e-04  1.16555086e-04
  1.16674655e-04  1.16793930e-04  9.91261490e-05  1.10399484e-04
  9.53311385e-05  1.13682755e-04  1.21102276e-04  1.17224530e-04
  1.11236656e-04  1.13530015e-04  1.53754727e-04  1.53849611e-04
  1.13429906e-04  1.18322485e-04  1.18438058e-04  1.18808768e-04
  1.18925409e-04  1.19043002e-04  1.19274056e-04  1.19388297e-04
  1.19502778e-04  1.20036017e-04  1.20140935e-04  1.46638883e-04
  1.30192365e-04  1.36063240e-04  1.36649677e-04  1.33397130e-04
  1.33365731e-04  1.47450101e-04  1.45455691e-04  1.39003107e-04
  1.38702290e-04  1.44995070e-04  1.48649663e-04  1.61505991e-04
  1.66635035e-04  1.66609291e-04  1.66731109e-04  1.50633907e-04
  1.50759667e-04  1.50885289e-04  1.55395488e-04  1.55374213e-04
  1.59521790e-04  1.59633060e-04  1.63700659e-04  1.63188562e-04
  1.63309009e-04  1.53111459e-04  1.61519122e-04  1.52379007e-04
  1.52516134e-04  1.52652836e-04  1.62020248e-04  1.60963307e-04
  1.61090050e-04  1.63554413e-04  1.64696523e-04  1.64786640e-04
  1.64565189e-04  1.64828043e-04  1.58816651e-04  1.61293992e-04
  1.72245941e-04  1.72336998e-04  1.61587418e-04  1.61055784e-04
  1.61029683e-04  1.71098110e-04  1.71228283e-04  1.76026923e-04
  1.72121181e-04  1.72231604e-04  1.72341641e-04  1.72451340e-04
  1.71854242e-04  1.63956991e-04  1.63376732e-04  1.63473740e-04
  1.63570715e-04  1.73729457e-04  1.74209338e-04  1.74305255e-04
  1.61494528e-04  1.61580107e-04  1.65572116e-04  1.57188564e-04
  1.63125186e-04  1.63183355e-04  1.57135961e-04  1.57120594e-04
  1.55571501e-04  1.55558067e-04  1.55956160e-04  1.55788368e-04
  1.56017674e-04  1.61564471e-04  1.61581058e-04  1.61596746e-04
  1.35746074e-04  1.35985253e-04  1.36008283e-04  1.33926595e-04
  1.31565991e-04  1.31582988e-04  1.61841009e-04  1.61818248e-04
  1.30951859e-04  1.28472084e-04  1.28452707e-04  1.28428599e-04
  1.28408641e-04  1.28387804e-04  1.65581119e-04  1.53062547e-04
  1.51585234e-04  1.61581295e-04  1.61537548e-04  1.60547885e-04
  1.60484320e-04  1.60420450e-04  1.52387075e-04  1.55618461e-04
  1.52511760e-04  1.50593820e-04  1.50542659e-04  1.50490890e-04
  1.50438538e-04  1.52254525e-04  1.46494163e-04  1.51433241e-04
  1.66790599e-04  1.66708919e-04  1.66627064e-04  1.51135104e-04
  1.58192112e-04  1.58121686e-04  1.51144945e-04  1.61296643e-04
  1.58147976e-04  1.70298922e-04  1.58209835e-04  1.60636186e-04
  1.60550915e-04  1.60465036e-04  1.60284809e-04  1.72737188e-04
  1.65067981e-04  1.78056401e-04  1.71652015e-04  1.71637452e-04
  1.68320480e-04  1.72714588e-04  1.65152165e-04  1.73730398e-04
  1.65189431e-04  1.65146865e-04  1.43773342e-04  1.43723846e-04
  1.45901358e-04  1.45853893e-04  1.21284368e-04  1.21415040e-04
  1.43566105e-04  1.43588437e-04  1.43567030e-04  1.43545005e-04
