Event,Feature,Max Abs Shapley Value,Shapley Value
  1.22941306e-04  1.16828403e-04  1.26523466e-04  1.26545440e-04
  1.30492922e-04  1.30770505e-04  1.30798264e-04  1.29693636e-04
  1.33723812e-04  1.21871801e-04  1.18451983e-04  1.23951204e-04
  1.27344862e-04  1.30236633e-04  1.36565989e-04  1.36534364e-04
  1.36529736e-04  1.37527734e-04  1.42189978e-04  1.42175842e-04
  1.47941214e-04  1.47978866e-04  1.65484161e-04  1.50760011e-04
  1.51634140e-04  1.53071121e-04  1.48960295e-04  1.48953298e-04
  1.40814119e-04  1.37876223e-04  1.37870680e-04  1.36787324e-04
  1.37282277e-04  1.37246616e-04  1.37210236e-04  1.37173318e-04
  1.37135910e-04  1.36381352e-04  1.31244473e-04  1.32609754e-04
  1.30882599e-04  1.30810428e-04  1.27004551e-04  1.25059477e-04
  1.24993889e-04  1.24927318e-04  1.20136115e-04  1.20058840e-04
  1.19981344e-04  1.19903695e-04  1.19825413e-04  1.18493666e-04
  1.26229368e-04  1.26155615e-04  1.26081415e-04  1.26006636e-04
  1.33926720e-04  1.33238694e-04  1.32554658e-04  1.32662568e-04
  1.41141389e-04  1.41042415e-04  1.40681196e-04  1.41972738e-04
  1.41873324e-04  1.41251723e-04  1.45243425e-04  1.41528653e-04
  1.41394585e-04  1.28358285e-04  1.19287138e-04  1.29369878e-04
  1.29886860e-04  1.28930222e-04  1.27691380e-04  1.28179922e-04
  1.28106041e-04  1.31724017e-04  1.31574074e-04  1.29932867e-04
  1.29790457e-04  1.33028612e-04  1.34614440e-04  1.34429496e-04
  1.34296295e-04  1.22313528e-04  1.16799294e-04  1.36647617e-04
  1.12870506e-04  1.10180357e-04  1.06536437e-04  1.35360665e-04
  1.35178153e-04  1.26318399e-04  1.26165285e-04  1.27382109e-04
  1.27235018e-04  1.22594030e-04  1.33491665e-04  1.33381246e-04
  1.41351147e-04  1.42734793e-04  1.32918399e-04  1.37625555e-04
  1.34245836e-04  1.34064118e-04  1.41281013e-04  1.34063919e-04
  1.41038708e-04  1.35369423e-04  1.35218041e-04  1.41273484e-04
  1.38556077e-04  1.36584273e-04  1.40753447e-04  1.40604705e-04
  1.40455689e-04  1.44472657e-04  1.46213006e-04  1.29174101e-04
  1.38571159e-04  1.39684618e-04  1.38798349e-04  1.51148046e-04
  1.50998022e-04  1.20976398e-04  1.20927675e-04  1.44846272e-04
  1.43246277e-04  1.43161314e-04  1.43075592e-04  1.42989451e-04
  1.42903276e-04  1.42816656e-04  1.40241484e-04  1.32311180e-04
  1.35017966e-04  1.28332878e-04  1.28625843e-04  1.28574784e-04
  1.28500960e-04  1.28448719e-04  1.31277715e-04  1.30542280e-04
  1.27301126e-04  1.26258105e-04  1.19556006e-04  1.46722166e-04
  1.46691100e-04  1.45013919e-04  1.50941876e-04  1.50914652e-04
  1.36489481e-04  1.39830551e-04  1.46781149e-04  1.39826474e-04
  1.52411772e-04  1.45180499e-04  1.59270730e-04  1.46314989e-04
  1.49567685e-04  1.49566786e-04  1.44670016e-04  1.44665114e-04
  1.47474034e-04  1.27116438e-04  1.27086645e-04  1.27056673e-04
  1.59587204e-04  1.59558475e-04  1.59528773e-04  1.47177702e-04
  1.43918282e-04  1.56650525e-04  1.56621997e-04  1.56592653e-04
  1.56562783e-04  1.58255256e-04  1.53658341e-04  1.52107905e-04
  1.49902720e-04  1.49873585e-04  1.49823128e-04  1.49782401e-04
  1.53765961e-04  1.53711074e-04  1.37782981e-04  1.37754403e-04]"
Event -977,Feature 4,0.0033175742753704385,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.15036797e-03  3.31757428e-03  2.64946311e-03
  2.50846652e-03  3.05029356e-03  2.96016420e-03  2.98007540e-03
  2.40016984e-03  2.20666507e-03  2.33951735e-03  2.48398519e-03
  2.62113268e-03  2.90564882e-03  2.88389719e-03  2.98838683e-03
  2.73513460e-03  2.47133269e-03  2.58991339e-03  2.52185304e-03
  2.56292437e-03  2.57743910e-03  2.46577700e-03  2.52350656e-03
  2.51668117e-03  2.63611780e-03  2.68433749e-03  2.73935436e-03
  2.84594949e-03  2.94951712e-03  3.03810538e-03  2.97907910e-03
  2.99640367e-03  2.83358337e-03  2.85157012e-03  2.92079374e-03
  3.11712069e-03  3.03125769e-03  3.14144548e-03  3.06154627e-03
  3.02710555e-03  2.98181811e-03  2.80443741e-03  2.73605992e-03
  2.85882532e-03  2.54345305e-03  2.80061488e-03  2.73930045e-03
  2.91617247e-03  2.97795094e-03  2.61161782e-03  2.35796260e-03
  2.33268816e-03  2.37967892e-03  2.35493812e-03  2.15859868e-03
  2.32747757e-03  2.44114933e-03  2.42039020e-03  2.56802368e-03
  2.54326062e-03  2.51260500e-03  2.55529070e-03  2.50281454e-03
  2.46131802e-03  2.47533984e-03  2.45320663e-03  2.33186706e-03
  2.36610511e-03  2.29262535e-03  2.38272306e-03  2.36137206e-03
  2.32991147e-03  2.32388949e-03  2.27552978e-03  2.20025705e-03
  2.14645367e-03  2.11933090e-03  2.12118845e-03  2.09354996e-03
  1.39571667e-03  1.24597038e-03  1.05428308e-03  8.88659670e-04
  7.92812618e-04  7.34113330e-04  6.87999921e-04  6.38688527e-04
  7.31453653e-04  6.47181303e-04  6.18120371e-04  6.31294805e-04
  5.60432399e-04  5.24580470e-04  5.37305222e-04  5.99891630e-04
  5.63374588e-04  5.43552498e-04  5.72438082e-04  5.83395074e-04
  6.27009320e-04  5.88630819e-04  6.05710715e-04  5.16375519e-04
  5.18815384e-04  4.94002521e-04  4.67167066e-04  4.93454273e-04
  4.76228691e-04  4.25891120e-04  4.11889511e-04  4.33738181e-04
  4.50826442e-04  4.07670109e-04  3.21786474e-04  3.35747571e-04
  3.22586080e-04  3.19040819e-04  2.88945743e-04  3.18206036e-04
  2.94662952e-04  2.70569456e-04  2.25737276e-04  2.11812927e-04
  1.96627934e-04  1.65404606e-04  1.71687793e-04  1.50731890e-04
  1.32289488e-04  1.50317012e-04  1.41740063e-04  1.28147512e-04
  1.36988277e-04  1.50120782e-04  1.26489320e-04  1.37136848e-04
  1.46916269e-04  1.50966878e-04  1.53649151e-04  1.60640602e-04
  1.65765991e-04  1.55940064e-04  1.13162647e-04  1.31056509e-04
  9.35507830e-05  1.00566705e-04  1.16555058e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.37930911e-05 -9.36668971e-05 -9.06850877e-05
  0.00000000e+00  0.00000000e+00 -1.02593401e-04 -1.04848053e-04
  0.00000000e+00 -1.35257885e-04 -1.39408546e-04 -1.44404634e-04
 -1.53221011e-04 -1.58055677e-04 -1.66829424e-04 -1.64574217e-04
 -1.72156058e-04 -1.74340777e-04 -1.68879735e-04 -1.70163407e-04
 -1.61563055e-04 -1.60974376e-04 -1.63703304e-04 -1.59929747e-04
 -1.79332290e-04 -1.64305402e-04 -1.67707372e-04 -1.65269627e-04
 -1.55305578e-04 -1.50870842e-04 -1.53199201e-04 -1.50401088e-04
 -1.80588386e-04 -1.44598001e-04 -1.44269482e-04 -1.72362322e-04
 -1.86337766e-04 -1.96735241e-04 -1.96864044e-04  0.00000000e+00
 -2.15217131e-04 -2.04023337e-04 -1.81545020e-04 -2.01882422e-04
 -2.03663747e-04 -2.00277408e-04 -1.96571793e-04 -1.94709822e-04
 -1.94201504e-04 -1.90423205e-04 -1.76629023e-04 -1.89064321e-04
 -1.78533706e-04 -1.78893709e-04 -1.79231678e-04 -1.78537206e-04
 -1.86961937e-04 -1.87520873e-04 -1.86552421e-04 -1.76692371e-04
  0.00000000e+00 -1.79801018e-04 -1.77457508e-04 -1.77625200e-04
 -1.77780821e-04 -1.77924016e-04 -1.75927439e-04 -1.72464874e-04
 -1.64526838e-04 -1.64727865e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.49023735e-04  0.00000000e+00 -1.46880242e-04 -1.46974097e-04
 -1.46989166e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.22971331e-04 -1.22953943e-04 -1.22936238e-04 -1.22919010e-04
 -1.25917076e-04 -1.25899057e-04 -1.25742644e-04 -1.25727555e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.35337494e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.25660936e-04 -1.25589346e-04 -1.30012323e-04 -1.29951917e-04
 -1.29893112e-04 -1.29836172e-04 -1.29782004e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.06891440e-04 -1.06841285e-04 -1.06792986e-04
 -1.08106126e-04 -1.08057170e-04 -1.21517644e-04 -1.22237854e-04
 -1.22907261e-04 -1.22855417e-04  0.00000000e+00  0.00000000e+00
 -1.44810527e-04 -1.44782322e-04 -1.44755739e-04 -1.44731299e-04
 -1.44708100e-04 -1.44686368e-04 -1.46200204e-04 -1.48981449e-04
 -1.48953698e-04 -1.48928401e-04 -1.38358284e-04 -1.37391418e-04
 -1.26561601e-04 -1.45705300e-04 -1.33009609e-04 -1.44396514e-04
 -1.49105442e-04 -1.55696028e-04 -1.03418772e-04 -1.03390994e-04
 -1.54784207e-04 -1.55182923e-04 -1.55183057e-04 -1.60686605e-04
 -1.60695229e-04 -1.60703740e-04 -1.60670179e-04 -1.60680045e-04
 -1.60689707e-04 -1.60573117e-04 -1.60584871e-04 -1.70207428e-04
 -1.60666347e-04 -1.59176600e-04 -1.59434544e-04 -1.57493993e-04
 -1.34714380e-04 -1.40491705e-04 -1.44048035e-04 -9.94328543e-05
 -1.00171895e-04 -1.11864736e-04 -1.14272359e-04 -1.41446532e-04
 -1.35199653e-04 -1.35377064e-04 -1.35649515e-04 -1.24161613e-04
 -1.24430906e-04 -1.24696834e-04 -1.25828436e-04 -1.24256594e-04
 -1.25153883e-04 -1.25402904e-04 -1.33085445e-04 -1.30652629e-04
 -1.30899210e-04 -1.33489999e-04 -1.33678573e-04 -1.11045328e-04
 -1.11312844e-04 -1.11577700e-04 -1.34730913e-04 -1.14807096e-04
 -1.15056141e-04 -1.36181197e-04 -1.34705533e-04 -1.34920677e-04
 -1.35451298e-04 -1.39682074e-04 -1.42416663e-04 -1.39255369e-04
 -1.39654537e-04 -1.39879786e-04 -1.39931071e-04 -1.44103854e-04
 -1.42803755e-04 -1.33183816e-04 -1.33342177e-04 -1.41124817e-04
 -1.45501778e-04 -1.45671219e-04 -1.45838319e-04 -1.46002188e-04
 -1.46644460e-04 -1.43260565e-04 -1.42997537e-04 -1.43157174e-04
 -1.43313620e-04 -1.14429489e-04 -1.12114625e-04 -1.12229327e-04
 -1.40723175e-04 -1.40837259e-04 -1.39966494e-04 -1.05250818e-04
 -1.41930962e-04 -1.42042264e-04 -1.02195652e-04 -1.02227731e-04
 -1.02770784e-04 -1.02792427e-04 -1.00041293e-04 -1.03358755e-04
 -1.03441659e-04 -1.04414581e-04 -1.04432668e-04 -1.04447746e-04
 -4.65950508e-05 -4.48258910e-05 -4.46741420e-05 -4.62026585e-05
 -4.48489336e-05 -4.47005718e-05 -7.44079445e-05 -7.42422837e-05
 -4.59254199e-05 -4.52249498e-05 -4.50645545e-05 -4.45170709e-05
 -4.43535140e-05 -4.41891283e-05 -9.87348471e-05 -9.24767847e-05
 -2.63331106e-05 -9.85251837e-05 -9.83344394e-05 -4.81438863e-05
 -4.79709180e-05 -4.77974366e-05 -9.17906372e-05 -5.32689837e-05
 -8.96564810e-05 -8.60342603e-05 -8.58423956e-05 -8.56485286e-05
 -8.54542717e-05 -8.86935620e-05 -5.64004868e-05 -5.48195726e-05
 -9.56796823e-05 -9.54826517e-05 -9.52841787e-05 -8.23075973e-05
 -9.76926523e-05 -9.74958962e-05 -7.63816396e-05 -9.63813730e-05
 -9.40135926e-05 -9.16136160e-05 -9.20526176e-05 -9.47159488e-05
 -9.45095083e-05 -9.43014580e-05 -8.98910705e-05 -8.00521974e-05
 -8.17352004e-05 -8.30267383e-05 -9.03647810e-05 -8.99448426e-05
 -8.44662014e-05 -8.52932306e-05 -8.54784641e-05 -8.30927230e-05
 -8.45534519e-05 -8.43083246e-05 -8.28829645e-05 -8.27710031e-05
 -8.29576750e-05 -8.28449262e-05 -8.62451704e-05 -8.64858991e-05
 -8.93839422e-05 -8.92074136e-05 -8.90646680e-05 -8.89211038e-05
 -9.89179843e-05 -1.01101751e-04 -7.38107873e-05 -7.37326032e-05
 -7.08598241e-05 -7.26212344e-05 -7.25104063e-05 -7.98202482e-05
 -9.30296846e-05 -8.35229797e-05 -8.40146010e-05 -6.46663692e-05
 -8.20338684e-05 -9.17266742e-05 -9.89350573e-05 -9.87933102e-05
 -9.99812845e-05 -9.17712570e-05 -9.73316282e-05 -9.71988666e-05
 -1.04753186e-04 -1.04664074e-04 -9.16465887e-05 -1.03592152e-04
 -1.05120940e-04 -1.05314912e-04 -1.01367041e-04 -1.01298122e-04
 -9.89754184e-05 -8.44852266e-05 -8.44411518e-05 -8.22111118e-05
 -8.54060206e-05 -8.52860442e-05 -8.51656467e-05 -8.50439802e-05
 -8.49222658e-05 -8.50627076e-05 -7.98857983e-05 -9.01898804e-05
 -7.94667049e-05 -7.93373287e-05 -8.47849860e-05 -8.46071740e-05
 -8.44646572e-05 -8.43209807e-05 -8.23809639e-05 -8.22334634e-05
 -8.20850845e-05 -8.19370154e-05 -8.17873236e-05 -8.09020432e-05
 -8.96859635e-05 -8.94817953e-05 -8.92771209e-05 -8.90717461e-05
 -9.59862241e-05 -9.55123917e-05 -9.52817552e-05 -9.62839655e-05
 -9.94988530e-05 -9.92280715e-05 -9.87189844e-05 -9.29926074e-05
 -9.27373738e-05 -9.30146592e-05 -8.94959373e-05 -8.66573762e-05
 -8.64248453e-05 -1.05418223e-04 -1.11528552e-04 -1.22616119e-04
 -1.21892745e-04 -1.30502862e-04 -1.26158372e-04 -1.27363904e-04
 -1.27223725e-04 -9.02651246e-05 -9.00349180e-05 -9.04413184e-05
 -9.02064469e-05 -9.86640637e-05 -9.76398480e-05 -9.74604948e-05
 -9.69360660e-05 -1.26083896e-04 -1.21733339e-04 -1.09295605e-04
 -1.19911442e-04 -1.20094217e-04 -1.12573587e-04 -1.22914311e-04
 -1.22796785e-04 -1.12707340e-04 -1.12305795e-04 -1.12942264e-04
 -1.12742085e-04 -1.06552410e-04 -1.23293172e-04 -1.23144326e-04
 -1.16028521e-04 -1.13309780e-04 -1.23191605e-04 -1.19204766e-04
 -1.13151920e-04 -1.13151228e-04 -1.12814097e-04 -1.22602776e-04
 -1.12478238e-04 -1.24166333e-04 -1.24165332e-04 -1.12961953e-04
 -1.11527402e-04 -1.06715724e-04 -1.11102076e-04 -1.11126031e-04
 -1.11149351e-04 -1.05941684e-04 -1.05970116e-04 -1.06209218e-04
 -1.13378385e-04 -1.08904960e-04 -1.12397619e-04 -1.52991084e-04
 -1.52982235e-04 -1.26793311e-04 -1.26816175e-04 -1.34656653e-04
 -1.30803358e-04 -1.30788250e-04 -1.30771967e-04 -1.30754650e-04
 -1.30736375e-04 -1.30717306e-04 -1.39838495e-04 -1.39303227e-04
 -1.34599475e-04 -1.27393175e-04 -1.25329661e-04 -1.25300374e-04
 -1.18459209e-04 -1.18413923e-04 -1.27685827e-04 -1.19464826e-04
 -1.29816890e-04 -1.29846810e-04 -1.18170105e-04 -1.43861638e-04
 -1.43879762e-04 -1.38377468e-04 -1.41577105e-04 -1.41587698e-04
 -1.40678521e-04 -1.38729941e-04 -1.43947039e-04 -1.38741096e-04
 -1.38755284e-04 -1.37075455e-04 -1.24003509e-04 -1.33365143e-04
 -1.19628744e-04 -1.19601228e-04 -1.38516191e-04 -1.38503139e-04
 -1.19224941e-04 -1.29331753e-04 -1.29306019e-04 -1.29279376e-04
 -1.43367326e-04 -1.43307236e-04 -1.43246112e-04 -1.24214313e-04
 -1.27291218e-04 -1.36665819e-04 -1.36601610e-04 -1.36536487e-04
 -1.36470718e-04 -1.36440539e-04 -1.39024815e-04 -1.37725459e-04
 -1.41625736e-04 -1.39655820e-04 -1.41484610e-04 -1.41412975e-04
 -1.26291308e-04 -1.26222628e-04 -1.20302998e-04 -1.20235802e-04]"
Event -677,Feature 2,0.0033172031185979022,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
