Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.91569149e-03  2.14738918e-03  1.71874835e-03  2.36432773e-03
  2.40685072e-03  2.57568811e-03  2.45730699e-03  2.22997856e-03
  2.21208044e-03  2.24001523e-03  2.65061965e-03  2.47826019e-03
  2.75919838e-03  2.74343269e-03  2.74386303e-03  3.10268356e-03
  3.11438299e-03  3.20272332e-03  3.17842555e-03  3.26861970e-03
  3.21402779e-03  2.93977647e-03  3.02436017e-03  3.03333487e-03
  3.14022904e-03  3.31720312e-03  3.29405387e-03  3.07400796e-03
  2.85690439e-03  2.78521712e-03  2.66081439e-03  2.86112762e-03
  2.67261196e-03  2.55858650e-03  2.69407172e-03  2.51366472e-03
  2.61157784e-03  2.62185081e-03  2.46291417e-03  2.30972573e-03
  2.28007772e-03  2.29969968e-03  2.06420409e-03  2.13956794e-03
  2.17098386e-03  2.14867383e-03  2.10764778e-03  2.06965760e-03
  2.13668614e-03  2.09244869e-03  2.01233699e-03  1.85701378e-03
  1.80410849e-03  1.93692276e-03  1.91181551e-03  1.76728657e-03
  1.74676463e-03  1.77203752e-03  1.75266167e-03  1.69010693e-03
  1.61731244e-03  1.65261486e-03  1.68565348e-03  1.66688351e-03
  1.69277800e-03  1.60653473e-03  1.39592125e-03  1.39421279e-03
  1.40041189e-03  1.35029414e-03  1.32288174e-03  1.45928704e-03
  1.01090985e-03  7.44289093e-04  7.59467497e-04  8.32711022e-04
  8.41048810e-04  7.59786250e-04  7.10508387e-04  7.13181623e-04
  6.56339077e-04  6.44382847e-04  6.39846428e-04  5.55798509e-04
  5.46243174e-04  4.57180147e-04  4.44825638e-04  3.96607441e-04
  2.88643717e-04  2.79661951e-04  2.52129616e-04  1.82804396e-04
  2.07197736e-04  1.75178661e-04  1.86666414e-04  2.04684067e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.18207558e-04 -1.18444870e-04 -1.18679163e-04 -1.18909645e-04
 -1.19136846e-04 -1.19361837e-04 -1.21464691e-04 -1.20824598e-04
 -1.21013334e-04 -1.21199208e-04 -1.20884686e-04 -1.37768463e-04
 -9.84604924e-05 -1.22578873e-04 -1.39721044e-04 -1.02114267e-04
 -1.01075818e-04 -1.06928020e-04 -1.74566442e-04 -1.74801024e-04
 -1.07649095e-04 -1.11483888e-04 -1.11655091e-04 -1.15216602e-04
 -1.15389295e-04 -1.15560513e-04 -1.15368347e-04 -1.15549587e-04
 -1.15728630e-04 -1.15648935e-04 -1.15831699e-04 -1.05142486e-04
 -1.11199410e-04 -1.04071391e-04 -1.04595726e-04 -1.06900752e-04
 -1.30347493e-04 -1.33518839e-04 -1.45215965e-04 -2.08100427e-04
 -2.08643582e-04 -1.16282792e-04 -1.16573191e-04 -1.71073516e-04
 -1.72936238e-04 -1.73149223e-04 -1.73308688e-04 -1.88303666e-04
 -1.88447779e-04 -1.88592965e-04 -1.83603127e-04 -1.81541065e-04
 -1.77707117e-04 -1.77865724e-04 -1.81579406e-04 -1.79039807e-04
 -1.79198720e-04 -1.80871274e-04 -1.81777509e-04 -2.02878421e-04
 -2.03021806e-04 -2.03165501e-04 -1.82380460e-04 -1.98917718e-04
 -1.99080543e-04 -1.63639275e-04 -1.56926298e-04 -1.57156625e-04
 -1.55893699e-04 -1.50863698e-04 -1.65112153e-04 -1.62513148e-04
 -1.63761113e-04 -1.63938735e-04 -1.63047131e-04 -1.60108731e-04
 -1.61417158e-04 -1.82564892e-04 -1.82750571e-04 -1.80014566e-04
 -1.83305673e-04 -1.83541339e-04 -1.83777097e-04 -1.84012490e-04
 -1.83219788e-04 -1.82514356e-04 -1.82492421e-04 -1.82730868e-04
 -1.82970375e-04 -1.95072922e-04 -1.94137985e-04 -1.94369016e-04
 -1.76591517e-04 -1.76809973e-04 -1.77893904e-04 -2.18417543e-04
 -1.78477938e-04 -1.78737485e-04 -2.20019005e-04 -2.20269865e-04
 -2.13012680e-04 -2.13281331e-04 -2.13542451e-04 -2.13852644e-04
 -2.14664409e-04 -2.16123726e-04 -2.16376403e-04 -2.16628864e-04
 -2.03564878e-04 -2.05855846e-04 -2.06117154e-04 -2.03204783e-04
 -1.96731973e-04 -1.96986332e-04 -2.07697163e-04 -2.07975630e-04
 -2.02790937e-04 -1.91606458e-04 -1.91861716e-04 -2.01423341e-04
 -2.01682102e-04 -2.01940764e-04 -2.15063423e-04 -2.14464379e-04
 -2.24792092e-04 -2.13294945e-04 -2.13548170e-04 -2.12823656e-04
 -2.13068979e-04 -2.13314295e-04 -2.15247488e-04 -2.06438469e-04
 -2.17743293e-04 -2.18454810e-04 -2.18694211e-04 -2.18934100e-04
 -2.19172691e-04 -2.18939180e-04 -2.05354070e-04 -2.08505929e-04
 -2.22531430e-04 -2.22761044e-04 -2.22990447e-04 -2.21456322e-04
 -2.13576669e-04 -2.13823183e-04 -2.20763189e-04 -2.13526094e-04
 -2.10964356e-04 -2.18526168e-04 -2.13913203e-04 -2.15920336e-04
 -2.16153676e-04 -2.16387462e-04 -2.14530887e-04 -2.21866898e-04
 -2.20757140e-04 -2.13069956e-04 -2.16937680e-04 -2.17296236e-04
 -2.10307085e-04 -2.07160009e-04 -2.07714946e-04 -2.08923723e-04
 -2.07954586e-04 -2.08177178e-04 -2.08203168e-04 -2.08288553e-04
 -2.06345724e-04 -2.06427750e-04 -2.07218503e-04 -2.06780804e-04
 -1.96456038e-04 -1.96608734e-04 -1.96732290e-04 -1.96855608e-04
 -1.92676126e-04 -1.95413572e-04 -2.04384087e-04 -2.04454735e-04
 -2.03839864e-04 -2.01059392e-04 -2.01149607e-04 -1.96722195e-04
 -1.94933434e-04 -2.04221545e-04 -2.04629023e-04 -2.17543907e-04
 -2.00309344e-04 -1.95097404e-04 -2.00055267e-04 -2.00142469e-04
 -2.00327422e-04 -1.91813495e-04 -2.00894611e-04 -2.00984488e-04
 -2.65052788e-04 -2.65156971e-04 -2.60340373e-04 -2.66067651e-04
 -2.66129717e-04 -2.64111661e-04 -2.49243467e-04 -2.49332330e-04
 -2.37911264e-04 -2.35893091e-04 -2.35995278e-04 -2.34525734e-04
 -2.34005147e-04 -2.34106004e-04 -2.34206439e-04 -2.34306226e-04
 -2.34404863e-04 -2.33881803e-04 -2.44840580e-04 -2.32058038e-04
 -2.44943655e-04 -2.45044539e-04 -2.43015384e-04 -2.41260454e-04
 -2.41363094e-04 -2.41464661e-04 -2.47575606e-04 -2.47689230e-04
 -2.47803071e-04 -2.47914910e-04 -2.48027528e-04 -2.49054869e-04
 -2.33737446e-04 -2.33826148e-04 -2.33914626e-04 -2.34002587e-04
 -2.30979633e-04 -2.30726932e-04 -2.30501848e-04 -2.31239151e-04
 -2.25852230e-04 -2.25889811e-04 -2.25981942e-04 -2.30804322e-04
 -2.30830099e-04 -2.29570180e-04 -2.27631534e-04 -2.29078571e-04
 -2.29126504e-04 -2.46239319e-04 -2.40647460e-04 -2.43101049e-04
 -2.44258342e-04 -2.44123391e-04 -2.46288719e-04 -2.45649483e-04
 -2.45749841e-04 -2.44447233e-04 -2.44496253e-04 -2.45044089e-04
 -2.45088163e-04 -2.44136546e-04 -2.45362855e-04 -2.45388881e-04
 -2.45525077e-04 -2.52204371e-04 -2.46077739e-04 -2.40212987e-04
 -2.53165872e-04 -2.56735180e-04 -2.60006831e-04 -2.52735228e-04
 -2.52778456e-04 -2.39720820e-04 -2.39823008e-04 -2.40818830e-04
 -2.40845806e-04 -2.44080346e-04 -2.52586979e-04 -2.52607913e-04
 -2.52710092e-04 -2.55136804e-04 -2.56372731e-04 -2.62178175e-04
 -2.61424246e-04 -2.61483679e-04 -2.58119915e-04 -2.47647789e-04
 -2.58047463e-04 -2.47571936e-04 -2.47616121e-04 -2.59875356e-04
 -2.59472351e-04 -2.61644452e-04 -2.46295851e-04 -2.46348005e-04
 -2.46398944e-04 -2.51165446e-04 -2.51168736e-04 -2.53308139e-04
 -2.47470465e-04 -2.49283809e-04 -2.46544826e-04 -2.51769908e-04
 -2.51755750e-04 -2.50251532e-04 -2.50241546e-04 -2.61351960e-04
 -2.61359064e-04 -2.61333532e-04 -2.61306548e-04 -2.61277833e-04
 -2.61248598e-04 -2.61217521e-04 -2.58552766e-04 -2.57131516e-04
 -2.44300316e-04 -2.49207755e-04 -2.49154962e-04 -2.49148548e-04
 -2.48649724e-04 -2.48639628e-04 -2.50581293e-04 -2.37181575e-04
 -2.53952073e-04 -2.53617691e-04 -2.53009376e-04 -2.08277700e-04
 -2.08219973e-04 -2.13957668e-04 -2.08105785e-04 -2.08044341e-04
 -2.18167935e-04 -2.18228007e-04 -2.12399997e-04 -2.18045703e-04
 -2.16539341e-04 -2.18026482e-04 -2.15876995e-04 -2.24135660e-04
 -2.23441782e-04 -2.23351508e-04 -2.22695209e-04 -2.22591824e-04
 -2.21300302e-04 -2.30822219e-04 -2.30760044e-04 -2.30697532e-04
 -2.16224969e-04 -2.16143324e-04 -2.16060493e-04 -2.18830741e-04
 -2.17547111e-04 -2.15577431e-04 -2.15515297e-04 -2.15452071e-04
 -2.15387930e-04 -2.18761128e-04 -2.13929814e-04 -2.23492037e-04
 -2.19002432e-04 -2.22357742e-04 -2.18899482e-04 -2.18846338e-04
 -2.15729279e-04 -2.15654518e-04 -2.23363367e-04 -2.23291350e-04]"
Event -765,Feature 1,0.0033128291057409557,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96231759e-04
  6.77414109e-04  6.04111119e-04  6.94370005e-04  8.02528788e-04
  9.09581651e-04  1.02129674e-03  1.11516466e-03  1.21215702e-03
  1.31354689e-03  1.39924475e-03  1.48636539e-03  1.61121026e-03
  1.62424669e-03  1.75278337e-03  1.79240887e-03  1.81212603e-03
  1.84044842e-03  1.86673827e-03  2.93107591e-03  3.05546412e-03
  3.28795258e-03  3.31282911e-03  3.27988233e-03  2.28428747e-03
  1.99696136e-03  1.51877960e-03  1.53891242e-03  1.27159987e-03
  1.93251738e-03  1.81823710e-03  1.19650306e-03  2.31809053e-03
  1.83362171e-03  1.69607045e-03  1.36776006e-03  9.48010739e-04
  9.85350569e-04  8.23172517e-04  1.10752437e-03  8.83842422e-04
  7.53005485e-04  6.59701425e-04  6.05305180e-04  5.94205828e-04
  5.67453961e-04  4.80698642e-04  5.27145768e-04  4.77898869e-04
  3.27129073e-04 -1.04524269e-05  8.65968886e-05 -2.91333737e-04
 -2.28709486e-04  3.26539380e-05 -3.04981320e-05 -1.39822732e-04
 -7.87007644e-05 -5.20377158e-05 -7.30345014e-05  2.22018218e-05
 -1.54267796e-04 -2.37630595e-04 -8.26250684e-05 -2.06322622e-04
 -1.91252639e-04 -2.07525843e-04 -2.42087761e-04 -3.64464712e-04
 -4.15370814e-04 -4.66254333e-04 -4.27350270e-04 -4.52760203e-04
 -3.06055088e-04 -3.15062071e-04 -3.70709255e-04 -3.64341220e-04
 -4.12040377e-04 -2.20223068e-04 -1.55780003e-04 -2.60299932e-04
 -3.16472923e-04 -1.86023904e-04 -2.54864448e-04 -3.19486947e-04
 -3.11965680e-04 -2.53760654e-04 -2.60038058e-04 -2.68440872e-04
 -1.78394494e-04 -2.79513352e-04 -1.32440428e-04 -1.39087718e-04
 -2.50815522e-04 -3.06237582e-04 -3.12589106e-04 -3.08746409e-04
 -3.52554555e-04 -3.69644945e-04 -3.25827634e-04 -2.29590760e-04
 -2.00404468e-04 -1.40494386e-04 -1.57461258e-04 -1.20141326e-04
 -1.45065176e-04 -1.72982538e-04 -1.89421817e-04 -1.40138775e-04
 -9.59899199e-05 -8.49749749e-05 -4.85322268e-05 -8.56513261e-05
 -8.22924301e-05 -9.88177829e-05 -7.81239121e-05 -6.39583144e-05
 -1.02402645e-04 -7.74331915e-05 -1.05593380e-04 -1.29884444e-04
 -7.45256684e-05 -4.63375167e-05 -2.03943815e-05 -2.31637181e-05
 -1.05371772e-05  2.33058893e-06 -2.58354184e-06 -7.14061118e-07
 -5.05220368e-06  1.41079733e-05  3.93169882e-07  5.30864222e-06
  2.31161768e-05  2.05687915e-05  7.35718643e-06  4.71033219e-05
  5.89597912e-05  7.53511076e-05  8.71664771e-05  5.72949693e-05
  4.28791819e-05  6.71196290e-05  5.20981489e-05  5.37015044e-05
  1.23782464e-04  1.03654583e-04  1.11556099e-04  1.17395061e-04
  9.72413706e-05  1.13439343e-04  8.87197834e-05  1.19383574e-04
  1.33142290e-04  1.97342632e-04  2.06550063e-04  2.02358918e-04
  1.98700466e-04  2.48875520e-04  2.44624524e-04  1.56452209e-04
  1.66455411e-04  1.13692007e-04  1.39284035e-04  1.33487859e-04
  1.08473699e-04  8.72079193e-05  8.22127284e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.23617459e-05 -2.02592832e-05
  0.00000000e+00  0.00000000e+00 -5.23259176e-05  0.00000000e+00
 -3.06882058e-05 -3.34759513e-05 -5.95355282e-05 -6.17717553e-05
 -4.96704555e-05 -5.02645940e-05 -4.27196975e-05 -4.62537637e-05
 -4.83191121e-05 -5.19523167e-05 -4.79434918e-05 -4.01353331e-05
 -3.58400353e-05 -3.60262896e-05 -3.62045097e-05 -3.79945587e-05
 -3.91888355e-05 -4.21045535e-05 -4.30653898e-05 -4.74037717e-05
  0.00000000e+00 -3.12784546e-05 -3.63820071e-05 -3.62846857e-05
 -3.61864148e-05 -3.60863004e-05 -3.76119753e-05 -3.29100650e-05
 -4.21038769e-05 -3.69070999e-05  0.00000000e+00 -5.44363558e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.66008704e-05 -3.67295678e-05 -3.68585130e-05
 -3.43259970e-05 -3.44641876e-05 -4.03933593e-05 -3.93739687e-05
 -4.11751990e-05 -4.13108549e-05 -4.65119818e-05 -4.66489422e-05
 -4.76801242e-05 -4.77515753e-05 -4.78236832e-05 -4.78969400e-05
 -4.79715205e-05 -4.80472564e-05 -4.74214253e-05 -4.70282535e-05
