Event,Feature,Max Abs Shapley Value,Shapley Value
 -4.71147872e-05 -4.72020988e-05 -3.03532046e-05 -3.37237726e-05
 -3.11976030e-05 -4.42945417e-05 -1.24559666e-05 -2.85402237e-05
 -2.53864890e-05 -1.78988816e-05 -1.88153417e-05 -1.89277390e-05
 -1.86448182e-05 -2.15378632e-05 -2.16416487e-05 -2.40596210e-05
 -2.41689145e-05 -2.42791446e-05 -2.37702170e-05 -2.39044290e-05
 -2.40394595e-05 -2.44150081e-05 -2.45455127e-05 -5.03304286e-05
 -4.58014906e-05 -4.93156603e-05 -4.92918948e-05 -4.39071126e-05
 -1.74355244e-05 -2.42905205e-05 -3.07178231e-05 -4.88677107e-05
 -4.87066936e-05 -4.38816838e-05 -4.07624416e-05 -4.07584347e-05
 -5.09322439e-05 -5.12060547e-05 -5.14739578e-05 -6.85142951e-05
 -6.88009967e-05 -6.90889487e-05 -7.01728745e-05 -6.96888928e-05
 -6.64929936e-05 -6.67776601e-05 -5.58762958e-05 -5.59751325e-05
 -5.62789245e-05 -5.05024817e-05 -7.51782087e-05 -7.89962233e-05
 -7.92991813e-05 -7.96023500e-05 -7.64209071e-05 -7.26032674e-05
 -7.28909845e-05 -5.27738877e-05 -5.03882083e-05 -5.06991426e-05
 -5.07455758e-05 -5.09693877e-05 -5.01486664e-05 -5.25977530e-05
 -5.78397809e-05 -5.81144033e-05 -5.34303367e-05 -5.14736865e-05
 -5.22790869e-05 -7.95740798e-05 -7.98916554e-05 -6.77977883e-05
 -7.14736954e-05 -7.18328306e-05 -7.21916488e-05 -7.25498479e-05
 -7.21377382e-05 -6.91855871e-05 -6.84746396e-05 -6.88126226e-05
 -6.91504447e-05 -8.24093050e-05 -8.28431840e-05 -8.31658060e-05
 -7.13512124e-05 -7.16943778e-05 -6.79222380e-05 -9.53932114e-05
 -6.93192600e-05 -6.96498074e-05 -9.60703093e-05 -9.64519791e-05
 -9.31066033e-05 -9.34888194e-05 -9.38522190e-05 -9.65827476e-05
 -9.66859777e-05 -9.59738062e-05 -9.63702927e-05 -9.67670789e-05
 -1.09162314e-04 -1.07808486e-04 -1.08179500e-04 -1.11416433e-04
 -1.08503362e-04 -1.08857034e-04 -1.03535797e-04 -1.03886811e-04
 -1.11383439e-04 -1.08974584e-04 -1.09373470e-04 -1.13966369e-04
 -1.14368374e-04 -1.14771719e-04 -1.08668961e-04 -1.13203325e-04
 -1.15219013e-04 -1.08825487e-04 -1.09219795e-04 -1.38327720e-04
 -1.38746755e-04 -1.39166277e-04 -1.16059203e-04 -1.32562908e-04
 -1.17514562e-04 -1.19890589e-04 -1.20286963e-04 -1.20684558e-04
 -1.21081823e-04 -1.19498641e-04 -1.43906106e-04 -1.40281161e-04
 -1.02186546e-04 -1.02615196e-04 -1.03044181e-04 -1.14072741e-04
 -9.14862118e-05 -9.19303237e-05 -1.16321119e-04 -9.35089894e-05
 -9.42942511e-05 -1.05669913e-04 -9.06786195e-05 -8.79156883e-05
 -8.83339484e-05 -8.87530722e-05 -9.02197141e-05 -9.57560587e-05
 -8.92856199e-05 -8.84604732e-05 -8.72049200e-05 -8.72172974e-05
 -8.29012033e-05 -9.33887953e-05 -8.72134537e-05 -9.35650479e-05
 -8.78166610e-05 -8.82081722e-05 -1.41648128e-04 -1.42044904e-04
 -1.39823140e-04 -1.40217384e-04 -1.27007318e-04 -1.27584734e-04
 -1.33409531e-04 -1.33775199e-04 -1.34186876e-04 -1.34597856e-04
 -1.15234165e-04 -1.23826008e-04 -1.15654975e-04 -1.16081304e-04
 -1.12055363e-04 -1.10509061e-04 -1.10941477e-04 -1.18439801e-04
 -1.21304332e-04 -1.03521818e-04 -9.44480274e-05 -9.42043787e-05
 -1.21362373e-04 -1.28721423e-04 -1.37565038e-04 -1.37956796e-04
 -1.36812805e-04 -1.29383861e-04 -1.30408474e-04 -1.30752732e-04
 -9.87157679e-05 -9.90101645e-05 -8.83077764e-05 -9.43031466e-05
 -9.47603449e-05 -9.62223828e-05 -9.73691506e-05 -9.76573494e-05
 -1.06678794e-04 -9.69849871e-05 -9.72749060e-05 -1.00906380e-04
 -9.98172359e-05 -1.00165178e-04 -1.00512969e-04 -1.00859480e-04
 -1.01205746e-04 -1.01497734e-04 -9.95153323e-05 -1.05199241e-04
 -9.13238273e-05 -9.16126133e-05 -9.51755975e-05 -9.04625703e-05
 -9.07286760e-05 -9.09938315e-05 -9.11544393e-05 -9.14177046e-05
 -9.16808506e-05 -9.19433320e-05 -9.22052603e-05 -9.59295944e-05
 -8.85334358e-05 -8.88145260e-05 -8.90943934e-05 -8.93739809e-05
 -9.21865520e-05 -9.27978647e-05 -9.29594112e-05 -9.58339831e-05
 -1.04362670e-04 -1.04582418e-04 -1.05219243e-04 -1.07751520e-04
 -1.07959397e-04 -1.10791277e-04 -1.08016716e-04 -1.11521617e-04
 -1.11723518e-04 -1.05693111e-04 -9.27665552e-05 -1.03010900e-04
 -1.04669456e-04 -1.04117459e-04 -1.05406812e-04 -1.03878964e-04
 -1.04091831e-04 -1.00520827e-04 -1.00698552e-04 -1.00382855e-04
 -1.00561944e-04 -9.12430392e-05 -9.18124998e-05 -9.20080842e-05
 -9.22451391e-05 -1.09878012e-04 -1.09136566e-04 -9.89260256e-05
 -1.18145779e-04 -1.15935437e-04 -1.10979579e-04 -1.05164761e-04
 -1.05450259e-04 -1.07360930e-04 -1.07456126e-04 -1.09329810e-04
 -1.09577265e-04 -1.08788907e-04 -1.28517163e-04 -1.28805230e-04
 -1.17101082e-04 -1.07310704e-04 -1.16061446e-04 -1.23393534e-04
 -1.16259655e-04 -1.16431306e-04 -1.10094565e-04 -9.66485217e-05
 -1.10557780e-04 -9.71640754e-05 -9.74158960e-05 -1.08908994e-04
 -1.11152193e-04 -1.15509973e-04 -1.14998982e-04 -1.15312339e-04
 -1.15624432e-04 -1.10329919e-04 -1.08585505e-04 -1.18496388e-04
 -1.07978100e-04 -1.09313907e-04 -1.11488331e-04 -1.29664645e-04
 -1.29873878e-04 -1.30201389e-04 -1.30428429e-04 -1.24702155e-04
 -1.18406711e-04 -1.18630478e-04 -1.18852790e-04 -1.19074048e-04
 -1.19294117e-04 -1.19513055e-04 -1.26339363e-04 -1.25280820e-04
 -1.19236371e-04 -1.20388320e-04 -1.21782876e-04 -1.22007325e-04
 -1.16467903e-04 -1.16678628e-04 -1.25279618e-04 -1.12568214e-04
 -1.26909803e-04 -1.28277770e-04 -1.31643691e-04 -1.04897585e-04
 -1.05072028e-04 -1.09922154e-04 -1.05882268e-04 -1.06058949e-04
 -1.09394948e-04 -1.10018439e-04 -1.08375871e-04 -1.10345636e-04
 -9.62015206e-05 -1.04233904e-04 -9.56064966e-05 -1.04596664e-04
 -9.45489302e-05 -9.47177955e-05 -1.09314156e-04 -1.09510071e-04
 -9.14540312e-05 -1.12316760e-04 -1.12564813e-04 -1.12812132e-04
 -9.30544013e-05 -9.32202439e-05 -9.33848386e-05 -8.64076922e-05
 -8.82085703e-05 -9.40792132e-05 -9.42705136e-05 -9.44602152e-05
 -9.46490835e-05 -9.76618048e-05 -9.65141803e-05 -1.00076504e-04
 -1.01437796e-04 -1.01622949e-04 -1.01818532e-04 -1.02007445e-04
 -8.39834176e-05 -8.41722151e-05 -9.91635616e-05 -9.93407524e-05]"
Event -715,Feature 2,0.003307969613734294,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30796961e-03
 3.18601173e-03 2.77552819e-03 2.87371258e-03 2.81523987e-03
 2.43540133e-03 2.43377341e-03 2.09670161e-03 2.26952547e-03
 2.51888394e-03 2.60733539e-03 2.67061315e-03 2.67951889e-03
 3.17167276e-03 3.05469015e-03 2.23215940e-03 2.31084704e-03
 2.63260464e-03 2.64439426e-03 2.61521366e-03 2.49855769e-03
 2.73316244e-03 2.52004632e-03 2.51143706e-03 2.52471022e-03
 2.66928634e-03 2.46357374e-03 2.61069612e-03 2.65108759e-03
 2.82784686e-03 3.02518031e-03 3.03351580e-03 2.91765207e-03
 3.04596341e-03 2.94330200e-03 2.90152147e-03 2.84195648e-03
 2.75354923e-03 2.79690944e-03 2.90961247e-03 2.77981080e-03
 2.73418950e-03 2.71065805e-03 3.04731227e-03 2.87596883e-03
 2.88408539e-03 2.83719957e-03 2.77303167e-03 2.70635961e-03
