Event,Feature,Max Abs Shapley Value,Shapley Value
 -5.33686456e-04 -4.61801690e-04 -4.38577983e-04 -4.06271271e-04
 -4.04672912e-04 -3.82987128e-04 -4.03940976e-04 -3.66424622e-04
 -3.51656524e-04 -3.43264573e-04 -3.18744411e-04 -2.91511935e-04
 -2.66129000e-04 -2.55316715e-04 -2.09720979e-04 -1.88464348e-04
 -1.63295876e-04 -1.32648482e-04 -1.30127245e-04 -1.12325855e-04
 -7.99989917e-05 -9.12914414e-05 -7.52691130e-05 -7.82157474e-05
 -5.72267665e-05 -5.98287841e-05 -5.72473702e-05 -3.82417503e-05
 -2.71937851e-05  1.21183711e-06 -1.67339224e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.95344401e-05
  4.13016105e-05  0.00000000e+00  0.00000000e+00  4.63743716e-05
  5.16251572e-05  5.19745693e-05  5.21527378e-05  4.65659508e-05
  4.67396006e-05  4.69138729e-05  4.11457090e-05  3.93460187e-05
  4.97545681e-05  4.99251431e-05  5.38838953e-05  5.07345725e-05
  5.09097242e-05  5.24051590e-05  5.06565520e-05  3.94956818e-05
  3.96830476e-05  3.98708240e-05  5.13397621e-05  5.25860845e-05
  5.27697949e-05  5.40125444e-05  4.96315713e-05  4.97961526e-05
  4.95882550e-05  4.57837085e-05  5.61905597e-05  5.40219227e-05
  5.56175828e-05  5.57603462e-05  5.44531285e-05  5.31445042e-05
  5.42486998e-05  6.08573196e-05  6.10622928e-05  6.55957121e-05
  7.50929129e-05  7.53405840e-05  7.55871796e-05  7.58348297e-05
  7.74691515e-05  7.63532373e-05  7.69352469e-05  7.71859835e-05
  7.74368655e-05  7.61917502e-05  7.73960330e-05  7.76447211e-05
  7.50983504e-05  7.53403637e-05  7.43747078e-05  9.42962691e-05
  7.08842405e-05  7.10717892e-05  9.10167294e-05  9.11787207e-05
  9.14421033e-05  9.15983966e-05  9.54552675e-05  1.01597637e-04
  1.01863593e-04  1.00628110e-04  1.00798866e-04  1.00970610e-04
  8.75178391e-05  8.89303789e-05  8.91342268e-05  9.04883501e-05
  9.15979240e-05  9.17963843e-05  8.25427536e-05  8.27706699e-05
  8.72599398e-05  9.28690954e-05  9.30324928e-05  8.68843636e-05
  8.70456195e-05  8.72062481e-05  9.25589821e-05  8.50290444e-05
  8.48239366e-05  9.06499156e-05  9.08309847e-05  8.16132944e-05
  8.17884456e-05  8.19626981e-05  8.44696468e-05  8.01512075e-05
  8.34467880e-05  8.51923612e-05  8.53745940e-05  8.55564874e-05
  8.57382089e-05  8.43552530e-05  8.19548813e-05  8.15403811e-05
  9.60452553e-05  9.62021588e-05  9.63585853e-05  8.54711233e-05
  1.04266168e-04  1.04408059e-04  8.38624363e-05  1.04080215e-04
  1.04295903e-04  1.03161136e-04  1.03204689e-04  1.03288656e-04
  1.03401580e-04  1.03513415e-04  1.01556163e-04  1.03551529e-04
  1.03721734e-04  1.12512708e-04  1.08511646e-04  1.08451223e-04
  1.11047137e-04  1.05051317e-04  1.08184789e-04  1.08687074e-04
  1.08637108e-04  1.08777833e-04  6.15437195e-05  6.15436333e-05
  6.47507965e-05  6.47545015e-05  7.48293578e-05  7.51069750e-05
  5.22677321e-05  5.23257345e-05  5.23572155e-05  5.23880450e-05
  8.04470707e-05  7.40313606e-05  8.67580081e-05  8.68400381e-05
  8.66594866e-05  8.72648788e-05  8.73424631e-05  9.71358052e-05
  8.16182123e-05  1.09566234e-04  1.12322008e-04  1.05255300e-04
  1.07467644e-04  8.25593757e-05  8.44537109e-05  8.45296464e-05
  8.87805299e-05  9.15948840e-05  9.33737708e-05  9.35207229e-05
  9.35594270e-05  9.37836874e-05  9.29212668e-05  8.74306043e-05
  8.63731587e-05  8.58915078e-05  1.06648162e-04  1.06851247e-04
  1.08262912e-04  1.18229180e-04  1.18415106e-04  1.17103343e-04
  1.18163220e-04  1.18318182e-04  1.18473258e-04  1.18627653e-04
  1.18781450e-04  1.18115155e-04  1.20697031e-04  1.15255194e-04
  1.26776593e-04  1.26941235e-04  1.23772518e-04  1.25224493e-04
  1.25397967e-04  1.25570658e-04  1.33442161e-04  1.33629940e-04
  1.33816328e-04  1.34003272e-04  1.34189903e-04  1.32531834e-04
  1.20575922e-04  1.20758141e-04  1.20939220e-04  1.21120814e-04
  1.15656538e-04  1.17088642e-04  1.16854400e-04  1.18678557e-04
  1.13078264e-04  1.13186740e-04  1.12555444e-04  1.21594520e-04
  1.21699674e-04  1.17980230e-04  1.22727368e-04  1.24315343e-04
  1.24401478e-04  1.14755168e-04  1.27149368e-04  1.22501218e-04
  1.20457884e-04  1.17279715e-04  1.15112873e-04  1.15187867e-04
  1.15109889e-04  1.21072094e-04  1.21159467e-04  1.19720819e-04
  1.19816107e-04  1.21488193e-04  1.21131229e-04  1.21202942e-04
  1.21397975e-04  1.24813353e-04  1.33912221e-04  1.28266055e-04
  1.33432203e-04  1.30872315e-04  1.30058742e-04  1.32654708e-04
  1.32734671e-04  1.22685054e-04  1.22589338e-04  1.21956034e-04
  1.22043777e-04  1.20170329e-04  1.29627923e-04  1.29734506e-04
  1.29846418e-04  1.21494033e-04  1.27285033e-04  1.28452439e-04
  1.15389790e-04  1.15476013e-04  1.33047817e-04  1.21992502e-04
  1.33073967e-04  1.21326204e-04  1.21403844e-04  1.31756735e-04
  1.32441622e-04  1.35545448e-04  1.20448449e-04  1.20569259e-04
  1.20690119e-04  1.28249578e-04  1.28095194e-04  1.27821494e-04
  1.30759018e-04  1.20737404e-04  1.24964447e-04  1.17353934e-04
  1.17422671e-04  1.15577977e-04  1.15668683e-04  1.14727900e-04
  1.16472156e-04  1.16495509e-04  1.16518279e-04  1.16540504e-04
  1.16563154e-04  1.16584275e-04  1.13167995e-04  1.11174512e-04
  1.06453198e-04  1.03014878e-04  1.00544146e-04  1.00577023e-04
  9.57627262e-05  9.57838878e-05  1.00059393e-04  1.07276330e-04
  1.03170427e-04  1.03361754e-04  1.07328330e-04  1.08195354e-04
  1.08229036e-04  1.12909556e-04  1.08387316e-04  1.08433175e-04
  1.10390585e-04  1.10631435e-04  1.12606602e-04  1.10693629e-04
  1.05051032e-04  1.03939611e-04  1.01647742e-04  9.92728028e-05
  9.76990760e-05  9.76484280e-05  9.91463326e-05  9.91050360e-05
  9.37948802e-05  1.24678951e-04  1.24625281e-04  1.24571745e-04
  1.05253704e-04  1.05177731e-04  1.05100891e-04  9.77648707e-05
  9.56790587e-05  1.07717669e-04  1.07653212e-04  1.07588505e-04
  1.07523626e-04  1.04304049e-04  1.05537326e-04  9.63234688e-05
  9.92241007e-05  9.47033609e-05  9.90686051e-05  9.89908051e-05
  1.06027628e-04  1.05952813e-04  8.91633026e-05  8.90870611e-05]"
Event -627,Feature 3,0.003240084335414106,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.30629684e-03 -2.25813432e-03
 -2.43622350e-03 -2.40504971e-03 -2.28030613e-03 -2.85434144e-03
 -2.90661979e-03 -3.09349523e-03 -3.06313360e-03 -3.06134352e-03
 -3.01686068e-03 -3.10836839e-03 -3.20583031e-03 -3.12195856e-03
 -3.22865094e-03 -3.09766658e-03 -3.15427780e-03 -3.11253739e-03
 -2.91686913e-03 -2.94544632e-03 -3.10873915e-03 -3.16821161e-03
 -3.13828946e-03 -3.10115570e-03 -3.04599692e-03 -3.06401477e-03
 -3.01810983e-03 -3.11437821e-03 -3.04930402e-03 -3.09323494e-03
 -3.11704636e-03 -3.11942568e-03 -3.16334969e-03 -3.19234998e-03
 -3.24008434e-03 -3.18555161e-03 -3.22788631e-03 -3.12371726e-03
 -3.21703618e-03 -3.08284333e-03 -3.15500335e-03 -2.97688336e-03
 -3.01439604e-03 -2.78539536e-03 -2.74418330e-03 -2.91373064e-03
 -2.79446659e-03 -2.71027475e-03 -2.70144213e-03 -2.67548372e-03
 -2.76841521e-03 -2.65481237e-03 -2.88258716e-03 -2.86782154e-03
 -2.81694275e-03 -2.75412037e-03 -2.85898773e-03 -2.84996536e-03
 -2.75848402e-03 -2.93716072e-03 -2.88274849e-03 -2.48293430e-03
 -1.89724094e-03 -1.44002042e-03 -1.29572859e-03 -1.25265957e-03
 -1.14429242e-03 -1.19547465e-03 -1.19493827e-03 -1.12985166e-03
 -1.10268641e-03 -1.11479898e-03 -1.12445500e-03 -1.07098012e-03
 -1.09058305e-03 -9.95529133e-04 -9.55907081e-04 -8.47327058e-04
 -8.03049356e-04 -7.86243409e-04 -7.93303234e-04 -7.71957893e-04
 -7.82846016e-04 -7.59049790e-04 -7.06228490e-04 -6.73271679e-04
 -6.41902158e-04 -6.33336647e-04 -5.79100373e-04 -5.94127404e-04
 -5.99502556e-04 -5.47744499e-04 -5.39075919e-04 -5.53164508e-04
 -5.39750023e-04 -5.27466562e-04 -5.46762845e-04 -5.07620666e-04
 -5.18167035e-04 -5.03534762e-04 -4.76853940e-04 -5.17362799e-04
 -5.02425820e-04 -4.83733123e-04 -4.57705351e-04 -4.55975625e-04
 -4.25819658e-04 -3.95373177e-04 -3.67557777e-04 -3.49028163e-04
 -3.28341870e-04 -3.16961911e-04 -3.17863389e-04 -3.18125220e-04
 -3.22521243e-04 -2.28744314e-04 -2.11681772e-04 -1.98859886e-04
 -1.85812311e-04 -1.77780429e-04 -1.33601713e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.09103475e-04  1.09102683e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.21529106e-04
  1.21801460e-04  0.00000000e+00  0.00000000e+00  1.11015269e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.09067719e-04
  1.09153083e-04  1.09235996e-04  1.09086363e-04  1.09774794e-04
  1.13862169e-04  1.13916599e-04  1.10288700e-04  1.11279132e-04
  1.11333860e-04  1.02735569e-04  1.18374558e-04  1.17070138e-04
  1.17138567e-04  1.17204342e-04  1.18641693e-04  1.17295390e-04
  1.17352520e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.04330881e-04  9.91078232e-05
  1.08788491e-04  1.08823737e-04  9.92316197e-05  1.05250333e-04
  1.04601531e-04  1.07035247e-04  1.07026856e-04  1.09836485e-04
  1.09523146e-04  1.09480643e-04  1.09436066e-04  1.09390021e-04
  1.11547410e-04  1.00443501e-04  1.00414235e-04  1.00367262e-04
  1.00319044e-04  1.19193923e-04  1.19103668e-04  1.19045369e-04
  1.01558652e-04  1.01503954e-04  1.02218747e-04  1.23794288e-04
  1.01887803e-04  1.01850758e-04  1.21415961e-04  1.21369665e-04
  1.20703463e-04  1.20657791e-04  1.19216767e-04  1.16825301e-04
  1.16604422e-04  1.13282380e-04  1.13199649e-04  1.13115151e-04
  1.67638583e-04  1.66678565e-04  1.66568080e-04  1.70263633e-04
  1.66948491e-04  1.66813194e-04  1.08317643e-04  1.08196372e-04
  1.56484609e-04  1.63107828e-04  1.62932828e-04  1.55109741e-04
  1.54930180e-04  1.54749167e-04  1.11281782e-04  1.08363837e-04
  1.25252435e-04  1.06989114e-04  1.06834326e-04  1.25021762e-04
  1.24885707e-04  1.24748892e-04  1.07367046e-04  1.24657650e-04
  1.00918568e-04  9.93182858e-05  9.91937094e-05  9.90683520e-05
  9.89418934e-05  1.00292259e-04  1.24779482e-04  1.20453210e-04
  9.63801206e-05  9.62599069e-05  9.61394264e-05  9.78213770e-05
  7.23327770e-05  7.22619410e-05  1.01572823e-04  7.09210400e-05
  7.07780933e-05  8.24416868e-05  7.07928228e-05  6.84753315e-05
  6.83626452e-05  6.82495303e-05  7.26632402e-05  9.20811984e-05
  8.12947660e-05  8.85253898e-05  7.79300019e-05  7.81429245e-05
  7.42820851e-05  8.07127152e-05  6.90020419e-05  8.00886192e-05
  6.88460198e-05  6.87710649e-05  1.28971854e-04  1.28919093e-04
  1.32149112e-04  1.32099104e-04  1.73026200e-04  1.72365168e-04
  1.18753083e-04  1.18830999e-04  1.18827123e-04  1.18822542e-04
  1.64931059e-04  1.62336644e-04  1.71256150e-04  1.71232596e-04
  1.74124479e-04  1.72131796e-04  1.72127189e-04  1.71482603e-04
  1.69926235e-04  1.73892735e-04  1.65694615e-04  1.71850322e-04
  1.74348560e-04  1.72897566e-04  1.63039675e-04  1.63004350e-04
  1.61666032e-04  1.50426342e-04  1.64731582e-04  1.64687557e-04
  1.45327027e-04  1.45181762e-04  1.33995633e-04  1.36420292e-04
  1.40084926e-04  1.41008491e-04  1.42276943e-04  1.42184703e-04
  1.42895420e-04  1.40965906e-04  1.40879605e-04  1.43301939e-04
