Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.58180921e-03
 -1.40024695e-03 -1.87389081e-03 -2.01356584e-03 -2.18288510e-03
 -2.43242159e-03 -2.73368709e-03 -3.23404259e-03 -1.19356982e-03
 -1.18417103e-03 -1.53125741e-03 -1.46972697e-03 -1.20541876e-03
 -1.41860287e-03 -1.28254205e-03 -3.64418589e-04 -5.10868454e-04
 -6.05982471e-04 -5.72277602e-04 -6.47201526e-04 -7.32856107e-04
 -7.63609979e-04 -9.30229718e-04 -9.08551436e-04 -8.05872555e-04
 -8.58205626e-04 -1.00135634e-03 -1.06483863e-03 -1.15498945e-03
 -1.21588835e-03 -1.07499240e-03 -1.09854606e-03 -9.91628117e-04
 -1.03607798e-03 -1.10832257e-03 -1.10653982e-03 -1.13249341e-03
 -1.04495362e-03 -1.01570596e-03 -9.74114146e-04 -9.22246498e-04
 -8.95425630e-04 -6.64351075e-04 -7.06839740e-04 -6.80102451e-04
 -5.76023433e-04 -4.87808055e-04 -6.61856566e-04 -4.83869976e-04
 -2.65259176e-04 -2.67811565e-04 -1.75084801e-04 -2.84475725e-04
 -1.13604825e-04 -2.52499269e-04 -1.96990823e-04 -1.56192451e-04
 -3.07877358e-04  9.96385811e-06  1.56928354e-04 -2.19228330e-04
 -1.65592931e-04  2.08043720e-04  2.06978923e-04  2.02589160e-04
  2.76494215e-04  1.99618317e-04  3.35112699e-04  3.32219324e-04
  4.22260083e-04  3.78402528e-04  5.93037677e-05  6.75880460e-05
  9.24271043e-05  1.62720000e-04  1.29569366e-04  4.54978435e-05
 -9.47990264e-05  1.67298129e-05  1.31776453e-07 -4.50306205e-05
 -5.48358393e-05  3.63672518e-05  1.87441430e-05  3.32394779e-05
  4.24272896e-05  1.27288257e-04  1.58604624e-04  1.46627146e-04
  2.24189472e-04  1.84346780e-04  1.78876788e-04  9.57307455e-05
  6.88308657e-05  6.00716066e-05  4.32056753e-05  5.42099028e-05
  2.07592539e-05  3.50647439e-05  1.05873948e-05  3.03128946e-05
  9.71532394e-05  9.52789886e-05  1.15645143e-04  6.64038678e-05
  7.87723373e-05  4.78939835e-05  7.84579650e-05  8.75442009e-05
  5.51619418e-05  1.22802380e-04  1.05021492e-04  1.06963360e-04
  1.14341153e-04  1.34346664e-04  1.30631353e-04  1.60087054e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.48989113e-05  1.79933611e-05
  6.40671426e-05  3.45056167e-05  2.86098869e-05  4.23759922e-05
  3.91245395e-05  5.51868148e-05  6.37533680e-05  6.37066590e-05
  5.54760056e-05  5.58658189e-05  5.57927060e-05  5.69006524e-05
  5.68246498e-05  5.67466048e-05  5.67885641e-05  5.67010231e-05
  5.66117236e-05  5.67174830e-05  5.66181207e-05  7.21238035e-05
  5.25982072e-05  5.93652024e-05  5.93957946e-05  6.91562668e-05
  7.17939888e-05  6.45291801e-05  5.44543465e-05  7.20818630e-05
  6.99757146e-05  7.40546196e-05  7.47886286e-05  6.38281584e-05
  6.18644594e-05  6.15070625e-05  6.12783369e-05  5.32513842e-05
  5.30147267e-05  5.27756533e-05  5.48587785e-05  5.47831831e-05
  5.50421108e-05  5.47882280e-05  5.43189799e-05  5.43520249e-05
  5.41035317e-05  5.17319040e-05  4.27528851e-05  4.14575286e-05
  4.11830444e-05  4.09061840e-05  4.16417616e-05  4.20518707e-05
  4.17687163e-05  4.79593993e-05  4.49074579e-05  4.46379460e-05
  4.51706269e-05  4.02363782e-05  5.02943768e-05  5.08686862e-05
  5.10049047e-05  5.06926960e-05  4.99332001e-05  5.25408235e-05
  5.18872615e-05  4.50024156e-05  4.46695685e-05  4.92883075e-05
  5.15624600e-05  5.12201389e-05  5.08766721e-05  5.05310758e-05
  5.13182896e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.44710608e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.65984011e-05  1.71887728e-05  1.69361737e-05  2.23913809e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -697,Feature 1,0.0032231641686697025,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.02720237e-03  9.75950388e-04  1.01830673e-03
  1.29879996e-03  1.15720146e-03  3.14910961e-03  3.22316417e-03
  2.90118669e-03  2.93624088e-03  3.06089798e-03  2.96179146e-03
  2.88985987e-03  2.99000930e-03  2.93865622e-03  2.86043689e-03
  2.80053748e-03  2.54268451e-03  2.44169149e-03  2.53045036e-03
  2.32650646e-03  2.13252496e-03  2.12401072e-03  2.19076434e-03
  2.23803748e-03  2.42138217e-03  2.30794370e-03  2.27955710e-03
  2.43544694e-03  2.46161686e-03  2.40879730e-03  2.30437812e-03
  2.36950556e-03  2.18697249e-03  2.19542279e-03  2.20779064e-03
  2.20539810e-03  2.23794119e-03  2.23151011e-03  2.30861365e-03
  2.25724974e-03  2.21925182e-03  2.11425178e-03  2.35975332e-03
  2.17834278e-03  2.15634619e-03  2.16648677e-03  2.12163368e-03
  2.16049313e-03  2.16326148e-03  1.93227070e-03  2.11554025e-03
  2.07953597e-03  1.90897710e-03  1.89347914e-03  1.85931204e-03
  1.92155627e-03  1.82848558e-03  1.90816942e-03  1.89140580e-03
  2.09111261e-03  2.06579678e-03  1.84454820e-03  1.83234082e-03
  1.80215029e-03  1.94447926e-03  1.90516628e-03  1.82274147e-03
  1.27129656e-03  1.11026525e-03  9.15347847e-04  8.61344832e-04
  7.76372258e-04  6.30327592e-04  5.84213648e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.58862882e-05
 -3.20360774e-05 -6.01122272e-05 -7.89189311e-05 -1.02682071e-04
 -4.14674707e-05 -4.91458643e-05 -5.20820752e-05 -1.29839380e-04
 -1.63883652e-04 -1.56998966e-04 -1.53506909e-04 -1.33357069e-04
 -1.41521133e-04 -1.56004690e-04 -1.77415444e-04 -1.90323112e-04
 -1.79849432e-04 -1.87597413e-04 -1.62399421e-04 -1.51165335e-04
 -1.51635780e-04 -1.64996998e-04 -1.58978079e-04 -1.71061924e-04
 -1.78925776e-04 -1.51376577e-04 -1.45483442e-04 -1.54094030e-04
 -2.44436895e-04 -1.88793347e-04 -1.47226878e-04 -1.44342305e-04
 -1.97030826e-04 -1.82500698e-04 -1.87347101e-04 -1.93837822e-04
 -2.10683548e-04 -1.85900624e-04 -1.93484115e-04 -2.00763757e-04
 -1.95041159e-04 -1.92829313e-04 -1.90090667e-04 -1.85229922e-04
 -2.03246026e-04 -2.00912419e-04 -2.03642767e-04 -2.17732127e-04
 -1.98990876e-04 -1.98020542e-04 -1.97895882e-04 -2.00111209e-04
 -1.98377775e-04 -1.93346315e-04 -1.84281863e-04 -2.07320375e-04
 -2.08806169e-04 -2.05612546e-04 -1.95365479e-04 -2.02729725e-04
 -2.23900619e-04 -2.22489016e-04 -2.22617852e-04 -2.30505127e-04
 -1.93141608e-04 -2.06473457e-04 -2.09958908e-04 -2.03057555e-04
 -1.95740387e-04 -1.99328611e-04 -1.95606659e-04 -1.96171195e-04
 -1.94119029e-04 -1.94078753e-04 -1.82134763e-04 -1.76739650e-04
 -1.84290010e-04 -1.83584435e-04 -1.82882402e-04 -1.78058793e-04
 -1.73161130e-04 -1.72229425e-04 -1.75550656e-04 -1.86129531e-04
 -2.41486342e-04 -2.34559104e-04 -2.24503945e-04 -2.23763542e-04
 -2.23024793e-04 -2.22288914e-04 -2.26173295e-04 -2.24193195e-04
 -2.22277109e-04 -2.33718734e-04 -2.31907486e-04 -2.32471687e-04
 -2.32072310e-04 -2.33036655e-04 -2.35428930e-04 -2.33531058e-04
 -2.26977961e-04 -2.21892869e-04 -2.24582176e-04 -2.18183932e-04
 -2.17748146e-04 -2.16791674e-04 -2.25669452e-04 -2.25386144e-04
 -2.23801027e-04 -2.23519756e-04 -2.11108733e-04 -2.03865777e-04
 -2.10704512e-04 -2.10392719e-04 -2.12027044e-04 -2.19120076e-04
 -2.18816999e-04 -2.05885785e-04 -2.05538756e-04 -2.05191218e-04
 -1.85873830e-04 -1.85522478e-04 -1.85168724e-04 -1.84814941e-04
 -1.90966974e-04 -1.90606233e-04 -1.89355739e-04 -1.89003225e-04
 -2.02537870e-04 -2.02170544e-04 -2.01803176e-04 -1.93223808e-04
 -2.01066010e-04 -2.00697192e-04 -2.00327842e-04 -1.99958070e-04
 -1.89381309e-04 -1.89014575e-04 -1.84547086e-04 -1.84173059e-04
 -1.83798130e-04 -1.83423720e-04 -1.83048704e-04 -1.95339312e-04
 -1.94964665e-04 -1.94590298e-04 -1.94215601e-04 -1.90001735e-04
 -1.90046877e-04 -1.89688229e-04 -1.88116243e-04 -1.87757246e-04
 -1.87397975e-04 -1.87038185e-04 -1.86678408e-04 -1.86318501e-04
 -1.85957331e-04 -2.06782423e-04 -2.06440182e-04 -2.06097595e-04
 -2.01713357e-04 -2.01381883e-04 -1.98279592e-04 -1.95025501e-04
 -1.95914219e-04 -1.95580988e-04 -1.87008384e-04 -1.86671353e-04
 -1.50091427e-04 -1.49748233e-04 -1.49404328e-04 -1.49059066e-04
 -1.48712591e-04 -1.48365506e-04 -1.47292640e-04 -1.47902125e-04
 -1.47565097e-04 -1.47227149e-04 -1.32700100e-04 -1.24021952e-04
 -1.66104830e-04 -1.46030437e-04 -1.66793246e-04 -1.78737316e-04
 -1.80220765e-04 -1.84439147e-04 -1.88743994e-04 -1.88443337e-04
 -1.84471672e-04 -1.88308180e-04 -1.88008532e-04 -1.83273495e-04
 -1.82963322e-04 -1.82651331e-04 -1.82457643e-04 -1.82138477e-04
 -1.81817089e-04 -1.82615396e-04 -1.82261950e-04 -1.97393501e-04
 -1.81943882e-04 -1.82959481e-04 -1.82470503e-04 -1.77329024e-04
 -1.63594144e-04 -1.60253488e-04 -1.68771984e-04 -1.60558512e-04
