Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.60229209e-04 -1.79803325e-04 -1.63558126e-04 -1.67194029e-04
 -1.68712775e-04 -1.68350141e-04 -1.67890473e-04 -1.86191274e-04
 -1.85765065e-04 -1.85337507e-04 -1.83983973e-04 -1.78913077e-04
 -1.80648402e-04 -1.80188243e-04 -1.74369412e-04 -1.68115186e-04
 -1.67660482e-04 -1.75070721e-04 -1.76285820e-04 -1.64202530e-04
 -1.63737569e-04 -1.63271802e-04 -1.74423860e-04 -1.63616943e-04
 -1.63153447e-04 -1.58049884e-04 -1.61166454e-04 -1.60692400e-04
 -1.59629307e-04 -1.54187573e-04 -1.74728323e-04 -1.80358457e-04
 -1.76947450e-04 -1.76492480e-04 -1.78988460e-04 -1.74965979e-04
 -1.74864346e-04 -2.00795583e-04 -2.00378424e-04 -1.86265168e-04
 -1.88495487e-04 -1.88103623e-04 -1.87710423e-04 -1.87316553e-04
 -1.86117941e-04 -1.91814278e-04 -1.91373588e-04 -1.90956490e-04
 -1.90538900e-04 -1.90206677e-04 -1.92303024e-04 -1.91873209e-04
 -1.92798651e-04 -1.92382104e-04 -1.88652775e-04 -1.97071946e-04
 -1.86095416e-04 -1.85640238e-04 -1.90350136e-04 -1.89936713e-04
 -2.02828039e-04 -2.02379533e-04 -1.99102457e-04 -1.91741086e-04
 -1.91376588e-04 -1.92370392e-04 -1.91894235e-04 -1.91416808e-04
 -2.04380300e-04 -2.04247717e-04 -2.03853789e-04 -2.02627826e-04
 -2.04084745e-04 -2.03682128e-04 -1.79800458e-04 -1.79365549e-04
 -2.09728776e-04 -2.07195618e-04 -2.06817707e-04 -2.09747360e-04
 -2.09368995e-04 -2.08989505e-04 -1.86650949e-04 -1.88187467e-04
 -1.82565131e-04 -1.82772616e-04 -1.82295433e-04 -1.76713860e-04
 -1.76276600e-04 -1.75838708e-04 -1.85031872e-04 -1.89127569e-04
 -1.84500743e-04 -1.85752662e-04 -1.85268709e-04 -1.84783593e-04
 -1.84297884e-04 -1.82073726e-04 -2.06687035e-04 -2.03992526e-04
 -1.55251156e-04 -1.54836738e-04 -1.54422258e-04 -1.69165153e-04
 -1.67764566e-04 -1.67320965e-04 -1.64828254e-04 -1.64630635e-04
 -1.65790265e-04 -1.66001846e-04 -1.64849511e-04 -1.65035967e-04
 -1.64585041e-04 -1.64134175e-04 -1.60187761e-04 -1.63315491e-04
 -1.66097036e-04 -1.59922799e-04 -1.60557882e-04 -1.60575388e-04
 -1.60964539e-04 -1.66194511e-04 -1.68347541e-04 -1.64634036e-04
 -1.67352865e-04 -1.66943353e-04 -2.31033970e-04 -2.30748515e-04
 -2.30542418e-04 -2.30256295e-04 -2.46886007e-04 -2.47391128e-04
 -2.39558395e-04 -2.39227264e-04 -2.38928927e-04 -2.38630926e-04
 -2.41873094e-04 -2.42739493e-04 -2.48822054e-04 -2.48597000e-04
 -2.44576558e-04 -2.43505248e-04 -2.43275759e-04 -2.50285681e-04
 -2.47690192e-04 -2.51318660e-04 -2.70104673e-04 -2.68501405e-04
 -2.43385355e-04 -2.45509987e-04 -2.35736620e-04 -2.35468705e-04
 -2.35887066e-04 -2.42875837e-04 -2.29033141e-04 -2.28745990e-04
 -2.61179625e-04 -2.60980744e-04 -2.47621048e-04 -2.55682501e-04
 -2.54096939e-04 -2.51065490e-04 -2.53161411e-04 -2.52972466e-04
 -2.50849465e-04 -2.55350830e-04 -2.55157055e-04 -2.53969021e-04
 -2.52483751e-04 -2.52305928e-04 -2.52128079e-04 -2.51949819e-04
 -2.51770580e-04 -2.52400407e-04 -2.53741087e-04 -2.50214491e-04
 -2.53391168e-04 -2.53236516e-04 -2.51136085e-04 -2.49189956e-04
 -2.49035706e-04 -2.48880577e-04 -2.47642209e-04 -2.47482645e-04
 -2.47322808e-04 -2.47161551e-04 -2.47001023e-04 -2.43936233e-04
 -2.67006675e-04 -2.66862227e-04 -2.66718032e-04 -2.66573261e-04
 -2.68320063e-04 -2.68192842e-04 -2.67778792e-04 -2.69774621e-04
 -2.77860497e-04 -2.77629663e-04 -2.78173063e-04 -2.82470368e-04
 -2.82217813e-04 -2.77914631e-04 -2.81908574e-04 -2.79468824e-04
 -2.79198044e-04 -2.54120316e-04 -2.55847390e-04 -2.49831032e-04
 -2.51454916e-04 -2.54955523e-04 -2.56311535e-04 -2.54761671e-04
 -2.54552881e-04 -2.74551705e-04 -2.74288266e-04 -2.72639145e-04
 -2.72382077e-04 -2.77689449e-04 -2.77303404e-04 -2.77062073e-04
 -2.76380444e-04 -2.76915485e-04 -2.72915604e-04 -2.87388945e-04
 -2.62161953e-04 -2.69351735e-04 -2.74595146e-04 -2.64315918e-04
 -2.64016347e-04 -2.78652774e-04 -2.77968154e-04 -2.77305679e-04
 -2.77002075e-04 -2.77349598e-04 -2.94905336e-04 -2.94642868e-04
 -2.83678980e-04 -2.76233780e-04 -2.79195974e-04 -2.82395687e-04
 -2.74267562e-04 -2.74066613e-04 -2.69002256e-04 -3.02017595e-04
 -2.68424956e-04 -3.00910279e-04 -3.00617786e-04 -2.68897790e-04
 -2.70075137e-04 -2.69027465e-04 -2.79881658e-04 -2.79566528e-04
 -2.79250771e-04 -2.83841939e-04 -2.83482079e-04 -2.89714783e-04
 -2.82974323e-04 -2.80890077e-04 -2.78283289e-04 -2.85833534e-04
 -2.85507656e-04 -2.76069137e-04 -2.75764865e-04 -2.76062033e-04
 -2.81587190e-04 -2.81271016e-04 -2.80954177e-04 -2.80636406e-04
 -2.80318875e-04 -2.80000482e-04 -2.79488075e-04 -2.77745588e-04
 -2.78779143e-04 -2.78968794e-04 -2.80231463e-04 -2.79930652e-04
 -2.78111721e-04 -2.77806768e-04 -2.79450994e-04 -2.80835264e-04
 -2.81535385e-04 -2.81846674e-04 -2.76684607e-04 -2.77470029e-04
 -2.77120765e-04 -2.78906658e-04 -2.79728064e-04 -2.79381252e-04
 -2.79279725e-04 -2.81651609e-04 -2.81126122e-04 -2.80933959e-04
 -2.76857356e-04 -2.77038352e-04 -2.80733654e-04 -2.79189967e-04
 -2.77146993e-04 -2.76767016e-04 -2.79523922e-04 -2.79139412e-04
 -2.79787160e-04 -2.64614697e-04 -2.64188252e-04 -2.63762338e-04
 -2.74780852e-04 -2.74372727e-04 -2.73964426e-04 -2.78073829e-04
 -2.72288723e-04 -2.75320524e-04 -2.74902676e-04 -2.74484642e-04
 -2.74066393e-04 -2.77110285e-04 -2.68557965e-04 -2.61499538e-04
 -2.58332726e-04 -2.57127752e-04 -2.57450451e-04 -2.57008933e-04
 -2.71115261e-04 -2.70678470e-04 -2.53108997e-04 -2.52686184e-04]"
Event -959,Feature 2,0.003212490712017144,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.81104589e-03
  2.52526145e-03  3.21249071e-03  3.09639238e-03  2.91836410e-03
  8.58627652e-04  9.85096364e-04  1.41778274e-03  8.34590405e-04
  6.91686750e-04  6.94252174e-04  4.20025741e-04  5.68017533e-04
  1.02797757e-03  5.94741949e-04  9.59923932e-04  8.74190517e-04
  1.29334534e-03  1.23887573e-03  1.22160288e-03  1.07178165e-03
  1.04457806e-03  1.03646654e-03  9.73160990e-04  9.27996360e-04
  1.00525341e-03  1.03880734e-03  9.87832370e-04  1.03433284e-03
  1.13749444e-03  1.03118274e-03  1.01299227e-03  9.31712905e-04
  9.47428272e-04  8.56499941e-04  7.79862412e-04  6.98400890e-04
  6.94121997e-04  6.52985402e-04  5.49122644e-04  4.63300365e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.35856274e-05
  0.00000000e+00  0.00000000e+00 -5.21792385e-05 -7.45984095e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.71358475e-04 -1.57074185e-04 -1.74315227e-04
 -1.71401313e-04 -1.80724990e-04 -1.61525436e-04 -1.68413989e-04
 -1.54766878e-04 -1.60491420e-04 -1.51163875e-04  0.00000000e+00
 -1.37280340e-04 -1.39310893e-04 -1.74844714e-04 -1.69057670e-04
 -1.71438341e-04 -1.60894572e-04 -1.64459830e-04 -1.62336143e-04
 -1.73509841e-04 -1.67196213e-04 -1.62476615e-04 -1.66215335e-04
 -1.61553854e-04 -1.54382528e-04 -1.60772987e-04  0.00000000e+00
 -1.57606857e-04 -1.69944528e-04 -1.63919976e-04 -1.71667068e-04
 -1.69822095e-04 -1.71564405e-04 -1.76300122e-04 -1.73176841e-04
 -1.74042927e-04 -1.74819921e-04 -1.86809928e-04 -2.00420246e-04
 -2.00494323e-04 -2.01122726e-04 -2.01738530e-04 -2.03176288e-04
 -2.02296990e-04 -2.00157019e-04 -1.99577625e-04 -1.98003308e-04
  0.00000000e+00 -1.55983523e-04 -1.44067326e-04 -1.44722461e-04
 -1.45367123e-04 -1.46001991e-04 -1.48012175e-04 -1.46351390e-04
 -1.56017722e-04 -1.50313296e-04 -1.66200861e-04 -1.68078259e-04
  0.00000000e+00 -1.70136899e-04  0.00000000e+00  0.00000000e+00
 -1.47523498e-04 -1.48830080e-04 -1.47835828e-04 -1.52719688e-04
 -1.53055771e-04  0.00000000e+00 -1.61178223e-04 -1.61459016e-04
 -1.52568016e-04 -1.52890469e-04 -1.65052756e-04 -1.55908330e-04
 -1.67188631e-04 -1.67474054e-04 -1.63700154e-04 -1.48497620e-04
 -1.48780634e-04 -1.58121513e-04 -1.58413809e-04 -1.58700480e-04
 -1.76374242e-04 -1.76669262e-04 -1.76958329e-04 -1.77242419e-04
 -1.74927380e-04 -1.75201766e-04 -1.73960768e-04 -1.74239506e-04
 -1.69838583e-04 -1.70066902e-04 -1.70290450e-04 -1.73358204e-04
 -1.70723602e-04 -1.70933950e-04 -1.71139035e-04 -1.71339103e-04
 -1.72461899e-04 -1.72635830e-04 -1.75775088e-04 -1.75946034e-04
 -1.76112265e-04 -1.76275673e-04 -1.76435738e-04 -1.69909789e-04
 -1.70061529e-04 -1.70209601e-04 -1.70354184e-04 -1.73270002e-04
 -1.68926894e-04 -1.69072030e-04 -1.80439151e-04 -1.80600559e-04
 -1.80759003e-04 -1.80914497e-04 -1.81066959e-04 -1.81216813e-04
 -1.81364374e-04 -1.68645526e-04 -1.68762301e-04 -1.68876914e-04
 -1.66956831e-04 -1.67072754e-04 -1.77519580e-04 -1.76360625e-04
 -1.75600147e-04 -1.75704332e-04 -1.67428558e-04 -1.67527591e-04
 -1.49071447e-04 -1.49149269e-04 -1.49225396e-04 -1.49300891e-04
 -1.49374582e-04 -1.49446392e-04 -1.50759367e-04 -1.50321195e-04
 -1.50369535e-04 -1.50417561e-04 -1.52720702e-04 -1.50457642e-04
 -1.77484040e-04 -1.69596997e-04 -1.31751150e-04 -1.46820364e-04
 -1.42322496e-04 -1.43541139e-04 -1.35673357e-04 -1.35718678e-04
 -1.43884068e-04 -1.45904215e-04 -1.45953020e-04 -1.46003248e-04
 -1.46050444e-04 -1.46097228e-04 -1.46402331e-04 -1.46438647e-04
 -1.46473736e-04 -1.46293768e-04 -1.46333595e-04 -1.57293517e-04
 -1.47212902e-04 -1.49166514e-04 -1.49996418e-04 -1.42059989e-04
 -1.36969196e-04 -1.41475515e-04 -1.48016442e-04 -1.57714047e-04
 -1.58671283e-04 -1.56225822e-04 -1.58849029e-04 -1.73037588e-04
 -1.65485683e-04 -1.65610760e-04 -1.65649190e-04 -1.70723948e-04
 -1.70772561e-04 -1.70822182e-04 -1.70113692e-04 -1.67155831e-04
 -1.63112064e-04 -1.63179073e-04 -1.66469459e-04 -1.62689824e-04
 -1.62769460e-04 -1.73544650e-04 -1.53245170e-04 -1.46904615e-04
 -1.46955543e-04 -1.47007613e-04 -1.53453613e-04 -1.47238844e-04
 -1.47294511e-04 -1.67096118e-04 -1.72044341e-04 -1.72132835e-04
 -1.73350458e-04 -1.59240409e-04 -1.66356829e-04 -1.63292679e-04
 -1.55769598e-04 -1.55814023e-04 -1.63411543e-04 -1.62429550e-04
 -1.63809677e-04 -1.50523376e-04 -1.50542126e-04 -1.49665269e-04
 -1.46989379e-04 -1.47004759e-04 -1.47020839e-04 -1.47036734e-04
 -1.45880603e-04 -1.52601470e-04 -1.54068430e-04 -1.54119476e-04
 -1.54170414e-04 -1.45644291e-04 -1.44809690e-04 -1.44857662e-04
 -1.50948645e-04 -1.50983205e-04 -1.51339997e-04 -1.13229676e-04
 -1.49868174e-04 -1.49881427e-04 -1.11789017e-04 -1.11749991e-04
 -1.20867575e-04 -1.20794710e-04 -1.19933854e-04 -1.21998141e-04
 -1.22158713e-04 -1.22022454e-04 -1.21943129e-04 -1.21863156e-04
 -9.31441140e-05 -9.45743531e-05 -9.45595279e-05 -9.40764485e-05
 -8.78689392e-05 -8.78375049e-05 -1.21066622e-04 -1.21037519e-04
 -8.12374819e-05 -8.69982387e-05 -8.69378981e-05 -8.15548126e-05
 -8.14910122e-05 -8.14262509e-05 -1.08144562e-04 -1.09940448e-04
 -9.29716905e-05 -1.07596414e-04 -1.07532079e-04 -1.08226041e-04
 -1.08134884e-04 -1.08043336e-04 -1.08946694e-04 -1.02486057e-04
 -1.08116499e-04 -1.08320667e-04 -1.08251888e-04 -1.08181006e-04
 -1.08110148e-04 -1.07765218e-04 -9.01934361e-05 -9.30125307e-05
 -9.76935969e-05 -9.76598522e-05 -9.76245396e-05 -1.05769496e-04
 -9.75733944e-05 -9.75489870e-05 -1.01361744e-04 -9.47185808e-05
 -9.74227266e-05 -9.78575293e-05 -1.02724866e-04 -1.03645365e-04
 -1.03672135e-04 -1.03697088e-04 -9.97864477e-05 -9.02098078e-05
 -9.81049669e-05 -8.48348266e-05 -9.79051194e-05 -9.74891207e-05
 -9.00987665e-05 -7.73168348e-05 -8.68474923e-05 -7.85176282e-05
 -8.69430583e-05 -8.69347874e-05 -6.13304099e-05 -6.13182323e-05
 -5.92423819e-05 -5.92264240e-05 -6.10639821e-05 -6.05194540e-05
 -5.86538362e-05 -5.86052725e-05 -5.85960315e-05 -5.85853680e-05
 -6.36139207e-05 -5.96634879e-05 -4.83454366e-05 -4.82556762e-05
 -5.52306934e-05 -5.37418351e-05 -5.36834150e-05 -4.91063657e-05
 -3.63285695e-05 -4.32621696e-05 -4.65203433e-05 -4.13106312e-05
 -4.81556200e-05 -3.96263330e-05 -4.10167906e-05 -4.09729284e-05
 -3.98692044e-05 -4.69269501e-05 -4.88146647e-05 -4.87841457e-05
 -7.19232152e-05 -7.19754534e-05 -6.84031470e-05 -6.82703277e-05
 -6.52045443e-05 -6.37892871e-05 -8.15258129e-05 -8.15928196e-05
 -9.77522101e-05 -8.76800261e-05 -8.77385566e-05 -8.61881636e-05
 -8.69396314e-05 -8.69697865e-05 -8.69992241e-05 -8.70269513e-05
 -8.70540298e-05 -8.78981466e-05 -9.05536983e-05 -8.79866249e-05
 -9.53236726e-05 -9.53984995e-05 -9.53720374e-05 -9.42694197e-05
 -9.43348972e-05 -9.43982984e-05 -1.07871762e-04 -1.07963003e-04
 -1.08051747e-04 -1.08140738e-04 -1.08227537e-04 -1.04299162e-04
 -7.03968301e-05 -7.04713671e-05 -7.05454474e-05 -7.06172984e-05
 -7.41758195e-05 -7.27420124e-05 -7.29437194e-05 -7.38912574e-05
 -7.29296148e-05 -7.29561065e-05 -7.30723712e-05 -7.28541519e-05
 -7.28766166e-05 -7.33552837e-05 -7.43705122e-05 -8.14139841e-05
 -8.14470751e-05 -1.09991861e-04 -1.11119201e-04 -1.15237730e-04
 -1.12714839e-04 -1.10353557e-04 -1.14191975e-04 -1.15852359e-04
 -1.15818154e-04 -9.98979706e-05 -9.99345912e-05 -1.01519036e-04
 -1.01544808e-04 -9.32716959e-05 -9.39937450e-05 -9.40076705e-05
 -9.44703897e-05 -8.74389272e-05 -9.01224775e-05 -9.45698463e-05
 -1.11874011e-04 -9.97374854e-05 -9.88633512e-05 -1.05346914e-04
 -1.05349773e-04 -8.30305877e-05 -8.23592487e-05 -8.34845111e-05
 -8.34349251e-05 -8.40000158e-05 -9.97281030e-05 -9.97017790e-05
 -8.60166708e-05 -8.20826982e-05 -8.55581666e-05 -8.56031668e-05
 -8.05182466e-05 -8.03908635e-05 -1.11504970e-04 -7.06402601e-05
 -1.11178405e-04 -6.98134883e-05 -6.97139625e-05 -1.10131446e-04
 -1.11812271e-04 -1.16675348e-04 -7.36496298e-05 -7.35431751e-05
 -7.34352544e-05 -6.83482717e-05 -6.88659763e-05 -1.00752213e-04
 -7.52729800e-05 -7.80015056e-05 -7.82018670e-05 -7.92021184e-05
 -7.90410113e-05 -9.50105860e-05 -9.47737093e-05 -8.24146244e-05
 -8.74417821e-05 -8.72196583e-05 -8.69972157e-05 -8.67738702e-05
 -8.65493768e-05 -8.63244463e-05 -8.55081180e-05 -8.54453094e-05
 -8.25518468e-05 -8.28054526e-05 -8.37918556e-05 -8.35883838e-05
 -8.03462765e-05 -8.01350786e-05 -8.18693415e-05 -8.47173287e-05
 -8.72201854e-05 -8.82396606e-05 -9.94320735e-05 -8.70573448e-05
 -8.68424606e-05 -8.63776247e-05 -8.68467650e-05 -8.66235825e-05
 -9.13810430e-05 -9.15220795e-05 -9.11322776e-05 -9.10298270e-05
 -8.73611171e-05 -9.29248304e-05 -9.12963062e-05 -8.82862442e-05
 -9.49045046e-05 -9.47012013e-05 -9.45894715e-05 -9.43793327e-05
 -9.45065690e-05 -1.12547042e-04 -1.12314543e-04 -1.12081660e-04
 -8.00131832e-05 -7.97862460e-05 -7.95586051e-05 -8.66013802e-05
 -8.91043784e-05 -7.99563659e-05 -7.97373835e-05 -7.95180723e-05
 -7.92985646e-05 -7.94458647e-05 -8.11766710e-05 -7.44161894e-05
 -7.59937084e-05 -7.58274999e-05 -7.54991121e-05 -7.52508679e-05
 -7.80006071e-05 -7.77527669e-05 -8.72444200e-05 -8.69729338e-05]"
Event -925,Feature 4,0.0031953602592810783,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
