Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.04922383e-04  1.87348396e-04  6.96889198e-05  1.23896656e-04
  1.04938860e-04  9.04985553e-05  7.80060680e-05 -8.43625421e-06
  1.33837286e-04  1.67780039e-04  2.09140708e-04  2.39656517e-04
  2.43581886e-04  2.20068301e-04  2.00080594e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.01852416e-03 -2.95730050e-03 -3.14228436e-03
 -3.17119142e-03 -3.18538211e-03 -2.94990375e-03 -2.62420566e-03
 -3.00796740e-03 -2.86765974e-03 -2.84937238e-03 -2.52124850e-03
 -2.91450375e-03 -2.96013272e-03 -1.95434477e-03 -2.20141829e-03
 -2.33609317e-03 -2.33893168e-03 -2.46188718e-03 -2.53426362e-03
 -2.49707646e-03 -2.67982558e-03 -2.60741523e-03 -2.71381429e-03
 -2.60064682e-03 -2.54008611e-03 -2.47671475e-03 -2.38603932e-03
 -2.50408599e-03 -2.46063546e-03 -2.44077258e-03 -2.52830364e-03
 -2.53045591e-03 -2.35877360e-03 -2.49160493e-03 -2.32387655e-03
 -2.26846908e-03 -2.30672960e-03 -2.33088423e-03 -2.44469141e-03
 -2.39894129e-03 -2.21321641e-03 -2.18901180e-03 -2.31836319e-03
 -2.19005520e-03 -2.17094379e-03 -2.16749963e-03 -2.00529605e-03
 -2.09986922e-03 -2.11370429e-03 -2.09632982e-03 -2.01171364e-03
 -2.03877745e-03 -1.94167244e-03 -1.92992514e-03 -1.81217065e-03
 -1.66174462e-03 -1.67695724e-03 -1.68783407e-03 -1.62102460e-03
 -1.64087260e-03 -1.64682300e-03 -1.63299555e-03 -1.59324351e-03
 -1.76856261e-03 -1.56638922e-03 -1.72281035e-03 -1.70587947e-03
 -1.62223869e-03 -1.54288103e-03 -1.69130701e-03 -1.65003948e-03
 -1.59209533e-03 -1.54566690e-03 -1.51790764e-03 -1.58212514e-03
 -1.13542450e-03 -9.06615261e-04 -9.18850472e-04 -8.39040712e-04
 -9.38363395e-04 -9.84575965e-04 -1.03928901e-03 -1.11841218e-03
 -1.08082544e-03 -1.12576696e-03 -1.10146168e-03 -1.14500566e-03
 -1.03491877e-03 -9.79632323e-04 -9.56425425e-04 -9.87232569e-04
 -1.02031050e-03 -1.00115737e-03 -9.64214918e-04 -9.60281740e-04
 -8.95312094e-04 -8.66583104e-04 -8.83275044e-04 -8.31599684e-04
 -8.62110384e-04 -8.51641721e-04 -8.65154084e-04 -8.27311103e-04
 -8.42123721e-04 -7.38415552e-04 -7.07614379e-04 -7.23330334e-04
 -6.93686885e-04 -6.77659233e-04 -6.99633185e-04 -6.94082350e-04
 -6.80811665e-04 -6.84152989e-04 -6.69710870e-04 -6.53245348e-04
 -6.20732547e-04 -5.98212286e-04 -5.95103968e-04 -5.81177119e-04
 -6.31442853e-04 -5.95402079e-04 -6.13111028e-04 -5.93354257e-04
 -5.48933664e-04 -6.04459018e-04 -5.55666246e-04 -5.33961023e-04
 -5.36748221e-04 -5.15533862e-04 -5.07885766e-04 -4.55752325e-04
 -4.17734123e-04 -4.07475976e-04 -3.78559735e-04 -3.39938494e-04
 -3.20481550e-04 -3.10700822e-04 -2.88097614e-04 -2.70629461e-04
 -2.41858604e-04 -2.16885091e-04 -1.99830829e-04 -1.50811794e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -983,Feature 1,0.003182079413565545,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.16757985e-04
  2.30226525e-04 -6.24104825e-05  1.02629983e-04  2.72392327e-04
  1.80379341e-03  1.91524278e-03  1.44348097e-03  2.00451311e-03
  2.09496756e-03  2.05565308e-03  2.11954305e-03  2.54468868e-03
  2.37973200e-03  2.53262303e-03  2.71638187e-03  2.82106511e-03
  2.80750046e-03  2.79677354e-03  2.79912202e-03  2.88328384e-03
  2.71623404e-03  2.87067266e-03  2.96044893e-03  3.00671281e-03
  2.84148863e-03  2.95411110e-03  2.95566347e-03  2.78506803e-03
  3.08932216e-03  3.09574710e-03  3.08440534e-03  3.18207941e-03
  3.05355950e-03  3.03764482e-03  3.00274839e-03  2.98676652e-03
  2.87253170e-03  2.96564640e-03  2.94602198e-03  2.85449689e-03
  2.86752564e-03  3.01459476e-03  2.81985284e-03  2.65675245e-03
  2.74331929e-03  2.72046922e-03  2.56463906e-03  2.71119258e-03
  2.81107586e-03  2.64443472e-03  2.70562305e-03  2.66260465e-03
  2.71403412e-03  2.79838772e-03  2.66907921e-03  2.59531726e-03
  2.51060495e-03  2.50413618e-03  2.36018770e-03  2.46790998e-03
  2.33981036e-03  2.26451766e-03  2.24280662e-03  2.17709909e-03
  2.03640605e-03  2.13439626e-03  2.07006721e-03  2.05024807e-03
  1.79936719e-03  1.84182344e-03  1.95471171e-03  2.01407606e-03
  2.00979651e-03  1.86467544e-03  1.81993216e-03  1.80771907e-03
  1.63523280e-03  1.15178781e-03  1.05325511e-03  9.23926644e-04
  6.72362542e-04  6.88460808e-04  6.54045395e-04  6.25799861e-04
  6.13070445e-04  6.19382843e-04  5.80656799e-04  5.51345199e-04
  5.24667660e-04  4.86436886e-04  4.63858301e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.31404422e-04 -1.44864293e-04 -1.29272126e-04 -1.33401068e-04
 -1.33287406e-04 -1.45134330e-04 -1.37090910e-04 -1.29538517e-04
 -8.99967802e-05 -1.05440813e-04 -1.45443065e-04 -1.35866735e-04
 -1.35088983e-04 -1.32151630e-04 -1.30847160e-04 -1.39083518e-04
 -1.41404237e-04 -1.49174086e-04 -1.73192394e-04 -1.63840127e-04
 -1.63565628e-04 -1.58106698e-04 -1.61654666e-04 -1.56329702e-04
 -1.57723334e-04 -1.67831841e-04 -1.84567907e-04 -1.78069658e-04
 -1.67014476e-04 -1.74726556e-04 -1.70723949e-04 -1.72374978e-04
 -1.72686053e-04 -1.86669843e-04 -1.90460488e-04 -1.82176624e-04
 -1.89509681e-04 -1.90319591e-04 -2.03869070e-04 -2.00771298e-04
 -2.20192403e-04 -2.18315630e-04 -2.14374961e-04 -2.33628673e-04
 -2.19827634e-04 -2.20072343e-04 -2.30645270e-04 -2.36428766e-04
 -2.41617059e-04 -2.36719797e-04 -2.39318393e-04 -2.48644428e-04
 -2.59809232e-04 -2.52440723e-04 -2.45746819e-04 -2.63801415e-04
 -2.39366964e-04 -2.33682036e-04 -2.35252641e-04 -2.03748719e-04
 -2.50252224e-04 -2.34989045e-04 -2.39787041e-04 -2.37603960e-04
 -2.32895477e-04 -2.33113522e-04 -2.29794875e-04 -2.30719590e-04
 -2.28184848e-04 -2.24888680e-04 -1.98166914e-04 -2.19155202e-04
 -2.17994233e-04 -2.18310173e-04 -2.18613822e-04 -2.19415104e-04
 -2.18798414e-04 -2.20348010e-04 -2.17555605e-04 -2.07807906e-04
 -2.00898021e-04 -2.12305836e-04 -1.97659898e-04 -1.97816245e-04
 -1.97963791e-04 -1.98103220e-04 -1.99236791e-04 -1.89193430e-04
 -1.97111610e-04 -1.93714818e-04 -2.08685612e-04 -2.07186940e-04
 -2.14020367e-04 -2.10888038e-04 -2.09029838e-04 -2.07294504e-04
 -1.97841781e-04 -2.02799704e-04 -2.05663610e-04 -2.03368520e-04
 -2.03270103e-04 -2.11547854e-04 -2.17501117e-04 -2.17377141e-04
 -2.08720496e-04 -2.08610483e-04 -2.08438869e-04 -2.09198326e-04
 -2.15061787e-04 -2.14978613e-04 -2.14025165e-04 -2.19540109e-04
 -2.19422075e-04 -2.17254727e-04 -2.17105606e-04 -2.16953106e-04
 -2.38267715e-04 -2.38168917e-04 -2.38067158e-04 -2.37961936e-04
 -2.29500042e-04 -2.29393759e-04 -2.30963794e-04 -2.30834846e-04
 -2.18153820e-04 -2.17971859e-04 -2.17787889e-04 -2.22184709e-04
 -2.17413589e-04 -2.17223609e-04 -2.17032036e-04 -2.16838561e-04
 -2.26290104e-04 -2.26100276e-04 -2.29768396e-04 -2.29580597e-04
 -2.29391584e-04 -2.29201474e-04 -2.29010175e-04 -2.19911059e-04
 -2.19714091e-04 -2.19516447e-04 -2.19317554e-04 -2.22784605e-04
 -2.18884671e-04 -2.18683036e-04 -2.26526137e-04 -2.26337287e-04
 -2.26147205e-04 -2.25956183e-04 -2.25764052e-04 -2.25570831e-04
 -2.25377095e-04 -2.23168000e-04 -2.22960867e-04 -2.22752712e-04
 -2.22298243e-04 -2.22090010e-04 -2.23364735e-04 -2.24656519e-04
 -2.24681937e-04 -2.24468950e-04 -2.17529404e-04 -2.17314817e-04
 -2.42824583e-04 -2.42560408e-04 -2.42296943e-04 -2.42034662e-04
 -2.41772929e-04 -2.41512879e-04 -2.42772442e-04 -2.44407309e-04
 -2.44136784e-04 -2.43867149e-04 -2.33415559e-04 -2.37722767e-04
 -2.09957088e-04 -2.38610504e-04 -2.46218401e-04 -2.41488934e-04
 -2.48546689e-04 -2.54738867e-04 -2.51359067e-04 -2.51080089e-04
 -2.54710836e-04 -2.54847393e-04 -2.54590609e-04 -2.55235524e-04
 -2.54982184e-04 -2.54730363e-04 -2.54716427e-04 -2.54458101e-04
