Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.54200400e-04 -2.53717629e-04 -2.53467759e-04 -2.39943396e-04
 -2.48083115e-04 -2.40773290e-04 -2.40212270e-04 -2.40036533e-04
 -2.44191733e-04 -2.37063608e-04 -2.40262493e-04 -2.48093554e-04
 -2.48193076e-04 -2.11351944e-04 -2.07525446e-04 -2.30624859e-04
 -2.21162104e-04 -2.21247286e-04 -2.21229884e-04 -2.18499362e-04
 -2.18498119e-04 -2.18495954e-04 -2.24070407e-04 -2.24330757e-04
 -2.33617713e-04 -2.33568110e-04 -2.26917943e-04 -2.26971923e-04
 -2.26924591e-04 -2.17848130e-04 -2.23346394e-04 -2.13443302e-04
 -2.13373218e-04 -2.13301805e-04 -2.23008495e-04 -2.20897637e-04
 -2.20795517e-04 -2.23898300e-04 -2.17441658e-04 -2.17349137e-04
 -2.18175349e-04 -2.08037573e-04 -2.12081208e-04 -2.11689021e-04
 -2.20859326e-04 -2.20702120e-04 -2.11235126e-04 -2.11128708e-04
 -2.09899980e-04 -2.27389101e-04 -2.27177592e-04 -2.18765836e-04
 -2.25607094e-04 -2.25448168e-04 -2.25287153e-04 -2.25124979e-04
 -2.25125625e-04 -2.16289103e-04 -2.16262456e-04 -2.16101792e-04
 -2.15940098e-04 -2.45134990e-04 -2.45246646e-04 -2.45097626e-04
 -2.23343846e-04 -2.23202878e-04 -2.22264354e-04 -2.46108450e-04
 -2.23015191e-04 -2.22910271e-04 -2.41773040e-04 -2.41655465e-04
 -2.49270661e-04 -2.49127356e-04 -2.48694398e-04 -2.44670151e-04
 -2.44639082e-04 -2.42618155e-04 -2.42433758e-04 -2.42248141e-04
 -2.05573990e-04 -2.03854705e-04 -2.03523420e-04 -1.99951527e-04
 -1.98027092e-04 -1.97699320e-04 -2.28754794e-04 -2.28432004e-04
 -2.00051431e-04 -1.97678070e-04 -1.97347564e-04 -1.99617847e-04
 -1.99288064e-04 -1.98957648e-04 -2.37188309e-04 -2.33908794e-04
 -2.19940299e-04 -2.35666770e-04 -2.35307231e-04 -2.19945303e-04
 -2.19588721e-04 -2.19231811e-04 -2.31796278e-04 -2.22428298e-04
 -2.30990389e-04 -2.31797278e-04 -2.31437789e-04 -2.31077844e-04
 -2.30717795e-04 -2.29189717e-04 -2.05815329e-04 -2.06954283e-04
 -2.45923729e-04 -2.45484324e-04 -2.45045515e-04 -2.45031550e-04
 -2.19048262e-04 -2.18638718e-04 -2.43718957e-04 -2.18795007e-04
 -2.19430203e-04 -2.33873132e-04 -2.18245751e-04 -2.14741485e-04
 -2.14303278e-04 -2.13864720e-04 -2.13832056e-04 -2.24873199e-04
 -2.13683812e-04 -2.35868342e-04 -2.27175396e-04 -2.26260491e-04
 -2.26127147e-04 -2.38726457e-04 -2.25593479e-04 -2.36997413e-04
 -2.24791057e-04 -2.24364035e-04 -2.12391859e-04 -2.12011294e-04
 -2.11455082e-04 -2.11074651e-04 -1.80908350e-04 -1.80803036e-04
 -2.20469668e-04 -2.20018707e-04 -2.19595916e-04 -2.19173651e-04
 -1.82410771e-04 -1.87326806e-04 -1.96378916e-04 -1.95916824e-04
 -1.91567595e-04 -1.89338818e-04 -1.88881428e-04 -1.96175430e-04
 -1.85746775e-04 -2.06125604e-04 -2.08589494e-04 -1.94346169e-04
 -1.84819629e-04 -1.82185983e-04 -1.79070940e-04 -1.78624040e-04
 -1.76611583e-04 -1.76309774e-04 -1.73876177e-04 -1.73413064e-04
 -1.85828709e-04 -1.85326973e-04 -1.72454275e-04 -1.77680317e-04
 -1.78546003e-04 -1.78028015e-04 -1.79743917e-04 -1.79245513e-04
 -1.81370076e-04 -1.78977656e-04 -1.78464549e-04 -1.77475618e-04
 -1.76661527e-04 -1.76148899e-04 -1.75636256e-04 -1.75124895e-04
 -1.74613375e-04 -1.75191020e-04 -1.75796227e-04 -1.72767156e-04
 -1.76937629e-04 -1.76473819e-04 -1.74453040e-04 -1.76395176e-04
 -1.75938925e-04 -1.75482981e-04 -1.87260808e-04 -1.86835094e-04
 -1.86410043e-04 -1.85985436e-04 -1.85561407e-04 -1.86474755e-04
 -1.66034905e-04 -1.65593008e-04 -1.65151543e-04 -1.64710890e-04
 -1.66000146e-04 -1.65487105e-04 -1.64965202e-04 -1.65393883e-04
 -1.65162984e-04 -1.64770946e-04 -1.64631072e-04 -1.74720931e-04
 -1.74311877e-04 -1.72691788e-04 -1.73357108e-04 -1.74850518e-04
 -1.74451393e-04 -1.75617760e-04 -1.74896982e-04 -1.74244930e-04
 -1.74039257e-04 -1.75437807e-04 -1.77311489e-04 -1.74890203e-04
 -1.74440845e-04 -1.72207585e-04 -1.71898119e-04 -1.72326992e-04
 -1.72013967e-04 -1.69961629e-04 -1.68895446e-04 -1.68616798e-04
 -1.68070783e-04 -1.70691064e-04 -1.75311710e-04 -1.68028416e-04
 -1.79421353e-04 -1.76095589e-04 -1.79199536e-04 -1.74143881e-04
 -1.73901517e-04 -1.61856001e-04 -1.61575763e-04 -1.58944936e-04
 -1.58694338e-04 -1.65194272e-04 -1.67886609e-04 -1.67621905e-04
 -1.40727857e-04 -1.46011428e-04 -1.46727283e-04 -1.36484025e-04
 -1.42224615e-04 -1.41895935e-04 -1.67400211e-04 -1.26649871e-04
 -1.66903719e-04 -1.26039403e-04 -1.25810858e-04 -1.64781379e-04
 -1.61972021e-04 -1.63403488e-04 -1.35902178e-04 -1.35698017e-04
 -1.35494135e-04 -1.34495439e-04 -1.35260250e-04 -1.56051195e-04
 -1.26425046e-04 -1.27917321e-04 -1.25328703e-04 -1.15125322e-04
 -1.14935707e-04 -1.29025313e-04 -1.28805615e-04 -1.26544364e-04
 -1.26863654e-04 -1.26653767e-04 -1.26443927e-04 -1.26234404e-04
 -1.26025784e-04 -1.25817532e-04 -1.23692085e-04 -1.24154319e-04
 -1.17791359e-04 -1.26348057e-04 -1.26439478e-04 -1.26224129e-04
 -1.26931646e-04 -1.26719345e-04 -1.22275538e-04 -1.26175391e-04
 -1.23340613e-04 -1.21716826e-04 -1.26943743e-04 -1.10128947e-04
 -1.09937043e-04 -1.10878372e-04 -1.04657576e-04 -1.04470961e-04
 -1.18694695e-04 -1.14735466e-04 -1.05570981e-04 -1.14324742e-04
 -1.07287963e-04 -1.21029745e-04 -1.00356949e-04 -1.12175162e-04
 -1.09650107e-04 -1.09458554e-04 -1.15309080e-04 -1.15135472e-04
 -1.04781531e-04 -1.34361588e-04 -1.34143300e-04 -1.33926057e-04
 -1.03025276e-04 -1.02841053e-04 -1.02657388e-04 -1.09234293e-04
 -1.10125312e-04 -1.07197614e-04 -1.06998571e-04 -1.06799549e-04
 -1.06601190e-04 -1.02745011e-04 -1.06975560e-04 -9.96229867e-05
 -9.91538904e-05 -9.98356547e-05 -9.87189819e-05 -9.85022414e-05
 -9.93493687e-05 -9.91211954e-05 -1.07832807e-04 -1.07599877e-04]"
Event -688,Feature 4,0.003170303172973357,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.17030317e-03 -1.69540723e-03 -1.82953698e-03 -1.44718019e-03
 -1.21409652e-03 -1.93256528e-03 -1.96210444e-03 -2.35017809e-03
 -2.06881906e-03 -2.10218185e-03 -2.23834555e-03 -1.65254619e-03
 -1.66629750e-03 -1.77900594e-03 -1.51981729e-03 -1.70510763e-03
 -1.55535016e-03 -1.42527489e-03 -4.86835458e-04 -4.03150829e-04
 -1.59907921e-04 -1.51326261e-04  9.20523830e-05  9.86177413e-05
  8.62384090e-05  2.10334123e-04  3.52072725e-04  2.17136560e-04
  2.23730382e-04  4.16655284e-04  3.28822851e-04  2.82713025e-04
  1.77888130e-04  2.76969756e-04  2.43043768e-04  3.14530496e-04
  2.13071990e-04  2.03069381e-04  2.10182240e-04  2.75264320e-04
  2.15512374e-04  2.01842067e-04  3.69243951e-04  3.99766176e-04
  5.70519742e-04  4.11306159e-04  6.52847004e-04  5.52081757e-04
  4.61273670e-04  4.93431580e-04  4.40580469e-04  3.66234649e-04
  2.15572874e-04  3.04464272e-04  1.87744183e-04  7.44025328e-05
  1.07424276e-04 -1.51579439e-04 -2.43427253e-04 -2.40970750e-04
 -2.78993708e-04 -1.05455358e-04 -2.87597664e-06 -3.12921274e-04
 -2.91811978e-04 -1.01103397e-04 -9.49978159e-05 -1.93392240e-04
 -4.12416058e-04 -1.75343827e-04 -2.64853973e-04 -2.52905226e-04
 -1.55956444e-04 -1.32290077e-04 -4.64579717e-04 -4.82904869e-04
 -4.43678365e-04 -5.30802283e-04 -4.84013081e-04 -5.73977755e-04
 -3.67876935e-05  2.30036245e-04  2.63004865e-04  2.12890760e-04
  1.24801861e-04  2.33729843e-04  1.47336196e-04  1.56277925e-04
  4.45082454e-05  1.14299143e-04  1.33165970e-04  6.59729986e-05
  8.51780769e-05  1.12353054e-04  1.10034560e-04  8.61562642e-06
  2.91771957e-05  2.21859231e-05  2.61525627e-05 -1.61375742e-05
  3.30943395e-05  1.00616959e-04  5.15516705e-05  6.59708526e-05
  1.09307750e-04  1.25204309e-04  1.20318970e-04  1.23722363e-04
  1.41374795e-04  1.70964300e-04  1.81905065e-04  1.82278981e-04
  1.99360430e-04  2.25814530e-04  2.02551917e-04  2.14658713e-04
  2.16010589e-04  2.25514408e-04  2.00597203e-04  2.03279418e-04
  1.90111370e-04  1.73200014e-04  1.44575606e-04  1.38110528e-04
  1.10038537e-04  1.08998970e-04  1.26395609e-04  1.13416210e-04
  8.60242704e-05  7.69260862e-05  4.68741370e-05  3.99631517e-05
  4.89404884e-05  4.95231456e-05  4.97522011e-05  4.21210828e-05
  4.65452911e-05  5.68434875e-06  1.08151763e-05 -6.17174498e-07
 -2.70397588e-05 -2.26895949e-05 -3.17446813e-05 -3.67229479e-05
 -1.89979156e-05 -2.75381912e-05 -2.70132955e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -652,Feature 1,0.0031487548609104798,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
