Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  1.99756268e-04  1.90776068e-04  1.94594380e-04
  1.82544708e-04  1.92933254e-04  1.96110721e-04  2.02345330e-04
  1.90816688e-04  2.03747775e-04  1.85592279e-04  1.85503109e-04
  1.78514122e-04  1.86385009e-04  1.79503817e-04  1.69767459e-04
  1.89946538e-04  1.92991720e-04  1.84652404e-04  2.03816852e-04
  2.01658938e-04  2.06684711e-04  2.00968613e-04  1.98582273e-04
  2.07539918e-04  1.94935779e-04  2.05861363e-04  2.24946434e-04
  2.25045934e-04  2.14291825e-04  2.19490754e-04  2.27007934e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.67467586e-04  1.67472616e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.80059864e-04  1.66126546e-04
  1.64370331e-04  1.64624081e-04  1.64851714e-04  1.64147857e-04
  1.64900448e-04  1.62998762e-04  1.62556531e-04  1.80300611e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.47767140e-04  1.47750013e-04  1.47737523e-04  1.47730313e-04
  1.47728253e-04  1.47731576e-04  1.47239788e-04  1.48736897e-04
  1.48766908e-04  1.48801883e-04  1.38297097e-04  1.36417303e-04
  1.52761208e-04  1.38701750e-04  1.58032286e-04  1.46750012e-04
  1.49514286e-04  1.62867023e-04  2.27658753e-04  2.27704413e-04
  1.62989437e-04  1.58613876e-04  1.58713586e-04  1.55928740e-04
  1.56032006e-04  1.56138411e-04  1.56275561e-04  1.56388492e-04
  1.56504693e-04  1.57302563e-04  1.57407124e-04  1.56153336e-04
  1.45461170e-04  1.58157860e-04  1.57928088e-04  1.54717528e-04
  1.70147804e-04  1.75204226e-04  1.72990928e-04  2.29218234e-04
  2.28708494e-04  1.73908935e-04  1.73292166e-04  1.54844778e-04
  1.53772315e-04  1.53596968e-04  1.53491173e-04  1.70772704e-04
  1.70675330e-04  1.70581965e-04  1.68168587e-04  1.67058784e-04
  1.58002048e-04  1.57937916e-04  1.63948514e-04  1.62953898e-04
  1.62894044e-04  1.63205735e-04  1.60129950e-04  1.79631678e-04
  1.79563109e-04  1.79497387e-04  1.59924083e-04  1.69002174e-04
  1.68964600e-04  1.65371515e-04  1.65861712e-04  1.65814180e-04
  1.64727491e-04  1.64165421e-04  1.65007702e-04  1.67408824e-04
  1.67375500e-04  1.67341010e-04  1.67304073e-04  1.69382329e-04
  1.68567409e-04  1.51247976e-04  1.51189944e-04  1.58457962e-04
  1.53615059e-04  1.53519728e-04  1.53426627e-04  1.53334328e-04
  1.51766557e-04  1.53577215e-04  1.52412656e-04  1.52297368e-04
  1.52183505e-04  1.46453821e-04  1.47387680e-04  1.47262144e-04
  1.49087665e-04  1.48969637e-04  1.44948250e-04  1.39868290e-04
  1.44519598e-04  1.44371979e-04  1.41858215e-04  1.41744367e-04
  1.50646208e-04  1.50509271e-04  1.49974321e-04  1.49448526e-04
  1.49291982e-04  1.45599787e-04  1.45439921e-04  1.45280223e-04
  1.49676875e-04  1.52612261e-04  1.52690558e-04  1.52252063e-04
  1.53952350e-04  1.54026785e-04  1.54535072e-04  1.54623462e-04
  1.52293681e-04  1.55308358e-04  1.55388258e-04  1.53849968e-04
  1.53928464e-04  1.54007269e-04  1.53484301e-04  1.55286468e-04
  1.28555237e-04  1.52839184e-04  1.52937742e-04  1.33926003e-04
  1.34006254e-04  1.34086261e-04  1.55372537e-04  1.34928531e-04
  1.56533229e-04  1.56652847e-04  1.56741171e-04  1.56829096e-04
  1.56916690e-04  1.56973573e-04  1.27985745e-04  1.25826210e-04
  1.58726297e-04  1.58809111e-04  1.58891498e-04  1.59848463e-04
  1.50564021e-04  1.50649844e-04  1.58551494e-04  1.51538037e-04
  1.54340875e-04  1.56269131e-04  1.56519486e-04  1.57589826e-04
  1.57686165e-04  1.57782698e-04  1.56053406e-04  1.54068390e-04
  1.53475228e-04  1.55551414e-04  1.56786159e-04  1.56477123e-04
  1.57829441e-04  1.54116312e-04  1.54780013e-04  1.55120662e-04
  1.54824216e-04  1.54862084e-04  1.43273401e-04  1.43263283e-04
  1.45665583e-04  1.45657313e-04  1.28803824e-04  1.28470012e-04
  1.41803272e-04  1.41739988e-04  1.41693516e-04  1.41647031e-04
  1.11822552e-04  1.10231410e-04  1.19019606e-04  1.18945231e-04
  1.17037531e-04  1.16747355e-04  1.16669472e-04  1.26630069e-04
  1.13614057e-04  1.33953320e-04  1.25759261e-04  1.33526729e-04
  1.22021417e-04  1.12196274e-04  1.28378764e-04  1.28308663e-04
  1.27580050e-04  1.24257738e-04  1.27937428e-04  1.27864936e-04
  1.20992718e-04  1.20858857e-04  1.34045683e-04  1.31656771e-04
  1.33753280e-04  1.33105429e-04  1.11196211e-04  1.11122346e-04
  1.27225590e-04  1.17795946e-04  1.17725645e-04  1.16223283e-04
  1.17963422e-04  1.17849835e-04  1.17736676e-04  1.17622585e-04
  1.17508675e-04  1.18091952e-04  1.17835623e-04  1.17481832e-04
  1.15521109e-04  1.15414015e-04  1.14907023e-04  1.13915705e-04
  1.13806477e-04  1.13696704e-04  1.12095266e-04  1.11981945e-04
  1.11868123e-04  1.11753984e-04  1.11639255e-04  1.11827460e-04
  1.11941830e-04  1.11822933e-04  1.11703876e-04  1.11584270e-04
  1.19449124e-04  1.18946510e-04  1.18942201e-04  1.19656884e-04
  1.08775934e-04  1.08633113e-04  1.07238790e-04  1.09925728e-04
  1.09792966e-04  1.07222633e-04  1.12223919e-04  1.07251363e-04
  1.07087718e-04  1.19533487e-04  1.08643078e-04  1.16367320e-04
  1.18043794e-04  1.16754731e-04  1.11381530e-04  1.09783079e-04
  1.09446988e-04  1.15828264e-04  1.15734202e-04  1.16389466e-04
  1.16290205e-04  1.10628064e-04  1.09774377e-04  1.09692233e-04
  1.09092097e-04  1.08280566e-04  1.06899239e-04  9.63257477e-05
  9.90507512e-05  1.04585280e-04  1.07645796e-04  1.05474545e-04
  1.05318165e-04  9.52656189e-05  9.51645411e-05  9.71141942e-05
  9.69456568e-05  1.00056664e-04  9.82810990e-05  9.80969224e-05
  8.99975513e-05  8.74609756e-05  1.01588673e-04  9.42363953e-05
  8.89096855e-05  8.87837909e-05  9.16674822e-05  8.16794393e-05
  9.12982098e-05  8.15794930e-05  8.14255464e-05  8.96195526e-05
  8.81354056e-05  8.70497530e-05  9.11091945e-05  9.09453446e-05
  9.07809841e-05  8.26611827e-05  8.21381523e-05  6.61448565e-05
  8.49464990e-05  7.75857694e-05  8.40573049e-05  8.84128265e-05
  8.82754677e-05  1.04831491e-04  1.04710912e-04  8.25854043e-05
  8.34621227e-05  8.33330867e-05  8.32041988e-05  8.30754595e-05
  8.29471882e-05  8.28184302e-05  8.22907996e-05  8.21044985e-05
  7.80699022e-05  8.20756110e-05  8.08629627e-05  8.07264888e-05
  8.01191129e-05  7.99816380e-05  8.10733637e-05  8.38210959e-05
  8.94486195e-05  8.81039677e-05  1.03871145e-04  7.94825864e-05
  7.93832075e-05  7.99108455e-05  7.86030780e-05  7.84991063e-05
  9.23503842e-05  9.19199928e-05  8.69256676e-05  9.16270930e-05
  9.34688256e-05  9.77570473e-05  1.03111754e-04  9.58955974e-05
  1.09971387e-04  1.09826092e-04  9.61367719e-05  9.59709135e-05
  1.14170563e-04  1.01681497e-04  1.01481955e-04  1.01282181e-04
  1.09952469e-04  1.09823039e-04  1.09693077e-04  1.12511743e-04
  1.12875618e-04  1.17849283e-04  1.17680582e-04  1.17512171e-04
  1.17342934e-04  1.16329517e-04  1.17556084e-04  1.09820004e-04
  1.14489156e-04  1.09887271e-04  1.14127226e-04  1.13946305e-04
  9.97910524e-05  9.96093499e-05  1.05260283e-04  1.05088873e-04]"
Event -640,Feature 3,0.0031293431036764317,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.05498947e-03 -2.11754851e-03 -2.37699422e-03 -2.53167242e-03
 -2.56069520e-03 -2.53622668e-03 -2.67066096e-03 -2.79228161e-03
 -2.73543852e-03 -2.75005707e-03 -2.69889783e-03 -2.59245018e-03
 -2.85785645e-03 -2.74207028e-03 -2.77571917e-03 -2.94553224e-03
 -2.99090691e-03 -2.99406856e-03 -2.92882722e-03 -3.00589493e-03
 -2.92180196e-03 -2.82772762e-03 -2.88256651e-03 -3.03350429e-03
 -3.12934310e-03 -2.96865192e-03 -2.80191928e-03 -2.86654615e-03
 -2.83407298e-03 -2.85535808e-03 -2.90942415e-03 -2.83133514e-03
 -3.06911471e-03 -3.09106238e-03 -2.88162113e-03 -2.91023953e-03
 -2.89193713e-03 -2.92574398e-03 -2.71341367e-03 -2.65921001e-03
 -2.60333739e-03 -2.51897418e-03 -2.40483882e-03 -2.51786037e-03
 -2.46909278e-03 -2.27892928e-03 -2.25682931e-03 -2.24148852e-03
 -2.23934976e-03 -2.19467309e-03 -2.16130240e-03 -2.13719249e-03
 -2.27273886e-03 -2.36797496e-03 -2.21303412e-03 -2.22256657e-03
 -2.18009454e-03 -2.32141873e-03 -2.34354347e-03 -2.18825386e-03
 -1.36828229e-03 -1.18068261e-03 -1.03936062e-03 -9.50994936e-04
 -7.83314194e-04 -7.28386074e-04 -6.48963727e-04 -7.01238276e-04
 -6.62305717e-04 -6.55656695e-04 -6.69888152e-04 -6.02892389e-04
 -6.33584677e-04 -5.76525378e-04 -5.46694887e-04 -4.77800545e-04
 -4.96363612e-04 -4.83406719e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.52165185e-05  8.13754544e-05  7.34401748e-05  5.25224266e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.53767698e-05
  7.41567856e-05  8.05906140e-05  8.03597203e-05  6.66566701e-05
  9.44895276e-05  8.49861586e-05  9.56530597e-05  1.07691849e-04
  9.09662488e-05  8.96559568e-05  7.30512047e-05  7.89974020e-05
  7.32946595e-05  1.36873253e-04  1.21049574e-04  1.33293103e-04
  1.03998822e-04  1.10557636e-04  1.52692191e-04  1.45776180e-04
  1.32331366e-04  1.37863822e-04  1.28506933e-04  1.31170176e-04
  1.30347695e-04  1.58190745e-04  1.58786953e-04  1.72295486e-04
  1.70184648e-04  1.78170463e-04  1.61067324e-04  1.61811162e-04
  1.57094980e-04  1.59030699e-04  1.57466208e-04  1.70356323e-04
  1.52961986e-04  1.81750590e-04  1.76393053e-04  1.75612157e-04
  1.79598668e-04  1.76702234e-04  1.84470342e-04  1.83543677e-04
  1.88733201e-04  1.83747781e-04  1.70076255e-04  2.01180138e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
