Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -982,Feature 4,0.0031178776215480103,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.53668555e-03
 -3.03474503e-03 -3.11787762e-03 -2.98487887e-03 -3.02950342e-03
 -2.36650612e-03 -2.33486648e-03 -1.89575498e-03 -1.75942988e-03
 -1.92023977e-03 -1.94053399e-03 -1.81289977e-03 -1.61861696e-03
 -1.59102938e-03 -1.30359442e-03 -1.37363302e-03 -1.44483006e-03
 -1.50211909e-03 -1.74999772e-03 -1.68897955e-03 -1.68899297e-03
 -1.74704732e-03 -1.88214358e-03 -1.85771403e-03 -1.94878678e-03
 -1.81639763e-03 -1.72602154e-03 -1.70131883e-03 -1.49591492e-03
 -1.56650439e-03 -1.58587086e-03 -1.58406811e-03 -1.59547825e-03
 -1.75264896e-03 -1.58404167e-03 -1.72263056e-03 -1.72352051e-03
 -1.72536473e-03 -1.62364914e-03 -1.61606600e-03 -1.55715108e-03
 -1.61089763e-03 -1.55478958e-03 -1.29670863e-03 -1.51475288e-03
 -1.41322750e-03 -1.56830465e-03 -1.59961155e-03 -1.48255832e-03
 -1.44836907e-03 -1.48585822e-03 -1.30166222e-03 -1.46108072e-03
 -1.46858931e-03 -1.38427434e-03 -1.38095476e-03 -1.42854252e-03
 -1.42401388e-03 -1.41736501e-03 -1.32830574e-03 -1.32249316e-03
 -1.19432361e-03 -1.19967668e-03 -1.37531032e-03 -1.37997773e-03
 -1.32457018e-03 -1.29012124e-03 -1.27332806e-03 -1.47493871e-03
 -9.92523720e-04 -7.53292222e-04 -6.38815420e-04 -5.39077354e-04
 -5.21139044e-04 -4.60031142e-04 -4.02477973e-04 -4.78523739e-04
 -4.99493258e-04 -4.48289775e-04 -3.81775279e-04 -4.37462769e-04
 -3.49593488e-04 -3.86866497e-04 -4.29219445e-04 -4.79234149e-04
 -5.64785058e-04 -5.63520425e-04 -5.76903186e-04 -5.30225413e-04
 -5.82367710e-04 -6.62461824e-04 -6.60175420e-04 -6.27364309e-04
 -6.44924421e-04 -6.34465425e-04 -6.29745468e-04 -6.40651953e-04
 -6.40822360e-04 -6.17355314e-04 -5.91881277e-04 -5.87483499e-04
 -6.03374740e-04 -5.58478881e-04 -5.30846006e-04 -5.11505373e-04
 -5.08107968e-04 -5.25843742e-04 -4.96752978e-04 -4.74876819e-04
 -4.55977605e-04 -4.36891089e-04 -4.48014547e-04 -4.28724052e-04
 -4.14538562e-04 -3.84872975e-04 -3.73591820e-04 -3.42514420e-04
 -3.16829228e-04 -3.62492822e-04 -3.44885621e-04 -3.48208554e-04
 -3.39389676e-04 -3.31036617e-04 -3.02978410e-04 -2.84244729e-04
 -2.76607966e-04 -2.96239061e-04 -2.91019691e-04 -2.48901937e-04
 -2.53962866e-04 -2.46923789e-04 -2.28739628e-04 -2.56648935e-04
 -2.25988193e-04 -2.37554585e-04 -2.33630712e-04 -1.93618487e-04
 -1.87516951e-04 -1.82637704e-04 -1.91980549e-04 -2.00107265e-04
 -1.29860437e-04 -1.59341375e-04 -1.69768456e-04 -1.61522497e-04
 -1.65633925e-04 -1.64226593e-04 -1.68864932e-04 -1.42620882e-04
 -1.66005080e-04 -1.60635469e-04 -1.37153835e-04 -1.63997484e-04
 -1.67246803e-04 -1.53995454e-04 -1.57790941e-04 -1.71350679e-04
 -1.41136949e-04 -1.34540407e-04 -1.47985617e-04 -1.40037695e-04
 -1.29289226e-04 -1.70679680e-04 -1.76421991e-04 -1.59919229e-04
 -9.93051756e-05 -1.19624702e-04 -1.49652999e-04 -1.49358204e-04
 -1.04702362e-04 -1.12903282e-04 -9.42200567e-05 -9.27141893e-05
 -8.68011982e-05 -1.04672288e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.09169107e-04  1.09839812e-04  1.10506281e-04  1.11171274e-04
  1.10945578e-04  1.08521607e-04  1.09545579e-04  1.10222198e-04
  1.10896435e-04  1.02012559e-04  1.01319481e-04  1.01995772e-04
  1.12077426e-04  1.12732460e-04  1.16739158e-04  9.93844716e-05
  1.18055497e-04  1.18736651e-04  1.18984957e-04  1.19621629e-04
  1.10662359e-04  1.11323075e-04  1.11457962e-04  1.13982921e-04
  1.15271103e-04  1.17070868e-04  1.17708814e-04  1.18346476e-04
  1.04095844e-04  1.04832254e-04  1.05312581e-04  1.06471673e-04
  1.05054576e-04  1.05533560e-04  1.06282049e-04  1.06791262e-04
  1.10534991e-04  1.05308300e-04  1.05774635e-04  1.10450523e-04
  1.10918600e-04  1.11387176e-04  1.12998225e-04  1.15296778e-04
  1.14561332e-04  1.16026974e-04  1.16546971e-04  1.06992272e-04
  1.07496945e-04  1.08000516e-04  1.18770309e-04  1.04905017e-04
  1.23032730e-04  1.22428519e-04  1.22927870e-04  1.23428016e-04
  1.23927366e-04  1.25532927e-04  1.15635524e-04  1.16500046e-04
  1.43862221e-04  1.44318648e-04  1.44774646e-04  1.30053850e-04
  1.47480011e-04  1.47948669e-04  1.27531278e-04  1.39370018e-04
  1.38704347e-04  1.40234340e-04  1.35833228e-04  1.39208292e-04
  1.39653677e-04  1.40098946e-04  1.36700573e-04  1.41782626e-04
  1.38317671e-04  1.43078269e-04  1.44935139e-04  1.44944030e-04
  1.44164373e-04  1.53608556e-04  1.50077392e-04  1.54626808e-04
  1.50804684e-04  1.51209940e-04  9.37010628e-05  9.40048704e-05
  9.26264134e-05  9.29283674e-05  9.94892541e-05  1.00026003e-04
  9.47027371e-05  9.49996127e-05  9.52738251e-05  9.55471959e-05
  1.15291875e-04  1.11202601e-04  1.17549301e-04  1.17826094e-04
  1.18561656e-04  1.17774522e-04  1.18056764e-04  1.27517609e-04
  1.21339278e-04  1.27815638e-04  1.29839163e-04  1.46101972e-04
  1.30022728e-04  1.25192113e-04  1.15047161e-04  1.15311310e-04
  1.17587627e-04  1.15162844e-04  1.19471835e-04  1.19762773e-04
  1.53597606e-04  1.53958947e-04  1.58738120e-04  1.60299740e-04
  1.58542493e-04  1.57874599e-04  1.56261390e-04  1.56607053e-04
  1.59517365e-04  1.62545103e-04  1.62871589e-04  1.61471906e-04
  1.63268574e-04  1.63555244e-04  1.63842341e-04  1.64128468e-04
  1.64413991e-04  1.64984259e-04  1.59649510e-04  1.65607494e-04
  1.61635839e-04  1.61922811e-04  1.62268611e-04  1.59948224e-04
  1.60225545e-04  1.60502178e-04  1.66764313e-04  1.67052260e-04
  1.67339400e-04  1.67626345e-04  1.67913342e-04  1.73351572e-04
  1.58555882e-04  1.58820768e-04  1.59084203e-04  1.59348483e-04
  1.55804855e-04  1.56431746e-04  1.56853671e-04  1.56906680e-04
  1.65063949e-04  1.65332960e-04  1.66081051e-04  1.65907126e-04
  1.66166656e-04  1.69671420e-04  1.59416514e-04  1.67005048e-04
  1.67325449e-04  1.82267953e-04  1.91575119e-04  1.87800592e-04
  1.87162529e-04  1.88294928e-04  1.81060397e-04  1.80122344e-04
  1.80273802e-04  1.68324652e-04  1.68609393e-04  1.69684430e-04
  1.69963431e-04  1.72006167e-04  1.72491244e-04  1.72761952e-04
  1.72713887e-04  1.83370712e-04  1.75577762e-04  1.63588610e-04
  1.71090524e-04  1.70062962e-04  1.68067408e-04  1.82545593e-04
  1.82833642e-04  1.91264125e-04  1.91757862e-04  1.89865584e-04
  1.90200891e-04  1.91724315e-04  1.89940528e-04  1.90259516e-04
  1.77654239e-04  1.67489795e-04  1.76609815e-04  1.83643111e-04
  1.71084785e-04  1.71329569e-04  2.01599676e-04  1.71545793e-04
  2.02194434e-04  1.71245252e-04  1.71471979e-04  2.01906487e-04
  2.04528829e-04  2.06131121e-04  1.71515925e-04  1.71746727e-04
  1.71978003e-04  1.72326580e-04  1.72903167e-04  1.77336657e-04
  1.77440578e-04  1.83238125e-04  1.83999904e-04  1.88266958e-04
  1.88446781e-04  1.92484116e-04  1.92668748e-04  1.85582378e-04
  1.81021831e-04  1.81261206e-04  1.81499232e-04  1.81736178e-04
  1.81973507e-04  1.82208808e-04  1.85700502e-04  1.84260104e-04
  1.94973841e-04  1.95390257e-04  1.95747146e-04  1.95958434e-04
  1.99423137e-04  1.99638088e-04  1.99655316e-04  2.02132854e-04
  2.04340659e-04  2.05707453e-04  2.06064410e-04  2.20784202e-04
  2.21001461e-04  2.14845772e-04  2.20986812e-04  2.21196966e-04
  2.25900041e-04  2.25766660e-04  2.26529823e-04  2.26143413e-04
  2.31273964e-04  2.26567199e-04  2.26597561e-04  2.33855811e-04
  2.28184135e-04  2.28380045e-04  2.29072020e-04  2.29271886e-04
  2.25428777e-04  2.17982965e-04  2.18172826e-04  2.18362411e-04
  2.24794637e-04  2.24966830e-04  2.25136877e-04  2.31182317e-04
  2.30347632e-04  2.29786777e-04  2.29964408e-04  2.30140531e-04
  2.30315598e-04  2.24044914e-04  2.29796237e-04  2.27059326e-04
  2.27330809e-04  2.26631812e-04  2.27672595e-04  2.27842305e-04
  2.00711872e-04  2.00874528e-04  2.41271158e-04  2.41396414e-04]"
Event -603,Feature 2,0.003117343367966522,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00301329 -0.00296001
 -0.00311734 -0.00270644 -0.00264894 -0.00251942 -0.00258453 -0.00266959
 -0.00245028 -0.00227097 -0.00123602 -0.0010659  -0.00115549 -0.00113037
 -0.00109243 -0.00092231 -0.00101099 -0.00106097 -0.00119864 -0.00116122
 -0.00122731 -0.00094659 -0.00082895 -0.00088219 -0.00058734 -0.00083777
 -0.00085585 -0.00072165 -0.00062399 -0.00056504 -0.00060975 -0.00062573
 -0.00065178 -0.00062275 -0.00048591 -0.00045285 -0.00048489 -0.00064173
 -0.00044402 -0.00043669 -0.00032708 -0.00028572 -0.0005417  -0.00068951
 -0.00059046 -0.00049817 -0.00057069 -0.0005697  -0.00057722 -0.00069139
 -0.00059991 -0.00063768 -0.00056768 -0.00063436 -0.00061052 -0.00052113
 -0.00050452 -0.00054779 -0.00054101 -0.0006001  -0.00047568 -0.00058314
 -0.00059845 -0.0005912  -0.00061268 -0.00064587 -0.00042396 -0.00044185
 -0.00040249 -0.00052656 -0.00056184 -0.00040644 -0.00029938 -0.00026335
 -0.0001641  -0.00029036 -0.00049802 -0.00053726 -0.00055176 -0.00060319
 -0.00054919 -0.00053172 -0.00057923 -0.00052256 -0.00057638 -0.00058815
 -0.00060804 -0.00053824 -0.00052101 -0.0005253  -0.00050024 -0.00054026
 -0.00050366 -0.00047792 -0.00046529 -0.00044483 -0.00044801 -0.00042856
 -0.00041694 -0.00040604 -0.00043568 -0.00042255 -0.00043797 -0.00038848
 -0.00040305 -0.00041702 -0.00042001 -0.00039074 -0.00036092 -0.00032717
 -0.00031477 -0.00027425 -0.00027199 -0.00027706 -0.00028137 -0.00027297
 -0.00030358 -0.00029043 -0.00027744 -0.00026575 -0.00024551 -0.00025211
 -0.00025852 -0.00026531 -0.00025658 -0.0002339  -0.00021179 -0.00020837
 -0.00018495 -0.00018845 -0.00015176 -0.0002018  -0.00019136 -0.00016623
 -0.00017438 -0.00017024  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
